index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35065,nan,nan,nan,nan,nan,nan,nan,nan,118662.635887146,118662.635887146,-2.69564e-05,118659.2169008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298906,118658.94579567909,nan,nan,nan,nan,35054,118659.25503873825,nan,nan
35066,nan,nan,nan,nan,nan,nan,nan,nan,118666.01900053024,118666.01900053024,-2.69536e-05,118662.59683704376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301175,118662.32664408683,nan,nan,nan,nan,35055,118662.635887146,nan,nan
35067,nan,nan,nan,nan,nan,nan,nan,nan,118669.39974427223,118669.39974427223,-2.69487e-05,118665.97987985611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300653,118665.70975747108,nan,nan,nan,nan,35056,118666.01900053024,nan,nan
35068,nan,nan,nan,nan,nan,nan,nan,nan,118672.7814924717,118672.7814924717,-2.69589e-05,118669.36030459404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298798,118669.09050121307,nan,nan,nan,nan,35057,118669.39974427223,nan,nan
35069,nan,nan,nan,nan,nan,nan,nan,nan,118676.16427493095,118676.16427493095,-2.69503e-05,118672.74194979668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298403,118672.47129025459,nan,nan,nan,nan,35058,118672.78053331375,nan,nan
35070,nan,nan,nan,nan,nan,nan,nan,nan,118679.54606294632,118679.54606294632,-2.69571e-05,118676.12517261505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300693,118675.85503187179,nan,nan,nan,nan,35059,118676.16427493095,nan,nan
35071,nan,nan,nan,nan,nan,nan,nan,nan,118682.92768597603,118682.92768597603,-2.69473e-05,118679.50697612762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530031,118679.23681988716,nan,nan,nan,nan,35060,118679.54606294632,nan,nan
35072,nan,nan,nan,nan,nan,nan,nan,nan,118686.30683851242,118686.30683851242,-2.69444e-05,118682.88900542259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300019,118682.61844291686,nan,nan,nan,nan,35061,118682.92768597603,nan,nan
35073,nan,nan,nan,nan,nan,nan,nan,nan,118689.69250750542,118689.69250750542,-2.69461e-05,118686.26879906654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299461,118685.99759545326,nan,nan,nan,nan,35062,118686.30683851242,nan,nan
35074,nan,nan,nan,nan,nan,nan,nan,nan,118693.07666611671,118693.07666611671,-2.69487e-05,118689.65310525894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299842,118689.3822332859,nan,nan,nan,nan,35063,118689.69147634506,nan,nan
35075,nan,nan,nan,nan,nan,nan,nan,nan,118696.45857977867,118696.45857977867,-2.69581e-05,118693.03865742683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530106,118692.76742305755,nan,nan,nan,nan,35064,118693.07666611671,nan,nan
35076,nan,nan,nan,nan,nan,nan,nan,nan,118699.84306287766,118699.84306287766,-2.69436e-05,118696.4205698967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529936,118696.1493367195,nan,nan,nan,nan,35065,118696.45857977867,nan,nan
35077,nan,nan,nan,nan,nan,nan,nan,nan,118703.22426366806,118703.22426366806,-2.69559e-05,118699.80498862267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298957,118699.53381981849,nan,nan,nan,nan,35066,118699.84306287766,nan,nan
35078,nan,nan,nan,nan,nan,nan,nan,nan,118706.60463309288,118706.60463309288,-2.69553e-05,118703.18525624275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298665,118702.9150206089,nan,nan,nan,nan,35067,118703.22426366806,nan,nan
35079,nan,nan,nan,nan,nan,nan,nan,nan,118709.98672676086,118709.98672676086,-2.69465e-05,118706.56662392616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300083,118706.29539003372,nan,nan,nan,nan,35068,118706.60463309288,nan,nan
35080,nan,nan,nan,nan,nan,nan,nan,nan,118713.37039899826,118713.37039899826,-2.69538e-05,118709.94871711731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300553,118709.6774837017,nan,nan,nan,nan,35069,118709.98672676086,nan,nan
35081,nan,nan,nan,nan,nan,nan,nan,nan,118716.75240302086,118716.75240302086,-2.69482e-05,118713.33136630058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300322,118713.0611559391,nan,nan,nan,nan,35070,118713.37039899826,nan,nan
35082,nan,nan,nan,nan,nan,nan,nan,nan,118720.13418698311,118720.13418698311,-2.69543e-05,118716.71339273453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300561,118716.44219079017,nan,nan,nan,nan,35071,118716.75143384933,nan,nan
35083,nan,nan,nan,nan,nan,nan,nan,nan,118723.51767277718,118723.51767277718,-2.69444e-05,118720.09513640404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300552,118719.82398142814,nan,nan,nan,nan,35072,118720.13418698311,nan,nan
35084,nan,nan,nan,nan,nan,nan,nan,nan,118726.89624357224,118726.89624357224,-2.69514e-05,118723.47739863396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301041,118723.2074593544,nan,nan,nan,nan,35073,118723.51670241356,nan,nan
35085,nan,nan,nan,nan,nan,nan,nan,nan,118730.27764439583,118730.27764439583,-2.69564e-05,118726.85820436478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299109,118726.58700051307,nan,nan,nan,nan,35074,118726.89624357224,nan,nan
35086,nan,nan,nan,nan,nan,nan,nan,nan,118733.65992546082,118733.65992546082,-2.69447e-05,118730.23880887032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299918,118729.96840133666,nan,nan,nan,nan,35075,118730.27764439583,nan,nan
35087,nan,nan,nan,nan,nan,nan,nan,nan,118737.04152154922,118737.04152154922,-2.69523e-05,118733.6219162941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298814,118733.35068240165,nan,nan,nan,nan,35076,118733.65992546082,nan,nan
35088,nan,nan,nan,nan,nan,nan,nan,nan,118740.42330217361,118740.42330217361,-2.69456e-05,118737.00248384476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299194,118736.73130860328,nan,nan,nan,nan,35077,118737.04055166245,nan,nan
35089,nan,nan,nan,nan,nan,nan,nan,nan,118743.8030655384,118743.8030655384,-2.69403e-05,118740.38425040245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529874,118740.11306920051,nan,nan,nan,nan,35078,118740.42231225967,nan,nan
35090,nan,nan,nan,nan,nan,nan,nan,nan,118747.18410515785,118747.18410515785,-2.69486e-05,118743.76504611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299063,118743.49382247924,nan,nan,nan,nan,35079,118743.8030655384,nan,nan
35091,nan,nan,nan,nan,nan,nan,nan,nan,118750.56530427933,118750.56530427933,-2.69492e-05,118747.14607095718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298761,118746.87486209869,nan,nan,nan,nan,35080,118747.18410515785,nan,nan
35092,nan,nan,nan,nan,nan,nan,nan,nan,118753.94649410248,118753.94649410248,-2.69439e-05,118750.52726244926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300158,118750.25606122016,nan,nan,nan,nan,35081,118750.56530427933,nan,nan
35093,nan,nan,nan,nan,nan,nan,nan,nan,118757.32774996758,118757.32774996758,-2.69463e-05,118753.90745449066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298762,118753.63625087737,nan,nan,nan,nan,35082,118753.94549393654,nan,nan
35094,nan,nan,nan,nan,nan,nan,nan,nan,118760.71086359024,118760.71086359024,-2.69449e-05,118757.28973865509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301054,118757.01850690841,nan,nan,nan,nan,35083,118757.32774996758,nan,nan
