index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24010,nan,nan,nan,nan,nan,nan,nan,nan,81267.39608573914,81267.39608573914,-1.26213e-05,81263.97246670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54431e-05,81263.70208015441,nan,nan,nan,nan,24003,81264.01132321358,nan,nan
24011,nan,nan,nan,nan,nan,nan,nan,nan,81270.77759671211,81270.77759671211,-1.26223e-05,81267.35674381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546497e-05,81267.08684267997,nan,nan,nan,nan,24004,81267.39608573914,nan,nan
24012,nan,nan,nan,nan,nan,nan,nan,nan,81274.16100478172,81274.16100478172,-1.26259e-05,81270.7383518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543498e-05,81270.46835365295,nan,nan,nan,nan,24005,81270.77759671211,nan,nan
24013,nan,nan,nan,nan,nan,nan,nan,nan,81277.5432946682,81277.5432946682,-1.26283e-05,81274.1218430996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547341e-05,81273.85176172256,nan,nan,nan,nan,24006,81274.16100478172,nan,nan
24014,nan,nan,nan,nan,nan,nan,nan,nan,81280.92650604248,81280.92650604248,-1.26279e-05,81277.5038883686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535805e-05,81277.23307266235,nan,nan,nan,nan,24007,81277.54231572151,nan,nan
24015,nan,nan,nan,nan,nan,nan,nan,nan,81284.30956459045,81284.30956459045,-1.26326e-05,81280.88701057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548859e-05,81280.61624994277,nan,nan,nan,nan,24008,81280.92549300194,nan,nan
24016,nan,nan,nan,nan,nan,nan,nan,nan,81287.69324827194,81287.69324827194,-1.26237e-05,81284.27018785477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548366e-05,81283.99932112693,nan,nan,nan,nan,24009,81284.3085641861,nan,nan
24017,nan,nan,nan,nan,nan,nan,nan,nan,81291.07467722893,81291.07467722893,-1.2617e-05,81287.65339303017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536893e-05,81287.38299741744,nan,nan,nan,nan,24010,81287.69224047661,nan,nan
24018,nan,nan,nan,nan,nan,nan,nan,nan,81294.45870113373,81294.45870113373,-1.26283e-05,81291.0354886055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536909e-05,81290.76543416976,nan,nan,nan,nan,24011,81291.07467722893,nan,nan
24019,nan,nan,nan,nan,nan,nan,nan,nan,81297.84100174904,81297.84100174904,-1.26152e-05,81294.41984653473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536479e-05,81294.14945807456,nan,nan,nan,nan,24012,81294.45870113373,nan,nan
24020,nan,nan,nan,nan,nan,nan,nan,nan,81301.22555398941,81301.22555398941,-1.26192e-05,81297.80191206932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550375e-05,81297.53175868987,nan,nan,nan,nan,24013,81297.84100174904,nan,nan
24021,nan,nan,nan,nan,nan,nan,nan,nan,81305.03029632568,81305.03029632568,-1.26235e-05,81301.18617296219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551002e-05,81300.91527643203,nan,nan,nan,nan,24014,81301.2245194912,81301.22555398941,81305.03029632568
24022,nan,nan,nan,nan,nan,nan,nan,nan,81307.98733758926,81307.98733758926,-1.26218e-05,81304.56530117989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547755e-05,81304.29408135414,nan,nan,nan,nan,24015,81304.6033244133,nan,nan
24023,nan,nan,nan,nan,nan,nan,nan,nan,81311.37054133415,81311.37054133415,-1.2626e-05,81307.94797420502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52868e-05,81307.6780945301,nan,nan,nan,nan,24016,81307.98733758926,nan,nan
24024,nan,nan,nan,nan,nan,nan,nan,nan,81314.75513529778,81314.75513529778,-1.26134e-05,81311.33111405373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552367e-05,81311.06028165817,nan,nan,nan,nan,24017,81311.36952471733,nan,nan
24025,nan,nan,nan,nan,nan,nan,nan,nan,81318.13707208633,81318.13707208633,-1.2623e-05,81314.71567130089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545366e-05,81314.44589223861,nan,nan,nan,nan,24018,81314.75513529778,nan,nan
24026,nan,nan,nan,nan,nan,nan,nan,nan,81321.52052330971,81321.52052330971,-1.26199e-05,81318.09770345688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541856e-05,81317.82782902717,nan,nan,nan,nan,24019,81318.13707208633,nan,nan
24027,nan,nan,nan,nan,nan,nan,nan,nan,81324.90427398682,81324.90427398682,-1.26213e-05,81321.48116135597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531944e-05,81321.21027984619,nan,nan,nan,nan,24020,81321.51952290535,nan,nan
24028,nan,nan,nan,nan,nan,nan,nan,nan,81328.28671121597,81328.28671121597,-1.26251e-05,81324.86517047882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545995e-05,81324.59400405883,nan,nan,nan,nan,24021,81324.903247118,nan,nan
24029,nan,nan,nan,nan,nan,nan,nan,nan,81331.66920495033,81331.66920495033,-1.26213e-05,81328.24797701836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540648e-05,81327.97746815681,nan,nan,nan,nan,24022,81328.28671121597,nan,nan
24030,nan,nan,nan,nan,nan,nan,nan,nan,81335.05077719688,81335.05077719688,-1.26157e-05,81331.63001918793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544185e-05,81331.35893836021,nan,nan,nan,nan,24023,81331.66818141937,nan,nan
24031,nan,nan,nan,nan,nan,nan,nan,nan,81338.43516635895,81338.43516635895,-1.26292e-05,81335.01190757751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536341e-05,81334.74153413772,nan,nan,nan,nan,24024,81335.05077719688,nan,nan
24032,nan,nan,nan,nan,nan,nan,nan,nan,81341.81756782532,81341.81756782532,-1.26227e-05,81338.39631342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544034e-05,81338.12592329978,nan,nan,nan,nan,24025,81338.43516635895,nan,nan
24033,nan,nan,nan,nan,nan,nan,nan,nan,81345.19791769981,81345.19791769981,-1.26329e-05,81341.7775273323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542914e-05,81341.50832476615,nan,nan,nan,nan,24026,81341.81756782532,nan,nan
24034,nan,nan,nan,nan,nan,nan,nan,nan,81348.58355283737,81348.58355283737,-1.26274e-05,81345.15896630287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54469e-05,81344.88775839805,nan,nan,nan,nan,24027,81345.19700145721,nan,nan
24035,nan,nan,nan,nan,nan,nan,nan,nan,81351.97095990181,81351.97095990181,-1.2627e-05,81348.54363179207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547864e-05,81348.27329912185,nan,nan,nan,nan,24028,81348.58355283737,nan,nan
24036,nan,nan,nan,nan,nan,nan,nan,nan,81355.35280251503,81355.35280251503,-1.26368e-05,81351.93099951744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535881e-05,81351.6606806755,nan,nan,nan,nan,24029,81351.96992373466,nan,nan
24037,nan,nan,nan,nan,nan,nan,nan,nan,81358.73684310913,81358.73684310913,-1.26237e-05,81355.31381750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542088e-05,81355.04355945587,nan,nan,nan,nan,24030,81355.35280251503,nan,nan
24038,nan,nan,nan,nan,nan,nan,nan,nan,81362.12093877792,81362.12093877792,-1.26359e-05,81358.69681429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556028e-05,81358.42659916877,nan,nan,nan,nan,24031,81358.73584222794,nan,nan
24039,nan,nan,nan,nan,nan,nan,nan,nan,81365.50067210197,81365.50067210197,-1.26187e-05,81362.08208251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542254e-05,81361.81169571876,nan,nan,nan,nan,24032,81362.12093877792,nan,nan
24040,nan,nan,nan,nan,nan,nan,nan,nan,81368.8849966526,81368.8849966526,-1.26179e-05,81365.46158099174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539512e-05,81365.19142904281,nan,nan,nan,nan,24033,81365.50067210197,nan,nan
24041,nan,nan,nan,nan,nan,nan,nan,nan,81372.26786851883,81372.26786851883,-1.26244e-05,81368.84547352791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537783e-05,81368.57473506927,nan,nan,nan,nan,24034,81368.88397812843,nan,nan
24042,nan,nan,nan,nan,nan,nan,nan,nan,81375.64943933487,81375.64943933487,-1.2618e-05,81372.22903060913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544938e-05,81371.95862545967,nan,nan,nan,nan,24035,81372.26786851883,nan,nan
24043,nan,nan,nan,nan,nan,nan,nan,nan,81379.03202080727,81379.03202080727,-1.26164e-05,81375.61029624939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538058e-05,81375.3401962757,nan,nan,nan,nan,24036,81375.64943933487,nan,nan
24044,nan,nan,nan,nan,nan,nan,nan,nan,81382.41521811485,81382.41521811485,-1.26337e-05,81378.99286341667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54647e-05,81378.7227777481,nan,nan,nan,nan,24037,81379.03202080727,nan,nan
24045,nan,nan,nan,nan,nan,nan,nan,nan,81385.79934763908,81385.79934763908,-1.26288e-05,81382.37648701668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552596e-05,81382.10597505569,nan,nan,nan,nan,24038,81382.41521811485,nan,nan
24046,nan,nan,nan,nan,nan,nan,nan,nan,81389.18258023262,81389.18258023262,-1.26248e-05,81385.76029706001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540663e-05,81385.48919119834,nan,nan,nan,nan,24039,81385.79843425751,nan,nan
24047,nan,nan,nan,nan,nan,nan,nan,nan,81392.56274819374,81392.56274819374,-1.26218e-05,81389.14358949661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539468e-05,81388.87333717346,nan,nan,nan,nan,24040,81389.18258023262,nan,nan
24048,nan,nan,nan,nan,nan,nan,nan,nan,81395.94769239426,81395.94769239426,-1.2631e-05,81392.52341723442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539817e-05,81392.25250210761,nan,nan,nan,nan,24041,81392.56174516678,nan,nan
24049,nan,nan,nan,nan,nan,nan,nan,nan,81399.33024382591,81399.33024382591,-1.2624e-05,81395.90824508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543971e-05,81395.63844933509,nan,nan,nan,nan,24042,81395.94769239426,nan,nan
24050,nan,nan,nan,nan,nan,nan,nan,nan,81402.71099448204,81402.71099448204,-1.26254e-05,81399.29109954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532955e-05,81399.02100076675,nan,nan,nan,nan,24043,81399.33024382591,nan,nan
24051,nan,nan,nan,nan,nan,nan,nan,nan,81406.09483408928,81406.09483408928,-1.26296e-05,81402.67071962357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54414e-05,81402.40073647499,nan,nan,nan,nan,24044,81402.70997953415,nan,nan
24052,nan,nan,nan,nan,nan,nan,nan,nan,81409.4783372879,81409.4783372879,-1.26274e-05,81406.05545759201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549471e-05,81405.78455581664,nan,nan,nan,nan,24045,81406.09379887581,nan,nan
24053,nan,nan,nan,nan,nan,nan,nan,nan,81412.8638010025,81412.8638010025,-1.26234e-05,81409.43957924843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547585e-05,81409.16909422874,nan,nan,nan,nan,24046,81409.4783372879,nan,nan
24054,nan,nan,nan,nan,nan,nan,nan,nan,81416.24574446678,81416.24574446678,-1.26283e-05,81412.82387852669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543235e-05,81412.55455794334,nan,nan,nan,nan,24047,81412.8638010025,nan,nan
24055,nan,nan,nan,nan,nan,nan,nan,nan,81419.62858986855,81419.62858986855,-1.26297e-05,81416.20668172836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540753e-05,81415.93547120094,nan,nan,nan,nan,24048,81416.2447142601,nan,nan
24056,nan,nan,nan,nan,nan,nan,nan,nan,81423.01167917252,81423.01167917252,-1.26239e-05,81419.58952474594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539315e-05,81419.31834163665,nan,nan,nan,nan,24049,81419.62758469582,nan,nan
24057,nan,nan,nan,nan,nan,nan,nan,nan,81426.39093446732,81426.39093446732,-1.2625e-05,81422.97262573242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547081e-05,81422.70243611335,nan,nan,nan,nan,24050,81423.01167917252,nan,nan
24058,nan,nan,nan,nan,nan,nan,nan,nan,81429.77447390556,81429.77447390556,-1.26329e-05,81426.35292887688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538564e-05,81426.08169140815,nan,nan,nan,nan,24051,81426.39093446732,nan,nan
24059,nan,nan,nan,nan,nan,nan,nan,nan,81433.15864872932,81433.15864872932,-1.26384e-05,81429.73571205139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54944e-05,81429.4652308464,nan,nan,nan,nan,24052,81429.77447390556,nan,nan
24060,nan,nan,nan,nan,nan,nan,nan,nan,81436.54062914848,81436.54062914848,-1.26227e-05,81433.11967206001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538456e-05,81432.84940567016,nan,nan,nan,nan,24053,81433.15864872932,nan,nan
24061,nan,nan,nan,nan,nan,nan,nan,nan,81439.92494893074,81439.92494893074,-1.26277e-05,81436.50159621239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547096e-05,81436.23138608932,nan,nan,nan,nan,24054,81436.54062914848,nan,nan
24062,nan,nan,nan,nan,nan,nan,nan,nan,81443.3076877594,81443.3076877594,-1.26169e-05,81439.88509392738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551141e-05,81439.61475028991,nan,nan,nan,nan,24055,81439.92399334908,nan,nan
24063,nan,nan,nan,nan,nan,nan,nan,nan,81446.69146037102,81446.69146037102,-1.26304e-05,81443.26863670349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540186e-05,81442.99844470024,nan,nan,nan,nan,24056,81443.3076877594,nan,nan
24064,nan,nan,nan,nan,nan,nan,nan,nan,81450.0741481781,81450.0741481781,-1.26203e-05,81446.65242004395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536481e-05,81446.38221731185,nan,nan,nan,nan,24057,81446.69146037102,nan,nan
24065,nan,nan,nan,nan,nan,nan,nan,nan,81453.45783519745,81453.45783519745,-1.26222e-05,81450.03511333466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53965e-05,81449.76490511894,nan,nan,nan,nan,24058,81450.0741481781,nan,nan
24066,nan,nan,nan,nan,nan,nan,nan,nan,81456.84195542336,81456.84195542336,-1.26265e-05,81453.41976284981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546514e-05,81453.14859213828,nan,nan,nan,nan,24059,81453.45783519745,nan,nan
24067,nan,nan,nan,nan,nan,nan,nan,nan,81460.22540855408,81460.22540855408,-1.26333e-05,81456.80246758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560257e-05,81456.53172078132,nan,nan,nan,nan,24060,81456.84096384048,nan,nan
24068,nan,nan,nan,nan,nan,nan,nan,nan,81463.6072294712,81463.6072294712,-1.2631e-05,81460.18552279472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545164e-05,81459.9151553154,nan,nan,nan,nan,24061,81460.22439837456,nan,nan
24069,nan,nan,nan,nan,nan,nan,nan,nan,81466.99277329445,81466.99277329445,-1.26203e-05,81463.5682258606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546991e-05,81463.29798641204,nan,nan,nan,nan,24062,81463.6072294712,nan,nan
24070,nan,nan,nan,nan,nan,nan,nan,nan,81470.37510585785,81470.37510585785,-1.26358e-05,81466.95374441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538162e-05,81466.68353023528,nan,nan,nan,nan,24063,81466.99277329445,nan,nan
24071,nan,nan,nan,nan,nan,nan,nan,nan,81473.75886774063,81473.75886774063,-1.26277e-05,81470.33600115776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536356e-05,81470.06483330726,nan,nan,nan,nan,24064,81470.37407636642,nan,nan
24072,nan,nan,nan,nan,nan,nan,nan,nan,81477.14047765732,81477.14047765732,-1.26312e-05,81473.71984958649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544385e-05,81473.44962468147,nan,nan,nan,nan,24065,81473.75886774063,nan,nan
24073,nan,nan,nan,nan,nan,nan,nan,nan,81480.52497410774,81480.52497410774,-1.26171e-05,81477.10093998909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551999e-05,81476.83020534515,nan,nan,nan,nan,24066,81477.13944840431,nan,nan
24074,nan,nan,nan,nan,nan,nan,nan,nan,81483.90494799614,81483.90494799614,-1.2624e-05,81480.48585128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535468e-05,81480.21573104858,nan,nan,nan,nan,24067,81480.52497410774,nan,nan
24075,nan,nan,nan,nan,nan,nan,nan,nan,81487.28847169876,81487.28847169876,-1.26268e-05,81483.86693835258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540677e-05,81483.59570493698,nan,nan,nan,nan,24068,81483.90494799614,nan,nan
24076,nan,nan,nan,nan,nan,nan,nan,nan,81490.67295646667,81490.67295646667,-1.26359e-05,81487.25046658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543052e-05,81486.9792286396,nan,nan,nan,nan,24069,81487.28847169876,nan,nan
24077,nan,nan,nan,nan,nan,nan,nan,nan,81494.0574002266,81494.0574002266,-1.26377e-05,81490.63388133049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544934e-05,81490.3626610279,nan,nan,nan,nan,24070,81490.67190408707,nan,nan
24078,nan,nan,nan,nan,nan,nan,nan,nan,81497.43853545189,81497.43853545189,-1.2634e-05,81494.01806426048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543066e-05,81493.74815716743,nan,nan,nan,nan,24071,81494.0574002266,nan,nan
24079,nan,nan,nan,nan,nan,nan,nan,nan,81500.82089877129,81500.82089877129,-1.26314e-05,81497.39917492867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542914e-05,81497.1282898426,nan,nan,nan,nan,24072,81497.43753290176,nan,nan
24080,nan,nan,nan,nan,nan,nan,nan,nan,81504.20491933823,81504.20491933823,-1.26297e-05,81500.7814860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547003e-05,81500.51165571212,nan,nan,nan,nan,24073,81500.82089877129,nan,nan
24081,nan,nan,nan,nan,nan,nan,nan,nan,81507.58803081512,81507.58803081512,-1.26244e-05,81504.16583013535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557438e-05,81503.8946527481,nan,nan,nan,nan,24074,81504.20389580727,nan,nan
24082,nan,nan,nan,nan,nan,nan,nan,nan,81510.97133207321,81510.97133207321,-1.26194e-05,81507.54899168015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536785e-05,81507.27778902053,nan,nan,nan,nan,24075,81507.5870320797,nan,nan
24083,nan,nan,nan,nan,nan,nan,nan,nan,81514.354336977,81514.354336977,-1.26244e-05,81510.93202519417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550865e-05,81510.66107048988,nan,nan,nan,nan,24076,81510.97031354904,nan,nan
24084,nan,nan,nan,nan,nan,nan,nan,nan,81517.73749136925,81517.73749136925,-1.26335e-05,81514.31438159943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544431e-05,81514.04408302307,nan,nan,nan,nan,24077,81514.35332608223,nan,nan
24085,nan,nan,nan,nan,nan,nan,nan,nan,81521.12166261673,81521.12166261673,-1.26268e-05,81517.69869709015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549594e-05,81517.42824831008,nan,nan,nan,nan,24078,81517.73749136925,nan,nan
24086,nan,nan,nan,nan,nan,nan,nan,nan,81524.50226020813,81524.50226020813,-1.26329e-05,81521.08164572716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55203e-05,81520.81140866279,nan,nan,nan,nan,24079,81521.12065172195,nan,nan
24087,nan,nan,nan,nan,nan,nan,nan,nan,81527.88556528091,81527.88556528091,-1.26362e-05,81524.46266770363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544093e-05,81524.1920191288,nan,nan,nan,nan,24080,81524.50126218796,nan,nan
24088,nan,nan,nan,nan,nan,nan,nan,nan,81531.26838850975,81531.26838850975,-1.26264e-05,81527.8462471962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552012e-05,81527.57632222175,nan,nan,nan,nan,24081,81527.88556528091,nan,nan
24089,nan,nan,nan,nan,nan,nan,nan,nan,81534.65121483803,81534.65121483803,-1.26394e-05,81531.2292766571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544706e-05,81530.95914545059,nan,nan,nan,nan,24082,81531.26838850975,nan,nan
24090,nan,nan,nan,nan,nan,nan,nan,nan,81538.03201460838,81538.03201460838,-1.26198e-05,81534.61219739914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550573e-05,81534.34197177886,nan,nan,nan,nan,24083,81534.65121483803,nan,nan
24091,nan,nan,nan,nan,nan,nan,nan,nan,81541.41542887688,81541.41542887688,-1.26325e-05,81537.99397444725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541504e-05,81537.72277154922,nan,nan,nan,nan,24084,81538.03201460838,nan,nan
24092,nan,nan,nan,nan,nan,nan,nan,nan,81544.79503703117,81544.79503703117,-1.26306e-05,81541.37625432014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546884e-05,81541.10517230033,nan,nan,nan,nan,24085,81541.41542887688,nan,nan
24093,nan,nan,nan,nan,nan,nan,nan,nan,81548.17662096024,81548.17662096024,-1.26311e-05,81544.75699710846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531578e-05,81544.48579397201,nan,nan,nan,nan,24086,81544.79503703117,nan,nan
