index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53039,nan,nan,nan,nan,nan,nan,nan,nan,179463.56904125214,179463.56904125214,-5.23968e-05,179460.14566898346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715104,179459.8747467041,nan,nan,nan,nan,53022,179460.18398976326,nan,nan
53040,nan,nan,nan,nan,nan,nan,nan,nan,179467.2555642128,179467.2555642128,-5.23866e-05,179463.52969884872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715141,179463.25979819297,nan,nan,nan,nan,53023,179463.56904125214,179463.56904125214,179467.2555642128
53041,nan,nan,nan,nan,nan,nan,nan,nan,179470.3324725628,179470.3324725628,-5.23913e-05,179466.9105193615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151924,179466.63831629753,nan,nan,nan,nan,53024,179466.9475593567,nan,nan
53042,nan,nan,nan,nan,nan,nan,nan,nan,179473.71656656265,179473.71656656265,-5.23959e-05,179470.29360198975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150172,179470.02322950363,nan,nan,nan,nan,53025,179470.3324725628,nan,nan
53043,nan,nan,nan,nan,nan,nan,nan,nan,179477.1013123989,179477.1013123989,-5.23897e-05,179473.67785811424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153066,179473.4073235035,nan,nan,nan,nan,53026,179473.71656656265,nan,nan
53044,nan,nan,nan,nan,nan,nan,nan,nan,179480.48274230957,179480.48274230957,-5.23978e-05,179477.06252074242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152864,179476.79106869697,nan,nan,nan,nan,53027,179477.10031175613,nan,nan
53045,nan,nan,nan,nan,nan,nan,nan,nan,179483.8659079075,179483.8659079075,-5.23964e-05,179480.443669796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152674,179480.1725727558,nan,nan,nan,nan,53028,179480.48181581497,nan,nan
53046,nan,nan,nan,nan,nan,nan,nan,nan,179487.24929952621,179487.24929952621,-5.23824e-05,179483.82614135742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715067,179483.55666484832,nan,nan,nan,nan,53029,179483.8659079075,nan,nan
53047,nan,nan,nan,nan,nan,nan,nan,nan,179490.63411784172,179490.63411784172,-5.23827e-05,179487.2100944519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153615,179486.94005646705,nan,nan,nan,nan,53030,179487.24929952621,nan,nan
53048,nan,nan,nan,nan,nan,nan,nan,nan,179494.01601862907,179494.01601862907,-5.2394e-05,179490.59465694427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150978,179490.32387533187,nan,nan,nan,nan,53031,179490.63311839104,nan,nan
53049,nan,nan,nan,nan,nan,nan,nan,nan,179497.40114474297,179497.40114474297,-5.23912e-05,179493.97798228264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715154,179493.7067755699,nan,nan,nan,nan,53032,179494.01601862907,nan,nan
53050,nan,nan,nan,nan,nan,nan,nan,nan,179500.78408956528,179500.78408956528,-5.23865e-05,179497.36134409904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152585,179497.09093322753,nan,nan,nan,nan,53033,179497.40114474297,nan,nan
53051,nan,nan,nan,nan,nan,nan,nan,nan,179504.1655535698,179504.1655535698,-5.23919e-05,179500.7446858883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151466,179500.47384753227,nan,nan,nan,nan,53034,179500.78309059143,nan,nan
53052,nan,nan,nan,nan,nan,nan,nan,nan,179507.54945158958,179507.54945158958,-5.23967e-05,179504.1266591549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150967,179503.85631051063,nan,nan,nan,nan,53035,179504.1655535698,nan,nan
53053,nan,nan,nan,nan,nan,nan,nan,nan,179510.93315076828,179510.93315076828,-5.23906e-05,179507.5103611946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152131,179507.24020853042,nan,nan,nan,nan,53036,179507.54945158958,nan,nan
53054,nan,nan,nan,nan,nan,nan,nan,nan,179514.31559801102,179514.31559801102,-5.2392e-05,179510.8938241005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151592,179510.62390770912,nan,nan,nan,nan,53037,179510.93315076828,nan,nan
53055,nan,nan,nan,nan,nan,nan,nan,nan,179517.69920277596,179517.69920277596,-5.23954e-05,179514.27629327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151859,179514.00532045364,nan,nan,nan,nan,53038,179514.3145635128,nan,nan
53056,nan,nan,nan,nan,nan,nan,nan,nan,179521.08223366737,179521.08223366737,-5.23896e-05,179517.65981650352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152091,179517.38892712592,nan,nan,nan,nan,53039,179517.6981701851,nan,nan
53057,nan,nan,nan,nan,nan,nan,nan,nan,179524.4637491703,179524.4637491703,-5.23941e-05,179521.0428545475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152846,179520.77195444106,nan,nan,nan,nan,53040,179521.08119750023,nan,nan
53058,nan,nan,nan,nan,nan,nan,nan,nan,179527.8440258503,179527.8440258503,-5.23933e-05,179524.4244685173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715309,179524.15450611114,nan,nan,nan,nan,53041,179524.4637491703,nan,nan
53059,nan,nan,nan,nan,nan,nan,nan,nan,179531.22655820847,179531.22655820847,-5.23911e-05,179527.8059926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152769,179527.53378381729,nan,nan,nan,nan,53042,179527.84302687645,nan,nan
53060,nan,nan,nan,nan,nan,nan,nan,nan,179534.61122345924,179534.61122345924,-5.23814e-05,179531.1876449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150435,179530.91631236076,nan,nan,nan,nan,53043,179531.22555541992,nan,nan
53061,nan,nan,nan,nan,nan,nan,nan,nan,179537.99549102783,179537.99549102783,-5.23865e-05,179534.5718781948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152987,179534.3009783268,nan,nan,nan,nan,53044,179534.61022138596,nan,nan
53062,nan,nan,nan,nan,nan,nan,nan,nan,179541.37824082375,179541.37824082375,-5.23812e-05,179537.95609092712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151881,179537.6852475643,nan,nan,nan,nan,53045,179537.99449062347,nan,nan
53063,nan,nan,nan,nan,nan,nan,nan,nan,179544.76306176186,179544.76306176186,-5.23922e-05,179541.33885598183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152238,179541.0679675579,nan,nan,nan,nan,53046,179541.37721061707,nan,nan
53064,nan,nan,nan,nan,nan,nan,nan,nan,179548.14603829384,179548.14603829384,-5.23999e-05,179544.72418117523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151634,179544.4538187027,nan,nan,nan,nan,53047,179544.76306176186,nan,nan
53065,nan,nan,nan,nan,nan,nan,nan,nan,179551.52925992012,179551.52925992012,-5.23964e-05,179548.10698747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152585,179547.83580198287,nan,nan,nan,nan,53048,179548.14504504204,nan,nan
53066,nan,nan,nan,nan,nan,nan,nan,nan,179554.91121387482,179554.91121387482,-5.2388e-05,179551.48929595947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150716,179551.22001686096,nan,nan,nan,nan,53049,179551.52925992012,nan,nan
53067,nan,nan,nan,nan,nan,nan,nan,nan,179558.29770755768,179558.29770755768,-5.23985e-05,179554.8721730709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153451,179554.6010052204,nan,nan,nan,nan,53050,179554.91024827957,nan,nan
53068,nan,nan,nan,nan,nan,nan,nan,nan,179561.6813969612,179561.6813969612,-5.23957e-05,179558.25879096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152957,179557.9884644985,nan,nan,nan,nan,53051,179558.29770755768,nan,nan
53069,nan,nan,nan,nan,nan,nan,nan,nan,179565.06234121323,179565.06234121323,-5.23938e-05,179561.64199233055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151311,179561.37115278243,nan,nan,nan,nan,53052,179561.6803958416,nan,nan
53070,nan,nan,nan,nan,nan,nan,nan,nan,179568.44677329063,179568.44677329063,-5.23845e-05,179565.02248167992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715262,179564.75309815406,nan,nan,nan,nan,53053,179565.06234121323,nan,nan
53071,nan,nan,nan,nan,nan,nan,nan,nan,179571.83193564415,179571.83193564415,-5.23992e-05,179568.4077231884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152932,179568.13753023147,nan,nan,nan,nan,53054,179568.44677329063,nan,nan
53072,nan,nan,nan,nan,nan,nan,nan,nan,179575.2158703804,179575.2158703804,-5.23813e-05,179571.79344010353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715307,179571.522692585,nan,nan,nan,nan,53055,179571.83193564415,nan,nan
53073,nan,nan,nan,nan,nan,nan,nan,nan,179578.599503994,179578.599503994,-5.23888e-05,179575.1770117283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151746,179574.90662732124,nan,nan,nan,nan,53056,179575.2158703804,nan,nan
53074,nan,nan,nan,nan,nan,nan,nan,nan,179581.98284959793,179581.98385596275,-5.23982e-05,179578.5596306324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152851,179578.2892390728,nan,nan,nan,nan,53057,179578.59848213196,nan,nan
53075,nan,nan,nan,nan,nan,nan,nan,nan,179585.3636317253,179585.3636317253,-5.24e-05,179581.94399929047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715132,179581.67360653877,nan,nan,nan,nan,53058,179581.98284959793,nan,nan
53076,nan,nan,nan,nan,nan,nan,nan,nan,179588.74764037132,179588.74764037132,-5.23823e-05,179585.3255918026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071494,179585.05438866615,nan,nan,nan,nan,53059,179585.3636317253,nan,nan
53077,nan,nan,nan,nan,nan,nan,nan,nan,179592.13033032417,179592.13033032417,-5.23821e-05,179588.70914554596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152452,179588.43839731216,nan,nan,nan,nan,53060,179588.74764037132,nan,nan
53078,nan,nan,nan,nan,nan,nan,nan,nan,179595.51401233673,179595.51401233673,-5.23917e-05,179592.09123563766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153601,179591.821087265,nan,nan,nan,nan,53061,179592.13033032417,nan,nan
53079,nan,nan,nan,nan,nan,nan,nan,nan,179598.8987891674,179598.8987891674,-5.23901e-05,179595.47526168823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150931,179595.2037750721,nan,nan,nan,nan,53062,179595.51301813126,nan,nan
53080,nan,nan,nan,nan,nan,nan,nan,nan,179602.28129148483,179602.28129148483,-5.23957e-05,179598.85950613022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152949,179598.58954610824,nan,nan,nan,nan,53063,179598.8987891674,nan,nan
53081,nan,nan,nan,nan,nan,nan,nan,nan,179605.664706707,179605.664706707,-5.23875e-05,179602.24223804474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153049,179601.97204842567,nan,nan,nan,nan,53064,179602.28129148483,nan,nan
53082,nan,nan,nan,nan,nan,nan,nan,nan,179609.0494170189,179609.0494170189,-5.23877e-05,179605.62546491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715134,179605.35546364784,nan,nan,nan,nan,53065,179605.664706707,nan,nan
53083,nan,nan,nan,nan,nan,nan,nan,nan,179612.43058252335,179612.43058252335,-5.23915e-05,179609.01042032242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150283,179608.73920884132,nan,nan,nan,nan,53066,179609.04845190048,nan,nan
53084,nan,nan,nan,nan,nan,nan,nan,nan,179615.8127849102,179615.8127849102,-5.23919e-05,179612.39142274857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151064,179612.120310688,nan,nan,nan,nan,53067,179612.42955374718,nan,nan
53085,nan,nan,nan,nan,nan,nan,nan,nan,179619.19808149338,179619.19808149338,-5.23849e-05,179615.77442479134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152267,179615.50354185104,nan,nan,nan,nan,53068,179615.8127849102,nan,nan
53086,nan,nan,nan,nan,nan,nan,nan,nan,179622.5819685459,179622.5819685459,-5.23807e-05,179619.1594836712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151348,179618.8888384342,nan,nan,nan,nan,53069,179619.19808149338,nan,nan
53087,nan,nan,nan,nan,nan,nan,nan,nan,179625.96608757973,179625.96608757973,-5.23846e-05,179622.54341959953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150503,179622.27272548675,nan,nan,nan,nan,53070,179622.5819685459,nan,nan
53088,nan,nan,nan,nan,nan,nan,nan,nan,179629.34899234772,179629.34899234772,-5.23824e-05,179625.9272401333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153034,179625.6558736801,nan,nan,nan,nan,53071,179625.96511673927,nan,nan
53089,nan,nan,nan,nan,nan,nan,nan,nan,179632.73143696785,179632.73143696785,-5.23863e-05,179629.3103940487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152954,179629.03974928855,nan,nan,nan,nan,53072,179629.34899234772,nan,nan
53090,nan,nan,nan,nan,nan,nan,nan,nan,179636.11385512352,179636.11385512352,-5.23896e-05,179632.6933965683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152486,179632.4221939087,nan,nan,nan,nan,53073,179632.73143696785,nan,nan
53091,nan,nan,nan,nan,nan,nan,nan,nan,179639.49874305725,179639.49874305725,-5.23781e-05,179636.07553863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152407,179635.80461206436,nan,nan,nan,nan,53074,179636.11385512352,nan,nan
53092,nan,nan,nan,nan,nan,nan,nan,nan,179642.88277482986,179642.88277482986,-5.23905e-05,179639.45961260796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153626,179639.1894999981,nan,nan,nan,nan,53075,179639.49874305725,nan,nan
53093,nan,nan,nan,nan,nan,nan,nan,nan,179646.26368284225,179646.26368284225,-5.23863e-05,179642.84353399277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715096,179642.57248630523,nan,nan,nan,nan,53076,179642.8817293644,nan,nan
53094,nan,nan,nan,nan,nan,nan,nan,nan,179649.6469938755,179649.6469938755,-5.23865e-05,179646.22464323044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151913,179645.9544397831,nan,nan,nan,nan,53077,179646.26368284225,nan,nan
