index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90034,nan,nan,nan,nan,nan,nan,nan,nan,304638.9860775471,304638.9860775471,-7.44648e-05,304638.9470267296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342615,304638.67683448794,nan,nan,nan,nan,90008,304638.9860775471,nan,nan
90035,nan,nan,nan,nan,nan,nan,nan,nan,304642.3698179722,304642.3698179722,-7.44631e-05,304642.33103871346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341826,304642.06057491305,nan,nan,nan,nan,90009,304642.3698179722,nan,nan
90036,nan,nan,nan,nan,nan,nan,nan,nan,304645.75616526604,304645.75616526604,-7.44733e-05,304645.7171127796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343454,304645.4469222069,nan,nan,nan,nan,90010,304645.75616526604,nan,nan
90037,nan,nan,nan,nan,nan,nan,nan,nan,304649.1401093006,304649.1401093006,-7.44755e-05,304649.10090065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340367,304648.8308662415,nan,nan,nan,nan,90011,304649.1401093006,nan,nan
90038,nan,nan,nan,nan,nan,nan,nan,nan,304652.5237033367,304652.5237033367,-7.44727e-05,304652.48518943787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341397,304652.2144602776,nan,nan,nan,nan,90012,304652.5237033367,nan,nan
90039,nan,nan,nan,nan,nan,nan,nan,nan,304655.90670084953,304655.90670084953,-7.44738e-05,304655.8681566715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342261,304655.5974577904,nan,nan,nan,nan,90013,304655.90670084953,nan,nan
90040,nan,nan,nan,nan,nan,nan,nan,nan,304659.2925000191,304659.2925000191,-7.44715e-05,304659.2530722618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342445,304658.98325695994,nan,nan,nan,nan,90014,304659.2925000191,nan,nan
90041,nan,nan,nan,nan,nan,nan,nan,nan,304662.67542624474,304662.67542624474,-7.4463e-05,304662.63637185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341924,304662.3661831856,nan,nan,nan,nan,90015,304662.67542624474,nan,nan
90042,nan,nan,nan,nan,nan,nan,nan,nan,304666.05864453316,304666.05864453316,-7.44723e-05,304666.01920723915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734008,304665.7484013081,nan,nan,nan,nan,90016,304666.0576443672,nan,nan
90043,nan,nan,nan,nan,nan,nan,nan,nan,304669.44343423843,304669.44343423843,-7.44719e-05,304669.40449786186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342015,304669.1341911793,nan,nan,nan,nan,90017,304669.44343423843,nan,nan
90044,nan,nan,nan,nan,nan,nan,nan,nan,304672.82644701004,304672.82644701004,-7.44616e-05,304672.78740406036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341774,304672.5172039509,nan,nan,nan,nan,90018,304672.82644701004,nan,nan
90045,nan,nan,nan,nan,nan,nan,nan,nan,304676.2104589939,304676.2104589939,-7.44719e-05,304676.1713824272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341841,304675.90020456316,nan,nan,nan,nan,90019,304676.2094476223,nan,nan
90046,nan,nan,nan,nan,nan,nan,nan,nan,304679.59394431114,304679.59394431114,-7.44753e-05,304679.55509471893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342644,304679.284701252,nan,nan,nan,nan,90020,304679.59394431114,nan,nan
90047,nan,nan,nan,nan,nan,nan,nan,nan,304682.9794445038,304682.9794445038,-7.44683e-05,304682.9403116703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341162,304682.67020144465,nan,nan,nan,nan,90021,304682.9794445038,nan,nan
90048,nan,nan,nan,nan,nan,nan,nan,nan,304686.359593153,304686.359593153,-7.4455e-05,304686.3215548992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341549,304686.04935135844,nan,nan,nan,nan,90022,304686.3585944176,nan,nan
90049,nan,nan,nan,nan,nan,nan,nan,nan,304689.7411584854,304689.7411584854,-7.44486e-05,304689.7031507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341937,304689.4319154263,nan,nan,nan,nan,90023,304689.7411584854,nan,nan
90050,nan,nan,nan,nan,nan,nan,nan,nan,304693.1269788742,304693.1269788742,-7.44621e-05,304693.08762311935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342719,304692.81670250895,nan,nan,nan,nan,90024,304693.1259455681,nan,nan
90051,nan,nan,nan,nan,nan,nan,nan,nan,304696.51064038277,304696.51064038277,-7.44584e-05,304696.47122502327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734075,304696.2003768921,nan,nan,nan,nan,90025,304696.50961995125,nan,nan
90052,nan,nan,nan,nan,nan,nan,nan,nan,304699.8931052685,304699.8931052685,-7.44601e-05,304699.85362124443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342937,304699.58386220934,nan,nan,nan,nan,90026,304699.8931052685,nan,nan
90053,nan,nan,nan,nan,nan,nan,nan,nan,304703.27519774437,304703.27519774437,-7.4457e-05,304703.23622107506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342253,304702.96595468523,nan,nan,nan,nan,90027,304703.27519774437,nan,nan
90054,nan,nan,nan,nan,nan,nan,nan,nan,304706.6595468521,304706.6595468521,-7.44629e-05,304706.6205074787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340772,304706.350303793,nan,nan,nan,nan,90028,304706.6595468521,nan,nan
90055,nan,nan,nan,nan,nan,nan,nan,nan,304710.043902874,304710.043902874,-7.44528e-05,304710.0045876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342087,304709.73365893366,nan,nan,nan,nan,90029,304710.0429019928,nan,nan
90056,nan,nan,nan,nan,nan,nan,nan,nan,304713.4265086651,304713.4265086651,-7.44589e-05,304713.3875749111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341762,304713.11726560595,nan,nan,nan,nan,90030,304713.4265086651,nan,nan
90057,nan,nan,nan,nan,nan,nan,nan,nan,304716.81281518936,304716.81281518936,-7.44545e-05,304716.7737491131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342646,304716.5035721302,nan,nan,nan,nan,90031,304716.81281518936,nan,nan
90058,nan,nan,nan,nan,nan,nan,nan,nan,304720.19578266144,304720.19578266144,-7.44533e-05,304720.1567411423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342252,304719.8865396023,nan,nan,nan,nan,90032,304720.19578266144,nan,nan
90059,nan,nan,nan,nan,nan,nan,nan,nan,304723.5809636116,304723.5809636116,-7.44429e-05,304723.54145026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340484,304723.2706967831,nan,nan,nan,nan,90033,304723.5799398422,nan,nan
90060,nan,nan,nan,nan,nan,nan,nan,nan,304726.9642999172,304726.9642999172,-7.44563e-05,304726.9249100685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734193,304726.65405693057,nan,nan,nan,nan,90034,304726.9632999897,nan,nan
90061,nan,nan,nan,nan,nan,nan,nan,nan,304730.3497169018,304730.3497169018,-7.44496e-05,304730.3107345104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341661,304730.04047384264,nan,nan,nan,nan,90035,304730.3497169018,nan,nan
90062,nan,nan,nan,nan,nan,nan,nan,nan,304733.7338414192,304733.7338414192,-7.44419e-05,304733.69488692284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734135,304733.4245983601,nan,nan,nan,nan,90036,304733.7338414192,nan,nan
90063,nan,nan,nan,nan,nan,nan,nan,nan,304737.1187722683,304737.1187722683,-7.4443e-05,304737.07852864265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342045,304736.8081413746,nan,nan,nan,nan,90037,304737.11738443375,304737.1187722683,304740.7989397049
90064,nan,nan,nan,nan,nan,nan,nan,nan,304740.7989397049,304740.7989397049,-7.44435e-05,304740.4626677036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342444,304740.1921764851,nan,nan,nan,nan,90038,304740.5014195442,nan,nan
90065,nan,nan,nan,nan,nan,nan,nan,nan,304743.8868689537,304743.8868689537,-7.44564e-05,304743.8478152752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342759,304743.57762589457,nan,nan,nan,nan,90039,304743.8868689537,nan,nan
90066,nan,nan,nan,nan,nan,nan,nan,nan,304747.2674744129,304747.2674744129,-7.44434e-05,304747.2284629345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342297,304746.95727767947,nan,nan,nan,nan,90040,304747.2665207386,nan,nan
90067,nan,nan,nan,nan,nan,nan,nan,nan,304750.65157556534,304750.65157556534,-7.44518e-05,304750.61272382736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342515,304750.3423325062,nan,nan,nan,nan,90041,304750.65157556534,nan,nan
90068,nan,nan,nan,nan,nan,nan,nan,nan,304754.03733348846,304754.03733348846,-7.44466e-05,304753.998003006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342092,304753.72709097865,nan,nan,nan,nan,90042,304754.0363340378,nan,nan
90069,nan,nan,nan,nan,nan,nan,nan,nan,304757.4206120968,304757.4206120968,-7.44524e-05,304757.3817539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341469,304757.11136903765,nan,nan,nan,nan,90043,304757.4206120968,nan,nan
90070,nan,nan,nan,nan,nan,nan,nan,nan,304760.8069739342,304760.8069739342,-7.44488e-05,304760.76755023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343671,304760.49773087504,nan,nan,nan,nan,90044,304760.8069739342,nan,nan
90071,nan,nan,nan,nan,nan,nan,nan,nan,304764.1907043457,304764.1907043457,-7.44391e-05,304764.1512684822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342664,304763.88046135905,nan,nan,nan,nan,90045,304764.1897044182,nan,nan
90072,nan,nan,nan,nan,nan,nan,nan,nan,304767.5744214058,304767.5744214058,-7.44453e-05,304767.5345079899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341622,304767.2641769886,nan,nan,nan,nan,90046,304767.57342004776,nan,nan
90073,nan,nan,nan,nan,nan,nan,nan,nan,304770.95979619026,304770.95979619026,-7.44517e-05,304770.92071938515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343735,304770.6505531311,nan,nan,nan,nan,90047,304770.95979619026,nan,nan
90074,nan,nan,nan,nan,nan,nan,nan,nan,304774.3432610035,304774.3432610035,-7.44443e-05,304774.3040688038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734121,304774.03401794436,nan,nan,nan,nan,90048,304774.3432610035,nan,nan
90075,nan,nan,nan,nan,nan,nan,nan,nan,304777.72668099403,304777.72668099403,-7.4443e-05,304777.68683481216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342157,304777.4164372921,nan,nan,nan,nan,90049,304777.72668099403,nan,nan
90076,nan,nan,nan,nan,nan,nan,nan,nan,304781.1113059521,304781.1113059521,-7.44442e-05,304781.0722551346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342246,304780.80106701853,nan,nan,nan,nan,90050,304781.11031007767,nan,nan
90077,nan,nan,nan,nan,nan,nan,nan,nan,304784.4954741001,304784.4954741001,-7.44395e-05,304784.4562280178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341357,304784.1852816582,nan,nan,nan,nan,90051,304784.49452471733,nan,nan
90078,nan,nan,nan,nan,nan,nan,nan,nan,304787.87902736664,304787.87902736664,-7.44461e-05,304787.8406062126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342039,304787.5697843075,nan,nan,nan,nan,90052,304787.87902736664,nan,nan
90079,nan,nan,nan,nan,nan,nan,nan,nan,304791.2647404671,304791.2647404671,-7.44541e-05,304791.2253625393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341916,304790.9544602871,nan,nan,nan,nan,90053,304791.26370334625,nan,nan
90080,nan,nan,nan,nan,nan,nan,nan,nan,304794.6467618942,304794.6467618942,-7.44419e-05,304794.6084113121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341896,304794.3375188351,nan,nan,nan,nan,90054,304794.6467618942,nan,nan
90081,nan,nan,nan,nan,nan,nan,nan,nan,304798.0319490433,304798.0319490433,-7.4446e-05,304797.9920988083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342546,304797.7217060566,nan,nan,nan,nan,90055,304798.03094911575,nan,nan
90082,nan,nan,nan,nan,nan,nan,nan,nan,304801.4146473408,304801.4146473408,-7.44448e-05,304801.3752937317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341175,304801.10440220835,nan,nan,nan,nan,90056,304801.4136452675,nan,nan
90083,nan,nan,nan,nan,nan,nan,nan,nan,304804.8006591797,304804.8006591797,-7.4443e-05,304804.7609987259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341423,304804.49141612055,nan,nan,nan,nan,90057,304804.8006591797,nan,nan
90084,nan,nan,nan,nan,nan,nan,nan,nan,304808.18122696877,304808.18122696877,-7.44442e-05,304808.1431720257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343494,304807.87198390963,nan,nan,nan,nan,90058,304808.18122696877,nan,nan
90085,nan,nan,nan,nan,nan,nan,nan,nan,304811.5655133724,304811.5655133724,-7.4439e-05,304811.52627038956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341011,304811.2552699089,nan,nan,nan,nan,90059,304811.56451296806,nan,nan
90086,nan,nan,nan,nan,nan,nan,nan,nan,304814.950091362,304814.950091362,-7.4448e-05,304814.9102909565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340439,304814.63981881144,nan,nan,nan,nan,90060,304814.9490618706,nan,nan
90087,nan,nan,nan,nan,nan,nan,nan,nan,304818.33377957344,304818.33377957344,-7.44396e-05,304818.29491877556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342242,304818.0245365143,nan,nan,nan,nan,90061,304818.33377957344,nan,nan
90088,nan,nan,nan,nan,nan,nan,nan,nan,304821.71910762787,304821.71910762787,-7.44476e-05,304821.6802587509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343171,304821.40986456873,nan,nan,nan,nan,90062,304821.71910762787,nan,nan
90089,nan,nan,nan,nan,nan,nan,nan,nan,304825.10018730164,304825.10018730164,-7.44418e-05,304825.0609776974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343073,304824.7909442425,nan,nan,nan,nan,90063,304825.10018730164,nan,nan
90090,nan,nan,nan,nan,nan,nan,nan,nan,304828.4866423607,304828.4866423607,-7.44423e-05,304828.4475915432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343159,304828.1764146328,nan,nan,nan,nan,90064,304828.48565769196,nan,nan
90091,nan,nan,nan,nan,nan,nan,nan,nan,304831.8693947792,304831.8693947792,-7.44418e-05,304831.8306069374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342531,304831.56015172007,nan,nan,nan,nan,90065,304831.8693947792,nan,nan
90092,nan,nan,nan,nan,nan,nan,nan,nan,304835.25425839424,304835.25425839424,-7.44345e-05,304835.21422600746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342469,304834.9440142155,nan,nan,nan,nan,90066,304835.2532572746,nan,nan
90093,nan,nan,nan,nan,nan,nan,nan,nan,304838.63580465317,304838.63580465317,-7.44341e-05,304838.59774136543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341061,304838.32656159403,nan,nan,nan,nan,90067,304838.63580465317,nan,nan
90094,nan,nan,nan,nan,nan,nan,nan,nan,304842.0210316181,304842.0210316181,-7.44427e-05,304841.98095703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342548,304841.7107542992,nan,nan,nan,nan,90068,304842.0199973583,nan,nan
