index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11029,nan,nan,nan,nan,nan,nan,nan,nan,37345.52855849266,37345.52855849266,-1.784e-07,37345.48897027969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964084e-08,37345.219315433504,nan,nan,nan,nan,11026,37345.52855849266,nan,nan
11030,nan,nan,nan,nan,nan,nan,nan,nan,37348.91373538971,37348.91373538971,-1.858e-07,37348.874282598495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,37348.60449233055,nan,nan,nan,nan,11027,37348.91373538971,nan,nan
11031,nan,nan,nan,nan,nan,nan,nan,nan,37352.29760169983,37352.29760169983,-1.823e-07,37352.258561611176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933441e-08,37351.98739066124,nan,nan,nan,nan,11028,37352.2966337204,nan,nan
11032,nan,nan,nan,nan,nan,nan,nan,nan,37355.680347681046,37355.680347681046,-1.819e-07,37355.64131236076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,37355.37110462189,nan,nan,nan,nan,11029,37355.680347681046,nan,nan
11033,nan,nan,nan,nan,nan,nan,nan,nan,37359.06183004379,37359.06183004379,-1.825e-07,37359.022487163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217462e-09,37358.75158777237,nan,nan,nan,nan,11030,37359.06083083153,nan,nan
11034,nan,nan,nan,nan,nan,nan,nan,nan,37362.446937561035,37362.446937561035,-1.851e-07,37362.4070789814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090773e-08,37362.13668432236,nan,nan,nan,nan,11031,37362.445927381516,nan,nan
11035,nan,nan,nan,nan,nan,nan,nan,nan,37365.830374479294,37365.830374479294,-1.86e-07,37365.791543245316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,37365.52113142014,nan,nan,nan,nan,11032,37365.830374479294,nan,nan
11036,nan,nan,nan,nan,nan,nan,nan,nan,37369.21277880669,37369.21277880669,-1.797e-07,37369.17412209511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-08,37368.90353574753,nan,nan,nan,nan,11033,37369.21277880669,nan,nan
11037,nan,nan,nan,nan,nan,nan,nan,nan,37372.596725940704,37372.596725940704,-1.901e-07,37372.55685758591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385996e-08,37372.28646888733,nan,nan,nan,nan,11034,37372.596725940704,nan,nan
11038,nan,nan,nan,nan,nan,nan,nan,nan,37375.98309445381,37375.98309445381,-1.874e-07,37375.94385099411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957e-08,37375.673851394655,nan,nan,nan,nan,11035,37375.98309445381,nan,nan
11039,nan,nan,nan,nan,nan,nan,nan,nan,37379.36752700806,37379.36752700806,-1.976e-07,37379.328474998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723064e-08,37379.0582839489,nan,nan,nan,nan,11036,37379.36752700806,nan,nan
11040,nan,nan,nan,nan,nan,nan,nan,nan,37382.74763607979,37382.74763607979,-1.877e-07,37382.709596157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094892e-08,37382.43839302063,nan,nan,nan,nan,11037,37382.74763607979,nan,nan
11041,nan,nan,nan,nan,nan,nan,nan,nan,37386.12978506088,37386.12978506088,-1.793e-07,37386.09171509743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700659e-08,37385.81954159737,nan,nan,nan,nan,11038,37386.128784656525,nan,nan
11042,nan,nan,nan,nan,nan,nan,nan,nan,37389.51630473137,37389.51630473137,-1.766e-07,37389.476882219315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,37389.20604910851,nan,nan,nan,nan,11039,37389.51529216766,nan,nan
11043,nan,nan,nan,nan,nan,nan,nan,nan,37392.8989481926,37392.8989481926,-1.94e-07,37392.85990834236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,37392.58970513344,nan,nan,nan,nan,11040,37392.8989481926,nan,nan
11044,nan,nan,nan,nan,nan,nan,nan,nan,37396.28322434425,37396.28322434425,-1.85e-07,37396.2439353466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922239e-08,37395.9739812851,nan,nan,nan,nan,11041,37396.28322434425,nan,nan
11045,nan,nan,nan,nan,nan,nan,nan,nan,37399.66561770439,37399.66561770439,-1.811e-07,37399.62700653076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,37399.356374645235,nan,nan,nan,nan,11042,37399.66561770439,nan,nan
11046,nan,nan,nan,nan,nan,nan,nan,nan,37403.05001330376,37403.05001330376,-1.928e-07,37403.010859012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,37402.7407702446,nan,nan,nan,nan,11043,37403.05001330376,nan,nan
11047,nan,nan,nan,nan,nan,nan,nan,nan,37406.43341398239,37406.43341398239,-1.947e-07,37406.39400267601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711861e-08,37406.123169326784,nan,nan,nan,nan,11044,37406.43241238594,nan,nan
11048,nan,nan,nan,nan,nan,nan,nan,nan,37409.81709575653,37409.81709575653,-1.846e-07,37409.77803659439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370675e-09,37409.507852697374,nan,nan,nan,nan,11045,37409.81709575653,nan,nan
11049,nan,nan,nan,nan,nan,nan,nan,nan,37413.20209169388,37413.20209169388,-1.827e-07,37413.1630191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143821e-08,37412.89284863472,nan,nan,nan,nan,11046,37413.20209169388,nan,nan
11050,nan,nan,nan,nan,nan,nan,nan,nan,37416.58628511429,37416.58628511429,-1.925e-07,37416.547243356705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331794e-08,37416.276039743425,nan,nan,nan,nan,11047,37416.58528280258,nan,nan
11051,nan,nan,nan,nan,nan,nan,nan,nan,37419.96710348129,37419.96710348129,-1.849e-07,37419.928938150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440197e-08,37419.657860422136,nan,nan,nan,nan,11048,37419.96710348129,nan,nan
11052,nan,nan,nan,nan,nan,nan,nan,nan,37423.35240483284,37423.35240483284,-1.94e-07,37423.31235098839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,37423.04316177368,nan,nan,nan,nan,11049,37423.35240483284,nan,nan
11053,nan,nan,nan,nan,nan,nan,nan,nan,37426.73456788063,37426.73456788063,-1.917e-07,37426.69632053375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508565e-08,37426.42532482147,nan,nan,nan,nan,11050,37426.73456788063,nan,nan
11054,nan,nan,nan,nan,nan,nan,nan,nan,37430.118024110794,37430.118024110794,-1.821e-07,37430.07925891876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845633e-08,37429.80878105164,nan,nan,nan,nan,11051,37430.118024110794,nan,nan
11055,nan,nan,nan,nan,nan,nan,nan,nan,37433.50324654579,37433.50324654579,-1.934e-07,37433.46419715881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508565e-08,37433.194003486635,nan,nan,nan,nan,11052,37433.50324654579,nan,nan
11056,nan,nan,nan,nan,nan,nan,nan,nan,37436.889957904816,37436.889957904816,-1.894e-07,37436.85059404373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,37436.57971968651,nan,nan,nan,nan,11053,37436.88896274567,nan,nan
11057,nan,nan,nan,nan,nan,nan,nan,nan,37440.27369642258,37440.27369642258,-1.989e-07,37440.23435211182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,37439.96342482567,nan,nan,nan,nan,11054,37440.27266788483,nan,nan
11058,nan,nan,nan,nan,nan,nan,nan,nan,37443.65395402908,37443.65395402908,-1.92e-07,37443.61591434479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584018e-08,37443.34471096993,nan,nan,nan,nan,11055,37443.65395402908,nan,nan
11059,nan,nan,nan,nan,nan,nan,nan,nan,37447.0370554924,37447.0370554924,-1.924e-07,37446.998196840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263426e-08,37446.72684373856,nan,nan,nan,nan,11056,37447.036086797714,nan,nan
11060,nan,nan,nan,nan,nan,nan,nan,nan,37450.42099523544,37450.42099523544,-1.945e-07,37450.38114500046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757824e-09,37450.11075320244,nan,nan,nan,nan,11057,37450.4199962616,nan,nan
11061,nan,nan,nan,nan,nan,nan,nan,nan,37453.80256175995,37453.80256175995,-1.917e-07,37453.76350784302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508566e-08,37453.49331870079,nan,nan,nan,nan,11058,37453.80256175995,nan,nan
11062,nan,nan,nan,nan,nan,nan,nan,nan,37457.18717074394,37457.18717074394,-1.929e-07,37457.14689350128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385996e-08,37456.87692036629,nan,nan,nan,nan,11059,37457.186163425446,nan,nan
11063,nan,nan,nan,nan,nan,nan,nan,nan,37460.572212934494,37460.572212934494,-1.926e-07,37460.53286743164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036572e-08,37460.26198997498,nan,nan,nan,nan,11060,37460.571233034134,nan,nan
11064,nan,nan,nan,nan,nan,nan,nan,nan,37463.95502996445,37463.95502996445,-1.905e-07,37463.91522741318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,37463.64578690529,nan,nan,nan,nan,11061,37463.95502996445,nan,nan
11065,nan,nan,nan,nan,nan,nan,nan,nan,37467.33510518074,37467.33510518074,-1.92e-07,37467.29670000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845633e-08,37467.02586212158,nan,nan,nan,nan,11062,37467.33510518074,nan,nan
11066,nan,nan,nan,nan,nan,nan,nan,nan,37470.71980547905,37470.71980547905,-1.934e-07,37470.680752277374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,37470.41056241989,nan,nan,nan,nan,11063,37470.71980547905,nan,nan
11067,nan,nan,nan,nan,nan,nan,nan,nan,37474.10237622261,37474.10237622261,-1.866e-07,37474.06406021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971166e-08,37473.79313316345,nan,nan,nan,nan,11064,37474.10237622261,nan,nan
11068,nan,nan,nan,nan,nan,nan,nan,nan,37477.48243999481,37477.48243999481,-1.924e-07,37477.444400310516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,37477.173196935655,nan,nan,nan,nan,11065,37477.48243999481,nan,nan
11069,nan,nan,nan,nan,nan,nan,nan,nan,37480.866775751114,37480.866775751114,-1.894e-07,37480.82787442207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.96112e-08,37480.55753269196,nan,nan,nan,nan,11066,37480.866775751114,nan,nan
11070,nan,nan,nan,nan,nan,nan,nan,nan,37484.248638153076,37484.248638153076,-1.991e-07,37484.210597515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692421e-08,37483.93939509392,nan,nan,nan,nan,11067,37484.248638153076,nan,nan
11071,nan,nan,nan,nan,nan,nan,nan,nan,37487.63416838646,37487.63416838646,-1.868e-07,37487.59511232376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530969e-08,37487.3249253273,nan,nan,nan,nan,11068,37487.63416838646,nan,nan
11072,nan,nan,nan,nan,nan,nan,nan,nan,37491.01811361313,37491.01811361313,-1.839e-07,37490.97884821892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975286e-08,37490.70887055397,nan,nan,nan,nan,11069,37491.01811361313,nan,nan
11073,nan,nan,nan,nan,nan,nan,nan,nan,37494.39886045456,37494.39886045456,-1.845e-07,37494.36073422432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186818e-08,37494.0896173954,nan,nan,nan,nan,11070,37494.39886045456,nan,nan
11074,nan,nan,nan,nan,nan,nan,nan,nan,37497.78432202339,37497.78432202339,-1.886e-07,37497.74504303932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,37497.475078964235,nan,nan,nan,nan,11071,37497.78432202339,nan,nan
11075,nan,nan,nan,nan,nan,nan,nan,nan,37501.16776061058,37501.16776061058,-1.976e-07,37501.1291718483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627016e-08,37500.85851755142,nan,nan,nan,nan,11072,37501.16776061058,nan,nan
11076,nan,nan,nan,nan,nan,nan,nan,nan,37504.5452477932,37504.5452477932,-1.949e-07,37504.507207632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,37504.23600473404,nan,nan,nan,nan,11073,37504.5452477932,nan,nan
11077,nan,nan,nan,nan,nan,nan,nan,nan,37507.92629861832,37507.92629861832,-2.003e-07,37507.888258457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,37507.61705555916,nan,nan,nan,nan,11074,37507.92629861832,nan,nan
11078,nan,nan,nan,nan,nan,nan,nan,nan,37511.30734825134,37511.30734825134,-1.853e-07,37511.26930832863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788467e-08,37510.998105192186,nan,nan,nan,nan,11075,37511.30734825134,nan,nan
11079,nan,nan,nan,nan,nan,nan,nan,nan,37514.69100666046,37514.69100666046,-1.925e-07,37514.65214633942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,37514.381763601305,nan,nan,nan,nan,11076,37514.69100666046,nan,nan
11080,nan,nan,nan,nan,nan,nan,nan,nan,37518.07669019699,37518.07669019699,-1.891e-07,37518.03701376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128499e-09,37517.767447137834,nan,nan,nan,nan,11077,37518.07669019699,nan,nan
11081,nan,nan,nan,nan,nan,nan,nan,nan,37521.45984196663,37521.45984196663,-1.86e-07,37521.42046356201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742503e-08,37521.14956560135,nan,nan,nan,nan,11078,37521.45880866051,nan,nan
11082,nan,nan,nan,nan,nan,nan,nan,nan,37524.84380698204,37524.84380698204,-1.88e-07,37524.803953409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340031e-08,37524.53456392288,nan,nan,nan,nan,11079,37524.84380698204,nan,nan
11083,nan,nan,nan,nan,nan,nan,nan,nan,37528.226950883865,37528.226950883865,-1.878e-07,37528.187724113464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446125e-08,37527.91668381691,nan,nan,nan,nan,11080,37528.22592687607,nan,nan
11084,nan,nan,nan,nan,nan,nan,nan,nan,37531.6113653183,37531.6113653183,-1.938e-07,37531.57225871086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420757e-08,37531.30212225914,nan,nan,nan,nan,11081,37531.6113653183,nan,nan
11085,nan,nan,nan,nan,nan,nan,nan,nan,37534.993431568146,37534.993431568146,-1.925e-07,37534.95452070236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125534e-08,37534.68418850899,nan,nan,nan,nan,11082,37534.993431568146,nan,nan
11086,nan,nan,nan,nan,nan,nan,nan,nan,37538.37821650505,37538.37821650505,-1.802e-07,37538.33855009079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308234e-08,37538.068973445894,nan,nan,nan,nan,11083,37538.37821650505,nan,nan
11087,nan,nan,nan,nan,nan,nan,nan,nan,37541.763113975525,37541.763113975525,-1.92e-07,37541.724019765854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175617e-08,37541.45387091637,nan,nan,nan,nan,11084,37541.763113975525,nan,nan
11088,nan,nan,nan,nan,nan,nan,nan,nan,37545.14563679695,37545.14563679695,-1.982e-07,37545.10623264313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263425e-08,37544.836393737794,nan,nan,nan,nan,11085,37545.14563679695,nan,nan
11089,nan,nan,nan,nan,nan,nan,nan,nan,37548.52952504158,37548.52952504158,-1.973e-07,37548.48966503143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-08,37548.21928133965,nan,nan,nan,nan,11086,37548.528524398804,nan,nan
11090,nan,nan,nan,nan,nan,nan,nan,nan,37551.91202044487,37551.91202044487,-1.861e-07,37551.87298679352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101975e-08,37551.60277738571,nan,nan,nan,nan,11087,37551.91202044487,nan,nan
11091,nan,nan,nan,nan,nan,nan,nan,nan,37555.29683089256,37555.29683089256,-1.958e-07,37555.25730895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189783e-08,37554.987587833406,nan,nan,nan,nan,11088,37555.29683089256,nan,nan
11092,nan,nan,nan,nan,nan,nan,nan,nan,37558.681136608124,37558.681136608124,-1.922e-07,37558.64180827141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,37558.3708571434,nan,nan,nan,nan,11089,37558.68010020256,nan,nan
11093,nan,nan,nan,nan,nan,nan,nan,nan,37562.06336927414,37562.06336927414,-1.948e-07,37562.02388930321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.81499e-08,37561.75310268402,nan,nan,nan,nan,11090,37562.06234574318,nan,nan
11094,nan,nan,nan,nan,nan,nan,nan,nan,37565.44420838356,37565.44420838356,-2.011e-07,37565.40516924858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,37565.13399543762,nan,nan,nan,nan,11091,37565.44323849678,nan,nan
