index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28012,nan,nan,nan,nan,nan,nan,nan,nan,94802.30000138283,94802.30000138283,-1.29958e-05,94798.87628817558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189993,94798.60712971687,nan,nan,nan,nan,28003,94798.91637277603,nan,nan
28013,nan,nan,nan,nan,nan,nan,nan,nan,94805.6808552742,94805.6808552742,-1.29906e-05,94802.26061153412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189728,94801.99075832366,nan,nan,nan,nan,28004,94802.30000138283,nan,nan
28014,nan,nan,nan,nan,nan,nan,nan,nan,94809.06764769554,94809.06764769554,-1.29946e-05,94805.64281463623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191224,94805.37161221504,nan,nan,nan,nan,28005,94805.6808552742,nan,nan
28015,nan,nan,nan,nan,nan,nan,nan,nan,94812.4496114254,94812.4496114254,-1.29913e-05,94809.02775859833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189247,94808.75736966133,nan,nan,nan,nan,28006,94809.06661272049,nan,nan
28016,nan,nan,nan,nan,nan,nan,nan,nan,94815.83175444603,94815.83175444603,-1.30012e-05,94812.41026544571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189927,94812.13938465118,nan,nan,nan,nan,28007,94812.44862771034,nan,nan
28017,nan,nan,nan,nan,nan,nan,nan,nan,94819.21569418907,94819.21569418907,-1.29894e-05,94815.79308342934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189356,94815.52251138687,nan,nan,nan,nan,28008,94815.83175444603,nan,nan
28018,nan,nan,nan,nan,nan,nan,nan,nan,94822.60056042671,94822.60056042671,-1.29974e-05,94819.17713904381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190846,94818.90645112991,nan,nan,nan,nan,28009,94819.21569418907,nan,nan
28019,nan,nan,nan,nan,nan,nan,nan,nan,94825.98175477982,94825.98175477982,-1.29931e-05,94822.5611987114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189631,94822.29031505584,nan,nan,nan,nan,28010,94822.599558115,nan,nan
28020,nan,nan,nan,nan,nan,nan,nan,nan,94829.36697626114,94829.36697626114,-1.29888e-05,94825.94320821762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189792,94825.67251172065,nan,nan,nan,nan,28011,94825.98175477982,nan,nan
28021,nan,nan,nan,nan,nan,nan,nan,nan,94832.74958443642,94832.74958443642,-1.29982e-05,94829.3280582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190408,94829.05773320197,nan,nan,nan,nan,28012,94829.36697626114,nan,nan
28022,nan,nan,nan,nan,nan,nan,nan,nan,94836.13347959518,94836.13347959518,-1.29914e-05,94832.71125030518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190443,94832.44034137725,nan,nan,nan,nan,28013,94832.74958443642,nan,nan
28023,nan,nan,nan,nan,nan,nan,nan,nan,94839.51767468452,94839.51767468452,-1.30014e-05,94836.09435558319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189994,94835.82322516441,nan,nan,nan,nan,28014,94836.13246822357,nan,nan
28024,nan,nan,nan,nan,nan,nan,nan,nan,94842.90041351318,94842.90041351318,-1.30126e-05,94839.47829985619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190753,94839.20741429328,nan,nan,nan,nan,28015,94839.51665735245,nan,nan
28025,nan,nan,nan,nan,nan,nan,nan,nan,94846.28283524513,94846.28283524513,-1.3001e-05,94842.86132907867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189922,94842.5901590824,nan,nan,nan,nan,28016,94842.89940214157,nan,nan
28026,nan,nan,nan,nan,nan,nan,nan,nan,94849.66655778885,94849.66655778885,-1.29918e-05,94846.24382686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189374,94845.97262158393,nan,nan,nan,nan,28017,94846.2818646431,nan,nan
28027,nan,nan,nan,nan,nan,nan,nan,nan,94853.05093955994,94853.05093955994,-1.29983e-05,94849.62751746178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190165,94849.35634818077,nan,nan,nan,nan,28018,94849.66655778885,nan,nan
28028,nan,nan,nan,nan,nan,nan,nan,nan,94856.43448829651,94856.43448829651,-1.30081e-05,94853.0120768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188879,94852.74169650077,nan,nan,nan,nan,28019,94853.05093955994,nan,nan
28029,nan,nan,nan,nan,nan,nan,nan,nan,94859.8175148964,94859.8175148964,-1.3002e-05,94856.39552092552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189967,94856.12524523734,nan,nan,nan,nan,28020,94856.43448829651,nan,nan
28030,nan,nan,nan,nan,nan,nan,nan,nan,94863.1983923912,94863.1983923912,-1.29982e-05,94859.77847504616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190762,94859.50827183723,nan,nan,nan,nan,28021,94859.8175148964,nan,nan
28031,nan,nan,nan,nan,nan,nan,nan,nan,94866.5775783062,94866.5775783062,-1.30012e-05,94863.15932869911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190431,94862.88814988136,nan,nan,nan,nan,28022,94863.19739294052,nan,nan
28032,nan,nan,nan,nan,nan,nan,nan,nan,94869.96440935135,94869.96440935135,-1.29974e-05,94866.53955817223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189196,94866.26833524703,nan,nan,nan,nan,28023,94866.5775783062,nan,nan
28033,nan,nan,nan,nan,nan,nan,nan,nan,94873.34730625153,94873.34730625153,-1.30029e-05,94869.92551136017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190426,94869.65516629218,nan,nan,nan,nan,28024,94869.96440935135,nan,nan
28034,nan,nan,nan,nan,nan,nan,nan,nan,94876.72931551933,94876.72931551933,-1.30054e-05,94873.30826497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189066,94873.03806319236,nan,nan,nan,nan,28025,94873.34730625153,nan,nan
28035,nan,nan,nan,nan,nan,nan,nan,nan,94880.11457872391,94880.11457872391,-1.30035e-05,94876.69039273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190739,94876.42007246017,nan,nan,nan,nan,28026,94876.72931551933,nan,nan
28036,nan,nan,nan,nan,nan,nan,nan,nan,94883.49794316292,94883.49794316292,-1.30072e-05,94880.07547736168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188519,94879.80533566474,nan,nan,nan,nan,28027,94880.11457872391,nan,nan
28037,nan,nan,nan,nan,nan,nan,nan,nan,94886.87783050537,94886.87783050537,-1.29964e-05,94883.45820593834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218925,94883.18765439987,nan,nan,nan,nan,28028,94883.49689745903,nan,nan
28038,nan,nan,nan,nan,nan,nan,nan,nan,94890.26424837112,94890.26424837112,-1.30043e-05,94886.83942508698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190643,94886.5685874462,nan,nan,nan,nan,28029,94886.87783050537,nan,nan
28039,nan,nan,nan,nan,nan,nan,nan,nan,94893.64581155777,94893.64581155777,-1.30048e-05,94890.22537231445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190822,94889.954012537,nan,nan,nan,nan,28030,94890.26325559616,nan,nan
28040,nan,nan,nan,nan,nan,nan,nan,nan,94897.0290093422,94897.0290093422,-1.30076e-05,94893.60734438896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190501,94893.3365684986,nan,nan,nan,nan,28031,94893.64581155777,nan,nan
28041,nan,nan,nan,nan,nan,nan,nan,nan,94900.41520690918,94900.41520690918,-1.30028e-05,94896.99014639854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188933,94896.71976628303,nan,nan,nan,nan,28032,94897.0290093422,nan,nan
28042,nan,nan,nan,nan,nan,nan,nan,nan,94903.79678535461,94903.79678535461,-1.30087e-05,94900.37532496452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190304,94900.1049639225,nan,nan,nan,nan,28033,94900.41420698166,nan,nan
28043,nan,nan,nan,nan,nan,nan,nan,nan,94907.1779615879,94907.1779615879,-1.30081e-05,94903.75743889809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190677,94903.48654189109,nan,nan,nan,nan,28034,94903.79578495026,nan,nan
28044,nan,nan,nan,nan,nan,nan,nan,nan,94910.56105303764,94910.56105303764,-1.3004e-05,94907.1395573616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218959,94906.86871852874,nan,nan,nan,nan,28035,94907.1779615879,nan,nan
28045,nan,nan,nan,nan,nan,nan,nan,nan,94913.94579696655,94913.94579696655,-1.30131e-05,94910.52120256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191998,94910.25079884529,nan,nan,nan,nan,28036,94910.56004190445,nan,nan
28046,nan,nan,nan,nan,nan,nan,nan,nan,94917.32801508904,94917.32801508904,-1.30142e-05,94913.90635204315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189804,94913.63555326461,nan,nan,nan,nan,28037,94913.94479632378,nan,nan
28047,nan,nan,nan,nan,nan,nan,nan,nan,94920.71108174324,94920.71108174324,-1.30078e-05,94917.28905701637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021901,94917.01877202987,nan,nan,nan,nan,28038,94917.32801508904,nan,nan
28048,nan,nan,nan,nan,nan,nan,nan,nan,94924.09225702286,94924.09225702286,-1.30106e-05,94920.67230892181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021904,94920.40183868408,nan,nan,nan,nan,28039,94920.71108174324,nan,nan
28049,nan,nan,nan,nan,nan,nan,nan,nan,94927.4733350277,94927.4733350277,-1.30119e-05,94924.05421805382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189663,94923.7830139637,nan,nan,nan,nan,28040,94924.09225702286,nan,nan
28050,nan,nan,nan,nan,nan,nan,nan,nan,94930.85891461372,94930.85891461372,-1.3008e-05,94927.43529391289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219135,94927.16409196853,nan,nan,nan,nan,28041,94927.4733350277,nan,nan
28051,nan,nan,nan,nan,nan,nan,nan,nan,94934.24204349518,94934.24204349518,-1.30179e-05,94930.81937503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190717,94930.54863228797,nan,nan,nan,nan,28042,94930.85787534714,nan,nan
28052,nan,nan,nan,nan,nan,nan,nan,nan,94937.62479686737,94937.62479686737,-1.30024e-05,94934.20219182968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190751,94933.93184008598,nan,nan,nan,nan,28043,94934.24204349518,nan,nan
28053,nan,nan,nan,nan,nan,nan,nan,nan,94941.0091688633,94941.0091688633,-1.30073e-05,94937.58539795876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218953,94937.3145643711,nan,nan,nan,nan,28044,94937.62380743027,nan,nan
28054,nan,nan,nan,nan,nan,nan,nan,nan,94944.38966298103,94944.38966298103,-1.30136e-05,94940.96931695938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218862,94940.69893445968,nan,nan,nan,nan,28045,94941.00817751884,nan,nan
28055,nan,nan,nan,nan,nan,nan,nan,nan,94947.77512860298,94947.77512860298,-1.30188e-05,94944.35056948662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188415,94944.08041992187,nan,nan,nan,nan,28046,94944.38966298103,nan,nan
28056,nan,nan,nan,nan,nan,nan,nan,nan,94951.15652608871,94951.15652608871,-1.30002e-05,94947.73426675797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189397,94947.46488585472,nan,nan,nan,nan,28047,94947.77412891388,nan,nan
28057,nan,nan,nan,nan,nan,nan,nan,nan,94954.53994703293,94954.53994703293,-1.30104e-05,94951.11741185188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189378,94950.84728302955,nan,nan,nan,nan,28048,94951.15652608871,nan,nan
28058,nan,nan,nan,nan,nan,nan,nan,nan,94957.92103719711,94957.92103719711,-1.30045e-05,94954.50038409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189657,94954.22969260215,nan,nan,nan,nan,28049,94954.53893566132,nan,nan
28059,nan,nan,nan,nan,nan,nan,nan,nan,94961.30585837364,94961.30585837364,-1.30143e-05,94957.8826637268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219086,94957.61179413795,nan,nan,nan,nan,28050,94957.92103719711,nan,nan
28060,nan,nan,nan,nan,nan,nan,nan,nan,94964.687322855,94964.687322855,-1.3018e-05,94961.26671004295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218912,94960.99661531448,nan,nan,nan,nan,28051,94961.30585837364,nan,nan
28061,nan,nan,nan,nan,nan,nan,nan,nan,94968.06999588013,94968.06999588013,-1.30272e-05,94964.64871644974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189893,94964.37807979583,nan,nan,nan,nan,28052,94964.687322855,nan,nan
28062,nan,nan,nan,nan,nan,nan,nan,nan,94971.45422959328,94971.45422959328,-1.30045e-05,94968.03075313568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190778,94967.76075282096,nan,nan,nan,nan,28053,94968.06999588013,nan,nan
28063,nan,nan,nan,nan,nan,nan,nan,nan,94974.8378329277,94974.8378329277,-1.30051e-05,94971.41517806053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191282,94971.14498653411,nan,nan,nan,nan,28054,94971.45422959328,nan,nan
28064,nan,nan,nan,nan,nan,nan,nan,nan,94978.21997070312,94978.21997070312,-1.3018e-05,94974.79867839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190317,94974.52858986854,nan,nan,nan,nan,28055,94974.8378329277,nan,nan
28065,nan,nan,nan,nan,nan,nan,nan,nan,94981.6011660099,94981.6011660099,-1.30117e-05,94978.18011641502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190313,94977.91072764396,nan,nan,nan,nan,28056,94978.21997070312,nan,nan
28066,nan,nan,nan,nan,nan,nan,nan,nan,94984.98065185547,94984.98065185547,-1.3016e-05,94981.56132102013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191595,94981.29096117019,nan,nan,nan,nan,28057,94981.60020422935,nan,nan
28067,nan,nan,nan,nan,nan,nan,nan,nan,94988.36496257782,94988.36496257782,-1.30045e-05,94984.94265556335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190146,94984.6714087963,nan,nan,nan,nan,28058,94984.98065185547,nan,nan
28068,nan,nan,nan,nan,nan,nan,nan,nan,94991.74704575539,94991.74704575539,-1.30249e-05,94988.32693099976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189576,94988.05571951866,nan,nan,nan,nan,28059,94988.36496257782,nan,nan
28069,nan,nan,nan,nan,nan,nan,nan,nan,94995.13308906555,94995.13308906555,-1.30181e-05,94991.70718955994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218962,94991.43780269622,nan,nan,nan,nan,28060,94991.74704575539,nan,nan
28070,nan,nan,nan,nan,nan,nan,nan,nan,94998.51597332954,94998.51597332954,-1.3004e-05,94995.09373545647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190095,94994.82284727096,nan,nan,nan,nan,28061,94995.13209033012,nan,nan
28071,nan,nan,nan,nan,nan,nan,nan,nan,95001.89852976799,95001.89852976799,-1.30127e-05,94998.47692346573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191494,94998.20673027038,nan,nan,nan,nan,28062,94998.51597332954,nan,nan
28072,nan,nan,nan,nan,nan,nan,nan,nan,95005.2815349102,95005.2815349102,-1.30157e-05,95001.85971975327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189348,95001.58823099136,nan,nan,nan,nan,28063,95001.89747405052,nan,nan
28073,nan,nan,nan,nan,nan,nan,nan,nan,95008.66685986519,95008.66685986519,-1.3017e-05,95005.24215817451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190014,95004.97229185104,nan,nan,nan,nan,28064,95005.2815349102,nan,nan
28074,nan,nan,nan,nan,nan,nan,nan,nan,95012.0484931469,95012.0484931469,-1.30141e-05,95008.62782025337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191468,95008.35761680602,nan,nan,nan,nan,28065,95008.66685986519,nan,nan
28075,nan,nan,nan,nan,nan,nan,nan,nan,95015.43229985237,95015.43229985237,-1.30203e-05,95012.00870847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190665,95011.738224411,nan,nan,nan,nan,28066,95012.04746747017,nan,nan
28076,nan,nan,nan,nan,nan,nan,nan,nan,95018.81826972961,95018.81826972961,-1.3016e-05,95015.39240288734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190274,95015.1230567932,nan,nan,nan,nan,28067,95015.43229985237,nan,nan
28077,nan,nan,nan,nan,nan,nan,nan,nan,95022.2000272274,95022.2000272274,-1.3009e-05,95018.77899837494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190328,95018.50801577567,nan,nan,nan,nan,28068,95018.81725883484,nan,nan
28078,nan,nan,nan,nan,nan,nan,nan,nan,95025.58354020119,95025.58354020119,-1.30145e-05,95022.1609659195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190354,95021.89078416824,nan,nan,nan,nan,28069,95022.2000272274,nan,nan
28079,nan,nan,nan,nan,nan,nan,nan,nan,95028.9652941227,95028.9652941227,-1.30223e-05,95025.54347062111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190282,95025.27330508232,nan,nan,nan,nan,28070,95025.58254814148,nan,nan
28080,nan,nan,nan,nan,nan,nan,nan,nan,95032.34708857536,95032.34708857536,-1.30208e-05,95028.92557144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189953,95028.65502705573,nan,nan,nan,nan,28071,95028.9642701149,nan,nan
28081,nan,nan,nan,nan,nan,nan,nan,nan,95035.72932648659,95035.72932648659,-1.30119e-05,95032.3080523014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189921,95032.0378455162,nan,nan,nan,nan,28072,95032.34708857536,nan,nan
28082,nan,nan,nan,nan,nan,nan,nan,nan,95039.10956907272,95039.10956907272,-1.30171e-05,95035.69031858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189786,95035.42008342742,nan,nan,nan,nan,28073,95035.72932648659,nan,nan
28083,nan,nan,nan,nan,nan,nan,nan,nan,95042.49291777611,95042.49291777611,-1.30161e-05,95039.07075929642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189509,95038.80032601356,nan,nan,nan,nan,28074,95039.10956907272,nan,nan
28084,nan,nan,nan,nan,nan,nan,nan,nan,95045.87307190895,95045.87307190895,-1.30175e-05,95042.45386624336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191912,95042.18270363807,nan,nan,nan,nan,28075,95042.49194669724,nan,nan
28085,nan,nan,nan,nan,nan,nan,nan,nan,95049.25748419762,95049.25748419762,-1.30208e-05,95045.83499765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191438,95045.56382884979,nan,nan,nan,nan,28076,95045.87307190895,nan,nan
28086,nan,nan,nan,nan,nan,nan,nan,nan,95052.64082336426,95052.64082336426,-1.30288e-05,95049.2175924778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191156,95048.94720449447,nan,nan,nan,nan,28077,95049.25644755363,nan,nan
28087,nan,nan,nan,nan,nan,nan,nan,nan,95056.02136802673,95056.02136802673,-1.30231e-05,95052.60196948051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191267,95052.3315803051,nan,nan,nan,nan,28078,95052.64082336426,nan,nan
28088,nan,nan,nan,nan,nan,nan,nan,nan,95059.40544843674,95059.40544843674,-1.30236e-05,95055.98272633553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188902,95055.71212496757,nan,nan,nan,nan,28079,95056.02136802673,nan,nan
28089,nan,nan,nan,nan,nan,nan,nan,nan,95062.78825473785,95062.78825473785,-1.30347e-05,95059.36659550667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219092,95059.09620537757,nan,nan,nan,nan,28080,95059.40544843674,nan,nan
28090,nan,nan,nan,nan,nan,nan,nan,nan,95066.17199540138,95066.17199540138,-1.30264e-05,95062.74886846542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190372,95062.47901167869,nan,nan,nan,nan,28081,95062.78825473785,nan,nan
28091,nan,nan,nan,nan,nan,nan,nan,nan,95069.55668354034,95069.55668354034,-1.3029e-05,95066.13291811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191709,95065.86275234222,nan,nan,nan,nan,28082,95066.17199540138,nan,nan
28092,nan,nan,nan,nan,nan,nan,nan,nan,95072.93919444084,95072.93919444084,-1.30351e-05,95069.51717829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190956,95069.24640955924,nan,nan,nan,nan,28083,95069.55565261841,nan,nan
28093,nan,nan,nan,nan,nan,nan,nan,nan,95076.31861233711,95076.31861233711,-1.30272e-05,95072.90015149117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190868,95072.62995138168,nan,nan,nan,nan,28084,95072.93919444084,nan,nan
28094,nan,nan,nan,nan,nan,nan,nan,nan,95079.70482039452,95079.70482039452,-1.30192e-05,95076.28060531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190681,95076.00936927795,nan,nan,nan,nan,28085,95076.31861233711,nan,nan
