index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80012,nan,nan,nan,nan,nan,nan,nan,nan,270712.40219807625,270712.40219807625,-1.196e-07,270708.9780063629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692421e-08,270708.7071701527,nan,nan,nan,nan,79987,270709.0164132118,nan,nan
80013,nan,nan,nan,nan,nan,nan,nan,nan,270715.7863357067,270715.7863357067,-1.067e-07,270712.36314225197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764908e-08,270712.0929550171,nan,nan,nan,nan,79988,270712.40219807625,nan,nan
80014,nan,nan,nan,nan,nan,nan,nan,nan,270719.16923856735,270719.16923856735,-1.209e-07,270715.74675130844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,270715.4770926476,nan,nan,nan,nan,79989,270715.7863357067,nan,nan
80015,nan,nan,nan,nan,nan,nan,nan,nan,270722.5534453392,270722.5534453392,-1.139e-07,270719.13018751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894563e-09,270718.85899605753,nan,nan,nan,nan,79990,270719.16923856735,nan,nan
80016,nan,nan,nan,nan,nan,nan,nan,nan,270725.93302726746,270725.93302726746,-1.181e-07,270722.513381958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,270722.2432443142,nan,nan,nan,nan,79991,270722.55248737335,nan,nan
80017,nan,nan,nan,nan,nan,nan,nan,nan,270729.31573438644,270729.31573438644,-1.146e-07,270725.89498615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,270725.6237842083,nan,nan,nan,nan,79992,270725.93302726746,nan,nan
80018,nan,nan,nan,nan,nan,nan,nan,nan,270732.69958114624,270732.69958114624,-1.18e-07,270729.2766959667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652388e-09,270729.0054913998,nan,nan,nan,nan,79993,270729.3147344589,nan,nan
80019,nan,nan,nan,nan,nan,nan,nan,nan,270736.0878686905,270736.0878686905,-1.095e-07,270732.660892725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930478e-08,270732.3903380871,nan,nan,nan,nan,79994,270732.69958114624,nan,nan
80020,nan,nan,nan,nan,nan,nan,nan,nan,270739.47037029266,270739.47037029266,-1.076e-07,270736.048432827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313508e-08,270735.7776147366,nan,nan,nan,nan,79995,270736.0868577957,nan,nan
80021,nan,nan,nan,nan,nan,nan,nan,nan,270742.8527057171,270742.8527057171,-1.093e-07,270739.4313132763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374794e-08,270739.1611272335,nan,nan,nan,nan,79996,270739.47037029266,nan,nan
80022,nan,nan,nan,nan,nan,nan,nan,nan,270746.2379081249,270746.2379081249,-1.139e-07,270742.81320786476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,270742.5424710751,nan,nan,nan,nan,79997,270742.8517141342,nan,nan
80023,nan,nan,nan,nan,nan,nan,nan,nan,270749.6201195717,270749.6201195717,-1.14e-07,270746.1979842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894563e-09,270745.927664423,nan,nan,nan,nan,79998,270746.23690748215,nan,nan
80024,nan,nan,nan,nan,nan,nan,nan,nan,270753.0050523281,270753.0050523281,-1.249e-07,270749.5813229084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056012e-09,270749.31087651255,nan,nan,nan,nan,79999,270749.6201195717,nan,nan
80025,nan,nan,nan,nan,nan,nan,nan,nan,270756.38738417625,270756.38738417625,-1.188e-07,270752.9656031132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,270752.6948083878,nan,nan,nan,nan,80000,270753.0040514469,nan,nan
80026,nan,nan,nan,nan,nan,nan,nan,nan,270759.77194976807,270759.77194976807,-1.205e-07,270756.347669363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675945e-08,270756.0771402359,nan,nan,nan,nan,80001,270756.38638329506,nan,nan
80027,nan,nan,nan,nan,nan,nan,nan,nan,270763.1548576355,270763.1548576355,-1.156e-07,270759.73258543015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788467e-08,270759.4617067814,nan,nan,nan,nan,80002,270759.77094984055,nan,nan
80028,nan,nan,nan,nan,nan,nan,nan,nan,270766.5369951725,270766.5369951725,-1.121e-07,270763.11556220055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635255e-08,270762.844668293,nan,nan,nan,nan,80003,270763.15391135216,nan,nan
80029,nan,nan,nan,nan,nan,nan,nan,nan,270769.9228260517,270769.9228260517,-1.152e-07,270766.49800157547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865074e-08,270766.22775211337,nan,nan,nan,nan,80004,270766.5369951725,nan,nan
80030,nan,nan,nan,nan,nan,nan,nan,nan,270773.3069887161,270773.3069887161,-1.172e-07,270769.88311362267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515651e-09,270769.6125308514,nan,nan,nan,nan,80005,270769.9217739105,nan,nan
80031,nan,nan,nan,nan,nan,nan,nan,nan,270776.69039845467,270776.69039845467,-1.25e-07,270773.26762247086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9028e-09,270772.9967462063,nan,nan,nan,nan,80006,270773.30598926544,nan,nan
80032,nan,nan,nan,nan,nan,nan,nan,nan,270780.07483267784,270780.07483267784,-1.114e-07,270776.6512789726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652386e-09,270776.38115539553,nan,nan,nan,nan,80007,270776.69039845467,nan,nan
80033,nan,nan,nan,nan,nan,nan,nan,nan,270783.46019744873,270783.46019744873,-1.18e-07,270780.0365626812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581054e-08,270779.7655896187,nan,nan,nan,nan,80008,270780.07483267784,nan,nan
80034,nan,nan,nan,nan,nan,nan,nan,nan,270786.8413910866,270786.8413910866,-1.082e-07,270783.42144584656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54926e-08,270783.1509543896,nan,nan,nan,nan,80009,270783.46019744873,nan,nan
80035,nan,nan,nan,nan,nan,nan,nan,nan,270790.22589182854,270790.22589182854,-1.188e-07,270786.8023490906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,270786.53114690783,nan,nan,nan,nan,80010,270786.84038996696,nan,nan
80036,nan,nan,nan,nan,nan,nan,nan,nan,270793.6097586155,270793.6097586155,-1.233e-07,270790.18584036827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692421e-08,270789.91572561266,nan,nan,nan,nan,80011,270790.22589182854,nan,nan
80037,nan,nan,nan,nan,nan,nan,nan,nan,270796.9932150841,270796.9932150841,-1.085e-07,270793.57066750526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175617e-08,270793.30051555636,nan,nan,nan,nan,80012,270793.6097586155,nan,nan
80038,nan,nan,nan,nan,nan,nan,nan,nan,270800.37933802605,270800.37933802605,-1.176e-07,270796.9547467232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738385e-08,270796.68397202494,nan,nan,nan,nan,80013,270796.9932150841,nan,nan
80039,nan,nan,nan,nan,nan,nan,nan,nan,270803.7610337734,270803.7610337734,-1.251e-07,270800.3400068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236903e-08,270800.0700949669,nan,nan,nan,nan,80014,270800.37933802605,nan,nan
80040,nan,nan,nan,nan,nan,nan,nan,nan,270807.1477303505,270807.1477303505,-1.193e-07,270803.72276186943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,270803.4517907143,nan,nan,nan,nan,80015,270803.7610337734,nan,nan
80041,nan,nan,nan,nan,nan,nan,nan,nan,270810.53367495537,270810.53367495537,-1.148e-07,270807.10888791084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,270806.83848729136,nan,nan,nan,nan,80016,270807.1477303505,nan,nan
80042,nan,nan,nan,nan,nan,nan,nan,nan,270813.91950392723,270813.91950392723,-1.135e-07,270810.4941678047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998846e-08,270810.22443189623,nan,nan,nan,nan,80017,270810.53367495537,nan,nan
80043,nan,nan,nan,nan,nan,nan,nan,nan,270817.3003437519,270817.3003437519,-1.245e-07,270813.87975883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,270813.6092614174,nan,nan,nan,nan,80018,270813.91850447655,nan,nan
80044,nan,nan,nan,nan,nan,nan,nan,nan,270820.68513059616,270820.68513059616,-1.229e-07,270817.2609717846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354201e-09,270816.99009814265,nan,nan,nan,nan,80019,270817.2993412018,nan,nan
80045,nan,nan,nan,nan,nan,nan,nan,nan,270824.0703344345,270824.0713684559,-1.202e-07,270820.64605259895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894563e-09,270820.375887537,nan,nan,nan,nan,80020,270820.68513059616,nan,nan
80046,nan,nan,nan,nan,nan,nan,nan,nan,270827.4523012638,270827.4523012638,-1.09e-07,270824.03148436546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-08,270823.7610913754,nan,nan,nan,nan,80021,270824.0703344345,nan,nan
80047,nan,nan,nan,nan,nan,nan,nan,nan,270830.8382239342,270830.8382239342,-1.216e-07,270827.41422891617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550412e-08,270827.1430582047,nan,nan,nan,nan,80022,270827.4523012638,nan,nan
80048,nan,nan,nan,nan,nan,nan,nan,nan,270834.2232811451,270834.2232811451,-1.116e-07,270830.7993133068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,270830.52898087504,nan,nan,nan,nan,80023,270830.8382239342,nan,nan
80049,nan,nan,nan,nan,nan,nan,nan,nan,270837.6062979698,270837.6062979698,-1.188e-07,270834.18341708183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822075e-09,270833.9130400658,nan,nan,nan,nan,80024,270834.2222831249,nan,nan
80050,nan,nan,nan,nan,nan,nan,nan,nan,270840.98766827583,270840.98766827583,-1.144e-07,270837.5672466755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,270837.2960540295,nan,nan,nan,nan,80025,270837.6062979698,nan,nan
80051,nan,nan,nan,nan,nan,nan,nan,nan,270844.3737885952,270844.3737885952,-1.172e-07,270840.9492599964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209226e-09,270840.6784252167,nan,nan,nan,nan,80026,270840.98766827583,nan,nan
80052,nan,nan,nan,nan,nan,nan,nan,nan,270847.75462818146,270847.75462818146,-1.116e-07,270844.3344745636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830312e-09,270844.06355848315,nan,nan,nan,nan,80027,270844.3728015423,nan,nan
80053,nan,nan,nan,nan,nan,nan,nan,nan,270851.1418838501,270851.1418838501,-1.177e-07,270847.7165875435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,270847.4453851223,nan,nan,nan,nan,80028,270847.75462818146,nan,nan
80054,nan,nan,nan,nan,nan,nan,nan,nan,270854.5247271061,270854.5247271061,-1.138e-07,270851.10282945633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-10,270850.83264079096,nan,nan,nan,nan,80029,270851.1418838501,nan,nan
80055,nan,nan,nan,nan,nan,nan,nan,nan,270857.9090900421,270857.9090900421,-1.171e-07,270854.4853358269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661778e-08,270854.2144617081,nan,nan,nan,nan,80030,270854.5237047672,nan,nan
80056,nan,nan,nan,nan,nan,nan,nan,nan,270861.2928638458,270861.2928638458,-1.235e-07,270857.87017941475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200988e-09,270857.599846983,nan,nan,nan,nan,80031,270857.9090900421,nan,nan
80057,nan,nan,nan,nan,nan,nan,nan,nan,270864.6779882908,270864.6779882908,-1.189e-07,270861.2541284561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010049e-08,270860.9836207867,nan,nan,nan,nan,80032,270861.2928638458,nan,nan
80058,nan,nan,nan,nan,nan,nan,nan,nan,270868.0599064827,270868.0599064827,-1.162e-07,270864.63778162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499177e-09,270864.36774816515,nan,nan,nan,nan,80033,270864.6769912243,nan,nan
80059,nan,nan,nan,nan,nan,nan,nan,nan,270871.44682860374,270871.44682860374,-1.172e-07,270868.0205440521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,270867.7496630192,nan,nan,nan,nan,80034,270868.05890607834,nan,nan
80060,nan,nan,nan,nan,nan,nan,nan,nan,270874.8289616108,270874.8289616108,-1.171e-07,270871.4074833393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65239e-09,270871.1375855446,nan,nan,nan,nan,80035,270871.44682860374,nan,nan
80061,nan,nan,nan,nan,nan,nan,nan,nan,270878.21191096306,270878.21191096306,-1.245e-07,270874.7900965214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983526e-09,270874.51971855166,nan,nan,nan,nan,80036,270874.8289616108,nan,nan
80062,nan,nan,nan,nan,nan,nan,nan,nan,270881.595774889,270881.595774889,-1.154e-07,270878.173099041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,270877.9026679039,nan,nan,nan,nan,80037,270878.21191096306,nan,nan
80063,nan,nan,nan,nan,nan,nan,nan,nan,270884.97999596596,270884.97999596596,-1.166e-07,270881.5565395355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,270881.28653182986,nan,nan,nan,nan,80038,270881.595774889,nan,nan
80064,nan,nan,nan,nan,nan,nan,nan,nan,270888.36552095413,270888.36552095413,-1.261e-07,270884.94061875343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039539e-09,270884.6707529068,nan,nan,nan,nan,80039,270884.97999596596,nan,nan
80065,nan,nan,nan,nan,nan,nan,nan,nan,270891.7482368946,270891.7482368946,-1.156e-07,270888.32606458664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434925e-09,270888.056277895,nan,nan,nan,nan,80040,270888.36552095413,nan,nan
80066,nan,nan,nan,nan,nan,nan,nan,nan,270895.1329600811,270895.1329600811,-1.217e-07,270891.709625721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,270891.4389938355,nan,nan,nan,nan,80041,270891.7482368946,nan,nan
80067,nan,nan,nan,nan,nan,nan,nan,nan,270898.5175316334,270898.5175316334,-1.16e-07,270895.09360837936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,270894.8226779938,nan,nan,nan,nan,80042,270895.13192105293,nan,nan
80068,nan,nan,nan,nan,nan,nan,nan,nan,270901.9021577835,270901.9021577835,-1.139e-07,270898.47863578796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,270898.20828857424,nan,nan,nan,nan,80043,270898.5175316334,nan,nan
80069,nan,nan,nan,nan,nan,nan,nan,nan,270905.28375029564,270905.28375029564,-1.158e-07,270901.8628060818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443163e-09,270901.59187903407,nan,nan,nan,nan,80044,270901.9011220932,nan,nan
80070,nan,nan,nan,nan,nan,nan,nan,nan,270908.66610980034,270908.66610980034,-1.166e-07,270905.24469685555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,270904.9745072365,nan,nan,nan,nan,80045,270905.28375029564,nan,nan
80071,nan,nan,nan,nan,nan,nan,nan,nan,270912.0524170399,270912.0524170399,-1.181e-07,270908.6270749569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,270908.3558668137,nan,nan,nan,nan,80046,270908.6651098728,nan,nan
80072,nan,nan,nan,nan,nan,nan,nan,nan,270915.43565249443,270915.43565249443,-1.271e-07,270912.01365351677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,270911.74317398074,nan,nan,nan,nan,80047,270912.0524170399,nan,nan
80073,nan,nan,nan,nan,nan,nan,nan,nan,270918.81914043427,270918.81914043427,-1.21e-07,270915.39690828323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895716e-08,270915.1264094353,nan,nan,nan,nan,80048,270915.43565249443,nan,nan
80074,nan,nan,nan,nan,nan,nan,nan,nan,270922.2049021721,270922.2049021721,-1.232e-07,270918.779902935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,270918.50989737513,nan,nan,nan,nan,80049,270918.81914043427,nan,nan
80075,nan,nan,nan,nan,nan,nan,nan,nan,270925.59409189224,270925.59409189224,-1.184e-07,270922.165930748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374794e-08,270921.8946100712,nan,nan,nan,nan,80050,270922.20385313034,nan,nan
80076,nan,nan,nan,nan,nan,nan,nan,nan,270928.978549242,270928.978549242,-1.2e-07,270925.5556242466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703624e-08,270925.2848488331,nan,nan,nan,nan,80051,270925.59409189224,nan,nan
80077,nan,nan,nan,nan,nan,nan,nan,nan,270932.36342811584,270932.36342811584,-1.194e-07,270928.93967580795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,270928.6693061829,nan,nan,nan,nan,80052,270928.978549242,nan,nan
80078,nan,nan,nan,nan,nan,nan,nan,nan,270935.74703645706,270935.74703645706,-1.193e-07,270932.3235747814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047777e-09,270932.053185606,nan,nan,nan,nan,80053,270932.36242866516,nan,nan
80079,nan,nan,nan,nan,nan,nan,nan,nan,270939.13295173645,270939.13295173645,-1.137e-07,270935.7079844475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599341e-08,270935.4377933979,nan,nan,nan,nan,80054,270935.74703645706,nan,nan
80080,nan,nan,nan,nan,nan,nan,nan,nan,270942.51464033127,270942.51464033127,-1.121e-07,270939.09298563004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,270938.82270803454,nan,nan,nan,nan,80055,270939.1319510937,nan,nan
80081,nan,nan,nan,nan,nan,nan,nan,nan,270945.90030121803,270945.90030121803,-1.27e-07,270942.4760477543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845635e-08,270942.20539727213,nan,nan,nan,nan,80056,270942.51464033127,nan,nan
80082,nan,nan,nan,nan,nan,nan,nan,nan,270949.28464746475,270949.28464746475,-1.138e-07,270945.8610508442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,270945.5910581589,nan,nan,nan,nan,80057,270945.90030121803,nan,nan
80083,nan,nan,nan,nan,nan,nan,nan,nan,270952.6645307541,270952.6645307541,-1.199e-07,270949.24484467506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958815e-09,270948.97438063624,nan,nan,nan,nan,80058,270949.2836236954,nan,nan
80084,nan,nan,nan,nan,nan,nan,nan,nan,270956.04776263237,270956.04776263237,-1.109e-07,270952.6263296604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,270952.35528769495,nan,nan,nan,nan,80059,270952.6645307541,nan,nan
80085,nan,nan,nan,nan,nan,nan,nan,nan,270959.43286561966,270959.43286561966,-1.142e-07,270956.00892210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,270955.73851957323,nan,nan,nan,nan,80060,270956.04776263237,nan,nan
80086,nan,nan,nan,nan,nan,nan,nan,nan,270962.81721925735,270962.81721925735,-1.199e-07,270959.39350271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124382e-08,270959.12259235384,nan,nan,nan,nan,80061,270959.431835413,nan,nan
80087,nan,nan,nan,nan,nan,nan,nan,nan,270966.1978547573,270966.1978547573,-1.25e-07,270962.7781653404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.962933e-08,270962.5079761982,nan,nan,nan,nan,80062,270962.81721925735,nan,nan
80088,nan,nan,nan,nan,nan,nan,nan,nan,270969.58060216904,270969.58060216904,-1.237e-07,270966.15984487534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749589e-09,270965.8886116982,nan,nan,nan,nan,80063,270966.1978547573,nan,nan
80089,nan,nan,nan,nan,nan,nan,nan,nan,270972.9647357464,270972.9647357464,-1.24e-07,270969.5415613651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929324e-08,270969.27038969996,nan,nan,nan,nan,80064,270969.5796327591,nan,nan
80090,nan,nan,nan,nan,nan,nan,nan,nan,270976.34952163696,270976.34952163696,-1.213e-07,270972.92539811134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,270972.65449180605,nan,nan,nan,nan,80065,270972.9637348652,nan,nan
80091,nan,nan,nan,nan,nan,nan,nan,nan,270979.7326505184,270979.7326505184,-1.205e-07,270976.3104581833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,270976.0402785778,nan,nan,nan,nan,80066,270976.34952163696,nan,nan
80092,nan,nan,nan,nan,nan,nan,nan,nan,270983.1167650223,270983.1167650223,-1.194e-07,270979.6929001808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-09,270979.4223834515,nan,nan,nan,nan,80067,270979.7316265106,nan,nan
80093,nan,nan,nan,nan,nan,nan,nan,nan,270986.50125575066,270986.50125575066,-1.165e-07,270983.0774703026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,270982.8065115452,nan,nan,nan,nan,80068,270983.11575460434,nan,nan
80094,nan,nan,nan,nan,nan,nan,nan,nan,270989.88536190987,270989.88536190987,-1.216e-07,270986.46239852905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.457332e-08,270986.1920126915,nan,nan,nan,nan,80069,270986.50125575066,nan,nan
