index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62016,nan,nan,nan,nan,nan,nan,nan,nan,209834.76132011414,209834.76132011414,-9.96533e-05,209831.34001660347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380096,209831.07002105712,nan,nan,nan,nan,61997,209831.3792641163,nan,nan
62017,nan,nan,nan,nan,nan,nan,nan,nan,209838.14613246918,209838.14613246918,-9.96537e-05,209834.7221841812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380902,209834.45106639861,nan,nan,nan,nan,61998,209834.76030945778,nan,nan
62018,nan,nan,nan,nan,nan,nan,nan,nan,209841.53050661087,209841.53050661087,-9.96443e-05,209838.10805225372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379812,209837.83688941,nan,nan,nan,nan,61999,209838.14613246918,nan,nan
62019,nan,nan,nan,nan,nan,nan,nan,nan,209844.91554045677,209844.91554045677,-9.96508e-05,209841.49221158028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383531,209841.2212635517,nan,nan,nan,nan,62000,209841.53050661087,nan,nan
62020,nan,nan,nan,nan,nan,nan,nan,nan,209848.29839348793,209848.29839348793,-9.9654e-05,209844.87613868713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378857,209844.6062973976,nan,nan,nan,nan,62001,209844.91554045677,nan,nan
62021,nan,nan,nan,nan,nan,nan,nan,nan,209851.6814763546,209851.6814763546,-9.96594e-05,209848.25868916512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380819,209847.98810687065,nan,nan,nan,nan,62002,209848.2973499298,nan,nan
62022,nan,nan,nan,nan,nan,nan,nan,nan,209855.0659508705,209855.0659508705,-9.96555e-05,209851.64240646362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379666,209851.37223329543,nan,nan,nan,nan,62003,209851.6814763546,nan,nan
62023,nan,nan,nan,nan,nan,nan,nan,nan,209858.448056221,209858.448056221,-9.96455e-05,209855.02596712112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381011,209854.75570812225,nan,nan,nan,nan,62004,209855.0649511814,nan,nan
62024,nan,nan,nan,nan,nan,nan,nan,nan,209861.83420801163,209861.83420801163,-9.96537e-05,209858.4092142582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381007,209858.13881316184,nan,nan,nan,nan,62005,209858.448056221,nan,nan
62025,nan,nan,nan,nan,nan,nan,nan,nan,209865.21877765656,209865.21877765656,-9.96488e-05,209861.79515886307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379719,209861.52496495246,nan,nan,nan,nan,62006,209861.83420801163,nan,nan
62026,nan,nan,nan,nan,nan,nan,nan,nan,209868.6016151905,209868.6016151905,-9.9647e-05,209865.17892813683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837895,209864.9095345974,nan,nan,nan,nan,62007,209865.21877765656,nan,nan
62027,nan,nan,nan,nan,nan,nan,nan,nan,209871.98384523392,209871.98384523392,-9.96559e-05,209868.5621161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380304,209868.29237213134,nan,nan,nan,nan,62008,209868.6016151905,nan,nan
62028,nan,nan,nan,nan,nan,nan,nan,nan,209875.36856126785,209875.36856126785,-9.96586e-05,209871.94526553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382649,209871.67460217475,nan,nan,nan,nan,62009,209871.98384523392,nan,nan
62029,nan,nan,nan,nan,nan,nan,nan,nan,209878.75098371506,209878.75098371506,-9.96491e-05,209875.3293287754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380885,209875.05828514099,nan,nan,nan,nan,62010,209875.36752820015,nan,nan
62030,nan,nan,nan,nan,nan,nan,nan,nan,209882.13593769073,209882.13593769073,-9.96612e-05,209878.71222901344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381668,209878.4417406559,nan,nan,nan,nan,62011,209878.75098371506,nan,nan
62031,nan,nan,nan,nan,nan,nan,nan,nan,209885.5173022747,209885.5173022747,-9.96508e-05,209882.09631419182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083815,209881.82567658424,nan,nan,nan,nan,62012,209882.1349196434,nan,nan
62032,nan,nan,nan,nan,nan,nan,nan,nan,209888.8985300064,209888.8985300064,-9.96587e-05,209885.4792625904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379926,209885.20805921554,nan,nan,nan,nan,62013,209885.5173022747,nan,nan
62033,nan,nan,nan,nan,nan,nan,nan,nan,209892.28142547607,209892.28142547607,-9.9647e-05,209888.8604593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381227,209888.58928694724,nan,nan,nan,nan,62014,209888.8985300064,nan,nan
62034,nan,nan,nan,nan,nan,nan,nan,nan,209895.6655137539,209895.6655137539,-9.96559e-05,209892.24337530136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381385,209891.9721824169,nan,nan,nan,nan,62015,209892.28142547607,nan,nan
62035,nan,nan,nan,nan,nan,nan,nan,nan,209899.0508904457,209899.0508904457,-9.96516e-05,209895.62651896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382503,209895.35627069473,nan,nan,nan,nan,62016,209895.6655137539,nan,nan
62036,nan,nan,nan,nan,nan,nan,nan,nan,209902.43241763115,209902.43241763115,-9.96552e-05,209899.01148819923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381333,209898.74164738655,nan,nan,nan,nan,62017,209899.0508904457,nan,nan
62037,nan,nan,nan,nan,nan,nan,nan,nan,209905.81661772728,209905.81661772728,-9.96582e-05,209902.39336395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379017,209902.12317457199,nan,nan,nan,nan,62018,209902.43241763115,nan,nan
62038,nan,nan,nan,nan,nan,nan,nan,nan,209909.2013618946,209909.2013618946,-9.965e-05,209905.77732491493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381038,209905.50737466812,nan,nan,nan,nan,62019,209905.81661772728,nan,nan
62039,nan,nan,nan,nan,nan,nan,nan,nan,209912.58356547356,209912.58356547356,-9.96584e-05,209909.16265439987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379906,209908.89211883544,nan,nan,nan,nan,62020,209909.2013618946,nan,nan
62040,nan,nan,nan,nan,nan,nan,nan,nan,209915.96763849258,209915.96763849258,-9.96525e-05,209912.54456949234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378984,209912.27328743934,nan,nan,nan,nan,62021,209912.5825304985,nan,nan
62041,nan,nan,nan,nan,nan,nan,nan,nan,209919.35114336014,209919.35114336014,-9.96481e-05,209915.9285891056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380906,209915.65839543342,nan,nan,nan,nan,62022,209915.96763849258,nan,nan
62042,nan,nan,nan,nan,nan,nan,nan,nan,209922.73618865013,209922.73618865013,-9.96552e-05,209919.31163477898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380209,209919.0408996582,nan,nan,nan,nan,62023,209919.35014271736,nan,nan
62043,nan,nan,nan,nan,nan,nan,nan,nan,209926.117780447,209926.117780447,-9.96508e-05,209922.69677448273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380212,209922.42594041824,nan,nan,nan,nan,62024,209922.7351834774,nan,nan
62044,nan,nan,nan,nan,nan,nan,nan,nan,209929.5009727478,209929.5009727478,-9.96556e-05,209926.0777053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379869,209925.80853738784,nan,nan,nan,nan,62025,209926.117780447,nan,nan
62045,nan,nan,nan,nan,nan,nan,nan,nan,209932.88502168655,209932.88502168655,-9.96545e-05,209929.46116924286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379929,209929.19172968864,nan,nan,nan,nan,62026,209929.5009727478,nan,nan
62046,nan,nan,nan,nan,nan,nan,nan,nan,209936.26991033554,209936.26991033554,-9.96535e-05,209932.84594106674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379342,209932.5757786274,nan,nan,nan,nan,62027,209932.88502168655,nan,nan
62047,nan,nan,nan,nan,nan,nan,nan,nan,209939.65290093422,209939.65290093422,-9.96476e-05,209936.23006105423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379936,209935.96066727638,nan,nan,nan,nan,62028,209936.26991033554,nan,nan
62048,nan,nan,nan,nan,nan,nan,nan,nan,209943.03720378876,209943.03720378876,-9.96528e-05,209939.6138267517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381179,209939.34365787506,nan,nan,nan,nan,62029,209939.65290093422,nan,nan
62049,nan,nan,nan,nan,nan,nan,nan,nan,209946.41799545288,209946.41799545288,-9.96527e-05,209942.99722123146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380825,209942.72692837715,nan,nan,nan,nan,62030,209943.0361714363,nan,nan
62050,nan,nan,nan,nan,nan,nan,nan,nan,209949.79994416237,209949.79994416237,-9.96522e-05,209946.37895607948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838041,209946.10775437354,nan,nan,nan,nan,62031,209946.4169974327,nan,nan
62051,nan,nan,nan,nan,nan,nan,nan,nan,209953.18294286728,209953.18294286728,-9.9655e-05,209949.76118922234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381353,209949.4907011032,nan,nan,nan,nan,62032,209949.79994416237,nan,nan
62052,nan,nan,nan,nan,nan,nan,nan,nan,209956.5675239563,209956.5675239563,-9.96541e-05,209953.14390325546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380133,209952.87269845008,nan,nan,nan,nan,62033,209953.18194150925,nan,nan
62053,nan,nan,nan,nan,nan,nan,nan,nan,209959.9516465664,209959.9516465664,-9.96568e-05,209956.52867293358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381304,209956.25828089713,nan,nan,nan,nan,62034,209956.5675239563,nan,nan
62054,nan,nan,nan,nan,nan,nan,nan,nan,209963.3330705166,209963.3330705166,-9.9653e-05,209959.91192555428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838016,209959.64139904975,nan,nan,nan,nan,62035,209959.95064210892,nan,nan
62055,nan,nan,nan,nan,nan,nan,nan,nan,209966.7183430195,209966.7183430195,-9.96566e-05,209963.29403567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083793,209963.02285661697,nan,nan,nan,nan,62036,209963.33209967613,nan,nan
62056,nan,nan,nan,nan,nan,nan,nan,nan,209970.1039185524,209970.1039185524,-9.96591e-05,209966.67895960808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380574,209966.40806331634,nan,nan,nan,nan,62037,209966.7173063755,nan,nan
62057,nan,nan,nan,nan,nan,nan,nan,nan,209973.48814320564,209973.48814320564,-9.96531e-05,209970.0649242401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378639,209969.79467549323,nan,nan,nan,nan,62038,209970.1039185524,nan,nan
62058,nan,nan,nan,nan,nan,nan,nan,nan,209976.87253785133,209976.87253785133,-9.96526e-05,209973.44856619835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377922,209973.17890014648,nan,nan,nan,nan,62039,209973.48814320564,nan,nan
62059,nan,nan,nan,nan,nan,nan,nan,nan,209980.25341176987,209980.25341176987,-9.96607e-05,209976.83319354057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379573,209976.56329479217,nan,nan,nan,nan,62040,209976.87253785133,nan,nan
62060,nan,nan,nan,nan,nan,nan,nan,nan,209983.63932704926,209983.63932704926,-9.96502e-05,209980.21355557442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378397,209979.9431702137,nan,nan,nan,nan,62041,209980.25241327286,nan,nan
62061,nan,nan,nan,nan,nan,nan,nan,nan,209987.02367186546,209987.02367186546,-9.96558e-05,209983.600168705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380326,209983.3290599823,nan,nan,nan,nan,62042,209983.63830304146,nan,nan
62062,nan,nan,nan,nan,nan,nan,nan,nan,209990.4082429409,209990.4082429409,-9.96536e-05,209986.984292984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379246,209986.71339740753,nan,nan,nan,nan,62043,209987.0226404667,nan,nan
62063,nan,nan,nan,nan,nan,nan,nan,nan,209993.79244923592,209993.79244923592,-9.96607e-05,209990.3691930771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379097,209990.09899988174,nan,nan,nan,nan,62044,209990.4082429409,nan,nan
62064,nan,nan,nan,nan,nan,nan,nan,nan,209997.17631959915,209997.17631959915,-9.96593e-05,209993.75239801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379538,209993.48220648765,nan,nan,nan,nan,62045,209993.7914495468,nan,nan
62065,nan,nan,nan,nan,nan,nan,nan,nan,210000.55986452103,210000.55986452103,-9.96549e-05,209997.13710594177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382316,209996.86605300903,nan,nan,nan,nan,62046,209997.1752960682,nan,nan
62066,nan,nan,nan,nan,nan,nan,nan,nan,210003.9455215931,210003.9455215931,-9.96556e-05,210000.5207145214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379861,210000.25062146186,nan,nan,nan,nan,62047,210000.55986452103,nan,nan
62067,nan,nan,nan,nan,nan,nan,nan,nan,210007.32670497894,210007.32670497894,-9.96532e-05,210003.90576291084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380795,210003.63527693748,nan,nan,nan,nan,62048,210003.94451999664,nan,nan
62068,nan,nan,nan,nan,nan,nan,nan,nan,210010.71166086197,210010.71166086197,-9.96577e-05,210007.28769874573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379723,210007.0165063381,nan,nan,nan,nan,62049,210007.32574939728,nan,nan
62069,nan,nan,nan,nan,nan,nan,nan,nan,210014.0940771103,210014.0940771103,-9.96552e-05,210010.67153716087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378485,210010.4014102459,nan,nan,nan,nan,62050,210010.71065330505,nan,nan
62070,nan,nan,nan,nan,nan,nan,nan,nan,210017.47751235962,210017.47751235962,-9.96505e-05,210014.0551252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380343,210013.78483405113,nan,nan,nan,nan,62051,210014.0940771103,nan,nan
62071,nan,nan,nan,nan,nan,nan,nan,nan,210020.86196756363,210020.86297035217,-9.96472e-05,210017.43766355515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381315,210017.16726865768,nan,nan,nan,nan,62052,210017.47651171684,nan,nan
62072,nan,nan,nan,nan,nan,nan,nan,nan,210024.24740290642,210024.24740290642,-9.96563e-05,210020.82293748856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380074,210020.55272450447,nan,nan,nan,nan,62053,210020.86196756363,nan,nan
62073,nan,nan,nan,nan,nan,nan,nan,nan,210027.62847614288,210027.62847614288,-9.96541e-05,210024.20788621902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380741,210023.93815984725,nan,nan,nan,nan,62054,210024.24740290642,nan,nan
62074,nan,nan,nan,nan,nan,nan,nan,nan,210031.01472377777,210031.01472377777,-9.96429e-05,210027.58964252472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380125,210027.31923308372,nan,nan,nan,nan,62055,210027.62847614288,nan,nan
62075,nan,nan,nan,nan,nan,nan,nan,nan,210034.39844679832,210034.39844679832,-9.96441e-05,210030.97552657127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381,210030.7054807186,nan,nan,nan,nan,62056,210031.01472377777,nan,nan
62076,nan,nan,nan,nan,nan,nan,nan,nan,210037.78382992744,210037.78382992744,-9.96415e-05,210034.35939741135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380315,210034.08920373916,nan,nan,nan,nan,62057,210034.39844679832,nan,nan
62077,nan,nan,nan,nan,nan,nan,nan,nan,210041.1650238037,210041.1650238037,-9.96574e-05,210037.74444913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379497,210037.47355117797,nan,nan,nan,nan,62058,210037.78279423714,nan,nan
62078,nan,nan,nan,nan,nan,nan,nan,nan,210044.55102181435,210044.55102181435,-9.96511e-05,210041.1272673607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380839,210040.85578074455,nan,nan,nan,nan,62059,210041.1650238037,nan,nan
62079,nan,nan,nan,nan,nan,nan,nan,nan,210047.9360821247,210047.9360821247,-9.96559e-05,210044.51198220253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381245,210044.24177875518,nan,nan,nan,nan,62060,210044.55102181435,nan,nan
62080,nan,nan,nan,nan,nan,nan,nan,nan,210051.31968092918,210051.31968092918,-9.9649e-05,210047.89621973038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379958,210047.62582817077,nan,nan,nan,nan,62061,210047.93507122993,nan,nan
62081,nan,nan,nan,nan,nan,nan,nan,nan,210054.7019560337,210054.7019560337,-9.96491e-05,210051.28057909012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379777,210051.01043787002,nan,nan,nan,nan,62062,210051.31968092918,nan,nan
62082,nan,nan,nan,nan,nan,nan,nan,nan,210058.0867099762,210058.0867099762,-9.96497e-05,210054.6626253128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380905,210054.39171209335,nan,nan,nan,nan,62063,210054.7009551525,nan,nan
62083,nan,nan,nan,nan,nan,nan,nan,nan,210061.4710021019,210061.4710021019,-9.96568e-05,210058.04764723778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379681,210057.77646889686,nan,nan,nan,nan,62064,210058.08571195602,nan,nan
62084,nan,nan,nan,nan,nan,nan,nan,nan,210064.85358190536,210064.85358190536,-9.96465e-05,210061.4311439991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381406,210061.16074457168,nan,nan,nan,nan,62065,210061.46998763084,nan,nan
62085,nan,nan,nan,nan,nan,nan,nan,nan,210068.2339861393,210068.2339861393,-9.96564e-05,210064.814111948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382132,210064.5443388462,nan,nan,nan,nan,62066,210064.85358190536,nan,nan
62086,nan,nan,nan,nan,nan,nan,nan,nan,210071.61978912354,210071.61978912354,-9.964e-05,210068.19594550133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381248,210067.92474308013,nan,nan,nan,nan,62067,210068.2339861393,nan,nan
62087,nan,nan,nan,nan,nan,nan,nan,nan,210075.00438690186,210075.00438690186,-9.96461e-05,210071.58051896095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379248,210071.31054606437,nan,nan,nan,nan,62068,210071.61978912354,nan,nan
62088,nan,nan,nan,nan,nan,nan,nan,nan,210078.38602924347,210078.38602924347,-9.96497e-05,210074.96537542343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837947,210074.6951438427,nan,nan,nan,nan,62069,210075.00438690186,nan,nan
62089,nan,nan,nan,nan,nan,nan,nan,nan,210081.77203083038,210081.77203083038,-9.96513e-05,210078.3477051258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379638,210078.0767861843,nan,nan,nan,nan,62070,210078.38602924347,nan,nan
62090,nan,nan,nan,nan,nan,nan,nan,nan,210085.1568725109,210085.1568725109,-9.96542e-05,210081.7331790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378294,210081.46278777122,nan,nan,nan,nan,62071,210081.77203083038,nan,nan
62091,nan,nan,nan,nan,nan,nan,nan,nan,210088.54011654854,210088.54011654854,-9.96434e-05,210085.11753439903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380708,210084.8466149807,nan,nan,nan,nan,62072,210085.15585803986,nan,nan
62092,nan,nan,nan,nan,nan,nan,nan,nan,210091.9240820408,210091.9240820408,-9.96541e-05,210088.50085282326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838128,210088.2298716545,nan,nan,nan,nan,62073,210088.53911471367,nan,nan
62093,nan,nan,nan,nan,nan,nan,nan,nan,210095.31005334854,210095.31005334854,-9.96505e-05,210091.8845527172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381646,210091.61381521224,nan,nan,nan,nan,62074,210091.9230582714,nan,nan
62094,nan,nan,nan,nan,nan,nan,nan,nan,210098.69324231148,210098.69324231148,-9.96436e-05,210095.27059578896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380834,210094.99979629516,nan,nan,nan,nan,62075,210095.31005334854,nan,nan
