index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29010,nan,nan,nan,nan,nan,nan,nan,nan,98178.85210895538,98178.85210895538,-1.31026e-05,98175.43126702309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191238,98175.16157069206,nan,nan,nan,nan,29001,98175.47081375122,nan,nan
29011,nan,nan,nan,nan,nan,nan,nan,nan,98182.2397480011,98182.2397480011,-1.31149e-05,98178.81370902061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190511,98178.54286589622,nan,nan,nan,nan,29002,98178.85210895538,nan,nan
29012,nan,nan,nan,nan,nan,nan,nan,nan,98185.62416791916,98185.62416791916,-1.31079e-05,98182.20067977905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189294,98181.93050494193,nan,nan,nan,nan,29003,98182.2397480011,nan,nan
29013,nan,nan,nan,nan,nan,nan,nan,nan,98189.00835108757,98189.00835108757,-1.31103e-05,98185.58476185799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190686,98185.31392040252,nan,nan,nan,nan,29004,98185.62316346169,nan,nan
29014,nan,nan,nan,nan,nan,nan,nan,nan,98192.39095139503,98192.39095139503,-1.31153e-05,98188.96835589409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190193,98188.69808473586,nan,nan,nan,nan,29005,98189.00732779503,nan,nan
29015,nan,nan,nan,nan,nan,nan,nan,nan,98195.77542972565,98195.77542972565,-1.31074e-05,98192.35184335709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191368,98192.08170833587,nan,nan,nan,nan,29006,98192.39095139503,nan,nan
29016,nan,nan,nan,nan,nan,nan,nan,nan,98199.1596634388,98199.1596634388,-1.31014e-05,98195.73709106445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188946,98195.46618666648,nan,nan,nan,nan,29007,98195.77542972565,nan,nan
29017,nan,nan,nan,nan,nan,nan,nan,nan,98202.54406142235,98202.54406142235,-1.31172e-05,98199.12062263489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191034,98198.85042037963,nan,nan,nan,nan,29008,98199.1596634388,nan,nan
29018,nan,nan,nan,nan,nan,nan,nan,nan,98205.92877483368,98205.92877483368,-1.30984e-05,98202.50499463081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190118,98202.23481836318,nan,nan,nan,nan,29009,98202.54406142235,nan,nan
29019,nan,nan,nan,nan,nan,nan,nan,nan,98209.31561970711,98209.31561970711,-1.31093e-05,98205.88987374306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189926,98205.61953177452,nan,nan,nan,nan,29010,98205.92877483368,nan,nan
29020,nan,nan,nan,nan,nan,nan,nan,nan,98212.69767594337,98212.69767594337,-1.31005e-05,98209.276242733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189814,98209.00533714294,nan,nan,nan,nan,29011,98209.3145802021,nan,nan
29021,nan,nan,nan,nan,nan,nan,nan,nan,98216.08161211014,98216.08161211014,-1.31102e-05,98212.65862751007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190418,98212.38843288421,nan,nan,nan,nan,29012,98212.69767594337,nan,nan
29022,nan,nan,nan,nan,nan,nan,nan,nan,98219.4664170742,98219.4664170742,-1.31103e-05,98216.04190421104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188814,98215.77135744094,nan,nan,nan,nan,29013,98216.0806005001,nan,nan
29023,nan,nan,nan,nan,nan,nan,nan,nan,98222.85186934471,98222.85186934471,-1.30994e-05,98219.42744278908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219007,98219.15717401504,nan,nan,nan,nan,29014,98219.4664170742,nan,nan
29024,nan,nan,nan,nan,nan,nan,nan,nan,98226.23201441765,98226.23201441765,-1.31171e-05,98222.81248354912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190411,98222.54159584045,nan,nan,nan,nan,29015,98222.85083889961,nan,nan
29025,nan,nan,nan,nan,nan,nan,nan,nan,98229.61638188362,98229.61638188362,-1.31089e-05,98226.1930077076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190102,98225.92179980277,nan,nan,nan,nan,29016,98226.23104286194,nan,nan
29026,nan,nan,nan,nan,nan,nan,nan,nan,98233.00175786018,98233.00175786018,-1.31099e-05,98229.57756257057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190396,98229.30713882446,nan,nan,nan,nan,29017,98229.61638188362,nan,nan
29027,nan,nan,nan,nan,nan,nan,nan,nan,98236.38497519493,98236.38497519493,-1.31009e-05,98232.96269655228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189262,98232.69153680801,nan,nan,nan,nan,29018,98233.00077986717,nan,nan
29028,nan,nan,nan,nan,nan,nan,nan,nan,98239.76964521408,98239.76964521408,-1.3107e-05,98236.34589219093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189985,98236.07573213577,nan,nan,nan,nan,29019,98236.38497519493,nan,nan
29029,nan,nan,nan,nan,nan,nan,nan,nan,98243.15407252312,98243.15407252312,-1.3112e-05,98239.72985100746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190642,98239.45940008163,nan,nan,nan,nan,29020,98239.7686431408,nan,nan
29030,nan,nan,nan,nan,nan,nan,nan,nan,98246.5369784832,98246.5369784832,-1.30999e-05,98243.11505699158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189906,98242.84482946395,nan,nan,nan,nan,29021,98243.15407252312,nan,nan
29031,nan,nan,nan,nan,nan,nan,nan,nan,98249.92122030258,98249.92122030258,-1.31124e-05,98246.49792766571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190426,98246.226734066,nan,nan,nan,nan,29022,98246.53597712517,nan,nan
29032,nan,nan,nan,nan,nan,nan,nan,nan,98253.3067343235,98253.3067343235,-1.31077e-05,98249.88199400902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189338,98249.61197724342,nan,nan,nan,nan,29023,98249.92122030258,nan,nan
29033,nan,nan,nan,nan,nan,nan,nan,nan,98256.69142174721,98256.69142174721,-1.31054e-05,98253.2673470974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190384,98252.99649038314,nan,nan,nan,nan,29024,98253.3057334423,nan,nan
29034,nan,nan,nan,nan,nan,nan,nan,nan,98260.0754122734,98260.0754122734,-1.31188e-05,98256.65157723427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189431,98256.38217868804,nan,nan,nan,nan,29025,98256.69142174721,nan,nan
29035,nan,nan,nan,nan,nan,nan,nan,nan,98263.45785474777,98263.45785474777,-1.31101e-05,98260.03637218475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190072,98259.76616921424,nan,nan,nan,nan,29026,98260.0754122734,nan,nan
29036,nan,nan,nan,nan,nan,nan,nan,nan,98266.8403851986,98266.8403851986,-1.31147e-05,98263.41845440865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218988,98263.1476131916,nan,nan,nan,nan,29027,98263.45685625076,nan,nan
29037,nan,nan,nan,nan,nan,nan,nan,nan,98270.22564506531,98270.22564506531,-1.31042e-05,98266.80131697655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190328,98266.53114213943,nan,nan,nan,nan,29028,98266.8403851986,nan,nan
29038,nan,nan,nan,nan,nan,nan,nan,nan,98273.60861086845,98273.60861086845,-1.30961e-05,98270.18659448624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190116,98269.91543855667,nan,nan,nan,nan,29029,98270.22468161583,nan,nan
29039,nan,nan,nan,nan,nan,nan,nan,nan,98276.99399328232,98276.99399328232,-1.31122e-05,98273.56956982613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219064,98273.29840197563,nan,nan,nan,nan,29030,98273.60764503479,nan,nan
29040,nan,nan,nan,nan,nan,nan,nan,nan,98280.37876939774,98280.37876939774,-1.31107e-05,98276.95437955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189848,98276.68475022315,nan,nan,nan,nan,29031,98276.99399328232,nan,nan
29041,nan,nan,nan,nan,nan,nan,nan,nan,98283.75935959816,98283.75935959816,-1.31122e-05,98280.33977198601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190866,98280.06952633857,nan,nan,nan,nan,29032,98280.37876939774,nan,nan
29042,nan,nan,nan,nan,nan,nan,nan,nan,98287.14114904404,98287.14114904404,-1.31089e-05,98283.7203450203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189743,98283.44915094375,nan,nan,nan,nan,29033,98283.75839400291,nan,nan
29043,nan,nan,nan,nan,nan,nan,nan,nan,98290.52324271202,98290.52324271202,-1.31069e-05,98287.10213828087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191668,98286.83093562126,nan,nan,nan,nan,29034,98287.14017868042,nan,nan
29044,nan,nan,nan,nan,nan,nan,nan,nan,98293.90836215019,98293.90836215019,-1.3121e-05,98290.4840517044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189917,98290.21399965286,nan,nan,nan,nan,29035,98290.52324271202,nan,nan
29045,nan,nan,nan,nan,nan,nan,nan,nan,98297.29270529747,98297.29270529747,-1.31059e-05,98293.86902093887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190176,98293.59911909103,nan,nan,nan,nan,29036,98293.90836215019,nan,nan
29046,nan,nan,nan,nan,nan,nan,nan,nan,98300.67511200905,98300.67511200905,-1.31119e-05,98297.25385713577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190041,98296.9834622383,nan,nan,nan,nan,29037,98297.29270529747,nan,nan
29047,nan,nan,nan,nan,nan,nan,nan,nan,98304.0586283207,98304.0586283207,-1.31202e-05,98300.63606619835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189946,98300.36586894988,nan,nan,nan,nan,29038,98300.67511200905,nan,nan
29048,nan,nan,nan,nan,nan,nan,nan,nan,98307.44313645363,98307.44313645363,-1.3112e-05,98304.01929211617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189431,98303.74838938712,nan,nan,nan,nan,29039,98304.05763244629,nan,nan
29049,nan,nan,nan,nan,nan,nan,nan,nan,98310.82582211494,98310.82582211494,-1.31077e-05,98307.40426254272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190834,98307.13389339446,nan,nan,nan,nan,29040,98307.44313645363,nan,nan
29050,nan,nan,nan,nan,nan,nan,nan,nan,98314.20775961876,98314.20775961876,-1.31094e-05,98310.78778982162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190601,98310.51657905578,nan,nan,nan,nan,29041,98310.82582211494,nan,nan
29051,nan,nan,nan,nan,nan,nan,nan,nan,98317.59396386147,98317.59396386147,-1.30998e-05,98314.16891407967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191774,98313.8985165596,nan,nan,nan,nan,29042,98314.20775961876,nan,nan
29052,nan,nan,nan,nan,nan,nan,nan,nan,98320.97847366333,98320.97847366333,-1.30977e-05,98317.55539727211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190095,98317.2847208023,nan,nan,nan,nan,29043,98317.59396386147,nan,nan
29053,nan,nan,nan,nan,nan,nan,nan,nan,98324.36117863655,98324.36117863655,-1.31069e-05,98320.93949460983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190895,98320.66923060417,nan,nan,nan,nan,29044,98320.97847366333,nan,nan
29054,nan,nan,nan,nan,nan,nan,nan,nan,98327.74421358109,98327.74421358109,-1.31098e-05,98324.3225531578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189409,98324.05193557739,nan,nan,nan,nan,29045,98324.36117863655,nan,nan
29055,nan,nan,nan,nan,nan,nan,nan,nan,98331.12900972366,98331.12900972366,-1.31038e-05,98327.70420098305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190714,98327.43405761718,nan,nan,nan,nan,29046,98327.74330067635,nan,nan
29056,nan,nan,nan,nan,nan,nan,nan,nan,98334.5129942894,98334.5129942894,-1.31002e-05,98331.08921766281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021893,98330.8197666645,nan,nan,nan,nan,29047,98331.12900972366,nan,nan
29057,nan,nan,nan,nan,nan,nan,nan,nan,98337.8972556591,98337.8972556591,-1.31021e-05,98334.47318100929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190319,98334.20274009704,nan,nan,nan,nan,29048,98334.5119831562,nan,nan
29058,nan,nan,nan,nan,nan,nan,nan,nan,98341.28164553642,98341.28164553642,-1.31152e-05,98337.85789966583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190731,98337.58801259994,nan,nan,nan,nan,29049,98337.8972556591,nan,nan
29059,nan,nan,nan,nan,nan,nan,nan,nan,98344.66233873367,98344.66233873367,-1.31089e-05,98341.24298214912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191325,98340.97240247726,nan,nan,nan,nan,29050,98341.28164553642,nan,nan
29060,nan,nan,nan,nan,nan,nan,nan,nan,98348.04932618141,98348.04932618141,-1.31064e-05,98344.62326645851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188634,98344.35309567451,nan,nan,nan,nan,29051,98344.66233873367,nan,nan
29061,nan,nan,nan,nan,nan,nan,nan,nan,98351.43107819557,98351.43107819557,-1.31087e-05,98348.01027750969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190648,98347.74008312225,nan,nan,nan,nan,29052,98348.04932618141,nan,nan
29062,nan,nan,nan,nan,nan,nan,nan,nan,98354.81445360184,98354.81445360184,-1.31073e-05,98351.39211416245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189683,98351.12083520889,nan,nan,nan,nan,29053,98351.43007826805,nan,nan
29063,nan,nan,nan,nan,nan,nan,nan,nan,98358.19962000847,98358.19962000847,-1.31027e-05,98354.77541542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191354,98354.50421085357,nan,nan,nan,nan,29054,98354.81345391273,nan,nan
29064,nan,nan,nan,nan,nan,nan,nan,nan,98361.58272647858,98361.58272647858,-1.31033e-05,98358.16022133827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190461,98357.8903769493,nan,nan,nan,nan,29055,98358.19962000847,nan,nan
29065,nan,nan,nan,nan,nan,nan,nan,nan,98364.9637503624,98364.9637503624,-1.31049e-05,98361.54343986511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190743,98361.27248134612,nan,nan,nan,nan,29056,98361.58172440529,nan,nan
29066,nan,nan,nan,nan,nan,nan,nan,nan,98368.35080122948,98368.35080122948,-1.31133e-05,98364.92471265793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190432,98364.65450730323,nan,nan,nan,nan,29057,98364.9637503624,nan,nan
29067,nan,nan,nan,nan,nan,nan,nan,nan,98371.73351025581,98371.73351025581,-1.31103e-05,98368.31162905693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191452,98368.04052820205,nan,nan,nan,nan,29058,98368.34977126122,nan,nan
29068,nan,nan,nan,nan,nan,nan,nan,nan,98375.11521601677,98375.11521601677,-1.30985e-05,98371.69477844238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190434,98371.42426719665,nan,nan,nan,nan,29059,98371.73351025581,nan,nan
29069,nan,nan,nan,nan,nan,nan,nan,nan,98378.50217676163,98378.50217676163,-1.31089e-05,98375.07718229294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188722,98374.8059729576,nan,nan,nan,nan,29060,98375.11521601677,nan,nan
29070,nan,nan,nan,nan,nan,nan,nan,nan,98381.88596534729,98381.88596534729,-1.31032e-05,98378.4626917839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190555,98378.19193305969,nan,nan,nan,nan,29061,98378.50117611885,nan,nan
29071,nan,nan,nan,nan,nan,nan,nan,nan,98385.26821637154,98385.26821637154,-1.30989e-05,98381.84691047668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189333,98381.57672228813,nan,nan,nan,nan,29062,98381.88596534729,nan,nan
29072,nan,nan,nan,nan,nan,nan,nan,nan,98388.65111637115,98388.65111637115,-1.31148e-05,98385.22889661789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218932,98384.95897331237,nan,nan,nan,nan,29063,98385.26821637154,nan,nan
29073,nan,nan,nan,nan,nan,nan,nan,nan,98392.0337433815,98392.0337433815,-1.3096e-05,98388.6120159626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189948,98388.34187331199,nan,nan,nan,nan,29064,98388.65111637115,nan,nan
29074,nan,nan,nan,nan,nan,nan,nan,nan,98395.41925883293,98395.41925883293,-1.3105e-05,98391.9941380024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189493,98391.72450032234,nan,nan,nan,nan,29065,98392.0337433815,nan,nan
29075,nan,nan,nan,nan,nan,nan,nan,nan,98398.80268645287,98398.80268645287,-1.31005e-05,98395.38017463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190119,98395.10898652076,nan,nan,nan,nan,29066,98395.41822957993,nan,nan
29076,nan,nan,nan,nan,nan,nan,nan,nan,98402.18741178513,98402.18741178513,-1.31055e-05,98398.76328110695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190086,98398.49244275092,nan,nan,nan,nan,29067,98398.80168581009,nan,nan
29077,nan,nan,nan,nan,nan,nan,nan,nan,98405.56932234764,98405.56932234764,-1.31055e-05,98402.14830040932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190319,98401.87816872596,nan,nan,nan,nan,29068,98402.18741178513,nan,nan
29078,nan,nan,nan,nan,nan,nan,nan,nan,98408.95683169365,98408.95683169365,-1.3101e-05,98405.5312962532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189893,98405.26007928848,nan,nan,nan,nan,29069,98405.56932234764,nan,nan
29079,nan,nan,nan,nan,nan,nan,nan,nan,98412.3374915123,98412.3374915123,-1.31124e-05,98408.91745233536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191181,98408.64655747413,nan,nan,nan,nan,29070,98408.9558005333,nan,nan
29080,nan,nan,nan,nan,nan,nan,nan,nan,98415.72387099266,98415.72387099266,-1.31135e-05,98412.29827642441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189633,98412.02721681594,nan,nan,nan,nan,29071,98412.3364598751,nan,nan
29081,nan,nan,nan,nan,nan,nan,nan,nan,98419.1076233387,98419.1076233387,-1.31182e-05,98415.68447136879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191062,98415.41358532905,nan,nan,nan,nan,29072,98415.72282838821,nan,nan
29082,nan,nan,nan,nan,nan,nan,nan,nan,98422.49021959305,98422.49021959305,-1.31036e-05,98419.06873822212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190271,98418.79736652374,nan,nan,nan,nan,29073,98419.1066095829,nan,nan
29083,nan,nan,nan,nan,nan,nan,nan,nan,98425.8742442131,98425.8742442131,-1.31108e-05,98422.4505867958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189326,98422.17998232841,nan,nan,nan,nan,29074,98422.48922538757,nan,nan
29084,nan,nan,nan,nan,nan,nan,nan,nan,98429.25806903839,98429.25806903839,-1.31087e-05,98425.83473920822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189859,98425.56400074958,nan,nan,nan,nan,29075,98425.87324380875,nan,nan
29085,nan,nan,nan,nan,nan,nan,nan,nan,98432.64157271385,98432.64157271385,-1.30995e-05,98429.21822047234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190484,98428.94782557487,nan,nan,nan,nan,29076,98429.25706863403,nan,nan
29086,nan,nan,nan,nan,nan,nan,nan,nan,98436.02448534966,98436.02448534966,-1.30986e-05,98432.60274171829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189448,98432.33232965469,nan,nan,nan,nan,29077,98432.64157271385,nan,nan
29087,nan,nan,nan,nan,nan,nan,nan,nan,98439.40850281715,98439.40850281715,-1.30999e-05,98435.98673939705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190075,98435.71524229049,nan,nan,nan,nan,29078,98436.02448534966,nan,nan
29088,nan,nan,nan,nan,nan,nan,nan,nan,98442.79297280312,98442.79297280312,-1.31154e-05,98439.37012147903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190965,98439.09925975799,nan,nan,nan,nan,29079,98439.40850281715,nan,nan
29089,nan,nan,nan,nan,nan,nan,nan,nan,98446.17865276337,98446.17865276337,-1.31091e-05,98442.75392055511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190291,98442.48273267745,nan,nan,nan,nan,29080,98442.79197573662,nan,nan
29090,nan,nan,nan,nan,nan,nan,nan,nan,98449.55896353722,98449.55896353722,-1.31125e-05,98446.13928771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189802,98445.8684100151,nan,nan,nan,nan,29081,98446.17765307426,nan,nan
29091,nan,nan,nan,nan,nan,nan,nan,nan,98452.94555568695,98452.94555568695,-1.3107e-05,98449.52042078972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190199,98449.24972047805,nan,nan,nan,nan,29082,98449.55896353722,nan,nan
29092,nan,nan,nan,nan,nan,nan,nan,nan,98456.32976984978,98456.32976984978,-1.31122e-05,98452.90551352501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189861,98452.63532295226,nan,nan,nan,nan,29083,98452.94456601143,nan,nan
29093,nan,nan,nan,nan,nan,nan,nan,nan,98459.71113061905,98459.71113061905,-1.3107e-05,98456.29036664963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191327,98456.01952662467,nan,nan,nan,nan,29084,98456.32876968384,nan,nan
29094,nan,nan,nan,nan,nan,nan,nan,nan,98463.09677767754,98463.09677767754,-1.31021e-05,98459.6730954647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190404,98459.40188755988,nan,nan,nan,nan,29085,98459.71113061905,nan,nan
