index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96010,nan,nan,nan,nan,nan,nan,nan,nan,324855.69796967506,324855.69796967506,-8.95737e-05,324852.2743315697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847598,324852.0044137478,nan,nan,nan,nan,95981,324852.31365680695,nan,nan
96011,nan,nan,nan,nan,nan,nan,nan,nan,324859.082498312,324859.082498312,-8.95699e-05,324855.6590912342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784834,324855.3887266159,nan,nan,nan,nan,95982,324855.69796967506,nan,nan
96012,nan,nan,nan,nan,nan,nan,nan,nan,324862.4662783146,324862.4662783146,-8.95672e-05,324859.04344677925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848562,324858.77325525286,nan,nan,nan,nan,95983,324859.082498312,nan,nan
96013,nan,nan,nan,nan,nan,nan,nan,nan,324865.848600626,324865.848600626,-8.95703e-05,324862.4260997772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850489,324862.1560348511,nan,nan,nan,nan,95984,324862.46527791023,nan,nan
96014,nan,nan,nan,nan,nan,nan,nan,nan,324869.23080039024,324869.23080039024,-8.95708e-05,324865.80954790115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849169,324865.538358593,nan,nan,nan,nan,95985,324865.84760165215,nan,nan
96015,nan,nan,nan,nan,nan,nan,nan,nan,324872.6159968376,324872.6159968376,-8.95699e-05,324869.191750288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849908,324868.9215573311,nan,nan,nan,nan,95986,324869.23080039024,nan,nan
96016,nan,nan,nan,nan,nan,nan,nan,nan,324875.9997358322,324875.9997358322,-8.95652e-05,324872.57697176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849484,324872.3067537785,nan,nan,nan,nan,95987,324872.6159968376,nan,nan
96017,nan,nan,nan,nan,nan,nan,nan,nan,324879.3840723038,324879.3840723038,-8.95671e-05,324875.9609222412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849432,324875.6904927731,nan,nan,nan,nan,95988,324875.9997358322,nan,nan
96018,nan,nan,nan,nan,nan,nan,nan,nan,324882.7684445381,324882.7684445381,-8.95682e-05,324879.34502100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850298,324879.07386579516,nan,nan,nan,nan,95989,324879.3840723038,nan,nan
96019,nan,nan,nan,nan,nan,nan,nan,nan,324886.1495831013,324886.1495831013,-8.95595e-05,324882.7286205292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849631,324882.45818605425,nan,nan,nan,nan,95990,324882.7674291134,nan,nan
96020,nan,nan,nan,nan,nan,nan,nan,nan,324889.5321750641,324889.5321750641,-8.95686e-05,324886.1112384796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848415,324885.84034004214,nan,nan,nan,nan,95991,324886.1495831013,nan,nan
96021,nan,nan,nan,nan,nan,nan,nan,nan,324892.91785907745,324892.91785907745,-8.95707e-05,324889.4934909344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784894,324889.22293200495,nan,nan,nan,nan,95992,324889.5321750641,nan,nan
96022,nan,nan,nan,nan,nan,nan,nan,nan,324896.3004949093,324896.3004949093,-8.95812e-05,324892.87837815285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850087,324892.6086160183,nan,nan,nan,nan,95993,324892.91785907745,nan,nan
96023,nan,nan,nan,nan,nan,nan,nan,nan,324899.6840803623,324899.6840803623,-8.95658e-05,324896.2614545822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849399,324895.99028530123,nan,nan,nan,nan,95994,324896.3004949093,nan,nan
96024,nan,nan,nan,nan,nan,nan,nan,nan,324903.0673825741,324903.0673825741,-8.95625e-05,324899.6444544792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848328,324899.37384119036,nan,nan,nan,nan,95995,324899.6830842495,nan,nan
96025,nan,nan,nan,nan,nan,nan,nan,nan,324906.44958496094,324906.44958496094,-8.95628e-05,324903.0283322334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847568,324902.75813951495,nan,nan,nan,nan,95996,324903.0673825741,nan,nan
96026,nan,nan,nan,nan,nan,nan,nan,nan,324909.83058166504,324909.83058166504,-8.95625e-05,324906.41154527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849092,324906.1403419018,nan,nan,nan,nan,95997,324906.44958496094,nan,nan
96027,nan,nan,nan,nan,nan,nan,nan,nan,324913.2156751156,324913.2156751156,-8.95714e-05,324909.79255628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848254,324909.5213386059,nan,nan,nan,nan,95998,324909.83058166504,nan,nan
96028,nan,nan,nan,nan,nan,nan,nan,nan,324916.5984323025,324916.5984323025,-8.95612e-05,324913.17603302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848419,324912.905433321,nan,nan,nan,nan,95999,324913.21467638016,nan,nan
96029,nan,nan,nan,nan,nan,nan,nan,nan,324919.98082590103,324919.98082590103,-8.95587e-05,324916.5594716072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849644,324916.28918924334,nan,nan,nan,nan,96000,324916.5984323025,nan,nan
96030,nan,nan,nan,nan,nan,nan,nan,nan,324923.36390447617,324923.36390447617,-8.95665e-05,324919.9415047169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849276,324919.67055573466,nan,nan,nan,nan,96001,324919.9797987938,nan,nan
96031,nan,nan,nan,nan,nan,nan,nan,nan,324926.7477991581,324926.7477991581,-8.95717e-05,324923.3246779442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849517,324923.05466141703,nan,nan,nan,nan,96002,324923.36390447617,nan,nan
96032,nan,nan,nan,nan,nan,nan,nan,nan,324930.132576704,324930.132576704,-8.95611e-05,324926.7092061043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784798,324926.43855609896,nan,nan,nan,nan,96003,324926.7477991581,nan,nan
96033,nan,nan,nan,nan,nan,nan,nan,nan,324933.51707458496,324933.51707458496,-8.95736e-05,324930.0939183235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848775,324929.8233336449,nan,nan,nan,nan,96004,324930.132576704,nan,nan
96034,nan,nan,nan,nan,nan,nan,nan,nan,324936.9005141258,324936.9005141258,-8.95759e-05,324933.4781663418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847284,324933.2078315258,nan,nan,nan,nan,96005,324933.51707458496,nan,nan
96035,nan,nan,nan,nan,nan,nan,nan,nan,324940.28302550316,324940.28302550316,-8.95564e-05,324936.8624763489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849491,324936.5912710667,nan,nan,nan,nan,96006,324936.9005141258,nan,nan
96036,nan,nan,nan,nan,nan,nan,nan,nan,324943.66647839546,324943.66647839546,-8.95548e-05,324940.24398708344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784919,324939.9727822781,nan,nan,nan,nan,96007,324940.2820253372,nan,nan
96037,nan,nan,nan,nan,nan,nan,nan,nan,324947.0504720211,324947.0504720211,-8.95647e-05,324943.6284341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784995,324943.3572353363,nan,nan,nan,nan,96008,324943.66647839546,nan,nan
96038,nan,nan,nan,nan,nan,nan,nan,nan,324950.43431544304,324950.43431544304,-8.95648e-05,324947.0107550621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848638,324946.7401899338,nan,nan,nan,nan,96009,324947.04943299294,nan,nan
96039,nan,nan,nan,nan,nan,nan,nan,nan,324953.81898117065,324953.81898117065,-8.95638e-05,324950.3950788975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848869,324950.1250723839,nan,nan,nan,nan,96010,324950.43431544304,nan,nan
96040,nan,nan,nan,nan,nan,nan,nan,nan,324957.2017159462,324957.2017159462,-8.95601e-05,324953.77993083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850073,324953.5097381115,nan,nan,nan,nan,96011,324953.81898117065,nan,nan
96041,nan,nan,nan,nan,nan,nan,nan,nan,324960.58542990685,324960.58542990685,-8.95637e-05,324957.16288518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848606,324956.89247288706,nan,nan,nan,nan,96012,324957.2017159462,nan,nan
96042,nan,nan,nan,nan,nan,nan,nan,nan,324963.968275547,324963.968275547,-8.95539e-05,324960.5454404354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849769,324960.2751497269,nan,nan,nan,nan,96013,324960.584392786,nan,nan
96043,nan,nan,nan,nan,nan,nan,nan,nan,324967.3490180969,324967.3490180969,-8.9567e-05,324963.9290857315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849509,324963.6580213547,nan,nan,nan,nan,96014,324963.96726441383,nan,nan
96044,nan,nan,nan,nan,nan,nan,nan,nan,324970.7353153229,324970.7353153229,-8.95665e-05,324967.31097722054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848481,324967.03877463343,nan,nan,nan,nan,96015,324967.34801769257,nan,nan
96045,nan,nan,nan,nan,nan,nan,nan,nan,324974.1184601784,324974.1184601784,-8.95643e-05,324970.69631266594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849464,324970.42607226374,nan,nan,nan,nan,96016,324970.7353153229,nan,nan
96046,nan,nan,nan,nan,nan,nan,nan,nan,324977.5035779476,324977.5035779476,-8.95565e-05,324974.0799584389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849976,324973.80921711924,nan,nan,nan,nan,96017,324974.1184601784,nan,nan
96047,nan,nan,nan,nan,nan,nan,nan,nan,324980.8869943619,324980.8869943619,-8.95676e-05,324977.4644804001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849927,324977.1943348885,nan,nan,nan,nan,96018,324977.5035779476,nan,nan
96048,nan,nan,nan,nan,nan,nan,nan,nan,324984.27034187317,324984.27034187317,-8.95659e-05,324980.8474509716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849825,324980.57775130274,nan,nan,nan,nan,96019,324980.8869943619,nan,nan
96049,nan,nan,nan,nan,nan,nan,nan,nan,324987.65469813347,324987.65469813347,-8.95563e-05,324984.2315864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849151,324983.96109881403,nan,nan,nan,nan,96020,324984.27034187317,nan,nan
96050,nan,nan,nan,nan,nan,nan,nan,nan,324991.0394041538,324991.0394041538,-8.95629e-05,324987.6157512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848404,324987.3444072247,nan,nan,nan,nan,96021,324987.6536502838,nan,nan
96051,nan,nan,nan,nan,nan,nan,nan,nan,324994.4217762947,324994.4217762947,-8.95581e-05,324990.99978876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848809,324990.7301610947,nan,nan,nan,nan,96022,324991.0394041538,nan,nan
96052,nan,nan,nan,nan,nan,nan,nan,nan,324997.8053097725,324997.8053097725,-8.95659e-05,324994.3827228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850467,324994.1125332356,nan,nan,nan,nan,96023,324994.4217762947,nan,nan
96053,nan,nan,nan,nan,nan,nan,nan,nan,325001.19038915634,325001.19038915634,-8.95562e-05,324997.7659614086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846399,324997.4950343609,nan,nan,nan,nan,96024,324997.80427742004,nan,nan
96054,nan,nan,nan,nan,nan,nan,nan,nan,325004.5745718479,325004.5745718479,-8.95651e-05,325001.1505355835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847931,325000.8801447392,nan,nan,nan,nan,96025,325001.1893877983,nan,nan
96055,nan,nan,nan,nan,nan,nan,nan,nan,325007.9574251175,325007.9574251175,-8.95654e-05,325004.53608703613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848865,325004.2653287888,nan,nan,nan,nan,96026,325004.5745718479,nan,nan
96056,nan,nan,nan,nan,nan,nan,nan,nan,325011.34281015396,325011.34281015396,-8.95574e-05,325007.9175000191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849256,325007.64818205836,nan,nan,nan,nan,96027,325007.9574251175,nan,nan
96057,nan,nan,nan,nan,nan,nan,nan,nan,325014.72426342964,325014.72426342964,-8.95601e-05,325011.30292868614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849954,325011.03252925875,nan,nan,nan,nan,96028,325011.3417723179,nan,nan
96058,nan,nan,nan,nan,nan,nan,nan,nan,325018.10993266106,325018.10993266106,-8.9568e-05,325014.6854195595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848334,325014.4150203705,nan,nan,nan,nan,96029,325014.72426342964,nan,nan
96059,nan,nan,nan,nan,nan,nan,nan,nan,325021.4918446541,325021.4918446541,-8.95621e-05,325018.0696656704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849496,325017.79969015124,nan,nan,nan,nan,96030,325018.1089332104,nan,nan
96060,nan,nan,nan,nan,nan,nan,nan,nan,325024.8761610985,325024.8761610985,-8.95555e-05,325021.4523804188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849823,325021.18156065943,nan,nan,nan,nan,96031,325021.49080371857,nan,nan
96061,nan,nan,nan,nan,nan,nan,nan,nan,325028.2572212219,325028.2572212219,-8.95665e-05,325024.8374917507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850993,325024.56691803935,nan,nan,nan,nan,96032,325024.8761610985,nan,nan
96062,nan,nan,nan,nan,nan,nan,nan,nan,325031.6403734684,325031.6403734684,-8.95555e-05,325028.21815013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850402,325027.9479781628,nan,nan,nan,nan,96033,325028.2572212219,nan,nan
96063,nan,nan,nan,nan,nan,nan,nan,nan,325035.0243806839,325035.0243806839,-8.95598e-05,325031.6018950939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848034,325031.33113040926,nan,nan,nan,nan,96034,325031.6403734684,nan,nan
96064,nan,nan,nan,nan,nan,nan,nan,nan,325038.4085946083,325038.4085946083,-8.95689e-05,325034.98497390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848934,325034.71413650515,nan,nan,nan,nan,96035,325035.0233795643,nan,nan
96065,nan,nan,nan,nan,nan,nan,nan,nan,325041.79150033,325041.79150033,-8.95614e-05,325038.36973953247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849336,325038.0993515492,nan,nan,nan,nan,96036,325038.4085946083,nan,nan
96066,nan,nan,nan,nan,nan,nan,nan,nan,325045.1753592491,325045.1753592491,-8.95531e-05,325041.7518057823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847383,325041.4812337399,nan,nan,nan,nan,96037,325041.790476799,nan,nan
96067,nan,nan,nan,nan,nan,nan,nan,nan,325048.5598766804,325048.5598766804,-8.95586e-05,325045.136187315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849506,325044.86611619,nan,nan,nan,nan,96038,325045.1753592491,nan,nan
96068,nan,nan,nan,nan,nan,nan,nan,nan,325051.9425935745,325051.9425935745,-8.9553e-05,325048.5212574005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784807,325048.25063362124,nan,nan,nan,nan,96039,325048.5598766804,nan,nan
96069,nan,nan,nan,nan,nan,nan,nan,nan,325055.3257751465,325055.3257751465,-8.95701e-05,325051.9026272297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850183,325051.6323832512,nan,nan,nan,nan,96040,325051.94162631035,nan,nan
96070,nan,nan,nan,nan,nan,nan,nan,nan,325058.70860362053,325058.70860362053,-8.95582e-05,325055.28646683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848002,325055.01653208735,nan,nan,nan,nan,96041,325055.3257751465,nan,nan
96071,nan,nan,nan,nan,nan,nan,nan,nan,325062.09422421455,325062.09422421455,-8.95555e-05,325058.6695818901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849445,325058.3993605614,nan,nan,nan,nan,96042,325058.70860362053,nan,nan
96072,nan,nan,nan,nan,nan,nan,nan,nan,325065.4774084091,325065.4774084091,-8.9555e-05,325062.0543475151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847846,325061.7839828968,nan,nan,nan,nan,96043,325062.09322595596,nan,nan
96073,nan,nan,nan,nan,nan,nan,nan,nan,325068.8593480587,325068.8593480587,-8.95611e-05,325065.43829107285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850393,325065.16816535,nan,nan,nan,nan,96044,325065.4774084091,nan,nan
96074,nan,nan,nan,nan,nan,nan,nan,nan,325072.2419769764,325072.2419769764,-8.9563e-05,325068.8200509548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849088,325068.55010499957,nan,nan,nan,nan,96045,325068.8593480587,nan,nan
96075,nan,nan,nan,nan,nan,nan,nan,nan,325075.62729001045,325075.62729001045,-8.95634e-05,325072.2029259205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847692,325071.93273391726,nan,nan,nan,nan,96046,325072.2419769764,nan,nan
96076,nan,nan,nan,nan,nan,nan,nan,nan,325079.0124311447,325079.0124311447,-8.95583e-05,325075.58798480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850764,325075.31704511645,nan,nan,nan,nan,96047,325075.6262881756,nan,nan
96077,nan,nan,nan,nan,nan,nan,nan,nan,325082.39463090897,325082.39463090897,-8.95581e-05,325078.9728691578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848896,325078.7031880856,nan,nan,nan,nan,96048,325079.0124311447,nan,nan
96078,nan,nan,nan,nan,nan,nan,nan,nan,325085.78049373627,325085.78049373627,-8.9557e-05,325082.3557856083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849172,325082.08538784983,nan,nan,nan,nan,96049,325082.39463090897,nan,nan
96079,nan,nan,nan,nan,nan,nan,nan,nan,325089.160844326,325089.160844326,-8.95663e-05,325085.74114847183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848497,325085.4702645779,nan,nan,nan,nan,96050,325085.78049373627,nan,nan
96080,nan,nan,nan,nan,nan,nan,nan,nan,325092.5455737114,325092.5455737114,-8.9557e-05,325089.12280607224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848519,325088.8516012669,nan,nan,nan,nan,96051,325089.160844326,nan,nan
96081,nan,nan,nan,nan,nan,nan,nan,nan,325095.9279420376,325095.9279420376,-8.95654e-05,325092.5065228939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847605,325092.23633065226,nan,nan,nan,nan,96052,325092.5455737114,nan,nan
96082,nan,nan,nan,nan,nan,nan,nan,nan,325099.31343507767,325099.31343507767,-8.95521e-05,325095.88859033585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849071,325095.6176887989,nan,nan,nan,nan,96053,325095.92693185806,nan,nan
96083,nan,nan,nan,nan,nan,nan,nan,nan,325102.69911408424,325102.69911408424,-8.95582e-05,325099.2745628357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848697,325099.00419201853,nan,nan,nan,nan,96054,325099.31343507767,nan,nan
96084,nan,nan,nan,nan,nan,nan,nan,nan,325106.0833797455,325106.0833797455,-8.95551e-05,325102.65926504135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849167,325102.3898710251,nan,nan,nan,nan,96055,325102.69911408424,nan,nan
96085,nan,nan,nan,nan,nan,nan,nan,nan,325109.466530323,325109.466530323,-8.95539e-05,325106.04367256165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847185,325105.7731479645,nan,nan,nan,nan,96056,325106.08239102364,nan,nan
96086,nan,nan,nan,nan,nan,nan,nan,nan,325112.8515355587,325112.8515355587,-8.95522e-05,325109.42764639854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848373,325109.1572872639,nan,nan,nan,nan,96057,325109.466530323,nan,nan
96087,nan,nan,nan,nan,nan,nan,nan,nan,325116.2364974022,325116.2364974022,-8.95548e-05,325112.8123164177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850128,325112.54229249957,nan,nan,nan,nan,96058,325112.8515355587,nan,nan
96088,nan,nan,nan,nan,nan,nan,nan,nan,325119.62017536163,325119.62017536163,-8.95568e-05,325116.19753456116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849003,325115.92725434306,nan,nan,nan,nan,96059,325116.2364974022,nan,nan
96089,nan,nan,nan,nan,nan,nan,nan,nan,325123.00465869904,325123.00465869904,-8.95569e-05,325119.5810947418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851226,325119.3109323025,nan,nan,nan,nan,96060,325119.62017536163,nan,nan
96090,nan,nan,nan,nan,nan,nan,nan,nan,325126.3872978687,325126.3872978687,-8.95559e-05,325122.96576428413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849694,325122.6954156399,nan,nan,nan,nan,96061,325123.00465869904,nan,nan
96091,nan,nan,nan,nan,nan,nan,nan,nan,325129.7728815079,325129.7728815079,-8.95499e-05,325126.34923505783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849931,325126.0780548096,nan,nan,nan,nan,96062,325126.3872978687,nan,nan
96092,nan,nan,nan,nan,nan,nan,nan,nan,325133.1552307606,325133.1552307606,-8.9555e-05,325129.7333726883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850773,325129.46264400485,nan,nan,nan,nan,96063,325129.771887064,nan,nan
96093,nan,nan,nan,nan,nan,nan,nan,nan,325136.5419573784,325136.5419573784,-8.95615e-05,325133.11626935005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851303,325132.84598770144,nan,nan,nan,nan,96064,325133.1552307606,nan,nan
96094,nan,nan,nan,nan,nan,nan,nan,nan,325139.92638731,325139.92638731,-8.95565e-05,325136.5021054745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850013,325136.2317139149,nan,nan,nan,nan,96065,325136.54095697403,nan,nan
96095,nan,nan,nan,nan,nan,nan,nan,nan,325143.3098192215,325143.3098192215,-8.95644e-05,325139.887335062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848949,325139.6171442509,nan,nan,nan,nan,96066,325139.92638731,nan,nan
