index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70014,nan,nan,nan,nan,nan,nan,nan,nan,236887.69421100616,236887.69421100616,-9.29779e-05,236884.2744371891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216041,236884.00414218902,nan,nan,nan,nan,69991,236884.31338524818,nan,nan
70015,nan,nan,nan,nan,nan,nan,nan,nan,236891.08013486862,236891.08013486862,-9.29765e-05,236887.6551721096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215653,236887.3839992523,nan,nan,nan,nan,69992,236887.69324231148,nan,nan
70016,nan,nan,nan,nan,nan,nan,nan,nan,236894.46254181862,236894.46254181862,-9.29801e-05,236891.0409181118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214951,236890.76986804008,nan,nan,nan,nan,69993,236891.07911109924,nan,nan
70017,nan,nan,nan,nan,nan,nan,nan,nan,236897.8475008011,236897.8475008011,-9.29764e-05,236894.42386341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215402,236894.15329875945,nan,nan,nan,nan,69994,236894.46254181862,nan,nan
70018,nan,nan,nan,nan,nan,nan,nan,nan,236901.2333843708,236901.2333843708,-9.29882e-05,236897.8080854416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214795,236897.53724184036,nan,nan,nan,nan,69995,236897.84648489952,nan,nan
70019,nan,nan,nan,nan,nan,nan,nan,nan,236904.6172785759,236904.6172785759,-9.29794e-05,236901.19352340698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214171,236900.923147583,nan,nan,nan,nan,69996,236901.2333843708,nan,nan
70020,nan,nan,nan,nan,nan,nan,nan,nan,236907.999928236,236907.999928236,-9.29849e-05,236904.57821631432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215274,236904.3070277214,nan,nan,nan,nan,69997,236904.61627078056,nan,nan
70021,nan,nan,nan,nan,nan,nan,nan,nan,236911.3839418888,236911.3839418888,-9.29851e-05,236907.9609234333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214656,236907.69068517684,nan,nan,nan,nan,69998,236907.999928236,nan,nan
70022,nan,nan,nan,nan,nan,nan,nan,nan,236914.76682591438,236914.76682591438,-9.2997e-05,236911.3451168537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214718,236911.07469882965,nan,nan,nan,nan,69999,236911.3839418888,nan,nan
70023,nan,nan,nan,nan,nan,nan,nan,nan,236918.15016436577,236918.15016436577,-9.29923e-05,236914.7278857231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214796,236914.45758285522,nan,nan,nan,nan,70000,236914.76682591438,nan,nan
70024,nan,nan,nan,nan,nan,nan,nan,nan,236921.53325343132,236921.53325343132,-9.30027e-05,236918.1107275486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215362,236917.8409213066,nan,nan,nan,nan,70001,236918.15016436577,nan,nan
70025,nan,nan,nan,nan,nan,nan,nan,nan,236924.91668844223,236924.91668844223,-9.30009e-05,236921.4942035675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214784,236921.22401037216,nan,nan,nan,nan,70002,236921.53325343132,nan,nan
70026,nan,nan,nan,nan,nan,nan,nan,nan,236928.30104923248,236928.30104923248,-9.30104e-05,236924.8772084713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721634,236924.6064154148,nan,nan,nan,nan,70003,236924.91565847397,nan,nan
70027,nan,nan,nan,nan,nan,nan,nan,nan,236931.68673110008,236931.68673110008,-9.29994e-05,236928.2617430687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216615,236927.99180617332,nan,nan,nan,nan,70004,236928.30104923248,nan,nan
70028,nan,nan,nan,nan,nan,nan,nan,nan,236935.06729578972,236935.06729578972,-9.30047e-05,236931.64740252495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215517,236931.37650074958,nan,nan,nan,nan,70005,236931.68574380875,nan,nan
70029,nan,nan,nan,nan,nan,nan,nan,nan,236938.45375990868,236938.45375990868,-9.30237e-05,236935.02824521065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215598,236934.75805273055,nan,nan,nan,nan,70006,236935.06729578972,nan,nan
70030,nan,nan,nan,nan,nan,nan,nan,nan,236941.83618450165,236941.83618450165,-9.30069e-05,236938.41391468048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215105,236938.14351549148,nan,nan,nan,nan,70007,236938.45275855064,nan,nan
70031,nan,nan,nan,nan,nan,nan,nan,nan,236945.21870303154,236945.21870303154,-9.30131e-05,236941.7971329689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214611,236941.52694144248,nan,nan,nan,nan,70008,236941.83618450165,nan,nan
70032,nan,nan,nan,nan,nan,nan,nan,nan,236948.59893012047,236948.59893012047,-9.30206e-05,236945.17969202995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217018,236944.90849080085,nan,nan,nan,nan,70009,236945.21773386002,nan,nan
70033,nan,nan,nan,nan,nan,nan,nan,nan,236951.9845225811,236951.9845225811,-9.30287e-05,236948.56088614464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218239,236948.2896870613,nan,nan,nan,nan,70010,236948.59893012047,nan,nan
70034,nan,nan,nan,nan,nan,nan,nan,nan,236955.36914920807,236955.36914920807,-9.30273e-05,236951.9453148842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721753,236951.67527952194,nan,nan,nan,nan,70011,236951.9845225811,nan,nan
70035,nan,nan,nan,nan,nan,nan,nan,nan,236958.75192594528,236958.75192594528,-9.3023e-05,236955.33018255234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215852,236955.0599061489,nan,nan,nan,nan,70012,236955.36914920807,nan,nan
70036,nan,nan,nan,nan,nan,nan,nan,nan,236962.13797998428,236962.13797998428,-9.30181e-05,236958.71327710152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721609,236958.44268288612,nan,nan,nan,nan,70013,236958.75192594528,nan,nan
70037,nan,nan,nan,nan,nan,nan,nan,nan,236965.52194285393,236965.52194285393,-9.30243e-05,236962.099132061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216779,236961.82873692512,nan,nan,nan,nan,70014,236962.13797998428,nan,nan
70038,nan,nan,nan,nan,nan,nan,nan,nan,236968.906771183,236968.906771183,-9.3031e-05,236965.4834060669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215476,236965.21269979476,nan,nan,nan,nan,70015,236965.52194285393,nan,nan
70039,nan,nan,nan,nan,nan,nan,nan,nan,236972.29018115997,236972.29018115997,-9.30434e-05,236968.8677098751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215361,236968.59752812385,nan,nan,nan,nan,70016,236968.906771183,nan,nan
70040,nan,nan,nan,nan,nan,nan,nan,nan,236975.67551994324,236975.67551994324,-9.30268e-05,236972.25079083443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214366,236971.97993626594,nan,nan,nan,nan,70017,236972.2891793251,nan,nan
70041,nan,nan,nan,nan,nan,nan,nan,nan,236979.05935001373,236979.05935001373,-9.30421e-05,236975.63580870628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214927,236975.36528625488,nan,nan,nan,nan,70018,236975.67452931404,nan,nan
70042,nan,nan,nan,nan,nan,nan,nan,nan,236982.44298267365,236982.44298267365,-9.30515e-05,236979.02079582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215546,236978.75010695457,nan,nan,nan,nan,70019,236979.05935001373,nan,nan
70043,nan,nan,nan,nan,nan,nan,nan,nan,236985.82567214966,236985.82567214966,-9.30479e-05,236982.40388417244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215849,236982.13373961448,nan,nan,nan,nan,70020,236982.44298267365,nan,nan
70044,nan,nan,nan,nan,nan,nan,nan,nan,236989.21190595627,236989.21190595627,-9.30493e-05,236985.78660941124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216151,236985.51545324325,nan,nan,nan,nan,70021,236985.8246963024,nan,nan
70045,nan,nan,nan,nan,nan,nan,nan,nan,236992.59483480453,236992.59483480453,-9.30479e-05,236989.17273831367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216146,236988.9026628971,nan,nan,nan,nan,70022,236989.21190595627,nan,nan
70046,nan,nan,nan,nan,nan,nan,nan,nan,236995.97984290123,236995.97984290123,-9.3049e-05,236992.55606293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215336,236992.28559174537,nan,nan,nan,nan,70023,236992.59483480453,nan,nan
70047,nan,nan,nan,nan,nan,nan,nan,nan,236999.36327052116,236999.36327052116,-9.30518e-05,236995.94085025787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215665,236995.67059984207,nan,nan,nan,nan,70024,236995.97984290123,nan,nan
70048,nan,nan,nan,nan,nan,nan,nan,nan,237002.7483739853,237002.7483739853,-9.30495e-05,236999.323802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215515,236999.054027462,nan,nan,nan,nan,70025,236999.36327052116,nan,nan
70049,nan,nan,nan,nan,nan,nan,nan,nan,237006.12809872627,237006.12809872627,-9.30537e-05,237002.70900177956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721692,237002.43815889358,nan,nan,nan,nan,70026,237002.7483739853,nan,nan
70050,nan,nan,nan,nan,nan,nan,nan,nan,237009.51373124123,237009.51373124123,-9.30618e-05,237006.09002900124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721562,237005.8188556671,nan,nan,nan,nan,70027,237006.12809872627,nan,nan
70051,nan,nan,nan,nan,nan,nan,nan,nan,237012.90078234673,237012.90078234673,-9.30635e-05,237009.47489619255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721593,237009.20448818206,nan,nan,nan,nan,70028,237009.51373124123,nan,nan
70052,nan,nan,nan,nan,nan,nan,nan,nan,237016.28366351128,237016.28366351128,-9.30579e-05,237012.86051511765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216183,237012.59053459167,nan,nan,nan,nan,70029,237012.89977765083,nan,nan
70053,nan,nan,nan,nan,nan,nan,nan,nan,237019.66551470757,237019.66551470757,-9.30567e-05,237016.24502325058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215884,237015.9744204521,nan,nan,nan,nan,70030,237016.28366351128,nan,nan
70054,nan,nan,nan,nan,nan,nan,nan,nan,237023.04974722862,237023.04974722862,-9.30637e-05,237019.6270647049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721489,237019.3562716484,nan,nan,nan,nan,70031,237019.66551470757,nan,nan
70055,nan,nan,nan,nan,nan,nan,nan,nan,237026.4355802536,237026.4355802536,-9.30636e-05,237023.0103843212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721577,237022.73950281143,nan,nan,nan,nan,70032,237023.0487458706,nan,nan
70056,nan,nan,nan,nan,nan,nan,nan,nan,237029.8191859722,237029.8191859722,-9.30683e-05,237026.39571905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213668,237026.1253806591,nan,nan,nan,nan,70033,237026.43462371826,nan,nan
70057,nan,nan,nan,nan,nan,nan,nan,nan,237033.20252227783,237033.20252227783,-9.30731e-05,237029.78019452095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217504,237029.50894680023,nan,nan,nan,nan,70034,237029.8191859722,nan,nan
70058,nan,nan,nan,nan,nan,nan,nan,nan,237036.5853946209,237036.5853946209,-9.30679e-05,237033.1633491516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215556,237032.8922556877,nan,nan,nan,nan,70035,237033.20149874687,nan,nan
70059,nan,nan,nan,nan,nan,nan,nan,nan,237039.96872496605,237039.96872496605,-9.3081e-05,237036.54732584953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214695,237036.2751540184,nan,nan,nan,nan,70036,237036.58439707756,nan,nan
70060,nan,nan,nan,nan,nan,nan,nan,nan,237043.35176110268,237043.35176110268,-9.30815e-05,237039.92985749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216344,237039.65948190689,nan,nan,nan,nan,70037,237039.96872496605,nan,nan
70061,nan,nan,nan,nan,nan,nan,nan,nan,237046.7360856533,237046.7360856533,-9.30764e-05,237043.31243753433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215365,237043.04151883125,nan,nan,nan,nan,70038,237043.3507618904,nan,nan
70062,nan,nan,nan,nan,nan,nan,nan,nan,237050.12025785446,237050.12025785446,-9.30778e-05,237046.69660401344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216454,237046.42584195136,nan,nan,nan,nan,70039,237046.73508501053,nan,nan
70063,nan,nan,nan,nan,nan,nan,nan,nan,237053.50331306458,237053.50331306458,-9.308e-05,237050.0816268921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216049,237049.8110147953,nan,nan,nan,nan,70040,237050.12025785446,nan,nan
70064,nan,nan,nan,nan,nan,nan,nan,nan,237056.88687467575,237056.88687467575,-9.30813e-05,237053.46431708336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215256,237053.1940700054,nan,nan,nan,nan,70041,237053.50331306458,nan,nan
70065,nan,nan,nan,nan,nan,nan,nan,nan,237060.27154779434,237060.27154779434,-9.30863e-05,237056.8474357128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215564,237056.57662549018,nan,nan,nan,nan,70042,237056.88586854935,nan,nan
70066,nan,nan,nan,nan,nan,nan,nan,nan,237063.6575732231,237063.6575732231,-9.30821e-05,237060.23245549202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072169,237059.96230473518,nan,nan,nan,nan,70043,237060.27154779434,nan,nan
70067,nan,nan,nan,nan,nan,nan,nan,nan,237067.03747439384,237067.03747439384,-9.30904e-05,237063.6185219288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214285,237063.34736361503,nan,nan,nan,nan,70044,237063.6566066742,nan,nan
70068,nan,nan,nan,nan,nan,nan,nan,nan,237070.42284202576,237070.42284202576,-9.30872e-05,237066.999461174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217269,237066.72823133468,nan,nan,nan,nan,70045,237067.03747439384,nan,nan
70069,nan,nan,nan,nan,nan,nan,nan,nan,237073.80789136887,237073.80789136887,-9.30904e-05,237070.38381505013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217564,237070.1125749588,nan,nan,nan,nan,70046,237070.42181801796,nan,nan
70070,nan,nan,nan,nan,nan,nan,nan,nan,237077.19052934647,237077.19052934647,-9.30988e-05,237073.7688512802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217142,237073.4986483097,nan,nan,nan,nan,70047,237073.80789136887,nan,nan
70071,nan,nan,nan,nan,nan,nan,nan,nan,237080.57583546638,237080.57583546638,-9.30941e-05,237077.15106201172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215034,237076.8812862873,nan,nan,nan,nan,70048,237077.19052934647,nan,nan
70072,nan,nan,nan,nan,nan,nan,nan,nan,237083.96012568474,237083.96012568474,-9.30916e-05,237080.5367732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214858,237080.26659240722,nan,nan,nan,nan,70049,237080.57583546638,nan,nan
70073,nan,nan,nan,nan,nan,nan,nan,nan,237087.34278774261,237087.34278774261,-9.30867e-05,237083.92078185081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216779,237083.6498857975,nan,nan,nan,nan,70050,237083.96012568474,nan,nan
70074,nan,nan,nan,nan,nan,nan,nan,nan,237090.72594428062,237090.72594428062,-9.31015e-05,237087.30373883247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215391,237087.03354468345,nan,nan,nan,nan,70051,237087.34278774261,nan,nan
70075,nan,nan,nan,nan,nan,nan,nan,nan,237094.10982322693,237094.10982322693,-9.31027e-05,237090.68685626984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721586,237090.41580929756,nan,nan,nan,nan,70052,237090.72505235672,nan,nan
70076,nan,nan,nan,nan,nan,nan,nan,nan,237097.4931461811,237097.4931461811,-9.31087e-05,237094.0707654953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216008,237093.79959216117,nan,nan,nan,nan,70053,237094.10883522034,nan,nan
70077,nan,nan,nan,nan,nan,nan,nan,nan,237100.8799240589,237100.8799240589,-9.31125e-05,237097.45466542244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214821,237097.18390312194,nan,nan,nan,nan,70054,237097.4931461811,nan,nan
70078,nan,nan,nan,nan,nan,nan,nan,nan,237104.2652235031,237104.2652235031,-9.31119e-05,237100.84106183052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215212,237100.57068099975,nan,nan,nan,nan,70055,237100.8799240589,nan,nan
70079,nan,nan,nan,nan,nan,nan,nan,nan,237107.64859604836,237107.64859604836,-9.31105e-05,237104.22599363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216816,237103.95598044395,nan,nan,nan,nan,70056,237104.2652235031,nan,nan
70080,nan,nan,nan,nan,nan,nan,nan,nan,237111.0316107273,237111.0316107273,-9.31124e-05,237107.60952329636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217652,237107.3393529892,nan,nan,nan,nan,70057,237107.64859604836,nan,nan
70081,nan,nan,nan,nan,nan,nan,nan,nan,237114.41637706757,237114.41637706757,-9.3117e-05,237110.99244356155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217049,237110.72236766815,nan,nan,nan,nan,70058,237111.0316107273,nan,nan
70082,nan,nan,nan,nan,nan,nan,nan,nan,237117.79812598228,237117.79812598228,-9.31175e-05,237114.37708425522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215381,237114.10613336563,nan,nan,nan,nan,70059,237114.4153764248,nan,nan
70083,nan,nan,nan,nan,nan,nan,nan,nan,237121.18120217323,237121.18120217323,-9.31184e-05,237117.75906467438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216877,237117.48788609504,nan,nan,nan,nan,70060,237117.7971291542,nan,nan
70084,nan,nan,nan,nan,nan,nan,nan,nan,237124.5677292347,237124.5677292347,-9.31221e-05,237121.14151978493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721588,237120.87195911407,nan,nan,nan,nan,70061,237121.18120217323,nan,nan
70085,nan,nan,nan,nan,nan,nan,nan,nan,237127.94765138626,237127.94765138626,-9.31245e-05,237124.527643919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214159,237124.25747742652,nan,nan,nan,nan,70062,237124.5667204857,nan,nan
70086,nan,nan,nan,nan,nan,nan,nan,nan,237131.33299279213,237131.33299279213,-9.31253e-05,237127.90961194038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216056,237127.6384083271,nan,nan,nan,nan,70063,237127.94765138626,nan,nan
70087,nan,nan,nan,nan,nan,nan,nan,nan,237134.71973204613,237134.71973204613,-9.31245e-05,237131.29415917397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215711,237131.02374973297,nan,nan,nan,nan,70064,237131.33299279213,nan,nan
70088,nan,nan,nan,nan,nan,nan,nan,nan,237138.10465669632,237138.10465669632,-9.31301e-05,237134.6803305149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215787,237134.4095050335,nan,nan,nan,nan,70065,237134.71874809265,nan,nan
70089,nan,nan,nan,nan,nan,nan,nan,nan,237141.48917651176,237141.48917651176,-9.31342e-05,237138.06461191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215166,237137.79438986778,nan,nan,nan,nan,70066,237138.10363292694,nan,nan
70090,nan,nan,nan,nan,nan,nan,nan,nan,237144.8733844757,237144.8733844757,-9.3139e-05,237141.45022559166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215979,237141.1799334526,nan,nan,nan,nan,70067,237141.48917651176,nan,nan
70091,nan,nan,nan,nan,nan,nan,nan,nan,237148.2558271885,237148.2558271885,-9.31335e-05,237144.83434534073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216395,237144.56414141654,nan,nan,nan,nan,70068,237144.8733844757,nan,nan
70092,nan,nan,nan,nan,nan,nan,nan,nan,237151.641726017,237151.641726017,-9.31373e-05,237148.21741986275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214583,237147.94658412933,nan,nan,nan,nan,70069,237148.2558271885,nan,nan
70093,nan,nan,nan,nan,nan,nan,nan,nan,237155.023989439,237155.023989439,-9.31418e-05,237151.60260891914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214303,237151.33248295783,nan,nan,nan,nan,70070,237151.641726017,nan,nan
70094,nan,nan,nan,nan,nan,nan,nan,nan,237158.40784692764,237158.40784692764,-9.31368e-05,237154.98546910286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721732,237154.71474637985,nan,nan,nan,nan,70071,237155.023989439,nan,nan
