index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57012,nan,nan,nan,nan,nan,nan,nan,nan,192902.91803717613,192902.91803717613,-8.63496e-05,192899.49299049377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838174,192899.22258987426,nan,nan,nan,nan,56993,192899.53183293343,nan,nan
57013,nan,nan,nan,nan,nan,nan,nan,nan,192906.29752659798,192906.29752659798,-8.64012e-05,192902.8781876564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379844,192902.60779275894,nan,nan,nan,nan,56994,192902.9170358181,nan,nan
57014,nan,nan,nan,nan,nan,nan,nan,nan,192909.68357944489,192909.68357944489,-8.64528e-05,192906.25948596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837962,192905.9882835388,nan,nan,nan,nan,56995,192906.29752659798,nan,nan
57015,nan,nan,nan,nan,nan,nan,nan,nan,192913.06891155243,192913.06891155243,-8.64963e-05,192909.64449334145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381972,192909.37433638572,nan,nan,nan,nan,56996,192909.68357944489,nan,nan
57016,nan,nan,nan,nan,nan,nan,nan,nan,192916.45349764824,192916.45349764824,-8.65441e-05,192913.02972841263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380937,192912.75966849327,nan,nan,nan,nan,56997,192913.06891155243,nan,nan
57017,nan,nan,nan,nan,nan,nan,nan,nan,192919.83178257942,192919.83178257942,-8.65951e-05,192916.4134209156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381382,192916.14324822425,nan,nan,nan,nan,56998,192916.45249128342,nan,nan
57018,nan,nan,nan,nan,nan,nan,nan,nan,192923.2198560238,192923.2198560238,-8.66335e-05,192919.79363179207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381325,192919.52253952026,nan,nan,nan,nan,56999,192919.83178257942,nan,nan
57019,nan,nan,nan,nan,nan,nan,nan,nan,192926.60467934608,192926.60467934608,-8.66818e-05,192923.18064045906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382419,192922.91061296462,nan,nan,nan,nan,57000,192923.2198560238,nan,nan
57020,nan,nan,nan,nan,nan,nan,nan,nan,192929.98686766624,192929.98686766624,-8.67283e-05,192926.56562900543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379896,192926.2944480419,nan,nan,nan,nan,57001,192926.60369110107,nan,nan
57021,nan,nan,nan,nan,nan,nan,nan,nan,192933.3696463108,192933.3696463108,-8.67802e-05,192929.94698429108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380589,192929.67762460708,nan,nan,nan,nan,57002,192929.98686766624,nan,nan
57022,nan,nan,nan,nan,nan,nan,nan,nan,192936.7550470829,192936.7550470829,-8.68284e-05,192933.33059334755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379879,192933.06040325164,nan,nan,nan,nan,57003,192933.3696463108,nan,nan
57023,nan,nan,nan,nan,nan,nan,nan,nan,192940.1381020546,192940.1381020546,-8.687e-05,192936.71520090103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380503,192936.44480457305,nan,nan,nan,nan,57004,192936.75404763222,nan,nan
57024,nan,nan,nan,nan,nan,nan,nan,nan,192943.5202536583,192943.5202536583,-8.69226e-05,192940.09815979004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379545,192939.82785716056,nan,nan,nan,nan,57005,192940.13710021973,nan,nan
57025,nan,nan,nan,nan,nan,nan,nan,nan,192946.90498375893,192946.90498375893,-8.69626e-05,192943.48141527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379755,192943.21101059913,nan,nan,nan,nan,57006,192943.5202536583,nan,nan
57026,nan,nan,nan,nan,nan,nan,nan,nan,192950.28761410713,192950.28761410713,-8.70172e-05,192946.86674547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380774,192946.59574069976,nan,nan,nan,nan,57007,192946.90498375893,nan,nan
57027,nan,nan,nan,nan,nan,nan,nan,nan,192953.67287015915,192953.67287015915,-8.70636e-05,192950.24965429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380797,192949.97837104797,nan,nan,nan,nan,57008,192950.28761410713,nan,nan
57028,nan,nan,nan,nan,nan,nan,nan,nan,192957.05562448502,192957.05562448502,-8.70954e-05,192953.63305091858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380178,192953.36362709999,nan,nan,nan,nan,57009,192953.67287015915,nan,nan
57029,nan,nan,nan,nan,nan,nan,nan,nan,192960.44111037254,192960.44111037254,-8.7154e-05,192957.0167543888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380561,192956.74638142585,nan,nan,nan,nan,57010,192957.05562448502,nan,nan
57030,nan,nan,nan,nan,nan,nan,nan,nan,192963.82624578476,192963.82624578476,-8.71938e-05,192960.40185928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380882,192960.130833292,nan,nan,nan,nan,57011,192960.44007635117,nan,nan
57031,nan,nan,nan,nan,nan,nan,nan,nan,192967.20441651344,192967.20441651344,-8.72435e-05,192963.78618502617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380937,192963.5159698963,nan,nan,nan,nan,57012,192963.82521295547,nan,nan
57032,nan,nan,nan,nan,nan,nan,nan,nan,192970.58963394165,192970.58963394165,-8.72819e-05,192967.16640520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380567,192966.89517345428,nan,nan,nan,nan,57013,192967.20441651344,nan,nan
57033,nan,nan,nan,nan,nan,nan,nan,nan,192973.97382879257,192973.97382879257,-8.73296e-05,192970.5508146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381988,192970.2793900013,nan,nan,nan,nan,57014,192970.58863306046,nan,nan
57034,nan,nan,nan,nan,nan,nan,nan,nan,192977.35829496384,192977.35829496384,-8.73747e-05,192973.93478941917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380037,192973.6645857334,nan,nan,nan,nan,57015,192973.97382879257,nan,nan
57035,nan,nan,nan,nan,nan,nan,nan,nan,192980.73917388916,192980.73917388916,-8.74285e-05,192977.31844115257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381237,192977.0480717659,nan,nan,nan,nan,57016,192977.35731482506,nan,nan
57036,nan,nan,nan,nan,nan,nan,nan,nan,192984.12369155884,192984.12369155884,-8.74571e-05,192980.69911193848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381116,192980.42993083,nan,nan,nan,nan,57017,192980.73917388916,nan,nan
57037,nan,nan,nan,nan,nan,nan,nan,nan,192987.50694465637,192987.50694465637,-8.75112e-05,192984.08481955528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381744,192983.81444849967,nan,nan,nan,nan,57018,192984.12369155884,nan,nan
57038,nan,nan,nan,nan,nan,nan,nan,nan,192990.88922929764,192990.88922929764,-8.75534e-05,192987.46801924706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838217,192987.19666638374,nan,nan,nan,nan,57019,192987.5059094429,nan,nan
57039,nan,nan,nan,nan,nan,nan,nan,nan,192994.27332520485,192994.27332520485,-8.75904e-05,192990.84988212585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380612,192990.5789700985,nan,nan,nan,nan,57020,192990.88821315765,nan,nan
57040,nan,nan,nan,nan,nan,nan,nan,nan,192997.6575243473,192997.6575243473,-8.76369e-05,192994.23385453224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838246,192993.96308174133,nan,nan,nan,nan,57021,192994.2723248005,nan,nan
57041,nan,nan,nan,nan,nan,nan,nan,nan,193001.04252004623,193001.04252004623,-8.76855e-05,192997.61869120598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382819,192997.34828128814,nan,nan,nan,nan,57022,192997.6575243473,nan,nan
57042,nan,nan,nan,nan,nan,nan,nan,nan,193004.42533802986,193004.42533802986,-8.77385e-05,193001.0029733181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381983,193000.7322763443,nan,nan,nan,nan,57023,193001.04151940346,nan,nan
57043,nan,nan,nan,nan,nan,nan,nan,nan,193007.8098769188,193007.8098769188,-8.77666e-05,193004.3859360218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381415,193004.11509718894,nan,nan,nan,nan,57024,193004.4243402481,nan,nan
57044,nan,nan,nan,nan,nan,nan,nan,nan,193011.19342970848,193011.19342970848,-8.78028e-05,193007.77084612846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380452,193007.50063385963,nan,nan,nan,nan,57025,193007.8098769188,nan,nan
57045,nan,nan,nan,nan,nan,nan,nan,nan,193014.5776093006,193014.5776093006,-8.78569e-05,193011.1547920704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380365,193010.88418664932,nan,nan,nan,nan,57026,193011.19342970848,nan,nan
57046,nan,nan,nan,nan,nan,nan,nan,nan,193017.96130013466,193017.96130013466,-8.79e-05,193014.53819012642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379639,193014.26735105514,nan,nan,nan,nan,57027,193014.5765941143,nan,nan
57047,nan,nan,nan,nan,nan,nan,nan,nan,193021.34537291527,193021.34537291527,-8.79349e-05,193017.92206454277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380616,193017.6520570755,nan,nan,nan,nan,57028,193017.96130013466,nan,nan
57048,nan,nan,nan,nan,nan,nan,nan,nan,193024.72663640976,193024.72663640976,-8.7979e-05,193021.30547499657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381077,193021.0350955963,nan,nan,nan,nan,57029,193021.34433865547,nan,nan
57049,nan,nan,nan,nan,nan,nan,nan,nan,193028.10814380646,193028.10814380646,-8.80119e-05,193024.68859648705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382329,193024.4173933506,nan,nan,nan,nan,57030,193024.72663640976,nan,nan
57050,nan,nan,nan,nan,nan,nan,nan,nan,193031.49260115623,193031.49260115623,-8.80682e-05,193028.06910395622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382769,193027.79790034294,nan,nan,nan,nan,57031,193028.1071434021,nan,nan
57051,nan,nan,nan,nan,nan,nan,nan,nan,193034.87738084793,193034.87738084793,-8.81038e-05,193031.4542579651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380879,193031.18335809707,nan,nan,nan,nan,57032,193031.49260115623,nan,nan
57052,nan,nan,nan,nan,nan,nan,nan,nan,193038.25959396362,193038.25959396362,-8.81531e-05,193034.83803892136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383407,193034.56713547706,nan,nan,nan,nan,57033,193034.87738084793,nan,nan
57053,nan,nan,nan,nan,nan,nan,nan,nan,193041.6431810856,193041.6431810856,-8.81947e-05,193038.22113394737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382463,193037.95035090446,nan,nan,nan,nan,57034,193038.25959396362,nan,nan
57054,nan,nan,nan,nan,nan,nan,nan,nan,193045.0291106701,193045.0291106701,-8.82294e-05,193041.60386157036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381507,193041.33393802642,nan,nan,nan,nan,57035,193041.6431810856,nan,nan
57055,nan,nan,nan,nan,nan,nan,nan,nan,193048.41358208656,193048.41358208656,-8.82772e-05,193044.99005961418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380739,193044.71886672973,nan,nan,nan,nan,57036,193045.0281097889,nan,nan
57056,nan,nan,nan,nan,nan,nan,nan,nan,193051.79742598534,193051.79742598534,-8.83234e-05,193048.3740119934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381905,193048.10331549644,nan,nan,nan,nan,57037,193048.4125585556,nan,nan
57057,nan,nan,nan,nan,nan,nan,nan,nan,193055.1827917099,193055.1827917099,-8.8356e-05,193051.75823402405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381801,193051.48714985847,nan,nan,nan,nan,57038,193051.79639291763,nan,nan
57058,nan,nan,nan,nan,nan,nan,nan,nan,193058.56835842133,193058.56835842133,-8.83918e-05,193055.14288067818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382061,193054.87354865074,nan,nan,nan,nan,57039,193055.1827917099,nan,nan
57059,nan,nan,nan,nan,nan,nan,nan,nan,193061.95194768906,193061.95194768906,-8.84433e-05,193058.52930808067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381347,193058.25815286636,nan,nan,nan,nan,57040,193058.56835842133,nan,nan
57060,nan,nan,nan,nan,nan,nan,nan,nan,193065.33407068253,193065.33407068253,-8.84754e-05,193061.91299676895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379368,193061.6427046299,nan,nan,nan,nan,57041,193061.95194768906,nan,nan
57061,nan,nan,nan,nan,nan,nan,nan,nan,193068.7190079689,193068.7190079689,-8.85206e-05,193065.29500627518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380376,193065.02482762336,nan,nan,nan,nan,57042,193065.33407068253,nan,nan
57062,nan,nan,nan,nan,nan,nan,nan,nan,193072.10197877884,193072.10197877884,-8.85596e-05,193068.6801764965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381482,193068.40976490974,nan,nan,nan,nan,57043,193068.7190079689,nan,nan
57063,nan,nan,nan,nan,nan,nan,nan,nan,193075.4866323471,193075.4866323471,-8.85934e-05,193072.06394267082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383284,193071.79273571967,nan,nan,nan,nan,57044,193072.10197877884,nan,nan
57064,nan,nan,nan,nan,nan,nan,nan,nan,193078.8687107563,193078.8687107563,-8.86473e-05,193075.44703650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380736,193075.17636575698,nan,nan,nan,nan,57045,193075.48560881615,nan,nan
57065,nan,nan,nan,nan,nan,nan,nan,nan,193082.2538201809,193082.2538201809,-8.86806e-05,193078.8286280632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380645,193078.55843701362,nan,nan,nan,nan,57046,193078.86768007278,nan,nan
57066,nan,nan,nan,nan,nan,nan,nan,nan,193085.6355652809,193085.6355652809,-8.87164e-05,193082.21374440193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382935,193081.9435423851,nan,nan,nan,nan,57047,193082.25278544426,nan,nan
57067,nan,nan,nan,nan,nan,nan,nan,nan,193089.0210838318,193089.0210838318,-8.87632e-05,193085.5965540409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382677,193085.32532253265,nan,nan,nan,nan,57048,193085.6345655918,nan,nan
57068,nan,nan,nan,nan,nan,nan,nan,nan,193092.40556120872,193092.40556120872,-8.88113e-05,193088.98115444183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381719,193088.71032204627,nan,nan,nan,nan,57049,193089.01956510544,nan,nan
57069,nan,nan,nan,nan,nan,nan,nan,nan,193095.78880095482,193095.78880095482,-8.88296e-05,193092.36569666862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381492,193092.09631814956,nan,nan,nan,nan,57050,193092.40556120872,nan,nan
57070,nan,nan,nan,nan,nan,nan,nan,nan,193099.1733133793,193099.1733133793,-8.88796e-05,193095.74989843369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381202,193095.47955789565,nan,nan,nan,nan,57051,193095.78880095482,nan,nan
57071,nan,nan,nan,nan,nan,nan,nan,nan,193102.55751729012,193102.55751729012,-8.89227e-05,193099.13427090645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380523,193098.8631025791,nan,nan,nan,nan,57052,193099.17234563828,nan,nan
57072,nan,nan,nan,nan,nan,nan,nan,nan,193105.94136452675,193105.94136452675,-8.8954e-05,193102.5176346302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381598,193102.24724760055,nan,nan,nan,nan,57053,193102.5564906597,nan,nan
57073,nan,nan,nan,nan,nan,nan,nan,nan,193109.3266172409,193109.3266172409,-8.90045e-05,193105.9022986889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838253,193105.63212146758,nan,nan,nan,nan,57054,193105.94136452675,nan,nan
57074,nan,nan,nan,nan,nan,nan,nan,nan,193112.70978569984,193112.70978569984,-8.90298e-05,193109.28725099564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381206,193109.01737418174,nan,nan,nan,nan,57055,193109.3266172409,nan,nan
57075,nan,nan,nan,nan,nan,nan,nan,nan,193116.09266018867,193116.09266018867,-8.90778e-05,193112.67044830322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382787,193112.40054264068,nan,nan,nan,nan,57056,193112.70978569984,nan,nan
57076,nan,nan,nan,nan,nan,nan,nan,nan,193119.47824764252,193119.47824764252,-8.91109e-05,193116.05328965187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380843,193115.78241624832,nan,nan,nan,nan,57057,193116.09165930748,nan,nan
57077,nan,nan,nan,nan,nan,nan,nan,nan,193122.86115384102,193122.86115384102,-8.91488e-05,193119.43930220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380581,193119.16900458335,nan,nan,nan,nan,57058,193119.47824764252,nan,nan
57078,nan,nan,nan,nan,nan,nan,nan,nan,193126.24510526657,193126.24510526657,-8.91932e-05,193122.82226872444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380851,193122.55191078185,nan,nan,nan,nan,57059,193122.86115384102,nan,nan
57079,nan,nan,nan,nan,nan,nan,nan,nan,193129.63047504425,193129.63047504425,-8.92284e-05,193126.20627713203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379983,193125.9358622074,nan,nan,nan,nan,57060,193126.24510526657,nan,nan
57080,nan,nan,nan,nan,nan,nan,nan,nan,193133.0099875927,193133.0099875927,-8.9268e-05,193129.59127259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382109,193129.32021656036,nan,nan,nan,nan,57061,193129.62945961952,nan,nan
57081,nan,nan,nan,nan,nan,nan,nan,nan,193136.39116477966,193136.39116477966,-8.93056e-05,193132.97194814682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383759,193132.70074453353,nan,nan,nan,nan,57062,193133.0099875927,nan,nan
57082,nan,nan,nan,nan,nan,nan,nan,nan,193139.77177405357,193139.77177405357,-8.93469e-05,193136.35312485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381731,193136.0819217205,nan,nan,nan,nan,57063,193136.39116477966,nan,nan
57083,nan,nan,nan,nan,nan,nan,nan,nan,193143.1585097313,193143.1585097313,-8.9384e-05,193139.73373389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381643,193139.4625309944,nan,nan,nan,nan,57064,193139.77177405357,nan,nan
57084,nan,nan,nan,nan,nan,nan,nan,nan,193146.5389289856,193146.5389289856,-8.9422e-05,193143.11947226524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379749,193142.84826841354,nan,nan,nan,nan,57065,193143.1575114727,nan,nan
57085,nan,nan,nan,nan,nan,nan,nan,nan,193149.92360329628,193149.92360329628,-8.94651e-05,193146.49991726875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380416,193146.22968592643,nan,nan,nan,nan,57066,193146.5389289856,nan,nan
57086,nan,nan,nan,nan,nan,nan,nan,nan,193153.30864405632,193153.30864405632,-8.95001e-05,193149.88427186012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382747,193149.6133963108,nan,nan,nan,nan,57067,193149.92263936996,nan,nan
57087,nan,nan,nan,nan,nan,nan,nan,nan,193156.69212055206,193156.69212055206,-8.95384e-05,193153.26945638657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381436,193152.99940099716,nan,nan,nan,nan,57068,193153.30864405632,nan,nan
57088,nan,nan,nan,nan,nan,nan,nan,nan,193160.0780186653,193160.0780186653,-8.95794e-05,193156.65347480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382802,193156.3828774929,nan,nan,nan,nan,57069,193156.69212055206,nan,nan
57089,nan,nan,nan,nan,nan,nan,nan,nan,193163.46005940437,193163.46005940437,-8.96071e-05,193160.03867840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838163,193159.76877560615,nan,nan,nan,nan,57070,193160.0780186653,nan,nan
57090,nan,nan,nan,nan,nan,nan,nan,nan,193166.84651494026,193166.84651494026,-8.96543e-05,193163.4210345745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382027,193163.1508163452,nan,nan,nan,nan,57071,193163.46005940437,nan,nan
57091,nan,nan,nan,nan,nan,nan,nan,nan,193170.23090338707,193170.23090338707,-8.96781e-05,193166.8074617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381223,193166.5372718811,nan,nan,nan,nan,57072,193166.84651494026,nan,nan
57092,nan,nan,nan,nan,nan,nan,nan,nan,193173.61379671097,193173.61379671097,-8.97262e-05,193170.19155979156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381513,193169.9216603279,nan,nan,nan,nan,57073,193170.23090338707,nan,nan
57093,nan,nan,nan,nan,nan,nan,nan,nan,193176.9946308136,193176.9946308136,-8.97521e-05,193173.57444548607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380699,193173.3045536518,nan,nan,nan,nan,57074,193173.61379671097,nan,nan
57094,nan,nan,nan,nan,nan,nan,nan,nan,193180.38070845604,193180.38070845604,-8.97991e-05,193176.9565923214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380404,193176.68538775443,nan,nan,nan,nan,57075,193176.9946308136,nan,nan
