index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9011,nan,nan,nan,nan,nan,nan,nan,nan,30511.355334043503,30511.355334043503,-1.851e-07,30511.31697487831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,30511.046090984346,nan,nan,nan,nan,9009,30511.355334043503,nan,nan
9012,nan,nan,nan,nan,nan,nan,nan,nan,30514.741348981857,30514.741348981857,-1.807e-07,30514.702307224274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-09,30514.431118154527,nan,nan,nan,nan,9010,30514.740361213684,nan,nan
9013,nan,nan,nan,nan,nan,nan,nan,nan,30518.12157392502,30518.12157392502,-1.657e-07,30518.08253312111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.457344e-08,30517.811330699922,nan,nan,nan,nan,9011,30518.12057375908,nan,nan
9014,nan,nan,nan,nan,nan,nan,nan,nan,30521.507227897644,30521.507227897644,-1.742e-07,30521.468274831772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761947e-08,30521.197984838487,nan,nan,nan,nan,9012,30521.507227897644,nan,nan
9015,nan,nan,nan,nan,nan,nan,nan,nan,30524.889737844467,30524.889737844467,-1.743e-07,30524.850698709488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773151e-08,30524.58049478531,nan,nan,nan,nan,9013,30524.889737844467,nan,nan
9016,nan,nan,nan,nan,nan,nan,nan,nan,30528.273326396942,30528.273326396942,-1.804e-07,30528.234273910522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309395e-08,30527.964083337785,nan,nan,nan,nan,9014,30528.273326396942,nan,nan
9017,nan,nan,nan,nan,nan,nan,nan,nan,30531.655954360962,30531.655954360962,-1.804e-07,30531.61761212349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,30531.346711301805,nan,nan,nan,nan,9015,30531.655954360962,nan,nan
9018,nan,nan,nan,nan,nan,nan,nan,nan,30535.038022756577,30535.038022756577,-1.706e-07,30534.998673915863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090781e-08,30534.72774758339,nan,nan,nan,nan,9016,30535.036990642548,nan,nan
9019,nan,nan,nan,nan,nan,nan,nan,nan,30538.421953201294,30538.421953201294,-1.826e-07,30538.382801771164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192767e-09,30538.112710142137,nan,nan,nan,nan,9017,30538.421953201294,nan,nan
9020,nan,nan,nan,nan,nan,nan,nan,nan,30541.806971549988,30541.806971549988,-1.733e-07,30541.76785469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-08,30541.49772849083,nan,nan,nan,nan,9018,30541.806971549988,nan,nan
9021,nan,nan,nan,nan,nan,nan,nan,nan,30545.18596458435,30545.18596458435,-1.842e-07,30545.147932052612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-08,30544.876721525194,nan,nan,nan,nan,9019,30545.18596458435,nan,nan
9022,nan,nan,nan,nan,nan,nan,nan,nan,30548.571479082108,30548.571479082108,-1.724e-07,30548.532117128372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128512e-09,30548.26223602295,nan,nan,nan,nan,9020,30548.571479082108,nan,nan
9023,nan,nan,nan,nan,nan,nan,nan,nan,30551.953839302063,30551.953839302063,-1.87e-07,30551.915986537933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243993e-08,30551.644596242906,nan,nan,nan,nan,9021,30551.953839302063,nan,nan
9024,nan,nan,nan,nan,nan,nan,nan,nan,30555.337992668152,30555.337992668152,-1.705e-07,30555.29916214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650581e-08,30555.028749608995,nan,nan,nan,nan,9022,30555.337992668152,nan,nan
9025,nan,nan,nan,nan,nan,nan,nan,nan,30558.722187757492,30558.722187757492,-1.809e-07,30558.683320760727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274637e-08,30558.412944698335,nan,nan,nan,nan,9023,30558.722187757492,nan,nan
9026,nan,nan,nan,nan,nan,nan,nan,nan,30562.10644674301,30562.10644674301,-1.761e-07,30562.068400144577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,30561.797203683855,nan,nan,nan,nan,9024,30562.10644674301,nan,nan
9027,nan,nan,nan,nan,nan,nan,nan,nan,30565.488661766052,30565.488661766052,-1.72e-07,30565.44869709015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,30565.178390169145,nan,nan,nan,nan,9025,30565.487633228302,nan,nan
9028,nan,nan,nan,nan,nan,nan,nan,nan,30568.870971679688,30568.870971679688,-1.647e-07,30568.830961942673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869196e-08,30568.56172862053,nan,nan,nan,nan,9026,30568.870971679688,nan,nan
9029,nan,nan,nan,nan,nan,nan,nan,nan,30572.253313064575,30572.253313064575,-1.7e-07,30572.21471762657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507426e-09,30571.94407000542,nan,nan,nan,nan,9027,30572.253313064575,nan,nan
9030,nan,nan,nan,nan,nan,nan,nan,nan,30575.63881087303,30575.63881087303,-1.79e-07,30575.599860668182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232789e-08,30575.329567813875,nan,nan,nan,nan,9028,30575.63881087303,nan,nan
9031,nan,nan,nan,nan,nan,nan,nan,nan,30579.020654201508,30579.020654201508,-1.744e-07,30578.98218846321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894574e-09,30578.71141114235,nan,nan,nan,nan,9029,30579.020654201508,nan,nan
9032,nan,nan,nan,nan,nan,nan,nan,nan,30582.404349327087,30582.404349327087,-1.781e-07,30582.36585664749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345978e-09,30582.09510626793,nan,nan,nan,nan,9030,30582.404349327087,nan,nan
9033,nan,nan,nan,nan,nan,nan,nan,nan,30585.787455797195,30585.787455797195,-1.734e-07,30585.74907541275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515659e-09,30585.47821273804,nan,nan,nan,nan,9031,30585.787455797195,nan,nan
9034,nan,nan,nan,nan,nan,nan,nan,nan,30589.173640727997,30589.173640727997,-1.733e-07,30589.134186267853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344155e-08,30588.8633910656,nan,nan,nan,nan,9032,30589.172634124756,nan,nan
9035,nan,nan,nan,nan,nan,nan,nan,nan,30592.55601167679,30592.55601167679,-1.724e-07,30592.516788482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07546e-08,30592.245754384996,nan,nan,nan,nan,9033,30592.55601167679,nan,nan
9036,nan,nan,nan,nan,nan,nan,nan,nan,30595.9376373291,30595.9376373291,-1.722e-07,30595.898280858994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007087e-08,30595.62736310959,nan,nan,nan,nan,9034,30595.936606168747,nan,nan
9037,nan,nan,nan,nan,nan,nan,nan,nan,30599.32137155533,30599.32137155533,-1.737e-07,30599.28233075142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273489e-09,30599.01212849617,nan,nan,nan,nan,9035,30599.32137155533,nan,nan
9038,nan,nan,nan,nan,nan,nan,nan,nan,30602.700878858566,30602.700878858566,-1.86e-07,30602.662806987762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007087e-08,30602.39163579941,nan,nan,nan,nan,9036,30602.700878858566,nan,nan
9039,nan,nan,nan,nan,nan,nan,nan,nan,30606.081095457077,30606.081095457077,-1.846e-07,30606.043055534363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792589e-08,30605.77185239792,nan,nan,nan,nan,9037,30606.081095457077,nan,nan
9040,nan,nan,nan,nan,nan,nan,nan,nan,30609.46609354019,30609.46609354019,-1.844e-07,30609.427053451538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,30609.156850481035,nan,nan,nan,nan,9038,30609.46609354019,nan,nan
9041,nan,nan,nan,nan,nan,nan,nan,nan,30612.849960803986,30612.849960803986,-1.78e-07,30612.81018590927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-08,30612.54071774483,nan,nan,nan,nan,9039,30612.849960803986,nan,nan
9042,nan,nan,nan,nan,nan,nan,nan,nan,30616.229969978333,30616.229969978333,-1.809e-07,30616.19124698639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313513e-08,30615.920726919176,nan,nan,nan,nan,9040,30616.229969978333,nan,nan
9043,nan,nan,nan,nan,nan,nan,nan,nan,30619.613297462463,30619.613297462463,-1.682e-07,30619.573937416077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-09,30619.30303182602,nan,nan,nan,nan,9041,30619.612274885178,nan,nan
9044,nan,nan,nan,nan,nan,nan,nan,nan,30622.996389389038,30622.996389389038,-1.83e-07,30622.956543922424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-08,30622.68714632988,nan,nan,nan,nan,9042,30622.996389389038,nan,nan
9045,nan,nan,nan,nan,nan,nan,nan,nan,30626.37938952446,30626.37938952446,-1.748e-07,30626.34010887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217468e-09,30626.069184446336,nan,nan,nan,nan,9043,30626.378427505493,nan,nan
9046,nan,nan,nan,nan,nan,nan,nan,nan,30629.761341810226,30629.761341810226,-1.737e-07,30629.72141432762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-08,30629.45107355118,nan,nan,nan,nan,9044,30629.760316610336,nan,nan
9047,nan,nan,nan,nan,nan,nan,nan,nan,30633.14729309082,30633.14729309082,-1.808e-07,30633.107169628143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807911e-08,30632.837049865724,nan,nan,nan,nan,9045,30633.14629292488,nan,nan
9048,nan,nan,nan,nan,nan,nan,nan,nan,30636.52930665016,30636.52930665016,-1.692e-07,30636.490288496017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,30636.220063591005,nan,nan,nan,nan,9046,30636.52930665016,nan,nan
9049,nan,nan,nan,nan,nan,nan,nan,nan,30639.90904068947,30639.90904068947,-1.791e-07,30639.86999630928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,30639.598796510698,nan,nan,nan,nan,9047,30639.908039569855,nan,nan
9050,nan,nan,nan,nan,nan,nan,nan,nan,30643.289004325867,30643.289004325867,-1.709e-07,30643.25093483925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,30642.97976126671,nan,nan,nan,nan,9048,30643.289004325867,nan,nan
9051,nan,nan,nan,nan,nan,nan,nan,nan,30646.67418050766,30646.67418050766,-1.79e-07,30646.635004758835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362446e-09,30646.363927030565,nan,nan,nan,nan,9049,30646.67317008972,nan,nan
9052,nan,nan,nan,nan,nan,nan,nan,nan,30650.056384325027,30650.056384325027,-1.704e-07,30650.01690387726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087811e-08,30649.74614157677,nan,nan,nan,nan,9050,30650.055384635925,nan,nan
9053,nan,nan,nan,nan,nan,nan,nan,nan,30653.439692735672,30653.439692735672,-1.84e-07,30653.400757312775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,30653.129454517366,nan,nan,nan,nan,9051,30653.439692735672,nan,nan
9054,nan,nan,nan,nan,nan,nan,nan,nan,30656.824175596237,30656.824175596237,-1.873e-07,30656.7857131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354212e-09,30656.51493253708,nan,nan,nan,nan,9052,30656.824175596237,nan,nan
9055,nan,nan,nan,nan,nan,nan,nan,nan,30660.208493471146,30660.208493471146,-1.725e-07,30660.16860818863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.23279e-08,30659.89826002121,nan,nan,nan,nan,9053,30660.207503080368,nan,nan
9056,nan,nan,nan,nan,nan,nan,nan,nan,30663.588822603226,30663.588822603226,-1.854e-07,30663.549784183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899838e-08,30663.278615617754,nan,nan,nan,nan,9054,30663.58785867691,nan,nan
9057,nan,nan,nan,nan,nan,nan,nan,nan,30666.97091293335,30666.97091293335,-1.8e-07,30666.932060718536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652406e-09,30666.660752916338,nan,nan,nan,nan,9055,30666.969995975494,nan,nan
9058,nan,nan,nan,nan,nan,nan,nan,nan,30670.353111743927,30670.353111743927,-1.798e-07,30670.315097093582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,30670.04386868477,nan,nan,nan,nan,9056,30670.353111743927,nan,nan
9059,nan,nan,nan,nan,nan,nan,nan,nan,30673.736862897873,30673.736862897873,-1.833e-07,30673.69782280922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,30673.427619838716,nan,nan,nan,nan,9057,30673.736862897873,nan,nan
9060,nan,nan,nan,nan,nan,nan,nan,nan,30677.119953870773,30677.119953870773,-1.842e-07,30677.08083343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381886e-08,30676.810710811616,nan,nan,nan,nan,9058,30677.119953870773,nan,nan
9061,nan,nan,nan,nan,nan,nan,nan,nan,30680.504673719406,30680.504673719406,-1.803e-07,30680.46563434601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-09,30680.194464349748,nan,nan,nan,nan,9059,30680.504673719406,nan,nan
9062,nan,nan,nan,nan,nan,nan,nan,nan,30683.88600897789,30683.88600897789,-1.842e-07,30683.847589969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,30683.576765918733,nan,nan,nan,nan,9060,30683.88600897789,nan,nan
9063,nan,nan,nan,nan,nan,nan,nan,nan,30687.268072128296,30687.268072128296,-1.746e-07,30687.229669332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588149e-08,30686.95882906914,nan,nan,nan,nan,9061,30687.268072128296,nan,nan
9064,nan,nan,nan,nan,nan,nan,nan,nan,30690.651934862137,30690.651934862137,-1.781e-07,30690.61207795143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.49622e-08,30690.341677808763,nan,nan,nan,nan,9062,30690.651934862137,nan,nan
9065,nan,nan,nan,nan,nan,nan,nan,nan,30694.034051179886,30694.034051179886,-1.75e-07,30693.99502134323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44317e-09,30693.72380771637,nan,nan,nan,nan,9063,30694.033050775528,nan,nan
9066,nan,nan,nan,nan,nan,nan,nan,nan,30697.41664624214,30697.41664624214,-1.866e-07,30697.377830028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868047e-08,30697.107403182985,nan,nan,nan,nan,9064,30697.41664624214,nan,nan
9067,nan,nan,nan,nan,nan,nan,nan,nan,30700.800532579422,30700.800532579422,-1.786e-07,30700.761693000793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192765e-10,30700.491289520265,nan,nan,nan,nan,9065,30700.800532579422,nan,nan
9068,nan,nan,nan,nan,nan,nan,nan,nan,30704.185834646225,30704.185834646225,-1.764e-07,30704.146513938904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650581e-08,30703.875625991823,nan,nan,nan,nan,9066,30704.18486905098,nan,nan
9069,nan,nan,nan,nan,nan,nan,nan,nan,30707.567982435226,30707.567982435226,-1.821e-07,30707.528121471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,30707.257740402223,nan,nan,nan,nan,9067,30707.56698346138,nan,nan
9070,nan,nan,nan,nan,nan,nan,nan,nan,30710.947995901108,30710.947995901108,-1.739e-07,30710.90894627571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-09,30710.637785339357,nan,nan,nan,nan,9068,30710.947028398514,nan,nan
9071,nan,nan,nan,nan,nan,nan,nan,nan,30714.33161020279,30714.33161020279,-1.723e-07,30714.292637586594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416645e-08,30714.02135601044,nan,nan,nan,nan,9069,30714.330599069595,30714.33161020279,30718.02521967888
9072,nan,nan,nan,nan,nan,nan,nan,nan,30718.02521967888,30718.02521967888,-1.805e-07,30717.674486398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224555e-08,30717.4036046505,nan,nan,nan,nan,9070,30717.712847709656,nan,nan
9073,nan,nan,nan,nan,nan,nan,nan,nan,30721.09796357155,30721.09796357155,-1.811e-07,30721.058329343796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,30720.787706518175,nan,nan,nan,nan,9071,30721.09694957733,nan,nan
9074,nan,nan,nan,nan,nan,nan,nan,nan,30724.47701215744,30724.47701215744,-1.805e-07,30724.437972784042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-09,30724.166771793367,nan,nan,nan,nan,9072,30724.476014852524,nan,nan
9075,nan,nan,nan,nan,nan,nan,nan,nan,30727.860233306885,30727.860233306885,-1.779e-07,30727.820971012115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113188e-08,30727.550990247728,nan,nan,nan,nan,9073,30727.860233306885,nan,nan
9076,nan,nan,nan,nan,nan,nan,nan,nan,30731.245019197464,30731.245019197464,-1.819e-07,30731.20598101616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731304e-08,30730.935776138307,nan,nan,nan,nan,9074,30731.245019197464,nan,nan
9077,nan,nan,nan,nan,nan,nan,nan,nan,30734.625792980194,30734.625792980194,-1.769e-07,30734.5868973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,30734.316549921037,nan,nan,nan,nan,9075,30734.625792980194,nan,nan
9078,nan,nan,nan,nan,nan,nan,nan,nan,30738.009493112564,30738.009493112564,-1.774e-07,30737.969705104828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,30737.699238204958,nan,nan,nan,nan,9076,30738.008481264114,nan,nan
9079,nan,nan,nan,nan,nan,nan,nan,nan,30741.393376111984,30741.393376111984,-1.884e-07,30741.354266881943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156183e-08,30741.084133052827,nan,nan,nan,nan,9077,30741.393376111984,nan,nan
9080,nan,nan,nan,nan,nan,nan,nan,nan,30744.776096105576,30744.776096105576,-1.794e-07,30744.73667216301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1603e-08,30744.46685304642,nan,nan,nan,nan,9078,30744.776096105576,nan,nan
9081,nan,nan,nan,nan,nan,nan,nan,nan,30748.156430244446,30748.156430244446,-1.802e-07,30748.117389917374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-09,30747.84618678093,nan,nan,nan,nan,9079,30748.155429840088,nan,nan
9082,nan,nan,nan,nan,nan,nan,nan,nan,30751.542684793472,30751.542684793472,-1.727e-07,30751.503641605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887487e-08,30751.232475662233,nan,nan,nan,nan,9080,30751.54171872139,nan,nan
9083,nan,nan,nan,nan,nan,nan,nan,nan,30754.926446199417,30754.926446199417,-1.831e-07,30754.887234926224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631143e-08,30754.61720314026,nan,nan,nan,nan,9081,30754.926446199417,nan,nan
9084,nan,nan,nan,nan,nan,nan,nan,nan,30758.30907702446,30758.30907702446,-1.869e-07,30758.269783496857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,30757.999833965303,nan,nan,nan,nan,9082,30758.30907702446,nan,nan
9085,nan,nan,nan,nan,nan,nan,nan,nan,30761.69127178192,30761.69127178192,-1.845e-07,30761.651710033417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068372e-08,30761.381016397478,nan,nan,nan,nan,9083,30761.690259456635,nan,nan
9086,nan,nan,nan,nan,nan,nan,nan,nan,30765.076127052307,30765.076127052307,-1.695e-07,30765.036901712418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497368e-08,30764.76688399315,nan,nan,nan,nan,9084,30765.076127052307,nan,nan
9087,nan,nan,nan,nan,nan,nan,nan,nan,30768.45831346512,30768.45831346512,-1.84e-07,30768.41897201538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,30768.14807047844,nan,nan,nan,nan,9085,30768.457313537598,nan,nan
9088,nan,nan,nan,nan,nan,nan,nan,nan,30771.841126441956,30771.841126441956,-1.686e-07,30771.80210661888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,30771.530918741228,nan,nan,nan,nan,9086,30771.841126441956,nan,nan
9089,nan,nan,nan,nan,nan,nan,nan,nan,30775.225308418274,30775.225308418274,-1.835e-07,30775.185959100723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-09,30774.91502943039,nan,nan,nan,nan,9087,30775.224272489548,nan,nan
9090,nan,nan,nan,nan,nan,nan,nan,nan,30778.609538078308,30778.609538078308,-1.816e-07,30778.570256710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083694e-08,30778.30029501915,nan,nan,nan,nan,9088,30778.609538078308,nan,nan
9091,nan,nan,nan,nan,nan,nan,nan,nan,30781.990760087967,30781.990760087967,-1.828e-07,30781.951737880707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814997e-08,30781.68151702881,nan,nan,nan,nan,9089,30781.990760087967,nan,nan
9092,nan,nan,nan,nan,nan,nan,nan,nan,30785.370969057083,30785.370969057083,-1.733e-07,30785.33292913437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213351e-08,30785.061725997926,nan,nan,nan,nan,9090,30785.370969057083,nan,nan
9093,nan,nan,nan,nan,nan,nan,nan,nan,30788.7562084198,30788.7562084198,-1.828e-07,30788.717706680298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624055e-08,30788.446965360643,nan,nan,nan,nan,9091,30788.7562084198,nan,nan
9094,nan,nan,nan,nan,nan,nan,nan,nan,30792.138505220413,30792.138505220413,-1.896e-07,30792.09944295883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232789e-08,30791.829262161256,nan,nan,nan,nan,9092,30792.138505220413,nan,nan
