index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15020,nan,nan,nan,nan,nan,nan,nan,nan,50848.44140791893,50848.44140791893,-1.636e-07,50848.40200328827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499215e-09,50848.13116326332,nan,nan,nan,nan,15017,50848.44040632248,nan,nan
15021,nan,nan,nan,nan,nan,nan,nan,nan,50851.82420063019,50851.82420063019,-1.663e-07,50851.785989284515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.809757e-08,50851.51495757103,nan,nan,nan,nan,15018,50851.82420063019,nan,nan
15022,nan,nan,nan,nan,nan,nan,nan,nan,50855.20906972885,50855.20906972885,-1.556e-07,50855.17001128197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622924e-08,50854.899826669694,nan,nan,nan,nan,15019,50855.20906972885,nan,nan
15023,nan,nan,nan,nan,nan,nan,nan,nan,50858.59222531319,50858.59222531319,-1.634e-07,50858.554176568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294084e-08,50858.28298225403,nan,nan,nan,nan,15020,50858.59222531319,nan,nan
15024,nan,nan,nan,nan,nan,nan,nan,nan,50861.97956991196,50861.97956991196,-1.605e-07,50861.94005894661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128526e-08,50861.66929664612,nan,nan,nan,nan,15021,50861.97853970528,nan,nan
15025,nan,nan,nan,nan,nan,nan,nan,nan,50865.36129331589,50865.36129331589,-1.572e-07,50865.32200837135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259327e-08,50865.05105009079,nan,nan,nan,nan,15022,50865.36029314995,nan,nan
15026,nan,nan,nan,nan,nan,nan,nan,nan,50868.74485349655,50868.74485349655,-1.671e-07,50868.70588970184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225706e-09,50868.435610437395,nan,nan,nan,nan,15023,50868.74485349655,nan,nan
15027,nan,nan,nan,nan,nan,nan,nan,nan,50872.130548238754,50872.130548238754,-1.654e-07,50872.09105730057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600509e-08,50871.82029953003,nan,nan,nan,nan,15024,50872.12954258919,nan,nan
15028,nan,nan,nan,nan,nan,nan,nan,nan,50875.51098489761,50875.51098489761,-1.626e-07,50875.47291254997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056035e-09,50875.20174183846,nan,nan,nan,nan,15025,50875.51098489761,nan,nan
15029,nan,nan,nan,nan,nan,nan,nan,nan,50878.89512062073,50878.89512062073,-1.696e-07,50878.85595035553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114342e-08,50878.58587756157,nan,nan,nan,nan,15026,50878.89512062073,nan,nan
15030,nan,nan,nan,nan,nan,nan,nan,nan,50882.277445316315,50882.277445316315,-1.624e-07,50882.23817896843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532132e-08,50881.96820225716,nan,nan,nan,nan,15027,50882.277445316315,nan,nan
15031,nan,nan,nan,nan,nan,nan,nan,nan,50885.65830755234,50885.65830755234,-1.655e-07,50885.61926651001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823237e-08,50885.34906449318,nan,nan,nan,nan,15028,50885.65830755234,nan,nan
15032,nan,nan,nan,nan,nan,nan,nan,nan,50889.043362379074,50889.043362379074,-1.616e-07,50889.00415825844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803801e-08,50888.73411931992,nan,nan,nan,nan,15029,50889.043362379074,nan,nan
15033,nan,nan,nan,nan,nan,nan,nan,nan,50892.42594528198,50892.42594528198,-1.652e-07,50892.38723278046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47794e-08,50892.116702222826,nan,nan,nan,nan,15030,50892.42594528198,nan,nan
15034,nan,nan,nan,nan,nan,nan,nan,nan,50895.81089901924,50895.81089901924,-1.668e-07,50895.77217340469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528018e-08,50895.501655960084,nan,nan,nan,nan,15031,50895.81089901924,nan,nan
15035,nan,nan,nan,nan,nan,nan,nan,nan,50899.19510984421,50899.19510984421,-1.677e-07,50899.15605831146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807916e-08,50898.88586678505,nan,nan,nan,nan,15032,50899.19510984421,nan,nan
15036,nan,nan,nan,nan,nan,nan,nan,nan,50902.57723283768,50902.57723283768,-1.704e-07,50902.53824090958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677117e-09,50902.26798977852,nan,nan,nan,nan,15033,50902.57723283768,nan,nan
15037,nan,nan,nan,nan,nan,nan,nan,nan,50905.960587501526,50905.960587501526,-1.691e-07,50905.92073607445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777273e-08,50905.65037455559,nan,nan,nan,nan,15034,50905.959617614746,nan,nan
15038,nan,nan,nan,nan,nan,nan,nan,nan,50909.34429836273,50909.34429836273,-1.582e-07,50909.30501437187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047807e-08,50909.035055303575,nan,nan,nan,nan,15035,50909.34429836273,nan,nan
15039,nan,nan,nan,nan,nan,nan,nan,nan,50912.7277507782,50912.7277507782,-1.643e-07,50912.68745088577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780251e-08,50912.41747226715,nan,nan,nan,nan,15036,50912.72671532631,nan,nan
15040,nan,nan,nan,nan,nan,nan,nan,nan,50916.11120939255,50916.11120939255,-1.636e-07,50916.07209825516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149099e-08,50915.80196633339,nan,nan,nan,nan,15037,50916.11120939255,nan,nan
15041,nan,nan,nan,nan,nan,nan,nan,nan,50919.49581694603,50919.49581694603,-1.634e-07,50919.45584273338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340048e-08,50919.185543203355,nan,nan,nan,nan,15038,50919.49478626251,nan,nan
15042,nan,nan,nan,nan,nan,nan,nan,nan,50922.8787381649,50922.8787381649,-1.672e-07,50922.838811159134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170377e-08,50922.56847109795,nan,nan,nan,nan,15039,50922.877714157104,nan,nan
15043,nan,nan,nan,nan,nan,nan,nan,nan,50926.26111268997,50926.26111268997,-1.605e-07,50926.22205758095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133778e-08,50925.95086398125,nan,nan,nan,nan,15040,50926.260107040405,nan,nan
15044,nan,nan,nan,nan,nan,nan,nan,nan,50929.643859148026,50929.643859148026,-1.668e-07,50929.60506939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221591e-08,50929.33461608887,nan,nan,nan,nan,15041,50929.643859148026,nan,nan
15045,nan,nan,nan,nan,nan,nan,nan,nan,50933.029282569885,50933.029282569885,-1.612e-07,50932.98967909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363597e-08,50932.72003951073,nan,nan,nan,nan,15042,50933.029282569885,nan,nan
15046,nan,nan,nan,nan,nan,nan,nan,nan,50936.41344332695,50936.41344332695,-1.612e-07,50936.374334573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363598e-08,50936.10420026779,nan,nan,nan,nan,15043,50936.41344332695,nan,nan
15047,nan,nan,nan,nan,nan,nan,nan,nan,50939.79663491249,50939.79663491249,-1.568e-07,50939.75658464432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335934e-08,50939.487391853334,nan,nan,nan,nan,15044,50939.79663491249,nan,nan
15048,nan,nan,nan,nan,nan,nan,nan,nan,50943.177087306976,50943.177087306976,-1.615e-07,50943.13904738426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328841e-08,50942.86784424782,nan,nan,nan,nan,15045,50943.177087306976,nan,nan
15049,nan,nan,nan,nan,nan,nan,nan,nan,50946.559534072876,50946.559534072876,-1.694e-07,50946.52049612999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677117e-09,50946.25029101372,nan,nan,nan,nan,15046,50946.559534072876,nan,nan
15050,nan,nan,nan,nan,nan,nan,nan,nan,50949.942791461945,50949.942791461945,-1.678e-07,50949.90424704552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703645e-08,50949.63354840279,nan,nan,nan,nan,15047,50949.942791461945,nan,nan
15051,nan,nan,nan,nan,nan,nan,nan,nan,50953.325961112976,50953.325961112976,-1.657e-07,50953.28644275665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769044e-08,50953.01573076248,nan,nan,nan,nan,15048,50953.32497382164,nan,nan
15052,nan,nan,nan,nan,nan,nan,nan,nan,50956.708820819855,50956.708820819855,-1.611e-07,50956.670377492905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128528e-10,50956.3995777607,nan,nan,nan,nan,15049,50956.708820819855,nan,nan
15053,nan,nan,nan,nan,nan,nan,nan,nan,50960.09044837952,50960.09044837952,-1.661e-07,50960.05138587952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596396e-09,50959.78020682335,nan,nan,nan,nan,15050,50960.08944988251,nan,nan
15054,nan,nan,nan,nan,nan,nan,nan,nan,50963.4723572731,50963.4723572731,-1.631e-07,50963.4342250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677117e-09,50963.163114213945,nan,nan,nan,nan,15051,50963.4723572731,nan,nan
15055,nan,nan,nan,nan,nan,nan,nan,nan,50966.858214616776,50966.858214616776,-1.572e-07,50966.818353652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964107e-08,50966.547985458375,nan,nan,nan,nan,15052,50966.85722851753,nan,nan
15056,nan,nan,nan,nan,nan,nan,nan,nan,50970.24172282219,50970.24172282219,-1.584e-07,50970.202360630035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868064e-08,50969.93151249886,nan,nan,nan,nan,15053,50970.24172282219,nan,nan
15057,nan,nan,nan,nan,nan,nan,nan,nan,50973.6251244545,50973.6251244545,-1.686e-07,50973.58616733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588168e-09,50973.31588139534,nan,nan,nan,nan,15054,50973.6251244545,nan,nan
15058,nan,nan,nan,nan,nan,nan,nan,nan,50977.00801372528,50977.00801372528,-1.738e-07,50976.96855592728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516811e-08,50976.69777002335,nan,nan,nan,nan,15055,50977.007013082504,nan,nan
15059,nan,nan,nan,nan,nan,nan,nan,nan,50980.391602277756,50980.391602277756,-1.63e-07,50980.352749586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562774e-08,50980.08131566048,nan,nan,nan,nan,15056,50980.390558719635,nan,nan
15060,nan,nan,nan,nan,nan,nan,nan,nan,50983.77511048317,50983.77511048317,-1.706e-07,50983.73556661606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348276e-08,50983.46485319138,nan,nan,nan,nan,15057,50983.774096250534,nan,nan
15061,nan,nan,nan,nan,nan,nan,nan,nan,50987.15690898895,50987.15690898895,-1.654e-07,50987.11704277992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880408e-08,50986.847665929796,nan,nan,nan,nan,15058,50987.15690898895,nan,nan
15062,nan,nan,nan,nan,nan,nan,nan,nan,50990.53913593292,50990.53913593292,-1.681e-07,50990.50058078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884522e-08,50990.229892873765,nan,nan,nan,nan,15059,50990.53913593292,nan,nan
15063,nan,nan,nan,nan,nan,nan,nan,nan,50993.92292356491,50993.92292356491,-1.669e-07,50993.88405227661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340048e-08,50993.613680505754,nan,nan,nan,nan,15060,50993.92292356491,nan,nan
15064,nan,nan,nan,nan,nan,nan,nan,nan,50997.307272195816,50997.307272195816,-1.676e-07,50997.267457962036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302312e-08,50996.99698724747,nan,nan,nan,nan,15061,50997.306230306625,nan,nan
15065,nan,nan,nan,nan,nan,nan,nan,nan,51000.68814277649,51000.68814277649,-1.63e-07,51000.64857506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668888e-09,51000.37789621353,nan,nan,nan,nan,15062,51000.68713927269,nan,nan
15066,nan,nan,nan,nan,nan,nan,nan,nan,51004.068151950836,51004.068151950836,-1.687e-07,51004.030141830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975316e-09,51003.75890889168,nan,nan,nan,nan,15063,51004.068151950836,nan,nan
15067,nan,nan,nan,nan,nan,nan,nan,nan,51007.45410609245,51007.45410609245,-1.56e-07,51007.41480970383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497375e-08,51007.144863033296,nan,nan,nan,nan,15064,51007.45410609245,nan,nan
15068,nan,nan,nan,nan,nan,nan,nan,nan,51010.83370399475,51010.83370399475,-1.538e-07,51010.794417619705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388991e-08,51010.52344956398,nan,nan,nan,nan,15065,51010.83269262314,nan,nan
15069,nan,nan,nan,nan,nan,nan,nan,nan,51014.217818021774,51014.217818021774,-1.666e-07,51014.1787276268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.901688e-08,51013.90857496262,nan,nan,nan,nan,15066,51014.217818021774,nan,nan
15070,nan,nan,nan,nan,nan,nan,nan,nan,51017.60197353363,51017.60197353363,-1.652e-07,51017.56292319298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753724e-08,51017.29273047447,nan,nan,nan,nan,15067,51017.60197353363,nan,nan
15071,nan,nan,nan,nan,nan,nan,nan,nan,51020.98532652855,51020.98532652855,-1.685e-07,51020.945924282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128528e-09,51020.67608346939,nan,nan,nan,nan,15068,51020.98532652855,nan,nan
15072,nan,nan,nan,nan,nan,nan,nan,nan,51024.36714601517,51024.36714601517,-1.566e-07,51024.327072143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047809e-09,51024.05687227249,nan,nan,nan,nan,15069,51024.36611533165,nan,nan
15073,nan,nan,nan,nan,nan,nan,nan,nan,51027.749425411224,51027.749425411224,-1.616e-07,51027.710827589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381898e-08,51027.44018235207,nan,nan,nan,nan,15070,51027.749425411224,nan,nan
15074,nan,nan,nan,nan,nan,nan,nan,nan,51031.13290429115,51031.13290429115,-1.601e-07,51031.094784498215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83033e-09,51030.823661231996,nan,nan,nan,nan,15071,51031.13290429115,nan,nan
15075,nan,nan,nan,nan,nan,nan,nan,nan,51034.51740026474,51034.51740026474,-1.662e-07,51034.478006362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823237e-08,51034.207155370714,nan,nan,nan,nan,15072,51034.51639842987,nan,nan
15076,nan,nan,nan,nan,nan,nan,nan,nan,51037.89764857292,51037.89764857292,-1.634e-07,51037.85858488083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144985e-08,51037.58739008904,nan,nan,nan,nan,15073,51037.89663314819,nan,nan
15077,nan,nan,nan,nan,nan,nan,nan,nan,51041.28306913376,51041.28306913376,-1.673e-07,51041.24346899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267555e-08,51040.9738260746,nan,nan,nan,nan,15074,51041.28306913376,nan,nan
15078,nan,nan,nan,nan,nan,nan,nan,nan,51044.66405582428,51044.66405582428,-1.648e-07,51044.62482428551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344162e-08,51044.35381212235,nan,nan,nan,nan,15075,51044.6630551815,nan,nan
15079,nan,nan,nan,nan,nan,nan,nan,nan,51048.04740309715,51048.04740309715,-1.723e-07,51048.00745201111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848632e-08,51047.738160037996,nan,nan,nan,nan,15076,51048.04740309715,nan,nan
15080,nan,nan,nan,nan,nan,nan,nan,nan,51051.431985616684,51051.431985616684,-1.683e-07,51051.39292192459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983543e-08,51051.121744537355,nan,nan,nan,nan,15077,51051.43098759651,nan,nan
15081,nan,nan,nan,nan,nan,nan,nan,nan,51054.815118551254,51054.815118551254,-1.476e-07,51054.77526640892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256348e-08,51054.5058754921,nan,nan,nan,nan,15078,51054.815118551254,nan,nan
15082,nan,nan,nan,nan,nan,nan,nan,nan,51058.19737577438,51058.19737577438,-1.666e-07,51058.15795660019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094907e-08,51057.88683166504,nan,nan,nan,nan,15079,51058.1960747242,nan,nan
15083,nan,nan,nan,nan,nan,nan,nan,nan,51061.579859972,51061.579859972,-1.617e-07,51061.54086470604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952901e-08,51061.27061691284,nan,nan,nan,nan,15080,51061.579859972,nan,nan
15084,nan,nan,nan,nan,nan,nan,nan,nan,51064.96017551422,51064.96017551422,-1.621e-07,51064.92114210129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401334e-08,51064.650932455064,nan,nan,nan,nan,15081,51064.96017551422,nan,nan
15085,nan,nan,nan,nan,nan,nan,nan,nan,51068.34551548958,51068.34551548958,-1.594e-07,51068.30600452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440204e-08,51068.03527202606,nan,nan,nan,nan,15082,51068.34451508522,nan,nan
15086,nan,nan,nan,nan,nan,nan,nan,nan,51071.7282409668,51071.7282409668,-1.667e-07,51071.68874001503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945808e-08,51071.41796793938,nan,nan,nan,nan,15083,51071.727210998535,nan,nan
15087,nan,nan,nan,nan,nan,nan,nan,nan,51075.11144566536,51075.11144566536,-1.617e-07,51075.072045087814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795573e-08,51074.80120172501,nan,nan,nan,nan,15084,51075.110444784164,nan,nan
15088,nan,nan,nan,nan,nan,nan,nan,nan,51078.49194359779,51078.49194359779,-1.624e-07,51078.45291805267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749609e-09,51078.18170204163,nan,nan,nan,nan,15085,51078.490945100784,nan,nan
15089,nan,nan,nan,nan,nan,nan,nan,nan,51081.87522673607,51081.87522673607,-1.694e-07,51081.83614611626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887503e-08,51081.56598367691,nan,nan,nan,nan,15086,51081.87522673607,nan,nan
15090,nan,nan,nan,nan,nan,nan,nan,nan,51085.257779598236,51085.257779598236,-1.593e-07,51085.218601465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482053e-08,51084.94853653908,nan,nan,nan,nan,15087,51085.257779598236,nan,nan
15091,nan,nan,nan,nan,nan,nan,nan,nan,51088.64271211624,51088.64271211624,-1.564e-07,51088.60386109352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83033e-08,51088.333469057085,nan,nan,nan,nan,15088,51088.64271211624,nan,nan
15092,nan,nan,nan,nan,nan,nan,nan,nan,51092.027665138245,51092.027665138245,-1.615e-07,51091.98772954941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305291e-08,51091.71739759445,nan,nan,nan,nan,15089,51092.02664065361,nan,nan
15093,nan,nan,nan,nan,nan,nan,nan,nan,51095.41017913818,51095.41017913818,-1.575e-07,51095.37113785744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120301e-08,51095.10093607903,nan,nan,nan,nan,15090,51095.41017913818,nan,nan
15094,nan,nan,nan,nan,nan,nan,nan,nan,51098.79149770737,51098.79149770737,-1.677e-07,51098.75243330002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792595e-08,51098.48225464821,nan,nan,nan,nan,15091,51098.79149770737,nan,nan
