index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2010,nan,nan,nan,nan,1.296122466179794e-75,6819.957452535629,nan,nan,6816.573314666748,6816.573314666748,-2.44e-08,6816.432971715927,nan,nan,nan,nan,4.02882092301993,6819.958452224731,nan,nan,6816.573314666748,6819.958452224731,nan,nan,6.817961e-08,6816.162079000473,nan,nan,nan,nan,2009,6816.573314666748,nan,nan
2011,nan,nan,nan,nan,8.370782767844171e-76,6823.342122077942,nan,nan,6819.958452224731,6819.958452224731,-2.82e-08,6819.817187547684,nan,nan,nan,nan,2.7927054125479067,6823.34312081337,nan,nan,6819.958452224731,6823.34312081337,nan,nan,4.13674e-08,6819.546176099777,nan,nan,nan,nan,2010,6819.958452224731,nan,nan
2012,nan,nan,nan,nan,5.588975238086259e-77,6826.723118305206,nan,nan,6823.34312081337,6823.34312081337,-1.73e-08,6823.200087547302,nan,nan,nan,nan,3.616782419529256,6826.723118305206,nan,nan,6823.34312081337,6826.723118305206,nan,nan,1.286986e-08,6822.929847860336,nan,nan,nan,nan,2011,6823.34312081337,nan,nan
2013,nan,nan,nan,nan,3.0999963234675375e-77,6830.10796046257,nan,nan,6826.723118305206,6826.723118305206,-2.73e-08,6826.5832595825195,nan,nan,nan,nan,3.204743916038581,6830.10796046257,nan,nan,6826.723118305206,6830.10796046257,nan,nan,6.741355e-09,6826.313025856018,nan,nan,nan,nan,2012,6826.723118305206,nan,nan
2014,nan,nan,nan,nan,3.88565773081624e-77,6833.48903632164,nan,nan,6830.10796046257,6830.10796046257,-2.52e-08,6829.967267990112,nan,nan,nan,nan,3.479436251699031,6833.490023851395,nan,nan,6830.10796046257,6833.490023851395,nan,nan,2.497365e-08,6829.696687364578,nan,nan,nan,nan,2013,6830.10796046257,nan,nan
2015,nan,nan,nan,nan,9.63732331384325e-77,6836.869432687759,nan,nan,6833.490023851395,6833.490023851395,-1.5e-08,6833.347836017609,nan,nan,nan,nan,4.02882092301993,6836.8704488277435,nan,nan,6833.490023851395,6836.8704488277435,nan,nan,6.388966e-08,6833.077781581878,nan,nan,nan,nan,2014,6833.490023851395,nan,nan
2016,nan,nan,nan,nan,4.0086941983561934e-77,6840.253333568573,nan,nan,6836.8704488277435,6836.8704488277435,-1.97e-08,6836.73039150238,nan,nan,nan,nan,3.0673977482083563,6840.253333568573,nan,nan,6836.8704488277435,6840.253333568573,nan,nan,3.064252e-08,6836.459190273285,nan,nan,nan,nan,2015,6836.8704488277435,nan,nan
2017,nan,nan,nan,nan,6.609047370216177e-75,6843.637359380722,nan,nan,6840.254334926605,6840.254334926605,-1.36e-08,6840.113405942917,nan,nan,nan,nan,3.204743916038581,6843.637359380722,nan,nan,6840.254334926605,6843.637359380722,nan,nan,3.094895e-08,6839.84314622879,nan,nan,nan,nan,2016,6840.253333568573,nan,nan
2018,nan,nan,nan,nan,1.7429117724074744e-74,6847.018092870712,nan,nan,6843.637359380722,6843.637359380722,-1.3e-08,6843.49428653717,nan,nan,nan,nan,3.8914747551897055,6847.019092321396,nan,nan,6843.637359380722,6847.019092321396,nan,nan,1.486162e-08,6843.223084592819,nan,nan,nan,nan,2017,6843.637359380722,nan,nan
2019,nan,nan,nan,nan,4.6176001440543456e-76,6850.402147054672,nan,nan,6847.019092321396,6847.019092321396,-2.2e-08,6846.878595113754,nan,nan,nan,nan,3.204743916038581,6850.403146982193,nan,nan,6847.019092321396,6850.403146982193,nan,nan,5.163265e-08,6846.607821130752,nan,nan,nan,nan,2018,6847.019092321396,nan,nan
2020,nan,nan,nan,nan,1.341378503255515e-77,6853.788070678711,nan,nan,6850.403146982193,6850.403146982193,-2.24e-08,6850.2621114254,nan,nan,nan,nan,3.479436251699031,6853.788070678711,nan,nan,6850.403146982193,6853.788070678711,nan,nan,1.225701e-09,6849.991943740844,nan,nan,nan,nan,2019,6850.403146982193,nan,nan
2021,nan,nan,nan,nan,1.5100235862605438e-77,6857.16906619072,nan,nan,6853.789068698883,6853.789068698883,-1.82e-08,6853.645590543747,nan,nan,nan,nan,3.0673977482083563,6857.16906619072,nan,nan,6853.789068698883,6857.16906619072,nan,nan,3.600496e-08,6853.375791931152,nan,nan,nan,nan,2020,6853.788070678711,nan,nan
2022,nan,nan,nan,nan,5.188700773138088e-77,6860.553018331528,nan,nan,6857.170069932938,6857.170069932938,-4.7e-09,6857.028669118881,nan,nan,nan,nan,3.8914747551897055,6860.554019451141,nan,nan,6857.170069932938,6860.554019451141,nan,nan,2.757827e-09,6856.757855319976,nan,nan,nan,nan,2021,6857.16906619072,nan,nan
2023,nan,nan,nan,nan,2.39477898559493e-75,6863.936589241028,nan,nan,6860.554019451141,6860.554019451141,-1.25e-08,6860.412168979645,nan,nan,nan,nan,3.3420900838688063,6863.937584400177,nan,nan,6860.554019451141,6863.937584400177,nan,nan,6.036575e-08,6860.142777347564,nan,nan,nan,nan,2022,6860.554019451141,nan,nan
2024,nan,nan,nan,nan,1.3231693897225322e-75,6867.320548295975,nan,nan,6863.937584400177,6863.937584400177,-2.45e-08,6863.796665430069,nan,nan,nan,nan,3.0673977482083563,6867.321548461914,nan,nan,6863.937584400177,6867.321548461914,nan,nan,1.256344e-08,6863.526394033432,nan,nan,nan,nan,2023,6863.937584400177,nan,nan
2025,nan,nan,nan,nan,6.150044589827047e-74,6870.704674959183,nan,nan,6867.321548461914,6867.321548461914,-1.73e-08,6867.181665658951,nan,nan,nan,nan,3.204743916038581,6870.704674959183,nan,nan,6867.321548461914,6870.704674959183,nan,nan,6.434929e-09,6866.910304450988,nan,nan,nan,nan,2024,6867.321548461914,nan,nan
2026,nan,nan,nan,nan,1.5346495479304716e-74,6874.090282440186,nan,nan,6870.704674959183,6870.704674959183,-1.72e-08,6870.564595222473,nan,nan,nan,nan,3.479436251699031,6874.090282440186,nan,nan,6870.704674959183,6874.090282440186,nan,nan,1.057167e-08,6870.294401311874,nan,nan,nan,nan,2025,6870.704674959183,nan,nan
2027,nan,nan,nan,nan,1.7231866887246203e-75,6877.470114469528,nan,nan,6874.090282440186,6874.090282440186,-2.39e-08,6873.946242809296,nan,nan,nan,nan,3.204743916038581,6877.470114469528,nan,nan,6874.090282440186,6877.470114469528,nan,nan,8.120266e-09,6873.675982379913,nan,nan,nan,nan,2026,6874.090282440186,nan,nan
2028,nan,nan,nan,nan,2.5253875736355935e-75,6880.856698513031,nan,nan,6877.471124172211,6877.471124172211,-1.45e-08,6877.330230951309,nan,nan,nan,nan,4.02882092301993,6880.856698513031,nan,nan,6877.471124172211,6880.856698513031,nan,nan,1.256343e-08,6877.059846305847,nan,nan,nan,nan,2027,6877.470114469528,nan,nan
2029,nan,nan,nan,nan,5.7144234238380874e-74,6884.241610765457,nan,nan,6880.856698513031,6880.856698513031,-2.1e-08,6880.716352939606,nan,nan,nan,nan,3.204743916038581,6884.242608308792,nan,nan,6880.856698513031,6884.242608308792,nan,nan,2.528008e-08,6880.446472072601,nan,nan,nan,nan,2028,6880.856698513031,nan,nan
2030,nan,nan,nan,nan,7.43077982542029e-74,6887.6233875751495,nan,nan,6884.242608308792,6884.242608308792,-1.61e-08,6884.100041389465,nan,nan,nan,nan,4.166167090850156,6887.62438750267,nan,nan,6884.242608308792,6887.62438750267,nan,nan,2.880397e-08,6883.829336309433,nan,nan,nan,nan,2029,6884.242608308792,nan,nan
2031,nan,nan,nan,nan,2.8277158195148744e-74,6891.008208274841,nan,nan,6887.62438750267,6887.62438750267,-1.83e-08,6887.482502222061,nan,nan,nan,nan,3.479436251699031,6891.008208274841,nan,nan,6887.62438750267,6891.008208274841,nan,nan,1.532126e-10,6887.21211066246,nan,nan,nan,nan,2030,6887.62438750267,nan,nan
2032,nan,nan,nan,nan,6.45135695239994e-73,6894.396253108978,nan,nan,6891.008208274841,6891.008208274841,-2.66e-08,6890.868048906326,nan,nan,nan,nan,3.479436251699031,6894.396253108978,nan,nan,6891.008208274841,6894.397253036499,nan,nan,1.118452e-08,6890.596926116943,nan,nan,nan,nan,2031,6891.008208274841,nan,nan
2033,nan,nan,nan,nan,3.145059740736186e-73,6897.776500701904,nan,nan,6894.397253036499,6894.397253036499,-1.81e-08,6894.252377748489,nan,nan,nan,nan,3.616782419529256,6897.777501583099,nan,nan,6894.397253036499,6897.777501583099,nan,nan,1.930479e-08,6893.981980228424,nan,nan,nan,nan,2032,6894.397253036499,nan,nan
2034,nan,nan,nan,nan,1.0374314812823093e-73,6901.158175230026,nan,nan,6897.777501583099,6897.777501583099,-2e-08,6897.635604381561,nan,nan,nan,nan,3.616782419529256,6901.159174919128,nan,nan,6897.777501583099,6901.159174919128,nan,nan,1.838551e-08,6897.3652669429775,nan,nan,nan,nan,2033,6897.777501583099,nan,nan
2035,nan,nan,nan,nan,1.4205106732857924e-73,6904.545464038849,nan,nan,6901.159174919128,6901.159174919128,-2.29e-08,6901.019101858139,nan,nan,nan,nan,3.204743916038581,6904.545464038849,nan,nan,6901.159174919128,6904.545464038849,nan,nan,3.799673e-08,6900.74789943695,nan,nan,nan,nan,2034,6901.159174919128,nan,nan
2036,nan,nan,nan,nan,4.001653111901177e-74,6907.9273002147675,nan,nan,6904.545464038849,6904.545464038849,-2.34e-08,6904.4024221897125,nan,nan,nan,nan,3.8914747551897055,6907.928330898285,nan,nan,6904.545464038849,6907.928330898285,nan,nan,3.079574e-08,6904.131218099594,nan,nan,nan,nan,2035,6904.545464038849,nan,nan
2037,nan,nan,nan,nan,5.896972114087309e-74,6911.312547683716,nan,nan,6907.928330898285,6907.928330898285,-1.89e-08,6907.788092374802,nan,nan,nan,nan,3.0673977482083563,6911.313513040543,nan,nan,6907.928330898285,6911.313513040543,nan,nan,2.497365e-08,6907.517035627365,nan,nan,nan,nan,2036,6907.928330898285,nan,nan
2038,nan,nan,nan,nan,7.908372507721624e-74,6914.6955852508545,nan,nan,6911.313513040543,6911.313513040543,-2.12e-08,6911.171802282333,nan,nan,nan,nan,4.30351325868038,6914.6955852508545,nan,nan,6911.313513040543,6914.6955852508545,nan,nan,1.853872e-08,6910.9022721290585,nan,nan,nan,nan,2037,6911.313513040543,nan,nan
2039,nan,nan,nan,nan,1.6269262373150483e-73,6918.079521656036,nan,nan,6914.69658613205,6914.69658613205,-2.11e-08,6914.555625200272,nan,nan,nan,nan,3.616782419529256,6918.079521656036,nan,nan,6914.69658613205,6918.079521656036,nan,nan,3.707745e-08,6914.286308670044,nan,nan,nan,nan,2038,6914.6955852508545,nan,nan
2040,nan,nan,nan,nan,9.664875570644538e-72,6921.465591907501,nan,nan,6918.079521656036,6918.079521656036,-1.82e-08,6917.940025806427,nan,nan,nan,nan,3.204743916038581,6921.465591907501,nan,nan,6918.079521656036,6921.465591907501,nan,nan,3.094894e-08,6917.669279003143,nan,nan,nan,nan,2039,6918.079521656036,nan,nan
2041,nan,nan,nan,nan,6.874439004508876e-72,6924.85111951828,nan,nan,6921.465591907501,6921.465591907501,-1.63e-08,6921.325315237045,nan,nan,nan,nan,3.7541285873594807,6924.8521201610565,nan,nan,6921.465591907501,6924.8521201610565,nan,nan,6.128504e-10,6921.055315876007,nan,nan,nan,nan,2040,6921.465591907501,nan,nan
2042,nan,nan,nan,nan,2.4701611671333816e-73,6928.235330581665,nan,nan,6924.8521201610565,6924.8521201610565,-2.44e-08,6924.710080862045,nan,nan,nan,nan,3.7541285873594807,6928.235330581665,nan,nan,6924.8521201610565,6928.235330581665,nan,nan,2.359474e-08,6924.438877487182,nan,nan,nan,nan,2041,6924.8521201610565,nan,nan
2043,nan,nan,nan,nan,1.119885328690408e-72,6931.619693994522,nan,nan,6928.23633313179,6928.23633313179,-1.49e-08,6928.095235824585,nan,nan,nan,nan,3.204743916038581,6931.620694637299,nan,nan,6928.23633313179,6931.620694637299,nan,nan,2.849754e-08,6927.825058841705,nan,nan,nan,nan,2042,6928.235330581665,nan,nan
2044,nan,nan,nan,nan,1.2122301035901276e-71,6935.002846002579,nan,nan,6931.620694637299,6931.620694637299,-1.45e-08,6931.47956776619,nan,nan,nan,nan,3.8914747551897055,6935.002846002579,nan,nan,6931.620694637299,6935.002846002579,nan,nan,1.271665e-08,6931.210419082641,nan,nan,nan,nan,2043,6931.620694637299,nan,nan
2045,nan,nan,nan,nan,1.317087248837798e-70,6938.38787484169,nan,nan,6935.0038323402405,6935.0038323402405,-2.16e-08,6934.862460851669,nan,nan,nan,nan,2.9300515803781315,6938.38787484169,nan,nan,6935.0038323402405,6938.38787484169,nan,nan,1.133773e-08,6934.59155716896,nan,nan,nan,nan,2044,6935.002846002579,nan,nan
2046,nan,nan,nan,nan,6.101918826643303e-71,6941.770952939987,nan,nan,6938.38787484169,6938.38787484169,-2.23e-08,6938.247511148453,nan,nan,nan,nan,4.440859426510605,6941.77196097374,nan,nan,6938.38787484169,6941.77196097374,nan,nan,6.741355e-09,6937.976596736908,nan,nan,nan,nan,2045,6938.38787484169,nan,nan
2047,nan,nan,nan,nan,1.5190856361590372e-70,6945.154764890671,nan,nan,6941.77196097374,6941.77196097374,-1.49e-08,6941.631287813187,nan,nan,nan,nan,3.616782419529256,6945.154764890671,nan,nan,6941.77196097374,6945.154764890671,nan,nan,1.884515e-08,6941.36068239212,nan,nan,nan,nan,2046,6941.77196097374,nan,nan
2048,nan,nan,nan,nan,2.7763731785894824e-68,6948.538884162903,nan,nan,6945.155771493912,6945.155771493912,-1.65e-08,6945.014409303665,nan,nan,nan,nan,2.9300515803781315,6948.539884090424,nan,nan,6945.155771493912,6948.539884090424,nan,nan,5.362441e-09,6944.743492031097,nan,nan,nan,nan,2047,6945.154764890671,nan,nan
2049,nan,nan,nan,nan,3.500914757423401e-69,6951.921872854233,nan,nan,6948.539884090424,6948.539884090424,-2.5e-08,6948.399542570114,nan,nan,nan,nan,4.02882092301993,6951.921872854233,nan,nan,6948.539884090424,6951.921872854233,nan,nan,3.064252e-09,6948.128613376617,nan,nan,nan,nan,2048,6948.539884090424,nan,nan
2050,nan,nan,nan,nan,2.377741136435799e-69,6955.304795503616,nan,nan,6951.922838687897,6951.922838687897,-2.54e-08,6951.781432628632,nan,nan,nan,nan,3.204743916038581,6955.305789232254,nan,nan,6951.922838687897,6955.305789232254,nan,nan,4.657663e-08,6951.510593795776,nan,nan,nan,nan,2049,6951.921872854233,nan,nan
2051,nan,nan,nan,nan,1.1456474453265861e-69,6958.689690589905,nan,nan,6955.305789232254,6955.305789232254,-2.14e-08,6955.164835214615,nan,nan,nan,nan,3.204743916038581,6958.690692424774,nan,nan,6955.305789232254,6958.690692424774,nan,nan,2.604614e-08,6954.894552135467,nan,nan,nan,nan,2050,6955.305789232254,nan,nan
2052,nan,nan,nan,nan,2.3814048321751645e-69,6962.074079036713,nan,nan,6958.690692424774,6958.690692424774,-1.63e-08,6958.550598144531,nan,nan,nan,nan,3.0673977482083563,6962.075076341629,nan,nan,6958.690692424774,6962.075076341629,nan,nan,3.309392e-08,6958.280469799041,nan,nan,nan,nan,2051,6958.690692424774,nan,nan
2053,nan,nan,nan,nan,2.053032760829336e-68,6965.459684848785,nan,nan,6962.075076341629,6962.075076341629,-1.34e-08,6961.93373298645,nan,nan,nan,nan,3.0673977482083563,6965.460684776306,nan,nan,6962.075076341629,6965.460684776306,nan,nan,6.082541e-08,6961.662830734253,nan,nan,nan,nan,2052,6962.075076341629,nan,nan
2054,nan,nan,nan,nan,3.1631569589423474e-68,6968.842289209366,nan,nan,6965.460684776306,6965.460684776306,-3.01e-08,6965.316642045975,nan,nan,nan,nan,3.7541285873594807,6968.843286275864,nan,nan,6965.460684776306,6968.843286275864,nan,nan,1.087809e-08,6965.045468950271,nan,nan,nan,nan,2053,6965.460684776306,nan,nan
2055,nan,nan,nan,nan,2.1067712761578504e-67,6972.227579832077,nan,nan,6968.843286275864,6968.843286275864,-2.58e-08,6968.702405452728,nan,nan,nan,nan,3.616782419529256,6972.227579832077,nan,nan,6968.843286275864,6972.227579832077,nan,nan,1.869194e-08,6968.432014131546,nan,nan,nan,nan,2054,6968.843286275864,nan,nan
2056,nan,nan,nan,nan,1.9448970681655362e-67,6975.609165668488,nan,nan,6972.227579832077,6972.227579832077,-2.11e-08,6972.086865663528,nan,nan,nan,nan,2.655359244717682,6975.609165668488,nan,nan,6972.227579832077,6975.609165668488,nan,nan,0.0,6971.816303396225,nan,nan,nan,nan,2055,6972.227579832077,nan,nan
2057,nan,nan,nan,nan,2.1152937765358528e-68,6978.99608206749,nan,nan,6975.609165668488,6975.609165668488,-3.27e-08,6975.4691462516785,nan,nan,nan,nan,4.166167090850156,6978.997077703476,nan,nan,6975.609165668488,6978.997077703476,nan,nan,1.363592e-08,6975.199014806747,nan,nan,nan,nan,2056,6975.609165668488,nan,nan
2058,nan,nan,nan,nan,3.86601947600425e-68,6982.383781909943,nan,nan,6978.997077703476,6978.997077703476,-2.3e-08,6978.856993675232,nan,nan,nan,nan,3.204743916038581,6982.383781909943,nan,nan,6978.997077703476,6982.383781909943,nan,nan,2.865076e-08,6978.586802864074,nan,nan,nan,nan,2057,6978.997077703476,nan,nan
2059,nan,nan,nan,nan,9.629536268617089e-69,6985.764263629913,nan,nan,6982.383781909943,6982.383781909943,-2.28e-08,6982.2407438755035,nan,nan,nan,nan,3.479436251699031,6985.76530122757,nan,nan,6982.383781909943,6985.76530122757,nan,nan,2.711863e-08,6981.9705487728115,nan,nan,nan,nan,2058,6982.383781909943,nan,nan
2060,nan,nan,nan,nan,1.2152093902154294e-67,6989.14946103096,nan,nan,6985.76530122757,6985.76530122757,-2.53e-08,6985.623890161514,nan,nan,nan,nan,2.9300515803781315,6989.14946103096,nan,nan,6985.76530122757,6989.14946103096,nan,nan,2.757827e-09,6985.353021526336,nan,nan,nan,nan,2059,6985.76530122757,nan,nan
2061,nan,nan,nan,nan,1.5330579705515138e-68,6992.534628868103,nan,nan,6989.150426864624,6989.150426864624,-3.12e-08,6989.009586572647,nan,nan,nan,nan,3.479436251699031,6992.534628868103,nan,nan,6989.150426864624,6992.534628868103,nan,nan,3.340035e-08,6988.739184522628,nan,nan,nan,nan,2060,6989.14946103096,nan,nan
2062,nan,nan,nan,nan,5.668734778085925e-68,6995.919455528259,nan,nan,6992.534628868103,6992.534628868103,-3.03e-08,6992.394284248352,nan,nan,nan,nan,3.479436251699031,6995.919455528259,nan,nan,6992.534628868103,6995.919455528259,nan,nan,3.52389e-08,6992.123383188247,nan,nan,nan,nan,2061,6992.534628868103,nan,nan
2063,nan,nan,nan,nan,6.429532432108858e-69,6999.3005657196045,nan,nan,6995.919455528259,6995.919455528259,-3.09e-08,6995.777680635452,nan,nan,nan,nan,3.479436251699031,6999.3005657196045,nan,nan,6995.919455528259,6999.3005657196045,nan,nan,2.236904e-08,6995.507191324234,nan,nan,nan,nan,2062,6995.919455528259,nan,nan
2064,nan,nan,nan,nan,1.4127543271657914e-67,7002.685087442398,nan,nan,6999.301565647125,6999.301565647125,-2.3e-08,6999.159543991089,nan,nan,nan,nan,3.479436251699031,7002.686087608337,nan,nan,6999.301565647125,7002.686087608337,nan,nan,4.167383e-08,6998.889289999008,nan,nan,nan,nan,2063,6999.3005657196045,nan,nan
2065,nan,nan,nan,nan,1.5286335730068245e-67,7006.070603847504,nan,nan,7002.686087608337,7002.686087608337,-2.17e-08,7002.5450031757355,nan,nan,nan,nan,3.616782419529256,7006.070603847504,nan,nan,7002.686087608337,7006.070603847504,nan,nan,6.128504e-10,7002.274808549881,nan,nan,nan,nan,2064,7002.686087608337,nan,nan
2066,nan,nan,nan,nan,1.1439573507571471e-68,7009.451192617416,nan,nan,7006.070603847504,7006.070603847504,-2.15e-08,7005.9302723407745,nan,nan,nan,nan,3.204743916038581,7009.4521906375885,nan,nan,7006.070603847504,7009.4521906375885,nan,nan,5.209229e-08,7005.659361982345,nan,nan,nan,nan,2065,7006.070603847504,nan,nan
2067,nan,nan,nan,nan,1.1212267742439304e-67,7012.835412502289,nan,nan,7009.4521906375885,7009.4521906375885,-2.89e-08,7009.3123254776,nan,nan,nan,nan,3.616782419529256,7012.835412502289,nan,nan,7009.4521906375885,7012.835412502289,nan,nan,4.106098e-08,7009.042092227935,nan,nan,nan,nan,2066,7009.4521906375885,nan,nan
2068,nan,nan,nan,nan,7.559956289466513e-67,7016.219329118729,nan,nan,7012.835412502289,7012.835412502289,-1.49e-08,7012.6945605278015,nan,nan,nan,nan,2.7927054125479067,7016.220328569412,nan,nan,7012.835412502289,7016.220328569412,nan,nan,0.0,7012.424167776107,nan,nan,nan,nan,2067,7012.835412502289,nan,nan
2069,nan,nan,nan,nan,3.337506549601024e-67,7019.604487657547,nan,nan,7016.220328569412,7016.220328569412,-2.12e-08,7016.079754114151,nan,nan,nan,nan,3.8914747551897055,7019.604487657547,nan,nan,7016.220328569412,7019.604487657547,nan,nan,3.202144e-08,7015.810063266754,nan,nan,nan,nan,2068,7016.220328569412,nan,nan
2070,nan,nan,nan,nan,1.1625461897885591e-64,7022.985924243927,nan,nan,7019.605487823486,7019.605487823486,-1.5e-08,7019.463447809219,nan,nan,nan,nan,2.9300515803781315,7022.985924243927,nan,nan,7019.605487823486,7022.985924243927,nan,nan,3.814993e-08,7019.194245004654,nan,nan,nan,nan,2069,7019.604487657547,nan,nan
2071,nan,nan,nan,nan,5.853426721362378e-65,7026.373539924622,nan,nan,7022.986927032471,7022.986927032471,-1.67e-08,7022.8449194431305,nan,nan,nan,nan,3.7541285873594807,7026.374542236328,nan,nan,7022.986927032471,7026.374542236328,nan,nan,1.409556e-08,7022.573682451248,nan,nan,nan,nan,2070,7022.985924243927,nan,nan
2072,nan,nan,nan,nan,3.990843834821333e-65,7029.7512283325195,nan,nan,7026.374542236328,7026.374542236328,-3.04e-08,7026.228501081467,nan,nan,nan,nan,3.479436251699031,7029.752225637436,nan,nan,7026.374542236328,7029.752225637436,nan,nan,2.497365e-08,7025.9582754611965,nan,nan,nan,nan,2071,7026.374542236328,nan,nan
2073,nan,nan,nan,nan,1.0223078342550201e-64,7033.1338930130005,nan,nan,7029.752225637436,7029.752225637436,-3.15e-08,7029.612247467041,nan,nan,nan,nan,3.479436251699031,7033.134912490845,nan,nan,7029.752225637436,7033.134912490845,nan,nan,2.344153e-08,7029.341947698593,nan,nan,nan,nan,2072,7029.752225637436,nan,nan
2074,nan,nan,nan,nan,1.641502569959465e-66,7036.521162748337,nan,nan,7033.134912490845,7033.134912490845,-2.71e-08,7032.995450735092,nan,nan,nan,nan,2.9300515803781315,7036.522166013718,nan,nan,7033.134912490845,7036.522166013718,nan,nan,3.523889e-09,7032.724610710144,nan,nan,nan,nan,2073,7033.134912490845,nan,nan
2075,nan,nan,nan,nan,3.0611831709649816e-65,7039.904789924622,nan,nan,7036.522166013718,7036.522166013718,-2.39e-08,7036.3801918029785,nan,nan,nan,nan,3.479436251699031,7039.90579199791,nan,nan,7036.522166013718,7039.90579199791,nan,nan,1.516805e-08,7036.109885835647,nan,nan,nan,nan,2074,7036.522166013718,nan,nan
