index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68026,nan,nan,nan,nan,nan,nan,nan,nan,230165.66056084633,230165.66056084633,-6.67382e-05,230162.23967647552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498685,230161.96855487823,nan,nan,nan,nan,68005,230162.2777979374,nan,nan
68027,nan,nan,nan,nan,nan,nan,nan,nan,230169.0431420803,230169.0431420803,-6.6736e-05,230165.62251973152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499511,230165.35131778716,nan,nan,nan,nan,68006,230165.66056084633,nan,nan
68028,nan,nan,nan,nan,nan,nan,nan,nan,230172.42861557007,230172.42861557007,-6.67425e-05,230169.0051033497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498915,230168.73389902114,nan,nan,nan,nan,68007,230169.0431420803,nan,nan
68029,nan,nan,nan,nan,nan,nan,nan,nan,230175.81253242493,230175.81253242493,-6.67452e-05,230172.38949131966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499121,230172.1193725109,nan,nan,nan,nan,68008,230172.42861557007,nan,nan
68030,nan,nan,nan,nan,nan,nan,nan,nan,230179.19691038132,230179.19691038132,-6.67408e-05,230175.77359962463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499144,230175.50328936576,nan,nan,nan,nan,68009,230175.81253242493,nan,nan
68031,nan,nan,nan,nan,nan,nan,nan,nan,230182.58231568336,230182.58231568336,-6.67378e-05,230179.15779733658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498345,230178.88665332794,nan,nan,nan,nan,68010,230179.19691038132,nan,nan
68032,nan,nan,nan,nan,nan,nan,nan,nan,230185.96330285072,230185.96330285072,-6.67514e-05,230182.5429136753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500219,230182.27207269668,nan,nan,nan,nan,68011,230182.58131575584,nan,nan
68033,nan,nan,nan,nan,nan,nan,nan,nan,230189.3463654518,230189.3463654518,-6.67418e-05,230185.92426085472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499271,230185.65405979156,nan,nan,nan,nan,68012,230185.96330285072,nan,nan
68034,nan,nan,nan,nan,nan,nan,nan,nan,230192.73114657402,230192.73114657402,-6.67459e-05,230189.30801582336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500899,230189.03712239265,nan,nan,nan,nan,68013,230189.3463654518,nan,nan
68035,nan,nan,nan,nan,nan,nan,nan,nan,230196.1160929203,230196.1160929203,-6.67434e-05,230192.69195103645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499484,230192.42190351486,nan,nan,nan,nan,68014,230192.73114657402,nan,nan
68036,nan,nan,nan,nan,nan,nan,nan,nan,230199.49827480316,230199.49827480316,-6.67448e-05,230196.07705378532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498719,230195.80684986114,nan,nan,nan,nan,68015,230196.1160929203,nan,nan
68037,nan,nan,nan,nan,nan,nan,nan,nan,230202.88369321823,230202.88369321823,-6.67452e-05,230199.45905947685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498902,230199.189031744,nan,nan,nan,nan,68016,230199.49827480316,nan,nan
68038,nan,nan,nan,nan,nan,nan,nan,nan,230206.26738333702,230206.26738333702,-6.67471e-05,230202.84417796135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499282,230202.57346191406,nan,nan,nan,nan,68017,230202.88270497322,nan,nan
68039,nan,nan,nan,nan,nan,nan,nan,nan,230209.6489508152,230209.6489508152,-6.67491e-05,230206.22822332382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499012,230205.95814027786,nan,nan,nan,nan,68018,230206.26738333702,nan,nan
68040,nan,nan,nan,nan,nan,nan,nan,nan,230213.03467416763,230213.03467416763,-6.67402e-05,230209.61010336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499827,230209.33970775604,nan,nan,nan,nan,68019,230209.6489508152,nan,nan
68041,nan,nan,nan,nan,nan,nan,nan,nan,230216.4193751812,230216.4193751812,-6.67432e-05,230212.99634075165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499399,230212.72543110847,nan,nan,nan,nan,68020,230213.03467416763,nan,nan
68042,nan,nan,nan,nan,nan,nan,nan,nan,230219.80364489555,230219.80364489555,-6.67291e-05,230216.3804087639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499012,230216.11013212203,nan,nan,nan,nan,68021,230216.4193751812,nan,nan
68043,nan,nan,nan,nan,nan,nan,nan,nan,230223.18683600426,230223.18683600426,-6.67477e-05,230219.76393914223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498084,230219.4944018364,nan,nan,nan,nan,68022,230219.80364489555,nan,nan
68044,nan,nan,nan,nan,nan,nan,nan,nan,230226.56732320786,230226.56732320786,-6.67377e-05,230223.14741539955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499804,230222.87658205032,nan,nan,nan,nan,68023,230223.18582510948,nan,nan
68045,nan,nan,nan,nan,nan,nan,nan,nan,230229.95496606827,230229.95496606827,-6.67502e-05,230226.52928256989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500004,230226.2580801487,nan,nan,nan,nan,68024,230226.56732320786,nan,nan
68046,nan,nan,nan,nan,nan,nan,nan,nan,230233.33769917488,230233.33769917488,-6.67408e-05,230229.9152753353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499687,230229.6457230091,nan,nan,nan,nan,68025,230229.95496606827,nan,nan
68047,nan,nan,nan,nan,nan,nan,nan,nan,230236.72201228142,230236.72201228142,-6.67375e-05,230233.29805135727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497817,230233.02845611572,nan,nan,nan,nan,68026,230233.33769917488,nan,nan
68048,nan,nan,nan,nan,nan,nan,nan,nan,230240.107067585,230240.107067585,-6.67515e-05,230236.68302488327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649868,230236.41276922225,nan,nan,nan,nan,68027,230236.72201228142,nan,nan
68049,nan,nan,nan,nan,nan,nan,nan,nan,230243.49081158638,230243.49081158638,-6.67502e-05,230240.06718540192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500133,230239.79679265022,nan,nan,nan,nan,68028,230240.10603570938,nan,nan
68050,nan,nan,nan,nan,nan,nan,nan,nan,230246.87470173836,230246.87470173836,-6.67449e-05,230243.45175743103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498638,230243.18156852722,nan,nan,nan,nan,68029,230243.49081158638,nan,nan
68051,nan,nan,nan,nan,nan,nan,nan,nan,230250.259526968,230250.259526968,-6.6741e-05,230246.83591270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498774,230246.5654586792,nan,nan,nan,nan,68030,230246.87470173836,nan,nan
68052,nan,nan,nan,nan,nan,nan,nan,nan,230253.64402747154,230253.64402747154,-6.67449e-05,230250.2194123268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499399,230249.9492837429,nan,nan,nan,nan,68031,230250.25852680206,nan,nan
68053,nan,nan,nan,nan,nan,nan,nan,nan,230257.02836322784,230257.02836322784,-6.67445e-05,230253.60502815247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498652,230253.33478441238,nan,nan,nan,nan,68032,230253.64402747154,nan,nan
68054,nan,nan,nan,nan,nan,nan,nan,nan,230260.4114985466,230260.4114985466,-6.67382e-05,230256.9883196354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498066,230256.7181335926,nan,nan,nan,nan,68033,230257.02737665176,nan,nan
68055,nan,nan,nan,nan,nan,nan,nan,nan,230263.79538321495,230263.79538321495,-6.67404e-05,230260.3721511364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498598,230260.1012593746,nan,nan,nan,nan,68034,230260.41050243378,nan,nan
68056,nan,nan,nan,nan,nan,nan,nan,nan,230267.18162822723,230267.18162822723,-6.67333e-05,230263.7568874359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499487,230263.4861401558,nan,nan,nan,nan,68035,230263.79538321495,nan,nan
68057,nan,nan,nan,nan,nan,nan,nan,nan,230270.56377363205,230270.56377363205,-6.67378e-05,230267.14217948914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499856,230266.87238516807,nan,nan,nan,nan,68036,230267.18162822723,nan,nan
68058,nan,nan,nan,nan,nan,nan,nan,nan,230273.9484987259,230273.9484987259,-6.67422e-05,230270.5244538784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499899,230270.25352754592,nan,nan,nan,nan,68037,230270.5627706051,nan,nan
68059,nan,nan,nan,nan,nan,nan,nan,nan,230277.33347129822,230277.33347129822,-6.67472e-05,230273.90935730934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500046,230273.63823165893,nan,nan,nan,nan,68038,230273.9474747181,nan,nan
68060,nan,nan,nan,nan,nan,nan,nan,nan,230280.71749019623,230280.71749019623,-6.67323e-05,230277.2944598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497394,230277.02324309348,nan,nan,nan,nan,68039,230277.33347129822,nan,nan
68061,nan,nan,nan,nan,nan,nan,nan,nan,230284.10084080696,230284.10084080696,-6.67478e-05,230280.67843675613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500182,230280.40824713706,nan,nan,nan,nan,68040,230280.71749019623,nan,nan
68062,nan,nan,nan,nan,nan,nan,nan,nan,230287.48139190674,230287.48139190674,-6.67396e-05,230284.0616326332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499576,230283.7915977478,nan,nan,nan,nan,68041,230284.10084080696,nan,nan
68063,nan,nan,nan,nan,nan,nan,nan,nan,230290.8689031601,230290.8689031601,-6.67396e-05,230287.44333720207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499576,230287.17214884757,nan,nan,nan,nan,68042,230287.48139190674,nan,nan
68064,nan,nan,nan,nan,nan,nan,nan,nan,230294.25165486336,230294.25165486336,-6.67406e-05,230290.82934212685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499185,230290.55966010093,nan,nan,nan,nan,68043,230290.8689031601,nan,nan
68065,nan,nan,nan,nan,nan,nan,nan,nan,230297.6352405548,230297.6352405548,-6.6748e-05,230294.2126004696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499037,230293.94141068458,nan,nan,nan,nan,68044,230294.25065374374,nan,nan
68066,nan,nan,nan,nan,nan,nan,nan,nan,230301.01958537102,230301.01958537102,-6.67543e-05,230297.59592175484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499875,230297.3249947071,nan,nan,nan,nan,68045,230297.6352405548,nan,nan
68067,nan,nan,nan,nan,nan,nan,nan,nan,230304.40287446976,230304.40287446976,-6.67422e-05,230300.98154354095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499888,230300.71034231185,nan,nan,nan,nan,68046,230301.01958537102,nan,nan
68068,nan,nan,nan,nan,nan,nan,nan,nan,230307.78588986397,230307.78588986397,-6.67452e-05,230304.363863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500114,230304.0936314106,nan,nan,nan,nan,68047,230304.40287446976,nan,nan
68069,nan,nan,nan,nan,nan,nan,nan,nan,230311.17088580132,230311.17088580132,-6.67356e-05,230307.74678707123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497653,230307.4766468048,nan,nan,nan,nan,68048,230307.78588986397,nan,nan
68070,nan,nan,nan,nan,nan,nan,nan,nan,230314.55609822273,230314.55609822273,-6.67369e-05,230311.13174033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499809,230310.86164274215,nan,nan,nan,nan,68049,230311.17088580132,nan,nan
68071,nan,nan,nan,nan,nan,nan,nan,nan,230317.93906021118,230317.93906021118,-6.67355e-05,230314.51654958725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498443,230314.24685516357,nan,nan,nan,nan,68050,230314.55609822273,nan,nan
68072,nan,nan,nan,nan,nan,nan,nan,nan,230321.32205343246,230321.32205343246,-6.67477e-05,230317.90010857582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498765,230317.62981715202,nan,nan,nan,nan,68051,230317.93906021118,nan,nan
68073,nan,nan,nan,nan,nan,nan,nan,nan,230324.70312571526,230324.70312571526,-6.67511e-05,230321.2823395729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499329,230321.01181879043,nan,nan,nan,nan,68052,230321.3210618496,nan,nan
68074,nan,nan,nan,nan,nan,nan,nan,nan,230328.08929944038,230328.08929944038,-6.6743e-05,230324.66511893272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498453,230324.3938826561,nan,nan,nan,nan,68053,230324.70312571526,nan,nan
68075,nan,nan,nan,nan,nan,nan,nan,nan,230331.47336912155,230331.47336912155,-6.67478e-05,230328.05032515526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497253,230327.78005638122,nan,nan,nan,nan,68054,230328.08929944038,nan,nan
68076,nan,nan,nan,nan,nan,nan,nan,nan,230334.8548462391,230334.8548462391,-6.67445e-05,230331.43434095383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499635,230331.1641260624,nan,nan,nan,nan,68055,230331.47336912155,nan,nan
68077,nan,nan,nan,nan,nan,nan,nan,nan,230338.23692131042,230338.23692131042,-6.67471e-05,230334.8166539669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500485,230334.54560317993,nan,nan,nan,nan,68056,230334.8548462391,nan,nan
68078,nan,nan,nan,nan,nan,nan,nan,nan,230341.62201571465,230341.62201571465,-6.67431e-05,230338.19791936874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499854,230337.92667737007,nan,nan,nan,nan,68057,230338.23592042923,nan,nan
68079,nan,nan,nan,nan,nan,nan,nan,nan,230345.0060019493,230345.0060019493,-6.67393e-05,230341.58253240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499009,230341.3117615223,nan,nan,nan,nan,68058,230341.62100458145,nan,nan
68080,nan,nan,nan,nan,nan,nan,nan,nan,230348.38712072372,230348.38712072372,-6.67313e-05,230344.96668696404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649937,230344.69675889015,nan,nan,nan,nan,68059,230345.0060019493,nan,nan
68081,nan,nan,nan,nan,nan,nan,nan,nan,230351.76921772957,230351.76921772957,-6.67393e-05,230348.34811758995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500286,230348.07687892913,nan,nan,nan,nan,68060,230348.3861219883,nan,nan
68082,nan,nan,nan,nan,nan,nan,nan,nan,230355.15323281288,230355.15323281288,-6.67435e-05,230351.72985363007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497847,230351.4589737892,nan,nan,nan,nan,68061,230351.76821684837,nan,nan
68083,nan,nan,nan,nan,nan,nan,nan,nan,230358.53697514534,230358.53697514534,-6.67422e-05,230355.1151819229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498949,230354.84398975372,nan,nan,nan,nan,68062,230355.15323281288,nan,nan
68084,nan,nan,nan,nan,nan,nan,nan,nan,230361.92238140106,230361.92238140106,-6.675e-05,230358.49804759026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498271,230358.22773208618,nan,nan,nan,nan,68063,230358.53697514534,nan,nan
68085,nan,nan,nan,nan,nan,nan,nan,nan,230365.30435824394,230365.30435824394,-6.67401e-05,230361.88218474388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499462,230361.6121143341,nan,nan,nan,nan,68064,230361.92135739326,nan,nan
68086,nan,nan,nan,nan,nan,nan,nan,nan,230368.68841600418,230368.68841600418,-6.67421e-05,230365.26451015472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498322,230364.99411478042,nan,nan,nan,nan,68065,230365.30335783958,nan,nan
68087,nan,nan,nan,nan,nan,nan,nan,nan,230372.07361364365,230372.07361364365,-6.67382e-05,230368.6493525505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499714,230368.37819900512,nan,nan,nan,nan,68066,230368.68744206429,nan,nan
68088,nan,nan,nan,nan,nan,nan,nan,nan,230375.4567346573,230375.4567346573,-6.67356e-05,230372.03348994255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498245,230371.76337018012,nan,nan,nan,nan,68067,230372.0726132393,nan,nan
68089,nan,nan,nan,nan,nan,nan,nan,nan,230378.84246206284,230378.84246206284,-6.67463e-05,230375.41722512245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498146,230375.14749159812,nan,nan,nan,nan,68068,230375.4567346573,nan,nan
68090,nan,nan,nan,nan,nan,nan,nan,nan,230382.22396993637,230382.22396993637,-6.67455e-05,230378.80235028267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499357,230378.53219881057,nan,nan,nan,nan,68069,230378.84144186974,nan,nan
68091,nan,nan,nan,nan,nan,nan,nan,nan,230385.60941553116,230385.60941553116,-6.67469e-05,230382.18523812294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498765,230381.9147268772,nan,nan,nan,nan,68070,230382.22396993637,nan,nan
68092,nan,nan,nan,nan,nan,nan,nan,nan,230388.99396252632,230388.99396252632,-6.67459e-05,230385.57036423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499399,230385.29925980567,nan,nan,nan,nan,68071,230385.60850286484,nan,nan
68093,nan,nan,nan,nan,nan,nan,nan,nan,230392.3767068386,230392.3767068386,-6.67496e-05,230388.95404100418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498996,230388.68368401527,nan,nan,nan,nan,68072,230388.99292707443,nan,nan
68094,nan,nan,nan,nan,nan,nan,nan,nan,230395.75906801224,230395.75906801224,-6.67482e-05,230392.33759140968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498772,230392.06746377944,nan,nan,nan,nan,68073,230392.3767068386,nan,nan
