index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61075,nan,nan,nan,nan,nan,nan,nan,nan,206650.65204167366,206650.65204167366,-9.96795e-05,206647.22875857353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379374,206646.95755662918,nan,nan,nan,nan,61056,206647.26679968834,nan,nan
61076,nan,nan,nan,nan,nan,nan,nan,nan,206654.03493905067,206654.03493905067,-9.9692e-05,206650.61267638206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379393,206650.3417593479,nan,nan,nan,nan,61057,206650.65100240707,nan,nan
61077,nan,nan,nan,nan,nan,nan,nan,nan,206657.41701459885,206657.41701459885,-9.96869e-05,206653.99598646164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379,206653.7256959915,nan,nan,nan,nan,61058,206654.03493905067,nan,nan
61078,nan,nan,nan,nan,nan,nan,nan,nan,206660.80399227142,206660.80399227142,-9.96731e-05,206657.3786725998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379981,206657.10777153968,nan,nan,nan,nan,61059,206657.41701459885,nan,nan
61079,nan,nan,nan,nan,nan,nan,nan,nan,206664.1872780323,206664.1872780323,-9.96842e-05,206660.76478099823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382028,206660.49474921226,nan,nan,nan,nan,61060,206660.80399227142,nan,nan
61080,nan,nan,nan,nan,nan,nan,nan,nan,206667.56880521774,206667.56880521774,-9.96778e-05,206664.14739012718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379451,206663.87700309753,nan,nan,nan,nan,61061,206664.1862461567,nan,nan
61081,nan,nan,nan,nan,nan,nan,nan,nan,206670.95433616638,206670.95433616638,-9.96847e-05,206667.52975416183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380393,206667.25860085487,nan,nan,nan,nan,61062,206667.56784391403,nan,nan
61082,nan,nan,nan,nan,nan,nan,nan,nan,206674.3390226364,206674.3390226364,-9.96881e-05,206670.91444325447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380874,206670.64408364295,nan,nan,nan,nan,61063,206670.95332670212,nan,nan
61083,nan,nan,nan,nan,nan,nan,nan,nan,206677.72178673744,206677.72178673744,-9.96837e-05,206674.29959273338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379559,206674.02874889373,nan,nan,nan,nan,61064,206674.3379919529,nan,nan
61084,nan,nan,nan,nan,nan,nan,nan,nan,206681.10620212555,206681.10620212555,-9.968e-05,206677.68404364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378884,206677.41254367828,nan,nan,nan,nan,61065,206677.72178673744,nan,nan
61085,nan,nan,nan,nan,nan,nan,nan,nan,206684.49066710472,206684.49066710472,-9.96736e-05,206681.06700134277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379106,206680.79695906639,nan,nan,nan,nan,61066,206681.10620212555,nan,nan
61086,nan,nan,nan,nan,nan,nan,nan,nan,206687.8787651062,206687.8787651062,-9.96825e-05,206684.4513680935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381527,206684.18142404556,nan,nan,nan,nan,61067,206684.49066710472,nan,nan
61087,nan,nan,nan,nan,nan,nan,nan,nan,206691.26214241982,206691.26214241982,-9.9677e-05,206687.83990001678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838028,206687.56952204704,nan,nan,nan,nan,61068,206687.8787651062,nan,nan
61088,nan,nan,nan,nan,nan,nan,nan,nan,206694.64507222176,206694.64507222176,-9.96806e-05,206691.22278380394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380655,206690.95190253257,nan,nan,nan,nan,61069,206691.26114559174,nan,nan
61089,nan,nan,nan,nan,nan,nan,nan,nan,206698.03125596046,206698.03125596046,-9.96828e-05,206694.60602140427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380306,206694.3358291626,nan,nan,nan,nan,61070,206694.64507222176,nan,nan
61090,nan,nan,nan,nan,nan,nan,nan,nan,206701.41449069977,206701.41449069977,-9.96841e-05,206697.9918999672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381876,206697.7210105896,nan,nan,nan,nan,61071,206698.03025364876,nan,nan
61091,nan,nan,nan,nan,nan,nan,nan,nan,206704.79461336136,206704.79461336136,-9.9679e-05,206701.37463760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379875,206701.104256773,nan,nan,nan,nan,61072,206701.41349983215,nan,nan
61092,nan,nan,nan,nan,nan,nan,nan,nan,206708.17464780807,206708.17464780807,-9.96825e-05,206704.75657463074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379955,206704.4853703022,nan,nan,nan,nan,61073,206704.79461336136,nan,nan
61093,nan,nan,nan,nan,nan,nan,nan,nan,206711.55768084526,206711.55768084526,-9.96823e-05,206708.1366417408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379316,206707.8654047489,nan,nan,nan,nan,61074,206708.17464780807,nan,nan
61094,nan,nan,nan,nan,nan,nan,nan,nan,206714.9397149086,206714.9397149086,-9.96936e-05,206711.51963949203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378639,206711.2484377861,nan,nan,nan,nan,61075,206711.55768084526,nan,nan
