index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65010,nan,nan,nan,nan,nan,nan,nan,nan,219960.88857769966,219960.88857769966,-6.63691e-05,219957.46854281425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649992,219957.1973423004,nan,nan,nan,nan,64989,219957.50658535957,nan,nan
65011,nan,nan,nan,nan,nan,nan,nan,nan,219964.26859283447,219964.26859283447,-6.6372e-05,219960.850533247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500148,219960.5793346405,nan,nan,nan,nan,64990,219960.88857769966,nan,nan
65012,nan,nan,nan,nan,nan,nan,nan,nan,219967.65164542198,219967.65164542198,-6.63688e-05,219964.23055243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499463,219963.9593497753,nan,nan,nan,nan,64991,219964.26859283447,nan,nan
65013,nan,nan,nan,nan,nan,nan,nan,nan,219971.03263640404,219971.03263640404,-6.63694e-05,219967.61357545853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500828,219967.34240236282,nan,nan,nan,nan,64992,219967.65164542198,nan,nan
65014,nan,nan,nan,nan,nan,nan,nan,nan,219974.41368675232,219974.41368675232,-6.63755e-05,219970.99362754822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500647,219970.7224246502,nan,nan,nan,nan,64993,219971.03166770935,nan,nan
65015,nan,nan,nan,nan,nan,nan,nan,nan,219977.79467630386,219977.79467630386,-6.63738e-05,219974.37464666367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501544,219974.10344305038,nan,nan,nan,nan,64994,219974.41268610954,nan,nan
65016,nan,nan,nan,nan,nan,nan,nan,nan,219981.17769813538,219981.17769813538,-6.63717e-05,219977.7556359768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499263,219977.48443307876,nan,nan,nan,nan,64995,219977.79367613792,nan,nan
65017,nan,nan,nan,nan,nan,nan,nan,nan,219984.5607483387,219984.5607483387,-6.63678e-05,219981.13869142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500841,219980.86748924255,nan,nan,nan,nan,64996,219981.1767323017,nan,nan
65018,nan,nan,nan,nan,nan,nan,nan,nan,219987.94273924828,219987.94273924828,-6.63717e-05,219984.5217154026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650214,219984.25150527954,nan,nan,nan,nan,64997,219984.5607483387,nan,nan
65019,nan,nan,nan,nan,nan,nan,nan,nan,219991.32175850868,219991.32175850868,-6.63669e-05,219987.90369820595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499077,219987.63249483108,nan,nan,nan,nan,64998,219987.94173789024,nan,nan
65020,nan,nan,nan,nan,nan,nan,nan,nan,219994.70378661156,219994.70378661156,-6.63763e-05,219991.28271842003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500116,219991.011515522,nan,nan,nan,nan,64999,219991.32075858116,nan,nan
65021,nan,nan,nan,nan,nan,nan,nan,nan,219998.08579993248,219998.08579993248,-6.63645e-05,219994.66477394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499167,219994.3945435524,nan,nan,nan,nan,65000,219994.70378661156,nan,nan
65022,nan,nan,nan,nan,nan,nan,nan,nan,220001.4668211937,220001.4668211937,-6.63692e-05,219998.04679250717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500388,219997.77655687332,nan,nan,nan,nan,65001,219998.08579993248,nan,nan
65023,nan,nan,nan,nan,nan,nan,nan,nan,220004.84984111786,220004.84984111786,-6.63816e-05,220001.42781114578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500614,220001.15757813453,nan,nan,nan,nan,65002,220001.4668211937,nan,nan
65024,nan,nan,nan,nan,nan,nan,nan,nan,220008.2308628559,220008.2308628559,-6.63738e-05,220004.8108007908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500475,220004.5405980587,nan,nan,nan,nan,65003,220004.84984111786,nan,nan
65025,nan,nan,nan,nan,nan,nan,nan,nan,220011.61191391945,220011.61191391945,-6.63758e-05,220008.19186925888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500153,220007.92061986923,nan,nan,nan,nan,65004,220008.2298629284,nan,nan
65026,nan,nan,nan,nan,nan,nan,nan,nan,220014.99293327332,220014.99293327332,-6.6373e-05,220011.57284212112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500944,220011.30164113044,nan,nan,nan,nan,65005,220011.6108841896,nan,nan
65027,nan,nan,nan,nan,nan,nan,nan,nan,220018.37692451477,220018.37692451477,-6.63837e-05,220014.95489692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499941,220014.68369021415,nan,nan,nan,nan,65006,220014.99293327332,nan,nan
65028,nan,nan,nan,nan,nan,nan,nan,nan,220021.7579448223,220021.7579448223,-6.63791e-05,220018.33791422844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649888,220018.0666815281,nan,nan,nan,nan,65007,220018.37592458725,nan,nan
65029,nan,nan,nan,nan,nan,nan,nan,nan,220025.13696479797,220025.13797020912,-6.63697e-05,220021.71893453598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498629,220021.44773020744,nan,nan,nan,nan,65008,220021.7569732666,nan,nan
65030,nan,nan,nan,nan,nan,nan,nan,nan,220028.5199866295,220028.5199866295,-6.63747e-05,220025.09892511368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499506,220024.8277217388,nan,nan,nan,nan,65009,220025.13696479797,nan,nan
65031,nan,nan,nan,nan,nan,nan,nan,nan,220031.90200781822,220031.90200781822,-6.63804e-05,220028.48094511032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499175,220028.20974340438,nan,nan,nan,nan,65010,220028.51898646355,nan,nan
65032,nan,nan,nan,nan,nan,nan,nan,nan,220035.28302764893,220035.28302764893,-6.63785e-05,220031.86299705505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500592,220031.59179415702,nan,nan,nan,nan,65011,220031.9010372162,nan,nan
65033,nan,nan,nan,nan,nan,nan,nan,nan,220038.6660490036,220038.6660490036,-6.63791e-05,220035.244017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064989,220034.97278466224,nan,nan,nan,nan,65012,220035.2820277214,nan,nan
65034,nan,nan,nan,nan,nan,nan,nan,nan,220042.04806804657,220042.04806804657,-6.6375e-05,220038.627038002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499536,220038.35583462715,nan,nan,nan,nan,65013,220038.6650776863,nan,nan
65035,nan,nan,nan,nan,nan,nan,nan,nan,220045.43008852005,220045.43008852005,-6.63741e-05,220042.01002788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501017,220041.7388249874,nan,nan,nan,nan,65014,220042.04806804657,nan,nan
65036,nan,nan,nan,nan,nan,nan,nan,nan,220048.81110930443,220048.81110930443,-6.63804e-05,220045.39108014107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501253,220045.11984553337,nan,nan,nan,nan,65015,220045.42908859253,nan,nan
65037,nan,nan,nan,nan,nan,nan,nan,nan,220052.19313168526,220052.19313168526,-6.63786e-05,220048.7730693817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500108,220048.50186624526,nan,nan,nan,nan,65016,220048.81110930443,nan,nan
65038,nan,nan,nan,nan,nan,nan,nan,nan,220055.5741803646,220055.5741803646,-6.63775e-05,220052.15408992767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501079,220051.88291826248,nan,nan,nan,nan,65017,220052.19216132164,nan,nan
65039,nan,nan,nan,nan,nan,nan,nan,nan,220058.95520234108,220058.95520234108,-6.63825e-05,220055.53614020348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650043,220055.26493730544,nan,nan,nan,nan,65018,220055.5741803646,nan,nan
65040,nan,nan,nan,nan,nan,nan,nan,nan,220062.33822226524,220062.33822226524,-6.63758e-05,220058.91715741158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499442,220058.64595928192,nan,nan,nan,nan,65019,220058.95520234108,nan,nan
65041,nan,nan,nan,nan,nan,nan,nan,nan,220065.7212126255,220065.7212126255,-6.63872e-05,220062.30018401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499889,220062.02897920608,nan,nan,nan,nan,65020,220062.33822226524,nan,nan
65042,nan,nan,nan,nan,nan,nan,nan,nan,220069.1032333374,220069.1032333374,-6.63771e-05,220065.68217253685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498597,220065.4109694004,nan,nan,nan,nan,65021,220065.72021245956,nan,nan
65043,nan,nan,nan,nan,nan,nan,nan,nan,220072.48425340652,220072.48425340652,-6.63727e-05,220069.0641925335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500244,220068.79299035072,nan,nan,nan,nan,65022,220069.10223340988,nan,nan
65044,nan,nan,nan,nan,nan,nan,nan,nan,220075.86733031273,220075.86733031273,-6.63843e-05,220072.44621372223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498944,220072.17501034736,nan,nan,nan,nan,65023,220072.48425340652,nan,nan
65045,nan,nan,nan,nan,nan,nan,nan,nan,220079.24732851982,220079.24732851982,-6.63777e-05,220075.82826805115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499837,220075.55808725356,nan,nan,nan,nan,65024,220075.86733031273,nan,nan
65046,nan,nan,nan,nan,nan,nan,nan,nan,220082.63036322594,220082.63036322594,-6.63747e-05,220079.2092859745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500777,220078.93808546066,nan,nan,nan,nan,65025,220079.24732851982,nan,nan
65047,nan,nan,nan,nan,nan,nan,nan,nan,220086.01133799553,220086.01133799553,-6.63833e-05,220082.59230685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500123,220082.32112016677,nan,nan,nan,nan,65026,220082.63036322594,nan,nan
65048,nan,nan,nan,nan,nan,nan,nan,nan,220089.39236021042,220089.39236021042,-6.6381e-05,220085.97330212593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500103,220085.70209493637,nan,nan,nan,nan,65027,220086.01133799553,nan,nan
65049,nan,nan,nan,nan,nan,nan,nan,nan,220092.77340745926,220092.77340745926,-6.63946e-05,220089.35431694984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499431,220089.08311715125,nan,nan,nan,nan,65028,220089.39236021042,nan,nan
65050,nan,nan,nan,nan,nan,nan,nan,nan,220096.15641641617,220096.15641641617,-6.63862e-05,220092.73537015915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064997,220092.4641644001,nan,nan,nan,nan,65029,220092.77340745926,nan,nan
65051,nan,nan,nan,nan,nan,nan,nan,nan,220099.5394203663,220099.5394203663,-6.63866e-05,220096.11838912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499765,220095.847173357,nan,nan,nan,nan,65030,220096.15641641617,nan,nan
65052,nan,nan,nan,nan,nan,nan,nan,nan,220102.92144179344,220102.92144179344,-6.6379e-05,220099.50041389465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499907,220099.2292069435,nan,nan,nan,nan,65031,220099.53845000267,nan,nan
65053,nan,nan,nan,nan,nan,nan,nan,nan,220106.30446100235,220106.30446100235,-6.6382e-05,220102.88243460655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501161,220102.61119785308,nan,nan,nan,nan,65032,220102.92044091225,nan,nan
65054,nan,nan,nan,nan,nan,nan,nan,nan,220109.68451166153,220109.68451166153,-6.63828e-05,220106.26442027092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499735,220105.9952179432,nan,nan,nan,nan,65033,220106.30446100235,nan,nan
65055,nan,nan,nan,nan,nan,nan,nan,nan,220113.06653261185,220113.06653261185,-6.63767e-05,220109.6464715004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501492,220109.37526860237,nan,nan,nan,nan,65034,220109.68451166153,nan,nan
65056,nan,nan,nan,nan,nan,nan,nan,nan,220116.4475684166,220116.4475684166,-6.63872e-05,220113.02849650383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499762,220112.75728955268,nan,nan,nan,nan,65035,220113.06653261185,nan,nan
65057,nan,nan,nan,nan,nan,nan,nan,nan,220119.83154416084,220119.83154416084,-6.63872e-05,220116.4095146656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499357,220116.13832535743,nan,nan,nan,nan,65036,220116.4475684166,nan,nan
65058,nan,nan,nan,nan,nan,nan,nan,nan,220123.21256303787,220123.21256303787,-6.63809e-05,220119.79250216484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500288,220119.5212992668,nan,nan,nan,nan,65037,220119.83054232597,nan,nan
65059,nan,nan,nan,nan,nan,nan,nan,nan,220126.59458494186,220126.59458494186,-6.63748e-05,220123.174523592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499526,220122.9033199787,nan,nan,nan,nan,65038,220123.21256303787,nan,nan
65060,nan,nan,nan,nan,nan,nan,nan,nan,220129.97660565376,220129.97660565376,-6.63796e-05,220126.55554580688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650005,220126.28437104225,nan,nan,nan,nan,65039,220126.5936141014,nan,nan
65061,nan,nan,nan,nan,nan,nan,nan,nan,220133.3576247692,220133.3576247692,-6.63862e-05,220129.93856453896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499718,220129.6673625946,nan,nan,nan,nan,65040,220129.97660565376,nan,nan
65062,nan,nan,nan,nan,nan,nan,nan,nan,220136.738676548,220136.738676548,-6.63767e-05,220133.31958508492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500686,220133.04838171005,nan,nan,nan,nan,65041,220133.3576247692,nan,nan
65063,nan,nan,nan,nan,nan,nan,nan,nan,220140.121696949,220140.121696949,-6.63785e-05,220136.70063567162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499951,220136.42943348884,nan,nan,nan,nan,65042,220136.738676548,nan,nan
65064,nan,nan,nan,nan,nan,nan,nan,nan,220143.50369143486,220143.50369143486,-6.63843e-05,220140.08366155624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499924,220139.81245388984,nan,nan,nan,nan,65043,220140.121696949,nan,nan
65065,nan,nan,nan,nan,nan,nan,nan,nan,220146.88471341133,220146.88471341133,-6.63796e-05,220143.46567964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498963,220143.1944483757,nan,nan,nan,nan,65044,220143.50369143486,nan,nan
65066,nan,nan,nan,nan,nan,nan,nan,nan,220150.26572847366,220150.26572847366,-6.63819e-05,220146.84666848183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500905,220146.57547035217,nan,nan,nan,nan,65045,220146.88471341133,nan,nan
65067,nan,nan,nan,nan,nan,nan,nan,nan,220153.64974856377,220153.64974856377,-6.6382e-05,220150.2276904583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500895,220149.9564854145,nan,nan,nan,nan,65046,220150.26572847366,nan,nan
65068,nan,nan,nan,nan,nan,nan,nan,nan,220157.03077054024,220157.03077054024,-6.63936e-05,220153.61170744896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501257,220153.3405055046,nan,nan,nan,nan,65047,220153.64974856377,nan,nan
65069,nan,nan,nan,nan,nan,nan,nan,nan,220160.41182017326,220160.41182017326,-6.63885e-05,220156.9927597046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499261,220156.72152748107,nan,nan,nan,nan,65048,220157.03077054024,nan,nan
65070,nan,nan,nan,nan,nan,nan,nan,nan,220163.79384112358,220163.79384112358,-6.63785e-05,220160.37378120422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499537,220160.1025771141,nan,nan,nan,nan,65049,220160.41182017326,nan,nan
65071,nan,nan,nan,nan,nan,nan,nan,nan,220167.1758620739,220167.1758620739,-6.63921e-05,220163.7558016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501406,220163.48459806442,nan,nan,nan,nan,65050,220163.79384112358,nan,nan
65072,nan,nan,nan,nan,nan,nan,nan,nan,220170.55788493156,220170.55788493156,-6.63795e-05,220167.1377913952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500121,220166.86661901473,nan,nan,nan,nan,65051,220167.1758620739,nan,nan
65073,nan,nan,nan,nan,nan,nan,nan,nan,220173.93987464905,220173.93987464905,-6.63805e-05,220170.51985812187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501297,220170.2486418724,nan,nan,nan,nan,65052,220170.55788493156,nan,nan
65074,nan,nan,nan,nan,nan,nan,nan,nan,220177.32192921638,220177.32192921638,-6.6385e-05,220173.90186309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499005,220173.63063158988,nan,nan,nan,nan,65053,220173.93987464905,nan,nan
65075,nan,nan,nan,nan,nan,nan,nan,nan,220180.70391607285,220180.70391607285,-6.63796e-05,220177.28388857841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501425,220177.01268615722,nan,nan,nan,nan,65054,220177.32192921638,nan,nan
65076,nan,nan,nan,nan,nan,nan,nan,nan,220184.08500289917,220184.08500289917,-6.63876e-05,220180.66490650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499718,220180.3937045574,nan,nan,nan,nan,65055,220180.70294761658,nan,nan
65077,nan,nan,nan,nan,nan,nan,nan,nan,220187.46702194214,220187.46702194214,-6.63894e-05,220184.04696273804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499132,220183.77575984,nan,nan,nan,nan,65056,220184.08500289917,nan,nan
65078,nan,nan,nan,nan,nan,nan,nan,nan,220190.84907341003,220190.84907341003,-6.63848e-05,220187.42898130417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500133,220187.15777888297,nan,nan,nan,nan,65057,220187.46702194214,nan,nan
65079,nan,nan,nan,nan,nan,nan,nan,nan,220194.23007822037,220194.23007822037,-6.63881e-05,220190.81100392342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500061,220190.53983035087,nan,nan,nan,nan,65058,220190.84907341003,nan,nan
65080,nan,nan,nan,nan,nan,nan,nan,nan,220197.61211442947,220197.61211442947,-6.6393e-05,220194.1920249462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498464,220193.9208351612,nan,nan,nan,nan,65059,220194.23007822037,nan,nan
65081,nan,nan,nan,nan,nan,nan,nan,nan,220200.9951350689,220200.9951350689,-6.63811e-05,220197.57404351234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501119,220197.3028713703,nan,nan,nan,nan,65060,220197.61211442947,nan,nan
65082,nan,nan,nan,nan,nan,nan,nan,nan,220204.3771252632,220204.3771252632,-6.63829e-05,220200.9570660591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501162,220200.68589200973,nan,nan,nan,nan,65061,220200.9951350689,nan,nan
65083,nan,nan,nan,nan,nan,nan,nan,nan,220207.76015925407,220207.76015925407,-6.63876e-05,220204.33908486366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500822,220204.06788220405,nan,nan,nan,nan,65062,220204.3771252632,nan,nan
65084,nan,nan,nan,nan,nan,nan,nan,nan,220211.14216661453,220211.14216661453,-6.63768e-05,220207.72110581398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500515,220207.4499060154,nan,nan,nan,nan,65063,220207.75914907455,nan,nan
65085,nan,nan,nan,nan,nan,nan,nan,nan,220214.5232181549,220214.5232181549,-6.63936e-05,220211.10412573814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500382,220210.83292355537,nan,nan,nan,nan,65064,220211.14216661453,nan,nan
65086,nan,nan,nan,nan,nan,nan,nan,nan,220217.90320920944,220217.90320920944,-6.63895e-05,220214.48514842987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499533,220214.21397509574,nan,nan,nan,nan,65065,220214.5232181549,nan,nan
65087,nan,nan,nan,nan,nan,nan,nan,nan,220221.28522968292,220221.28522968292,-6.63761e-05,220217.86516976357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650102,220217.59396615028,nan,nan,nan,nan,65066,220217.90320920944,nan,nan
65088,nan,nan,nan,nan,nan,nan,nan,nan,220224.6672809124,220224.6672809124,-6.63949e-05,220221.2471895218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649948,220220.97598662376,nan,nan,nan,nan,65067,220221.28522968292,nan,nan
65089,nan,nan,nan,nan,nan,nan,nan,nan,220228.04830050468,220228.04830050468,-6.63801e-05,220224.6292102337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501708,220224.35803785324,nan,nan,nan,nan,65068,220224.6672809124,nan,nan
65090,nan,nan,nan,nan,nan,nan,nan,nan,220231.43129134178,220231.43129134178,-6.63898e-05,220228.01023077965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500081,220227.73905744552,nan,nan,nan,nan,65069,220228.04830050468,nan,nan
65091,nan,nan,nan,nan,nan,nan,nan,nan,220234.81234169006,220234.81234169006,-6.63796e-05,220231.39325284958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500632,220231.12204828262,nan,nan,nan,nan,65070,220231.43129134178,nan,nan
65092,nan,nan,nan,nan,nan,nan,nan,nan,220238.19436216354,220238.19436216354,-6.63861e-05,220234.77427220345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498715,220234.5030986309,nan,nan,nan,nan,65071,220234.81234169006,nan,nan
65093,nan,nan,nan,nan,nan,nan,nan,nan,220241.57634282112,220241.57634282112,-6.63899e-05,220238.15629291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501355,220237.88511910438,nan,nan,nan,nan,65072,220238.19436216354,nan,nan
65094,nan,nan,nan,nan,nan,nan,nan,nan,220244.95740270615,220244.95740270615,-6.63809e-05,220241.53830766678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650015,220241.26709976196,nan,nan,nan,nan,65073,220241.57634282112,nan,nan
