index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17010,nan,nan,nan,nan,nan,nan,nan,nan,57588.11586236954,57588.11586236954,-1.19616e-05,57588.0768764019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142412e-05,57587.80661931038,nan,nan,nan,nan,17006,57588.11586236954,nan,nan
17011,nan,nan,nan,nan,nan,nan,nan,nan,57591.49711084366,57591.49711084366,-1.19639e-05,57591.45806360245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141049e-05,57591.186867380144,nan,nan,nan,nan,17007,57591.4961104393,nan,nan
17012,nan,nan,nan,nan,nan,nan,nan,nan,57594.87767148018,57594.87767148018,-1.19709e-05,57594.839631557465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144711e-05,57594.56842842102,nan,nan,nan,nan,17008,57594.87767148018,nan,nan
17013,nan,nan,nan,nan,nan,nan,nan,nan,57598.263325452805,57598.263325452805,-1.19597e-05,57598.223949193954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138628e-05,57597.95306386948,nan,nan,nan,nan,17009,57598.262306928635,nan,nan
17014,nan,nan,nan,nan,nan,nan,nan,nan,57601.64758229256,57601.64758229256,-1.19697e-05,57601.60769677162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138965e-05,57601.337353610994,nan,nan,nan,nan,17010,57601.64659667015,nan,nan
17015,nan,nan,nan,nan,nan,nan,nan,nan,57605.02773857117,57605.02773857117,-1.19612e-05,57604.98869776726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140589e-05,57604.71849551201,nan,nan,nan,nan,17011,57605.02773857117,nan,nan
17016,nan,nan,nan,nan,nan,nan,nan,nan,57608.413621902466,57608.413621902466,-1.19566e-05,57608.37438583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143546e-05,57608.10335006714,nan,nan,nan,nan,17012,57608.4125931263,nan,nan
17017,nan,nan,nan,nan,nan,nan,nan,nan,57611.79548406601,57611.79548406601,-1.19628e-05,57611.756079912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136973e-05,57611.485238933565,nan,nan,nan,nan,17013,57611.79548406601,nan,nan
17018,nan,nan,nan,nan,nan,nan,nan,nan,57615.179245471954,57615.179245471954,-1.19545e-05,57615.139355659485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142596e-05,57614.86897315979,nan,nan,nan,nan,17014,57615.17821621895,nan,nan
17019,nan,nan,nan,nan,nan,nan,nan,nan,57618.56230545044,57618.56230545044,-1.19538e-05,57618.52318906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14229e-05,57618.25306239128,nan,nan,nan,nan,17015,57618.56230545044,nan,nan
17020,nan,nan,nan,nan,nan,nan,nan,nan,57621.94626092911,57621.94626092911,-1.19673e-05,57621.906220436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144435e-05,57621.63701786995,nan,nan,nan,nan,17016,57621.94626092911,nan,nan
17021,nan,nan,nan,nan,nan,nan,nan,nan,57625.327434539795,57625.327434539795,-1.1965e-05,57625.28838682175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142336e-05,57625.01819148064,nan,nan,nan,nan,17017,57625.327434539795,nan,nan
17022,nan,nan,nan,nan,nan,nan,nan,nan,57628.712404727936,57628.712404727936,-1.19579e-05,57628.67331457138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141539e-05,57628.40316166878,nan,nan,nan,nan,17018,57628.712404727936,nan,nan
17023,nan,nan,nan,nan,nan,nan,nan,nan,57632.09642839432,57632.09642839432,-1.19688e-05,57632.05705475807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143546e-05,57631.786184453966,nan,nan,nan,nan,17019,57632.09542751312,nan,nan
17024,nan,nan,nan,nan,nan,nan,nan,nan,57635.479570388794,57635.479570388794,-1.19566e-05,57635.44153046608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138689e-05,57635.17032732964,nan,nan,nan,nan,17020,57635.479570388794,nan,nan
17025,nan,nan,nan,nan,nan,nan,nan,nan,57638.86522293091,57638.86522293091,-1.19575e-05,57638.826167583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139762e-05,57638.55597987175,nan,nan,nan,nan,17021,57638.86522293091,nan,nan
17026,nan,nan,nan,nan,nan,nan,nan,nan,57642.246232271194,57642.246232271194,-1.19607e-05,57642.20719265938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143945e-05,57641.93698921204,nan,nan,nan,nan,17022,57642.246232271194,nan,nan
17027,nan,nan,nan,nan,nan,nan,nan,nan,57645.630073070526,57645.630073070526,-1.19627e-05,57645.59101939201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14399e-05,57645.31985702515,nan,nan,nan,nan,17023,57645.629100084305,nan,nan
17028,nan,nan,nan,nan,nan,nan,nan,nan,57649.013805389404,57649.013805389404,-1.19669e-05,57648.97436594963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1399e-05,57648.70456233025,nan,nan,nan,nan,17024,57649.013805389404,nan,nan
17029,nan,nan,nan,nan,nan,nan,nan,nan,57652.397505521774,57652.397505521774,-1.19548e-05,57652.35864806175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141279e-05,57652.08826246262,nan,nan,nan,nan,17025,57652.397505521774,nan,nan
17030,nan,nan,nan,nan,nan,nan,nan,nan,57655.78222179413,57655.78222179413,-1.19634e-05,57655.74321317673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138352e-05,57655.472097301485,nan,nan,nan,nan,17026,57655.78134036064,nan,nan
17031,nan,nan,nan,nan,nan,nan,nan,nan,57659.166414022446,57659.166414022446,-1.19661e-05,57659.127893447876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14252e-05,57658.85617103577,nan,nan,nan,nan,17027,57659.165414094925,nan,nan
17032,nan,nan,nan,nan,nan,nan,nan,nan,57662.55039548874,57662.55039548874,-1.19611e-05,57662.51138496399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143317e-05,57662.24115242958,nan,nan,nan,nan,17028,57662.55039548874,nan,nan
17033,nan,nan,nan,nan,nan,nan,nan,nan,57665.93157553673,57665.93157553673,-1.19684e-05,57665.8925652504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142704e-05,57665.621365213396,nan,nan,nan,nan,17029,57665.93060827255,nan,nan
17034,nan,nan,nan,nan,nan,nan,nan,nan,57669.3188521862,57669.3188521862,-1.19686e-05,57669.27870464325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136115e-05,57669.008616113664,nan,nan,nan,nan,17030,57669.31785917282,nan,nan
17035,nan,nan,nan,nan,nan,nan,nan,nan,57672.70295095444,57672.70295095444,-1.19562e-05,57672.66345691681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141846e-05,57672.39269413948,nan,nan,nan,nan,17031,57672.70193719864,nan,nan
17036,nan,nan,nan,nan,nan,nan,nan,nan,57676.08512878418,57676.08512878418,-1.19593e-05,57676.04609775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143745e-05,57675.77588572502,nan,nan,nan,nan,17032,57676.08512878418,nan,nan
17037,nan,nan,nan,nan,nan,nan,nan,nan,57679.46882939339,57679.46882939339,-1.19712e-05,57679.42950177193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140895e-05,57679.15858616829,nan,nan,nan,nan,17033,57679.46782922745,nan,nan
17038,nan,nan,nan,nan,nan,nan,nan,nan,57682.85448360443,57682.85448360443,-1.19623e-05,57682.81543111801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141478e-05,57682.545240545274,nan,nan,nan,nan,17034,57682.85448360443,nan,nan
17039,nan,nan,nan,nan,nan,nan,nan,nan,57686.2355966568,57686.2355966568,-1.19602e-05,57686.196784973145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140436e-05,57685.92635359764,nan,nan,nan,nan,17035,57686.2355966568,nan,nan
17040,nan,nan,nan,nan,nan,nan,nan,nan,57689.61952280998,57689.61952280998,-1.19607e-05,57689.580459833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138398e-05,57689.310279750825,nan,nan,nan,nan,17036,57689.61952280998,nan,nan
17041,nan,nan,nan,nan,nan,nan,nan,nan,57693.004093647,57693.004093647,-1.19646e-05,57692.965055942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138889e-05,57692.694850587846,nan,nan,nan,nan,17037,57693.004093647,nan,nan
17042,nan,nan,nan,nan,nan,nan,nan,nan,57696.388264894485,57696.388264894485,-1.19555e-05,57696.34928107262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13918e-05,57696.07902183533,nan,nan,nan,nan,17038,57696.388264894485,nan,nan
17043,nan,nan,nan,nan,nan,nan,nan,nan,57699.77116036415,57699.77116036415,-1.19646e-05,57699.73232412338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143531e-05,57699.46093525887,nan,nan,nan,nan,17039,57699.770178318024,nan,nan
17044,nan,nan,nan,nan,nan,nan,nan,nan,57703.15443611145,57703.15443611145,-1.19592e-05,57703.11533331871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142535e-05,57702.84519305229,nan,nan,nan,nan,17040,57703.15443611145,nan,nan
17045,nan,nan,nan,nan,nan,nan,nan,nan,57706.540422677994,57706.540422677994,-1.19675e-05,57706.501506090164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137571e-05,57706.23117961884,nan,nan,nan,nan,17041,57706.540422677994,nan,nan
17046,nan,nan,nan,nan,nan,nan,nan,nan,57709.922748565674,57709.922748565674,-1.19682e-05,57709.8840610981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141202e-05,57709.61350550652,nan,nan,nan,nan,17042,57709.922748565674,nan,nan
17047,nan,nan,nan,nan,nan,nan,nan,nan,57713.30536651611,57713.30536651611,-1.19679e-05,57713.26682424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146549e-05,57712.99612345696,nan,nan,nan,nan,17043,57713.30536651611,nan,nan
17048,nan,nan,nan,nan,nan,nan,nan,nan,57716.69059538841,57716.69059538841,-1.19642e-05,57716.65072655678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140206e-05,57716.381352329256,nan,nan,nan,nan,17044,57716.69059538841,nan,nan
17049,nan,nan,nan,nan,nan,nan,nan,nan,57720.075421094894,57720.075421094894,-1.19767e-05,57720.03629541397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146825e-05,57719.76617803574,nan,nan,nan,nan,17045,57720.075421094894,nan,nan
17050,nan,nan,nan,nan,nan,nan,nan,nan,57723.45574903488,57723.45574903488,-1.19558e-05,57723.416707992554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141845e-05,57723.14550485611,nan,nan,nan,nan,17046,57723.45474791527,nan,nan
17051,nan,nan,nan,nan,nan,nan,nan,nan,57726.835352659225,57726.835352659225,-1.19731e-05,57726.79731321335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143577e-05,57726.52610960007,nan,nan,nan,nan,17047,57726.835352659225,nan,nan
17052,nan,nan,nan,nan,nan,nan,nan,nan,57730.221591472626,57730.221591472626,-1.19646e-05,57730.18269276619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14229e-05,57729.91234841347,nan,nan,nan,nan,17048,57730.221591472626,nan,nan
17053,nan,nan,nan,nan,nan,nan,nan,nan,57733.60678911209,57733.60678911209,-1.19628e-05,57733.567650318146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138383e-05,57733.29653491974,nan,nan,nan,nan,17049,57733.6057779789,nan,nan
17054,nan,nan,nan,nan,nan,nan,nan,nan,57736.99061369896,57736.99061369896,-1.1972e-05,57736.951504945755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142367e-05,57736.6813706398,nan,nan,nan,nan,17050,57736.99061369896,nan,nan
17055,nan,nan,nan,nan,nan,nan,nan,nan,57740.37382340431,57740.37382340431,-1.19721e-05,57740.334057569504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137019e-05,57740.06355276108,nan,nan,nan,nan,17051,57740.372795820236,nan,nan
17056,nan,nan,nan,nan,nan,nan,nan,nan,57743.75850725174,57743.75850725174,-1.19634e-05,57743.71949338913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143393e-05,57743.44926419258,nan,nan,nan,nan,17052,57743.75850725174,nan,nan
17057,nan,nan,nan,nan,nan,nan,nan,nan,57747.14273238182,57747.14273238182,-1.19622e-05,57747.103632450104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138567e-05,57746.833489322664,nan,nan,nan,nan,17053,57747.14273238182,nan,nan
17058,nan,nan,nan,nan,nan,nan,nan,nan,57750.524671792984,57750.524671792984,-1.19644e-05,57750.48557829857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140987e-05,57750.21542873383,nan,nan,nan,nan,17054,57750.524671792984,nan,nan
17059,nan,nan,nan,nan,nan,nan,nan,nan,57753.9090616703,57753.9090616703,-1.19695e-05,57753.870535612106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139103e-05,57753.59981861115,nan,nan,nan,nan,17055,57753.9090616703,nan,nan
17060,nan,nan,nan,nan,nan,nan,nan,nan,57757.29392194748,57757.29392194748,-1.19585e-05,57757.254640340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141937e-05,57756.98371973038,nan,nan,nan,nan,17056,57757.292962789536,nan,nan
17061,nan,nan,nan,nan,nan,nan,nan,nan,57760.67460656166,57760.67460656166,-1.19647e-05,57760.63484573364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139823e-05,57760.364363336565,nan,nan,nan,nan,17057,57760.67360639572,nan,nan
17062,nan,nan,nan,nan,nan,nan,nan,nan,57764.05839061737,57764.05839061737,-1.19625e-05,57764.01947546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145691e-05,57763.74814620018,nan,nan,nan,nan,17058,57764.05738925934,nan,nan
17063,nan,nan,nan,nan,nan,nan,nan,nan,57767.4442152977,57767.4442152977,-1.19647e-05,57767.40472602844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14206e-05,57767.13394608498,nan,nan,nan,nan,17059,57767.443189144135,nan,nan
17064,nan,nan,nan,nan,nan,nan,nan,nan,57770.82636332512,57770.82636332512,-1.19726e-05,57770.78751754761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142076e-05,57770.51712026596,nan,nan,nan,nan,17060,57770.82636332512,nan,nan
17065,nan,nan,nan,nan,nan,nan,nan,nan,57774.20961689949,57774.20961689949,-1.19565e-05,57774.17050623894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139501e-05,57773.89936318398,nan,nan,nan,nan,17061,57774.20860624313,nan,nan
17066,nan,nan,nan,nan,nan,nan,nan,nan,57777.592284440994,57777.592284440994,-1.19691e-05,57777.55346703529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1471e-05,57777.28304138184,nan,nan,nan,nan,17062,57777.592284440994,nan,nan
17067,nan,nan,nan,nan,nan,nan,nan,nan,57780.97901701927,57780.97901701927,-1.19589e-05,57780.93905162811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140344e-05,57780.66877331734,nan,nan,nan,nan,17063,57780.978016376495,nan,nan
17068,nan,nan,nan,nan,nan,nan,nan,nan,57784.35855412483,57784.35855412483,-1.19594e-05,57784.32051706314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140191e-05,57784.049311065675,nan,nan,nan,nan,17064,57784.35855412483,nan,nan
17069,nan,nan,nan,nan,nan,nan,nan,nan,57787.741000413895,57787.741000413895,-1.19626e-05,57787.701937675476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140742e-05,57787.43077483177,nan,nan,nan,nan,17065,57787.74001789093,nan,nan
17070,nan,nan,nan,nan,nan,nan,nan,nan,57791.126537799835,57791.126537799835,-1.19589e-05,57791.08757472038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140926e-05,57790.81729474068,nan,nan,nan,nan,17066,57791.126537799835,nan,nan
17071,nan,nan,nan,nan,nan,nan,nan,nan,57794.511033296585,57794.511033296585,-1.19639e-05,57794.471189022064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141524e-05,57794.20079007149,nan,nan,nan,nan,17067,57794.510033130646,nan,nan
17072,nan,nan,nan,nan,nan,nan,nan,nan,57797.893602371216,57797.893602371216,-1.1966e-05,57797.854754686356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138827e-05,57797.58435931206,nan,nan,nan,nan,17068,57797.893602371216,nan,nan
17073,nan,nan,nan,nan,nan,nan,nan,nan,57801.27437520027,57801.27437520027,-1.1963e-05,57801.23508644104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142657e-05,57800.965132141115,nan,nan,nan,nan,17069,57801.27437520027,nan,nan
17074,nan,nan,nan,nan,nan,nan,nan,nan,57804.66069865227,57804.66069865227,-1.19585e-05,57804.622672080994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144619e-05,57804.35145559311,nan,nan,nan,nan,17070,57804.66069865227,nan,nan
17075,nan,nan,nan,nan,nan,nan,nan,nan,57808.04434251785,57808.04434251785,-1.19642e-05,57808.004947185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139379e-05,57807.73410739899,nan,nan,nan,nan,17071,57808.043350458145,nan,nan
17076,nan,nan,nan,nan,nan,nan,nan,nan,57811.4267911911,57811.4267911911,-1.19606e-05,57811.38773775101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142305e-05,57811.116561317445,nan,nan,nan,nan,17072,57811.4258043766,nan,nan
17077,nan,nan,nan,nan,nan,nan,nan,nan,57814.81219100952,57814.81219100952,-1.19584e-05,57814.77296876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142412e-05,57814.502947950365,nan,nan,nan,nan,17073,57814.81219100952,57814.81219100952,57818.618748903275
17078,nan,nan,nan,nan,nan,nan,nan,nan,57818.618748903275,57818.618748903275,-1.19595e-05,57818.15395569801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138046e-05,57817.88274874687,nan,nan,nan,nan,17074,57818.19199180603,nan,nan
17079,nan,nan,nan,nan,nan,nan,nan,nan,57821.57589387894,57821.57589387894,-1.19714e-05,57821.536631822586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140834e-05,57821.26665081978,nan,nan,nan,nan,17075,57821.57589387894,nan,nan
17080,nan,nan,nan,nan,nan,nan,nan,nan,57824.957693338394,57824.957693338394,-1.19631e-05,57824.91872859001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141983e-05,57824.64845027924,nan,nan,nan,nan,17076,57824.957693338394,nan,nan
17081,nan,nan,nan,nan,nan,nan,nan,nan,57828.34411382675,57828.34411382675,-1.19613e-05,57828.30422306061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136927e-05,57828.03383936882,nan,nan,nan,nan,17077,57828.34308242798,nan,nan
17082,nan,nan,nan,nan,nan,nan,nan,nan,57831.726770401,57831.726770401,-1.19632e-05,57831.687707424164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146166e-05,57831.41650333405,nan,nan,nan,nan,17078,57831.725746393204,nan,nan
17083,nan,nan,nan,nan,nan,nan,nan,nan,57835.11081290245,57835.11081290245,-1.1977e-05,57835.07183146477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143347e-05,57834.801569843294,nan,nan,nan,nan,17079,57835.11081290245,nan,nan
17084,nan,nan,nan,nan,nan,nan,nan,nan,57838.49498462677,57838.49498462677,-1.19654e-05,57838.45589900017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137647e-05,57838.18574156761,nan,nan,nan,nan,17080,57838.49498462677,nan,nan
17085,nan,nan,nan,nan,nan,nan,nan,nan,57841.88008570671,57841.88008570671,-1.19672e-05,57841.8408434391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137985e-05,57841.56984772682,nan,nan,nan,nan,17081,57841.87909078598,nan,nan
17086,nan,nan,nan,nan,nan,nan,nan,nan,57845.259308815,57845.259308815,-1.19724e-05,57845.221220970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138643e-05,57844.950065755846,nan,nan,nan,nan,17082,57845.259308815,nan,nan
17087,nan,nan,nan,nan,nan,nan,nan,nan,57848.64384198189,57848.64384198189,-1.19731e-05,57848.60481548309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137985e-05,57848.33459892273,nan,nan,nan,nan,17083,57848.64384198189,nan,nan
17088,nan,nan,nan,nan,nan,nan,nan,nan,57852.02814078331,57852.02814078331,-1.19609e-05,57851.98881196976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140206e-05,57851.71788349152,nan,nan,nan,nan,17084,57852.027126550674,nan,nan
17089,nan,nan,nan,nan,nan,nan,nan,nan,57855.41136980057,57855.41136980057,-1.19644e-05,57855.37295627594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139072e-05,57855.10212674141,nan,nan,nan,nan,17085,57855.41136980057,nan,nan
17090,nan,nan,nan,nan,nan,nan,nan,nan,57858.79455661774,57858.79455661774,-1.19682e-05,57858.75572299957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145293e-05,57858.48531355858,nan,nan,nan,nan,17086,57858.79455661774,nan,nan
17091,nan,nan,nan,nan,nan,nan,nan,nan,57862.179522275925,57862.179522275925,-1.19665e-05,57862.14070701599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141953e-05,57861.87027921677,nan,nan,nan,nan,17087,57862.179522275925,nan,nan
17092,nan,nan,nan,nan,nan,nan,nan,nan,57865.5632045269,57865.5632045269,-1.19678e-05,57865.52395939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137524e-05,57865.253961467744,nan,nan,nan,nan,17088,57865.5632045269,nan,nan
17093,nan,nan,nan,nan,nan,nan,nan,nan,57868.94743537903,57868.94743537903,-1.19653e-05,57868.90892410278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139747e-05,57868.63819231987,nan,nan,nan,nan,17089,57868.94743537903,nan,nan
