index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16010,nan,nan,nan,nan,nan,nan,nan,nan,54205.0995926857,54205.0995926857,-1.09875e-05,54204.77375125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146262e-05,54204.504350566865,nan,nan,nan,nan,16006,54204.81359362602,nan,nan
16011,nan,nan,nan,nan,nan,nan,nan,nan,54208.19544625282,54208.19544625282,-1.09993e-05,54208.15636396408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14568e-05,54207.88517537117,nan,nan,nan,nan,16007,54208.19441843033,nan,nan
16012,nan,nan,nan,nan,nan,nan,nan,nan,54211.57847738266,54211.57847738266,-1.10014e-05,54211.53904175758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144975e-05,54211.268233919145,nan,nan,nan,nan,16008,54211.5774769783,nan,nan
16013,nan,nan,nan,nan,nan,nan,nan,nan,54214.96219539642,54214.96219539642,-1.10104e-05,54214.92336010933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136747e-05,54214.65295233727,nan,nan,nan,nan,16009,54214.96219539642,nan,nan
16014,nan,nan,nan,nan,nan,nan,nan,nan,54218.34589481354,54218.34589481354,-1.10114e-05,54218.30649113655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145021e-05,54218.03564896584,nan,nan,nan,nan,16010,54218.344892024994,nan,nan
16015,nan,nan,nan,nan,nan,nan,nan,nan,54221.72980618477,54221.72980618477,-1.10113e-05,54221.68988895416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14709e-05,54221.419551754,nan,nan,nan,nan,16011,54221.728794813156,nan,nan
16016,nan,nan,nan,nan,nan,nan,nan,nan,54225.11393594742,54225.11393594742,-1.1015e-05,54225.07463669777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138678e-05,54224.80369462967,nan,nan,nan,nan,16012,54225.11293768883,nan,nan
16017,nan,nan,nan,nan,nan,nan,nan,nan,54228.49806046486,54228.49806046486,-1.1016e-05,54228.45817875862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146369e-05,54228.18778600693,nan,nan,nan,nan,16013,54228.497029066086,nan,nan
16018,nan,nan,nan,nan,nan,nan,nan,nan,54231.880990982056,54231.880990982056,-1.10329e-05,54231.8414516449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142018e-05,54231.5717479229,nan,nan,nan,nan,16014,54231.880990982056,nan,nan
16019,nan,nan,nan,nan,nan,nan,nan,nan,54235.26391506195,54235.26391506195,-1.10208e-05,54235.22397851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143106e-05,54234.953637743,nan,nan,nan,nan,16015,54235.262880802155,nan,nan
16020,nan,nan,nan,nan,nan,nan,nan,nan,54238.647023677826,54238.647023677826,-1.10334e-05,54238.608489751816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139965e-05,54238.33778061867,nan,nan,nan,nan,16016,54238.647023677826,nan,nan
16021,nan,nan,nan,nan,nan,nan,nan,nan,54242.03255200386,54242.03255200386,-1.10433e-05,54241.99350094795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137437e-05,54241.72232069969,nan,nan,nan,nan,16017,54242.03156375885,nan,nan
16022,nan,nan,nan,nan,nan,nan,nan,nan,54245.41256594658,54245.41256594658,-1.10394e-05,54245.374495744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141742e-05,54245.10332288742,nan,nan,nan,nan,16018,54245.41256594658,nan,nan
16023,nan,nan,nan,nan,nan,nan,nan,nan,54248.79868912697,54248.79868912697,-1.10454e-05,54248.75969147682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139337e-05,54248.48944606781,nan,nan,nan,nan,16019,54248.79868912697,nan,nan
16024,nan,nan,nan,nan,nan,nan,nan,nan,54252.18030381203,54252.18030381203,-1.10431e-05,54252.141130924225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1464e-05,54251.87106075287,nan,nan,nan,nan,16020,54252.18030381203,nan,nan
16025,nan,nan,nan,nan,nan,nan,nan,nan,54255.56405091286,54255.56405091286,-1.10534e-05,54255.52440619469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144577e-05,54255.2548078537,nan,nan,nan,nan,16021,54255.56405091286,nan,nan
16026,nan,nan,nan,nan,nan,nan,nan,nan,54258.94496321678,54258.94496321678,-1.10564e-05,54258.90507769585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146538e-05,54258.634684705736,nan,nan,nan,nan,16022,54258.94392776489,nan,nan
16027,nan,nan,nan,nan,nan,nan,nan,nan,54262.3300306797,54262.3300306797,-1.10545e-05,54262.29071187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143811e-05,54262.01980485916,nan,nan,nan,nan,16023,54262.32904791832,nan,nan
16028,nan,nan,nan,nan,nan,nan,nan,nan,54265.71337532997,54265.71337532997,-1.10667e-05,54265.67464709282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135598e-05,54265.404132270814,nan,nan,nan,nan,16024,54265.71337532997,nan,nan
16029,nan,nan,nan,nan,nan,nan,nan,nan,54269.09567761421,54269.09567761421,-1.10682e-05,54269.0565969944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140991e-05,54268.786434555055,nan,nan,nan,nan,16025,54269.09567761421,nan,nan
16030,nan,nan,nan,nan,nan,nan,nan,nan,54272.48165297508,54272.48165297508,-1.1068e-05,54272.442563056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139643e-05,54272.17137279511,nan,nan,nan,nan,16026,54272.48061585426,nan,nan
16031,nan,nan,nan,nan,nan,nan,nan,nan,54275.865985393524,54275.865985393524,-1.10647e-05,54275.826642751694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143795e-05,54275.55674233437,nan,nan,nan,nan,16027,54275.865985393524,nan,nan
16032,nan,nan,nan,nan,nan,nan,nan,nan,54279.24858903885,54279.24858903885,-1.10835e-05,54279.20950675011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145496e-05,54278.93829145432,nan,nan,nan,nan,16028,54279.24753451347,nan,nan
16033,nan,nan,nan,nan,nan,nan,nan,nan,54282.630898952484,54282.630898952484,-1.10847e-05,54282.59181809425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14044e-05,54282.32064213753,nan,nan,nan,nan,16029,54282.629885196686,nan,nan
16034,nan,nan,nan,nan,nan,nan,nan,nan,54286.01561975479,54286.01561975479,-1.10769e-05,54285.976568460464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145312e-05,54285.706376695634,nan,nan,nan,nan,16030,54286.01561975479,nan,nan
16035,nan,nan,nan,nan,nan,nan,nan,nan,54289.40121412277,54289.40121412277,-1.10923e-05,54289.36138486862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140286e-05,54289.09098520279,nan,nan,nan,nan,16031,54289.40022826195,nan,nan
16036,nan,nan,nan,nan,nan,nan,nan,nan,54292.783133268356,54292.783133268356,-1.10997e-05,54292.74373269081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143581e-05,54292.472889328004,nan,nan,nan,nan,16032,54292.78213238716,nan,nan
16037,nan,nan,nan,nan,nan,nan,nan,nan,54296.16365432739,54296.16365432739,-1.10913e-05,54296.124923706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145818e-05,54295.854411268236,nan,nan,nan,nan,16033,54296.16365432739,nan,nan
16038,nan,nan,nan,nan,nan,nan,nan,nan,54299.54680323601,54299.54680323601,-1.10888e-05,54299.507744550705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142171e-05,54299.23655166626,nan,nan,nan,nan,16034,54299.54579472542,nan,nan
16039,nan,nan,nan,nan,nan,nan,nan,nan,54302.92733335495,54302.92733335495,-1.10977e-05,54302.88896512985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134664e-05,54302.61809029579,nan,nan,nan,nan,16035,54302.92733335495,nan,nan
16040,nan,nan,nan,nan,nan,nan,nan,nan,54306.308356523514,54306.308356523514,-1.10953e-05,54306.27029824257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144438e-05,54305.99911346436,nan,nan,nan,nan,16036,54306.308356523514,nan,nan
16041,nan,nan,nan,nan,nan,nan,nan,nan,54309.69582486153,54309.69582486153,-1.11066e-05,54309.65697455406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143519e-05,54309.38658180237,nan,nan,nan,nan,16037,54309.69582486153,nan,nan
16042,nan,nan,nan,nan,nan,nan,nan,nan,54313.07860016823,54313.07860016823,-1.11026e-05,54313.03956270218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142646e-05,54312.768361473085,nan,nan,nan,nan,16038,54313.07760453224,nan,nan
16043,nan,nan,nan,nan,nan,nan,nan,nan,54316.46412754059,54316.46412754059,-1.11149e-05,54316.4245634079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137728e-05,54316.15488448143,nan,nan,nan,nan,16039,54316.46412754059,nan,nan
16044,nan,nan,nan,nan,nan,nan,nan,nan,54319.84540939331,54319.84540939331,-1.11106e-05,54319.80589056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141481e-05,54319.53516545296,nan,nan,nan,nan,16040,54319.844408512115,nan,nan
16045,nan,nan,nan,nan,nan,nan,nan,nan,54323.22852706909,54323.22852706909,-1.11187e-05,54323.190766334534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142769e-05,54322.919284009935,nan,nan,nan,nan,16041,54323.22852706909,nan,nan
16046,nan,nan,nan,nan,nan,nan,nan,nan,54326.61534309387,54326.61534309387,-1.11194e-05,54326.57548522949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137161e-05,54326.30510225296,nan,nan,nan,nan,16042,54326.61434531212,nan,nan
16047,nan,nan,nan,nan,nan,nan,nan,nan,54329.998065948486,54329.998065948486,-1.11191e-05,54329.95888924599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139076e-05,54329.68882288933,nan,nan,nan,nan,16043,54329.998065948486,nan,nan
16048,nan,nan,nan,nan,nan,nan,nan,nan,54333.38222885132,54333.38222885132,-1.11169e-05,54333.34285449982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140149e-05,54333.071949863435,nan,nan,nan,nan,16044,54333.38119292259,nan,nan
16049,nan,nan,nan,nan,nan,nan,nan,nan,54336.76600289345,54336.76600289345,-1.11345e-05,54336.72694540024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14139e-05,54336.45580210686,nan,nan,nan,nan,16045,54336.765045166016,nan,nan
16050,nan,nan,nan,nan,nan,nan,nan,nan,54340.14748501778,54340.14748501778,-1.11297e-05,54340.10910964012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141145e-05,54339.83824195862,nan,nan,nan,nan,16046,54340.14748501778,nan,nan
16051,nan,nan,nan,nan,nan,nan,nan,nan,54343.530814409256,54343.530814409256,-1.11504e-05,54343.49210739136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138509e-05,54343.2215713501,nan,nan,nan,nan,16047,54343.530814409256,nan,nan
16052,nan,nan,nan,nan,nan,nan,nan,nan,54346.91542506218,54346.91542506218,-1.11431e-05,54346.87608098984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145971e-05,54346.60519542694,nan,nan,nan,nan,16048,54346.9144384861,nan,nan
16053,nan,nan,nan,nan,nan,nan,nan,nan,54350.30094075203,54350.30094075203,-1.11486e-05,54350.26207327843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137728e-05,54349.99169769287,nan,nan,nan,nan,16049,54350.30094075203,nan,nan
16054,nan,nan,nan,nan,nan,nan,nan,nan,54353.6856276989,54353.6856276989,-1.11445e-05,54353.64547896385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144684e-05,54353.375380659105,nan,nan,nan,nan,16050,54353.68462371826,nan,nan
16055,nan,nan,nan,nan,nan,nan,nan,nan,54357.067593336105,54357.067593336105,-1.11461e-05,54357.02875161171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141451e-05,54356.75835027695,nan,nan,nan,nan,16051,54357.067593336105,nan,nan
16056,nan,nan,nan,nan,nan,nan,nan,nan,54360.449863910675,54360.449863910675,-1.11552e-05,54360.411836624146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138387e-05,54360.14062085152,nan,nan,nan,nan,16052,54360.449863910675,nan,nan
16057,nan,nan,nan,nan,nan,nan,nan,nan,54363.83225727081,54363.83225727081,-1.11492e-05,54363.793248176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14427e-05,54363.522046232225,nan,nan,nan,nan,16053,54363.83128929138,nan,nan
16058,nan,nan,nan,nan,nan,nan,nan,nan,54367.21473145485,54367.21473145485,-1.11636e-05,54367.17668962479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136288e-05,54366.90548839569,nan,nan,nan,nan,16054,54367.21473145485,nan,nan
16059,nan,nan,nan,nan,nan,nan,nan,nan,54370.60027885437,54370.60027885437,-1.1164e-05,54370.561074733734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139857e-05,54370.29001250267,nan,nan,nan,nan,16055,54370.59925556183,nan,nan
16060,nan,nan,nan,nan,nan,nan,nan,nan,54373.98296165466,54373.98296165466,-1.11611e-05,54373.94401884079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139566e-05,54373.673718595506,nan,nan,nan,nan,16056,54373.98296165466,nan,nan
16061,nan,nan,nan,nan,nan,nan,nan,nan,54377.36744737625,54377.36744737625,-1.11731e-05,54377.328129053116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139245e-05,54377.05720486641,nan,nan,nan,nan,16057,54377.36644792557,nan,nan
16062,nan,nan,nan,nan,nan,nan,nan,nan,54380.74854040146,54380.74854040146,-1.11731e-05,54380.7100918293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143335e-05,54380.4392973423,nan,nan,nan,nan,16058,54380.74854040146,nan,nan
16063,nan,nan,nan,nan,nan,nan,nan,nan,54384.13562655449,54384.13562655449,-1.11803e-05,54384.096306324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145986e-05,54383.82538547516,nan,nan,nan,nan,16059,54384.13562655449,nan,nan
16064,nan,nan,nan,nan,nan,nan,nan,nan,54387.519679546356,54387.519679546356,-1.11842e-05,54387.47982621193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137437e-05,54387.20943655968,nan,nan,nan,nan,16060,54387.518679618835,nan,nan
16065,nan,nan,nan,nan,nan,nan,nan,nan,54390.90129137039,54390.90129137039,-1.118e-05,54390.863230228424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139321e-05,54390.592048311235,nan,nan,nan,nan,16061,54390.90129137039,nan,nan
16066,nan,nan,nan,nan,nan,nan,nan,nan,54394.2872531414,54394.2872531414,-1.11911e-05,54394.248215675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1352e-05,54393.978010082246,nan,nan,nan,nan,16062,54394.2872531414,nan,nan
16067,nan,nan,nan,nan,nan,nan,nan,nan,54397.671723365784,54397.671723365784,-1.1194e-05,54397.63279938698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145021e-05,54397.36248030663,nan,nan,nan,nan,16063,54397.671723365784,nan,nan
16068,nan,nan,nan,nan,nan,nan,nan,nan,54401.056478738785,54401.056478738785,-1.11794e-05,54401.01663851738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140057e-05,54400.74723567963,nan,nan,nan,nan,16064,54401.056478738785,nan,nan
16069,nan,nan,nan,nan,nan,nan,nan,nan,54404.438851594925,54404.438851594925,-1.11889e-05,54404.39955329895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139275e-05,54404.12960853577,nan,nan,nan,nan,16065,54404.438851594925,nan,nan
16070,nan,nan,nan,nan,nan,nan,nan,nan,54407.821662425995,54407.821662425995,-1.11912e-05,54407.783422231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137038e-05,54407.51241936684,nan,nan,nan,nan,16066,54407.821662425995,nan,nan
16071,nan,nan,nan,nan,nan,nan,nan,nan,54411.204881191254,54411.204881191254,-1.12073e-05,54411.16604733467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14021e-05,54410.8956381321,nan,nan,nan,nan,16067,54411.204881191254,nan,nan
16072,nan,nan,nan,nan,nan,nan,nan,nan,54414.58886766434,54414.58886766434,-1.11995e-05,54414.54894089699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137866e-05,54414.278623723985,nan,nan,nan,nan,16068,54414.58786678314,nan,nan
16073,nan,nan,nan,nan,nan,nan,nan,nan,54417.97249364853,54417.97249364853,-1.1201e-05,54417.932629585266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143903e-05,54417.66325058937,nan,nan,nan,nan,16069,54417.97249364853,nan,nan
16074,nan,nan,nan,nan,nan,nan,nan,nan,54421.35577225685,54421.35577225685,-1.12051e-05,54421.317000865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139045e-05,54421.046529197694,nan,nan,nan,nan,16070,54421.35577225685,nan,nan
16075,nan,nan,nan,nan,nan,nan,nan,nan,54424.73665857315,54424.73665857315,-1.12099e-05,54424.697649240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140532e-05,54424.426445388795,nan,nan,nan,nan,16071,54424.73568844795,nan,nan
16076,nan,nan,nan,nan,nan,nan,nan,nan,54428.11968970299,54428.11968970299,-1.12076e-05,54428.08024787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144025e-05,54427.80948534012,nan,nan,nan,nan,16072,54428.11872839928,nan,nan
16077,nan,nan,nan,nan,nan,nan,nan,nan,54431.503017902374,54431.503017902374,-1.12142e-05,54431.4640648365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142707e-05,54431.19377484322,nan,nan,nan,nan,16073,54431.503017902374,nan,nan
16078,nan,nan,nan,nan,nan,nan,nan,nan,54434.88545465469,54434.88545465469,-1.1211e-05,54434.84640479088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140761e-05,54434.57621159554,nan,nan,nan,nan,16074,54434.88545465469,nan,nan
16079,nan,nan,nan,nan,nan,nan,nan,nan,54438.269550323486,54438.269550323486,-1.12128e-05,54438.23025035858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133331e-05,54437.96030726433,nan,nan,nan,nan,16075,54438.269550323486,nan,nan
16080,nan,nan,nan,nan,nan,nan,nan,nan,54441.65349340439,54441.65349340439,-1.12211e-05,54441.614453315735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141681e-05,54441.34425034523,nan,nan,nan,nan,16076,54441.65349340439,nan,nan
16081,nan,nan,nan,nan,nan,nan,nan,nan,54445.03839349747,54445.03839349747,-1.12304e-05,54444.99836945534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143856e-05,54444.72915043831,nan,nan,nan,nan,16077,54445.03839349747,nan,nan
16082,nan,nan,nan,nan,nan,nan,nan,nan,54448.42080998421,54448.42080998421,-1.1232e-05,54448.38241624832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140838e-05,54448.11156692505,nan,nan,nan,nan,16078,54448.42080998421,nan,nan
16083,nan,nan,nan,nan,nan,nan,nan,nan,54451.80374598503,54451.80374598503,-1.12324e-05,54451.76438784599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140976e-05,54451.493467712404,nan,nan,nan,nan,16079,54451.80271077156,nan,nan
16084,nan,nan,nan,nan,nan,nan,nan,nan,54455.18821120262,54455.18821120262,-1.12393e-05,54455.14913344383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136809e-05,54454.878968143465,nan,nan,nan,nan,16080,54455.18821120262,nan,nan
16085,nan,nan,nan,nan,nan,nan,nan,nan,54458.57211303711,54458.57211303711,-1.1237e-05,54458.53227472305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140118e-05,54458.26189389229,nan,nan,nan,nan,16081,54458.57113695145,nan,nan
16086,nan,nan,nan,nan,nan,nan,nan,nan,54461.95479083061,54461.95479083061,-1.12353e-05,54461.91470050812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144393e-05,54461.644532585145,nan,nan,nan,nan,16082,54461.9537756443,nan,nan
16087,nan,nan,nan,nan,nan,nan,nan,nan,54465.33783507347,54465.33783507347,-1.12447e-05,54465.297981739044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142171e-05,54465.02758946419,nan,nan,nan,nan,16083,54465.336832523346,nan,nan
16088,nan,nan,nan,nan,nan,nan,nan,nan,54468.7207903862,54468.7207903862,-1.12468e-05,54468.68144750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143626e-05,54468.410557174684,nan,nan,nan,nan,16084,54468.71980023384,nan,nan
16089,nan,nan,nan,nan,nan,nan,nan,nan,54472.10372424126,54472.10372424126,-1.12615e-05,54472.06448292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143734e-05,54471.7944811821,nan,nan,nan,nan,16085,54472.10372424126,nan,nan
16090,nan,nan,nan,nan,nan,nan,nan,nan,54475.4844148159,54475.4844148159,-1.12605e-05,54475.446209192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141236e-05,54475.175171756746,nan,nan,nan,nan,16086,54475.4844148159,nan,nan
16091,nan,nan,nan,nan,nan,nan,nan,nan,54478.87116384506,54478.87116384506,-1.12484e-05,54478.83128094673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143902e-05,54478.560885572435,nan,nan,nan,nan,16087,54478.87012863159,nan,nan
16092,nan,nan,nan,nan,nan,nan,nan,nan,54482.2552011013,54482.2552011013,-1.12599e-05,54482.215854644775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145634e-05,54481.945958042146,nan,nan,nan,nan,16088,54482.2552011013,nan,nan
16093,nan,nan,nan,nan,nan,nan,nan,nan,54485.635459423065,54485.635459423065,-1.12614e-05,54485.597453832626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136732e-05,54485.32621636391,nan,nan,nan,nan,16089,54485.635459423065,nan,nan
