index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66025,nan,nan,nan,nan,nan,nan,nan,nan,223395.22487163544,223395.22487163544,-6.65968e-05,223391.80184435844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498608,223391.53188052177,nan,nan,nan,nan,66004,223391.84112358093,nan,nan
66026,nan,nan,nan,nan,nan,nan,nan,nan,223398.60738372803,223398.60738372803,-6.66151e-05,223395.18541312218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499396,223394.9146024227,nan,nan,nan,nan,66005,223395.22384548187,nan,nan
66027,nan,nan,nan,nan,nan,nan,nan,nan,223401.9877114296,223401.9877114296,-6.66055e-05,223398.56734132767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498969,223398.2971400261,nan,nan,nan,nan,66006,223398.60638308525,nan,nan
66028,nan,nan,nan,nan,nan,nan,nan,nan,223405.37082076073,223405.37082076073,-6.66151e-05,223401.94967150688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650008,223401.67846837043,nan,nan,nan,nan,66007,223401.9877114296,nan,nan
66029,nan,nan,nan,nan,nan,nan,nan,nan,223408.75629258156,223408.75629258156,-6.6618e-05,223405.3321223259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498407,223405.06157770156,nan,nan,nan,nan,66008,223405.37082076073,nan,nan
66030,nan,nan,nan,nan,nan,nan,nan,nan,223412.14038705826,223412.14038705826,-6.66096e-05,223408.71686697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501027,223408.446087265,nan,nan,nan,nan,66009,223408.75533032417,nan,nan
66031,nan,nan,nan,nan,nan,nan,nan,nan,223415.52213573456,223415.52213573456,-6.66208e-05,223412.10027837753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500109,223411.83014740943,nan,nan,nan,nan,66010,223412.1393904686,nan,nan
66032,nan,nan,nan,nan,nan,nan,nan,nan,223418.9066874981,223418.9066874981,-6.66092e-05,223415.48286628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498395,223415.21189584731,nan,nan,nan,nan,66011,223415.52113890648,nan,nan
66033,nan,nan,nan,nan,nan,nan,nan,nan,223422.2914454937,223422.2914454937,-6.66113e-05,223418.86783480644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499111,223418.59744443893,nan,nan,nan,nan,66012,223418.9066874981,nan,nan
66034,nan,nan,nan,nan,nan,nan,nan,nan,223425.6753628254,223425.6753628254,-6.66016e-05,223422.25199985504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499062,223421.98120179176,nan,nan,nan,nan,66013,223422.29044485092,nan,nan
66035,nan,nan,nan,nan,nan,nan,nan,nan,223429.06019067764,223429.06019067764,-6.66123e-05,223425.63601088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500431,223425.36508312225,nan,nan,nan,nan,66014,223425.6743261814,nan,nan
66036,nan,nan,nan,nan,nan,nan,nan,nan,223432.74695444107,223432.74695444107,-6.66058e-05,223429.02113962173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650108,223428.74995174407,nan,nan,nan,nan,66015,223429.05919480324,223429.06019067764,223432.74595618248
66037,nan,nan,nan,nan,nan,nan,nan,nan,223435.83038258553,223435.83038258553,-6.66045e-05,223432.4061422348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498891,223432.13526024818,nan,nan,nan,nan,66016,223432.44450330734,nan,nan
66038,nan,nan,nan,nan,nan,nan,nan,nan,223439.21367168427,223439.21367168427,-6.66192e-05,223435.7911953926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065015,223435.5201159954,nan,nan,nan,nan,66017,223435.82935905457,nan,nan
66039,nan,nan,nan,nan,nan,nan,nan,nan,223442.59865164757,223442.59865164757,-6.66078e-05,223439.17366027832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650101,223438.90340509414,nan,nan,nan,nan,66018,223439.2126481533,nan,nan
66040,nan,nan,nan,nan,nan,nan,nan,nan,223445.9794471264,223445.9794471264,-6.66072e-05,223442.55910634995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499948,223442.28840842246,nan,nan,nan,nan,66019,223442.59765148163,nan,nan
66041,nan,nan,nan,nan,nan,nan,nan,nan,223449.3632144928,223449.3632144928,-6.66081e-05,223445.94040465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499895,223445.66920247077,nan,nan,nan,nan,66020,223445.97844552994,nan,nan
66042,nan,nan,nan,nan,nan,nan,nan,nan,223452.74622130394,223452.74622130394,-6.66117e-05,223449.3241224289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498608,223449.05295743942,nan,nan,nan,nan,66021,223449.3632144928,nan,nan
66043,nan,nan,nan,nan,nan,nan,nan,nan,223456.13103365898,223456.13103365898,-6.66048e-05,223452.70717811584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499438,223452.43697824478,nan,nan,nan,nan,66022,223452.74622130394,nan,nan
66044,nan,nan,nan,nan,nan,nan,nan,nan,223459.51457381248,223459.51457381248,-6.66029e-05,223456.09203100204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499198,223455.82179059982,nan,nan,nan,nan,66023,223456.13103365898,nan,nan
66045,nan,nan,nan,nan,nan,nan,nan,nan,223462.89758491516,223462.89758491516,-6.6611e-05,223459.47450375557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498296,223459.2043296337,nan,nan,nan,nan,66024,223459.51357269287,nan,nan
66046,nan,nan,nan,nan,nan,nan,nan,nan,223466.2811601162,223466.2811601162,-6.66109e-05,223462.8585345745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499953,223462.588341856,nan,nan,nan,nan,66025,223462.89758491516,nan,nan
66047,nan,nan,nan,nan,nan,nan,nan,nan,223469.66682076454,223469.66682076454,-6.661e-05,223466.24211907387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649963,223465.97091975212,nan,nan,nan,nan,66026,223466.28016281128,nan,nan
66048,nan,nan,nan,nan,nan,nan,nan,nan,223473.0496199131,223473.0496199131,-6.66115e-05,223469.62745451927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500948,223469.3565820694,nan,nan,nan,nan,66027,223469.66582512856,nan,nan
66049,nan,nan,nan,nan,nan,nan,nan,nan,223476.43250775337,223476.43250775337,-6.66153e-05,223473.01021528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500756,223472.74037685394,nan,nan,nan,nan,66028,223473.0496199131,nan,nan
66050,nan,nan,nan,nan,nan,nan,nan,nan,223479.8160791397,223479.8160791397,-6.66071e-05,223476.39295649529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498991,223476.1232646942,nan,nan,nan,nan,66029,223476.43250775337,nan,nan
66051,nan,nan,nan,nan,nan,nan,nan,nan,223483.2007074356,223483.2007074356,-6.66062e-05,223479.777074337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499313,223479.50683608055,nan,nan,nan,nan,66030,223479.8160791397,nan,nan
66052,nan,nan,nan,nan,nan,nan,nan,nan,223486.58168315887,223486.58168315887,-6.66105e-05,223483.1622378826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649903,223482.89146437644,nan,nan,nan,nan,66031,223483.2007074356,nan,nan
66053,nan,nan,nan,nan,nan,nan,nan,nan,223489.96790122986,223489.96790122986,-6.66066e-05,223486.54324698448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499519,223486.2724400997,nan,nan,nan,nan,66032,223486.58168315887,nan,nan
66054,nan,nan,nan,nan,nan,nan,nan,nan,223493.3509466648,223493.3509466648,-6.66172e-05,223489.92853736877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499121,223489.65765800475,nan,nan,nan,nan,66033,223489.96690106392,nan,nan
66055,nan,nan,nan,nan,nan,nan,nan,nan,223496.7359290123,223496.7359290123,-6.66157e-05,223493.31223773956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499087,223493.04170360565,nan,nan,nan,nan,66034,223493.3509466648,nan,nan
66056,nan,nan,nan,nan,nan,nan,nan,nan,223500.119597435,223500.119597435,-6.66014e-05,223496.69657731056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499852,223496.42565026283,nan,nan,nan,nan,66035,223496.734893322,nan,nan
66057,nan,nan,nan,nan,nan,nan,nan,nan,223503.50383234024,223503.50383234024,-6.66139e-05,223500.08045005798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499832,223499.80936994552,nan,nan,nan,nan,66036,223500.11861300468,nan,nan
66058,nan,nan,nan,nan,nan,nan,nan,nan,223506.882396698,223506.882396698,-6.66061e-05,223503.46447873116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500101,223503.19355740547,nan,nan,nan,nan,66037,223503.50280046463,nan,nan
66059,nan,nan,nan,nan,nan,nan,nan,nan,223510.26854348183,223510.26854348183,-6.66134e-05,223506.843313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498157,223506.57315363883,nan,nan,nan,nan,66038,223506.882396698,nan,nan
66060,nan,nan,nan,nan,nan,nan,nan,nan,223513.64970231056,223513.64970231056,-6.66104e-05,223510.2284207344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500228,223509.95930042266,nan,nan,nan,nan,66039,223510.26854348183,nan,nan
66061,nan,nan,nan,nan,nan,nan,nan,nan,223517.03334999084,223517.03334999084,-6.66095e-05,223513.61036777496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501677,223513.3404592514,nan,nan,nan,nan,66040,223513.64970231056,nan,nan
66062,nan,nan,nan,nan,nan,nan,nan,nan,223520.41655874252,223520.41655874252,-6.66148e-05,223516.9942483902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500417,223516.72410693168,nan,nan,nan,nan,66041,223517.03334999084,nan,nan
66063,nan,nan,nan,nan,nan,nan,nan,nan,223523.7980942726,223523.7980942726,-6.66167e-05,223520.37750792503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500308,223520.10731568336,nan,nan,nan,nan,66042,223520.41655874252,nan,nan
66064,nan,nan,nan,nan,nan,nan,nan,nan,223527.18127465248,223527.18127465248,-6.66101e-05,223523.7589278221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497205,223523.48885121345,nan,nan,nan,nan,66043,223523.7980942726,nan,nan
66065,nan,nan,nan,nan,nan,nan,nan,nan,223530.5655734539,223530.5655734539,-6.66223e-05,223527.14221405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499571,223526.87102427482,nan,nan,nan,nan,66044,223527.18026733398,nan,nan
66066,nan,nan,nan,nan,nan,nan,nan,nan,223533.94861412048,223533.94861412048,-6.66157e-05,223530.5265338421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498765,223530.25633039474,nan,nan,nan,nan,66045,223530.5655734539,nan,nan
66067,nan,nan,nan,nan,nan,nan,nan,nan,223537.33064627647,223537.33064627647,-6.66169e-05,223533.9095749855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499565,223533.63937106132,nan,nan,nan,nan,66046,223533.94861412048,nan,nan
66068,nan,nan,nan,nan,nan,nan,nan,nan,223540.7153081894,223540.7153081894,-6.66172e-05,223537.29133534431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499463,223537.0214032173,nan,nan,nan,nan,66047,223537.33064627647,nan,nan
66069,nan,nan,nan,nan,nan,nan,nan,nan,223544.09726047516,223544.09726047516,-6.66139e-05,223540.6761186123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499705,223540.40606513023,nan,nan,nan,nan,66048,223540.7153081894,nan,nan
66070,nan,nan,nan,nan,nan,nan,nan,nan,223547.48079276085,223547.48079276085,-6.66166e-05,223544.0592060089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499188,223543.788017416,nan,nan,nan,nan,66049,223544.09726047516,nan,nan
66071,nan,nan,nan,nan,nan,nan,nan,nan,223550.86467266083,223550.86467266083,-6.66158e-05,223547.44144773483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649868,223547.17054619789,nan,nan,nan,nan,66050,223547.47978925705,nan,nan
66072,nan,nan,nan,nan,nan,nan,nan,nan,223554.247538805,223554.247538805,-6.66221e-05,223550.82563352585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499182,223550.55446352958,nan,nan,nan,nan,66051,223550.86467266083,nan,nan
66073,nan,nan,nan,nan,nan,nan,nan,nan,223557.6315689087,223557.6315689087,-6.66172e-05,223554.2094862461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498784,223553.93829574584,nan,nan,nan,nan,66052,223554.247538805,nan,nan
66074,nan,nan,nan,nan,nan,nan,nan,nan,223561.01560473442,223561.01560473442,-6.66225e-05,223557.59230351448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498828,223557.32232584953,nan,nan,nan,nan,66053,223557.6315689087,nan,nan
66075,nan,nan,nan,nan,nan,nan,nan,nan,223564.40192890167,223564.40192890167,-6.66064e-05,223560.97655010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499076,223560.70636167526,nan,nan,nan,nan,66054,223561.01560473442,nan,nan
66076,nan,nan,nan,nan,nan,nan,nan,nan,223567.78300642967,223567.78300642967,-6.66221e-05,223564.36247825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499836,223564.09164943694,nan,nan,nan,nan,66055,223564.4008924961,nan,nan
66077,nan,nan,nan,nan,nan,nan,nan,nan,223571.16782450676,223571.16782450676,-6.66106e-05,223567.7439930439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499949,223567.4737633705,nan,nan,nan,nan,66056,223567.78300642967,nan,nan
66078,nan,nan,nan,nan,nan,nan,nan,nan,223574.55178833008,223574.55178833008,-6.66137e-05,223571.12878489494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499143,223570.8585814476,nan,nan,nan,nan,66057,223571.16782450676,nan,nan
66079,nan,nan,nan,nan,nan,nan,nan,nan,223577.9379761219,223577.9379761219,-6.66197e-05,223574.5119407177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498776,223574.2425452709,nan,nan,nan,nan,66058,223574.55178833008,nan,nan
66080,nan,nan,nan,nan,nan,nan,nan,nan,223581.3210361004,223581.3210361004,-6.66133e-05,223577.89887022972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498877,223577.62873306274,nan,nan,nan,nan,66059,223577.9379761219,nan,nan
66081,nan,nan,nan,nan,nan,nan,nan,nan,223584.70397877693,223584.70397877693,-6.66195e-05,223581.2825872898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499962,223581.01179304122,nan,nan,nan,nan,66060,223581.3210361004,nan,nan
66082,nan,nan,nan,nan,nan,nan,nan,nan,223588.0901081562,223588.0901081562,-6.66143e-05,223584.66508722305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499187,223584.39473571777,nan,nan,nan,nan,66061,223584.70397877693,nan,nan
66083,nan,nan,nan,nan,nan,nan,nan,nan,223591.4749712944,223591.4749712944,-6.66111e-05,223588.0515794754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500753,223587.78086509704,nan,nan,nan,nan,66062,223588.0901081562,nan,nan
66084,nan,nan,nan,nan,nan,nan,nan,nan,223594.85758066177,223594.85758066177,-6.6624e-05,223591.43508934975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497428,223591.16469302177,nan,nan,nan,nan,66063,223591.47393608093,nan,nan
66085,nan,nan,nan,nan,nan,nan,nan,nan,223598.24083065987,223598.24083065987,-6.66077e-05,223594.81854009628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500462,223594.5483376026,nan,nan,nan,nan,66064,223594.85758066177,nan,nan
66086,nan,nan,nan,nan,nan,nan,nan,nan,223601.62545466423,223601.62545466423,-6.66189e-05,223598.20182991028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498427,223597.93062295913,nan,nan,nan,nan,66065,223598.2398660183,nan,nan
66087,nan,nan,nan,nan,nan,nan,nan,nan,223605.01015996933,223605.01015996933,-6.66106e-05,223601.58660960197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649941,223601.31621160507,nan,nan,nan,nan,66066,223601.62545466423,nan,nan
66088,nan,nan,nan,nan,nan,nan,nan,nan,223608.3941307068,223608.3941307068,-6.66136e-05,223604.97082209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499818,223604.70091691017,nan,nan,nan,nan,66067,223605.01015996933,nan,nan
66089,nan,nan,nan,nan,nan,nan,nan,nan,223611.77687096596,223611.77687096596,-6.66186e-05,223608.35424399376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500016,223608.08385529518,nan,nan,nan,nan,66068,223608.39309835434,nan,nan
66090,nan,nan,nan,nan,nan,nan,nan,nan,223615.1621210575,223615.1621210575,-6.6623e-05,223611.73779201508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498563,223611.4676279068,nan,nan,nan,nan,66069,223611.77687096596,nan,nan
66091,nan,nan,nan,nan,nan,nan,nan,nan,223618.54542446136,223618.54542446136,-6.66142e-05,223615.12374544144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499345,223614.85287799835,nan,nan,nan,nan,66070,223615.1621210575,nan,nan
66092,nan,nan,nan,nan,nan,nan,nan,nan,223621.93008112907,223621.93008112907,-6.66207e-05,223618.50637316704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499792,223618.2361814022,nan,nan,nan,nan,66071,223618.54542446136,nan,nan
66093,nan,nan,nan,nan,nan,nan,nan,nan,223625.3122355938,223625.3122355938,-6.66136e-05,223621.8901898861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649971,223621.6198050022,nan,nan,nan,nan,66072,223621.92904806137,nan,nan
66094,nan,nan,nan,nan,nan,nan,nan,nan,223628.69347977638,223628.69347977638,-6.66162e-05,223625.27422523499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064988,223625.00299253463,nan,nan,nan,nan,66073,223625.3122355938,nan,nan
