index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30010,nan,nan,nan,nan,nan,nan,nan,nan,101562.70836377144,101562.70836377144,-1.30966e-05,101559.28457832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189555,101559.01330533027,nan,nan,nan,nan,30001,101559.32254838943,nan,nan
30011,nan,nan,nan,nan,nan,nan,nan,nan,101566.09198760986,101566.09198760986,-1.30952e-05,101562.66794610023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219071,101562.39808835983,nan,nan,nan,nan,30002,101562.70733141899,nan,nan
30012,nan,nan,nan,nan,nan,nan,nan,nan,101569.47359609604,101569.47359609604,-1.30976e-05,101566.05284166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190726,101565.7827445507,nan,nan,nan,nan,30003,101566.09198760986,nan,nan
30013,nan,nan,nan,nan,nan,nan,nan,nan,101572.85817980766,101572.85817980766,-1.31032e-05,101569.43468260765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191196,101569.16435303687,nan,nan,nan,nan,30004,101569.47359609604,nan,nan
30014,nan,nan,nan,nan,nan,nan,nan,nan,101576.24219059944,101576.24219059944,-1.31003e-05,101572.81881809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192102,101572.54793682098,nan,nan,nan,nan,30005,101572.85717988014,nan,nan
30015,nan,nan,nan,nan,nan,nan,nan,nan,101579.62425708771,101579.62425708771,-1.30993e-05,101576.20296955109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190623,101575.93294754028,nan,nan,nan,nan,30006,101576.24219059944,nan,nan
30016,nan,nan,nan,nan,nan,nan,nan,nan,101583.00776910782,101583.00776910782,-1.31069e-05,101579.5858848095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191341,101579.31501402854,nan,nan,nan,nan,30007,101579.62425708771,nan,nan
30017,nan,nan,nan,nan,nan,nan,nan,nan,101586.39040923119,101586.39040923119,-1.31002e-05,101582.96860194206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190727,101582.69852604865,nan,nan,nan,nan,30008,101583.00776910782,nan,nan
30018,nan,nan,nan,nan,nan,nan,nan,nan,101589.77604269981,101589.77604269981,-1.30934e-05,101586.35139989853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190393,101586.08016672134,nan,nan,nan,nan,30009,101586.3894097805,nan,nan
30019,nan,nan,nan,nan,nan,nan,nan,nan,101593.15948152542,101593.15948152542,-1.31018e-05,101589.73712301254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191073,101589.46679964065,nan,nan,nan,nan,30010,101589.77604269981,nan,nan
30020,nan,nan,nan,nan,nan,nan,nan,nan,101596.5433857441,101596.5433857441,-1.30924e-05,101593.12013721466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218989,101592.84923758506,nan,nan,nan,nan,30011,101593.15848064423,nan,nan
30021,nan,nan,nan,nan,nan,nan,nan,nan,101599.92543292046,101599.92543292046,-1.30901e-05,101596.50353384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191093,101596.23414268493,nan,nan,nan,nan,30012,101596.5433857441,nan,nan
30022,nan,nan,nan,nan,nan,nan,nan,nan,101603.31127095222,101603.31127095222,-1.30986e-05,101599.8867726326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219086,101599.61618986129,nan,nan,nan,nan,30013,101599.92543292046,nan,nan
30023,nan,nan,nan,nan,nan,nan,nan,nan,101606.6936352253,101606.6936352253,-1.31058e-05,101603.27220892906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189767,101603.00202789306,nan,nan,nan,nan,30014,101603.31127095222,nan,nan
30024,nan,nan,nan,nan,nan,nan,nan,nan,101610.07820129395,101610.07820129395,-1.30915e-05,101606.65428805351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189752,101606.38340058326,nan,nan,nan,nan,30015,101606.6936352253,nan,nan
30025,nan,nan,nan,nan,nan,nan,nan,nan,101613.46109104156,101613.46109104156,-1.31044e-05,101610.03893852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190472,101609.76895823478,nan,nan,nan,nan,30016,101610.07820129395,nan,nan
30026,nan,nan,nan,nan,nan,nan,nan,nan,101616.84380722046,101616.84380722046,-1.3092e-05,101613.42204785347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189089,101613.1518479824,nan,nan,nan,nan,30017,101613.46109104156,nan,nan
30027,nan,nan,nan,nan,nan,nan,nan,nan,101620.22648763657,101620.22648763657,-1.30946e-05,101616.80376434326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190708,101616.53356447219,nan,nan,nan,nan,30018,101616.84280753136,nan,nan
30028,nan,nan,nan,nan,nan,nan,nan,nan,101623.61127352715,101623.61127352715,-1.3098e-05,101620.18749332428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190122,101619.9172445774,nan,nan,nan,nan,30019,101620.22648763657,nan,nan
30029,nan,nan,nan,nan,nan,nan,nan,nan,101626.99593353271,101626.99593353271,-1.30915e-05,101623.57322311401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191169,101623.30203046798,nan,nan,nan,nan,30020,101623.61127352715,nan,nan
30030,nan,nan,nan,nan,nan,nan,nan,nan,101630.38005805016,101630.38005805016,-1.30956e-05,101626.95651841164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190517,101626.68569221496,nan,nan,nan,nan,30021,101626.99493527412,nan,nan
30031,nan,nan,nan,nan,nan,nan,nan,nan,101633.76269364357,101633.76269364357,-1.30976e-05,101630.34016418457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190823,101630.06984510421,nan,nan,nan,nan,30022,101630.37908816338,nan,nan
30032,nan,nan,nan,nan,nan,nan,nan,nan,101637.14935803413,101637.14935803413,-1.30935e-05,101633.72465252876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219105,101633.4534505844,nan,nan,nan,nan,30023,101633.76269364357,nan,nan
30033,nan,nan,nan,nan,nan,nan,nan,nan,101640.53283429146,101640.53283429146,-1.30937e-05,101637.10977101326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189643,101636.83911814689,nan,nan,nan,nan,30024,101637.14836120605,nan,nan
30034,nan,nan,nan,nan,nan,nan,nan,nan,101643.91293883324,101643.91293883324,-1.30949e-05,101640.49386668205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190207,101640.2235912323,nan,nan,nan,nan,30025,101640.53283429146,nan,nan
30035,nan,nan,nan,nan,nan,nan,nan,nan,101647.29599761963,101647.29599761963,-1.31077e-05,101643.8748998642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191742,101643.60369577407,nan,nan,nan,nan,30026,101643.91293883324,nan,nan
30036,nan,nan,nan,nan,nan,nan,nan,nan,101650.68189764023,101650.68189764023,-1.30919e-05,101647.25695490837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190878,101646.98675456046,nan,nan,nan,nan,30027,101647.29599761963,nan,nan
30037,nan,nan,nan,nan,nan,nan,nan,nan,101654.0644774437,101654.0644774437,-1.31022e-05,101650.64266371727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190549,101650.37265458106,nan,nan,nan,nan,30028,101650.68189764023,nan,nan
30038,nan,nan,nan,nan,nan,nan,nan,nan,101657.44937467575,101657.44937467575,-1.31042e-05,101654.02559185028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189475,101653.75523438453,nan,nan,nan,nan,30029,101654.0644774437,nan,nan
30039,nan,nan,nan,nan,nan,nan,nan,nan,101660.8343436718,101660.8343436718,-1.30989e-05,101657.40997719765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190466,101657.13909521102,nan,nan,nan,nan,30030,101657.44833827019,nan,nan
30040,nan,nan,nan,nan,nan,nan,nan,nan,101664.21817278862,101664.21817278862,-1.30911e-05,101660.79539442062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192293,101660.52510061263,nan,nan,nan,nan,30031,101660.8343436718,nan,nan
30041,nan,nan,nan,nan,nan,nan,nan,nan,101667.60231304169,101667.60231304169,-1.31005e-05,101664.17916750908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219093,101663.90892972946,nan,nan,nan,nan,30032,101664.21817278862,nan,nan
30042,nan,nan,nan,nan,nan,nan,nan,nan,101670.98438549042,101670.98438549042,-1.3092e-05,101667.56308889389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190369,101667.29306998252,nan,nan,nan,nan,30033,101667.60231304169,nan,nan
30043,nan,nan,nan,nan,nan,nan,nan,nan,101674.36798214912,101674.36798214912,-1.30932e-05,101670.94516587257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190077,101670.67514243125,nan,nan,nan,nan,30034,101670.98438549042,nan,nan
30044,nan,nan,nan,nan,nan,nan,nan,nan,101677.75390768051,101677.75390768051,-1.31077e-05,101674.32893300056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191034,101674.05873908996,nan,nan,nan,nan,30035,101674.36798214912,nan,nan
30045,nan,nan,nan,nan,nan,nan,nan,nan,101681.13717222214,101681.13717222214,-1.30969e-05,101677.71404337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190395,101677.4436489582,nan,nan,nan,nan,30036,101677.75289201736,nan,nan
30046,nan,nan,nan,nan,nan,nan,nan,nan,101684.5223660469,101684.5223660469,-1.30911e-05,101681.09844732285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190143,101680.82792916297,nan,nan,nan,nan,30037,101681.13717222214,nan,nan
30047,nan,nan,nan,nan,nan,nan,nan,nan,101687.90606021881,101687.90606021881,-1.30929e-05,101684.48332810402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190952,101684.21312298774,nan,nan,nan,nan,30038,101684.5223660469,nan,nan
30048,nan,nan,nan,nan,nan,nan,nan,nan,101691.29191040993,101691.29191040993,-1.30942e-05,101687.86711168289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190323,101687.59681715965,nan,nan,nan,nan,30039,101687.90606021881,nan,nan
30049,nan,nan,nan,nan,nan,nan,nan,nan,101694.67259025574,101694.67259025574,-1.30969e-05,101691.25256323814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189247,101690.98163571357,nan,nan,nan,nan,30040,101691.29087877274,nan,nan
30050,nan,nan,nan,nan,nan,nan,nan,nan,101698.05796432495,101698.05796432495,-1.3089e-05,101694.63293623924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190536,101694.3623093605,nan,nan,nan,nan,30041,101694.67155241966,nan,nan
30051,nan,nan,nan,nan,nan,nan,nan,nan,101701.44286823273,101701.44286823273,-1.31013e-05,101698.01889395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189795,101697.74769010543,nan,nan,nan,nan,30042,101698.0569331646,nan,nan
30052,nan,nan,nan,nan,nan,nan,nan,nan,101704.82244420052,101704.82244420052,-1.30981e-05,101701.40382862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189277,101701.13266243934,nan,nan,nan,nan,30043,101701.4419054985,nan,nan
30053,nan,nan,nan,nan,nan,nan,nan,nan,101708.20844435692,101708.20844435692,-1.30939e-05,101704.78440308571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190068,101704.51320114135,nan,nan,nan,nan,30044,101704.82244420052,nan,nan
30054,nan,nan,nan,nan,nan,nan,nan,nan,101711.59228420258,101711.59228420258,-1.31022e-05,101708.16886925697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191166,101707.89816727638,nan,nan,nan,nan,30045,101708.20741033554,nan,nan
30055,nan,nan,nan,nan,nan,nan,nan,nan,101714.97642993927,101714.97642993927,-1.30918e-05,101711.55292725563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190658,101711.28200235366,nan,nan,nan,nan,30046,101711.59124541283,nan,nan
30056,nan,nan,nan,nan,nan,nan,nan,nan,101718.35905075073,101718.35905075073,-1.30975e-05,101714.9378297329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190227,101714.6671868801,nan,nan,nan,nan,30047,101714.97642993927,nan,nan
30057,nan,nan,nan,nan,nan,nan,nan,nan,101721.7446603775,101721.7446603775,-1.30952e-05,101718.32064795494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190175,101718.04980769157,nan,nan,nan,nan,30048,101718.35905075073,nan,nan
30058,nan,nan,nan,nan,nan,nan,nan,nan,101725.12806916237,101725.12806916237,-1.30901e-05,101721.70574140549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190834,101721.43541731834,nan,nan,nan,nan,30049,101721.7446603775,nan,nan
30059,nan,nan,nan,nan,nan,nan,nan,nan,101728.5130007267,101728.5130007267,-1.30938e-05,101725.08900594711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189158,101724.81783070564,nan,nan,nan,nan,30050,101725.1270737648,nan,nan
30060,nan,nan,nan,nan,nan,nan,nan,nan,101731.8965075016,101731.8965075016,-1.30994e-05,101728.47398757935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188833,101728.20375766754,nan,nan,nan,nan,30051,101728.5130007267,nan,nan
30061,nan,nan,nan,nan,nan,nan,nan,nan,101735.28044629097,101735.28044629097,-1.30911e-05,101731.85664200783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190022,101731.58726444244,nan,nan,nan,nan,30052,101731.8965075016,nan,nan
30062,nan,nan,nan,nan,nan,nan,nan,nan,101738.6645822525,101738.6645822525,-1.309e-05,101735.24057841301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191175,101734.97018780708,nan,nan,nan,nan,30053,101735.27943086624,nan,nan
30063,nan,nan,nan,nan,nan,nan,nan,nan,101742.04886984825,101742.04886984825,-1.30951e-05,101738.62513637543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190664,101738.35433092117,nan,nan,nan,nan,30054,101738.6645822525,nan,nan
30064,nan,nan,nan,nan,nan,nan,nan,nan,101745.43036603928,101745.43036603928,-1.30985e-05,101742.00980734825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190032,101741.73962678909,nan,nan,nan,nan,30055,101742.04886984825,nan,nan
30065,nan,nan,nan,nan,nan,nan,nan,nan,101748.81563472748,101748.81563472748,-1.30989e-05,101745.39139389992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218967,101745.12009563445,nan,nan,nan,nan,30056,101745.42933869362,nan,nan
30066,nan,nan,nan,nan,nan,nan,nan,nan,101752.19973492622,101752.19973492622,-1.31026e-05,101748.77578353882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191164,101748.50542941093,nan,nan,nan,nan,30057,101748.8146724701,nan,nan
30067,nan,nan,nan,nan,nan,nan,nan,nan,101755.58313775063,101755.58313775063,-1.31042e-05,101752.16034221649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190449,101751.89049186706,nan,nan,nan,nan,30058,101752.19973492622,nan,nan
30068,nan,nan,nan,nan,nan,nan,nan,nan,101758.96890187263,101758.96890187263,-1.30921e-05,101755.54388046265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190377,101755.27389469146,nan,nan,nan,nan,30059,101755.58313775063,nan,nan
30069,nan,nan,nan,nan,nan,nan,nan,nan,101762.35166192055,101762.35166192055,-1.30934e-05,101758.92959356308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190058,101758.65868201255,nan,nan,nan,nan,30060,101758.96792507172,nan,nan
30070,nan,nan,nan,nan,nan,nan,nan,nan,101765.73237752914,101765.73237752914,-1.31016e-05,101762.31309509277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191089,101762.04241886138,nan,nan,nan,nan,30061,101762.35166192055,nan,nan
30071,nan,nan,nan,nan,nan,nan,nan,nan,101769.1167178154,101769.1167178154,-1.31009e-05,101765.69434046745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219076,101765.42313446998,nan,nan,nan,nan,30062,101765.73237752914,nan,nan
30072,nan,nan,nan,nan,nan,nan,nan,nan,101772.50118279457,101772.50118279457,-1.31003e-05,101769.07755708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191875,101768.80747475624,nan,nan,nan,nan,30063,101769.1167178154,nan,nan
30073,nan,nan,nan,nan,nan,nan,nan,nan,101775.88418912888,101775.88418912888,-1.30929e-05,101772.46279001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189537,101772.1919397354,nan,nan,nan,nan,30064,101772.50118279457,nan,nan
30074,nan,nan,nan,nan,nan,nan,nan,nan,101779.57454037666,101779.57454037666,-1.30971e-05,101775.84537482262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191025,101775.57494606971,nan,nan,nan,nan,30065,101775.88418912888,101775.88418912888,101779.57454037666
30075,nan,nan,nan,nan,nan,nan,nan,nan,101782.65141749382,101782.65141749382,-1.30905e-05,101779.22873353958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190436,101778.95844736099,nan,nan,nan,nan,30066,101779.26769042015,nan,nan
30076,nan,nan,nan,nan,nan,nan,nan,nan,101786.0363957882,101786.0363957882,-1.30942e-05,101782.61221408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190812,101782.34217443466,nan,nan,nan,nan,30067,101782.65141749382,nan,nan
30077,nan,nan,nan,nan,nan,nan,nan,nan,101789.41946005821,101789.41946005821,-1.309e-05,101785.99667716026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190392,101785.72614898681,nan,nan,nan,nan,30068,101786.03539204597,nan,nan
30078,nan,nan,nan,nan,nan,nan,nan,nan,101792.80294728279,101792.80294728279,-1.31022e-05,101789.38103699684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189807,101789.11021699905,nan,nan,nan,nan,30069,101789.41946005821,nan,nan
30079,nan,nan,nan,nan,nan,nan,nan,nan,101796.18714427948,101796.18714427948,-1.3101e-05,101792.76386857033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190762,101792.49268927574,nan,nan,nan,nan,30070,101792.8019323349,nan,nan
30080,nan,nan,nan,nan,nan,nan,nan,nan,101799.57145214081,101799.57145214081,-1.31052e-05,101796.14809298515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219108,101795.87790122032,nan,nan,nan,nan,30071,101796.18714427948,nan,nan
30081,nan,nan,nan,nan,nan,nan,nan,nan,101802.95468473434,101802.95468473434,-1.30974e-05,101799.53207302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189007,101799.26119794845,nan,nan,nan,nan,30072,101799.57044100761,nan,nan
30082,nan,nan,nan,nan,nan,nan,nan,nan,101806.33888816833,101806.33888816833,-1.31066e-05,101802.9151699543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021914,101802.64444627761,nan,nan,nan,nan,30073,101802.95368933678,nan,nan
30083,nan,nan,nan,nan,nan,nan,nan,nan,101809.72440958023,101809.72440958023,-1.30877e-05,101806.29905223846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189786,101806.02864542007,nan,nan,nan,nan,30074,101806.33788847923,nan,nan
30084,nan,nan,nan,nan,nan,nan,nan,nan,101813.10616135597,101813.10616135597,-1.30981e-05,101809.68516135216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190227,101809.41516652107,nan,nan,nan,nan,30075,101809.72440958023,nan,nan
30085,nan,nan,nan,nan,nan,nan,nan,nan,101816.49055027962,101816.49055027962,-1.30888e-05,101813.06710743904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189641,101812.79691829681,nan,nan,nan,nan,30076,101813.10616135597,nan,nan
30086,nan,nan,nan,nan,nan,nan,nan,nan,101819.8747458458,101819.8747458458,-1.3097e-05,101816.4506893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190393,101816.18030586242,nan,nan,nan,nan,30077,101816.48954892159,nan,nan
30087,nan,nan,nan,nan,nan,nan,nan,nan,101823.25954294205,101823.25954294205,-1.31e-05,101819.83536672592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191097,101819.56450119018,nan,nan,nan,nan,30078,101819.87374424934,nan,nan
30088,nan,nan,nan,nan,nan,nan,nan,nan,101826.63972020149,101826.63972020149,-1.31032e-05,101823.22048974037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189055,101822.95029988288,nan,nan,nan,nan,30079,101823.25954294205,nan,nan
30089,nan,nan,nan,nan,nan,nan,nan,nan,101830.0248465538,101830.0248465538,-1.31017e-05,101826.60068106651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189737,101826.32947793006,nan,nan,nan,nan,30080,101826.63872098923,nan,nan
30090,nan,nan,nan,nan,nan,nan,nan,nan,101833.40959954262,101833.40959954262,-1.3101e-05,101829.98561000824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190531,101829.71560349464,nan,nan,nan,nan,30081,101830.0248465538,nan,nan
30091,nan,nan,nan,nan,nan,nan,nan,nan,101836.79464030266,101836.79464030266,-1.31019e-05,101833.3705368042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189579,101833.09939279556,nan,nan,nan,nan,30082,101833.40959954262,nan,nan
30092,nan,nan,nan,nan,nan,nan,nan,nan,101840.17753601074,101840.17753601074,-1.31087e-05,101836.75559282303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190528,101836.4853972435,nan,nan,nan,nan,30083,101836.79464030266,nan,nan
30093,nan,nan,nan,nan,nan,nan,nan,nan,101843.56099820137,101843.56099820137,-1.31017e-05,101840.13847875595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190575,101839.86829295158,nan,nan,nan,nan,30084,101840.17753601074,nan,nan
30094,nan,nan,nan,nan,nan,nan,nan,nan,101846.94464492798,101846.94464492798,-1.31032e-05,101843.52165412903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219029,101843.25075569152,nan,nan,nan,nan,30085,101843.55999875069,nan,nan
