index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47019,nan,nan,nan,nan,nan,nan,nan,nan,159099.03542137146,159099.03542137146,-3.69382e-05,159095.61325740814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376011,159095.34312167167,nan,nan,nan,nan,47004,159095.65236473083,nan,nan
47020,nan,nan,nan,nan,nan,nan,nan,nan,159102.4195816517,159102.4195816517,-3.69287e-05,159098.9968767166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375633,159098.7261783123,nan,nan,nan,nan,47005,159099.03542137146,nan,nan
47021,nan,nan,nan,nan,nan,nan,nan,nan,159105.8011956215,159105.8011956215,-3.69278e-05,159102.37972211838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375023,159102.10933794975,nan,nan,nan,nan,47006,159102.4185810089,nan,nan
47022,nan,nan,nan,nan,nan,nan,nan,nan,159109.18446445465,159109.18446445465,-3.69329e-05,159105.76221442223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374324,159105.49195256233,nan,nan,nan,nan,47007,159105.8011956215,nan,nan
47023,nan,nan,nan,nan,nan,nan,nan,nan,159112.56782007217,159112.56782007217,-3.6941e-05,159109.14534711838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375769,159108.8752213955,nan,nan,nan,nan,47008,159109.18446445465,nan,nan
47024,nan,nan,nan,nan,nan,nan,nan,nan,159115.9533407688,159115.9533407688,-3.69291e-05,159112.52903866768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637614,159112.258577013,nan,nan,nan,nan,47009,159112.56782007217,nan,nan
47025,nan,nan,nan,nan,nan,nan,nan,nan,159119.33362460136,159119.33362460136,-3.69259e-05,159115.91430544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,159115.64409770965,nan,nan,nan,nan,47010,159115.9533407688,nan,nan
47026,nan,nan,nan,nan,nan,nan,nan,nan,159122.71832799911,159122.71832799911,-3.6925e-05,159119.29526400566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374065,159119.0243815422,nan,nan,nan,nan,47011,159119.33362460136,nan,nan
47027,nan,nan,nan,nan,nan,nan,nan,nan,159126.0981514454,159126.0981514454,-3.69292e-05,159122.67927479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375382,159122.40908493995,nan,nan,nan,nan,47012,159122.71832799911,nan,nan
47028,nan,nan,nan,nan,nan,nan,nan,nan,159129.48261904716,159129.48261904716,-3.6933e-05,159126.06011080742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374436,159125.78890838622,nan,nan,nan,nan,47013,159126.0981514454,nan,nan
47029,nan,nan,nan,nan,nan,nan,nan,nan,159132.86693525314,159132.86693525314,-3.69323e-05,159129.44337821007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374743,159129.17237200736,nan,nan,nan,nan,47014,159129.48161506653,nan,nan
47030,nan,nan,nan,nan,nan,nan,nan,nan,159136.25126886368,159136.25126886368,-3.69343e-05,159132.8275859356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376868,159132.55669178962,nan,nan,nan,nan,47015,159132.86593484879,nan,nan
47031,nan,nan,nan,nan,nan,nan,nan,nan,159139.63281464577,159139.63281464577,-3.69309e-05,159136.21233963966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375784,159135.9420258045,nan,nan,nan,nan,47016,159136.25126886368,nan,nan
47032,nan,nan,nan,nan,nan,nan,nan,nan,159143.01788187027,159143.01788187027,-3.69293e-05,159139.59440851212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375205,159139.3235715866,nan,nan,nan,nan,47017,159139.63281464577,nan,nan
47033,nan,nan,nan,nan,nan,nan,nan,nan,159146.40012693405,159146.40012693405,-3.69349e-05,159142.97852683067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375461,159142.7086388111,nan,nan,nan,nan,47018,159143.01788187027,nan,nan
47034,nan,nan,nan,nan,nan,nan,nan,nan,159149.78456807137,159149.78456807137,-3.69297e-05,159146.36109042168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374399,159146.0908838749,nan,nan,nan,nan,47019,159146.40012693405,nan,nan
47035,nan,nan,nan,nan,nan,nan,nan,nan,159153.16886639595,159153.16886639595,-3.69314e-05,159149.74540281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637604,159149.4753250122,nan,nan,nan,nan,47020,159149.78456807137,nan,nan
47036,nan,nan,nan,nan,nan,nan,nan,nan,159156.55162906647,159156.55162906647,-3.69348e-05,159153.12899136543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376649,159152.8586224556,nan,nan,nan,nan,47021,159153.16786551476,nan,nan
47037,nan,nan,nan,nan,nan,nan,nan,nan,159159.93370842934,159159.93370842934,-3.69295e-05,159156.51255369186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375952,159156.24142684936,nan,nan,nan,nan,47022,159156.55162906647,nan,nan
47038,nan,nan,nan,nan,nan,nan,nan,nan,159163.3188393116,159163.3188393116,-3.69389e-05,159159.89486074448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374156,159159.62446537017,nan,nan,nan,nan,47023,159159.93370842934,nan,nan
47039,nan,nan,nan,nan,nan,nan,nan,nan,159166.70057678223,159166.70057678223,-3.69326e-05,159163.27974772453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375505,159163.00959625244,nan,nan,nan,nan,47024,159163.3188393116,nan,nan
47040,nan,nan,nan,nan,nan,nan,nan,nan,159170.08378243446,159170.08378243446,-3.69218e-05,159166.66152453423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637658,159166.39039793014,nan,nan,nan,nan,47025,159166.6996409893,nan,nan
47041,nan,nan,nan,nan,nan,nan,nan,nan,159173.46859407425,159173.46859407425,-3.69257e-05,159170.0445637703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376272,159169.7745393753,nan,nan,nan,nan,47026,159170.08378243446,nan,nan
47042,nan,nan,nan,nan,nan,nan,nan,nan,159176.85354614258,159176.85354614258,-3.69344e-05,159173.4294784069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376267,159173.15935101509,nan,nan,nan,nan,47027,159173.46859407425,nan,nan
47043,nan,nan,nan,nan,nan,nan,nan,nan,159180.23298096657,159180.23298096657,-3.69339e-05,159176.81393885612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375463,159176.5443030834,nan,nan,nan,nan,47028,159176.85354614258,nan,nan
47044,nan,nan,nan,nan,nan,nan,nan,nan,159183.6192111969,159183.6192111969,-3.69267e-05,159180.19457769394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373615,159179.9237379074,nan,nan,nan,nan,47029,159180.23298096657,nan,nan
47045,nan,nan,nan,nan,nan,nan,nan,nan,159187.0005428791,159187.0005428791,-3.69265e-05,159183.58035445213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375584,159183.30996813774,nan,nan,nan,nan,47030,159183.6192111969,nan,nan
47046,nan,nan,nan,nan,nan,nan,nan,nan,159190.38459062576,159190.38459062576,-3.69347e-05,159186.962485075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375994,159186.69129981994,nan,nan,nan,nan,47031,159187.0005428791,nan,nan
47047,nan,nan,nan,nan,nan,nan,nan,nan,159193.76883745193,159193.76883745193,-3.69301e-05,159190.3451693058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375862,159190.0753475666,nan,nan,nan,nan,47032,159190.38459062576,nan,nan
47048,nan,nan,nan,nan,nan,nan,nan,nan,159197.15177822113,159197.15177822113,-3.69348e-05,159193.72894620895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374839,159193.4585837364,nan,nan,nan,nan,47033,159193.76782679558,nan,nan
47049,nan,nan,nan,nan,nan,nan,nan,nan,159200.53450608253,159200.53450608253,-3.6925e-05,159197.11271691322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375597,159196.84253516197,nan,nan,nan,nan,47034,159197.15177822113,nan,nan
47050,nan,nan,nan,nan,nan,nan,nan,nan,159203.91851949692,159203.91851949692,-3.69282e-05,159200.4954547882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375732,159200.22428717613,nan,nan,nan,nan,47035,159200.5335302353,nan,nan
47051,nan,nan,nan,nan,nan,nan,nan,nan,159207.3039638996,159207.3039638996,-3.69359e-05,159203.8795554638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374147,159203.60927643775,nan,nan,nan,nan,47036,159203.91851949692,nan,nan
47052,nan,nan,nan,nan,nan,nan,nan,nan,159210.6886806488,159210.6886806488,-3.69332e-05,159207.26470184326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374983,159206.99472084045,nan,nan,nan,nan,47037,159207.3039638996,nan,nan
47053,nan,nan,nan,nan,nan,nan,nan,nan,159214.0689725876,159214.0689725876,-3.69244e-05,159210.64960694313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376137,159210.37842431068,nan,nan,nan,nan,47038,159210.68766736984,nan,nan
47054,nan,nan,nan,nan,nan,nan,nan,nan,159217.4499309063,159217.4499309063,-3.6938e-05,159214.03025627136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375702,159213.75972952842,nan,nan,nan,nan,47039,159214.0689725876,nan,nan
47055,nan,nan,nan,nan,nan,nan,nan,nan,159220.83448004723,159220.83448004723,-3.69262e-05,159217.4108903408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375052,159217.1396876812,nan,nan,nan,nan,47040,159217.4499309063,nan,nan
47056,nan,nan,nan,nan,nan,nan,nan,nan,159224.21770238876,159224.21770238876,-3.69245e-05,159220.79569625854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374448,159220.52523698806,nan,nan,nan,nan,47041,159220.83448004723,nan,nan
47057,nan,nan,nan,nan,nan,nan,nan,nan,159227.6022644043,159227.6022644043,-3.69253e-05,159224.1786968708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375716,159223.9084593296,nan,nan,nan,nan,47042,159224.21770238876,nan,nan
47058,nan,nan,nan,nan,nan,nan,nan,nan,159230.98608279228,159230.98608279228,-3.69358e-05,159227.56220674515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637432,159227.29201807975,nan,nan,nan,nan,47043,159227.60126113892,nan,nan
47059,nan,nan,nan,nan,nan,nan,nan,nan,159234.36974859238,159234.36974859238,-3.69267e-05,159230.94673991203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374033,159230.67585482597,nan,nan,nan,nan,47044,159230.98509788513,nan,nan
47060,nan,nan,nan,nan,nan,nan,nan,nan,159237.7543911934,159237.7543911934,-3.6923e-05,159234.3306992054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376272,159234.0605055332,nan,nan,nan,nan,47045,159234.36974859238,nan,nan
47061,nan,nan,nan,nan,nan,nan,nan,nan,159241.13527917862,159241.13527917862,-3.69282e-05,159237.71517252922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375471,159237.44514813423,nan,nan,nan,nan,47046,159237.7543911934,nan,nan
47062,nan,nan,nan,nan,nan,nan,nan,nan,159244.51694202423,159244.51694202423,-3.69305e-05,159241.0965771675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375251,159240.82603611946,nan,nan,nan,nan,47047,159241.13527917862,nan,nan
47063,nan,nan,nan,nan,nan,nan,nan,nan,159247.89817643166,159247.89817643166,-3.69283e-05,159244.47790527344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375685,159244.20769896507,nan,nan,nan,nan,47048,159244.51694202423,nan,nan
47064,nan,nan,nan,nan,nan,nan,nan,nan,159251.281124115,159251.281124115,-3.69279e-05,159247.8601050377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375134,159247.5889333725,nan,nan,nan,nan,47049,159247.89817643166,nan,nan
47065,nan,nan,nan,nan,nan,nan,nan,nan,159254.6645538807,159254.6645538807,-3.69295e-05,159251.24188303947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375795,159250.97188105583,nan,nan,nan,nan,47050,159251.281124115,nan,nan
47066,nan,nan,nan,nan,nan,nan,nan,nan,159258.04948472977,159258.04948472977,-3.69349e-05,159254.62550377846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375598,159254.3543120861,nan,nan,nan,nan,47051,159254.66355514526,nan,nan
47067,nan,nan,nan,nan,nan,nan,nan,nan,159261.43325805664,159261.43325805664,-3.69282e-05,159258.01071739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375227,159257.7392419815,nan,nan,nan,nan,47052,159258.04848504066,nan,nan
47068,nan,nan,nan,nan,nan,nan,nan,nan,159264.81663060188,159264.81663060188,-3.6929e-05,159261.3933968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374643,159261.1230296135,nan,nan,nan,nan,47053,159261.43227267265,nan,nan
47069,nan,nan,nan,nan,nan,nan,nan,nan,159268.2022228241,159268.2022228241,-3.69286e-05,159264.77738642693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637545,159264.50738754272,nan,nan,nan,nan,47054,159264.81663060188,nan,nan
47070,nan,nan,nan,nan,nan,nan,nan,nan,159271.58603572845,159271.58603572845,-3.69259e-05,159268.16233944893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375592,159267.89194812774,nan,nan,nan,nan,47055,159268.2011911869,nan,nan
47071,nan,nan,nan,nan,nan,nan,nan,nan,159274.97034192085,159274.97034192085,-3.69306e-05,159271.54682445526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376262,159271.2767926693,nan,nan,nan,nan,47056,159271.58603572845,nan,nan
47072,nan,nan,nan,nan,nan,nan,nan,nan,159278.3522849083,159278.3522849083,-3.69328e-05,159274.9309873581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637494,159274.6600672245,nan,nan,nan,nan,47057,159274.96931028366,nan,nan
47073,nan,nan,nan,nan,nan,nan,nan,nan,159281.73506069183,159281.73506069183,-3.6937e-05,159278.31223201752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374888,159278.04208126068,nan,nan,nan,nan,47058,159278.3522849083,nan,nan
47074,nan,nan,nan,nan,nan,nan,nan,nan,159285.12039732933,159285.12039732933,-3.6923e-05,159281.69657826424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,159281.42581763267,nan,nan,nan,nan,47059,159281.73506069183,nan,nan
47075,nan,nan,nan,nan,nan,nan,nan,nan,159288.50287389755,159288.50287389755,-3.69272e-05,159285.08052420616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375575,159284.8101243019,nan,nan,nan,nan,47060,159285.11936736107,nan,nan
47076,nan,nan,nan,nan,nan,nan,nan,nan,159291.8875617981,159291.8875617981,-3.69361e-05,159288.46381092072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375739,159288.1936308384,nan,nan,nan,nan,47061,159288.50287389755,nan,nan
47077,nan,nan,nan,nan,nan,nan,nan,nan,159295.27117538452,159295.27117538452,-3.69276e-05,159291.84791707993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375787,159291.57732977867,nan,nan,nan,nan,47062,159291.88657283783,nan,nan
47078,nan,nan,nan,nan,nan,nan,nan,nan,159298.6544561386,159298.6544561386,-3.69316e-05,159295.23124313354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374,159294.96092095374,nan,nan,nan,nan,47063,159295.2701640129,nan,nan
47079,nan,nan,nan,nan,nan,nan,nan,nan,159302.03462266922,159302.03462266922,-3.69291e-05,159298.6150956154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374591,159298.34418287277,nan,nan,nan,nan,47064,159298.65342593193,nan,nan
47080,nan,nan,nan,nan,nan,nan,nan,nan,159305.414696455,159305.414696455,-3.6927e-05,159301.9957408905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376131,159301.72537961006,nan,nan,nan,nan,47065,159302.03462266922,nan,nan
47081,nan,nan,nan,nan,nan,nan,nan,nan,159308.80001187325,159308.80001187325,-3.69291e-05,159305.37668728828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375567,159305.10545339584,nan,nan,nan,nan,47066,159305.414696455,nan,nan
47082,nan,nan,nan,nan,nan,nan,nan,nan,159312.1840982437,159312.1840982437,-3.69356e-05,159308.76069521904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374547,159308.48979058265,nan,nan,nan,nan,47067,159308.79903364182,nan,nan
47083,nan,nan,nan,nan,nan,nan,nan,nan,159315.5651974678,159315.5651974678,-3.69187e-05,159312.145008564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375347,159311.87485518455,nan,nan,nan,nan,47068,159312.1840982437,nan,nan
47084,nan,nan,nan,nan,nan,nan,nan,nan,159318.95104384422,159318.95104384422,-3.69342e-05,159315.52704572678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375818,159315.25595440864,nan,nan,nan,nan,47069,159315.5651974678,nan,nan
47085,nan,nan,nan,nan,nan,nan,nan,nan,159322.3336377144,159322.3336377144,-3.69342e-05,159318.91199207306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375519,159318.64083352088,nan,nan,nan,nan,47070,159318.95007658005,nan,nan
47086,nan,nan,nan,nan,nan,nan,nan,nan,159325.7158896923,159325.7158896923,-3.69255e-05,159322.29389548302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374738,159322.0233689785,nan,nan,nan,nan,47071,159322.33261203766,nan,nan
47087,nan,nan,nan,nan,nan,nan,nan,nan,159329.1000535488,159329.1000535488,-3.69225e-05,159325.6769683361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375721,159325.40664663314,nan,nan,nan,nan,47072,159325.7158896923,nan,nan
47088,nan,nan,nan,nan,nan,nan,nan,nan,159332.483825922,159332.483825922,-3.6929e-05,159329.06095170975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374732,159328.79081048965,nan,nan,nan,nan,47073,159329.1000535488,nan,nan
47089,nan,nan,nan,nan,nan,nan,nan,nan,159335.86588549614,159335.86588549614,-3.69281e-05,159332.4449455738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375408,159332.17458286285,nan,nan,nan,nan,47074,159332.483825922,nan,nan
47090,nan,nan,nan,nan,nan,nan,nan,nan,159339.25032258034,159339.25032258034,-3.69248e-05,159335.82691693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374947,159335.55664243698,nan,nan,nan,nan,47075,159335.86588549614,nan,nan
47091,nan,nan,nan,nan,nan,nan,nan,nan,159342.6334013939,159342.6334013939,-3.69288e-05,159339.21110010147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375316,159338.94107952117,nan,nan,nan,nan,47076,159339.25032258034,nan,nan
47092,nan,nan,nan,nan,nan,nan,nan,nan,159346.01792097092,159346.01792097092,-3.69267e-05,159342.5937409401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374038,159342.3231340885,nan,nan,nan,nan,47077,159342.6334013939,nan,nan
47093,nan,nan,nan,nan,nan,nan,nan,nan,159349.40069007874,159349.40069007874,-3.69357e-05,159345.97859621048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637587,159345.70867791175,nan,nan,nan,nan,47078,159346.01792097092,nan,nan
47094,nan,nan,nan,nan,nan,nan,nan,nan,159352.7824394703,159352.7824394703,-3.69272e-05,159349.36067771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374579,159349.0904361248,nan,nan,nan,nan,47079,159349.39967918396,nan,nan
