index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54010,nan,nan,nan,nan,nan,nan,nan,nan,182749.28119635582,182749.28119635582,-5.22811e-05,182745.85762906075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152599,182745.58703866004,nan,nan,nan,nan,53993,182745.8962817192,nan,nan
54011,nan,nan,nan,nan,nan,nan,nan,nan,182752.66480588913,182752.66480588913,-5.22755e-05,182749.24133205414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150415,182748.97195329666,nan,nan,nan,nan,53994,182749.28119635582,nan,nan
54012,nan,nan,nan,nan,nan,nan,nan,nan,182756.0483250618,182756.0483250618,-5.22751e-05,182752.6257660389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152034,182752.35460104942,nan,nan,nan,nan,53995,182752.66384410858,nan,nan
54013,nan,nan,nan,nan,nan,nan,nan,nan,182759.4343008995,182759.4343008995,-5.22643e-05,182756.00885915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152332,182755.73804631233,nan,nan,nan,nan,53996,182756.0472893715,nan,nan
54014,nan,nan,nan,nan,nan,nan,nan,nan,182762.8177602291,182762.8177602291,-5.22709e-05,182759.39423823357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150577,182759.12505784034,nan,nan,nan,nan,53997,182759.4343008995,nan,nan
54015,nan,nan,nan,nan,nan,nan,nan,nan,182766.19881343842,182766.19881343842,-5.22714e-05,182762.77876472473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152745,182762.50851716995,nan,nan,nan,nan,53998,182762.8177602291,nan,nan
54016,nan,nan,nan,nan,nan,nan,nan,nan,182769.5820403099,182769.5820403099,-5.22767e-05,182766.16077184677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149993,182765.88957037925,nan,nan,nan,nan,53999,182766.19881343842,nan,nan
54017,nan,nan,nan,nan,nan,nan,nan,nan,182772.96707081795,182772.96707081795,-5.22753e-05,182769.5428059101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150324,182769.27279725074,nan,nan,nan,nan,54000,182769.5820403099,nan,nan
54018,nan,nan,nan,nan,nan,nan,nan,nan,182776.3525762558,182776.3525762558,-5.2281e-05,182772.92775583267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152476,182772.65679683685,nan,nan,nan,nan,54001,182772.966039896,nan,nan
54019,nan,nan,nan,nan,nan,nan,nan,nan,182779.7360305786,182779.7360305786,-5.22629e-05,182776.3127052784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151946,182776.04333319663,nan,nan,nan,nan,54002,182776.3525762558,nan,nan
54020,nan,nan,nan,nan,nan,nan,nan,nan,182783.11946225166,182783.11946225166,-5.22769e-05,182779.69700407982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151306,182779.42678751945,nan,nan,nan,nan,54003,182779.7360305786,nan,nan
54021,nan,nan,nan,nan,nan,nan,nan,nan,182786.5041513443,182786.5041513443,-5.22736e-05,182783.08011817932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152328,182782.8102191925,nan,nan,nan,nan,54004,182783.11946225166,nan,nan
54022,nan,nan,nan,nan,nan,nan,nan,nan,182789.88883638382,182789.88883638382,-5.22763e-05,182786.46504330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151781,182786.19386782646,nan,nan,nan,nan,54005,182786.50311088562,nan,nan
54023,nan,nan,nan,nan,nan,nan,nan,nan,182793.27147436142,182793.27147436142,-5.22782e-05,182789.84989905357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151758,182789.57959332466,nan,nan,nan,nan,54006,182789.88883638382,nan,nan
54024,nan,nan,nan,nan,nan,nan,nan,nan,182796.65668010712,182796.65668010712,-5.22772e-05,182793.2320075035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150356,182792.9612475872,nan,nan,nan,nan,54007,182793.27049064636,nan,nan
54025,nan,nan,nan,nan,nan,nan,nan,nan,182800.0406024456,182800.0406024456,-5.2269e-05,182796.6168270111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151691,182796.34643592834,nan,nan,nan,nan,54008,182796.6556789875,nan,nan
54026,nan,nan,nan,nan,nan,nan,nan,nan,182803.42476820946,182803.42476820946,-5.22753e-05,182800.00119400024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151373,182799.7303565979,nan,nan,nan,nan,54009,182800.03959965706,nan,nan
54027,nan,nan,nan,nan,nan,nan,nan,nan,182806.80871200562,182806.80871200562,-5.22673e-05,182803.38623189926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153245,182803.1155251503,nan,nan,nan,nan,54010,182803.42476820946,nan,nan
54028,nan,nan,nan,nan,nan,nan,nan,nan,182810.19447374344,182810.19447374344,-5.22792e-05,182806.77019405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071514,182806.49946894645,nan,nan,nan,nan,54011,182806.80871200562,nan,nan
54029,nan,nan,nan,nan,nan,nan,nan,nan,182813.57906246185,182813.57906246185,-5.22731e-05,182810.15610337257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715242,182809.88523068427,nan,nan,nan,nan,54012,182810.19447374344,nan,nan
54030,nan,nan,nan,nan,nan,nan,nan,nan,182816.96298742294,182816.96298742294,-5.22526e-05,182813.54019641876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150879,182813.2698194027,nan,nan,nan,nan,54013,182813.57906246185,nan,nan
54031,nan,nan,nan,nan,nan,nan,nan,nan,182820.34810471535,182820.34810471535,-5.22637e-05,182816.92507767677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151504,182816.65374436378,nan,nan,nan,nan,54014,182816.96298742294,nan,nan
54032,nan,nan,nan,nan,nan,nan,nan,nan,182823.73085808754,182823.73085808754,-5.22725e-05,182820.308508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148939,182820.03886165618,nan,nan,nan,nan,54015,182820.34810471535,nan,nan
54033,nan,nan,nan,nan,nan,nan,nan,nan,182827.11314487457,182827.11314487457,-5.22613e-05,182823.69210076332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150685,182823.42161502838,nan,nan,nan,nan,54016,182823.73085808754,nan,nan
54034,nan,nan,nan,nan,nan,nan,nan,nan,182830.49866199493,182830.49866199493,-5.22676e-05,182827.07510495186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152061,182826.8039018154,nan,nan,nan,nan,54017,182827.11314487457,nan,nan
54035,nan,nan,nan,nan,nan,nan,nan,nan,182833.8825006485,182833.8825006485,-5.2274e-05,182830.45881295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151181,182830.18841662406,nan,nan,nan,nan,54018,182830.49765968323,nan,nan
54036,nan,nan,nan,nan,nan,nan,nan,nan,182837.26605057716,182837.26605057716,-5.22595e-05,182833.843075037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150244,182833.57225599288,nan,nan,nan,nan,54019,182833.88149905205,nan,nan
54037,nan,nan,nan,nan,nan,nan,nan,nan,182840.64998102188,182840.64998102188,-5.22641e-05,182837.22693014145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149777,182836.956807518,nan,nan,nan,nan,54020,182837.26605057716,nan,nan
54038,nan,nan,nan,nan,nan,nan,nan,nan,182844.03340125084,182844.03340125084,-5.2268e-05,182840.6110341549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150394,182840.33973779678,nan,nan,nan,nan,54021,182840.64898085594,nan,nan
54039,nan,nan,nan,nan,nan,nan,nan,nan,182847.41885399818,182847.41885399818,-5.22732e-05,182843.99336791039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152107,182843.72317638397,nan,nan,nan,nan,54022,182844.03241944313,nan,nan
54040,nan,nan,nan,nan,nan,nan,nan,nan,182850.8024969101,182850.8024969101,-5.22709e-05,182847.37896704674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151041,182847.10862102508,nan,nan,nan,nan,54023,182847.41786408424,nan,nan
54041,nan,nan,nan,nan,nan,nan,nan,nan,182854.1863539219,182854.1863539219,-5.22698e-05,182850.76336956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152489,182850.492243433,nan,nan,nan,nan,54024,182850.80148649216,nan,nan
54042,nan,nan,nan,nan,nan,nan,nan,nan,182857.56985235214,182857.56985235214,-5.22709e-05,182854.1483182907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150872,182853.87711086273,nan,nan,nan,nan,54025,182854.1863539219,nan,nan
54043,nan,nan,nan,nan,nan,nan,nan,nan,182860.9558725357,182860.9558725357,-5.22778e-05,182857.5312447548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151362,182857.26060929298,nan,nan,nan,nan,54026,182857.56985235214,nan,nan
54044,nan,nan,nan,nan,nan,nan,nan,nan,182864.34047341347,182864.34047341347,-5.22741e-05,182860.9156522751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151642,182860.64562883376,nan,nan,nan,nan,54027,182860.95487189293,nan,nan
54045,nan,nan,nan,nan,nan,nan,nan,nan,182867.72225952148,182867.72225952148,-5.22641e-05,182864.30140948296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153175,182864.03026428222,nan,nan,nan,nan,54028,182864.33950734138,nan,nan
54046,nan,nan,nan,nan,nan,nan,nan,nan,182871.10688591003,182871.10688591003,-5.22656e-05,182867.68422055244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153577,182867.41301646232,nan,nan,nan,nan,54029,182867.72225952148,nan,nan
54047,nan,nan,nan,nan,nan,nan,nan,nan,182874.49160003662,182874.49160003662,-5.22604e-05,182871.06832122803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151193,182870.79764285087,nan,nan,nan,nan,54030,182871.10688591003,nan,nan
54048,nan,nan,nan,nan,nan,nan,nan,nan,182877.87399983406,182877.87399983406,-5.22648e-05,182874.45245742798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151248,182874.18235697746,nan,nan,nan,nan,54031,182874.49160003662,nan,nan
54049,nan,nan,nan,nan,nan,nan,nan,nan,182881.25944685936,182881.25944685936,-5.22759e-05,182877.83560609818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151832,182877.5647567749,nan,nan,nan,nan,54032,182877.87399983406,nan,nan
54050,nan,nan,nan,nan,nan,nan,nan,nan,182884.64185476303,182884.64185476303,-5.22622e-05,182881.22047376633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151505,182880.9502038002,nan,nan,nan,nan,54033,182881.25944685936,nan,nan
54051,nan,nan,nan,nan,nan,nan,nan,nan,182888.02346396446,182888.02346396446,-5.22648e-05,182884.6028163433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150428,182884.33161177635,nan,nan,nan,nan,54034,182884.6408548355,nan,nan
54052,nan,nan,nan,nan,nan,nan,nan,nan,182891.40855050087,182891.40855050087,-5.22674e-05,182887.9854259491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152306,182887.71322050094,nan,nan,nan,nan,54035,182888.0224635601,nan,nan
54053,nan,nan,nan,nan,nan,nan,nan,nan,182894.79183149338,182894.79183149338,-5.22669e-05,182891.3691663742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151794,182891.0993074417,nan,nan,nan,nan,54036,182891.40855050087,nan,nan
54054,nan,nan,nan,nan,nan,nan,nan,nan,182898.1763739586,182898.1763739586,-5.22744e-05,182894.75197076797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150339,182894.4825884342,nan,nan,nan,nan,54037,182894.79183149338,nan,nan
54055,nan,nan,nan,nan,nan,nan,nan,nan,182901.56142640114,182901.56142640114,-5.22765e-05,182898.13729166985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150943,182897.86713089942,nan,nan,nan,nan,54038,182898.1763739586,nan,nan
54056,nan,nan,nan,nan,nan,nan,nan,nan,182904.94601082802,182904.94601082802,-5.22662e-05,182901.52242851257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151075,182901.25218334197,nan,nan,nan,nan,54039,182901.56142640114,nan,nan
54057,nan,nan,nan,nan,nan,nan,nan,nan,182908.32923603058,182908.32923603058,-5.22737e-05,182904.90665483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152515,182904.63573446273,nan,nan,nan,nan,54040,182904.9449775219,nan,nan
54058,nan,nan,nan,nan,nan,nan,nan,nan,182911.71313810349,182911.71313810349,-5.22713e-05,182908.28966617584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151712,182908.01895895004,nan,nan,nan,nan,54041,182908.3282020092,nan,nan
54059,nan,nan,nan,nan,nan,nan,nan,nan,182915.0981414318,182915.0981414318,-5.22693e-05,182911.67368793488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151286,182911.40289440154,nan,nan,nan,nan,54042,182911.7121374607,nan,nan
54060,nan,nan,nan,nan,nan,nan,nan,nan,182918.48216700554,182918.48216700554,-5.22774e-05,182915.05890631676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152159,182914.78889837264,nan,nan,nan,nan,54043,182915.0981414318,nan,nan
54061,nan,nan,nan,nan,nan,nan,nan,nan,182921.86700367928,182921.86700367928,-5.22697e-05,182918.44309735298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150088,182918.17292394637,nan,nan,nan,nan,54044,182918.48216700554,nan,nan
54062,nan,nan,nan,nan,nan,nan,nan,nan,182925.25112199783,182925.25112199783,-5.22687e-05,182921.82852387428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151461,182921.5577606201,nan,nan,nan,nan,54045,182921.86700367928,nan,nan
54063,nan,nan,nan,nan,nan,nan,nan,nan,182928.63371801376,182928.63371801376,-5.22723e-05,182925.21195435524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151547,182924.9408551693,nan,nan,nan,nan,54046,182925.25009822845,nan,nan
54064,nan,nan,nan,nan,nan,nan,nan,nan,182932.0178554058,182932.0178554058,-5.22778e-05,182928.5946419239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152985,182928.3244749546,nan,nan,nan,nan,54047,182928.63371801376,nan,nan
54065,nan,nan,nan,nan,nan,nan,nan,nan,182935.40310692787,182935.40310692787,-5.22727e-05,182931.9788057804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150977,182931.70861234664,nan,nan,nan,nan,54048,182932.0178554058,nan,nan
54066,nan,nan,nan,nan,nan,nan,nan,nan,182938.7856581211,182938.7856581211,-5.22601e-05,182935.36319947243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150038,182935.0928629875,nan,nan,nan,nan,54049,182935.40210604668,nan,nan
54067,nan,nan,nan,nan,nan,nan,nan,nan,182942.1702530384,182942.1702530384,-5.2274e-05,182938.74763965607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151111,182938.47641506194,nan,nan,nan,nan,54050,182938.7856581211,nan,nan
54068,nan,nan,nan,nan,nan,nan,nan,nan,182945.55305051804,182945.55305051804,-5.22702e-05,182942.1319115162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153641,182941.86100997924,nan,nan,nan,nan,54051,182942.1702530384,nan,nan
54069,nan,nan,nan,nan,nan,nan,nan,nan,182948.93514823914,182948.93514823914,-5.22714e-05,182945.51400756836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149997,182945.242805624,nan,nan,nan,nan,54052,182945.55204868317,nan,nan
54070,nan,nan,nan,nan,nan,nan,nan,nan,182952.32127046585,182952.32127046585,-5.22763e-05,182948.8968038559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151389,182948.62590517997,nan,nan,nan,nan,54053,182948.93514823914,nan,nan
54071,nan,nan,nan,nan,nan,nan,nan,nan,182955.70518112183,182955.70518112183,-5.22699e-05,182952.2814195156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152973,182952.0120274067,nan,nan,nan,nan,54054,182952.32127046585,nan,nan
54072,nan,nan,nan,nan,nan,nan,nan,nan,182959.09118676186,182959.09118676186,-5.22788e-05,182955.66585564613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152616,182955.39593806266,nan,nan,nan,nan,54055,182955.70518112183,nan,nan
54073,nan,nan,nan,nan,nan,nan,nan,nan,182962.47628355026,182962.47628355026,-5.22665e-05,182959.05188941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152343,182958.7819437027,nan,nan,nan,nan,54056,182959.09118676186,nan,nan
54074,nan,nan,nan,nan,nan,nan,nan,nan,182965.85876369476,182965.85876369476,-5.22728e-05,182962.43693494797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150132,182962.16601052284,nan,nan,nan,nan,54057,182962.475253582,nan,nan
54075,nan,nan,nan,nan,nan,nan,nan,nan,182969.24310851097,182969.24310851097,-5.22732e-05,182965.81971025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150481,182965.5495206356,nan,nan,nan,nan,54058,182965.85876369476,nan,nan
54076,nan,nan,nan,nan,nan,nan,nan,nan,182972.62805843353,182972.62805843353,-5.22721e-05,182969.20406770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151157,182968.9338654518,nan,nan,nan,nan,54059,182969.24310851097,nan,nan
54077,nan,nan,nan,nan,nan,nan,nan,nan,182976.01437330246,182976.01437330246,-5.22745e-05,182972.58895087242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151049,182972.31881537437,nan,nan,nan,nan,54060,182972.62805843353,nan,nan
54078,nan,nan,nan,nan,nan,nan,nan,nan,182979.39736437798,182979.39736437798,-5.22709e-05,182975.97505497932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151234,182975.70412960052,nan,nan,nan,nan,54061,182976.01337265968,nan,nan
54079,nan,nan,nan,nan,nan,nan,nan,nan,182982.77923893929,182982.77923893929,-5.22712e-05,182979.3584806919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151875,182979.0881213188,nan,nan,nan,nan,54062,182979.39736437798,nan,nan
54080,nan,nan,nan,nan,nan,nan,nan,nan,182986.1662592888,182986.1662592888,-5.22713e-05,182982.740639925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152009,182982.46999588012,nan,nan,nan,nan,54063,182982.77923893929,nan,nan
54081,nan,nan,nan,nan,nan,nan,nan,nan,182989.5485138893,182989.5485138893,-5.22742e-05,182986.1272072792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715139,182985.8560163021,nan,nan,nan,nan,54064,182986.16525936127,nan,nan
54082,nan,nan,nan,nan,nan,nan,nan,nan,182992.93135499954,182992.93135499954,-5.22823e-05,182989.50995731354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150464,182989.23927083015,nan,nan,nan,nan,54065,182989.5485138893,nan,nan
54083,nan,nan,nan,nan,nan,nan,nan,nan,182996.31701874733,182996.31701874733,-5.22703e-05,182992.8919415474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152147,182992.62111105918,nan,nan,nan,nan,54066,182992.93035411835,nan,nan
54084,nan,nan,nan,nan,nan,nan,nan,nan,182999.7000977993,182999.7000977993,-5.22706e-05,182996.2780945301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151452,182996.00777568817,nan,nan,nan,nan,54067,182996.31701874733,nan,nan
54085,nan,nan,nan,nan,nan,nan,nan,nan,183003.08227062225,183003.08227062225,-5.22782e-05,182999.6607773304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152081,182999.39085474014,nan,nan,nan,nan,54068,182999.7000977993,nan,nan
54086,nan,nan,nan,nan,nan,nan,nan,nan,183006.46278953552,183006.46278953552,-5.22678e-05,183003.0435590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150986,183002.7730275631,nan,nan,nan,nan,54069,183003.08227062225,nan,nan
54087,nan,nan,nan,nan,nan,nan,nan,nan,183009.84934353828,183009.84934353828,-5.22722e-05,183006.4247868061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150369,183006.15354647636,nan,nan,nan,nan,54070,183006.46278953552,nan,nan
54088,nan,nan,nan,nan,nan,nan,nan,nan,183013.2312180996,183013.2312180996,-5.22745e-05,183009.8094599247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151637,183009.53907003402,nan,nan,nan,nan,54071,183009.84831309319,nan,nan
54089,nan,nan,nan,nan,nan,nan,nan,nan,183016.61464214325,183016.61464214325,-5.22726e-05,183013.19276547432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150543,183012.92197504043,nan,nan,nan,nan,54072,183013.2312180996,nan,nan
54090,nan,nan,nan,nan,nan,nan,nan,nan,183020.0007224083,183020.0007224083,-5.2268e-05,183016.57566094398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149833,183016.30441727638,nan,nan,nan,nan,54073,183016.61366033554,nan,nan
54091,nan,nan,nan,nan,nan,nan,nan,nan,183023.38729071617,183023.38729071617,-5.22721e-05,183019.9613287449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152744,183019.69147934913,nan,nan,nan,nan,54074,183020.0007224083,nan,nan
54092,nan,nan,nan,nan,nan,nan,nan,nan,183026.77130413055,183026.77130413055,-5.22683e-05,183023.34737086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148522,183023.078047657,nan,nan,nan,nan,54075,183023.38729071617,nan,nan
54093,nan,nan,nan,nan,nan,nan,nan,nan,183030.15453624725,183030.15453624725,-5.22641e-05,183026.73248553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152003,183026.4620610714,nan,nan,nan,nan,54076,183026.77130413055,nan,nan
54094,nan,nan,nan,nan,nan,nan,nan,nan,183033.53837370872,183033.53837370872,-5.22693e-05,183030.11466240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150994,183029.8452931881,nan,nan,nan,nan,54077,183030.15453624725,nan,nan
