index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22033,nan,nan,nan,nan,nan,nan,nan,nan,74578.97210931778,74578.97210931778,-1.25058e-05,74575.55036354065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53198e-05,74575.27931323051,nan,nan,nan,nan,22026,74575.58855628967,nan,nan
22034,nan,nan,nan,nan,nan,nan,nan,nan,74582.35415649414,74582.35415649414,-1.25002e-05,74578.93248653412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545156e-05,74578.6618279457,nan,nan,nan,nan,22027,74578.97107100487,nan,nan
22035,nan,nan,nan,nan,nan,nan,nan,nan,74585.73353672028,74585.73353672028,-1.24986e-05,74582.31490063667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554854e-05,74582.04491343498,nan,nan,nan,nan,22028,74582.35415649414,nan,nan
22036,nan,nan,nan,nan,nan,nan,nan,nan,74589.11941766739,74589.11941766739,-1.25052e-05,74585.69549632072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541402e-05,74585.42329158782,nan,nan,nan,nan,22029,74585.73253464699,nan,nan
22037,nan,nan,nan,nan,nan,nan,nan,nan,74592.50379681587,74592.50379681587,-1.24958e-05,74589.08037209511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539302e-05,74588.81017460822,nan,nan,nan,nan,22030,74589.11941766739,nan,nan
22038,nan,nan,nan,nan,nan,nan,nan,nan,74595.8860077858,74595.8860077858,-1.25064e-05,74592.4647359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529435e-05,74592.19455375671,nan,nan,nan,nan,22031,74592.50379681587,nan,nan
22039,nan,nan,nan,nan,nan,nan,nan,nan,74599.26968884468,74599.26968884468,-1.25073e-05,74595.84664297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551237e-05,74595.57576503753,nan,nan,nan,nan,22032,74595.8850080967,nan,nan
22040,nan,nan,nan,nan,nan,nan,nan,nan,74602.65179800987,74602.65179800987,-1.25035e-05,74599.23061490059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535396e-05,74598.95943489074,nan,nan,nan,nan,22033,74599.2686779499,nan,nan
22041,nan,nan,nan,nan,nan,nan,nan,nan,74606.03516244888,74606.03516244888,-1.2501e-05,74602.61353993416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53158e-05,74602.34255495071,nan,nan,nan,nan,22034,74602.65179800987,nan,nan
22042,nan,nan,nan,nan,nan,nan,nan,nan,74609.41938018799,74609.41938018799,-1.24976e-05,74605.99679970741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547776e-05,74605.72591938972,nan,nan,nan,nan,22035,74606.03516244888,nan,nan
22043,nan,nan,nan,nan,nan,nan,nan,nan,74612.80270314217,74612.80270314217,-1.25055e-05,74609.38023376465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546763e-05,74609.11013712882,nan,nan,nan,nan,22036,74609.41938018799,nan,nan
22044,nan,nan,nan,nan,nan,nan,nan,nan,74616.1824350357,74616.1824350357,-1.24979e-05,74612.76364994049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533955e-05,74612.493460083,nan,nan,nan,nan,22037,74612.80270314217,nan,nan
22045,nan,nan,nan,nan,nan,nan,nan,nan,74619.56577968597,74619.56577968597,-1.25007e-05,74616.14439702034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548632e-05,74615.87319197654,nan,nan,nan,nan,22038,74616.1824350357,nan,nan
22046,nan,nan,nan,nan,nan,nan,nan,nan,74622.94881868362,74622.94881868362,-1.25041e-05,74619.5277402401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548098e-05,74619.25653662681,nan,nan,nan,nan,22039,74619.56577968597,nan,nan
22047,nan,nan,nan,nan,nan,nan,nan,nan,74626.33433461189,74626.33433461189,-1.25105e-05,74622.91077780724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552019e-05,74622.63957562446,nan,nan,nan,nan,22040,74622.94881868362,nan,nan
22048,nan,nan,nan,nan,nan,nan,nan,nan,74629.7138311863,74629.7138311863,-1.25046e-05,74626.29482269287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533679e-05,74626.02408804893,nan,nan,nan,nan,22041,74626.3333311081,nan,nan
22049,nan,nan,nan,nan,nan,nan,nan,nan,74633.0978717804,74633.0978717804,-1.25113e-05,74629.675791502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526862e-05,74629.40458812713,nan,nan,nan,nan,22042,74629.7138311863,nan,nan
22050,nan,nan,nan,nan,nan,nan,nan,nan,74636.4822294712,74636.4822294712,-1.24989e-05,74633.05883932114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539853e-05,74632.78759350776,nan,nan,nan,nan,22043,74633.09683656693,nan,nan
22051,nan,nan,nan,nan,nan,nan,nan,nan,74639.86496853828,74639.86496853828,-1.25037e-05,74636.44316482544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548464e-05,74636.17298641204,nan,nan,nan,nan,22044,74636.4822294712,nan,nan
22052,nan,nan,nan,nan,nan,nan,nan,nan,74643.24415326118,74643.24415326118,-1.25099e-05,74639.82591581345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546335e-05,74639.55572547912,nan,nan,nan,nan,22045,74639.86496853828,nan,nan
22053,nan,nan,nan,nan,nan,nan,nan,nan,74646.62766647339,74646.62766647339,-1.25116e-05,74643.20507979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539579e-05,74642.93491020202,nan,nan,nan,nan,22046,74643.24415326118,nan,nan
22054,nan,nan,nan,nan,nan,nan,nan,nan,74650.01145148277,74650.01145148277,-1.25085e-05,74646.5886554718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536837e-05,74646.31842341422,nan,nan,nan,nan,22047,74646.62766647339,nan,nan
22055,nan,nan,nan,nan,nan,nan,nan,nan,74653.39295983315,74653.39295983315,-1.25051e-05,74649.971408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547714e-05,74649.70118536949,nan,nan,nan,nan,22048,74650.01042842865,nan,nan
22056,nan,nan,nan,nan,nan,nan,nan,nan,74656.77554631233,74656.77554631233,-1.25077e-05,74653.35402369499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539886e-05,74653.08371677398,nan,nan,nan,nan,22049,74653.39295983315,nan,nan
22057,nan,nan,nan,nan,nan,nan,nan,nan,74660.16016674042,74660.16016674042,-1.25242e-05,74656.73613595963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541646e-05,74656.4653014183,nan,nan,nan,nan,22050,74656.77454447746,nan,nan
22058,nan,nan,nan,nan,nan,nan,nan,nan,74663.54189705849,74663.54189705849,-1.25169e-05,74660.12131977081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53443e-05,74659.85092368125,nan,nan,nan,nan,22051,74660.16016674042,nan,nan
22059,nan,nan,nan,nan,nan,nan,nan,nan,74666.92669439316,74666.92669439316,-1.2513e-05,74663.50318098068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554485e-05,74663.23265399932,nan,nan,nan,nan,22052,74663.54189705849,nan,nan
22060,nan,nan,nan,nan,nan,nan,nan,nan,74670.3087246418,74670.3087246418,-1.25051e-05,74666.8872950077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552631e-05,74666.617451334,nan,nan,nan,nan,22053,74666.92669439316,nan,nan
22061,nan,nan,nan,nan,nan,nan,nan,nan,74673.69381904602,74673.69381904602,-1.25032e-05,74670.27013540268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546504e-05,74669.99948158264,nan,nan,nan,nan,22054,74670.3087246418,nan,nan
22062,nan,nan,nan,nan,nan,nan,nan,nan,74677.07674622536,74677.07674622536,-1.25008e-05,74673.65511465073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524503e-05,74673.38457598686,nan,nan,nan,nan,22055,74673.69381904602,nan,nan
22063,nan,nan,nan,nan,nan,nan,nan,nan,74680.7563765049,74680.7563765049,-1.25044e-05,74677.03734087944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555743e-05,74676.76653208732,nan,nan,nan,nan,22056,74677.07577514648,74677.07674622536,74680.7563765049
22064,nan,nan,nan,nan,nan,nan,nan,nan,74683.84422039986,74683.84422039986,-1.25077e-05,74680.42033004761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534213e-05,74680.14971485137,nan,nan,nan,nan,22057,74680.45895791054,nan,nan
22065,nan,nan,nan,nan,nan,nan,nan,nan,74687.2276597023,74687.2276597023,-1.25027e-05,74683.80518198013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541021e-05,74683.53497734069,nan,nan,nan,nan,22058,74683.84422039986,nan,nan
22066,nan,nan,nan,nan,nan,nan,nan,nan,74690.60935735703,74690.60935735703,-1.2511e-05,74687.1878118515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541004e-05,74686.9174152851,nan,nan,nan,nan,22059,74687.22665834427,nan,nan
22067,nan,nan,nan,nan,nan,nan,nan,nan,74693.99297642708,74693.99297642708,-1.25168e-05,74690.56977725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547668e-05,74690.30011429786,nan,nan,nan,nan,22060,74690.60935735703,nan,nan
22068,nan,nan,nan,nan,nan,nan,nan,nan,74697.3778681755,74697.3778681755,-1.25161e-05,74693.95345759392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550639e-05,74693.68273272514,nan,nan,nan,nan,22061,74693.9919757843,nan,nan
22069,nan,nan,nan,nan,nan,nan,nan,nan,74700.7605381012,74700.7605381012,-1.25124e-05,74697.3380177021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548542e-05,74697.06762351989,nan,nan,nan,nan,22062,74697.37686657906,nan,nan
22070,nan,nan,nan,nan,nan,nan,nan,nan,74704.14061021805,74704.14061021805,-1.25124e-05,74700.72149777412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550396e-05,74700.45129504203,nan,nan,nan,nan,22063,74700.7605381012,nan,nan
22071,nan,nan,nan,nan,nan,nan,nan,nan,74707.52321696281,74707.52321696281,-1.25125e-05,74704.10254001617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537082e-05,74703.83136715888,nan,nan,nan,nan,22064,74704.14061021805,nan,nan
22072,nan,nan,nan,nan,nan,nan,nan,nan,74710.90521001816,74710.90521001816,-1.2521e-05,74707.48418235779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551132e-05,74707.21397390365,nan,nan,nan,nan,22065,74707.52321696281,nan,nan
22073,nan,nan,nan,nan,nan,nan,nan,nan,74714.29033493996,74714.29033493996,-1.25199e-05,74710.86719560623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548173e-05,74710.595966959,nan,nan,nan,nan,22066,74710.90521001816,nan,nan
22074,nan,nan,nan,nan,nan,nan,nan,nan,74717.67356157303,74717.67356157303,-1.2513e-05,74714.25019526482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550133e-05,74713.98009219169,nan,nan,nan,nan,22067,74714.28933525085,nan,nan
22075,nan,nan,nan,nan,nan,nan,nan,nan,74721.05772733688,74721.05772733688,-1.25092e-05,74717.634557724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552019e-05,74717.36431851386,nan,nan,nan,nan,22068,74717.67356157303,nan,nan
22076,nan,nan,nan,nan,nan,nan,nan,nan,74724.4424226284,74724.4424226284,-1.2512e-05,74721.01857066154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532532e-05,74720.74848427772,nan,nan,nan,nan,22069,74721.05772733688,nan,nan
22077,nan,nan,nan,nan,nan,nan,nan,nan,74727.82617473602,74727.82617473602,-1.25116e-05,74724.40343379974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541263e-05,74724.13317956924,nan,nan,nan,nan,22070,74724.4424226284,nan,nan
22078,nan,nan,nan,nan,nan,nan,nan,nan,74731.21086335182,74731.21086335182,-1.25145e-05,74727.78689074516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547912e-05,74727.51693167686,nan,nan,nan,nan,22071,74727.82617473602,nan,nan
22079,nan,nan,nan,nan,nan,nan,nan,nan,74734.59426021576,74734.59426021576,-1.25178e-05,74731.17186903954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540162e-05,74730.90064969062,nan,nan,nan,nan,22072,74731.21086335182,nan,nan
22080,nan,nan,nan,nan,nan,nan,nan,nan,74737.97585582733,74737.97585582733,-1.2523e-05,74734.55412268639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541829e-05,74734.28398718833,nan,nan,nan,nan,22073,74734.5932302475,nan,nan
22081,nan,nan,nan,nan,nan,nan,nan,nan,74741.3595020771,74741.3595020771,-1.25222e-05,74737.93674731255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536208e-05,74737.66661276817,nan,nan,nan,nan,22074,74737.97585582733,nan,nan
22082,nan,nan,nan,nan,nan,nan,nan,nan,74744.74516177177,74744.74516177177,-1.25093e-05,74741.32082390785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.525606e-05,74741.05025901794,nan,nan,nan,nan,22075,74741.3595020771,nan,nan
22083,nan,nan,nan,nan,nan,nan,nan,nan,74748.12788844109,74748.12788844109,-1.25105e-05,74744.70512199402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542028e-05,74744.43591871261,nan,nan,nan,nan,22076,74744.74516177177,nan,nan
22084,nan,nan,nan,nan,nan,nan,nan,nan,74751.51231622696,74751.51231622696,-1.25275e-05,74748.08981752396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54531e-05,74747.81864538192,nan,nan,nan,nan,22077,74748.12788844109,nan,nan
22085,nan,nan,nan,nan,nan,nan,nan,nan,74754.89598822594,74754.89598822594,-1.25192e-05,74751.47236514091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551103e-05,74751.20210757255,nan,nan,nan,nan,22078,74751.51135063171,nan,nan
22086,nan,nan,nan,nan,nan,nan,nan,nan,74758.27887272835,74758.27887272835,-1.25119e-05,74754.85696053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536084e-05,74754.58581581115,nan,nan,nan,nan,22079,74754.89505887032,nan,nan
22087,nan,nan,nan,nan,nan,nan,nan,nan,74761.66454148293,74761.66454148293,-1.25188e-05,74758.24081873894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528655e-05,74757.96962966918,nan,nan,nan,nan,22080,74758.27887272835,nan,nan
22088,nan,nan,nan,nan,nan,nan,nan,nan,74765.04458260536,74765.04458260536,-1.25224e-05,74761.62444877625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549461e-05,74761.35529842376,nan,nan,nan,nan,22081,74761.66454148293,nan,nan
22089,nan,nan,nan,nan,nan,nan,nan,nan,74768.42947459221,74768.42947459221,-1.25233e-05,74765.00654029846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539288e-05,74764.7353395462,nan,nan,nan,nan,22082,74765.04458260536,nan,nan
22090,nan,nan,nan,nan,nan,nan,nan,nan,74771.81352496147,74771.81352496147,-1.25218e-05,74768.3911511898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53653e-05,74768.12023153304,nan,nan,nan,nan,22083,74768.42947459221,nan,nan
22091,nan,nan,nan,nan,nan,nan,nan,nan,74775.19855070114,74775.19855070114,-1.25208e-05,74771.77447104454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538246e-05,74771.50428190231,nan,nan,nan,nan,22084,74771.81352496147,nan,nan
22092,nan,nan,nan,nan,nan,nan,nan,nan,74778.57915091515,74778.57915091515,-1.25256e-05,74775.15917563438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543453e-05,74774.88827266693,nan,nan,nan,nan,22085,74775.19751572609,nan,nan
22093,nan,nan,nan,nan,nan,nan,nan,nan,74781.9639339447,74781.9639339447,-1.25162e-05,74778.54119729996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539793e-05,74778.26990785598,nan,nan,nan,nan,22086,74778.57915091515,nan,nan
22094,nan,nan,nan,nan,nan,nan,nan,nan,74785.34622597694,74785.34622597694,-1.25186e-05,74781.9250922203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537649e-05,74781.65469088554,nan,nan,nan,nan,22087,74781.9639339447,nan,nan
