index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78016,nan,nan,nan,nan,nan,nan,nan,nan,263958.73550248146,263958.73550248146,1.401e-07,263955.3124406338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,263955.042054081,nan,nan,nan,nan,77991,263955.3512971401,nan,nan
78017,nan,nan,nan,nan,nan,nan,nan,nan,263962.11823129654,263962.11823129654,1.434e-07,263958.6967124939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075453e-08,263958.4262594223,nan,nan,nan,nan,77992,263958.73550248146,nan,nan
78018,nan,nan,nan,nan,nan,nan,nan,nan,263965.503367424,263965.503367424,1.394e-07,263962.0791797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,263961.80803003313,nan,nan,nan,nan,77993,263962.11727309227,nan,nan
78019,nan,nan,nan,nan,nan,nan,nan,nan,263968.8868677616,263968.8868677616,1.364e-07,263965.46411919594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.56985e-08,263965.1941243649,nan,nan,nan,nan,77994,263965.503367424,nan,nan
78020,nan,nan,nan,nan,nan,nan,nan,nan,263972.2688999176,263972.2688999176,1.322e-07,263968.8481183052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718946e-08,263968.5776247025,nan,nan,nan,nan,77995,263968.8868677616,nan,nan
78021,nan,nan,nan,nan,nan,nan,nan,nan,263975.6520309448,263975.6520309448,1.407e-07,263972.2300708294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952882e-08,263971.95965685847,nan,nan,nan,nan,77996,263972.2688999176,nan,nan
78022,nan,nan,nan,nan,nan,nan,nan,nan,263979.0353863239,263979.0353863239,1.327e-07,263975.61323070526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,263975.3427878857,nan,nan,nan,nan,77997,263975.6520309448,nan,nan
78023,nan,nan,nan,nan,nan,nan,nan,nan,263982.420545578,263982.420545578,1.264e-07,263978.996735096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355354e-08,263978.7261432648,nan,nan,nan,nan,77998,263979.0353863239,nan,nan
78024,nan,nan,nan,nan,nan,nan,nan,nan,263985.804728508,263985.804728508,1.427e-07,263982.38241910934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845634e-08,263982.11130251887,nan,nan,nan,nan,77999,263982.420545578,nan,nan
78025,nan,nan,nan,nan,nan,nan,nan,nan,263989.1902496815,263989.1902496815,1.391e-07,263985.7648656368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047777e-09,263985.49452176096,nan,nan,nan,nan,78000,263985.8037648201,nan,nan
78026,nan,nan,nan,nan,nan,nan,nan,nan,263992.5750300884,263992.5750300884,1.341e-07,263989.15024471283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,263988.8800064564,nan,nan,nan,nan,78001,263989.18924951553,nan,nan
78027,nan,nan,nan,nan,nan,nan,nan,nan,263995.9581615925,263995.9581615925,1.41e-07,263992.5356681347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,263992.26478447916,nan,nan,nan,nan,78002,263992.5740275383,nan,nan
78028,nan,nan,nan,nan,nan,nan,nan,nan,263999.3375430107,263999.3375430107,1.296e-07,263995.9183461666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163261e-08,263995.64790883067,nan,nan,nan,nan,78003,263995.9571518898,nan,nan
78029,nan,nan,nan,nan,nan,nan,nan,nan,264002.7234380245,264002.7234380245,1.388e-07,263999.29936909676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232784e-08,263999.0282999516,nan,nan,nan,nan,78004,263999.3375430107,nan,nan
78030,nan,nan,nan,nan,nan,nan,nan,nan,264006.1049287319,264006.1049287319,1.402e-07,264002.68413710594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967049e-09,264002.4141949654,nan,nan,nan,nan,78005,264002.7234380245,nan,nan
78031,nan,nan,nan,nan,nan,nan,nan,nan,264009.4859762192,264009.4859762192,1.316e-07,264006.0658881664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894563e-09,264005.7956856728,nan,nan,nan,nan,78006,264006.1049287319,nan,nan
78032,nan,nan,nan,nan,nan,nan,nan,nan,264012.8718047142,264012.8718047142,1.283e-07,264009.44693779945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975288e-09,264009.17673316004,nan,nan,nan,nan,78007,264009.4859762192,nan,nan
78033,nan,nan,nan,nan,nan,nan,nan,nan,264016.2559964657,264016.2559964657,1.405e-07,264012.83275461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968204e-08,264012.56256165507,nan,nan,nan,nan,78008,264012.8718047142,nan,nan
78034,nan,nan,nan,nan,nan,nan,nan,nan,264019.6405622959,264019.6405622959,1.287e-07,264016.2169659138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363591e-08,264015.94675340655,nan,nan,nan,nan,78009,264016.2559964657,nan,nan
78035,nan,nan,nan,nan,nan,nan,nan,nan,264023.02328777313,264023.02328777313,1.312e-07,264019.60059046745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259308e-08,264019.330295229,nan,nan,nan,nan,78010,264019.6395382881,nan,nan
78036,nan,nan,nan,nan,nan,nan,nan,nan,264026.4064657688,264026.4064657688,1.259e-07,264022.98342871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865073e-08,264022.714044714,nan,nan,nan,nan,78011,264023.02328777313,nan,nan
78037,nan,nan,nan,nan,nan,nan,nan,nan,264029.7901170254,264029.7901170254,1.264e-07,264026.36805963516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869192e-08,264026.0972227097,nan,nan,nan,nan,78012,264026.4064657688,nan,nan
78038,nan,nan,nan,nan,nan,nan,nan,nan,264033.1737663746,264033.1737663746,1.293e-07,264029.7511110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523887e-09,264029.48087396624,nan,nan,nan,nan,78013,264029.7901170254,nan,nan
78039,nan,nan,nan,nan,nan,nan,nan,nan,264036.55712366104,264036.55712366104,1.345e-07,264033.134196043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,264032.86352243426,nan,nan,nan,nan,78014,264033.1727654934,nan,nan
78040,nan,nan,nan,nan,nan,nan,nan,nan,264039.9420797825,264039.9420797825,1.346e-07,264036.51807022095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,264036.2478806019,nan,nan,nan,nan,78015,264036.55712366104,nan,nan
78041,nan,nan,nan,nan,nan,nan,nan,nan,264043.3274459839,264043.3274459839,1.275e-07,264039.90323758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,264039.63283672335,nan,nan,nan,nan,78016,264039.9420797825,nan,nan
78042,nan,nan,nan,nan,nan,nan,nan,nan,264046.71095991135,264046.71095991135,1.34e-07,264043.2884707451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160296e-08,264043.01820292475,nan,nan,nan,nan,78017,264043.3274459839,nan,nan
78043,nan,nan,nan,nan,nan,nan,nan,nan,264050.0937111378,264050.0937111378,1.357e-07,264046.67130470276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390116e-08,264046.4007231236,nan,nan,nan,nan,78018,264046.7099661827,nan,nan
78044,nan,nan,nan,nan,nan,nan,nan,nan,264053.4777932167,264053.4777932167,1.17e-07,264050.05454206467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,264049.7834705353,nan,nan,nan,nan,78019,264050.09271359444,nan,nan
78045,nan,nan,nan,nan,nan,nan,nan,nan,264056.86285948753,264056.86285948753,1.25e-07,264053.43938422203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983524e-08,264053.16855015757,nan,nan,nan,nan,78020,264053.4777932167,nan,nan
78046,nan,nan,nan,nan,nan,nan,nan,nan,264060.2469789982,264060.2469789982,1.312e-07,264056.8230087757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,264056.5536164284,nan,nan,nan,nan,78021,264056.86285948753,nan,nan
78047,nan,nan,nan,nan,nan,nan,nan,nan,264063.63271832466,264063.63271832466,1.186e-07,264060.2079381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528006e-08,264059.936734581,nan,nan,nan,nan,78022,264060.24597764015,nan,nan
78048,nan,nan,nan,nan,nan,nan,nan,nan,264067.0130209923,264067.0130209923,1.33e-07,264063.593665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-10,264063.3234752655,nan,nan,nan,nan,78023,264063.63271832466,nan,nan
78049,nan,nan,nan,nan,nan,nan,nan,nan,264070.3981001377,264070.3981001377,1.238e-07,264066.9740269184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749588e-09,264066.7027780056,nan,nan,nan,nan,78024,264067.01202106476,nan,nan
78050,nan,nan,nan,nan,nan,nan,nan,nan,264073.7815232277,264073.7815232277,1.247e-07,264070.35899853706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523888e-09,264070.0888570786,nan,nan,nan,nan,78025,264070.3981001377,nan,nan
78051,nan,nan,nan,nan,nan,nan,nan,nan,264077.16505622864,264077.16505622864,1.238e-07,264073.7416679859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,264073.47228016856,nan,nan,nan,nan,78026,264073.7815232277,nan,nan
78052,nan,nan,nan,nan,nan,nan,nan,nan,264080.5492506027,264080.5492506027,1.246e-07,264077.1257991791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668864e-09,264076.85483064654,nan,nan,nan,nan,78027,264077.1640737057,nan,nan
78053,nan,nan,nan,nan,nan,nan,nan,nan,264083.9321627617,264083.9321627617,1.202e-07,264080.50935792923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631137e-08,264080.2400075436,nan,nan,nan,nan,78028,264080.5492506027,nan,nan
78054,nan,nan,nan,nan,nan,nan,nan,nan,264087.31644797325,264087.31644797325,1.177e-07,264083.89312267303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,264083.6219552994,nan,nan,nan,nan,78029,264083.93119835854,nan,nan
78055,nan,nan,nan,nan,nan,nan,nan,nan,264090.70104432106,264090.70104432106,1.153e-07,264087.27707862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930478e-08,264087.0062040329,nan,nan,nan,nan,78030,264087.31544709206,nan,nan
78056,nan,nan,nan,nan,nan,nan,nan,nan,264094.08264184,264094.08264184,1.137e-07,264090.6619551182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894563e-09,264090.39076581004,nan,nan,nan,nan,78031,264090.7000088692,nan,nan
78057,nan,nan,nan,nan,nan,nan,nan,nan,264097.46675491333,264097.46675491333,1.312e-07,264094.0440604687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,264093.77339878085,nan,nan,nan,nan,78032,264094.08264184,nan,nan
78058,nan,nan,nan,nan,nan,nan,nan,nan,264100.85134363174,264100.85134363174,1.242e-07,264097.42736268044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,264097.1575118542,nan,nan,nan,nan,78033,264097.46675491333,nan,nan
78059,nan,nan,nan,nan,nan,nan,nan,nan,264104.2350358963,264104.2350358963,1.321e-07,264100.8122665882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-08,264100.5421005726,nan,nan,nan,nan,78034,264100.85134363174,nan,nan
78060,nan,nan,nan,nan,nan,nan,nan,nan,264107.61876678467,264107.61876678467,1.246e-07,264104.19538474083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-09,264103.92479958537,nan,nan,nan,nan,78035,264104.2340426445,nan,nan
78061,nan,nan,nan,nan,nan,nan,nan,nan,264111.0021593571,264111.0021593571,1.287e-07,264107.5791211128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192751e-09,264107.30851259234,nan,nan,nan,nan,78036,264107.6177556515,nan,nan
78062,nan,nan,nan,nan,nan,nan,nan,nan,264114.3855793476,264114.3855793476,1.293e-07,264110.96326231956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660626e-09,264110.69291629794,nan,nan,nan,nan,78037,264111.0021593571,nan,nan
78063,nan,nan,nan,nan,nan,nan,nan,nan,264117.77023792267,264117.77023792267,1.344e-07,264114.3474857807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,264114.0763362885,nan,nan,nan,nan,78038,264114.3855793476,nan,nan
78064,nan,nan,nan,nan,nan,nan,nan,nan,264121.1551787853,264121.1551787853,1.235e-07,264117.73135375977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345963e-09,264117.46099486353,nan,nan,nan,nan,78039,264117.77023792267,nan,nan
78065,nan,nan,nan,nan,nan,nan,nan,nan,264124.53961873055,264124.53961873055,1.219e-07,264121.1158192158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898681e-08,264120.84493579867,nan,nan,nan,nan,78040,264121.1541788578,nan,nan
78066,nan,nan,nan,nan,nan,nan,nan,nan,264127.9209148884,264127.9209148884,1.324e-07,264124.50086402893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,264124.2303756714,nan,nan,nan,nan,78041,264124.53961873055,nan,nan
78067,nan,nan,nan,nan,nan,nan,nan,nan,264131.30507564545,264131.30507564545,1.231e-07,264127.881875515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,264127.61067214014,nan,nan,nan,nan,78042,264127.9199151993,nan,nan
78068,nan,nan,nan,nan,nan,nan,nan,nan,264134.6880121231,264134.6880121231,1.181e-07,264131.2658083439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278748e-08,264130.99480118754,nan,nan,nan,nan,78043,264131.3040442467,nan,nan
78069,nan,nan,nan,nan,nan,nan,nan,nan,264138.0741672516,264138.0741672516,1.264e-07,264134.64894866943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507413e-09,264134.378769064,nan,nan,nan,nan,78044,264134.6880121231,nan,nan
78070,nan,nan,nan,nan,nan,nan,nan,nan,264141.4576265812,264141.4576265812,1.176e-07,264138.0342028141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174464e-08,264137.7638970852,nan,nan,nan,nan,78045,264138.07314014435,nan,nan
78071,nan,nan,nan,nan,nan,nan,nan,nan,264144.8415277004,264144.8415277004,1.165e-07,264141.4189646244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209225e-09,264141.14838352206,nan,nan,nan,nan,78046,264141.4576265812,nan,nan
78072,nan,nan,nan,nan,nan,nan,nan,nan,264148.22642564774,264148.22642564774,1.242e-07,264144.8031232357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106095e-08,264144.5322846413,nan,nan,nan,nan,78047,264144.8415277004,nan,nan
78073,nan,nan,nan,nan,nan,nan,nan,nan,264151.6101946831,264151.6101946831,1.246e-07,264148.1871063709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,264147.91617980006,nan,nan,nan,nan,78048,264148.2254228592,nan,nan
78074,nan,nan,nan,nan,nan,nan,nan,nan,264154.99446320534,264154.99446320534,1.223e-07,264151.5704431534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354199e-09,264151.30095162394,nan,nan,nan,nan,78049,264151.6101946831,nan,nan
78075,nan,nan,nan,nan,nan,nan,nan,nan,264158.37733244896,264158.37733244896,1.336e-07,264154.95514678955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385996e-08,264154.68421998026,nan,nan,nan,nan,78050,264154.9934630394,nan,nan
78076,nan,nan,nan,nan,nan,nan,nan,nan,264161.76135087013,264161.76135087013,1.264e-07,264158.3391737938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976441e-08,264158.0680893898,nan,nan,nan,nan,78051,264158.37733244896,nan,nan
78077,nan,nan,nan,nan,nan,nan,nan,nan,264165.14698815346,264165.14698815346,1.246e-07,264161.7233109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-09,264161.4511078835,nan,nan,nan,nan,78052,264161.7603509426,nan,nan
78078,nan,nan,nan,nan,nan,nan,nan,nan,264168.53075146675,264168.53075146675,1.229e-07,264165.1077530384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504448e-08,264164.8377450943,nan,nan,nan,nan,78053,264165.14698815346,nan,nan
78079,nan,nan,nan,nan,nan,nan,nan,nan,264171.91417503357,264171.91417503357,1.226e-07,264168.4913523197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,264168.220479393,nan,nan,nan,nan,78054,264168.52972245216,nan,nan
78080,nan,nan,nan,nan,nan,nan,nan,nan,264175.2989194393,264175.2989194393,1.241e-07,264171.8753244877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,264171.60493197443,nan,nan,nan,nan,78055,264171.91417503357,nan,nan
78081,nan,nan,nan,nan,nan,nan,nan,nan,264178.6839540005,264178.6839540005,1.278e-07,264175.2595214844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,264174.9886793137,nan,nan,nan,nan,78056,264175.2979223728,nan,nan
78082,nan,nan,nan,nan,nan,nan,nan,nan,264182.0670545101,264182.0670545101,1.256e-07,264178.6444745064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542173e-08,264178.3737110138,nan,nan,nan,nan,78057,264178.68295407295,nan,nan
78083,nan,nan,nan,nan,nan,nan,nan,nan,264185.4519314766,264185.4519314766,1.246e-07,264182.02764868736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121417e-08,264181.75681009295,nan,nan,nan,nan,78058,264182.0660531521,nan,nan
78084,nan,nan,nan,nan,nan,nan,nan,nan,264188.832211256,264188.832211256,1.18e-07,264185.4123597145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,264185.1417314053,nan,nan,nan,nan,78059,264185.4519314766,nan,nan
78085,nan,nan,nan,nan,nan,nan,nan,nan,264192.21872138977,264192.21872138977,1.299e-07,264188.7941710949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335913e-08,264188.5229681969,nan,nan,nan,nan,78060,264188.832211256,nan,nan
78086,nan,nan,nan,nan,nan,nan,nan,nan,264195.5989251137,264195.5989251137,1.198e-07,264192.17961621284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301153e-08,264191.90947833064,nan,nan,nan,nan,78061,264192.21872138977,nan,nan
78087,nan,nan,nan,nan,nan,nan,nan,nan,264198.9861717224,264198.9861717224,1.118e-07,264195.5608487129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741351e-09,264195.28968205454,nan,nan,nan,nan,78062,264195.5989251137,nan,nan
78088,nan,nan,nan,nan,nan,nan,nan,nan,264202.3705320358,264202.3705320358,1.127e-07,264198.9462554455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975288e-09,264198.67592611315,nan,nan,nan,nan,78063,264198.9851691723,nan,nan
78089,nan,nan,nan,nan,nan,nan,nan,nan,264205.7540128231,264205.7540128231,1.162e-07,264202.3311984539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.30939e-08,264202.0602852345,nan,nan,nan,nan,78064,264202.3695282936,nan,nan
78090,nan,nan,nan,nan,nan,nan,nan,nan,264209.1387553215,264209.1387553215,1.144e-07,264205.71499443054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805601e-09,264205.44476976397,nan,nan,nan,nan,78065,264205.7540128231,nan,nan
78091,nan,nan,nan,nan,nan,nan,nan,nan,264212.521027565,264212.521027565,1.198e-07,264209.09890151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742504e-08,264208.8285116196,nan,nan,nan,nan,78066,264209.1377546787,nan,nan
78092,nan,nan,nan,nan,nan,nan,nan,nan,264215.9053428173,264215.9053428173,1.181e-07,264212.4818496704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813838e-09,264212.21077051165,nan,nan,nan,nan,78067,264212.521027565,nan,nan
78093,nan,nan,nan,nan,nan,nan,nan,nan,264219.2893798351,264219.2893798351,1.232e-07,264215.8663020134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906918e-08,264215.59513320925,nan,nan,nan,nan,78068,264215.9043762684,nan,nan
78094,nan,nan,nan,nan,nan,nan,nan,nan,264222.6745173931,264222.6745173931,1.127e-07,264219.24972987175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-09,264218.980136776,nan,nan,nan,nan,78069,264219.2893798351,nan,nan
78095,nan,nan,nan,nan,nan,nan,nan,nan,264226.055642128,264226.055642128,1.196e-07,264222.6354794502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849752e-08,264222.3642932415,nan,nan,nan,nan,78070,264222.67353630066,nan,nan
