index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67045,nan,nan,nan,nan,nan,nan,nan,nan,226846.09045910835,226846.09045910835,-6.66801e-05,226842.66902971268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498367,226842.40882697105,nan,nan,nan,nan,67024,226842.7180700302,nan,nan
67046,nan,nan,nan,nan,nan,nan,nan,nan,226849.47026872635,226849.47026872635,-6.66836e-05,226846.05111670494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497982,226845.7812160492,nan,nan,nan,nan,67025,226846.09045910835,nan,nan
67047,nan,nan,nan,nan,nan,nan,nan,nan,226852.85470342636,226852.85470342636,-6.66884e-05,226849.43125891685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499724,226849.16002573966,nan,nan,nan,nan,67026,226849.46926879883,nan,nan
67048,nan,nan,nan,nan,nan,nan,nan,nan,226856.23852705956,226856.23852705956,-6.66784e-05,226852.81600928307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499324,226852.5454603672,nan,nan,nan,nan,67027,226852.85470342636,nan,nan
67049,nan,nan,nan,nan,nan,nan,nan,nan,226859.62295913696,226859.62295913696,-6.66904e-05,226856.19944095612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499427,226855.9282459259,nan,nan,nan,nan,67028,226856.23748898506,nan,nan
67050,nan,nan,nan,nan,nan,nan,nan,nan,226863.00777482986,226863.00777482986,-6.66789e-05,226859.58396959305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499162,226859.3137160778,nan,nan,nan,nan,67029,226859.62295913696,nan,nan
67051,nan,nan,nan,nan,nan,nan,nan,nan,226866.38664603233,226866.38664603233,-6.66887e-05,226862.96789765358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498402,226862.6985317707,nan,nan,nan,nan,67030,226863.00777482986,nan,nan
67052,nan,nan,nan,nan,nan,nan,nan,nan,226869.7721889019,226869.7721889019,-6.66845e-05,226866.34861278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499715,226866.07740297317,nan,nan,nan,nan,67031,226866.38664603233,nan,nan
67053,nan,nan,nan,nan,nan,nan,nan,nan,226873.15777397156,226873.15777397156,-6.66731e-05,226869.73315286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497962,226869.46294584274,nan,nan,nan,nan,67032,226869.7721889019,nan,nan
67054,nan,nan,nan,nan,nan,nan,nan,nan,226876.53920435905,226876.53920435905,-6.66754e-05,226873.1180331707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498795,226872.8485309124,nan,nan,nan,nan,67033,226873.15777397156,nan,nan
67055,nan,nan,nan,nan,nan,nan,nan,nan,226879.92435383797,226879.92435383797,-6.66817e-05,226876.50080537796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499562,226876.2299612999,nan,nan,nan,nan,67034,226876.53920435905,nan,nan
67056,nan,nan,nan,nan,nan,nan,nan,nan,226883.3083539009,226883.3083539009,-6.66876e-05,226879.88474297523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498201,226879.61410942077,nan,nan,nan,nan,67035,226879.92335247993,nan,nan
67057,nan,nan,nan,nan,nan,nan,nan,nan,226886.69325900078,226886.69325900078,-6.66874e-05,226883.2684493065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649888,226882.9980913639,nan,nan,nan,nan,67036,226883.30733442307,nan,nan
67058,nan,nan,nan,nan,nan,nan,nan,nan,226890.07748532295,226890.07748532295,-6.66858e-05,226886.65420675278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498825,226886.38301839828,nan,nan,nan,nan,67037,226886.69325900078,nan,nan
67059,nan,nan,nan,nan,nan,nan,nan,nan,226893.46049427986,226893.46049427986,-6.66811e-05,226890.03812265396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498444,226889.76727285385,nan,nan,nan,nan,67038,226890.076515913,nan,nan
67060,nan,nan,nan,nan,nan,nan,nan,nan,226896.84759879112,226896.84759879112,-6.66773e-05,226893.42119145393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497487,226893.1512512207,nan,nan,nan,nan,67039,226893.46049427986,nan,nan
67061,nan,nan,nan,nan,nan,nan,nan,nan,226900.23056054115,226900.23056054115,-6.66778e-05,226896.8083732128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498693,226896.53835573196,nan,nan,nan,nan,67040,226896.84759879112,nan,nan
67062,nan,nan,nan,nan,nan,nan,nan,nan,226903.6137623787,226903.6137623787,-6.66882e-05,226900.1913166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497987,226899.92033519744,nan,nan,nan,nan,67041,226900.2295782566,nan,nan
67063,nan,nan,nan,nan,nan,nan,nan,nan,226906.99787139893,226906.99787139893,-6.66825e-05,226903.57472372055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499104,226903.30451931953,nan,nan,nan,nan,67042,226903.6137623787,nan,nan
67064,nan,nan,nan,nan,nan,nan,nan,nan,226910.3818538189,226910.3818538189,-6.6682e-05,226906.95886206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498846,226906.68762817382,nan,nan,nan,nan,67043,226906.996871233,nan,nan
67065,nan,nan,nan,nan,nan,nan,nan,nan,226913.76638484,226913.76638484,-6.66865e-05,226910.3435072899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498837,226910.07261075973,nan,nan,nan,nan,67044,226910.3818538189,nan,nan
67066,nan,nan,nan,nan,nan,nan,nan,nan,226917.148127079,226917.148127079,-6.66775e-05,226913.7276725769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498882,226913.45714178085,nan,nan,nan,nan,67045,226913.76638484,nan,nan
67067,nan,nan,nan,nan,nan,nan,nan,nan,226920.53298449516,226920.53298449516,-6.66883e-05,226917.108212471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497657,226916.83791031837,nan,nan,nan,nan,67046,226917.14715337753,nan,nan
67068,nan,nan,nan,nan,nan,nan,nan,nan,226923.91597032547,226923.91597032547,-6.66897e-05,226920.4939441681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497221,226920.223741436,nan,nan,nan,nan,67047,226920.53298449516,nan,nan
67069,nan,nan,nan,nan,nan,nan,nan,nan,226927.29659986496,226927.29659986496,-6.66876e-05,226923.87685132027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499306,226923.6067272663,nan,nan,nan,nan,67048,226923.91597032547,nan,nan
67070,nan,nan,nan,nan,nan,nan,nan,nan,226930.68254256248,226930.68254256248,-6.66859e-05,226927.2585258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497495,226926.9873568058,nan,nan,nan,nan,67049,226927.29659986496,nan,nan
67071,nan,nan,nan,nan,nan,nan,nan,nan,226934.0658750534,226934.0658750534,-6.66778e-05,226930.64295578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498849,226930.3723432064,nan,nan,nan,nan,67050,226930.68158626556,nan,nan
67072,nan,nan,nan,nan,nan,nan,nan,nan,226937.44901561737,226937.44901561737,-6.66827e-05,226934.02617835999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499247,226933.75663199424,nan,nan,nan,nan,67051,226934.0658750534,nan,nan
67073,nan,nan,nan,nan,nan,nan,nan,nan,226940.83347296715,226940.83347296715,-6.66925e-05,226937.41055250168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497996,226937.1397725582,nan,nan,nan,nan,67052,226937.44901561737,nan,nan
67074,nan,nan,nan,nan,nan,nan,nan,nan,226944.21932196617,226944.21932196617,-6.66881e-05,226940.7944369316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499013,226940.52422990798,nan,nan,nan,nan,67053,226940.83347296715,nan,nan
67075,nan,nan,nan,nan,nan,nan,nan,nan,226947.60319781303,226947.60319781303,-6.66709e-05,226944.18065571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649824,226943.910078907,nan,nan,nan,nan,67054,226944.21932196617,nan,nan
67076,nan,nan,nan,nan,nan,nan,nan,nan,226950.98623919487,226950.98623919487,-6.6692e-05,226947.563508749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498069,226947.2929543495,nan,nan,nan,nan,67055,226947.60219740868,nan,nan
67077,nan,nan,nan,nan,nan,nan,nan,nan,226954.3686079979,226954.3686079979,-6.6682e-05,226950.94780755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498147,226950.6769961357,nan,nan,nan,nan,67056,226950.98623919487,nan,nan
67078,nan,nan,nan,nan,nan,nan,nan,nan,226957.75495767593,226957.75495767593,-6.66878e-05,226954.3297972679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500541,226954.05936493873,nan,nan,nan,nan,67057,226954.3686079979,nan,nan
67079,nan,nan,nan,nan,nan,nan,nan,nan,226961.1395599842,226961.1395599842,-6.66773e-05,226957.71590304375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497022,226957.4447216034,nan,nan,nan,nan,67058,226957.75495767593,nan,nan
67080,nan,nan,nan,nan,nan,nan,nan,nan,226964.52358984947,226964.52358984947,-6.66807e-05,226961.10036969185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497561,226960.83031692504,nan,nan,nan,nan,67059,226961.1395599842,nan,nan
67081,nan,nan,nan,nan,nan,nan,nan,nan,226967.9101114273,226967.9101114273,-6.66756e-05,226964.48455810547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498549,226964.2143467903,nan,nan,nan,nan,67060,226964.52358984947,nan,nan
67082,nan,nan,nan,nan,nan,nan,nan,nan,226971.29236340523,226971.29236340523,-6.66808e-05,226967.87116122246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499424,226967.60086836814,nan,nan,nan,nan,67061,226967.9101114273,nan,nan
67083,nan,nan,nan,nan,nan,nan,nan,nan,226974.67581820488,226974.67581820488,-6.66887e-05,226971.2532811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498125,226970.9821070671,nan,nan,nan,nan,67062,226971.29236340523,nan,nan
67084,nan,nan,nan,nan,nan,nan,nan,nan,226978.06063389778,226978.06063389778,-6.66769e-05,226974.63676905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499275,226974.3655752182,nan,nan,nan,nan,67063,226974.67481827736,nan,nan
67085,nan,nan,nan,nan,nan,nan,nan,nan,226981.4437763691,226981.4437763691,-6.66854e-05,226978.02085995674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497657,226977.75139083862,nan,nan,nan,nan,67064,226978.06063389778,nan,nan
67086,nan,nan,nan,nan,nan,nan,nan,nan,226984.830296278,226984.830296278,-6.66825e-05,226981.40365242958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500104,226981.13353433608,nan,nan,nan,nan,67065,226981.44277739525,nan,nan
67087,nan,nan,nan,nan,nan,nan,nan,nan,226988.209928751,226988.209928751,-6.6686e-05,226984.7913248539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499195,226984.52105321884,nan,nan,nan,nan,67066,226984.830296278,nan,nan
67088,nan,nan,nan,nan,nan,nan,nan,nan,226991.59468746185,226991.59468746185,-6.66778e-05,226988.17088866234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498587,226987.89968767166,nan,nan,nan,nan,67067,226988.20893073082,nan,nan
67089,nan,nan,nan,nan,nan,nan,nan,nan,226994.97899079323,226994.97899079323,-6.66781e-05,226991.5555651188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496537,226991.2854444027,nan,nan,nan,nan,67068,226991.59468746185,nan,nan
67090,nan,nan,nan,nan,nan,nan,nan,nan,226998.36312150955,226998.36312150955,-6.6683e-05,226994.9399521351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499857,226994.66974773406,nan,nan,nan,nan,67069,226994.97899079323,nan,nan
67091,nan,nan,nan,nan,nan,nan,nan,nan,227001.7461295128,227001.7461295128,-6.66783e-05,226998.32399249077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499038,226998.05286707878,nan,nan,nan,nan,67070,226998.36211013794,nan,nan
67092,nan,nan,nan,nan,nan,nan,nan,nan,227005.13122677803,227005.13122677803,-6.66851e-05,227001.7076370716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499848,227001.43688645362,nan,nan,nan,nan,67071,227001.7461295128,nan,nan
67093,nan,nan,nan,nan,nan,nan,nan,nan,227008.5148587227,227008.5148587227,-6.66811e-05,227005.09137415886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498754,227004.82198371887,nan,nan,nan,nan,67072,227005.13122677803,nan,nan
67094,nan,nan,nan,nan,nan,nan,nan,nan,227011.89786934853,227011.89786934853,-6.66836e-05,227008.47514915466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500244,227008.20463027954,nan,nan,nan,nan,67073,227008.5138733387,nan,nan
