index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87028,nan,nan,nan,nan,nan,nan,nan,nan,294459.8588039875,294459.8588039875,-1.836e-07,294459.8197541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964085e-08,294459.54956092837,nan,nan,nan,nan,87003,294459.8588039875,nan,nan
87029,nan,nan,nan,nan,nan,nan,nan,nan,294463.2437324524,294463.2437324524,-1.902e-07,294463.20401382446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972323e-08,294462.93348946574,nan,nan,nan,nan,87004,294463.2427325249,nan,nan
87030,nan,nan,nan,nan,nan,nan,nan,nan,294466.6275486946,294466.6275486946,-1.823e-07,294466.5882461071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822075e-09,294466.31733670237,nan,nan,nan,nan,87005,294466.6265797615,nan,nan
87031,nan,nan,nan,nan,nan,nan,nan,nan,294470.0095477104,294470.0095477104,-1.771e-07,294469.9701395035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086656e-08,294469.7003046513,nan,nan,nan,nan,87006,294470.0095477104,nan,nan
87032,nan,nan,nan,nan,nan,nan,nan,nan,294473.39471149445,294473.39471149445,-1.858e-07,294473.35524749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776112e-08,294473.08446683886,nan,nan,nan,nan,87007,294473.393709898,nan,nan
87033,nan,nan,nan,nan,nan,nan,nan,nan,294476.7754175663,294476.7754175663,-1.929e-07,294476.73639440536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,294476.4651855469,nan,nan,nan,nan,87008,294476.77442860603,nan,nan
87034,nan,nan,nan,nan,nan,nan,nan,nan,294480.158639431,294480.158639431,-1.822e-07,294480.11893343925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654695e-08,294479.84939637186,nan,nan,nan,nan,87009,294480.158639431,nan,nan
87035,nan,nan,nan,nan,nan,nan,nan,nan,294483.54142165184,294483.54142165184,-1.924e-07,294483.5023407936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780231e-08,294483.2321785927,nan,nan,nan,nan,87010,294483.54142165184,nan,nan
87036,nan,nan,nan,nan,nan,nan,nan,nan,294486.92344737053,294486.92344737053,-1.83e-07,294486.88540935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595222e-08,294486.6142043114,nan,nan,nan,nan,87011,294486.92344737053,nan,nan
87037,nan,nan,nan,nan,nan,nan,nan,nan,294490.3046679497,294490.3046679497,-1.958e-07,294490.26562714577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696541e-08,294489.99542489054,nan,nan,nan,nan,87012,294490.3046679497,nan,nan
87038,nan,nan,nan,nan,nan,nan,nan,nan,294493.6893157959,294493.6893157959,-1.825e-07,294493.65047836304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776112e-08,294493.38007273676,nan,nan,nan,nan,87013,294493.6893157959,nan,nan
87039,nan,nan,nan,nan,nan,nan,nan,nan,294497.07357239723,294497.07357239723,-1.832e-07,294497.0347998142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826194e-08,294496.7643293381,nan,nan,nan,nan,87014,294497.07357239723,294497.07357239723,294500.77202677727
87040,nan,nan,nan,nan,nan,nan,nan,nan,294500.77202677727,294500.77202677727,-1.803e-07,294500.4185321331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,294500.14830889704,nan,nan,nan,nan,87015,294500.4575519562,nan,nan
87041,nan,nan,nan,nan,nan,nan,nan,nan,294503.84183621407,294503.84183621407,-1.84e-07,294503.80281949043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039539e-09,294503.53259315493,nan,nan,nan,nan,87016,294503.84183621407,nan,nan
87042,nan,nan,nan,nan,nan,nan,nan,nan,294507.22251296043,294507.22251296043,-1.905e-07,294507.18398952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,294506.9132699013,nan,nan,nan,nan,87017,294507.22251296043,nan,nan
87043,nan,nan,nan,nan,nan,nan,nan,nan,294510.60663461685,294510.60663461685,-1.845e-07,294510.56859469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063097e-08,294510.2973915577,nan,nan,nan,nan,87018,294510.60663461685,nan,nan
87044,nan,nan,nan,nan,nan,nan,nan,nan,294513.99385643005,294513.99385643005,-1.9e-07,294513.9541134834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,294513.683613205,nan,nan,nan,nan,87019,294513.9928562641,nan,nan
87045,nan,nan,nan,nan,nan,nan,nan,nan,294517.37438726425,294517.37438726425,-1.931e-07,294517.33460378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067215e-08,294517.0651442051,nan,nan,nan,nan,87020,294517.37438726425,nan,nan
87046,nan,nan,nan,nan,nan,nan,nan,nan,294520.7585184574,294520.7585184574,-1.744e-07,294520.7191607952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259309e-08,294520.44824185374,nan,nan,nan,nan,87021,294520.7574849129,nan,nan
87047,nan,nan,nan,nan,nan,nan,nan,nan,294524.14284157753,294524.14284157753,-1.853e-07,294524.10344314575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354201e-09,294523.83260860445,nan,nan,nan,nan,87022,294524.1418516636,nan,nan
87048,nan,nan,nan,nan,nan,nan,nan,nan,294527.52661299706,294527.52661299706,-1.741e-07,294527.48726415634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565733e-08,294527.21633734705,nan,nan,nan,nan,87023,294527.5255804062,nan,nan
87049,nan,nan,nan,nan,nan,nan,nan,nan,294530.91047787666,294530.91047787666,-1.959e-07,294530.87143707275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718946e-08,294530.6003309727,nan,nan,nan,nan,87024,294530.90957403183,nan,nan
87050,nan,nan,nan,nan,nan,nan,nan,nan,294534.295999527,294534.295999527,-1.746e-07,294534.2559478283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631137e-08,294533.98675646784,nan,nan,nan,nan,87025,294534.295999527,nan,nan
87051,nan,nan,nan,nan,nan,nan,nan,nan,294537.67838072777,294537.67838072777,-1.877e-07,294537.639724493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.97117e-08,294537.36913766863,nan,nan,nan,nan,87026,294537.67838072777,nan,nan
87052,nan,nan,nan,nan,nan,nan,nan,nan,294541.0610897541,294541.0610897541,-1.88e-07,294541.0220797062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189787e-08,294540.75087609293,nan,nan,nan,nan,87027,294541.06011915207,nan,nan
87053,nan,nan,nan,nan,nan,nan,nan,nan,294544.445189476,294544.445189476,-1.837e-07,294544.40670228004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,294544.1359464169,nan,nan,nan,nan,87028,294544.445189476,nan,nan
87054,nan,nan,nan,nan,nan,nan,nan,nan,294547.8270497322,294547.8270497322,-1.85e-07,294547.7880115509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863922e-08,294547.516806984,nan,nan,nan,nan,87029,294547.8260500431,nan,nan
87055,nan,nan,nan,nan,nan,nan,nan,nan,294551.2122197151,294551.2122197151,-1.957e-07,294551.1728937626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.309967e-07,294550.90197410586,nan,nan,nan,nan,87030,294551.211217165,nan,nan
87056,nan,nan,nan,nan,nan,nan,nan,nan,294554.5958852768,294554.5958852768,-1.877e-07,294554.5568320751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-08,294554.28664221766,nan,nan,nan,nan,87031,294554.5958852768,nan,nan
87057,nan,nan,nan,nan,nan,nan,nan,nan,294557.9813258648,294557.9813258648,-1.776e-07,294557.94140934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791433e-08,294557.6710814476,nan,nan,nan,nan,87032,294557.98032450676,nan,nan
87058,nan,nan,nan,nan,nan,nan,nan,nan,294561.3621354103,294561.3621354103,-1.919e-07,294561.3230948448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,294561.0528923512,nan,nan,nan,nan,87033,294561.3621354103,nan,nan
87059,nan,nan,nan,nan,nan,nan,nan,nan,294564.74456739426,294564.74456739426,-1.825e-07,294564.7057285309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489127e-08,294564.4353243351,nan,nan,nan,nan,87034,294564.74456739426,nan,nan
87060,nan,nan,nan,nan,nan,nan,nan,nan,294568.12944722176,294568.12944722176,-1.835e-07,294568.0899465084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.376605e-08,294567.8202041626,nan,nan,nan,nan,87035,294568.12944722176,nan,nan
87061,nan,nan,nan,nan,nan,nan,nan,nan,294571.51107144356,294571.51107144356,-1.847e-07,294571.47303032875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,294571.2018283844,nan,nan,nan,nan,87036,294571.51107144356,nan,nan
87062,nan,nan,nan,nan,nan,nan,nan,nan,294574.8957710266,294574.8957710266,-1.747e-07,294574.8571841717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404284e-08,294574.5865279675,nan,nan,nan,nan,87037,294574.8957710266,nan,nan
87063,nan,nan,nan,nan,nan,nan,nan,nan,294578.2779414654,294578.2779414654,-1.908e-07,294578.2394552231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270509e-08,294577.96869840624,nan,nan,nan,nan,87038,294578.2779414654,nan,nan
87064,nan,nan,nan,nan,nan,nan,nan,nan,294581.6637728214,294581.6637728214,-1.795e-07,294581.62456202507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,294581.3535751343,nan,nan,nan,nan,87039,294581.66281819344,nan,nan
87065,nan,nan,nan,nan,nan,nan,nan,nan,294585.0470135212,294585.0470135212,-1.779e-07,294585.0081291199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-09,294584.73777046206,nan,nan,nan,nan,87040,294585.0470135212,nan,nan
87066,nan,nan,nan,nan,nan,nan,nan,nan,294588.43051338196,294588.43051338196,-1.859e-07,294588.3911757469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,294588.1212703228,nan,nan,nan,nan,87041,294588.43051338196,nan,nan
87067,nan,nan,nan,nan,nan,nan,nan,nan,294591.8130414486,294591.8130414486,-1.764e-07,294591.7736992836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515651e-09,294591.50279583933,nan,nan,nan,nan,87042,294591.81203889847,nan,nan
87068,nan,nan,nan,nan,nan,nan,nan,nan,294595.1982975006,294595.1982975006,-1.842e-07,294595.1588973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845635e-08,294594.8880795479,nan,nan,nan,nan,87043,294595.19732260704,nan,nan
87069,nan,nan,nan,nan,nan,nan,nan,nan,294598.5799007416,294598.5799007416,-1.864e-07,294598.5415599346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,294598.27065768244,nan,nan,nan,nan,87044,294598.5799007416,nan,nan
87070,nan,nan,nan,nan,nan,nan,nan,nan,294601.96406650543,294601.96406650543,-1.869e-07,294601.92474102974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964084e-08,294601.65379633906,nan,nan,nan,nan,87045,294601.9630393982,nan,nan
87071,nan,nan,nan,nan,nan,nan,nan,nan,294605.3479626179,294605.3479626179,-1.873e-07,294605.30889868736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795553e-08,294605.03770198824,nan,nan,nan,nan,87046,294605.3469450474,nan,nan
87072,nan,nan,nan,nan,nan,nan,nan,nan,294608.72895646095,294608.72895646095,-1.84e-07,294608.6909458637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359473e-08,294608.4197134018,nan,nan,nan,nan,87047,294608.72895646095,nan,nan
87073,nan,nan,nan,nan,nan,nan,nan,nan,294612.115493536,294612.115493536,-1.79e-07,294612.07562470436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458485e-08,294611.80625047686,nan,nan,nan,nan,87048,294612.115493536,nan,nan
87074,nan,nan,nan,nan,nan,nan,nan,nan,294615.49732899666,294615.49732899666,-1.772e-07,294615.4593036175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,294615.1880859375,nan,nan,nan,nan,87049,294615.49732899666,nan,nan
87075,nan,nan,nan,nan,nan,nan,nan,nan,294618.8810453415,294618.8810453415,-1.864e-07,294618.84217214584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458484e-08,294618.5708388329,nan,nan,nan,nan,87050,294618.880081892,nan,nan
87076,nan,nan,nan,nan,nan,nan,nan,nan,294622.2642145157,294622.2642145157,-1.827e-07,294622.22635006905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246952e-08,294621.95497145655,nan,nan,nan,nan,87051,294622.2642145157,nan,nan
87077,nan,nan,nan,nan,nan,nan,nan,nan,294625.64908242226,294625.64908242226,-1.865e-07,294625.6104490757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018286e-08,294625.3398393631,nan,nan,nan,nan,87052,294625.64908242226,nan,nan
87078,nan,nan,nan,nan,nan,nan,nan,nan,294629.0337073803,294629.0337073803,-1.85e-07,294628.9944691658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,294628.72446432116,nan,nan,nan,nan,87053,294629.0337073803,nan,nan
87079,nan,nan,nan,nan,nan,nan,nan,nan,294632.4182627201,294632.4182627201,-1.955e-07,294632.3792119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391925e-08,294632.109019661,nan,nan,nan,nan,87054,294632.4182627201,nan,nan
87080,nan,nan,nan,nan,nan,nan,nan,nan,294635.80187368393,294635.80187368393,-1.874e-07,294635.762509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791433e-08,294635.491629982,nan,nan,nan,nan,87055,294635.80087304115,nan,nan
87081,nan,nan,nan,nan,nan,nan,nan,nan,294639.18445158005,294639.18445158005,-1.886e-07,294639.1457912922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,294638.8752085209,nan,nan,nan,nan,87056,294639.18445158005,nan,nan
87082,nan,nan,nan,nan,nan,nan,nan,nan,294642.56872582436,294642.56872582436,-1.817e-07,294642.529961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9028e-09,294642.2594827652,nan,nan,nan,nan,87057,294642.56872582436,nan,nan
87083,nan,nan,nan,nan,nan,nan,nan,nan,294645.9508702755,294645.9508702755,-1.873e-07,294645.9117484093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039538e-08,294645.6406175137,nan,nan,nan,nan,87058,294645.9498605728,nan,nan
87084,nan,nan,nan,nan,nan,nan,nan,nan,294649.3345756531,294649.3345756531,-1.839e-07,294649.2957236767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,294649.02533259394,nan,nan,nan,nan,87059,294649.3345756531,nan,nan
87085,nan,nan,nan,nan,nan,nan,nan,nan,294652.7179210186,294652.7179210186,-1.866e-07,294652.6788444519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,294652.40867795947,nan,nan,nan,nan,87060,294652.7179210186,nan,nan
87086,nan,nan,nan,nan,nan,nan,nan,nan,294656.1045534611,294656.1045534611,-1.794e-07,294656.0651085377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631136e-08,294655.7942759037,nan,nan,nan,nan,87061,294656.10351896286,nan,nan
87087,nan,nan,nan,nan,nan,nan,nan,nan,294659.4873075485,294659.4873075485,-1.822e-07,294659.4478876591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585173e-08,294659.17706432345,nan,nan,nan,nan,87062,294659.4863073826,nan,nan
87088,nan,nan,nan,nan,nan,nan,nan,nan,294662.8713068962,294662.8713068962,-1.805e-07,294662.83229517937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6341e-08,294662.5620638371,nan,nan,nan,nan,87063,294662.8713068962,nan,nan
87089,nan,nan,nan,nan,nan,nan,nan,nan,294666.2523021698,294666.2523021698,-1.777e-07,294666.21426153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-08,294665.94305911066,nan,nan,nan,nan,87064,294666.2523021698,nan,nan
87090,nan,nan,nan,nan,nan,nan,nan,nan,294669.63637804985,294669.63637804985,-1.788e-07,294669.5973687172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-08,294669.3271349907,nan,nan,nan,nan,87065,294669.63637804985,nan,nan
87091,nan,nan,nan,nan,nan,nan,nan,nan,294673.02250385284,294673.02250385284,-1.902e-07,294672.9830541611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213343e-08,294672.7132607937,nan,nan,nan,nan,87066,294673.02250385284,nan,nan
87092,nan,nan,nan,nan,nan,nan,nan,nan,294676.4068133831,294676.4068133831,-1.856e-07,294676.3668253422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43196e-08,294676.09655609133,nan,nan,nan,nan,87067,294676.4068133831,nan,nan
87093,nan,nan,nan,nan,nan,nan,nan,nan,294679.79185557365,294679.79185557365,-1.814e-07,294679.7518155575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562767e-08,294679.4816397667,nan,nan,nan,nan,87068,294679.79088282585,nan,nan
87094,nan,nan,nan,nan,nan,nan,nan,nan,294683.1746263504,294683.1746263504,-1.877e-07,294683.13554286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695385e-08,294682.86538329127,nan,nan,nan,nan,87069,294683.1746263504,nan,nan
