index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69044,nan,nan,nan,nan,5.966891418829796e-05,233610.45503854752,nan,nan,233610.45603847504,233610.45603847504,-6.67565e-05,233606.92990875244,nan,nan,nan,nan,4.5782055943408295,233610.45603847504,nan,nan,233607.0718870163,233610.45603847504,nan,nan,0.0006497123,233606.65965452194,nan,nan,nan,nan,69023,233607.0718870163,nan,nan
69045,nan,nan,nan,nan,0.00028204039750980573,233613.84084939957,nan,nan,233613.84184598923,233613.84184598923,-6.67524e-05,233610.31602740288,nan,nan,nan,nan,3.7541285873594807,233613.84084939957,nan,nan,233610.45603847504,233613.84084939957,nan,nan,0.0006497597,233610.0457850933,nan,nan,nan,nan,69024,233610.45603847504,nan,nan
69046,nan,nan,nan,nan,0.0004043167933937344,233617.22210025787,nan,nan,233617.22310066223,233617.22310066223,-6.67453e-05,233613.69997906685,nan,nan,nan,nan,3.3420900838688063,233617.22310066223,nan,nan,233613.84184598923,233617.22310066223,nan,nan,0.0006498837,233613.429712677,nan,nan,nan,nan,69025,233613.84084939957,nan,nan
69047,nan,nan,nan,nan,0.00029808304076942585,233620.6049375534,nan,nan,233620.60593652725,233620.60593652725,-6.67446e-05,233617.0830500126,nan,nan,nan,nan,3.616782419529256,233620.6049375534,nan,nan,233617.22310066223,233620.6049375534,nan,nan,0.0006499168,233616.81285943984,nan,nan,nan,nan,69026,233617.22310066223,nan,nan
69048,nan,nan,nan,nan,0.004845503845774136,233623.99195694923,nan,nan,233623.992957592,233623.992957592,-6.67494e-05,233620.46514868736,nan,nan,nan,nan,3.3420900838688063,233623.99195694923,nan,nan,233620.60593652725,233623.99195694923,nan,nan,0.0006497357,233620.19469442367,nan,nan,nan,nan,69027,233620.6049375534,nan,nan
69049,nan,nan,nan,nan,0.00021691098896740605,233627.37615013123,nan,nan,233627.37615013123,233627.37615013123,-6.67524e-05,233623.85133957863,nan,nan,nan,nan,4.30351325868038,233627.37615013123,nan,nan,233623.992957592,233627.37615013123,nan,nan,0.0006497832,233623.58082237243,nan,nan,nan,nan,69028,233623.99195694923,nan,nan
69050,nan,nan,nan,nan,0.002346065828244051,233630.75574684143,nan,nan,233630.7567510605,233630.7567510605,-6.67509e-05,233627.2342517376,nan,nan,nan,nan,3.3420900838688063,233630.7567510605,nan,nan,233627.37615013123,233630.7567510605,nan,nan,0.0006497609,233626.96386232376,nan,nan,nan,nan,69029,233627.37615013123,nan,nan
69051,nan,nan,nan,nan,0.0013642098893312212,233634.14185285568,nan,nan,233634.14285445213,233634.14285445213,-6.6751e-05,233630.6156771183,nan,nan,nan,nan,3.616782419529256,233634.14185285568,nan,nan,233630.7567510605,233634.14185285568,nan,nan,0.0006498407,233630.34546341895,nan,nan,nan,nan,69030,233630.7567510605,nan,nan
69052,nan,nan,nan,nan,0.00022897747129418564,233637.52459025383,nan,nan,233637.52459025383,233637.52459025383,-6.67534e-05,233634.0005364418,nan,nan,nan,nan,4.440859426510605,233637.52459025383,nan,nan,233634.14285445213,233637.52459025383,nan,nan,0.0006497591,233633.73060956,nan,nan,nan,nan,69031,233634.14185285568,nan,nan
69053,nan,nan,nan,nan,0.001498935855085279,233640.90924477577,nan,nan,233640.9102458954,233640.9102458954,-6.67408e-05,233637.38552045822,nan,nan,nan,nan,3.8914747551897055,233640.90924477577,nan,nan,233637.52459025383,233640.90924477577,nan,nan,0.0006498419,233637.11435189247,nan,nan,nan,nan,69032,233637.52459025383,nan,nan
69054,nan,nan,nan,nan,0.003889153262996911,233644.29459786415,nan,nan,233644.2955930233,233644.2955930233,-6.67439e-05,233640.76942944527,nan,nan,nan,nan,3.204743916038581,233644.2955930233,nan,nan,233640.9102458954,233644.2955930233,nan,nan,0.0006499225,233640.49900212287,nan,nan,nan,nan,69033,233640.90924477577,nan,nan
69055,nan,nan,nan,nan,0.0027018314870142237,233647.6759314537,nan,nan,233647.67688703537,233647.67688703537,-6.67518e-05,233644.15376281738,nan,nan,nan,nan,3.616782419529256,233647.67688703537,nan,nan,233644.2955930233,233647.67688703537,nan,nan,0.0006498388,233643.88331046104,nan,nan,nan,nan,69034,233644.2955930233,nan,nan
69056,nan,nan,nan,nan,0.027960960151491212,233651.0587861538,nan,nan,233651.05978178978,233651.05978178978,-6.67441e-05,233647.53487825394,nan,nan,nan,nan,3.479436251699031,233651.05978178978,nan,nan,233647.67688703537,233651.05978178978,nan,nan,0.0006498697,233647.2636534214,nan,nan,nan,nan,69035,233647.67688703537,nan,nan
69057,nan,nan,nan,nan,0.013957624858007068,233654.44218587875,nan,nan,233654.4431862831,233654.4431862831,-6.67373e-05,233650.91812372208,nan,nan,nan,nan,4.02882092301993,233654.4431862831,nan,nan,233651.05978178978,233654.4431862831,nan,nan,0.0006498564,233650.6475104332,nan,nan,nan,nan,69036,233651.05978178978,nan,nan
69058,nan,nan,nan,nan,0.037089067760185536,233657.82595467567,nan,nan,233657.82595467567,233657.82595467567,-6.67452e-05,233654.30221486092,nan,nan,nan,nan,4.02882092301993,233657.82595467567,nan,nan,233654.4431862831,233657.82595467567,nan,nan,0.0006498659,233654.03194346427,nan,nan,nan,nan,69037,233654.4431862831,nan,nan
69059,nan,nan,nan,nan,0.018144973323961856,233661.20925426483,nan,nan,233661.21025371552,233661.21025371552,-6.67521e-05,233657.68440508842,nan,nan,nan,nan,3.3420900838688063,233661.21025371552,nan,nan,233657.82595467567,233661.21025371552,nan,nan,0.0006498006,233657.4137014389,nan,nan,nan,nan,69038,233657.82595467567,nan,nan
69060,nan,nan,nan,nan,0.02762979322360857,233664.59189033508,nan,nan,233664.59285593033,233664.59285593033,-6.67562e-05,233661.06863951683,nan,nan,nan,nan,4.02882092301993,233664.59189033508,nan,nan,233661.21025371552,233664.59189033508,nan,nan,0.0006498939,233660.79801836013,nan,nan,nan,nan,69039,233661.21025371552,nan,nan
69061,nan,nan,nan,nan,0.09670986254085295,233667.97521448135,nan,nan,233667.97622299194,233667.97622299194,-6.675e-05,233664.45073103905,nan,nan,nan,nan,3.7541285873594807,233667.97622299194,nan,nan,233664.59285593033,233667.97622299194,nan,nan,0.0006498471,233664.1796125412,nan,nan,nan,nan,69040,233664.59189033508,nan,nan
69062,nan,nan,nan,nan,0.042678913258094274,233671.3605132103,nan,nan,233671.67141723633,233671.67141723633,-6.6752e-05,233667.83332037926,nan,nan,nan,nan,2.655359244717682,233671.3605132103,nan,nan,233667.97622299194,233671.3605132103,nan,nan,0.0006499402,233667.56294670104,nan,nan,nan,nan,69041,233667.97622299194,233667.97622299194,233671.67141723633
69063,nan,nan,nan,nan,0.1326563256457733,233674.74503970146,nan,nan,233674.74503970146,233674.74503970146,-6.67494e-05,233671.2183430195,nan,nan,nan,nan,3.3420900838688063,233674.74503970146,nan,nan,233671.67141723633,233674.74503970146,nan,nan,0.0006498225,233670.948235178,nan,nan,nan,nan,69042,233671.3605132103,nan,nan
69064,nan,nan,nan,nan,0.1361455193579662,233678.1232328415,nan,nan,233678.12423324585,233678.12423324585,-6.67524e-05,233674.6019961834,nan,nan,nan,nan,3.7541285873594807,233678.1232328415,nan,nan,233674.74503970146,233678.1232328415,nan,nan,0.0006500115,233674.33175172805,nan,nan,nan,nan,69043,233674.74503970146,nan,nan
69065,nan,nan,nan,nan,0.0738102415191686,233681.5076546669,nan,nan,233681.508654356,233681.508654356,-6.67501e-05,233677.9839735031,nan,nan,nan,nan,3.204743916038581,233681.508654356,nan,nan,233678.12423324585,233681.508654356,nan,nan,0.0006497821,233677.71307673454,nan,nan,nan,nan,69044,233678.1232328415,nan,nan
69066,nan,nan,nan,nan,0.0735670496510778,233684.89161157608,nan,nan,233684.89161157608,233684.89161157608,-6.67449e-05,233681.3691456318,nan,nan,nan,nan,4.166167090850156,233684.89161157608,nan,nan,233681.508654356,233684.89161157608,nan,nan,0.0006499881,233681.09838237762,nan,nan,nan,nan,69045,233681.508654356,nan,nan
69067,nan,nan,nan,nan,0.07189619446697179,233688.27588248253,nan,nan,233688.27688598633,233688.27688598633,-6.67471e-05,233684.75208377838,nan,nan,nan,nan,3.204743916038581,233688.27688598633,nan,nan,233684.89161157608,233688.27688598633,nan,nan,0.0006498351,233684.48144783973,nan,nan,nan,nan,69046,233684.89161157608,nan,nan
69068,nan,nan,nan,nan,0.155911190097754,233691.65671658516,nan,nan,233691.65671658516,233691.65671658516,-6.67584e-05,233688.13704800606,nan,nan,nan,nan,4.166167090850156,233691.65671658516,nan,nan,233688.27688598633,233691.65671658516,nan,nan,0.0006498777,233687.8666416645,nan,nan,nan,nan,69047,233688.27688598633,nan,nan
69069,nan,nan,nan,nan,0.4395717853753403,233695.04376339912,nan,nan,233695.04476428032,233695.04476428032,-6.67444e-05,233691.5173919201,1,233695.04476428032,nan,nan,3.616782419529256,233695.04476428032,nan,nan,233691.65671658516,233695.04476428032,nan,nan,0.0006497828,233691.2474421501,nan,nan,False,233700.47686505318,69048,233691.65671658516,nan,nan
69070,233700.65298461914,233700.65298461914,0,233700.65298461914,nan,nan,nan,nan,233700.47783589363,233700.47783589363,nan,nan,0,233700.65298461914,11,233700.49003338814,nan,nan,nan,nan,nan,nan,-20.0,233700.49967956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
69071,nan,nan,nan,nan,nan,nan,nan,nan,233700.65298461914,233700.65298461914,-6.67402e-05,233694.90412831306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499082,233694.63352837562,nan,nan,nan,nan,nan,nan,nan,nan
69072,nan,nan,nan,nan,nan,nan,nan,nan,233700.69533967972,233700.69533967972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.475587508767054,233700.65699458122,0.0006501175,233698.03181351663,24.0,233700.65699458122,True,233700.65699458122,69049,233700.65298461914,nan,nan
69073,nan,nan,nan,nan,nan,nan,nan,nan,233704.08250069618,233704.08250069618,-6.67469e-05,233700.65544748306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214436,233700.38505806922,nan,nan,nan,nan,69050,233700.6943011284,nan,nan
69074,nan,nan,nan,nan,nan,nan,nan,nan,233707.4616971016,233707.4616971016,-6.6773e-05,233704.04312467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216387,233703.77222075462,nan,nan,nan,nan,69051,233704.08146381378,nan,nan
69075,nan,nan,nan,nan,nan,nan,nan,nan,233710.84690451622,233710.84690451622,-6.68221e-05,233707.42268633842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217394,233707.15148320197,nan,nan,nan,nan,69052,233707.46072626114,nan,nan
69076,nan,nan,nan,nan,nan,nan,nan,nan,233714.23173880577,233714.23173880577,-6.69171e-05,233710.8080265522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215734,233710.53766145706,nan,nan,nan,nan,69053,233710.84690451622,nan,nan
69077,nan,nan,nan,nan,nan,nan,nan,nan,233717.61551690102,233717.61551690102,-6.70382e-05,233714.19323515892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216168,233713.9224957466,nan,nan,nan,nan,69054,233714.23173880577,nan,nan
69078,nan,nan,nan,nan,nan,nan,nan,nan,233720.9995584488,233720.9995584488,-6.71763e-05,233717.57648348808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217841,233717.30525889396,nan,nan,nan,nan,69055,233717.61450195312,nan,nan
