index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5044,nan,nan,nan,nan,nan,nan,nan,nan,17089.72945189476,17089.72945189476,-1.944e-07,17089.689910411835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163259e-08,17089.419178390504,nan,nan,nan,nan,5042,17089.72842144966,nan,nan
5045,nan,nan,nan,nan,nan,nan,nan,nan,17093.112100601196,17093.112100601196,-1.931e-07,17093.073126792908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691266e-08,17092.80285754204,nan,nan,nan,nan,5043,17093.112100601196,nan,nan
5046,nan,nan,nan,nan,nan,nan,nan,nan,17096.49767756462,17096.49767756462,-1.981e-07,17096.458699703217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482042e-08,17096.18742027283,nan,nan,nan,nan,5044,17096.496663331985,nan,nan
5047,nan,nan,nan,nan,nan,nan,nan,nan,17099.880789995193,17099.880789995193,-1.931e-07,17099.84214258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022404e-08,17099.571546936037,nan,nan,nan,nan,5045,17099.880789995193,nan,nan
5048,nan,nan,nan,nan,nan,nan,nan,nan,17103.26205277443,17103.26205277443,-1.928e-07,17103.22401356697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497363e-08,17102.952809715272,nan,nan,nan,nan,5046,17103.26205277443,nan,nan
5049,nan,nan,nan,nan,nan,nan,nan,nan,17106.644961833954,17106.644961833954,-1.969e-07,17106.606926202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803787e-08,17106.335718774797,nan,nan,nan,nan,5047,17106.644961833954,nan,nan
5050,nan,nan,nan,nan,nan,nan,nan,nan,17110.029703617096,17110.029703617096,-1.86e-07,17109.99012207985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-10,17109.719459676744,nan,nan,nan,nan,5048,17110.0287027359,nan,nan
5051,nan,nan,nan,nan,nan,nan,nan,nan,17113.41269135475,17113.41269135475,-1.972e-07,17113.37328529358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,17113.10244765282,nan,nan,nan,nan,5049,17113.411690711975,nan,nan
5052,nan,nan,nan,nan,nan,nan,nan,nan,17116.796589136124,17116.796589136124,-1.938e-07,17116.757011413574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499172e-09,17116.48631682396,nan,nan,nan,nan,5050,17116.795559883118,nan,nan
5053,nan,nan,nan,nan,nan,nan,nan,nan,17120.18161725998,17120.18161725998,-1.94e-07,17120.142256736755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366555e-08,17119.87134256363,nan,nan,nan,nan,5051,17120.180585622787,nan,nan
5054,nan,nan,nan,nan,nan,nan,nan,nan,17123.561767101288,17123.561767101288,-1.995e-07,17123.522862434387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730146e-08,17123.25252404213,nan,nan,nan,nan,5052,17123.561767101288,nan,nan
5055,nan,nan,nan,nan,nan,nan,nan,nan,17126.94790148735,17126.94790148735,-1.928e-07,17126.908897161484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,17126.638658428194,nan,nan,nan,nan,5053,17126.94790148735,nan,nan
5056,nan,nan,nan,nan,nan,nan,nan,nan,17130.330381393433,17130.331381320953,-1.982e-07,17130.292330026627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749586e-08,17130.021138334276,nan,nan,nan,nan,5054,17130.330381393433,nan,nan
5057,nan,nan,nan,nan,nan,nan,nan,nan,17133.71408510208,17133.71408510208,-1.967e-07,17133.67604613304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668861e-09,17133.404842042924,nan,nan,nan,nan,5055,17133.71408510208,nan,nan
5058,nan,nan,nan,nan,nan,nan,nan,nan,17137.101900577545,17137.101900577545,-1.892e-07,17137.06202030182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,17136.791634464265,nan,nan,nan,nan,5056,17137.100877523422,nan,nan
5059,nan,nan,nan,nan,nan,nan,nan,nan,17140.485147714615,17140.485147714615,-1.939e-07,17140.446391105652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,17140.175904655458,nan,nan,nan,nan,5057,17140.485147714615,nan,nan
5060,nan,nan,nan,nan,nan,nan,nan,nan,17143.870052337646,17143.870052337646,-1.981e-07,17143.830761432648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064249e-09,17143.56080927849,nan,nan,nan,nan,5058,17143.870052337646,nan,nan
5061,nan,nan,nan,nan,nan,nan,nan,nan,17147.253016471863,17147.253016471863,-2.047e-07,17147.21396446228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967047e-09,17146.943773412706,nan,nan,nan,nan,5059,17147.253016471863,nan,nan
5062,nan,nan,nan,nan,nan,nan,nan,nan,17150.634630441666,17150.634630441666,-2.024e-07,17150.595553159714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975286e-08,17150.32538738251,nan,nan,nan,nan,5060,17150.634630441666,nan,nan
5063,nan,nan,nan,nan,nan,nan,nan,nan,17154.018641471863,17154.018641471863,-1.999e-07,17153.97959136963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434923e-09,17153.708396577837,nan,nan,nan,nan,5061,17154.017639636993,nan,nan
5064,nan,nan,nan,nan,nan,nan,nan,nan,17157.40314435959,17157.40314435959,-1.976e-07,17157.363084316254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764907e-08,17157.092900419237,nan,nan,nan,nan,5062,17157.402143478394,nan,nan
5065,nan,nan,nan,nan,nan,nan,nan,nan,17160.78688621521,17160.78688621521,-1.958e-07,17160.747556447983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010047e-08,17160.477643156053,nan,nan,nan,nan,5063,17160.78688621521,nan,nan
5066,nan,nan,nan,nan,nan,nan,nan,nan,17164.166451931,17164.166451931,-1.948e-07,17164.12841129303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899835e-08,17163.857208871843,nan,nan,nan,nan,5064,17164.166451931,nan,nan
5067,nan,nan,nan,nan,nan,nan,nan,nan,17167.552109241486,17167.552109241486,-2.013e-07,17167.51308631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-09,17167.24286618233,nan,nan,nan,nan,5065,17167.552109241486,nan,nan
5068,nan,nan,nan,nan,nan,nan,nan,nan,17170.934496879578,17170.934496879578,-1.858e-07,17170.895456314087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745467e-08,17170.624254608156,nan,nan,nan,nan,5066,17170.933497667313,nan,nan
5069,nan,nan,nan,nan,nan,nan,nan,nan,17174.316848754883,17174.316848754883,-1.958e-07,17174.277501106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-08,17174.006603622438,nan,nan,nan,nan,5067,17174.316848754883,nan,nan
5070,nan,nan,nan,nan,nan,nan,nan,nan,17177.700956583023,17177.700956583023,-1.971e-07,17177.66110944748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-09,17177.390717411043,nan,nan,nan,nan,5068,17177.6999604702,nan,nan
5071,nan,nan,nan,nan,nan,nan,nan,nan,17181.08522629738,17181.08522629738,-2.024e-07,17181.04613995552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,17180.77598323822,nan,nan,nan,nan,5069,17181.08522629738,nan,nan
5072,nan,nan,nan,nan,nan,nan,nan,nan,17184.470189332962,17184.470189332962,-1.987e-07,17184.430814743042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905763e-08,17184.160946273805,nan,nan,nan,nan,5070,17184.470189332962,nan,nan
5073,nan,nan,nan,nan,nan,nan,nan,nan,17187.853653907776,17187.853653907776,-1.915e-07,17187.814614534378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405435e-08,17187.54441084862,nan,nan,nan,nan,5071,17187.853653907776,nan,nan
5074,nan,nan,nan,nan,nan,nan,nan,nan,17191.23702788353,17191.23702788353,-1.992e-07,17191.197944164276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,17190.927784824373,nan,nan,nan,nan,5072,17191.23702788353,nan,nan
5075,nan,nan,nan,nan,nan,nan,nan,nan,17194.621098041534,17194.621098041534,-1.935e-07,17194.58268070221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696539e-08,17194.311854982378,nan,nan,nan,nan,5073,17194.621098041534,nan,nan
5076,nan,nan,nan,nan,nan,nan,nan,nan,17198.007117271423,17198.007117271423,-1.949e-07,17197.967267990112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,17197.696873092653,nan,nan,nan,nan,5074,17198.00611615181,nan,nan
5077,nan,nan,nan,nan,nan,nan,nan,nan,17201.390580177307,17201.390580177307,-2.001e-07,17201.351530075073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512684e-08,17201.080336475374,nan,nan,nan,nan,5075,17201.390580177307,nan,nan
5078,nan,nan,nan,nan,nan,nan,nan,nan,17204.77641916275,17204.77641916275,-1.992e-07,17204.737543821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,17204.467176103593,nan,nan,nan,nan,5076,17204.77641916275,nan,nan
5079,nan,nan,nan,nan,nan,nan,nan,nan,17208.159070253372,17208.159070253372,-2.004e-07,17208.119705200195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110212e-08,17207.848796749116,nan,nan,nan,nan,5077,17208.158039808273,nan,nan
5080,nan,nan,nan,nan,nan,nan,nan,nan,17211.54225373268,17211.54225373268,-1.996e-07,17211.503166675568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,17211.233010673524,nan,nan,nan,nan,5078,17211.54225373268,nan,nan
5081,nan,nan,nan,nan,nan,nan,nan,nan,17214.92490053177,17214.92490053177,-1.908e-07,17214.885472774506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-08,17214.615657472612,nan,nan,nan,nan,5079,17214.92490053177,nan,nan
5082,nan,nan,nan,nan,nan,nan,nan,nan,17218.310317754745,17218.310317754745,-1.948e-07,17218.270832538605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990608e-08,17218.000074768068,nan,nan,nan,nan,5080,17218.309317827225,nan,nan
5083,nan,nan,nan,nan,nan,nan,nan,nan,17221.691565036774,17221.691565036774,-1.971e-07,17221.652706623077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136736e-09,17221.381360912324,nan,nan,nan,nan,5081,17221.69060397148,nan,nan
5084,nan,nan,nan,nan,nan,nan,nan,nan,17225.072905540466,17225.072905540466,-1.994e-07,17225.033867836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756669e-08,17224.76366248131,nan,nan,nan,nan,5082,17225.072905540466,nan,nan
5085,nan,nan,nan,nan,nan,nan,nan,nan,17228.458896636963,17228.458896636963,-2.017e-07,17228.419697523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499174e-09,17228.148630046846,nan,nan,nan,nan,5083,17228.457873106003,nan,nan
5086,nan,nan,nan,nan,nan,nan,nan,nan,17231.842170476913,17231.842170476913,-1.959e-07,17231.80274105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493244e-08,17231.53192677498,nan,nan,nan,nan,5084,17231.841169834137,nan,nan
5087,nan,nan,nan,nan,nan,nan,nan,nan,17235.22217106819,17235.22217106819,-1.997e-07,17235.183834314346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,17234.912928009035,nan,nan,nan,nan,5085,17235.22217106819,nan,nan
5088,nan,nan,nan,nan,nan,nan,nan,nan,17238.606235980988,17238.606235980988,-2.05e-07,17238.567791700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,17238.29699292183,nan,nan,nan,nan,5086,17238.606235980988,nan,nan
5089,nan,nan,nan,nan,nan,nan,nan,nan,17241.989825725555,17241.989825725555,-1.939e-07,17241.95177435875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,17241.6805826664,nan,nan,nan,nan,5087,17241.989825725555,nan,nan
5090,nan,nan,nan,nan,nan,nan,nan,nan,17245.37478542328,17245.37478542328,-2.015e-07,17245.33576154709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,17245.065542364122,nan,nan,nan,nan,5088,17245.37478542328,nan,nan
5091,nan,nan,nan,nan,nan,nan,nan,nan,17248.75752210617,17248.75752210617,-1.955e-07,17248.71879220009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289949e-09,17248.448279047014,nan,nan,nan,nan,5089,17248.75752210617,nan,nan
5092,nan,nan,nan,nan,nan,nan,nan,nan,17252.14122223854,17252.14122223854,-1.948e-07,17252.101912260056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,17251.8309797287,nan,nan,nan,nan,5090,17252.140222787857,nan,nan
5093,nan,nan,nan,nan,nan,nan,nan,nan,17255.52734708786,17255.52734708786,-2.019e-07,17255.48831295967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381876e-08,17255.218104028703,nan,nan,nan,nan,5091,17255.52734708786,nan,nan
5094,nan,nan,nan,nan,nan,nan,nan,nan,17258.914221286774,17258.914221286774,-1.944e-07,17258.875155210495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547446e-08,17258.604978227617,nan,nan,nan,nan,5092,17258.914221286774,nan,nan
