index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20010,nan,nan,nan,nan,nan,nan,nan,nan,67738.75379610062,67738.75379610062,-1.18379e-05,67738.71475601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144855e-05,67738.4435540676,nan,nan,nan,nan,20006,67738.75279712677,nan,nan
20011,nan,nan,nan,nan,nan,nan,nan,nan,67742.13385629654,67742.13385629654,-1.18367e-05,67742.09581637383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138711e-05,67741.82461323738,nan,nan,nan,nan,20007,67742.13385629654,nan,nan
20012,nan,nan,nan,nan,nan,nan,nan,nan,67745.51491856575,67745.51491856575,-1.18387e-05,67745.4758784771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14084e-05,67745.20468106269,nan,nan,nan,nan,20008,67745.51392412186,nan,nan
20013,nan,nan,nan,nan,nan,nan,nan,nan,67748.8959813118,67748.8959813118,-1.18375e-05,67748.85694098473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142679e-05,67748.58573617935,nan,nan,nan,nan,20009,67748.89497923851,nan,nan
20014,nan,nan,nan,nan,nan,nan,nan,nan,67752.27704143524,67752.27704143524,-1.18227e-05,67752.23900103569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139186e-05,67751.96779837608,nan,nan,nan,nan,20010,67752.27704143524,nan,nan
20015,nan,nan,nan,nan,nan,nan,nan,nan,67755.65710520744,67755.65710520744,-1.18408e-05,67755.61906290054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144594e-05,67755.34786214828,nan,nan,nan,nan,20011,67755.65710520744,nan,nan
20016,nan,nan,nan,nan,nan,nan,nan,nan,67759.03816580772,67759.03816580772,-1.18382e-05,67758.99916577339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143001e-05,67758.72792162895,nan,nan,nan,nan,20012,67759.03716468811,nan,nan
20017,nan,nan,nan,nan,nan,nan,nan,nan,67762.41922736168,67762.41922736168,-1.18362e-05,67762.38018989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14608e-05,67762.10898151397,nan,nan,nan,nan,20013,67762.41822457314,nan,nan
20018,nan,nan,nan,nan,nan,nan,nan,nan,67765.80029845238,67765.80029845238,-1.18362e-05,67765.76221299171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146065e-05,67765.49105539321,nan,nan,nan,nan,20014,67765.80029845238,nan,nan
20019,nan,nan,nan,nan,nan,nan,nan,nan,67769.18174767494,67769.18174767494,-1.18438e-05,67769.1437394619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143629e-05,67768.87250461578,nan,nan,nan,nan,20015,67769.18174767494,nan,nan
20020,nan,nan,nan,nan,nan,nan,nan,nan,67772.56379580498,67772.56379580498,-1.18455e-05,67772.52575731277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141116e-05,67772.25455274581,nan,nan,nan,nan,20016,67772.56379580498,nan,nan
20021,nan,nan,nan,nan,nan,nan,nan,nan,67775.94567656517,67775.94567656517,-1.1838e-05,67775.90667891502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142633e-05,67775.63546242713,nan,nan,nan,nan,20017,67775.9447054863,nan,nan
20022,nan,nan,nan,nan,nan,nan,nan,nan,67779.32573723793,67779.32573723793,-1.18367e-05,67779.28772830963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147919e-05,67779.01649417877,nan,nan,nan,nan,20018,67779.32573723793,nan,nan
20023,nan,nan,nan,nan,nan,nan,nan,nan,67782.70979976654,67782.70979976654,-1.18379e-05,67782.67079043388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142495e-05,67782.3995868206,nan,nan,nan,nan,20019,67782.70882987976,nan,nan
20024,nan,nan,nan,nan,nan,nan,nan,nan,67786.09072709084,67786.09072709084,-1.18332e-05,67786.05269241333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139293e-05,67785.78148403167,nan,nan,nan,nan,20020,67786.09072709084,nan,nan
20025,nan,nan,nan,nan,nan,nan,nan,nan,67789.47191929817,67789.47191929817,-1.18362e-05,67789.43386101723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143475e-05,67789.16267623901,nan,nan,nan,nan,20021,67789.47191929817,nan,nan
20026,nan,nan,nan,nan,nan,nan,nan,nan,67792.85300755501,67792.85300755501,-1.18384e-05,67792.81496596336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140718e-05,67792.54376449584,nan,nan,nan,nan,20022,67792.85300755501,nan,nan
20027,nan,nan,nan,nan,nan,nan,nan,nan,67796.23519468307,67796.23519468307,-1.1845e-05,67796.19718384743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142556e-05,67795.92595162391,nan,nan,nan,nan,20023,67796.23519468307,nan,nan
20028,nan,nan,nan,nan,nan,nan,nan,nan,67799.61750817299,67799.61750817299,-1.18367e-05,67799.57943415642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140212e-05,67799.30826511382,nan,nan,nan,nan,20024,67799.61750817299,nan,nan
20029,nan,nan,nan,nan,nan,nan,nan,nan,67802.99778699875,67802.99778699875,-1.18419e-05,67802.95974731445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140993e-05,67802.68854393958,nan,nan,nan,nan,20025,67802.99778699875,nan,nan
20030,nan,nan,nan,nan,nan,nan,nan,nan,67806.3798482418,67806.3798482418,-1.18333e-05,67806.34080767632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135463e-05,67806.06960287094,nan,nan,nan,nan,20026,67806.3788459301,nan,nan
20031,nan,nan,nan,nan,nan,nan,nan,nan,67809.76190900803,67809.76190900803,-1.18366e-05,67809.72286772728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139308e-05,67809.45266594886,nan,nan,nan,nan,20027,67809.76190900803,nan,nan
20032,nan,nan,nan,nan,nan,nan,nan,nan,67813.14249324799,67813.14249324799,-1.18311e-05,67813.10445904732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144288e-05,67812.83325018882,nan,nan,nan,nan,20028,67813.14249324799,nan,nan
20033,nan,nan,nan,nan,nan,nan,nan,nan,67816.52436375618,67816.52436375618,-1.18284e-05,67816.48632407188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143598e-05,67816.21512069702,nan,nan,nan,nan,20029,67816.52436375618,nan,nan
20034,nan,nan,nan,nan,nan,nan,nan,nan,67819.90640282631,67819.90640282631,-1.1824e-05,67819.86836218834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137179e-05,67819.59715976715,nan,nan,nan,nan,20030,67819.90640282631,nan,nan
20035,nan,nan,nan,nan,nan,nan,nan,nan,67823.28654074669,67823.28654074669,-1.18386e-05,67823.2485010624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13675e-05,67822.97729768752,nan,nan,nan,nan,20031,67823.28654074669,nan,nan
20036,nan,nan,nan,nan,nan,nan,nan,nan,67826.6666007042,67826.6666007042,-1.1838e-05,67826.62856054306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145391e-05,67826.35735764503,nan,nan,nan,nan,20032,67826.6666007042,nan,nan
20037,nan,nan,nan,nan,nan,nan,nan,nan,67830.04766201973,67830.04766201973,-1.1836e-05,67830.00962281227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144824e-05,67829.73841896057,nan,nan,nan,nan,20033,67830.04766201973,nan,nan
20038,nan,nan,nan,nan,nan,nan,nan,nan,67833.42872357368,67833.42872357368,-1.18487e-05,67833.39068484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13724e-05,67833.11948051452,nan,nan,nan,nan,20034,67833.42872357368,nan,nan
20039,nan,nan,nan,nan,nan,nan,nan,nan,67836.80878710747,67836.80878710747,-1.18324e-05,67836.7707452774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145989e-05,67836.4995440483,nan,nan,nan,nan,20035,67836.80878710747,nan,nan
20040,nan,nan,nan,nan,nan,nan,nan,nan,67840.18984699249,67840.18984699249,-1.18265e-05,67840.1518073082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143154e-05,67839.88060393333,nan,nan,nan,nan,20036,67840.18984699249,nan,nan
20041,nan,nan,nan,nan,nan,nan,nan,nan,67843.57190871239,67843.57190871239,-1.18494e-05,67843.53386926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135876e-05,67843.26266565322,nan,nan,nan,nan,20037,67843.57190871239,nan,nan
20042,nan,nan,nan,nan,nan,nan,nan,nan,67846.95097661018,67846.95097661018,-1.18281e-05,67846.912930727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142848e-05,67846.64173355102,nan,nan,nan,nan,20038,67846.95097661018,nan,nan
20043,nan,nan,nan,nan,nan,nan,nan,nan,67850.3330309391,67850.3330309391,-1.18379e-05,67850.2949912548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136627e-05,67850.02378787994,nan,nan,nan,nan,20039,67850.3330309391,nan,nan
20044,nan,nan,nan,nan,nan,nan,nan,nan,67853.71409392357,67853.71409392357,-1.18405e-05,67853.67605447769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140948e-05,67853.4048508644,nan,nan,nan,nan,20040,67853.71409392357,nan,nan
20045,nan,nan,nan,nan,nan,nan,nan,nan,67857.09315562248,67857.09315562248,-1.1836e-05,67857.05511522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136244e-05,67856.78391256332,nan,nan,nan,nan,20041,67857.09315562248,nan,nan
20046,nan,nan,nan,nan,nan,nan,nan,nan,67860.47521591187,67860.47521591187,-1.18437e-05,67860.43717765808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138159e-05,67860.1659728527,nan,nan,nan,nan,20042,67860.47521591187,nan,nan
20047,nan,nan,nan,nan,nan,nan,nan,nan,67863.85727787018,67863.85727787018,-1.18335e-05,67863.81923890114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139998e-05,67863.54803481101,nan,nan,nan,nan,20043,67863.85727787018,nan,nan
20048,nan,nan,nan,nan,nan,nan,nan,nan,67867.23734140396,67867.23734140396,-1.18384e-05,67867.19930052757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14942e-05,67866.9280983448,nan,nan,nan,nan,20044,67867.23734140396,nan,nan
20049,nan,nan,nan,nan,nan,nan,nan,nan,67870.61940073967,67870.61940073967,-1.18362e-05,67870.58136081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137929e-05,67870.3101576805,nan,nan,nan,nan,20045,67870.61940073967,nan,nan
20050,nan,nan,nan,nan,nan,nan,nan,nan,67873.99946308136,67873.99946308136,-1.18335e-05,67873.96142196655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142465e-05,67873.6902200222,nan,nan,nan,nan,20046,67873.99946308136,nan,nan
20051,nan,nan,nan,nan,nan,nan,nan,nan,67877.3795247078,67877.3795247078,-1.18335e-05,67877.34148550034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140641e-05,67877.07028164863,nan,nan,nan,nan,20047,67877.3795247078,nan,nan
20052,nan,nan,nan,nan,nan,nan,nan,nan,67880.76158690453,67880.76158690453,-1.18442e-05,67880.72357821465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139277e-05,67880.45234384536,nan,nan,nan,nan,20048,67880.76158690453,nan,nan
20053,nan,nan,nan,nan,nan,nan,nan,nan,67884.14281392097,67884.14281392097,-1.18437e-05,67884.1047437191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14297e-05,67883.83357086181,nan,nan,nan,nan,20049,67884.14281392097,nan,nan
20054,nan,nan,nan,nan,nan,nan,nan,nan,67887.52384519577,67887.52384519577,-1.18342e-05,67887.48586559296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136259e-05,67887.2146021366,nan,nan,nan,nan,20050,67887.52384519577,nan,nan
20055,nan,nan,nan,nan,nan,nan,nan,nan,67890.90494036674,67890.90494036674,-1.183e-05,67890.86690044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139354e-05,67890.59569730758,nan,nan,nan,nan,20051,67890.90494036674,nan,nan
20056,nan,nan,nan,nan,nan,nan,nan,nan,67894.28696680069,67894.28696680069,-1.18356e-05,67894.24895977974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139982e-05,67893.97772374153,nan,nan,nan,nan,20052,67894.28696680069,nan,nan
20057,nan,nan,nan,nan,nan,nan,nan,nan,67897.66902804375,67897.66902804375,-1.18394e-05,67897.63098835945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144564e-05,67897.35978498458,nan,nan,nan,nan,20053,67897.66902804375,nan,nan
20058,nan,nan,nan,nan,nan,nan,nan,nan,67901.05012464523,67901.05012464523,-1.18346e-05,67901.01205229759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143154e-05,67900.74088158607,nan,nan,nan,nan,20054,67901.05012464523,nan,nan
20059,nan,nan,nan,nan,nan,nan,nan,nan,67904.43357801437,67904.43357801437,-1.18463e-05,67904.3943426609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147275e-05,67904.12333502769,nan,nan,nan,nan,20055,67904.43257808685,nan,nan
20060,nan,nan,nan,nan,nan,nan,nan,nan,67907.8188650608,67907.8188650608,-1.1838e-05,67907.77884244919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143859e-05,67907.50862135887,nan,nan,nan,nan,20056,67907.81786441803,nan,nan
20061,nan,nan,nan,nan,nan,nan,nan,nan,67911.20219159126,67911.20219159126,-1.18382e-05,67911.16224312782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145268e-05,67910.89196290969,nan,nan,nan,nan,20057,67911.20120596886,nan,nan
20062,nan,nan,nan,nan,nan,nan,nan,nan,67914.5827820301,67914.5827820301,-1.1849e-05,67914.54354548454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143093e-05,67914.27353897094,nan,nan,nan,nan,20058,67914.5827820301,nan,nan
20063,nan,nan,nan,nan,nan,nan,nan,nan,67917.96760058403,67917.96760058403,-1.18427e-05,67917.92844891548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140427e-05,67917.6573275566,nan,nan,nan,nan,20059,67917.96657061577,nan,nan
20064,nan,nan,nan,nan,nan,nan,nan,nan,67921.34874510765,67921.34874510765,-1.18264e-05,67921.3105840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139936e-05,67921.03950204849,nan,nan,nan,nan,20060,67921.34874510765,nan,nan
20065,nan,nan,nan,nan,nan,nan,nan,nan,67924.72896957397,67924.72896957397,-1.18506e-05,67924.68993020058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1358e-05,67924.41872777938,nan,nan,nan,nan,20061,67924.72797083855,nan,nan
20066,nan,nan,nan,nan,nan,nan,nan,nan,67928.1150970459,67928.1150970459,-1.18419e-05,67928.0750219822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13845e-05,67927.8048423767,nan,nan,nan,nan,20062,67928.11408543587,nan,nan
20067,nan,nan,nan,nan,nan,nan,nan,nan,67931.49997210503,67931.49997210503,-1.18374e-05,67931.46070051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144548e-05,67931.19072904586,nan,nan,nan,nan,20063,67931.49997210503,nan,nan
20068,nan,nan,nan,nan,nan,nan,nan,nan,67934.88425326347,67934.88425326347,-1.18433e-05,67934.84487843513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142694e-05,67934.57397856712,nan,nan,nan,nan,20064,67934.88322162628,nan,nan
20069,nan,nan,nan,nan,nan,nan,nan,nan,67938.26694750786,67938.26694750786,-1.18433e-05,67938.22792100906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135585e-05,67937.9577044487,nan,nan,nan,nan,20065,67938.26694750786,nan,nan
20070,nan,nan,nan,nan,nan,nan,nan,nan,67941.65010118484,67941.65010118484,-1.18391e-05,67941.61100816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144472e-05,67941.33981623649,nan,nan,nan,nan,20066,67941.64905929565,nan,nan
20071,nan,nan,nan,nan,nan,nan,nan,nan,67945.03430724144,67945.03430724144,-1.184e-05,67944.99514913559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14107e-05,67944.72506418228,nan,nan,nan,nan,20067,67945.03430724144,nan,nan
20072,nan,nan,nan,nan,nan,nan,nan,nan,67948.41712856293,67948.41712856293,-1.18419e-05,67948.37909626961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142388e-05,67948.10788550376,nan,nan,nan,nan,20068,67948.41712856293,nan,nan
20073,nan,nan,nan,nan,nan,nan,nan,nan,67951.80084896088,67951.80084896088,-1.18432e-05,67951.76196742058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143185e-05,67951.49160590171,nan,nan,nan,nan,20069,67951.80084896088,nan,nan
20074,nan,nan,nan,nan,nan,nan,nan,nan,67955.18655657768,67955.18655657768,-1.18352e-05,67955.14706492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143276e-05,67954.8762673378,nan,nan,nan,nan,20070,67955.18551039696,nan,nan
20075,nan,nan,nan,nan,nan,nan,nan,nan,67958.57051992416,67958.57051992416,-1.18513e-05,67958.53096079826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138711e-05,67958.26024069785,nan,nan,nan,nan,20071,67958.56948375702,nan,nan
20076,nan,nan,nan,nan,nan,nan,nan,nan,67961.95293879509,67961.95293879509,-1.18586e-05,67961.91406774521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136719e-05,67961.64369573593,nan,nan,nan,nan,20072,67961.95293879509,nan,nan
20077,nan,nan,nan,nan,nan,nan,nan,nan,67965.33864355087,67965.33864355087,-1.18385e-05,67965.29944252968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137654e-05,67965.02837719917,nan,nan,nan,nan,20073,67965.33762025833,nan,nan
20078,nan,nan,nan,nan,nan,nan,nan,nan,67968.72176027298,67968.72176027298,-1.18463e-05,67968.68246912956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137179e-05,67968.41151752471,nan,nan,nan,nan,20074,67968.72076058388,nan,nan
20079,nan,nan,nan,nan,nan,nan,nan,nan,67972.10644102097,67972.10644102097,-1.18512e-05,67972.06637430191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146295e-05,67971.79618277549,nan,nan,nan,nan,20075,67972.10542583466,nan,nan
20080,nan,nan,nan,nan,nan,nan,nan,nan,67975.48802375793,67975.48802375793,-1.18474e-05,67975.44781827927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134298e-05,67975.17778506278,nan,nan,nan,nan,20076,67975.48702812195,nan,nan
20081,nan,nan,nan,nan,nan,nan,nan,nan,67978.8731918335,67978.8731918335,-1.18515e-05,67978.83376169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139462e-05,67978.56294670104,nan,nan,nan,nan,20077,67978.87218976021,nan,nan
20082,nan,nan,nan,nan,nan,nan,nan,nan,67982.25685358047,67982.25685358047,-1.18579e-05,67982.21774172783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142342e-05,67981.94761052131,nan,nan,nan,nan,20078,67982.25685358047,nan,nan
20083,nan,nan,nan,nan,nan,nan,nan,nan,67985.63511991501,67985.63511991501,-1.18455e-05,67985.59710741043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136321e-05,67985.32587685584,nan,nan,nan,nan,20079,67985.63511991501,nan,nan
20084,nan,nan,nan,nan,nan,nan,nan,nan,67989.0225276947,67989.0225276947,-1.18441e-05,67988.98366761208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138726e-05,67988.71228470802,nan,nan,nan,nan,20080,67989.02152776718,nan,nan
20085,nan,nan,nan,nan,nan,nan,nan,nan,67992.4047241211,67992.4047241211,-1.18382e-05,67992.36572122574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143966e-05,67992.09445705413,nan,nan,nan,nan,20081,67992.4037001133,nan,nan
20086,nan,nan,nan,nan,nan,nan,nan,nan,67995.7891960144,67995.7891960144,-1.18423e-05,67995.74987959862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145973e-05,67995.47995295524,nan,nan,nan,nan,20082,67995.7891960144,nan,nan
20087,nan,nan,nan,nan,nan,nan,nan,nan,67999.17150497437,67999.17150497437,-1.18479e-05,67999.13282632828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141484e-05,67998.8622619152,nan,nan,nan,nan,20083,67999.17150497437,nan,nan
20088,nan,nan,nan,nan,nan,nan,nan,nan,68002.5568780899,68002.5568780899,-1.18427e-05,68002.51778960228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1489e-05,68002.24660100936,nan,nan,nan,nan,20084,68002.55584406853,nan,nan
20089,nan,nan,nan,nan,nan,nan,nan,nan,68005.93926668167,68005.93926668167,-1.18445e-05,68005.90076732635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13796e-05,68005.6300236225,nan,nan,nan,nan,20085,68005.93926668167,nan,nan
20090,nan,nan,nan,nan,nan,nan,nan,nan,68009.32217264175,68009.32217264175,-1.18485e-05,68009.28312253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139492e-05,68009.01292958259,nan,nan,nan,nan,20086,68009.32217264175,nan,nan
20091,nan,nan,nan,nan,nan,nan,nan,nan,68012.70624375343,68012.70624375343,-1.1851e-05,68012.66714572906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140488e-05,68012.39700069427,nan,nan,nan,nan,20087,68012.70624375343,nan,nan
20092,nan,nan,nan,nan,nan,nan,nan,nan,68016.09278845787,68016.09278845787,-1.18421e-05,68016.0528960228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14605e-05,68015.78253426551,nan,nan,nan,nan,20088,68016.09177732468,nan,nan
20093,nan,nan,nan,nan,nan,nan,nan,nan,68019.47563290596,68019.47563290596,-1.18492e-05,68019.43621993065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144885e-05,68019.16540136337,nan,nan,nan,nan,20089,68019.47464442253,nan,nan
20094,nan,nan,nan,nan,nan,nan,nan,nan,68022.85721993446,68022.85721993446,-1.18559e-05,68022.8181424141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14009e-05,68022.54695358276,nan,nan,nan,nan,20090,68022.85619664192,nan,nan
