index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44032,nan,nan,nan,nan,nan,nan,nan,nan,148997.15298867226,148997.15298867226,-3.05549e-05,148993.72874474525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934001,148993.4585553646,nan,nan,nan,nan,44019,148993.76779842377,nan,nan
44033,nan,nan,nan,nan,nan,nan,nan,nan,149000.53550219536,149000.53550219536,-3.05664e-05,148997.11389756203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935022,148996.8437456131,nan,nan,nan,nan,44020,148997.15298867226,nan,nan
44034,nan,nan,nan,nan,nan,nan,nan,nan,149003.9186937809,149003.9186937809,-3.05533e-05,149000.49697375298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934368,149000.2262591362,nan,nan,nan,nan,44021,149000.53550219536,nan,nan
44035,nan,nan,nan,nan,nan,nan,nan,nan,149007.30140709877,149007.30140709877,-3.05491e-05,149003.87882614136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934862,149003.60845127105,nan,nan,nan,nan,44022,149003.91769433022,nan,nan
44036,nan,nan,nan,nan,nan,nan,nan,nan,149010.68733000755,149010.68733000755,-3.05571e-05,149007.26296448708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935224,149006.9921640396,nan,nan,nan,nan,44023,149007.30140709877,nan,nan
44037,nan,nan,nan,nan,nan,nan,nan,nan,149014.06789159775,149014.06789159775,-3.05478e-05,149010.647408247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935326,149010.3770963192,nan,nan,nan,nan,44024,149010.68633937836,nan,nan
44038,nan,nan,nan,nan,nan,nan,nan,nan,149017.45211529732,149017.45211529732,-3.05616e-05,149014.0288374424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934155,149013.75864853858,nan,nan,nan,nan,44025,149014.06789159775,nan,nan
44039,nan,nan,nan,nan,nan,nan,nan,nan,149020.83703899384,149020.83703899384,-3.05419e-05,149017.41302084923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936551,149017.14287223815,nan,nan,nan,nan,44026,149017.45211529732,nan,nan
44040,nan,nan,nan,nan,nan,nan,nan,nan,149024.2193403244,149024.2193403244,-3.05566e-05,149020.79798531532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936179,149020.52779593467,nan,nan,nan,nan,44027,149020.83703899384,nan,nan
44041,nan,nan,nan,nan,nan,nan,nan,nan,149027.6261394024,149027.6261394024,-3.05496e-05,149024.1807513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593406,149023.91009726524,nan,nan,nan,nan,44028,149024.2193403244,nan,nan
44042,nan,nan,nan,nan,nan,nan,nan,nan,149030.9951634407,149030.9951634407,-3.05447e-05,149027.5801012516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934834,149027.3158961773,nan,nan,nan,nan,44029,149027.62513923645,nan,nan
44043,nan,nan,nan,nan,nan,nan,nan,nan,149034.37772130966,149034.37772130966,-3.05585e-05,149030.9571223259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935838,149030.68592038154,nan,nan,nan,nan,44030,149030.9951634407,nan,nan
44044,nan,nan,nan,nan,nan,nan,nan,nan,149037.75914430618,149037.75914430618,-3.05533e-05,149034.33967876434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933957,149034.0684782505,nan,nan,nan,nan,44031,149034.37772130966,nan,nan
44045,nan,nan,nan,nan,nan,nan,nan,nan,149041.14016652107,149041.14016652107,-3.05533e-05,149037.72010421753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932919,149037.44990124702,nan,nan,nan,nan,44032,149037.75914430618,nan,nan
44046,nan,nan,nan,nan,nan,nan,nan,nan,149044.52491641045,149044.52491641045,-3.05517e-05,149041.10212635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933107,149040.8309234619,nan,nan,nan,nan,44033,149041.14016652107,nan,nan
44047,nan,nan,nan,nan,nan,nan,nan,nan,149047.9079902172,149047.9079902172,-3.05613e-05,149044.4868760109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934219,149044.21567335128,nan,nan,nan,nan,44034,149044.52491641045,nan,nan
44048,nan,nan,nan,nan,nan,nan,nan,nan,149051.28825187683,149051.28825187683,-3.05488e-05,149047.86995196342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934844,149047.59874715804,nan,nan,nan,nan,44035,149047.9079902172,nan,nan
44049,nan,nan,nan,nan,nan,nan,nan,nan,149054.67432022095,149054.67432022095,-3.05533e-05,149051.25021195412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934255,149050.97900881767,nan,nan,nan,nan,44036,149051.28825187683,nan,nan
44050,nan,nan,nan,nan,nan,nan,nan,nan,149058.05884957314,149058.05884957314,-3.05475e-05,149054.6344666481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935276,149054.3640688896,nan,nan,nan,nan,44037,149054.67331194878,nan,nan
44051,nan,nan,nan,nan,nan,nan,nan,nan,149061.44110774994,149061.44110774994,-3.05601e-05,149058.01903653145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934177,149057.74858179092,nan,nan,nan,nan,44038,149058.05782485008,nan,nan
44052,nan,nan,nan,nan,nan,nan,nan,nan,149064.82441544533,149064.82441544533,-3.05595e-05,149061.4020702839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935529,149061.13186469077,nan,nan,nan,nan,44039,149061.44110774994,nan,nan
44053,nan,nan,nan,nan,nan,nan,nan,nan,149068.20917749405,149068.20917749405,-3.05447e-05,149064.78530931473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593359,149064.51517238616,nan,nan,nan,nan,44040,149064.82441544533,nan,nan
44054,nan,nan,nan,nan,nan,nan,nan,nan,149071.59237766266,149071.59237766266,-3.05633e-05,149068.17012619972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934894,149067.89993443488,nan,nan,nan,nan,44041,149068.20917749405,nan,nan
44055,nan,nan,nan,nan,nan,nan,nan,nan,149074.97479510307,149074.97479510307,-3.05545e-05,149071.5530462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935219,149071.2831346035,nan,nan,nan,nan,44042,149071.59237766266,nan,nan
44056,nan,nan,nan,nan,nan,nan,nan,nan,149078.35995221138,149078.35995221138,-3.05541e-05,149074.93575811386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934387,149074.6655520439,nan,nan,nan,nan,44043,149074.97479510307,nan,nan
44057,nan,nan,nan,nan,nan,nan,nan,nan,149081.74543237686,149081.74543237686,-3.05539e-05,149078.3214957714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934932,149078.05070915222,nan,nan,nan,nan,44044,149078.35995221138,nan,nan
44058,nan,nan,nan,nan,nan,nan,nan,nan,149085.12799310684,149085.12799310684,-3.05507e-05,149081.70643234253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934897,149081.4361893177,nan,nan,nan,nan,44045,149081.74543237686,nan,nan
44059,nan,nan,nan,nan,nan,nan,nan,nan,149088.51157569885,149088.51157569885,-3.05521e-05,149085.08940410614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935504,149084.81875004768,nan,nan,nan,nan,44046,149085.12799310684,nan,nan
44060,nan,nan,nan,nan,nan,nan,nan,nan,149091.89669537544,149091.89669537544,-3.0552e-05,149088.47230815887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935126,149088.201363945,nan,nan,nan,nan,44047,149088.51060700417,nan,nan
44061,nan,nan,nan,nan,nan,nan,nan,nan,149095.2804391384,149095.2804391384,-3.0546e-05,149091.85678744316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593393,149091.58745231628,nan,nan,nan,nan,44048,149091.89669537544,nan,nan
44062,nan,nan,nan,nan,nan,nan,nan,nan,149098.66404366493,149098.66404366493,-3.05525e-05,149095.24138188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593411,149094.97119607925,nan,nan,nan,nan,44049,149095.2804391384,nan,nan
44063,nan,nan,nan,nan,nan,nan,nan,nan,149102.04477238655,149102.04477238655,-3.05627e-05,149098.62497019768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593394,149098.35480060577,nan,nan,nan,nan,44050,149098.66404366493,nan,nan
44064,nan,nan,nan,nan,nan,nan,nan,nan,149105.42539858818,149105.42539858818,-3.05539e-05,149102.0054087639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933273,149101.73449554443,nan,nan,nan,nan,44051,149102.0437386036,nan,nan
44065,nan,nan,nan,nan,nan,nan,nan,nan,149108.80842208862,149108.80842208862,-3.05465e-05,149105.3873591423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934316,149105.1151556015,nan,nan,nan,nan,44052,149105.42439866066,nan,nan
44066,nan,nan,nan,nan,nan,nan,nan,nan,149112.18844676018,149112.18844676018,-3.05474e-05,149108.77038264275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936275,149108.49817838668,nan,nan,nan,nan,44053,149108.80742144585,nan,nan
44067,nan,nan,nan,nan,nan,nan,nan,nan,149115.57048773766,149115.57048773766,-3.05592e-05,149112.15040516853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935894,149111.879203701,nan,nan,nan,nan,44054,149112.18844676018,nan,nan
44068,nan,nan,nan,nan,nan,nan,nan,nan,149118.9547982216,149118.9547982216,-3.05601e-05,149115.53242969513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934848,149115.2612446785,nan,nan,nan,nan,44055,149115.57048773766,nan,nan
44069,nan,nan,nan,nan,nan,nan,nan,nan,149122.33738088608,149122.33738088608,-3.05657e-05,149118.91547966003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934741,149118.64455976486,nan,nan,nan,nan,44056,149118.9547982216,nan,nan
44070,nan,nan,nan,nan,nan,nan,nan,nan,149125.72254300117,149125.72254300117,-3.05539e-05,149122.29829645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936109,149122.0271085739,nan,nan,nan,nan,44057,149122.33635163307,nan,nan
44071,nan,nan,nan,nan,nan,nan,nan,nan,149129.10673975945,149129.10673975945,-3.05572e-05,149125.68354249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934557,149125.413299942,nan,nan,nan,nan,44058,149125.72254300117,nan,nan
44072,nan,nan,nan,nan,nan,nan,nan,nan,149132.49094319344,149132.49094319344,-3.05508e-05,149129.06660962105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593329,149128.79646553993,nan,nan,nan,nan,44059,149129.1057085991,nan,nan
44073,nan,nan,nan,nan,nan,nan,nan,nan,149135.87202334404,149135.87202334404,-3.05571e-05,149132.45155835152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934719,149132.18066253662,nan,nan,nan,nan,44060,149132.48990559578,nan,nan
44074,nan,nan,nan,nan,nan,nan,nan,nan,149139.2575762272,149139.2575762272,-3.05615e-05,149135.8326807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934254,149135.56177988052,nan,nan,nan,nan,44061,149135.87102293968,nan,nan
44075,nan,nan,nan,nan,nan,nan,nan,nan,149142.64095926285,149142.64095926285,-3.05512e-05,149139.218521595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934448,149138.94833316802,nan,nan,nan,nan,44062,149139.2575762272,nan,nan
44076,nan,nan,nan,nan,nan,nan,nan,nan,149146.02468895912,149146.02468895912,-3.05562e-05,149142.6010620594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935889,149142.33072271346,nan,nan,nan,nan,44063,149142.63996577263,nan,nan
44077,nan,nan,nan,nan,nan,nan,nan,nan,149149.4085843563,149149.4085843563,-3.056e-05,149145.98557901382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593439,149145.71544589996,nan,nan,nan,nan,44064,149146.02468895912,nan,nan
44078,nan,nan,nan,nan,nan,nan,nan,nan,149152.79288315773,149152.79288315773,-3.05519e-05,149149.36951470375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934754,149149.09934129714,nan,nan,nan,nan,44065,149149.4085843563,nan,nan
44079,nan,nan,nan,nan,nan,nan,nan,nan,149156.17498850822,149156.17498850822,-3.0553e-05,149152.75281643867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935465,149152.48364009857,nan,nan,nan,nan,44066,149152.79288315773,nan,nan
44080,nan,nan,nan,nan,nan,nan,nan,nan,149159.56063985825,149159.56063985825,-3.05442e-05,149156.13613700867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934223,149155.86574544906,nan,nan,nan,nan,44067,149156.17498850822,nan,nan
44081,nan,nan,nan,nan,nan,nan,nan,nan,149162.94023418427,149162.94023418427,-3.05549e-05,149159.52059841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934571,149159.2503949642,nan,nan,nan,nan,44068,149159.55963802338,nan,nan
44082,nan,nan,nan,nan,nan,nan,nan,nan,149166.32201194763,149166.32201194763,-3.05494e-05,149162.90220236778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934494,149162.6309911251,nan,nan,nan,nan,44069,149162.94023418427,nan,nan
44083,nan,nan,nan,nan,nan,nan,nan,nan,149169.70423698425,149169.70423698425,-3.05498e-05,149166.2829720974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935752,149166.0117684841,nan,nan,nan,nan,44070,149166.32101154327,nan,nan
44084,nan,nan,nan,nan,nan,nan,nan,nan,149173.08903765678,149173.08903765678,-3.05531e-05,149169.6652083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933178,149169.3949939251,nan,nan,nan,nan,44071,149169.70423698425,nan,nan
44085,nan,nan,nan,nan,nan,nan,nan,nan,149176.47319245338,149176.47319245338,-3.05581e-05,149173.04967308044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934503,149172.77879943847,nan,nan,nan,nan,44072,149173.08804249763,nan,nan
44086,nan,nan,nan,nan,nan,nan,nan,nan,149179.85581731796,149179.85581731796,-3.05514e-05,149176.43381500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935351,149176.1629134655,nan,nan,nan,nan,44073,149176.47215652466,nan,nan
44087,nan,nan,nan,nan,nan,nan,nan,nan,149183.23840665817,149183.23840665817,-3.05526e-05,149179.81677556038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935522,149179.5465742588,nan,nan,nan,nan,44074,149179.85581731796,nan,nan
44088,nan,nan,nan,nan,nan,nan,nan,nan,149186.62589645386,149186.62589645386,-3.05632e-05,149183.19949698448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934554,149182.929163599,nan,nan,nan,nan,44075,149183.23840665817,nan,nan
44089,nan,nan,nan,nan,nan,nan,nan,nan,149190.01118826866,149190.01118826866,-3.05483e-05,149186.58585762978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935001,149186.31569828987,nan,nan,nan,nan,44076,149186.62494134903,nan,nan
44090,nan,nan,nan,nan,nan,nan,nan,nan,149193.3946633339,149193.3946633339,-3.05644e-05,149189.97182750702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935678,149189.70094337463,nan,nan,nan,nan,44077,149190.0101864338,nan,nan
44091,nan,nan,nan,nan,nan,nan,nan,nan,149196.77681565285,149196.77681565285,-3.0553e-05,149193.35590076447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935162,149193.08542027473,nan,nan,nan,nan,44078,149193.3946633339,nan,nan
44092,nan,nan,nan,nan,nan,nan,nan,nan,149200.16311883926,149200.16311883926,-3.05461e-05,149196.73723459244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932042,149196.4665602684,nan,nan,nan,nan,44079,149196.77580332756,nan,nan
44093,nan,nan,nan,nan,nan,nan,nan,nan,149203.54575657845,149203.54575657845,-3.0559e-05,149200.1232728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934676,149199.8538757801,nan,nan,nan,nan,44080,149200.16311883926,nan,nan
44094,nan,nan,nan,nan,nan,nan,nan,nan,149206.93050384521,149206.93050384521,-3.0563e-05,149203.5067050457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933915,149203.23651351928,nan,nan,nan,nan,44081,149203.54575657845,nan,nan
