index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74014,nan,nan,nan,nan,nan,nan,nan,nan,250421.9651939869,250421.9651939869,-9.31809e-05,250418.54212498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216068,250418.27224531173,nan,nan,nan,nan,73991,250418.5814883709,nan,nan
74015,nan,nan,nan,nan,nan,nan,nan,nan,250425.34939193726,250425.34939193726,-9.3177e-05,250421.92631673813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215878,250421.65595092773,nan,nan,nan,nan,73992,250421.9651939869,nan,nan
74016,nan,nan,nan,nan,nan,nan,nan,nan,250428.73136353493,250428.73136353493,-9.31823e-05,250425.31032824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216831,250425.0401488781,nan,nan,nan,nan,73993,250425.34939193726,nan,nan
74017,nan,nan,nan,nan,nan,nan,nan,nan,250432.11704802513,250432.11704802513,-9.31876e-05,250428.69231319427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217915,250428.421119833,nan,nan,nan,nan,73994,250428.73036289215,nan,nan
74018,nan,nan,nan,nan,nan,nan,nan,nan,250435.50187182426,250435.50187182426,-9.31822e-05,250432.07821178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217891,250431.80780496597,nan,nan,nan,nan,73995,250432.11704802513,nan,nan
74019,nan,nan,nan,nan,nan,nan,nan,nan,250438.882447958,250438.882447958,-9.3192e-05,250435.46199440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214813,250435.1916302681,nan,nan,nan,nan,73996,250435.50087332726,nan,nan
74020,nan,nan,nan,nan,nan,nan,nan,nan,250442.2668902874,250442.2668902874,-9.31865e-05,250438.84343099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216894,250438.57320489883,nan,nan,nan,nan,73997,250438.882447958,nan,nan
74021,nan,nan,nan,nan,nan,nan,nan,nan,250445.64823174477,250445.64823174477,-9.31859e-05,250442.2267448902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216218,250441.9566484928,nan,nan,nan,nan,73998,250442.26589155197,nan,nan
74022,nan,nan,nan,nan,nan,nan,nan,nan,250449.02984285355,250449.02984285355,-9.31882e-05,250445.61016106606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217395,250445.3389886856,nan,nan,nan,nan,73999,250445.64823174477,nan,nan
74023,nan,nan,nan,nan,nan,nan,nan,nan,250452.41447138786,250452.41447138786,-9.31817e-05,250448.99183249474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721462,250448.72059979438,nan,nan,nan,nan,74000,250449.02984285355,nan,nan
74024,nan,nan,nan,nan,nan,nan,nan,nan,250455.79939198494,250455.79939198494,-9.31903e-05,250452.37644076347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217086,250452.1052283287,nan,nan,nan,nan,74001,250452.41447138786,nan,nan
74025,nan,nan,nan,nan,nan,nan,nan,nan,250459.18434643745,250459.18434643745,-9.32033e-05,250455.76045942307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216492,250455.48924007415,nan,nan,nan,nan,74002,250455.79848313332,nan,nan
74026,nan,nan,nan,nan,nan,nan,nan,nan,250462.5688817501,250462.5688817501,-9.31841e-05,250459.14535570145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217209,250458.8751033783,nan,nan,nan,nan,74003,250459.18434643745,nan,nan
74027,nan,nan,nan,nan,nan,nan,nan,nan,250465.9510333538,250465.9510333538,-9.3185e-05,250462.52903079987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215526,250462.2586447239,nan,nan,nan,nan,74004,250462.56788778305,nan,nan
74028,nan,nan,nan,nan,nan,nan,nan,nan,250469.33459925652,250469.33459925652,-9.31821e-05,250465.91219854355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215592,250465.64179029464,nan,nan,nan,nan,74005,250465.9510333538,nan,nan
74029,nan,nan,nan,nan,nan,nan,nan,nan,250472.7197883129,250472.7197883129,-9.31818e-05,250469.29553699493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216566,250469.02431454658,nan,nan,nan,nan,74006,250469.33355760574,nan,nan
74030,nan,nan,nan,nan,nan,nan,nan,nan,250476.0995643139,250476.0995643139,-9.31874e-05,250472.6807384491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216422,250472.41054525375,nan,nan,nan,nan,74007,250472.7197883129,nan,nan
74031,nan,nan,nan,nan,nan,nan,nan,nan,250479.4830675125,250479.4830675125,-9.31755e-05,250476.06046581268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072159,250475.79032125472,nan,nan,nan,nan,74008,250476.0995643139,nan,nan
74032,nan,nan,nan,nan,nan,nan,nan,nan,250482.8658542633,250482.8658542633,-9.31872e-05,250479.44316339493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215719,250479.17280664443,nan,nan,nan,nan,74009,250479.4820497036,nan,nan
74033,nan,nan,nan,nan,nan,nan,nan,nan,250486.2489180565,250486.2489180565,-9.31783e-05,250482.82650899887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216652,250482.55562152862,nan,nan,nan,nan,74010,250482.86486458778,nan,nan
74034,nan,nan,nan,nan,nan,nan,nan,nan,250489.63208723068,250489.63208723068,-9.31909e-05,250486.20956206322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216517,250485.93967499732,nan,nan,nan,nan,74011,250486.2489180565,nan,nan
74035,nan,nan,nan,nan,nan,nan,nan,nan,250493.017878294,250493.017878294,-9.31879e-05,250489.59265327454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217133,250489.32184472083,nan,nan,nan,nan,74012,250489.63108778,nan,nan
74036,nan,nan,nan,nan,nan,nan,nan,nan,250496.40309739113,250496.40309739113,-9.31821e-05,250492.97824645042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215149,250492.7076262474,nan,nan,nan,nan,74013,250493.01686930656,nan,nan
74037,nan,nan,nan,nan,nan,nan,nan,nan,250499.78646826744,250499.78646826744,-9.31868e-05,250496.3632466793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216042,250496.09289064407,nan,nan,nan,nan,74014,250496.40213370323,nan,nan
74038,nan,nan,nan,nan,nan,nan,nan,nan,250503.1695640087,250503.1695640087,-9.31794e-05,250499.74755358696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721681,250499.47722520828,nan,nan,nan,nan,74015,250499.78646826744,nan,nan
74039,nan,nan,nan,nan,nan,nan,nan,nan,250506.54921865463,250506.54921865463,-9.31781e-05,250503.13060879707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721572,250502.86032094955,nan,nan,nan,nan,74016,250503.1695640087,nan,nan
74040,nan,nan,nan,nan,nan,nan,nan,nan,250509.93315124512,250509.93315124512,-9.3182e-05,250506.51117944717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216635,250506.23997559547,nan,nan,nan,nan,74017,250506.54921865463,nan,nan
74041,nan,nan,nan,nan,nan,nan,nan,nan,250513.31697654724,250513.31697654724,-9.31802e-05,250509.89473342896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215629,250509.62390818595,nan,nan,nan,nan,74018,250509.93315124512,nan,nan
74042,nan,nan,nan,nan,nan,nan,nan,nan,250516.70216822624,250516.70216822624,-9.31891e-05,250513.2777554989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216111,250513.00773348808,nan,nan,nan,nan,74019,250513.31697654724,nan,nan
74043,nan,nan,nan,nan,nan,nan,nan,nan,250520.08509731293,250520.08509731293,-9.31887e-05,250516.66283988953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215043,250516.39292516708,nan,nan,nan,nan,74020,250516.70216822624,nan,nan
74044,nan,nan,nan,nan,nan,nan,nan,nan,250523.4690053463,250523.4690053463,-9.31907e-05,250520.04573345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217053,250519.77488007545,nan,nan,nan,nan,74021,250520.0841231346,nan,nan
74045,nan,nan,nan,nan,nan,nan,nan,nan,250526.85180306435,250526.85180306435,-9.31839e-05,250523.42947101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216159,250523.15976228713,nan,nan,nan,nan,74022,250523.4690053463,nan,nan
74046,nan,nan,nan,nan,nan,nan,nan,nan,250530.23499393463,250530.23499393463,-9.31915e-05,250526.81275224686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721643,250526.54155864715,nan,nan,nan,nan,74023,250526.8508017063,nan,nan
74047,nan,nan,nan,nan,nan,nan,nan,nan,250533.9310722351,250533.9310722351,-9.31991e-05,250530.19667506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072157,250529.92575087547,nan,nan,nan,nan,74024,250530.23499393463,250530.23499393463,250533.9310722351
74048,nan,nan,nan,nan,nan,nan,nan,nan,250537.0040140152,250537.0040140152,-9.3191e-05,250533.5808031559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216423,250533.31003465652,nan,nan,nan,nan,74025,250533.61927771568,nan,nan
74049,nan,nan,nan,nan,nan,nan,nan,nan,250540.38548398018,250540.38548398018,-9.319e-05,250536.96480226517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216878,250536.69374694824,nan,nan,nan,nan,74026,250537.0029900074,nan,nan
74050,nan,nan,nan,nan,nan,nan,nan,nan,250543.77034568787,250543.77034568787,-9.31902e-05,250540.3466384411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216492,250540.07624092101,nan,nan,nan,nan,74027,250540.38548398018,nan,nan
74051,nan,nan,nan,nan,nan,nan,nan,nan,250547.152759552,250547.152759552,-9.31897e-05,250543.7304558754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215946,250543.46009721755,nan,nan,nan,nan,74028,250543.76934027672,nan,nan
74052,nan,nan,nan,nan,nan,nan,nan,nan,250550.5344851017,250550.5344851017,-9.31784e-05,250547.11383008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215423,250546.84351649284,nan,nan,nan,nan,74029,250547.152759552,nan,nan
74053,nan,nan,nan,nan,nan,nan,nan,nan,250553.9201078415,250553.9201078415,-9.3197e-05,250550.49584674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217141,250550.22524204254,nan,nan,nan,nan,74030,250550.5344851017,nan,nan
74054,nan,nan,nan,nan,nan,nan,nan,nan,250557.30447983742,250557.30447983742,-9.31982e-05,250553.88090848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216693,250553.61086478233,nan,nan,nan,nan,74031,250553.9201078415,nan,nan
74055,nan,nan,nan,nan,nan,nan,nan,nan,250560.68681883812,250560.68681883812,-9.31882e-05,250557.2649514675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215395,250556.99423232078,nan,nan,nan,nan,74032,250557.30347537994,nan,nan
74056,nan,nan,nan,nan,nan,nan,nan,nan,250564.07130551338,250564.07130551338,-9.31951e-05,250560.6478123665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216779,250560.37656178474,nan,nan,nan,nan,74033,250560.68681883812,nan,nan
74057,nan,nan,nan,nan,nan,nan,nan,nan,250567.45307278633,250567.45307278633,-9.31878e-05,250564.0314166546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216251,250563.76206245422,nan,nan,nan,nan,74034,250564.07130551338,nan,nan
74058,nan,nan,nan,nan,nan,nan,nan,nan,250570.83503079414,250570.83503079414,-9.31888e-05,250567.41403961182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217335,250567.1428305149,nan,nan,nan,nan,74035,250567.45207357407,nan,nan
74059,nan,nan,nan,nan,nan,nan,nan,nan,250574.21907567978,250574.21907567978,-9.31844e-05,250570.7960050106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216115,250570.52475967407,nan,nan,nan,nan,74036,250570.83400273323,nan,nan
74060,nan,nan,nan,nan,nan,nan,nan,nan,250577.6033000946,250577.6033000946,-9.31949e-05,250574.18013978004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216228,250573.90983262061,nan,nan,nan,nan,74037,250574.21907567978,nan,nan
74061,nan,nan,nan,nan,nan,nan,nan,nan,250580.98909807205,250580.98909807205,-9.31809e-05,250577.5639345646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215724,250577.29304637908,nan,nan,nan,nan,74038,250577.60228943825,nan,nan
74062,nan,nan,nan,nan,nan,nan,nan,nan,250584.37201976776,250584.37201976776,-9.31949e-05,250580.94970154762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216252,250580.6798550129,nan,nan,nan,nan,74039,250580.98909807205,nan,nan
74063,nan,nan,nan,nan,nan,nan,nan,nan,250587.75678181648,250587.75678181648,-9.31842e-05,250584.33301520348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217901,250584.0627767086,nan,nan,nan,nan,74040,250584.37201976776,nan,nan
74064,nan,nan,nan,nan,nan,nan,nan,nan,250591.14105582237,250591.14105582237,-9.31897e-05,250587.71701335907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216663,250587.44654240608,nan,nan,nan,nan,74041,250587.75578546524,nan,nan
74065,nan,nan,nan,nan,nan,nan,nan,nan,250594.524610281,250594.524610281,-9.319e-05,250591.10200238228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214925,250590.8318127632,nan,nan,nan,nan,74042,250591.14105582237,nan,nan
74066,nan,nan,nan,nan,nan,nan,nan,nan,250597.90662813187,250597.90662813187,-9.31855e-05,250594.48471808434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217269,250594.21436491012,nan,nan,nan,nan,74043,250594.52360796928,nan,nan
74067,nan,nan,nan,nan,nan,nan,nan,nan,250601.2926671505,250601.2926671505,-9.31958e-05,250597.8676893711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216597,250597.5973850727,nan,nan,nan,nan,74044,250597.90662813187,nan,nan
74068,nan,nan,nan,nan,nan,nan,nan,nan,250604.675085783,250604.675085783,-9.31901e-05,250601.25327658653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217308,250600.98342409133,nan,nan,nan,nan,74045,250601.2926671505,nan,nan
74069,nan,nan,nan,nan,nan,nan,nan,nan,250608.05958390236,250608.05958390236,-9.31842e-05,250604.63604164124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216493,250604.36584272384,nan,nan,nan,nan,74046,250604.675085783,nan,nan
74070,nan,nan,nan,nan,nan,nan,nan,nan,250611.44129681587,250611.44129681587,-9.31973e-05,250608.02025413513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215576,250607.7503408432,nan,nan,nan,nan,74047,250608.05958390236,nan,nan
74071,nan,nan,nan,nan,nan,nan,nan,nan,250614.82421207428,250614.82421207428,-9.3192e-05,250611.40225720406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216361,250611.13112940788,nan,nan,nan,nan,74048,250611.44037246704,nan,nan
74072,nan,nan,nan,nan,nan,nan,nan,nan,250618.20721387863,250618.20721387863,-9.31884e-05,250614.78503990173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216649,250614.51396598815,nan,nan,nan,nan,74049,250614.82421207428,nan,nan
74073,nan,nan,nan,nan,nan,nan,nan,nan,250621.59272956848,250621.59272956848,-9.31916e-05,250618.16812443733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217597,250617.89693393707,nan,nan,nan,nan,74050,250618.20617699623,nan,nan
74074,nan,nan,nan,nan,nan,nan,nan,nan,250624.97437262535,250624.97437262535,-9.31846e-05,250621.55341410637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216482,250621.28348650932,nan,nan,nan,nan,74051,250621.59272956848,nan,nan
74075,nan,nan,nan,nan,nan,nan,nan,nan,250628.35473680496,250628.35473680496,-9.31862e-05,250624.9352991581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216677,250624.6651295662,nan,nan,nan,nan,74052,250624.97437262535,nan,nan
74076,nan,nan,nan,nan,nan,nan,nan,nan,250631.74023270607,250631.74023270607,-9.31842e-05,250628.31672596931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216123,250628.0454937458,nan,nan,nan,nan,74053,250628.35473680496,nan,nan
74077,nan,nan,nan,nan,nan,nan,nan,nan,250635.12289333344,250635.12289333344,-9.31877e-05,250631.7011666298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216803,250631.4309896469,nan,nan,nan,nan,74054,250631.74023270607,nan,nan
74078,nan,nan,nan,nan,nan,nan,nan,nan,250638.50663161278,250638.50663161278,-9.31939e-05,250635.08397507668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215552,250634.81365027427,nan,nan,nan,nan,74055,250635.12289333344,nan,nan
74079,nan,nan,nan,nan,nan,nan,nan,nan,250641.89022874832,250641.89022874832,-9.31912e-05,250638.4673280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214648,250638.1973885536,nan,nan,nan,nan,74056,250638.50663161278,nan,nan
74080,nan,nan,nan,nan,nan,nan,nan,nan,250645.27583408356,250645.27583408356,-9.31756e-05,250641.85122656822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215298,250641.58098568916,nan,nan,nan,nan,74057,250641.89022874832,nan,nan
74081,nan,nan,nan,nan,nan,nan,nan,nan,250648.6570932865,250648.6570932865,-9.31884e-05,250645.23645401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217124,250644.96559038162,nan,nan,nan,nan,74058,250645.27483344078,nan,nan
74082,nan,nan,nan,nan,nan,nan,nan,nan,250652.04114556313,250652.04114556313,-9.3204e-05,250648.61808490753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216361,250648.34785022735,nan,nan,nan,nan,74059,250648.6570932865,nan,nan
74083,nan,nan,nan,nan,nan,nan,nan,nan,250655.4245452881,250655.4245452881,-9.31929e-05,250652.00209450722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216155,250651.73190250396,nan,nan,nan,nan,74060,250652.04114556313,nan,nan
74084,nan,nan,nan,nan,nan,nan,nan,nan,250658.80849909782,250658.80849909782,-9.31867e-05,250655.38451123238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215842,250655.11530222892,nan,nan,nan,nan,74061,250655.4245452881,nan,nan
74085,nan,nan,nan,nan,nan,nan,nan,nan,250662.19349241257,250662.19349241257,-9.31915e-05,250658.76943469048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216354,250658.49825587272,nan,nan,nan,nan,74062,250658.80749893188,nan,nan
74086,nan,nan,nan,nan,nan,nan,nan,nan,250665.57664251328,250665.57664251328,-9.31823e-05,250662.15444397926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215654,250661.8842493534,nan,nan,nan,nan,74063,250662.19349241257,nan,nan
74087,nan,nan,nan,nan,nan,nan,nan,nan,250668.95950961113,250668.95950961113,-9.31897e-05,250665.53740215302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216492,250665.2663754463,nan,nan,nan,nan,74064,250665.57561850548,nan,nan
74088,nan,nan,nan,nan,nan,nan,nan,nan,250672.34362459183,250672.34362459183,-9.31797e-05,250668.91946959496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217405,250668.65026655197,nan,nan,nan,nan,74065,250668.95950961113,nan,nan
74089,nan,nan,nan,nan,nan,nan,nan,nan,250675.7283771038,250675.7283771038,-9.3186e-05,250672.3045618534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216037,250672.03338279724,nan,nan,nan,nan,74066,250672.3426258564,nan,nan
74090,nan,nan,nan,nan,nan,nan,nan,nan,250679.1106660366,250679.1106660366,-9.31895e-05,250675.6892747879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215518,250675.41913404464,nan,nan,nan,nan,74067,250675.7283771038,nan,nan
74091,nan,nan,nan,nan,nan,nan,nan,nan,250682.49502825737,250682.49502825737,-9.31842e-05,250679.0707628727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721757,250678.800421381,nan,nan,nan,nan,74068,250679.10966444016,nan,nan
74092,nan,nan,nan,nan,nan,nan,nan,nan,250685.87551689148,250685.87551689148,-9.31948e-05,250682.45518517494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216106,250682.18476142883,nan,nan,nan,nan,74069,250682.494004488,nan,nan
74093,nan,nan,nan,nan,nan,nan,nan,nan,250689.26025104523,250689.26025104523,-9.31896e-05,250685.83647346497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216011,250685.56627383232,nan,nan,nan,nan,74070,250685.87551689148,nan,nan
74094,nan,nan,nan,nan,nan,nan,nan,nan,250692.6473748684,250692.6473748684,-9.31938e-05,250689.22221302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216404,250688.95100798606,nan,nan,nan,nan,74071,250689.26025104523,nan,nan
