index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45010,nan,nan,nan,nan,nan,nan,nan,nan,152301.8452820778,152301.8452820778,-3.24463e-05,152298.42026424408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373992,152298.14995923042,nan,nan,nan,nan,44995,152298.45920228958,nan,nan
45011,nan,nan,nan,nan,nan,nan,nan,nan,152305.229565382,152305.229565382,-3.24794e-05,152301.80644321442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373898,152301.53603901863,nan,nan,nan,nan,44996,152301.8452820778,nan,nan
45012,nan,nan,nan,nan,nan,nan,nan,nan,152308.61457896233,152308.61457896233,-3.25114e-05,152305.190656662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376564,152304.92032232284,nan,nan,nan,nan,44997,152305.229565382,nan,nan
45013,nan,nan,nan,nan,nan,nan,nan,nan,152311.9956688881,152311.9956688881,-3.25313e-05,152308.57499408722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637503,152308.30533590316,nan,nan,nan,nan,44998,152308.61457896233,nan,nan
45014,nan,nan,nan,nan,nan,nan,nan,nan,152315.3811442852,152315.3811442852,-3.25638e-05,152311.95664548874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637431,152311.68642582893,nan,nan,nan,nan,44999,152311.9956688881,nan,nan
45015,nan,nan,nan,nan,nan,nan,nan,nan,152318.76482272148,152318.76482272148,-3.25864e-05,152315.3410973549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373902,152315.07089033126,nan,nan,nan,nan,45000,152315.38013339043,nan,nan
45016,nan,nan,nan,nan,nan,nan,nan,nan,152322.14915251732,152322.14915251732,-3.2625e-05,152318.72577285767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375033,152318.45457949638,nan,nan,nan,nan,45001,152318.76382255554,nan,nan
45017,nan,nan,nan,nan,nan,nan,nan,nan,152325.532204628,152325.532204628,-3.26545e-05,152322.10935091972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375645,152321.83886399269,nan,nan,nan,nan,45002,152322.14810705185,nan,nan
45018,nan,nan,nan,nan,nan,nan,nan,nan,152328.91817736626,152328.91817736626,-3.26796e-05,152325.49226403236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373529,152325.22196593284,nan,nan,nan,nan,45003,152325.531208992,nan,nan
45019,nan,nan,nan,nan,nan,nan,nan,nan,152332.30125117302,152332.30125117302,-3.2701e-05,152328.8787753582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637444,152328.6089343071,nan,nan,nan,nan,45004,152328.91817736626,nan,nan
45020,nan,nan,nan,nan,nan,nan,nan,nan,152335.6848435402,152335.6848435402,-3.27255e-05,152332.26230454445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375926,152331.99200811386,nan,nan,nan,nan,45005,152332.30125117302,nan,nan
45021,nan,nan,nan,nan,nan,nan,nan,nan,152339.0701394081,152339.0701394081,-3.27558e-05,152335.64580392838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637454,152335.37560048103,nan,nan,nan,nan,45006,152335.6848435402,nan,nan
45022,nan,nan,nan,nan,nan,nan,nan,nan,152342.45424365997,152342.45424365997,-3.27797e-05,152339.0308277607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637451,152338.75989427566,nan,nan,nan,nan,45007,152339.06913733482,nan,nan
45023,nan,nan,nan,nan,nan,nan,nan,nan,152345.83399653435,152345.83399653435,-3.28098e-05,152342.4143154621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374656,152342.14401569366,nan,nan,nan,nan,45008,152342.45325875282,nan,nan
45024,nan,nan,nan,nan,nan,nan,nan,nan,152349.21713137627,152349.21713137627,-3.28336e-05,152345.79498648643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374698,152345.52375235557,nan,nan,nan,nan,45009,152345.83299541473,nan,nan
45025,nan,nan,nan,nan,nan,nan,nan,nan,152352.60281515121,152352.60281515121,-3.28405e-05,152349.17880511284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373923,152348.9078883171,nan,nan,nan,nan,45010,152349.21713137627,nan,nan
45026,nan,nan,nan,nan,nan,nan,nan,nan,152355.98757386208,152355.98757386208,-3.28836e-05,152352.56478214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637542,152352.29357209205,nan,nan,nan,nan,45011,152352.60281515121,nan,nan
45027,nan,nan,nan,nan,nan,nan,nan,nan,152359.3690316677,152359.3690316677,-3.29074e-05,152355.94800448418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375944,152355.67732348441,nan,nan,nan,nan,45012,152355.98656654358,nan,nan
45028,nan,nan,nan,nan,nan,nan,nan,nan,152362.7532234192,152362.7532234192,-3.29255e-05,152359.32993292809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374357,152359.05978860855,nan,nan,nan,nan,45013,152359.3690316677,nan,nan
45029,nan,nan,nan,nan,nan,nan,nan,nan,152366.42684102058,152366.42684102058,-3.29469e-05,152362.71351504326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374425,152362.44296970367,nan,nan,nan,nan,45014,152362.75221276283,152362.7532234192,152366.42684102058
45030,nan,nan,nan,nan,nan,nan,nan,nan,152369.52201724052,152369.52201724052,-3.29731e-05,152366.0994451046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637403,152365.82905950546,nan,nan,nan,nan,45015,152366.13830256462,nan,nan
45031,nan,nan,nan,nan,nan,nan,nan,nan,152372.90572857857,152372.90572857857,-3.29933e-05,152369.48297810555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374542,152369.21277418136,nan,nan,nan,nan,45016,152369.52201724052,nan,nan
45032,nan,nan,nan,nan,nan,nan,nan,nan,152376.2913095951,152376.2913095951,-3.30171e-05,152372.86674690247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637561,152372.59560337066,nan,nan,nan,nan,45017,152372.90484642982,nan,nan
45033,nan,nan,nan,nan,nan,nan,nan,nan,152379.67614793777,152379.67614793777,-3.30442e-05,152376.25138235092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375595,152375.98206653594,nan,nan,nan,nan,45018,152376.2913095951,nan,nan
45034,nan,nan,nan,nan,nan,nan,nan,nan,152383.05672073364,152383.05672073364,-3.30612e-05,152379.63629889488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374418,152379.36594786643,nan,nan,nan,nan,45019,152379.6751909256,nan,nan
45035,nan,nan,nan,nan,nan,nan,nan,nan,152386.4421670437,152386.4421670437,-3.30855e-05,152383.01831054688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375198,152382.74747767448,nan,nan,nan,nan,45020,152383.05672073364,nan,nan
45036,nan,nan,nan,nan,nan,nan,nan,nan,152389.8275501728,152389.8275501728,-3.31091e-05,152386.40222787857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374979,152386.13292398452,nan,nan,nan,nan,45021,152386.4421670437,nan,nan
45037,nan,nan,nan,nan,nan,nan,nan,nan,152393.21011805534,152393.21011805534,-3.31286e-05,152389.78811526299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376036,152389.51730742454,nan,nan,nan,nan,45022,152389.8265504837,nan,nan
45038,nan,nan,nan,nan,nan,nan,nan,nan,152396.59407615662,152396.59407615662,-3.31494e-05,152393.17025899887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374196,152392.89991369247,nan,nan,nan,nan,45023,152393.20915675163,nan,nan
45039,nan,nan,nan,nan,nan,nan,nan,nan,152399.9784772396,152399.9784772396,-3.31649e-05,152396.55501794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374709,152396.28386034965,nan,nan,nan,nan,45024,152396.5931034088,nan,nan
45040,nan,nan,nan,nan,nan,nan,nan,nan,152403.3604938984,152403.3604938984,-3.319e-05,152399.9385266304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375134,152399.66819086074,nan,nan,nan,nan,45025,152399.9774339199,nan,nan
45041,nan,nan,nan,nan,nan,nan,nan,nan,152406.7419576645,152406.7419576645,-3.32096e-05,152403.32130336761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374201,152403.05125083923,nan,nan,nan,nan,45026,152403.3604938984,nan,nan
45042,nan,nan,nan,nan,nan,nan,nan,nan,152410.12613677979,152410.12613677979,-3.32284e-05,152406.70391893387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376756,152406.43271460533,nan,nan,nan,nan,45027,152406.7419576645,nan,nan
45043,nan,nan,nan,nan,nan,nan,nan,nan,152413.50991153717,152413.50991153717,-3.32548e-05,152410.08694386482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375449,152409.81587042808,nan,nan,nan,nan,45028,152410.12511348724,nan,nan
45044,nan,nan,nan,nan,nan,nan,nan,nan,152416.8953716755,152416.8953716755,-3.32682e-05,152413.47189974785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637494,152413.200668478,nan,nan,nan,nan,45029,152413.50991153717,nan,nan
45045,nan,nan,nan,nan,nan,nan,nan,nan,152420.27734279633,152420.27734279633,-3.32925e-05,152416.85620355606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376029,152416.58612861633,nan,nan,nan,nan,45030,152416.8953716755,nan,nan
45046,nan,nan,nan,nan,nan,nan,nan,nan,152423.6603424549,152423.6603424549,-3.33002e-05,152420.23810982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374835,152419.96809973716,nan,nan,nan,nan,45031,152420.27734279633,nan,nan
45047,nan,nan,nan,nan,nan,nan,nan,nan,152427.0463001728,152427.0463001728,-3.33316e-05,152423.6218676567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373329,152423.35109939575,nan,nan,nan,nan,45032,152423.6603424549,nan,nan
45048,nan,nan,nan,nan,nan,nan,nan,nan,152430.42981147766,152430.42981147766,-3.33451e-05,152427.00706768036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374725,152426.7360338211,nan,nan,nan,nan,45033,152427.04527688026,nan,nan
45049,nan,nan,nan,nan,nan,nan,nan,nan,152433.81466412544,152433.81466412544,-3.33572e-05,152430.39095401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375857,152430.1195689678,nan,nan,nan,nan,45034,152430.42981147766,nan,nan
45050,nan,nan,nan,nan,nan,nan,nan,nan,152437.19794154167,152437.19794154167,-3.3391e-05,152433.77526426315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374824,152433.50444021224,nan,nan,nan,nan,45035,152433.8136832714,nan,nan
45051,nan,nan,nan,nan,nan,nan,nan,nan,152440.5812587738,152440.5812587738,-3.33974e-05,152437.1592001915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375787,152436.8886984825,nan,nan,nan,nan,45036,152437.19794154167,nan,nan
45052,nan,nan,nan,nan,nan,nan,nan,nan,152443.9652917385,152443.9652917385,-3.34222e-05,152440.54218506813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375177,152440.27201571464,nan,nan,nan,nan,45037,152440.5812587738,nan,nan
45053,nan,nan,nan,nan,nan,nan,nan,nan,152447.34862232208,152447.34862232208,-3.34253e-05,152443.92625117302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375525,152443.6550842762,nan,nan,nan,nan,45038,152443.96432733536,nan,nan
45054,nan,nan,nan,nan,nan,nan,nan,nan,152450.73023056984,152450.73023056984,-3.34589e-05,152447.30930447578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373955,152447.0383793354,nan,nan,nan,nan,45039,152447.34762239456,nan,nan
45055,nan,nan,nan,nan,nan,nan,nan,nan,152454.11487221718,152454.11487221718,-3.34682e-05,152450.69213724136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375043,152450.42098751068,nan,nan,nan,nan,45040,152450.73023056984,nan,nan
45056,nan,nan,nan,nan,nan,nan,nan,nan,152457.4986934662,152457.4986934662,-3.34854e-05,152454.0760371685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376947,152453.805629158,nan,nan,nan,nan,45041,152454.11487221718,nan,nan
45057,nan,nan,nan,nan,nan,nan,nan,nan,152460.8811044693,152460.8811044693,-3.35015e-05,152457.4594886303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373494,152457.18843402862,nan,nan,nan,nan,45042,152457.49767708778,nan,nan
45058,nan,nan,nan,nan,nan,nan,nan,nan,152464.26246404648,152464.26246404648,-3.35212e-05,152460.84213209152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374802,152460.57186141014,nan,nan,nan,nan,45043,152460.8811044693,nan,nan
45059,nan,nan,nan,nan,nan,nan,nan,nan,152467.6441860199,152467.6441860199,-3.35361e-05,152464.22343206406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637431,152463.95222058296,nan,nan,nan,nan,45044,152464.26146364212,nan,nan
45060,nan,nan,nan,nan,nan,nan,nan,nan,152471.0274398327,152471.0274398327,-3.35564e-05,152467.60611653328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374423,152467.33494296073,nan,nan,nan,nan,45045,152467.6441860199,nan,nan
45061,nan,nan,nan,nan,nan,nan,nan,nan,152474.41360497475,152474.41360497475,-3.35816e-05,152470.98840212822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375428,152470.71719851493,nan,nan,nan,nan,45046,152471.0264415741,nan,nan
45062,nan,nan,nan,nan,nan,nan,nan,nan,152477.79659962654,152477.79659962654,-3.35981e-05,152474.37419772148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375402,152474.1033598423,nan,nan,nan,nan,45047,152474.41360497475,nan,nan
45063,nan,nan,nan,nan,nan,nan,nan,nan,152481.17969465256,152481.17969465256,-3.36126e-05,152477.75672340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373146,152477.48635568618,nan,nan,nan,nan,45048,152477.79559874535,nan,nan
45064,nan,nan,nan,nan,nan,nan,nan,nan,152484.56418275833,152484.56418275833,-3.36267e-05,152481.139657259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374802,152480.86941637992,nan,nan,nan,nan,45049,152481.1786594391,nan,nan
45065,nan,nan,nan,nan,nan,nan,nan,nan,152487.94808340073,152487.94808340073,-3.36389e-05,152484.525462389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374766,152484.25493969917,nan,nan,nan,nan,45050,152484.56418275833,nan,nan
45066,nan,nan,nan,nan,nan,nan,nan,nan,152491.33115768433,152491.33115768433,-3.36607e-05,152487.90883755684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374596,152487.63884034156,nan,nan,nan,nan,45051,152487.94808340073,nan,nan
45067,nan,nan,nan,nan,nan,nan,nan,nan,152494.71636366844,152494.71636366844,-3.36656e-05,152491.29238438606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373578,152491.02090468406,nan,nan,nan,nan,45052,152491.33014774323,nan,nan
45068,nan,nan,nan,nan,nan,nan,nan,nan,152498.1011121273,152498.1011121273,-3.36848e-05,152494.67731022835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637417,152494.40712060928,nan,nan,nan,nan,45053,152494.71636366844,nan,nan
45069,nan,nan,nan,nan,nan,nan,nan,nan,152501.48551797867,152501.48551797867,-3.36978e-05,152498.06117010117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637511,152497.79085817336,nan,nan,nan,nan,45054,152498.10010123253,nan,nan
45070,nan,nan,nan,nan,nan,nan,nan,nan,152504.86831355095,152504.86831355095,-3.37114e-05,152501.44591927528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377098,152501.1762749195,nan,nan,nan,nan,45055,152501.48551797867,nan,nan
45071,nan,nan,nan,nan,nan,nan,nan,nan,152508.25090789795,152508.25090789795,-3.37335e-05,152504.82869696617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637492,152504.55907049178,nan,nan,nan,nan,45056,152504.86831355095,nan,nan
45072,nan,nan,nan,nan,nan,nan,nan,nan,152511.63685035706,152511.63685035706,-3.37491e-05,152508.21198654175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375359,152507.94166483879,nan,nan,nan,nan,45057,152508.25090789795,nan,nan
45073,nan,nan,nan,nan,nan,nan,nan,nan,152515.02083563805,152515.02083563805,-3.37594e-05,152511.59767866135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374708,152511.3276072979,nan,nan,nan,nan,45058,152511.63685035706,nan,nan
45074,nan,nan,nan,nan,nan,nan,nan,nan,152518.40420484543,152518.40420484543,-3.37727e-05,152514.9814338684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377515,152514.71060147285,nan,nan,nan,nan,45059,152515.019844532,nan,nan
45075,nan,nan,nan,nan,nan,nan,nan,nan,152521.78754353523,152521.78754353523,-3.37993e-05,152518.3656358719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637509,152518.09496178626,nan,nan,nan,nan,45060,152518.40420484543,nan,nan
45076,nan,nan,nan,nan,nan,nan,nan,nan,152525.16939210892,152525.16939210892,-3.38079e-05,152521.74920201302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374866,152521.47830047607,nan,nan,nan,nan,45061,152521.78754353523,nan,nan
45077,nan,nan,nan,nan,nan,nan,nan,nan,152528.55405807495,152528.55405807495,-3.38248e-05,152525.13134908676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376294,152524.86014904975,nan,nan,nan,nan,45062,152525.16939210892,nan,nan
45078,nan,nan,nan,nan,nan,nan,nan,nan,152531.9392106533,152531.9392106533,-3.38398e-05,152528.51562809944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374544,152528.2448150158,nan,nan,nan,nan,45063,152528.55405807495,nan,nan
45079,nan,nan,nan,nan,nan,nan,nan,nan,152535.32411122322,152535.32411122322,-3.38514e-05,152531.8995039463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637494,152531.62893762588,nan,nan,nan,nan,45064,152531.93818068504,nan,nan
45080,nan,nan,nan,nan,nan,nan,nan,nan,152538.70805954933,152538.70805954933,-3.38584e-05,152535.28534650803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376746,152535.01486816406,nan,nan,nan,nan,45065,152535.32411122322,nan,nan
45081,nan,nan,nan,nan,nan,nan,nan,nan,152542.089458704,152542.089458704,-3.38771e-05,152538.66902160645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374887,152538.39881649017,nan,nan,nan,nan,45066,152538.70805954933,nan,nan
45082,nan,nan,nan,nan,nan,nan,nan,nan,152545.4739303589,152545.4739303589,-3.38906e-05,152542.05039668083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375065,152541.7792181015,nan,nan,nan,nan,45067,152542.08846116066,nan,nan
45083,nan,nan,nan,nan,nan,nan,nan,nan,152548.8592338562,152548.8592338562,-3.39029e-05,152545.43402791023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374607,152545.16365113258,nan,nan,nan,nan,45068,152545.47289419174,nan,nan
45084,nan,nan,nan,nan,nan,nan,nan,nan,152552.24384760857,152552.24384760857,-3.39229e-05,152548.81973028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375523,152548.5489818096,nan,nan,nan,nan,45069,152548.85822486877,nan,nan
45085,nan,nan,nan,nan,nan,nan,nan,nan,152555.62702322006,152555.62702322006,-3.39374e-05,152552.20408558846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374376,152551.9346045494,nan,nan,nan,nan,45070,152552.24384760857,nan,nan
45086,nan,nan,nan,nan,nan,nan,nan,nan,152559.01171183586,152559.01171183586,-3.39568e-05,152555.58745598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374922,152555.31677641868,nan,nan,nan,nan,45071,152555.62601947784,nan,nan
45087,nan,nan,nan,nan,nan,nan,nan,nan,152562.39804816246,152562.39804816246,-3.39464e-05,152558.97264933586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637774,152558.7024687767,nan,nan,nan,nan,45072,152559.01171183586,nan,nan
45088,nan,nan,nan,nan,nan,nan,nan,nan,152565.78089880943,152565.78089880943,-3.39728e-05,152562.35870480537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375593,152562.0878080368,nan,nan,nan,nan,45073,152562.39705109596,nan,nan
45089,nan,nan,nan,nan,nan,nan,nan,nan,152569.1619501114,152569.1619501114,-3.39885e-05,152565.7419667244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375025,152565.47165575027,nan,nan,nan,nan,45074,152565.78089880943,nan,nan
45090,nan,nan,nan,nan,nan,nan,nan,nan,152572.54725193977,152572.54725193977,-3.40059e-05,152569.12389564514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374551,152568.85270705223,nan,nan,nan,nan,45075,152569.1619501114,nan,nan
45091,nan,nan,nan,nan,nan,nan,nan,nan,152575.93100738525,152575.93100738525,-3.40091e-05,152572.5082027912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373134,152572.2380088806,nan,nan,nan,nan,45076,152572.54725193977,nan,nan
45092,nan,nan,nan,nan,nan,nan,nan,nan,152579.31463861465,152579.31463861465,-3.40253e-05,152575.8916683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637559,152575.62077560424,nan,nan,nan,nan,45077,152575.9300186634,nan,nan
45093,nan,nan,nan,nan,nan,nan,nan,nan,152582.69661545753,152582.69661545753,-3.40327e-05,152579.27562308311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374891,152579.0053955555,nan,nan,nan,nan,45078,152579.31463861465,nan,nan
45094,nan,nan,nan,nan,nan,nan,nan,nan,152586.08004546165,152586.08004546165,-3.4047e-05,152582.65881609917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376336,152582.38737239837,nan,nan,nan,nan,45079,152582.69661545753,nan,nan
