index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14010,nan,nan,nan,nan,nan,nan,nan,nan,47431.24953722954,47431.24953722954,-1.503e-07,47431.210487127304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.37778e-08,47430.94029417038,nan,nan,nan,nan,14007,47431.24953722954,nan,nan
14011,nan,nan,nan,nan,nan,nan,nan,nan,47434.632979631424,47434.632979631424,-1.402e-07,47434.59309601784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972333e-08,47434.322706604005,nan,nan,nan,nan,14008,47434.63194966316,nan,nan
14012,nan,nan,nan,nan,nan,nan,nan,nan,47438.0185239315,47438.0185239315,-1.463e-07,47437.97952079773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63938e-08,47437.70928087235,nan,nan,nan,nan,14009,47438.0185239315,nan,nan
14013,nan,nan,nan,nan,nan,nan,nan,nan,47441.40070986748,47441.40070986748,-1.428e-07,47441.36088871956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109087e-08,47441.090420866014,nan,nan,nan,nan,14010,47441.39966392517,nan,nan
14014,nan,nan,nan,nan,nan,nan,nan,nan,47444.783965587616,47444.783965587616,-1.353e-07,47444.745462179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807914e-08,47444.47472252846,nan,nan,nan,nan,14011,47444.783965587616,nan,nan
14015,nan,nan,nan,nan,nan,nan,nan,nan,47448.16905784607,47448.16905784607,-1.46e-07,47448.129261255264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672999e-08,47447.858815813066,nan,nan,nan,nan,14012,47448.16805887222,nan,nan
14016,nan,nan,nan,nan,nan,nan,nan,nan,47451.55201506615,47451.55201506615,-1.527e-07,47451.512854099274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118456e-08,47451.24277200699,nan,nan,nan,nan,14013,47451.55201506615,nan,nan
14017,nan,nan,nan,nan,nan,nan,nan,nan,47454.93564772606,47454.93564772606,-1.517e-07,47454.89659333229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665907e-08,47454.625404262544,nan,nan,nan,nan,14014,47454.93564772606,nan,nan
14018,nan,nan,nan,nan,nan,nan,nan,nan,47458.320623636246,47458.320623636246,-1.462e-07,47458.281573057175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45141e-09,47458.01138057709,nan,nan,nan,nan,14015,47458.320623636246,nan,nan
14019,nan,nan,nan,nan,nan,nan,nan,nan,47461.705444574356,47461.705444574356,-1.427e-07,47461.66640496254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.947644e-08,47461.3962015152,nan,nan,nan,nan,14016,47461.705444574356,nan,nan
14020,nan,nan,nan,nan,nan,nan,nan,nan,47465.08545398712,47465.08545398712,-1.401e-07,47465.04741406441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589301e-08,47464.776210927965,nan,nan,nan,nan,14017,47465.08545398712,nan,nan
14021,nan,nan,nan,nan,nan,nan,nan,nan,47468.47539353371,47468.47539353371,-1.36e-07,47468.43396258354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550428e-08,47468.16513719559,nan,nan,nan,nan,14018,47468.474380254745,nan,nan
14022,nan,nan,nan,nan,nan,nan,nan,nan,47471.85662651062,47471.85662651062,-1.558e-07,47471.81785154343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523901e-09,47471.54738345146,nan,nan,nan,nan,14019,47471.85662651062,nan,nan
14023,nan,nan,nan,nan,nan,nan,nan,nan,47475.240535736084,47475.240535736084,-1.332e-07,47475.20164847374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312379e-08,47474.93129267693,nan,nan,nan,nan,14020,47475.240535736084,nan,nan
14024,nan,nan,nan,nan,nan,nan,nan,nan,47478.62336087227,47478.62336087227,-1.447e-07,47478.58448767662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568725e-08,47478.31411781311,nan,nan,nan,nan,14021,47478.62336087227,nan,nan
14025,nan,nan,nan,nan,nan,nan,nan,nan,47482.00723743439,47482.00723743439,-1.456e-07,47481.968621492386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588164e-08,47481.696946763994,nan,nan,nan,nan,14022,47482.00618982315,nan,nan
14026,nan,nan,nan,nan,nan,nan,nan,nan,47485.39229059219,47485.39229059219,-1.346e-07,47485.352790117264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195062e-08,47485.0820101738,nan,nan,nan,nan,14023,47485.391253232956,nan,nan
14027,nan,nan,nan,nan,nan,nan,nan,nan,47488.77549433708,47488.77549433708,-1.418e-07,47488.736770153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635265e-08,47488.466251277925,nan,nan,nan,nan,14024,47488.77549433708,nan,nan
14028,nan,nan,nan,nan,nan,nan,nan,nan,47492.159439086914,47492.159439086914,-1.381e-07,47492.119188308716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099019e-08,47491.84917821884,nan,nan,nan,nan,14025,47492.158421278,nan,nan
14029,nan,nan,nan,nan,nan,nan,nan,nan,47495.54433178902,47495.54433178902,-1.416e-07,47495.505475759506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241026e-08,47495.23508872986,nan,nan,nan,nan,14026,47495.54433178902,nan,nan
14030,nan,nan,nan,nan,nan,nan,nan,nan,47498.92745900154,47498.92745900154,-1.477e-07,47498.88760638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018297e-08,47498.61721458435,nan,nan,nan,nan,14027,47498.92645764351,nan,nan
14031,nan,nan,nan,nan,nan,nan,nan,nan,47502.31169176102,47502.31169176102,-1.404e-07,47502.27304458618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281737e-08,47502.00244870186,nan,nan,nan,nan,14028,47502.31169176102,nan,nan
14032,nan,nan,nan,nan,nan,nan,nan,nan,47505.695476293564,47505.695476293564,-1.381e-07,47505.656574726105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210384e-08,47505.38623323441,nan,nan,nan,nan,14029,47505.695476293564,nan,nan
14033,nan,nan,nan,nan,nan,nan,nan,nan,47509.081241607666,47509.081241607666,-1.467e-07,47509.04192399979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550429e-08,47508.77099552155,nan,nan,nan,nan,14030,47509.080238580704,nan,nan
14034,nan,nan,nan,nan,nan,nan,nan,nan,47512.46606564522,47512.46606564522,-1.5e-07,47512.426976680756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711872e-08,47512.15682258606,nan,nan,nan,nan,14031,47512.46606564522,nan,nan
14035,nan,nan,nan,nan,nan,nan,nan,nan,47515.84821987152,47515.84821987152,-1.396e-07,47515.808821201324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741375e-09,47515.538976812364,nan,nan,nan,nan,14032,47515.84821987152,nan,nan
14036,nan,nan,nan,nan,nan,nan,nan,nan,47519.231219768524,47519.231219768524,-1.427e-07,47519.19274067879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273507e-09,47518.92197670937,nan,nan,nan,nan,14033,47519.231219768524,nan,nan
14037,nan,nan,nan,nan,nan,nan,nan,nan,47522.618441581726,47522.618441581726,-1.463e-07,47522.578382730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078445e-08,47522.30818715096,nan,nan,nan,nan,14034,47522.61743021011,nan,nan
14038,nan,nan,nan,nan,nan,nan,nan,nan,47525.99728131294,47525.99728131294,-1.434e-07,47525.959242105484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979425e-08,47525.688038253786,nan,nan,nan,nan,14035,47525.99728131294,nan,nan
14039,nan,nan,nan,nan,nan,nan,nan,nan,47529.383757829666,47529.383757829666,-1.434e-07,47529.34432530403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.88636e-09,47529.07351412773,nan,nan,nan,nan,14036,47529.38275718689,nan,nan
14040,nan,nan,nan,nan,nan,nan,nan,nan,47532.76966547966,47532.76966547966,-1.461e-07,47532.729816675186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210384e-08,47532.459428930284,nan,nan,nan,nan,14037,47532.76867198944,nan,nan
14041,nan,nan,nan,nan,nan,nan,nan,nan,47536.15111398697,47536.15111398697,-1.387e-07,47536.112063884735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482052e-08,47535.84187092781,nan,nan,nan,nan,14038,47536.15111398697,nan,nan
14042,nan,nan,nan,nan,nan,nan,nan,nan,47539.53506731987,47539.53506731987,-1.486e-07,47539.495958566666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.49921e-09,47539.22582426071,nan,nan,nan,nan,14039,47539.53506731987,nan,nan
14043,nan,nan,nan,nan,nan,nan,nan,nan,47542.92023420334,47542.92023420334,-1.438e-07,47542.8807015419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332954e-08,47542.61099114418,nan,nan,nan,nan,14040,47542.92023420334,nan,nan
14044,nan,nan,nan,nan,nan,nan,nan,nan,47546.304344415665,47546.304344415665,-1.335e-07,47546.26470685005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799684e-08,47545.99407520294,nan,nan,nan,nan,14041,47546.3033182621,nan,nan
14045,nan,nan,nan,nan,nan,nan,nan,nan,47549.68922829628,47549.68922829628,-1.39e-07,47549.65018796921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593416e-08,47549.37998523712,nan,nan,nan,nan,14042,47549.68922829628,nan,nan
14046,nan,nan,nan,nan,nan,nan,nan,nan,47553.072006225586,47553.072006225586,-1.465e-07,47553.0320315361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206268e-08,47552.7617181778,nan,nan,nan,nan,14043,47553.070961236954,nan,nan
14047,nan,nan,nan,nan,nan,nan,nan,nan,47556.456699848175,47556.456699848175,-1.461e-07,47556.41821503639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201015e-08,47556.14745678902,nan,nan,nan,nan,14044,47556.456699848175,nan,nan
14048,nan,nan,nan,nan,nan,nan,nan,nan,47559.841202020645,47559.841202020645,-1.466e-07,47559.802151203156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830326e-09,47559.53195896149,nan,nan,nan,nan,14045,47559.841202020645,nan,nan
14049,nan,nan,nan,nan,nan,nan,nan,nan,47563.22418093681,47563.22418093681,-1.554e-07,47563.18512749672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803799e-08,47562.91493787766,nan,nan,nan,nan,14046,47563.22418093681,nan,nan
14050,nan,nan,nan,nan,nan,nan,nan,nan,47566.60771083832,47566.60771083832,-1.432e-07,47566.56923985481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209243e-09,47566.29846777916,nan,nan,nan,nan,14047,47566.60771083832,nan,nan
14051,nan,nan,nan,nan,nan,nan,nan,nan,47569.991349458694,47569.991349458694,-1.435e-07,47569.95229649544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840394e-08,47569.68210639954,nan,nan,nan,nan,14048,47569.991349458694,nan,nan
14052,nan,nan,nan,nan,nan,nan,nan,nan,47573.376064777374,47573.376064777374,-1.46e-07,47573.33712363243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97531e-08,47573.06682171822,nan,nan,nan,nan,14049,47573.376064777374,nan,nan
14053,nan,nan,nan,nan,nan,nan,nan,nan,47576.75953722,47576.75953722,-1.355e-07,47576.72044253349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853879e-08,47576.449260616304,nan,nan,nan,nan,14050,47576.75850367546,47576.75953722,47580.45298576355
14054,nan,nan,nan,nan,nan,nan,nan,nan,47580.45298576355,47580.45298576355,-1.434e-07,47580.10472559929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454385e-08,47579.83539977074,nan,nan,nan,nan,14051,47580.144642829895,nan,nan
14055,nan,nan,nan,nan,nan,nan,nan,nan,47583.52397465706,47583.52397465706,-1.443e-07,47583.48593497276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469706e-08,47583.2147315979,nan,nan,nan,nan,14052,47583.52397465706,nan,nan
14056,nan,nan,nan,nan,nan,nan,nan,nan,47586.906386613846,47586.906386613846,-1.524e-07,47586.868349552155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561634e-08,47586.59714355469,nan,nan,nan,nan,14053,47586.906386613846,nan,nan
14057,nan,nan,nan,nan,nan,nan,nan,nan,47590.29132628441,47590.29132628441,-1.42e-07,47590.25246453285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179741e-08,47589.98108210564,nan,nan,nan,nan,14054,47590.290325164795,nan,nan
14058,nan,nan,nan,nan,nan,nan,nan,nan,47593.67588639259,47593.67588639259,-1.49e-07,47593.6373064518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266415e-08,47593.36664333344,nan,nan,nan,nan,14055,47593.67588639259,nan,nan
14059,nan,nan,nan,nan,nan,nan,nan,nan,47597.06157708168,47597.06157708168,-1.341e-07,47597.022463321686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171511e-08,47596.75233402252,nan,nan,nan,nan,14056,47597.06157708168,nan,nan
14060,nan,nan,nan,nan,nan,nan,nan,nan,47600.44474840164,47600.44474840164,-1.446e-07,47600.40488934517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355367e-08,47600.135505342485,nan,nan,nan,nan,14057,47600.44474840164,nan,nan
14061,nan,nan,nan,nan,nan,nan,nan,nan,47603.82802724838,47603.82802724838,-1.549e-07,47603.788739442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914024e-08,47603.518784189226,nan,nan,nan,nan,14058,47603.82802724838,nan,nan
14062,nan,nan,nan,nan,nan,nan,nan,nan,47607.2134039402,47607.2134039402,-1.416e-07,47607.17466759682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799685e-08,47606.904160881044,nan,nan,nan,nan,14059,47607.2134039402,nan,nan
14063,nan,nan,nan,nan,nan,nan,nan,nan,47610.597068071365,47610.597068071365,-1.458e-07,47610.55801200867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795569e-08,47610.28782501221,nan,nan,nan,nan,14060,47610.597068071365,nan,nan
14064,nan,nan,nan,nan,nan,nan,nan,nan,47613.98099064827,47613.98099064827,-1.463e-07,47613.94085264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976449e-08,47613.67071738243,nan,nan,nan,nan,14061,47613.97996044159,nan,nan
14065,nan,nan,nan,nan,nan,nan,nan,nan,47617.36477923393,47617.36477923393,-1.438e-07,47617.325709819794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423743e-08,47617.055536174776,nan,nan,nan,nan,14062,47617.36477923393,nan,nan
14066,nan,nan,nan,nan,nan,nan,nan,nan,47620.74957513809,47620.74957513809,-1.405e-07,47620.71052312851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.34416e-08,47620.440332078935,nan,nan,nan,nan,14063,47620.74957513809,nan,nan
14067,nan,nan,nan,nan,nan,nan,nan,nan,47624.13805627823,47624.13805627823,-1.453e-07,47624.098165512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733145e-09,47623.82781305313,nan,nan,nan,nan,14064,47624.13705611229,nan,nan
14068,nan,nan,nan,nan,nan,nan,nan,nan,47627.5199136734,47627.5199136734,-1.469e-07,47627.480695962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677114e-09,47627.210670614244,nan,nan,nan,nan,14065,47627.5199136734,nan,nan
14069,nan,nan,nan,nan,nan,nan,nan,nan,47630.90555500984,47630.90555500984,-1.382e-07,47630.86649274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241026e-08,47630.59531106949,nan,nan,nan,nan,14066,47630.90455412865,nan,nan
14070,nan,nan,nan,nan,nan,nan,nan,nan,47634.290164232254,47634.290164232254,-1.472e-07,47634.24985742569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937576e-08,47633.97992053032,nan,nan,nan,nan,14067,47634.28916358948,nan,nan
14071,nan,nan,nan,nan,nan,nan,nan,nan,47637.67240548134,47637.67240548134,-1.452e-07,47637.63318347931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241026e-08,47637.36316242218,nan,nan,nan,nan,14068,47637.67240548134,nan,nan
14072,nan,nan,nan,nan,nan,nan,nan,nan,47641.05627655983,47641.05627655983,-1.438e-07,47641.01736474037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439064e-08,47640.74703350067,nan,nan,nan,nan,14069,47641.05627655983,nan,nan
14073,nan,nan,nan,nan,nan,nan,nan,nan,47644.4365003109,47644.4365003109,-1.447e-07,47644.39846491814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351251e-08,47644.12725725174,nan,nan,nan,nan,14070,47644.4365003109,nan,nan
14074,nan,nan,nan,nan,nan,nan,nan,nan,47647.819460392,47647.819460392,-1.407e-07,47647.78140664101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500349e-08,47647.51021733284,nan,nan,nan,nan,14071,47647.819460392,nan,nan
14075,nan,nan,nan,nan,nan,nan,nan,nan,47651.20059323311,47651.20059323311,-1.425e-07,47651.162554979324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167396e-08,47650.89135017395,nan,nan,nan,nan,14072,47651.20059323311,nan,nan
14076,nan,nan,nan,nan,nan,nan,nan,nan,47654.58258795738,47654.58258795738,-1.415e-07,47654.544546842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773157e-08,47654.273344898225,nan,nan,nan,nan,14073,47654.58258795738,nan,nan
14077,nan,nan,nan,nan,nan,nan,nan,nan,47657.96918773651,47657.96918773651,-1.399e-07,47657.92980957031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235773e-08,47657.6589097023,nan,nan,nan,nan,14074,47657.96815276146,nan,nan
14078,nan,nan,nan,nan,nan,nan,nan,nan,47661.354100227356,47661.354100227356,-1.427e-07,47661.31504154205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.05717e-08,47661.04389681816,nan,nan,nan,nan,14075,47661.35313987732,nan,nan
14079,nan,nan,nan,nan,nan,nan,nan,nan,47664.73456454277,47664.73456454277,-1.423e-07,47664.69571328163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700665e-08,47664.424410009386,nan,nan,nan,nan,14076,47664.73456454277,nan,nan
14080,nan,nan,nan,nan,nan,nan,nan,nan,47668.119720458984,47668.119720458984,-1.394e-07,47668.08033180237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.101602e-07,47667.81047739983,nan,nan,nan,nan,14077,47668.119720458984,nan,nan
14081,nan,nan,nan,nan,nan,nan,nan,nan,47671.50255942345,47671.50255942345,-1.404e-07,47671.46391367912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144983e-08,47671.19331636429,nan,nan,nan,nan,14078,47671.50255942345,nan,nan
14082,nan,nan,nan,nan,nan,nan,nan,nan,47674.88732600212,47674.88732600212,-1.437e-07,47674.847459316254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911049e-09,47674.57706370354,nan,nan,nan,nan,14079,47674.886306762695,nan,nan
14083,nan,nan,nan,nan,nan,nan,nan,nan,47678.27234148979,47678.27234148979,-1.439e-07,47678.23299741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.772019e-08,47677.963098430635,nan,nan,nan,nan,14080,47678.27234148979,nan,nan
14084,nan,nan,nan,nan,nan,nan,nan,nan,47681.65703415871,47681.65703415871,-1.358e-07,47681.61784219742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99177e-09,47681.34779109955,nan,nan,nan,nan,14081,47681.65703415871,nan,nan
14085,nan,nan,nan,nan,nan,nan,nan,nan,47685.04228615761,47685.04228615761,-1.446e-07,47685.00311565399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507439e-09,47684.73304309845,nan,nan,nan,nan,14082,47685.04228615761,nan,nan
14086,nan,nan,nan,nan,nan,nan,nan,nan,47688.42547631264,47688.42547631264,-1.537e-07,47688.386823415756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.238748e-08,47688.11623325348,nan,nan,nan,nan,14083,47688.42547631264,nan,nan
14087,nan,nan,nan,nan,nan,nan,nan,nan,47691.81088733673,47691.81088733673,-1.477e-07,47691.77183651924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086675e-08,47691.50070991516,nan,nan,nan,nan,14084,47691.80995297432,nan,nan
14088,nan,nan,nan,nan,nan,nan,nan,nan,47695.194715976715,47695.194715976715,-1.441e-07,47695.15480852127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.79557e-08,47694.88447275162,nan,nan,nan,nan,14085,47695.193715810776,nan,nan
14089,nan,nan,nan,nan,nan,nan,nan,nan,47698.576585531235,47698.576585531235,-1.49e-07,47698.53790259361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813867e-09,47698.26734247208,nan,nan,nan,nan,14086,47698.576585531235,nan,nan
14090,nan,nan,nan,nan,nan,nan,nan,nan,47701.95974397659,47701.95974397659,-1.462e-07,47701.92065691948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677113e-09,47701.650500917436,nan,nan,nan,nan,14087,47701.95974397659,nan,nan
14091,nan,nan,nan,nan,nan,nan,nan,nan,47705.34191226959,47705.34191226959,-1.409e-07,47705.30387234688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45141e-08,47705.032669210435,nan,nan,nan,nan,14088,47705.34191226959,nan,nan
14092,nan,nan,nan,nan,nan,nan,nan,nan,47708.72736501694,47708.72736501694,-1.396e-07,47708.68799853325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.208106e-08,47708.41712179184,nan,nan,nan,nan,14089,47708.726364851,nan,nan
14093,nan,nan,nan,nan,nan,nan,nan,nan,47712.11212706566,47712.11212706566,-1.421e-07,47712.07308673859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585186e-08,47711.8028840065,nan,nan,nan,nan,14090,47712.11212706566,nan,nan
14094,nan,nan,nan,nan,nan,nan,nan,nan,47715.495339632034,47715.495339632034,-1.414e-07,47715.45622467995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813867e-09,47715.18609657288,nan,nan,nan,nan,14091,47715.495339632034,nan,nan
