index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8029,nan,nan,nan,nan,nan,nan,nan,nan,27189.2391102314,27189.2391102314,-1.744e-07,27189.199570178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-08,27188.928865575792,nan,nan,nan,nan,8027,27189.23810863495,nan,nan
8030,nan,nan,nan,nan,nan,nan,nan,nan,27192.619587421417,27192.619587421417,-1.744e-07,27192.580535650253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,27192.309343004228,nan,nan,nan,nan,8028,27192.618586063385,nan,nan
8031,nan,nan,nan,nan,nan,nan,nan,nan,27196.005381584167,27196.005381584167,-1.804e-07,27195.965596675873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377767e-08,27195.69510474205,nan,nan,nan,nan,8029,27196.00434780121,nan,nan
8032,nan,nan,nan,nan,nan,nan,nan,nan,27199.387009859085,27199.387009859085,-1.72e-07,27199.347274303436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,27199.076755428316,nan,nan,nan,nan,8030,27199.385998487473,nan,nan
8033,nan,nan,nan,nan,nan,nan,nan,nan,27202.769835472107,27202.769835472107,-1.776e-07,27202.730438947678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810879e-08,27202.45955696106,nan,nan,nan,nan,8031,27202.768800020218,nan,nan
8034,nan,nan,nan,nan,nan,nan,nan,nan,27206.1516623497,27206.1516623497,-1.722e-07,27206.11258649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749593e-08,27205.841392660142,nan,nan,nan,nan,8032,27206.1506357193,nan,nan
8035,nan,nan,nan,nan,nan,nan,nan,nan,27209.53549027443,27209.53549027443,-1.84e-07,27209.49644446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434934e-09,27209.2252427578,nan,nan,nan,nan,8033,27209.534485816956,nan,nan
8036,nan,nan,nan,nan,nan,nan,nan,nan,27212.91815137863,27212.91815137863,-1.718e-07,27212.87945151329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806761e-08,27212.608908319475,nan,nan,nan,nan,8034,27212.91815137863,nan,nan
8037,nan,nan,nan,nan,nan,nan,nan,nan,27216.30027937889,27216.30027937889,-1.655e-07,27216.26142168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,27215.991036319734,nan,nan,nan,nan,8035,27216.30027937889,nan,nan
8038,nan,nan,nan,nan,nan,nan,nan,nan,27219.685106277466,27219.685106277466,-1.753e-07,27219.64562535286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,27219.374862337114,nan,nan,nan,nan,8036,27219.68410539627,nan,nan
8039,nan,nan,nan,nan,nan,nan,nan,nan,27223.06496310234,27223.06496310234,-1.608e-07,27223.026099205017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274635e-08,27222.755720043184,nan,nan,nan,nan,8037,27223.06496310234,nan,nan
8040,nan,nan,nan,nan,nan,nan,nan,nan,27226.447115898132,27226.447115898132,-1.812e-07,27226.407693862915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726037e-08,27226.13687553406,nan,nan,nan,nan,8038,27226.446118593216,nan,nan
8041,nan,nan,nan,nan,nan,nan,nan,nan,27229.82983136177,27229.82983136177,-1.659e-07,27229.790780305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652398e-09,27229.51958742142,nan,nan,nan,nan,8039,27229.828830480576,nan,nan
8042,nan,nan,nan,nan,nan,nan,nan,nan,27233.214934825897,27233.214934825897,-1.678e-07,27233.175870656967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-08,27232.90569176674,nan,nan,nan,nan,8040,27233.214934825897,nan,nan
8043,nan,nan,nan,nan,nan,nan,nan,nan,27236.597286462784,27236.597286462784,-1.847e-07,27236.55843758583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54333e-08,27236.288043403627,nan,nan,nan,nan,8041,27236.597286462784,nan,nan
8044,nan,nan,nan,nan,nan,nan,nan,nan,27239.98104739189,27239.98104739189,-1.639e-07,27239.941546440125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,27239.67077317238,nan,nan,nan,nan,8042,27239.980016231537,nan,nan
8045,nan,nan,nan,nan,nan,nan,nan,nan,27243.36023259163,27243.36023259163,-1.71e-07,27243.322222709656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,27243.050989532472,nan,nan,nan,nan,8043,27243.36023259163,nan,nan
8046,nan,nan,nan,nan,nan,nan,nan,nan,27246.740342617035,27246.740342617035,-1.769e-07,27246.702301979065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507424e-09,27246.431099557878,nan,nan,nan,nan,8044,27246.740342617035,nan,nan
8047,nan,nan,nan,nan,nan,nan,nan,nan,27250.12353038788,27250.12353038788,-1.747e-07,27250.08443260193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462607e-08,27249.81428732872,nan,nan,nan,nan,8045,27250.12353038788,nan,nan
8048,nan,nan,nan,nan,nan,nan,nan,nan,27253.506144285202,27253.506144285202,-1.793e-07,27253.46652340889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696544e-08,27253.196901226045,nan,nan,nan,nan,8046,27253.506144285202,nan,nan
8049,nan,nan,nan,nan,nan,nan,nan,nan,27256.889066696167,27256.889066696167,-1.727e-07,27256.850016355515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,27256.57982363701,nan,nan,nan,nan,8047,27256.889066696167,nan,nan
8050,nan,nan,nan,nan,nan,nan,nan,nan,27260.274381637573,27260.274381637573,-1.636e-07,27260.234649419785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994734e-08,27259.964125299455,nan,nan,nan,nan,8048,27260.273368358612,nan,nan
8051,nan,nan,nan,nan,nan,nan,nan,nan,27263.654360055923,27263.654360055923,-1.736e-07,27263.615733861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281719e-08,27263.345116996767,nan,nan,nan,nan,8049,27263.654360055923,nan,nan
8052,nan,nan,nan,nan,nan,nan,nan,nan,27267.03980612755,27267.03980612755,-1.767e-07,27267.000791072845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,27266.73056306839,nan,nan,nan,nan,8050,27267.03980612755,nan,nan
8053,nan,nan,nan,nan,nan,nan,nan,nan,27270.422379732132,27270.422379732132,-1.733e-07,27270.38334083557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592262e-08,27270.113136672975,nan,nan,nan,nan,8051,27270.422379732132,nan,nan
8054,nan,nan,nan,nan,nan,nan,nan,nan,27273.80517244339,27273.80517244339,-1.752e-07,27273.765810489655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,27273.495929384233,nan,nan,nan,nan,8052,27273.80517244339,nan,nan
8055,nan,nan,nan,nan,nan,nan,nan,nan,27277.18828368187,27277.18828368187,-1.828e-07,27277.148681640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,27276.878093862535,nan,nan,nan,nan,8053,27277.187336921692,nan,nan
8056,nan,nan,nan,nan,nan,nan,nan,nan,27280.573170423508,27280.573170423508,-1.728e-07,27280.53331875801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,27280.262926959993,nan,nan,nan,nan,8054,27280.57217001915,nan,nan
8057,nan,nan,nan,nan,nan,nan,nan,nan,27283.955232143402,27283.955232143402,-1.758e-07,27283.916610002518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,27283.645989084245,nan,nan,nan,nan,8055,27283.955232143402,nan,nan
8058,nan,nan,nan,nan,nan,nan,nan,nan,27287.338448047638,27287.338448047638,-1.732e-07,27287.299602746964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,27287.02920498848,nan,nan,nan,nan,8056,27287.338448047638,nan,nan
8059,nan,nan,nan,nan,nan,nan,nan,nan,27290.724891901016,27290.724891901016,-1.669e-07,27290.685864925385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266401e-08,27290.41564884186,nan,nan,nan,nan,8057,27290.724891901016,nan,nan
8060,nan,nan,nan,nan,nan,nan,nan,nan,27294.107179641724,27294.107179641724,-1.695e-07,27294.068787813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573974e-08,27293.797936582567,nan,nan,nan,nan,8058,27294.107179641724,nan,nan
8061,nan,nan,nan,nan,nan,nan,nan,nan,27297.49053502083,27297.49053502083,-1.686e-07,27297.451638936996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,27297.18129196167,nan,nan,nan,nan,8059,27297.49053502083,nan,nan
8062,nan,nan,nan,nan,nan,nan,nan,nan,27300.873493671417,27300.873493671417,-1.699e-07,27300.83488059044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,27300.56425061226,nan,nan,nan,nan,8060,27300.873493671417,nan,nan
8063,nan,nan,nan,nan,nan,nan,nan,nan,27304.256014347076,27304.256014347076,-1.682e-07,27304.216971874237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,27303.945768976213,nan,nan,nan,nan,8061,27304.25501203537,nan,nan
8064,nan,nan,nan,nan,nan,nan,nan,nan,27307.64124274254,27307.64124274254,-1.704e-07,27307.601268053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,27307.33097639084,nan,nan,nan,nan,8062,27307.640219449997,nan,nan
8065,nan,nan,nan,nan,nan,nan,nan,nan,27311.02167916298,27311.02167916298,-1.675e-07,27310.98363018036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,27310.712436103822,nan,nan,nan,nan,8063,27311.02167916298,nan,nan
8066,nan,nan,nan,nan,nan,nan,nan,nan,27314.408380270004,27314.408380270004,-1.692e-07,27314.368010520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,27314.098136091234,nan,nan,nan,nan,8064,27314.40737915039,nan,nan
8067,nan,nan,nan,nan,nan,nan,nan,nan,27317.791474342346,27317.791474342346,-1.722e-07,27317.75292825699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646463e-08,27317.48223128319,nan,nan,nan,nan,8065,27317.791474342346,nan,nan
8068,nan,nan,nan,nan,nan,nan,nan,nan,27321.175663471222,27321.175663471222,-1.791e-07,27321.135813474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899838e-08,27320.866420412065,nan,nan,nan,nan,8066,27321.175663471222,nan,nan
8069,nan,nan,nan,nan,nan,nan,nan,nan,27324.557871341705,27324.557871341705,-1.608e-07,27324.518867254257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,27324.24862828255,nan,nan,nan,nan,8067,27324.557871341705,nan,nan
8070,nan,nan,nan,nan,nan,nan,nan,nan,27327.942920684814,27327.942920684814,-1.758e-07,27327.903831243515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958826e-09,27327.633677625658,nan,nan,nan,nan,8068,27327.942920684814,nan,nan
8071,nan,nan,nan,nan,nan,nan,nan,nan,27331.327256917953,27331.327256917953,-1.715e-07,27331.288217782974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976444e-08,27331.018013858797,nan,nan,nan,nan,8069,27331.327256917953,nan,nan
8072,nan,nan,nan,nan,nan,nan,nan,nan,27334.71099281311,27334.71099281311,-1.762e-07,27334.6719288826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-09,27334.40074887276,nan,nan,nan,nan,8070,27334.709991931915,nan,nan
8073,nan,nan,nan,nan,nan,nan,nan,nan,27338.09253668785,27338.09253668785,-1.667e-07,27338.053848028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,27337.783293628694,nan,nan,nan,nan,8071,27338.09253668785,nan,nan
8074,nan,nan,nan,nan,nan,nan,nan,nan,27341.477115869522,27341.477115869522,-1.728e-07,27341.43849682808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745475e-08,27341.167872810365,nan,nan,nan,nan,8072,27341.477115869522,nan,nan
8075,nan,nan,nan,nan,nan,nan,nan,nan,27344.86115336418,27344.86115336418,-1.795e-07,27344.82160115242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,27344.55089440346,nan,nan,nan,nan,8073,27344.860137462616,nan,nan
8076,nan,nan,nan,nan,nan,nan,nan,nan,27348.243262290955,27348.243262290955,-1.697e-07,27348.203894853592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,27347.933019304277,nan,nan,nan,nan,8074,27348.242262363434,nan,nan
8077,nan,nan,nan,nan,nan,nan,nan,nan,27351.627438783646,27351.627438783646,-1.819e-07,27351.587606430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056018e-09,27351.317196512224,nan,nan,nan,nan,8075,27351.62643957138,nan,nan
8078,nan,nan,nan,nan,nan,nan,nan,nan,27355.01295351982,27355.01295351982,-1.807e-07,27354.973788261414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,27354.703710460664,nan,nan,nan,nan,8076,27355.01295351982,nan,nan
8079,nan,nan,nan,nan,nan,nan,nan,nan,27358.3954641819,27358.3954641819,-1.783e-07,27358.356474637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20923e-09,27358.08524670601,nan,nan,nan,nan,8077,27358.3954641819,nan,nan
8080,nan,nan,nan,nan,nan,nan,nan,nan,27361.776275396347,27361.776275396347,-1.732e-07,27361.737958192825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652398e-09,27361.46703233719,nan,nan,nan,nan,8078,27361.776275396347,nan,nan
8081,nan,nan,nan,nan,nan,nan,nan,nan,27365.158172130585,27365.158172130585,-1.736e-07,27365.119156122208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-10,27364.847929620744,nan,nan,nan,nan,8079,27365.158172130585,nan,nan
8082,nan,nan,nan,nan,nan,nan,nan,nan,27368.544043064117,27368.544043064117,-1.711e-07,27368.50505065918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,27368.23480000496,nan,nan,nan,nan,8080,27368.544043064117,nan,nan
8083,nan,nan,nan,nan,nan,nan,nan,nan,27371.9259827137,27371.9259827137,-1.769e-07,27371.886921405792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922244e-08,27371.616739654542,nan,nan,nan,nan,8081,27371.9259827137,nan,nan
8084,nan,nan,nan,nan,nan,nan,nan,nan,27375.309419631958,27375.309419631958,-1.7e-07,27375.269523382187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152064e-08,27374.999152803422,nan,nan,nan,nan,8082,27375.30839586258,nan,nan
8085,nan,nan,nan,nan,nan,nan,nan,nan,27378.69534635544,27378.69534635544,-1.711e-07,27378.655339956284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,27378.385092163087,nan,nan,nan,nan,8083,27378.694335222244,nan,nan
8086,nan,nan,nan,nan,nan,nan,nan,nan,27382.07709503174,27382.07709503174,-1.699e-07,27382.038120031357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412525e-08,27381.76684012413,nan,nan,nan,nan,8084,27382.07608318329,nan,nan
8087,nan,nan,nan,nan,nan,nan,nan,nan,27385.460496664047,27385.460496664047,-1.658e-07,27385.420639276505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423728e-08,27385.15024676323,nan,nan,nan,nan,8085,27385.459489822388,nan,nan
8088,nan,nan,nan,nan,nan,nan,nan,nan,27388.844915151596,27388.844915151596,-1.767e-07,27388.80588889122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,27388.53567209244,nan,nan,nan,nan,8086,27388.844915151596,nan,nan
8089,nan,nan,nan,nan,nan,nan,nan,nan,27392.228351593018,27392.228351593018,-1.692e-07,27392.189159154892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926362e-08,27391.918097162248,nan,nan,nan,nan,8087,27392.227340221405,nan,nan
8090,nan,nan,nan,nan,nan,nan,nan,nan,27395.612122535706,27395.612122535706,-1.752e-07,27395.573050498962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040698e-08,27395.30287947655,nan,nan,nan,nan,8088,27395.612122535706,nan,nan
8091,nan,nan,nan,nan,nan,nan,nan,nan,27398.99622631073,27398.99622631073,-1.727e-07,27398.95719075203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,27398.68599357605,nan,nan,nan,nan,8089,27398.99622631073,nan,nan
8092,nan,nan,nan,nan,nan,nan,nan,nan,27402.377118110657,27402.377118110657,-1.715e-07,27402.33895301819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,27402.0678750515,nan,nan,nan,nan,8090,27402.377118110657,nan,nan
8093,nan,nan,nan,nan,nan,nan,nan,nan,27405.763556957245,27405.763556957245,-1.737e-07,27405.723670482635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504453e-08,27405.453285360338,nan,nan,nan,nan,8091,27405.762528419495,nan,nan
8094,nan,nan,nan,nan,nan,nan,nan,nan,27409.14516401291,27409.14516401291,-1.658e-07,27409.106086969376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,27408.835920953752,nan,nan,nan,nan,8092,27409.14516401291,nan,nan
