index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23016,nan,nan,nan,nan,nan,nan,nan,nan,77904.59047484398,77904.59047484398,-1.26002e-05,77901.16770768166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542187e-05,77900.89678206443,nan,nan,nan,nan,23009,77901.2060251236,nan,nan
23017,nan,nan,nan,nan,nan,nan,nan,nan,77907.97263026237,77907.97263026237,-1.26047e-05,77904.55145668983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542877e-05,77904.28123178481,nan,nan,nan,nan,23010,77904.59047484398,nan,nan
23018,nan,nan,nan,nan,nan,nan,nan,nan,77911.35457444191,77911.35457444191,-1.26054e-05,77907.93384289742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538585e-05,77907.66338720321,nan,nan,nan,nan,23011,77907.97263026237,nan,nan
23019,nan,nan,nan,nan,nan,nan,nan,nan,77914.73808979988,77914.73808979988,-1.26079e-05,77911.31501984596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544315e-05,77911.04533138275,nan,nan,nan,nan,23012,77911.35457444191,nan,nan
23020,nan,nan,nan,nan,nan,nan,nan,nan,77918.11858439445,77918.11858439445,-1.26002e-05,77914.6987156868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533866e-05,77914.42781105041,nan,nan,nan,nan,23013,77914.73705410957,nan,nan
23021,nan,nan,nan,nan,nan,nan,nan,nan,77921.50416707993,77921.50416707993,-1.26063e-05,77918.07951140404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539735e-05,77917.80839791297,nan,nan,nan,nan,23014,77918.11764097214,nan,nan
23022,nan,nan,nan,nan,nan,nan,nan,nan,77924.88673901558,77924.88673901558,-1.26051e-05,77921.46468830109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543624e-05,77921.1939376831,nan,nan,nan,nan,23015,77921.50318074226,nan,nan
23023,nan,nan,nan,nan,nan,nan,nan,nan,77928.2691860199,77928.2691860199,-1.26092e-05,77924.84770202637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542001e-05,77924.57749595642,nan,nan,nan,nan,23016,77924.88673901558,nan,nan
23024,nan,nan,nan,nan,nan,nan,nan,nan,77931.65094852448,77931.65094852448,-1.2602e-05,77928.2297847271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550368e-05,77927.95894565582,nan,nan,nan,nan,23017,77928.26818871498,nan,nan
23025,nan,nan,nan,nan,nan,nan,nan,nan,77935.03555321693,77935.03555321693,-1.25982e-05,77931.61190891266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540299e-05,77931.34170546531,nan,nan,nan,nan,23018,77931.65094852448,nan,nan
23026,nan,nan,nan,nan,nan,nan,nan,nan,77938.41796302795,77938.41796302795,-1.26127e-05,77934.99672055244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541189e-05,77934.72631015777,nan,nan,nan,nan,23019,77935.03555321693,nan,nan
23027,nan,nan,nan,nan,nan,nan,nan,nan,77941.79821252823,77941.79821252823,-1.25948e-05,77938.3778924942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550368e-05,77938.10771837234,nan,nan,nan,nan,23020,77938.4169614315,nan,nan
23028,nan,nan,nan,nan,nan,nan,nan,nan,77945.1790175438,77945.1790175438,-1.26043e-05,77941.75920414925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543625e-05,77941.4880010128,nan,nan,nan,nan,23021,77941.79724407196,nan,nan
23029,nan,nan,nan,nan,nan,nan,nan,nan,77948.56436347961,77948.56436347961,-1.26114e-05,77945.14094591141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540133e-05,77944.86977448463,nan,nan,nan,nan,23022,77945.1790175438,nan,nan
23030,nan,nan,nan,nan,nan,nan,nan,nan,77951.94454836845,77951.94454836845,-1.25988e-05,77948.52496600151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543947e-05,77948.25411906242,nan,nan,nan,nan,23023,77948.56336212158,nan,nan
23031,nan,nan,nan,nan,nan,nan,nan,nan,77955.32843780518,77955.32843780518,-1.26115e-05,77951.9056622982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541925e-05,77951.63530530929,nan,nan,nan,nan,23024,77951.94454836845,nan,nan
23032,nan,nan,nan,nan,nan,nan,nan,nan,77958.71120548248,77958.71120548248,-1.25993e-05,77955.28892683983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542216e-05,77955.01815357208,nan,nan,nan,nan,23025,77955.32739663124,nan,nan
23033,nan,nan,nan,nan,nan,nan,nan,nan,77962.09505724907,77962.09505724907,-1.26059e-05,77958.67197585106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543595e-05,77958.40196242332,nan,nan,nan,nan,23026,77958.71120548248,nan,nan
23034,nan,nan,nan,nan,nan,nan,nan,nan,77965.47842669487,77965.47842669487,-1.26045e-05,77962.05607271194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537465e-05,77961.7858141899,nan,nan,nan,nan,23027,77962.09505724907,nan,nan
23035,nan,nan,nan,nan,nan,nan,nan,nan,77968.8615732193,77968.8615732193,-1.26087e-05,77965.43916535378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55225e-05,77965.1691836357,nan,nan,nan,nan,23028,77965.47842669487,nan,nan
23036,nan,nan,nan,nan,nan,nan,nan,nan,77972.24284911156,77972.24284911156,-1.26066e-05,77968.82221460342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541498e-05,77968.55233016014,nan,nan,nan,nan,23029,77968.8615732193,nan,nan
23037,nan,nan,nan,nan,nan,nan,nan,nan,77975.62686800957,77975.62686800957,-1.26092e-05,77972.20409655571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53716e-05,77971.9336060524,nan,nan,nan,nan,23030,77972.24284911156,nan,nan
23038,nan,nan,nan,nan,nan,nan,nan,nan,77979.00911641121,77979.00911641121,-1.26104e-05,77975.58786201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542585e-05,77975.3176249504,nan,nan,nan,nan,23031,77975.62686800957,nan,nan
23039,nan,nan,nan,nan,nan,nan,nan,nan,77982.39114880562,77982.39114880562,-1.26091e-05,77978.97007918358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552558e-05,77978.69883766174,nan,nan,nan,nan,23032,77979.0080807209,nan,nan
23040,nan,nan,nan,nan,nan,nan,nan,nan,77985.77569532394,77985.77569532394,-1.25977e-05,77982.35205364227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543718e-05,77982.08086314201,nan,nan,nan,nan,23033,77982.39010620117,nan,nan
23041,nan,nan,nan,nan,nan,nan,nan,nan,77989.15924572945,77989.15924572945,-1.26048e-05,77985.73714709282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546876e-05,77985.46645226478,nan,nan,nan,nan,23034,77985.77569532394,nan,nan
23042,nan,nan,nan,nan,nan,nan,nan,nan,77992.54158711433,77992.54158711433,-1.26062e-05,77989.12041664124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534188e-05,77988.85000267028,nan,nan,nan,nan,23035,77989.15924572945,nan,nan
23043,nan,nan,nan,nan,nan,nan,nan,nan,77995.9252049923,77995.9252049923,-1.2603e-05,77992.50317978859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540546e-05,77992.23234405517,nan,nan,nan,nan,23036,77992.54158711433,nan,nan
23044,nan,nan,nan,nan,nan,nan,nan,nan,77999.30885624886,77999.30885624886,-1.26143e-05,77995.88616347313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555301e-05,77995.61596193313,nan,nan,nan,nan,23037,77995.9252049923,nan,nan
23045,nan,nan,nan,nan,nan,nan,nan,nan,78002.69128847122,78002.69128847122,-1.26011e-05,77999.26900720596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537651e-05,77998.99861564636,nan,nan,nan,nan,23038,77999.30785870552,nan,nan
23046,nan,nan,nan,nan,nan,nan,nan,nan,78006.07262253761,78006.07262253761,-1.26048e-05,78002.65222501755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534647e-05,78002.38204541206,nan,nan,nan,nan,23039,78002.69128847122,nan,nan
23047,nan,nan,nan,nan,nan,nan,nan,nan,78009.4569311142,78009.4569311142,-1.26159e-05,78006.03361105919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543475e-05,78005.76337947845,nan,nan,nan,nan,23040,78006.07262253761,nan,nan
23048,nan,nan,nan,nan,nan,nan,nan,nan,78012.84053993225,78012.84053993225,-1.25992e-05,78009.41807723045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543012e-05,78009.14768805503,nan,nan,nan,nan,23041,78009.4569311142,nan,nan
23049,nan,nan,nan,nan,nan,nan,nan,nan,78016.22358512878,78016.22358512878,-1.26043e-05,78012.80136966705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540285e-05,78012.53129687309,nan,nan,nan,nan,23042,78012.84053993225,nan,nan
23050,nan,nan,nan,nan,nan,nan,nan,nan,78019.6069381237,78019.6069381237,-1.26049e-05,78016.1841571331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542109e-05,78015.91331043243,nan,nan,nan,nan,23043,78016.22255349159,nan,nan
23051,nan,nan,nan,nan,nan,nan,nan,nan,78022.98980784416,78022.98980784416,-1.26099e-05,78019.56808662415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559023e-05,78019.29769506454,nan,nan,nan,nan,23044,78019.6069381237,nan,nan
23052,nan,nan,nan,nan,nan,nan,nan,nan,78026.37252116203,78026.37252116203,-1.25984e-05,78022.95039367676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549356e-05,78022.680564785,nan,nan,nan,nan,23045,78022.98980784416,nan,nan
23053,nan,nan,nan,nan,nan,nan,nan,nan,78029.7576406002,78029.7576406002,-1.26146e-05,78026.33346962929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530496e-05,78026.06227602958,nan,nan,nan,nan,23046,78026.37151908875,nan,nan
23054,nan,nan,nan,nan,nan,nan,nan,nan,78033.13981413841,78033.13981413841,-1.26122e-05,78029.71856451035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547456e-05,78029.44839754104,nan,nan,nan,nan,23047,78029.7576406002,nan,nan
23055,nan,nan,nan,nan,nan,nan,nan,nan,78036.52188944817,78036.52188944817,-1.26015e-05,78033.10044789314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545525e-05,78032.82956161498,nan,nan,nan,nan,23048,78033.13880467415,nan,nan
23056,nan,nan,nan,nan,nan,nan,nan,nan,78039.90718841553,78039.90718841553,-1.26059e-05,78036.48249983788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540991e-05,78036.21164526939,nan,nan,nan,nan,23049,78036.52088832855,nan,nan
23057,nan,nan,nan,nan,nan,nan,nan,nan,78043.28861141205,78043.28861141205,-1.26031e-05,78039.86781263351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542291e-05,78039.59694519042,nan,nan,nan,nan,23050,78039.90618824959,nan,nan
23058,nan,nan,nan,nan,nan,nan,nan,nan,78046.66998553276,78046.66998553276,-1.26057e-05,78043.24957108498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54194e-05,78042.97936835288,nan,nan,nan,nan,23051,78043.28861141205,nan,nan
23059,nan,nan,nan,nan,nan,nan,nan,nan,78050.05230259895,78050.05230259895,-1.25979e-05,78046.63043522835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54496e-05,78046.35977044105,nan,nan,nan,nan,23052,78046.66901350021,nan,nan
23060,nan,nan,nan,nan,nan,nan,nan,nan,78053.43798947334,78053.43798947334,-1.26056e-05,78050.01356196404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53964e-05,78049.74305953979,nan,nan,nan,nan,23053,78050.05230259895,nan,nan
23061,nan,nan,nan,nan,nan,nan,nan,nan,78056.82114934921,78056.82114934921,-1.26084e-05,78053.3986287117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535689e-05,78053.12874641418,nan,nan,nan,nan,23054,78053.43798947334,nan,nan
23062,nan,nan,nan,nan,nan,nan,nan,nan,78060.20622229576,78060.20622229576,-1.26011e-05,78056.7823035717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547303e-05,78056.51190629005,nan,nan,nan,nan,23055,78056.82114934921,nan,nan
23063,nan,nan,nan,nan,nan,nan,nan,nan,78063.58468770981,78063.58468770981,-1.25993e-05,78060.16637134552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541725e-05,78059.89600577354,nan,nan,nan,nan,23056,78060.20622229576,nan,nan
23064,nan,nan,nan,nan,nan,nan,nan,nan,78066.96775460243,78066.96775460243,-1.26099e-05,78063.54663705826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540376e-05,78063.27544465064,nan,nan,nan,nan,23057,78063.58468770981,nan,nan
23065,nan,nan,nan,nan,nan,nan,nan,nan,78070.35209465027,78070.35209465027,-1.2603e-05,78066.92874407768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549906e-05,78066.65751090049,nan,nan,nan,nan,23058,78066.96675395966,nan,nan
23066,nan,nan,nan,nan,nan,nan,nan,nan,78073.73523068428,78073.73523068428,-1.26094e-05,78070.31219434738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537727e-05,78070.04181900024,nan,nan,nan,nan,23059,78070.3510620594,nan,nan
23067,nan,nan,nan,nan,nan,nan,nan,nan,78077.11732959747,78077.11732959747,-1.26082e-05,78073.69574999809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542507e-05,78073.42495741844,nan,nan,nan,nan,23060,78073.7342004776,nan,nan
23068,nan,nan,nan,nan,nan,nan,nan,nan,78080.50256514549,78080.50256514549,-1.26059e-05,78077.07857775688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555132e-05,78076.80808653831,nan,nan,nan,nan,23061,78077.11732959747,nan,nan
23069,nan,nan,nan,nan,nan,nan,nan,nan,78083.88593745232,78083.88593745232,-1.26072e-05,78080.46336102486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546856e-05,78080.19332208633,nan,nan,nan,nan,23062,78080.50256514549,nan,nan
23070,nan,nan,nan,nan,nan,nan,nan,nan,78087.26770687103,78087.26770687103,-1.26128e-05,78083.84686493874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546458e-05,78083.57568039894,nan,nan,nan,nan,23063,78083.8849234581,nan,nan
23071,nan,nan,nan,nan,nan,nan,nan,nan,78090.65324759483,78090.65324759483,-1.26075e-05,78087.22883963585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558226e-05,78086.95846381187,nan,nan,nan,nan,23064,78087.26770687103,nan,nan
23072,nan,nan,nan,nan,nan,nan,nan,nan,78094.03511095047,78094.03511095047,-1.25996e-05,78090.61337327957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541465e-05,78090.34299316406,nan,nan,nan,nan,23065,78090.65223622322,nan,nan
23073,nan,nan,nan,nan,nan,nan,nan,nan,78097.41660189629,78097.41660189629,-1.26112e-05,78093.99607825279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542492e-05,78093.72483839988,nan,nan,nan,nan,23066,78094.03511095047,nan,nan
23074,nan,nan,nan,nan,nan,nan,nan,nan,78100.80306768417,78100.80306768417,-1.26024e-05,78097.37753415108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531308e-05,78097.10735883712,nan,nan,nan,nan,23067,78097.41660189629,nan,nan
23075,nan,nan,nan,nan,nan,nan,nan,nan,78104.18611741066,78104.18611741066,-1.26006e-05,78100.76314735413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541741e-05,78100.49278321266,nan,nan,nan,nan,23068,78100.80202627182,nan,nan
23076,nan,nan,nan,nan,nan,nan,nan,nan,78107.5684633255,78107.5684633255,-1.26086e-05,78104.14701485634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545756e-05,78103.8768743515,nan,nan,nan,nan,23069,78104.18611741066,nan,nan
23077,nan,nan,nan,nan,nan,nan,nan,nan,78110.95168757439,78110.95168757439,-1.26142e-05,78107.52911496162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548085e-05,78107.25821938514,nan,nan,nan,nan,23070,78107.5674624443,nan,nan
23078,nan,nan,nan,nan,nan,nan,nan,nan,78114.33621048927,78114.33621048927,-1.26073e-05,78110.91270875931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550888e-05,78110.64244451522,nan,nan,nan,nan,23071,78110.95168757439,nan,nan
23079,nan,nan,nan,nan,nan,nan,nan,nan,78117.72006678581,78117.72006678581,-1.26067e-05,78114.29614162445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545541e-05,78114.02696743011,nan,nan,nan,nan,23072,78114.33621048927,nan,nan
23080,nan,nan,nan,nan,nan,nan,nan,nan,78121.1039288044,78121.1039288044,-1.26148e-05,78117.68084049225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544606e-05,78117.41082372665,nan,nan,nan,nan,23073,78117.72006678581,nan,nan
23081,nan,nan,nan,nan,nan,nan,nan,nan,78124.48389315605,78124.48389315605,-1.26068e-05,78121.06497526169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538294e-05,78120.79468574523,nan,nan,nan,nan,23074,78121.1039288044,nan,nan
23082,nan,nan,nan,nan,nan,nan,nan,nan,78127.86879205704,78127.86879205704,-1.26141e-05,78124.4458193779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534951e-05,78124.17465009689,nan,nan,nan,nan,23075,78124.48389315605,nan,nan
23083,nan,nan,nan,nan,nan,nan,nan,nan,78131.25278115273,78131.25278115273,-1.26105e-05,78127.82893013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538814e-05,78127.55854811668,nan,nan,nan,nan,23076,78127.86779117584,nan,nan
23084,nan,nan,nan,nan,nan,nan,nan,nan,78134.63469052315,78134.63469052315,-1.26024e-05,78131.21278142929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53555e-05,78130.94253625869,nan,nan,nan,nan,23077,78131.25177931786,nan,nan
23085,nan,nan,nan,nan,nan,nan,nan,nan,78138.0176820755,78138.0176820755,-1.26076e-05,78134.59595894814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543901e-05,78134.32544746398,nan,nan,nan,nan,23078,78134.63469052315,nan,nan
23086,nan,nan,nan,nan,nan,nan,nan,nan,78141.40147662163,78141.40147662163,-1.26065e-05,78137.97875571251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53621e-05,78137.70843901634,nan,nan,nan,nan,23079,78138.0176820755,nan,nan
23087,nan,nan,nan,nan,nan,nan,nan,nan,78144.78366398811,78144.78366398811,-1.26157e-05,78141.36156749725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555008e-05,78141.09223356246,nan,nan,nan,nan,23080,78141.40147662163,nan,nan
23088,nan,nan,nan,nan,nan,nan,nan,nan,78148.16683316231,78148.16683316231,-1.26045e-05,78144.74431276321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545539e-05,78144.4733859539,nan,nan,nan,nan,23081,78144.78262901306,nan,nan
23089,nan,nan,nan,nan,nan,nan,nan,nan,78151.5511071682,78151.5511071682,-1.26079e-05,78148.12822842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547409e-05,78147.85759010314,nan,nan,nan,nan,23082,78148.16683316231,nan,nan
23090,nan,nan,nan,nan,nan,nan,nan,nan,78154.93361115456,78154.93361115456,-1.26085e-05,78151.51216101646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545141e-05,78151.24186410903,nan,nan,nan,nan,23083,78151.5511071682,nan,nan
23091,nan,nan,nan,nan,nan,nan,nan,nan,78158.31517601013,78158.31517601013,-1.26075e-05,78154.89426779747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532779e-05,78154.62340393066,nan,nan,nan,nan,23084,78154.93264698982,nan,nan
23092,nan,nan,nan,nan,nan,nan,nan,nan,78161.69867873192,78161.69867873192,-1.26143e-05,78158.27619218826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548391e-05,78158.00493946075,nan,nan,nan,nan,23085,78158.31418251991,nan,nan
23093,nan,nan,nan,nan,nan,nan,nan,nan,78165.08182573318,78165.08182573318,-1.26072e-05,78161.65879058838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541172e-05,78161.38943567275,nan,nan,nan,nan,23086,78161.69867873192,nan,nan
23094,nan,nan,nan,nan,nan,nan,nan,nan,78168.46503400803,78168.46503400803,-1.26087e-05,78165.04178977013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552941e-05,78164.77158203124,nan,nan,nan,nan,23087,78165.08082509041,nan,nan
