index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99011,nan,nan,nan,nan,nan,nan,nan,nan,335009.6658792496,335009.6658792496,-8.93212e-05,335006.2416636944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078408,335005.97157325747,nan,nan,nan,nan,98982,335006.2808163166,nan,nan
99012,nan,nan,nan,nan,nan,nan,nan,nan,335013.0497522354,335013.0497522354,-8.93305e-05,335009.6268045902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841079,335009.3556107521,nan,nan,nan,nan,98983,335009.66485381126,nan,nan
99013,nan,nan,nan,nan,nan,nan,nan,nan,335016.43225955963,335016.43225955963,-8.9325e-05,335013.01101017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784412,335012.7405091763,nan,nan,nan,nan,98984,335013.0497522354,nan,nan
99014,nan,nan,nan,nan,nan,nan,nan,nan,335019.81440377235,335019.81440377235,-8.93268e-05,335016.3929963112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842727,335016.1230165005,nan,nan,nan,nan,98985,335016.43225955963,nan,nan
99015,nan,nan,nan,nan,nan,nan,nan,nan,335023.2001979351,335023.2001979351,-8.93273e-05,335019.7763364315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078425,335019.5051607132,nan,nan,nan,nan,98986,335019.81440377235,nan,nan
99016,nan,nan,nan,nan,nan,nan,nan,nan,335026.58427643776,335026.58427643776,-8.93309e-05,335023.16113471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841331,335022.8900300503,nan,nan,nan,nan,98987,335023.19927310944,nan,nan
99017,nan,nan,nan,nan,nan,nan,nan,nan,335029.96791672707,335029.96791672707,-8.93298e-05,335026.5452234745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842791,335026.2750333786,nan,nan,nan,nan,98988,335026.58427643776,nan,nan
99018,nan,nan,nan,nan,nan,nan,nan,nan,335033.352725029,335033.352725029,-8.93197e-05,335029.9289264679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840419,335029.65867366793,nan,nan,nan,nan,98989,335029.96791672707,nan,nan
99019,nan,nan,nan,nan,nan,nan,nan,nan,335036.7349114418,335036.7349114418,-8.93244e-05,335033.3128321171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784083,335033.0424376965,nan,nan,nan,nan,98990,335033.3516807556,nan,nan
99020,nan,nan,nan,nan,nan,nan,nan,nan,335040.1200709343,335040.1200709343,-8.93267e-05,335036.6962862015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841798,335036.42566838267,nan,nan,nan,nan,98991,335036.7349114418,nan,nan
99021,nan,nan,nan,nan,nan,nan,nan,nan,335043.5017950535,335043.5017950535,-8.93284e-05,335040.08104014397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840976,335039.81082787516,nan,nan,nan,nan,98992,335040.1200709343,nan,nan
99022,nan,nan,nan,nan,nan,nan,nan,nan,335046.8840460777,335046.8840460777,-8.93218e-05,335043.4630885124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841817,335043.19255199435,nan,nan,nan,nan,98993,335043.5017950535,nan,nan
99023,nan,nan,nan,nan,nan,nan,nan,nan,335050.26609039307,335050.26609039307,-8.93216e-05,335046.846006155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842114,335046.5748030186,nan,nan,nan,nan,98994,335046.8840460777,nan,nan
99024,nan,nan,nan,nan,nan,nan,nan,nan,335053.64899230003,335053.64899230003,-8.93251e-05,335050.22807979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840811,335049.95684733393,nan,nan,nan,nan,98995,335050.26609039307,nan,nan
99025,nan,nan,nan,nan,nan,nan,nan,nan,335057.03383135796,335057.03383135796,-8.93279e-05,335053.6109380722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840066,335053.3397492409,nan,nan,nan,nan,98996,335053.64899230003,nan,nan
99026,nan,nan,nan,nan,nan,nan,nan,nan,335060.4172940254,335060.4172940254,-8.93253e-05,335056.99448919296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841591,335056.72359051707,nan,nan,nan,nan,98997,335057.0328335762,nan,nan
99027,nan,nan,nan,nan,nan,nan,nan,nan,335063.8028128147,335063.8028128147,-8.93246e-05,335060.37871575356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841578,335060.1080509663,nan,nan,nan,nan,98998,335060.4172940254,nan,nan
99028,nan,nan,nan,nan,nan,nan,nan,nan,335067.1872458458,335067.1872458458,-8.93217e-05,335063.7629597187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784211,335063.4925676823,nan,nan,nan,nan,98999,335063.8018107414,nan,nan
99029,nan,nan,nan,nan,nan,nan,nan,nan,335070.57107949257,335070.57107949257,-8.93246e-05,335067.1473093033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783982,335066.877013588,nan,nan,nan,nan,99000,335067.1862566471,nan,nan
99030,nan,nan,nan,nan,nan,nan,nan,nan,335073.95674848557,335073.95674848557,-8.93286e-05,335070.53121972084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841273,335070.26083436015,nan,nan,nan,nan,99001,335070.5700774193,nan,nan
99031,nan,nan,nan,nan,nan,nan,nan,nan,335077.3393461704,335077.3393461704,-8.93231e-05,335073.91766786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843164,335073.64750542643,nan,nan,nan,nan,99002,335073.95674848557,nan,nan
99032,nan,nan,nan,nan,nan,nan,nan,nan,335080.7234055996,335080.7234055996,-8.93312e-05,335077.3002419472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841297,335077.0301031113,nan,nan,nan,nan,99003,335077.3393461704,nan,nan
99033,nan,nan,nan,nan,nan,nan,nan,nan,335084.10671281815,335084.10671281815,-8.93275e-05,335080.68337130547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842689,335080.41316165926,nan,nan,nan,nan,99004,335080.7224047184,nan,nan
99034,nan,nan,nan,nan,nan,nan,nan,nan,335087.49130415916,335087.49130415916,-8.93394e-05,335084.0676457882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840419,335083.7964560032,nan,nan,nan,nan,99005,335084.10569906235,nan,nan
99035,nan,nan,nan,nan,nan,nan,nan,nan,335090.8727092743,335090.8727092743,-8.93298e-05,335087.4514257908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841167,335087.18105664256,nan,nan,nan,nan,99006,335087.4902997017,nan,nan
99036,nan,nan,nan,nan,nan,nan,nan,nan,335094.2577457428,335094.2577457428,-8.93272e-05,335090.83366680145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841776,335090.56346621516,nan,nan,nan,nan,99007,335090.8727092743,nan,nan
99037,nan,nan,nan,nan,nan,nan,nan,nan,335097.63928318024,335097.63928318024,-8.93287e-05,335094.21893811226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843242,335093.94850268366,nan,nan,nan,nan,99008,335094.2577457428,nan,nan
99038,nan,nan,nan,nan,nan,nan,nan,nan,335101.0257074833,335101.0257074833,-8.93245e-05,335097.6008808613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841166,335097.3300401211,nan,nan,nan,nan,99009,335097.63928318024,nan,nan
99039,nan,nan,nan,nan,nan,nan,nan,nan,335104.40750694275,335104.40750694275,-8.93295e-05,335100.98673701286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842419,335100.71646442416,nan,nan,nan,nan,99010,335101.0257074833,nan,nan
99040,nan,nan,nan,nan,nan,nan,nan,nan,335107.78913640976,335107.78913640976,-8.93297e-05,335104.3688817024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840157,335104.0982638836,nan,nan,nan,nan,99011,335104.40750694275,nan,nan
99041,nan,nan,nan,nan,nan,nan,nan,nan,335111.174428463,335111.174428463,-8.93284e-05,335107.7500948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842078,335107.47889246943,nan,nan,nan,nan,99012,335107.78913640976,nan,nan
99042,nan,nan,nan,nan,nan,nan,nan,nan,335114.5580010414,335114.5580010414,-8.93204e-05,335111.1355793476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842543,335110.8641854763,nan,nan,nan,nan,99013,335111.17342853546,nan,nan
99043,nan,nan,nan,nan,nan,nan,nan,nan,335117.9402933121,335117.9402933121,-8.93315e-05,335114.5189805031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842291,335114.2487579823,nan,nan,nan,nan,99014,335114.5580010414,nan,nan
99044,nan,nan,nan,nan,nan,nan,nan,nan,335121.32367658615,335121.32367658615,-8.93286e-05,335117.9008128643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840328,335117.6300524712,nan,nan,nan,nan,99015,335117.9392955303,nan,nan
99045,nan,nan,nan,nan,nan,nan,nan,nan,335124.7063703537,335124.7063703537,-8.93301e-05,335121.28405189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842148,335121.014433527,nan,nan,nan,nan,99016,335121.32367658615,nan,nan
99046,nan,nan,nan,nan,nan,nan,nan,nan,335128.08884716034,335128.08884716034,-8.93289e-05,335124.6671330929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842677,335124.3961509705,nan,nan,nan,nan,99017,335124.7063703537,nan,nan
99047,nan,nan,nan,nan,nan,nan,nan,nan,335131.4732129574,335131.4732129574,-8.93323e-05,335128.0495736599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784334,335127.7796041012,nan,nan,nan,nan,99018,335128.08884716034,nan,nan
99048,nan,nan,nan,nan,nan,nan,nan,nan,335134.85724520683,335134.85724520683,-8.93385e-05,335131.43413209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843709,335131.16396989825,nan,nan,nan,nan,99019,335131.4732129574,nan,nan
99049,nan,nan,nan,nan,nan,nan,nan,nan,335138.24045705795,335138.24045705795,-8.93246e-05,335134.8174533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844138,335134.54699006083,nan,nan,nan,nan,99020,335134.85724520683,nan,nan
99050,nan,nan,nan,nan,nan,nan,nan,nan,335141.6233494282,335141.6233494282,-8.93254e-05,335138.20065784454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843162,335137.9312139988,nan,nan,nan,nan,99021,335138.24045705795,nan,nan
99051,nan,nan,nan,nan,nan,nan,nan,nan,335145.0075209141,335145.0075209141,-8.93305e-05,335141.5843091011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843468,335141.31410636904,nan,nan,nan,nan,99022,335141.6233494282,nan,nan
99052,nan,nan,nan,nan,nan,nan,nan,nan,335148.3907711506,335148.3907711506,-8.93283e-05,335144.96826028824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784333,335144.6972791195,nan,nan,nan,nan,99023,335145.00652217865,nan,nan
99053,nan,nan,nan,nan,nan,nan,nan,nan,335151.7746744156,335151.7746744156,-8.93232e-05,335148.3514084816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843686,335148.08152809145,nan,nan,nan,nan,99024,335148.3907711506,nan,nan
99054,nan,nan,nan,nan,nan,nan,nan,nan,335155.158932209,335155.158932209,-8.93311e-05,335151.73527789116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843078,335151.46543135645,nan,nan,nan,nan,99025,335151.7746744156,nan,nan
99055,nan,nan,nan,nan,nan,nan,nan,nan,335158.5417571068,335158.5417571068,-8.93317e-05,335155.12022447586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843064,335154.8496891499,nan,nan,nan,nan,99026,335155.158932209,nan,nan
99056,nan,nan,nan,nan,nan,nan,nan,nan,335161.92758631706,335161.92758631706,-8.93298e-05,335158.503326416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841279,335158.23251404765,nan,nan,nan,nan,99027,335158.5417571068,nan,nan
99057,nan,nan,nan,nan,nan,nan,nan,nan,335165.31163716316,335165.31163716316,-8.93358e-05,335161.88773298264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842868,335161.6183432579,nan,nan,nan,nan,99028,335161.92758631706,nan,nan
99058,nan,nan,nan,nan,nan,nan,nan,nan,335168.6930859089,335168.6930859089,-8.93426e-05,335165.2716765404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842114,335165.002394104,nan,nan,nan,nan,99029,335165.31163716316,nan,nan
99059,nan,nan,nan,nan,nan,nan,nan,nan,335172.07934880257,335172.07934880257,-8.93292e-05,335168.6540763378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841443,335168.38286366465,nan,nan,nan,nan,99030,335168.6921067238,nan,nan
99060,nan,nan,nan,nan,nan,nan,nan,nan,335175.4599673748,335175.4599673748,-8.93272e-05,335172.0397217274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843472,335171.77010574343,nan,nan,nan,nan,99031,335172.07934880257,nan,nan
99061,nan,nan,nan,nan,nan,nan,nan,nan,335178.84544587135,335178.84544587135,-8.93298e-05,335175.42049479485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841164,335175.14968743327,nan,nan,nan,nan,99032,335175.4589304924,nan,nan
99062,nan,nan,nan,nan,nan,nan,nan,nan,335182.2284860611,335182.2284860611,-8.9338e-05,335178.8055524826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842403,335178.53516402247,nan,nan,nan,nan,99033,335178.8444070816,nan,nan
99063,nan,nan,nan,nan,nan,nan,nan,nan,335185.6112191677,335185.6112191677,-8.93363e-05,335182.18942785263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784372,335181.91924300196,nan,nan,nan,nan,99034,335182.2284860611,nan,nan
99064,nan,nan,nan,nan,nan,nan,nan,nan,335188.99421525,335188.99421525,-8.93394e-05,335185.57253074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842059,335185.3019761086,nan,nan,nan,nan,99035,335185.6112191677,nan,nan
99065,nan,nan,nan,nan,nan,nan,nan,nan,335192.37919926643,335192.37919926643,-8.93312e-05,335188.95582675934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784245,335188.6849721909,nan,nan,nan,nan,99036,335188.99421525,nan,nan
99066,nan,nan,nan,nan,nan,nan,nan,nan,335195.7630445957,335195.7630445957,-8.9333e-05,335192.33980965614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843264,335192.06895985606,nan,nan,nan,nan,99037,335192.3782029152,nan,nan
99067,nan,nan,nan,nan,nan,nan,nan,nan,335199.1460092068,335199.1460092068,-8.93325e-05,335195.7231938839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841921,335195.452816391,nan,nan,nan,nan,99038,335195.76205945015,nan,nan
99068,nan,nan,nan,nan,nan,nan,nan,nan,335202.5289387703,335202.5289387703,-8.93178e-05,335199.106770277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843322,335198.83676614764,nan,nan,nan,nan,99039,335199.1460092068,nan,nan
99069,nan,nan,nan,nan,nan,nan,nan,nan,335205.91330075264,335205.91330075264,-8.93309e-05,335202.4898753166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841008,335202.21869482996,nan,nan,nan,nan,99040,335202.5279378891,nan,nan
99070,nan,nan,nan,nan,nan,nan,nan,nan,335209.2967610359,335209.2967610359,-8.93347e-05,335205.8741476536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841737,335205.6040576935,nan,nan,nan,nan,99041,335205.91330075264,nan,nan
99071,nan,nan,nan,nan,nan,nan,nan,nan,335212.6796705723,335212.6796705723,-8.93339e-05,335209.25793480873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841241,335208.9875179768,nan,nan,nan,nan,99042,335209.2967610359,nan,nan
99072,nan,nan,nan,nan,nan,nan,nan,nan,335216.0636949539,335216.0636949539,-8.93326e-05,335212.64098858833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843947,335212.37042751315,nan,nan,nan,nan,99043,335212.6796705723,nan,nan
99073,nan,nan,nan,nan,nan,nan,nan,nan,335219.4509475231,335219.4509475231,-8.93258e-05,335216.02505874634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841177,335215.7544518948,nan,nan,nan,nan,99044,335216.0636949539,nan,nan
99074,nan,nan,nan,nan,nan,nan,nan,nan,335222.8343961239,335222.8343961239,-8.93269e-05,335219.4119980335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844269,335219.141704464,nan,nan,nan,nan,99045,335219.4509475231,nan,nan
99075,nan,nan,nan,nan,nan,nan,nan,nan,335226.21673607826,335226.21673607826,-8.93338e-05,335222.79490709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841954,335222.5241219044,nan,nan,nan,nan,99046,335222.83336496353,nan,nan
99076,nan,nan,nan,nan,nan,nan,nan,nan,335229.5964577198,335229.5964577198,-8.93259e-05,335226.17761707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843183,335225.9074930191,nan,nan,nan,nan,99047,335226.21673607826,nan,nan
99077,nan,nan,nan,nan,nan,nan,nan,nan,335232.98101234436,335232.98101234436,-8.93292e-05,335229.558416605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843776,335229.28721466067,nan,nan,nan,nan,99048,335229.5964577198,nan,nan
99078,nan,nan,nan,nan,nan,nan,nan,nan,335236.3635594845,335236.3635594845,-8.93293e-05,335232.94297385216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841841,335232.6717692852,nan,nan,nan,nan,99049,335232.98101234436,nan,nan
99079,nan,nan,nan,nan,nan,nan,nan,nan,335239.74765729904,335239.74765729904,-8.93225e-05,335236.3245186806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841716,335236.0533164978,nan,nan,nan,nan,99050,335236.36255955696,nan,nan
99080,nan,nan,nan,nan,nan,nan,nan,nan,335243.1278347969,335243.1278347969,-8.93352e-05,335239.7080705166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844087,335239.4374262333,nan,nan,nan,nan,99051,335239.74666929245,nan,nan
99081,nan,nan,nan,nan,nan,nan,nan,nan,335246.50931072235,335246.50931072235,-8.93287e-05,335243.0898318291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841107,335242.81859173777,nan,nan,nan,nan,99052,335243.1278347969,nan,nan
99082,nan,nan,nan,nan,nan,nan,nan,nan,335249.8913035393,335249.8913035393,-8.93361e-05,335246.47126722336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840982,335246.2000676632,nan,nan,nan,nan,99053,335246.50931072235,nan,nan
99083,nan,nan,nan,nan,nan,nan,nan,nan,335253.2763543129,335253.2763543129,-8.93287e-05,335249.8532626629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842541,335249.58206048014,nan,nan,nan,nan,99054,335249.8913035393,nan,nan
99084,nan,nan,nan,nan,nan,nan,nan,nan,335256.6584751606,335256.6584751606,-8.93348e-05,335253.2382802963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841777,335252.96711125376,nan,nan,nan,nan,99055,335253.2763543129,nan,nan
99085,nan,nan,nan,nan,nan,nan,nan,nan,335260.0394206047,335260.0394206047,-8.93408e-05,335256.6194677353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843573,335256.34823217394,nan,nan,nan,nan,99056,335256.6574752331,nan,nan
99086,nan,nan,nan,nan,nan,nan,nan,nan,335263.4237027168,335263.4237027168,-8.93334e-05,335260.0013689995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842494,335259.73017754557,nan,nan,nan,nan,99057,335260.0394206047,nan,nan
99087,nan,nan,nan,nan,nan,nan,nan,nan,335266.8076877594,335266.8076877594,-8.93245e-05,335263.38469672203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842379,335263.1134597302,nan,nan,nan,nan,99058,335263.4227027893,nan,nan
99088,nan,nan,nan,nan,nan,nan,nan,nan,335270.1901566982,335270.1901566982,-8.93312e-05,335266.7686469555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843988,335266.49745359423,nan,nan,nan,nan,99059,335266.80669665337,nan,nan
99089,nan,nan,nan,nan,nan,nan,nan,nan,335273.57480096817,335273.57480096817,-8.93337e-05,335270.15157699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842566,335269.8809136391,nan,nan,nan,nan,99060,335270.1901566982,nan,nan
99090,nan,nan,nan,nan,nan,nan,nan,nan,335276.9584698677,335276.9584698677,-8.93334e-05,335273.5348496437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839925,335273.2645575047,nan,nan,nan,nan,99061,335273.5738005638,nan,nan
99091,nan,nan,nan,nan,nan,nan,nan,nan,335280.3389005661,335280.3389005661,-8.93263e-05,335276.91946935654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842958,335276.6492268086,nan,nan,nan,nan,99062,335276.9584698677,nan,nan
99092,nan,nan,nan,nan,nan,nan,nan,nan,335283.71872878075,335283.71872878075,-8.93258e-05,335280.29985809326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841889,335280.02965750697,nan,nan,nan,nan,99063,335280.3389005661,nan,nan
99093,nan,nan,nan,nan,nan,nan,nan,nan,335287.1021642685,335287.1021642685,-8.93216e-05,335283.6797206402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843532,335283.4084855557,nan,nan,nan,nan,99064,335283.7177286148,nan,nan
99094,nan,nan,nan,nan,nan,nan,nan,nan,335290.4822025299,335290.4822025299,-8.93434e-05,335287.0631546974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841971,335286.7919517994,nan,nan,nan,nan,99065,335287.10119485855,nan,nan
