index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88026,nan,nan,nan,nan,nan,nan,nan,nan,297843.9794843197,297843.9794843197,-6.07195e-05,297843.9398858547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341838,297843.6692446709,nan,nan,nan,nan,88000,297843.97848773,nan,nan
88027,nan,nan,nan,nan,nan,nan,nan,nan,297847.35910868645,297847.35910868645,-6.07689e-05,297847.32103824615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734111,297847.0498656273,nan,nan,nan,nan,88001,297847.35910868645,nan,nan
88028,nan,nan,nan,nan,nan,nan,nan,nan,297850.74218320847,297850.74218320847,-6.0817e-05,297850.7031338215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734116,297850.43194212916,nan,nan,nan,nan,88002,297850.7411851883,nan,nan
88029,nan,nan,nan,nan,nan,nan,nan,nan,297854.12531113625,297854.12531113625,-6.08672e-05,297854.08617067337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340492,297853.8160680771,nan,nan,nan,nan,88003,297854.12531113625,nan,nan
88030,nan,nan,nan,nan,nan,nan,nan,nan,297857.51165270805,297857.51165270805,-6.09267e-05,297857.4723138809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340314,297857.2014111519,nan,nan,nan,nan,88004,297857.51065421104,nan,nan
88031,nan,nan,nan,nan,nan,nan,nan,nan,297860.8963983059,297860.8963983059,-6.09707e-05,297860.85664629936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339379,297860.5861243248,nan,nan,nan,nan,88005,297860.89536738396,nan,nan
88032,nan,nan,nan,nan,nan,nan,nan,nan,297864.2781701088,297864.2781701088,-6.10183e-05,297864.2391297817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340934,297863.96892704966,nan,nan,nan,nan,88006,297864.2781701088,nan,nan
88033,nan,nan,nan,nan,nan,nan,nan,nan,297867.6625318527,297867.6625318527,-6.10653e-05,297867.6226480007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340844,297867.3522583485,nan,nan,nan,nan,88007,297867.6615014076,nan,nan
88034,nan,nan,nan,nan,nan,nan,nan,nan,297871.0461332798,297871.0461332798,-6.11215e-05,297871.006759882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340183,297870.73689022067,nan,nan,nan,nan,88008,297871.0461332798,nan,nan
88035,nan,nan,nan,nan,nan,nan,nan,nan,297874.42882728577,297874.42882728577,-6.11719e-05,297874.3894479275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339316,297874.11958422663,nan,nan,nan,nan,88009,297874.42882728577,nan,nan
88036,nan,nan,nan,nan,nan,nan,nan,nan,297877.811406374,297877.811406374,-6.121e-05,297877.77234220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339403,297877.50131382945,nan,nan,nan,nan,88010,297877.811406374,nan,nan
88037,nan,nan,nan,nan,nan,nan,nan,nan,297881.1953883171,297881.1953883171,-6.12643e-05,297881.1563677788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339997,297880.886145258,nan,nan,nan,nan,88011,297881.1953883171,nan,nan
88038,nan,nan,nan,nan,nan,nan,nan,nan,297884.57973361015,297884.57973361015,-6.13058e-05,297884.54019474983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340335,297884.270490551,nan,nan,nan,nan,88012,297884.57973361015,nan,nan
88039,nan,nan,nan,nan,nan,nan,nan,nan,297887.961807251,297887.961807251,-6.13529e-05,297887.9217262268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339327,297887.6515394688,nan,nan,nan,nan,88013,297887.9607825279,nan,nan
88040,nan,nan,nan,nan,nan,nan,nan,nan,297891.34459733963,297891.34459733963,-6.14113e-05,297891.306558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340328,297891.0353542805,nan,nan,nan,nan,88014,297891.34459733963,nan,nan
88041,nan,nan,nan,nan,nan,nan,nan,nan,297894.73064160347,297894.73064160347,-6.1448e-05,297894.69106316566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341197,297894.4203983784,nan,nan,nan,nan,88015,297894.72964143753,nan,nan
88042,nan,nan,nan,nan,nan,nan,nan,nan,297898.112026453,297898.112026453,-6.14962e-05,297898.072619915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340508,297897.80178084376,nan,nan,nan,nan,88016,297898.1110239029,nan,nan
88043,nan,nan,nan,nan,nan,nan,nan,nan,297901.4942176342,297901.4942176342,-6.15511e-05,297901.4556875229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339985,297901.18497457507,nan,nan,nan,nan,88017,297901.4942176342,nan,nan
88044,nan,nan,nan,nan,nan,nan,nan,nan,297904.879147768,297904.879147768,-6.15946e-05,297904.8392238617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734124,297904.5688935757,nan,nan,nan,nan,88018,297904.8781366348,nan,nan
88045,nan,nan,nan,nan,nan,nan,nan,nan,297908.25932884216,297908.25932884216,-6.16438e-05,297908.22129654884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341303,297907.950085783,nan,nan,nan,nan,88019,297908.25932884216,nan,nan
88046,nan,nan,nan,nan,nan,nan,nan,nan,297911.6440973282,297911.6440973282,-6.16953e-05,297911.60562705994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338703,297911.33485426905,nan,nan,nan,nan,88020,297911.6440973282,nan,nan
88047,nan,nan,nan,nan,nan,nan,nan,nan,297915.0302541256,297915.0302541256,-6.17354e-05,297914.9906258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340981,297914.72101106646,nan,nan,nan,nan,88021,297915.0302541256,nan,nan
88048,nan,nan,nan,nan,nan,nan,nan,nan,297918.413731575,297918.413731575,-6.17733e-05,297918.3750317097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734083,297918.1044885159,nan,nan,nan,nan,88022,297918.413731575,nan,nan
88049,nan,nan,nan,nan,nan,nan,nan,nan,297921.79884433746,297921.79884433746,-6.18379e-05,297921.75999069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340388,297921.4896012783,nan,nan,nan,nan,88023,297921.79884433746,nan,nan
88050,nan,nan,nan,nan,nan,nan,nan,nan,297925.1821129322,297925.1821129322,-6.18724e-05,297925.1430301666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341415,297924.87286987307,nan,nan,nan,nan,88024,297925.1821129322,nan,nan
88051,nan,nan,nan,nan,nan,nan,nan,nan,297928.56650710106,297928.56650710106,-6.1922e-05,297928.5266299248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339737,297928.2562626839,nan,nan,nan,nan,88025,297928.565505743,nan,nan
88052,nan,nan,nan,nan,nan,nan,nan,nan,297931.9515018463,297931.9515018463,-6.19625e-05,297931.9116573334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733846,297931.6412438393,nan,nan,nan,nan,88026,297931.9515018463,nan,nan
88053,nan,nan,nan,nan,nan,nan,nan,nan,297935.3341913223,297935.3341913223,-6.20114e-05,297935.2949306965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341567,297935.0249482632,nan,nan,nan,nan,88027,297935.3341913223,nan,nan
88054,nan,nan,nan,nan,nan,nan,nan,nan,297938.71773195267,297938.71773195267,-6.20546e-05,297938.6793501377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339813,297938.40848889353,nan,nan,nan,nan,88028,297938.71773195267,nan,nan
88055,nan,nan,nan,nan,nan,nan,nan,nan,297942.10296678543,297942.10296678543,-6.21013e-05,297942.0634160042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338271,297941.7937237263,nan,nan,nan,nan,88029,297942.10296678543,nan,nan
88056,nan,nan,nan,nan,nan,nan,nan,nan,297945.4858083725,297945.4858083725,-6.2138e-05,297945.4474782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340902,297945.17656531336,nan,nan,nan,nan,88030,297945.4858083725,nan,nan
88057,nan,nan,nan,nan,nan,nan,nan,nan,297948.87006497383,297948.87006497383,-6.21865e-05,297948.83048176765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339889,297948.5598258019,nan,nan,nan,nan,88031,297948.869068861,nan,nan
88058,nan,nan,nan,nan,nan,nan,nan,nan,297952.25415086746,297952.25415086746,-6.224e-05,297952.21467137337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341048,297951.9449078083,nan,nan,nan,nan,88032,297952.25415086746,nan,nan
88059,nan,nan,nan,nan,nan,nan,nan,nan,297955.6363289356,297955.6363289356,-6.22845e-05,297955.59761071205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341762,297955.3270858765,nan,nan,nan,nan,88033,297955.6363289356,nan,nan
88060,nan,nan,nan,nan,nan,nan,nan,nan,297959.0208308697,297959.0208308697,-6.23313e-05,297958.98111629486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341167,297958.71158781054,nan,nan,nan,nan,88034,297959.0208308697,nan,nan
88061,nan,nan,nan,nan,nan,nan,nan,nan,297962.40343523026,297962.40343523026,-6.2372e-05,297962.36540579796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341621,297962.0941921711,nan,nan,nan,nan,88035,297962.40343523026,nan,nan
88062,nan,nan,nan,nan,nan,nan,nan,nan,297965.788203001,297965.788203001,-6.24171e-05,297965.7496573925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340463,297965.4789599419,nan,nan,nan,nan,88036,297965.788203001,nan,nan
88063,nan,nan,nan,nan,nan,nan,nan,nan,297969.16930770874,297969.16930770874,-6.24629e-05,297969.13126921654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340971,297968.8600646496,nan,nan,nan,nan,88037,297969.16930770874,nan,nan
88064,nan,nan,nan,nan,nan,nan,nan,nan,297972.5537805557,297972.5537805557,-6.25103e-05,297972.51476955414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340468,297972.2445374966,nan,nan,nan,nan,88038,297972.5537805557,nan,nan
88065,nan,nan,nan,nan,nan,nan,nan,nan,297975.93842196465,297975.93842196465,-6.25527e-05,297975.898455143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340405,297975.62817087176,nan,nan,nan,nan,88039,297975.9374139309,nan,nan
88066,nan,nan,nan,nan,nan,nan,nan,nan,297979.3220863342,297979.3220863342,-6.25878e-05,297979.2820954323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339913,297979.0118345261,nan,nan,nan,nan,88040,297979.3210775852,nan,nan
88067,nan,nan,nan,nan,nan,nan,nan,nan,297982.70671248436,297982.70671248436,-6.26316e-05,297982.66800379753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340934,297982.3974694252,nan,nan,nan,nan,88041,297982.70671248436,nan,nan
88068,nan,nan,nan,nan,nan,nan,nan,nan,297986.09069919586,297986.09069919586,-6.26844e-05,297986.0512602329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340332,297985.7814561367,nan,nan,nan,nan,88042,297986.09069919586,nan,nan
88069,nan,nan,nan,nan,nan,nan,nan,nan,297989.4733183384,297989.4733183384,-6.27285e-05,297989.4344563484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733957,297989.16407527926,nan,nan,nan,nan,88043,297989.4733183384,nan,nan
88070,nan,nan,nan,nan,nan,nan,nan,nan,297992.8605697155,297992.8605697155,-6.27681e-05,297992.8212175369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339708,297992.5503186226,nan,nan,nan,nan,88044,297992.85956168175,nan,nan
88071,nan,nan,nan,nan,nan,nan,nan,nan,297996.24225211143,297996.24225211143,-6.28128e-05,297996.20320510864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733902,297995.9330090523,nan,nan,nan,nan,88045,297996.24225211143,nan,nan
88072,nan,nan,nan,nan,nan,nan,nan,nan,297999.62433862686,297999.62433862686,-6.28504e-05,297999.5862059593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338705,297999.3150955677,nan,nan,nan,nan,88046,297999.62433862686,nan,nan
88073,nan,nan,nan,nan,nan,nan,nan,nan,298003.01043486595,298003.01043486595,-6.28904e-05,298002.97138667107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338256,298002.7011918068,nan,nan,nan,nan,88047,298003.01043486595,nan,nan
88074,nan,nan,nan,nan,nan,nan,nan,nan,298006.3957247734,298006.3957247734,-6.29467e-05,298006.3558335304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340989,298006.08544697764,nan,nan,nan,nan,88048,298006.3946900368,nan,nan
88075,nan,nan,nan,nan,nan,nan,nan,nan,298009.7794523239,298009.7794523239,-6.2988e-05,298009.74035573006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341607,298009.4702092648,nan,nan,nan,nan,88049,298009.7794523239,nan,nan
88076,nan,nan,nan,nan,nan,nan,nan,nan,298013.1644279957,298013.1644279957,-6.30358e-05,298013.1253557205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339735,298012.85518493655,nan,nan,nan,nan,88050,298013.1644279957,nan,nan
88077,nan,nan,nan,nan,nan,nan,nan,nan,298016.54592609406,298016.54592609406,-6.30754e-05,298016.5075173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734008,298016.2366830349,nan,nan,nan,nan,88051,298016.54592609406,nan,nan
88078,nan,nan,nan,nan,nan,nan,nan,nan,298019.9323182106,298019.9323182106,-6.31206e-05,298019.8934133053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340465,298019.62307515147,nan,nan,nan,nan,88052,298019.9323182106,nan,nan
88079,nan,nan,nan,nan,nan,nan,nan,nan,298023.3150296211,298023.3150296211,-6.3148e-05,298023.2754318714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340502,298023.005786562,nan,nan,nan,nan,88053,298023.3150296211,nan,nan
88080,nan,nan,nan,nan,nan,nan,nan,nan,298026.69633221626,298026.69633221626,-6.31846e-05,298026.6583228111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342357,298026.3870891571,nan,nan,nan,nan,88054,298026.69633221626,nan,nan
88081,nan,nan,nan,nan,nan,nan,nan,nan,298030.08002114296,298030.08002114296,-6.32465e-05,298030.04098153114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337903,298029.76977744105,nan,nan,nan,nan,88055,298030.0790205002,nan,nan
88082,nan,nan,nan,nan,nan,nan,nan,nan,298033.46393084526,298033.46393084526,-6.32798e-05,298033.4245233536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341106,298033.153685236,nan,nan,nan,nan,88056,298033.46292829514,nan,nan
88083,nan,nan,nan,nan,nan,nan,nan,nan,298036.84505033493,298036.84505033493,-6.33143e-05,298036.8068165779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340433,298036.5358072758,nan,nan,nan,nan,88057,298036.84505033493,nan,nan
88084,nan,nan,nan,nan,nan,nan,nan,nan,298040.2314238548,298040.2314238548,-6.33589e-05,298040.1915409565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340884,298039.92116513255,nan,nan,nan,nan,88058,298040.2304081917,nan,nan
88085,nan,nan,nan,nan,nan,nan,nan,nan,298043.6149511337,298043.6149511337,-6.33953e-05,298043.5753660202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338918,298043.3046969414,nan,nan,nan,nan,88059,298043.61394000053,nan,nan
88086,nan,nan,nan,nan,nan,nan,nan,nan,298046.9980635643,298046.9980635643,-6.34391e-05,298046.9590241909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340073,298046.68882050517,nan,nan,nan,nan,88060,298046.9980635643,nan,nan
88087,nan,nan,nan,nan,nan,nan,nan,nan,298050.38445162773,298050.38445162773,-6.34901e-05,298050.3450438976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340098,298050.0741781235,nan,nan,nan,nan,88061,298050.38342118263,nan,nan
88088,nan,nan,nan,nan,nan,nan,nan,nan,298053.76931142807,298053.76931142807,-6.35224e-05,298053.72996997833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341313,298053.46006836894,nan,nan,nan,nan,88062,298053.76931142807,nan,nan
88089,nan,nan,nan,nan,nan,nan,nan,nan,298057.15277147293,298057.15277147293,-6.35636e-05,298057.11344075203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340957,298056.8435284138,nan,nan,nan,nan,88063,298057.15277147293,nan,nan
88090,nan,nan,nan,nan,nan,nan,nan,nan,298060.53641724586,298060.53641724586,-6.35998e-05,298060.4969403744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340946,298060.22617354395,nan,nan,nan,nan,88064,298060.5354166031,nan,nan
88091,nan,nan,nan,nan,nan,nan,nan,nan,298063.9185819626,298063.9185819626,-6.36426e-05,298063.88017725945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340478,298063.60933890345,nan,nan,nan,nan,88065,298063.9185819626,nan,nan
88092,nan,nan,nan,nan,nan,nan,nan,nan,298067.30341386795,298067.30341386795,-6.36838e-05,298067.26399326324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341794,298066.9941708088,nan,nan,nan,nan,88066,298067.30341386795,nan,nan
88093,nan,nan,nan,nan,nan,nan,nan,nan,298070.68405890465,298070.68405890465,-6.37209e-05,298070.6462442875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341418,298070.3748158455,nan,nan,nan,nan,88067,298070.68405890465,nan,nan
88094,nan,nan,nan,nan,nan,nan,nan,nan,298074.07074666023,298074.07074666023,-6.37632e-05,298074.0313513279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341637,298073.7605015278,nan,nan,nan,nan,88068,298074.06974458694,nan,nan
88095,nan,nan,nan,nan,nan,nan,nan,nan,298077.45555496216,298077.45555496216,-6.3803e-05,298077.41640758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338804,298077.146311903,nan,nan,nan,nan,88069,298077.45555496216,nan,nan
