index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86010,nan,nan,nan,nan,nan,nan,nan,nan,291015.14887809753,291015.14887809753,-1.836e-07,291015.10912418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139703e-08,291014.8386241436,nan,nan,nan,nan,85985,291015.14786720276,nan,nan
86011,nan,nan,nan,nan,nan,nan,nan,nan,291018.53506946564,291018.53506946564,-1.897e-07,291018.49573493004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316473e-08,291018.2258264065,nan,nan,nan,nan,85986,291018.53506946564,nan,nan
86012,nan,nan,nan,nan,nan,nan,nan,nan,291021.91650795937,291021.91650795937,-1.99e-07,291021.87760829926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523888e-09,291021.60726490023,nan,nan,nan,nan,85987,291021.91650795937,nan,nan
86013,nan,nan,nan,nan,nan,nan,nan,nan,291025.3026857376,291025.3026857376,-1.84e-07,291025.2636320591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128499e-09,291024.9934426785,nan,nan,nan,nan,85988,291025.3026857376,nan,nan
86014,nan,nan,nan,nan,nan,nan,nan,nan,291028.68484067917,291028.68484067917,-1.863e-07,291028.64580082893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465567e-08,291028.37467255595,nan,nan,nan,nan,85989,291028.6839156151,nan,nan
86015,nan,nan,nan,nan,nan,nan,nan,nan,291032.07030820847,291032.07030820847,-1.943e-07,291032.03100180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25481e-07,291031.76106514933,nan,nan,nan,nan,85990,291032.07030820847,nan,nan
86016,nan,nan,nan,nan,nan,nan,nan,nan,291035.45352983475,291035.45352983475,-1.823e-07,291035.414593935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473804e-08,291035.14328613284,nan,nan,nan,nan,85991,291035.45252919197,nan,nan
86017,nan,nan,nan,nan,nan,nan,nan,nan,291038.838521719,291038.838521719,-1.794e-07,291038.7986602783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-09,291038.5283106804,nan,nan,nan,nan,85992,291038.83755373955,nan,nan
86018,nan,nan,nan,nan,nan,nan,nan,nan,291042.2232141495,291042.2232141495,-1.856e-07,291042.1838080883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990609e-08,291041.9129685402,nan,nan,nan,nan,85993,291042.22221159935,nan,nan
86019,nan,nan,nan,nan,nan,nan,nan,nan,291045.6066772938,291045.6066772938,-1.864e-07,291045.5676240921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561614e-08,291045.29743423464,nan,nan,nan,nan,85994,291045.6066772938,nan,nan
86020,nan,nan,nan,nan,nan,nan,nan,nan,291048.98919057846,291048.98919057846,-1.828e-07,291048.94981479645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967049e-08,291048.6789182663,nan,nan,nan,nan,85995,291048.98816132545,nan,nan
86021,nan,nan,nan,nan,nan,nan,nan,nan,291052.3746898174,291052.3746898174,-1.897e-07,291052.3358094692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,291052.0654467583,nan,nan,nan,nan,85996,291052.3746898174,nan,nan
86022,nan,nan,nan,nan,nan,nan,nan,nan,291055.76006650925,291055.76006650925,-1.912e-07,291055.72001695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631135e-08,291055.4508234501,nan,nan,nan,nan,85997,291055.76006650925,nan,nan
86023,nan,nan,nan,nan,nan,nan,nan,nan,291059.1411933899,291059.1411933899,-1.919e-07,291059.10283112526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,291058.83195033076,nan,nan,nan,nan,85998,291059.1411933899,nan,nan
86024,nan,nan,nan,nan,nan,nan,nan,nan,291062.5266749859,291062.5266749859,-1.921e-07,291062.48779821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405435e-08,291062.21743192675,nan,nan,nan,nan,85999,291062.5266749859,nan,nan
86025,nan,nan,nan,nan,nan,nan,nan,nan,291065.9079785347,291065.9079785347,-1.91e-07,291065.86896562576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4084e-08,291065.59873547556,nan,nan,nan,nan,86000,291065.9079785347,nan,nan
86026,nan,nan,nan,nan,nan,nan,nan,nan,291069.2899980545,291069.2899980545,-1.962e-07,291069.2519214153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,291068.98075499537,nan,nan,nan,nan,86001,291069.2899980545,nan,nan
86027,nan,nan,nan,nan,nan,nan,nan,nan,291072.67551898956,291072.67551898956,-1.842e-07,291072.6367781162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553376e-08,291072.3662759304,nan,nan,nan,nan,86002,291072.67551898956,nan,nan
86028,nan,nan,nan,nan,nan,nan,nan,nan,291076.060202837,291076.060202837,-1.821e-07,291076.02019429207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,291075.7499708176,nan,nan,nan,nan,86003,291076.0592138767,nan,nan
86029,nan,nan,nan,nan,nan,nan,nan,nan,291079.4430241585,291079.4430241585,-1.884e-07,291079.40380716324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,291079.13276996615,nan,nan,nan,nan,86004,291079.4420130253,nan,nan
86030,nan,nan,nan,nan,nan,nan,nan,nan,291082.82326078415,291082.82326078415,-1.983e-07,291082.78423404694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277591e-08,291082.514017725,nan,nan,nan,nan,86005,291082.82326078415,nan,nan
86031,nan,nan,nan,nan,nan,nan,nan,nan,291086.2078626156,291086.2078626156,-1.865e-07,291086.16982245445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461449e-08,291085.89861955645,nan,nan,nan,nan,86006,291086.2078626156,nan,nan
86032,nan,nan,nan,nan,nan,nan,nan,nan,291089.5913398266,291089.5913398266,-1.861e-07,291089.5520141125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561614e-08,291089.28109564784,nan,nan,nan,nan,86007,291089.59033870697,nan,nan
86033,nan,nan,nan,nan,nan,nan,nan,nan,291092.97625017166,291092.97625017166,-1.91e-07,291092.93646526337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,291092.6670071125,nan,nan,nan,nan,86008,291092.97625017166,nan,nan
86034,nan,nan,nan,nan,nan,nan,nan,nan,291096.3592905998,291096.3592905998,-1.906e-07,291096.3195474148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447281e-08,291096.0500475407,nan,nan,nan,nan,86009,291096.3592905998,nan,nan
86035,nan,nan,nan,nan,nan,nan,nan,nan,291099.74331998825,291099.74331998825,-1.916e-07,291099.7040822506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458483e-08,291099.4340769291,nan,nan,nan,nan,86010,291099.74331998825,nan,nan
86036,nan,nan,nan,nan,nan,nan,nan,nan,291103.13017320633,291103.13017320633,-1.863e-07,291103.0911054611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558648e-08,291102.8209301472,nan,nan,nan,nan,86011,291103.13017320633,nan,nan
86037,nan,nan,nan,nan,nan,nan,nan,nan,291106.5109920502,291106.5109920502,-1.931e-07,291106.4729413986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579899e-08,291106.20174899104,nan,nan,nan,nan,86012,291106.5109920502,nan,nan
86038,nan,nan,nan,nan,nan,nan,nan,nan,291109.8938102722,291109.8938102722,-1.98e-07,291109.85486006737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972322e-08,291109.5845672131,nan,nan,nan,nan,86013,291109.8938102722,nan,nan
86039,nan,nan,nan,nan,nan,nan,nan,nan,291113.27940654755,291113.27940654755,-1.919e-07,291113.24002957344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82092e-08,291112.9691277981,nan,nan,nan,nan,86014,291113.27837085724,nan,nan
86040,nan,nan,nan,nan,nan,nan,nan,nan,291116.6635506153,291116.6635506153,-1.894e-07,291116.62382030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,291116.35329713824,nan,nan,nan,nan,86015,291116.6625401974,nan,nan
86041,nan,nan,nan,nan,nan,nan,nan,nan,291120.04596066475,291120.04596066475,-1.865e-07,291120.00687360764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,291119.7367176056,nan,nan,nan,nan,86016,291120.04596066475,nan,nan
86042,nan,nan,nan,nan,nan,nan,nan,nan,291123.42990612984,291123.42990612984,-1.781e-07,291123.3908240795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093736e-08,291123.1206630707,nan,nan,nan,nan,86017,291123.42990612984,nan,nan
86043,nan,nan,nan,nan,nan,nan,nan,nan,291126.8119254112,291126.8119254112,-1.802e-07,291126.7728829384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011202e-07,291126.5026823521,nan,nan,nan,nan,86018,291126.8119254112,nan,nan
86044,nan,nan,nan,nan,nan,nan,nan,nan,291130.1934952736,291130.1934952736,-1.959e-07,291130.15545630455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769027e-08,291129.88425221446,nan,nan,nan,nan,86019,291130.1934952736,nan,nan
86045,nan,nan,nan,nan,nan,nan,nan,nan,291133.5813291073,291133.5813291073,-1.882e-07,291133.5416326523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,291133.27106323245,nan,nan,nan,nan,86020,291133.5803062916,nan,nan
86046,nan,nan,nan,nan,nan,nan,nan,nan,291136.96618270874,291136.96618270874,-1.982e-07,291136.92713308334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.55041e-08,291136.6569396496,nan,nan,nan,nan,86021,291136.96618270874,nan,nan
86047,nan,nan,nan,nan,nan,nan,nan,nan,291140.34659194946,291140.34659194946,-1.893e-07,291140.3070421219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273474e-09,291140.0363184452,nan,nan,nan,nan,86022,291140.34556150436,nan,nan
86048,nan,nan,nan,nan,nan,nan,nan,nan,291143.72972369194,291143.72972369194,-1.892e-07,291143.6911239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014168e-08,291143.4204806328,nan,nan,nan,nan,86023,291143.72972369194,nan,nan
86049,nan,nan,nan,nan,nan,nan,nan,nan,291147.11324191093,291147.11324191093,-1.978e-07,291147.0751795769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236902e-08,291146.8039988518,nan,nan,nan,nan,86024,291147.11324191093,nan,nan
86050,nan,nan,nan,nan,nan,nan,nan,nan,291150.49875831604,291150.49875831604,-1.94e-07,291150.45990872383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572815e-08,291150.1895152569,nan,nan,nan,nan,86025,291150.49875831604,nan,nan
86051,nan,nan,nan,nan,nan,nan,nan,nan,291153.882324934,291153.882324934,-1.85e-07,291153.8428440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741349e-09,291153.57308187487,nan,nan,nan,nan,86026,291153.882324934,nan,nan
86052,nan,nan,nan,nan,nan,nan,nan,nan,291157.2657418251,291157.2657418251,-1.894e-07,291157.2270908356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-08,291156.95649876597,nan,nan,nan,nan,86027,291157.2657418251,nan,nan
86053,nan,nan,nan,nan,nan,nan,nan,nan,291160.6506383419,291160.6506383419,-1.968e-07,291160.61124038696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546291e-08,291160.34041824343,nan,nan,nan,nan,86028,291160.64966130257,nan,nan
86054,nan,nan,nan,nan,nan,nan,nan,nan,291164.0361099243,291164.0361099243,-1.874e-07,291163.99707984924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,291163.7268668652,nan,nan,nan,nan,86029,291164.0361099243,nan,nan
86055,nan,nan,nan,nan,nan,nan,nan,nan,291167.42097115517,291167.42097115517,-1.978e-07,291167.3821144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,291167.11172809603,nan,nan,nan,nan,86030,291167.42097115517,nan,nan
86056,nan,nan,nan,nan,nan,nan,nan,nan,291170.80392217636,291170.80392217636,-1.83e-07,291170.7646791935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.621744e-08,291170.4936551094,nan,nan,nan,nan,86031,291170.80289816856,nan,nan
86057,nan,nan,nan,nan,nan,nan,nan,nan,291174.18559122086,291174.18559122086,-1.849e-07,291174.1472465992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259307e-08,291173.8763481617,nan,nan,nan,nan,86032,291174.18559122086,nan,nan
86058,nan,nan,nan,nan,nan,nan,nan,nan,291177.5704820156,291177.5704820156,-1.853e-07,291177.53063082695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08168e-07,291177.26027598383,nan,nan,nan,nan,86033,291177.56951904297,nan,nan
86059,nan,nan,nan,nan,nan,nan,nan,nan,291180.95288062096,291180.95288062096,-1.823e-07,291180.91401195526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614659e-08,291180.6436375618,nan,nan,nan,nan,86034,291180.95288062096,nan,nan
86060,nan,nan,nan,nan,nan,nan,nan,nan,291184.3368499279,291184.3368499279,-1.854e-07,291184.2977845669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,291184.02760686877,nan,nan,nan,nan,86035,291184.3368499279,nan,nan
86061,nan,nan,nan,nan,nan,nan,nan,nan,291187.71894931793,291187.71894931793,-1.9e-07,291187.6809089184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143819e-08,291187.4097062588,nan,nan,nan,nan,86036,291187.71894931793,nan,nan
86062,nan,nan,nan,nan,nan,nan,nan,nan,291191.10667824745,291191.10667824745,-1.875e-07,291191.0672111511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880394e-08,291190.7974351883,nan,nan,nan,nan,86037,291191.10667824745,nan,nan
86063,nan,nan,nan,nan,nan,nan,nan,nan,291194.4899303913,291194.4899303913,-1.912e-07,291194.45070528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542172e-08,291194.1806873322,nan,nan,nan,nan,86038,291194.4899303913,nan,nan
86064,nan,nan,nan,nan,nan,nan,nan,nan,291197.87312054634,291197.87312054634,-1.884e-07,291197.8342528343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139701e-08,291197.5638774872,nan,nan,nan,nan,86039,291197.87312054634,nan,nan
86065,nan,nan,nan,nan,nan,nan,nan,nan,291201.2571024895,291201.2571024895,-1.811e-07,291201.21807813644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178581e-08,291200.94785943034,nan,nan,nan,nan,86040,291201.2571024895,nan,nan
86066,nan,nan,nan,nan,nan,nan,nan,nan,291204.6427600384,291204.6427600384,-1.858e-07,291204.60351371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,291204.3325010777,nan,nan,nan,nan,86041,291204.6417441368,nan,nan
86067,nan,nan,nan,nan,nan,nan,nan,nan,291208.0249044895,291208.0249044895,-1.844e-07,291207.9863562584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.621744e-08,291207.7156614304,nan,nan,nan,nan,86042,291208.0249044895,nan,nan
86068,nan,nan,nan,nan,nan,nan,nan,nan,291211.4112319946,291211.4112319946,-1.73e-07,291211.372266531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446125e-08,291211.1019889355,nan,nan,nan,nan,86043,291211.4112319946,nan,nan
86069,nan,nan,nan,nan,nan,nan,nan,nan,291214.79405260086,291214.79405260086,-1.912e-07,291214.7550692558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405435e-08,291214.4848095417,nan,nan,nan,nan,86044,291214.79405260086,nan,nan
86070,nan,nan,nan,nan,nan,nan,nan,nan,291218.1767857075,291218.1767857075,-1.854e-07,291218.13809895515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680065e-08,291217.86754264834,nan,nan,nan,nan,86045,291218.1767857075,nan,nan
86071,nan,nan,nan,nan,nan,nan,nan,nan,291221.5598368645,291221.5598368645,-1.762e-07,291221.52049183846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282866e-08,291221.2495628834,nan,nan,nan,nan,86046,291221.55880594254,nan,nan
86072,nan,nan,nan,nan,nan,nan,nan,nan,291224.94286060333,291224.94286060333,-1.699e-07,291224.9028325081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178582e-08,291224.6326140404,nan,nan,nan,nan,86047,291224.94185709953,nan,nan
86073,nan,nan,nan,nan,nan,nan,nan,nan,291228.32695031166,291228.32695031166,-1.85e-07,291228.2874829769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-08,291228.01670637133,nan,nan,nan,nan,86048,291228.32594943047,nan,nan
86074,nan,nan,nan,nan,nan,nan,nan,nan,291231.70927238464,291231.70927238464,-1.79e-07,291231.6702282429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217462e-08,291231.4000293255,nan,nan,nan,nan,86049,291231.70927238464,nan,nan
86075,nan,nan,nan,nan,nan,nan,nan,nan,291235.0922112465,291235.0922112465,-1.833e-07,291235.0529856682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-08,291234.78296818736,nan,nan,nan,nan,86050,291235.0922112465,nan,nan
86076,nan,nan,nan,nan,nan,nan,nan,nan,291238.47608971596,291238.47608971596,-1.817e-07,291238.43706059456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.10494e-08,291238.1668466568,nan,nan,nan,nan,86051,291238.47608971596,nan,nan
86077,nan,nan,nan,nan,nan,nan,nan,nan,291241.86062788963,291241.86062788963,-1.915e-07,291241.8209066391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539208e-08,291241.5513848305,nan,nan,nan,nan,86052,291241.86062788963,nan,nan
86078,nan,nan,nan,nan,nan,nan,nan,nan,291245.2439968586,291245.2439968586,-1.789e-07,291245.2048552036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.67298e-08,291244.93475379946,nan,nan,nan,nan,86053,291245.2439968586,nan,nan
86079,nan,nan,nan,nan,nan,nan,nan,nan,291248.62416291237,291248.62416291237,-1.833e-07,291248.586135149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,291248.31491985323,nan,nan,nan,nan,86054,291248.62416291237,nan,nan
86080,nan,nan,nan,nan,nan,nan,nan,nan,291252.01197481155,291252.01197481155,-1.851e-07,291251.97254920006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340032e-08,291251.7017277718,nan,nan,nan,nan,86055,291252.0109708309,nan,nan
86081,nan,nan,nan,nan,nan,nan,nan,nan,291255.39459204674,291255.39459204674,-1.748e-07,291255.3548500538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848597e-08,291255.0853489876,nan,nan,nan,nan,86056,291255.39459204674,nan,nan
86082,nan,nan,nan,nan,nan,nan,nan,nan,291258.7799603939,291258.7799603939,-1.858e-07,291258.74028778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106094e-08,291258.47071733477,nan,nan,nan,nan,86057,291258.7799603939,nan,nan
86083,nan,nan,nan,nan,nan,nan,nan,nan,291262.16591620445,291262.16591620445,-1.805e-07,291262.1265809536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114332e-08,291261.8556722641,nan,nan,nan,nan,86058,291262.16491532326,nan,nan
86084,nan,nan,nan,nan,nan,nan,nan,nan,291265.5507211685,291265.5507211685,-1.939e-07,291265.5115492344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114332e-08,291265.24045481684,nan,nan,nan,nan,86059,291265.549697876,nan,nan
86085,nan,nan,nan,nan,nan,nan,nan,nan,291268.93365359306,291268.93365359306,-1.901e-07,291268.8946557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492091e-08,291268.6244105339,nan,nan,nan,nan,86060,291268.93365359306,nan,nan
86086,nan,nan,nan,nan,nan,nan,nan,nan,291272.31747961044,291272.31747961044,-1.939e-07,291272.27840065956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578088e-08,291272.0082365513,nan,nan,nan,nan,86061,291272.31747961044,nan,nan
86087,nan,nan,nan,nan,nan,nan,nan,nan,291275.70074772835,291275.70074772835,-1.887e-07,291275.66170597076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347115e-08,291275.3915046692,nan,nan,nan,nan,86062,291275.70074772835,nan,nan
86088,nan,nan,nan,nan,nan,nan,nan,nan,291279.0830690861,291279.0830690861,-1.844e-07,291279.0443775654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968204e-08,291278.77382602694,nan,nan,nan,nan,86063,291279.0830690861,nan,nan
86089,nan,nan,nan,nan,nan,nan,nan,nan,291282.4689986706,291282.4689986706,-1.954e-07,291282.4296550751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547446e-08,291282.1587659359,nan,nan,nan,nan,86064,291282.46800899506,nan,nan
86090,nan,nan,nan,nan,nan,nan,nan,nan,291285.853975296,291285.853975296,-1.868e-07,291285.81472826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,291285.5437492371,nan,nan,nan,nan,86065,291285.853975296,nan,nan
86091,nan,nan,nan,nan,nan,nan,nan,nan,291289.2379157543,291289.2379157543,-1.883e-07,291289.19799876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726027e-08,291288.92766990664,nan,nan,nan,nan,86066,291289.2369129658,nan,nan
86092,nan,nan,nan,nan,nan,nan,nan,nan,291292.6188764572,291292.6188764572,-1.88e-07,291292.58042407036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,291292.3096333981,nan,nan,nan,nan,86067,291292.6188764572,nan,nan
86093,nan,nan,nan,nan,nan,nan,nan,nan,291296.00375652313,291296.00375652313,-1.872e-07,291295.9647088051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255188e-08,291295.694513464,nan,nan,nan,nan,86068,291296.00375652313,nan,nan
86094,nan,nan,nan,nan,nan,nan,nan,nan,291299.38936948776,291299.38936948776,-1.872e-07,291299.3498978615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863919e-08,291299.079112196,nan,nan,nan,nan,86069,291299.38936948776,nan,nan
