index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58052,nan,nan,nan,nan,nan,nan,nan,nan,196422.01542901993,196422.01542901993,-0.0001001571,196418.5934832096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380456,196418.32230463027,nan,nan,nan,nan,58033,196418.63154768944,nan,nan
58053,nan,nan,nan,nan,nan,nan,nan,nan,196425.39669704437,196425.39669704437,-0.0001001687,196421.9764997959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380649,196421.70524158477,nan,nan,nan,nan,58034,196422.01448464394,nan,nan
58054,nan,nan,nan,nan,nan,nan,nan,nan,196428.77852153778,196428.77852153778,-0.0001001675,196425.35816001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381583,196425.0874539852,nan,nan,nan,nan,58035,196425.39669704437,nan,nan
58055,nan,nan,nan,nan,nan,nan,nan,nan,196432.16181373596,196432.16181373596,-0.0001001662,196428.74080967903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382695,196428.46927847862,nan,nan,nan,nan,58036,196428.77852153778,nan,nan
58056,nan,nan,nan,nan,nan,nan,nan,nan,196435.5429930687,196435.5429930687,-0.0001001604,196432.12376475334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382168,196431.8525706768,nan,nan,nan,nan,58037,196432.16181373596,nan,nan
58057,nan,nan,nan,nan,nan,nan,nan,nan,196438.92671704292,196438.92671704292,-0.0001001659,196435.5049521923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380494,196435.23375000953,nan,nan,nan,nan,58038,196435.5429930687,nan,nan
58058,nan,nan,nan,nan,nan,nan,nan,nan,196442.30914878845,196442.30914878845,-0.0001001664,196438.88767433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379734,196438.6165262699,nan,nan,nan,nan,58039,196438.92576932907,nan,nan
58059,nan,nan,nan,nan,nan,nan,nan,nan,196445.69061017036,196445.69061017036,-0.0001001665,196442.270083189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382605,196441.9989203453,nan,nan,nan,nan,58040,196442.30816340446,nan,nan
58060,nan,nan,nan,nan,nan,nan,nan,nan,196449.07628703117,196449.07628703117,-0.0001001778,196445.6525697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380601,196445.3813671112,nan,nan,nan,nan,58041,196445.69061017036,nan,nan
58061,nan,nan,nan,nan,nan,nan,nan,nan,196452.4598054886,196452.4598054886,-0.0001001636,196449.03723716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380518,196448.767043972,nan,nan,nan,nan,58042,196449.07628703117,nan,nan
58062,nan,nan,nan,nan,nan,nan,nan,nan,196455.84184885025,196455.84184885025,-0.0001001673,196452.42095589638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381733,196452.15056242942,nan,nan,nan,nan,58043,196452.4598054886,nan,nan
58063,nan,nan,nan,nan,nan,nan,nan,nan,196459.22989344597,196459.22989344597,-0.0001001704,196455.8033015728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380241,196455.5326057911,nan,nan,nan,nan,58044,196455.84184885025,nan,nan
58064,nan,nan,nan,nan,nan,nan,nan,nan,196462.61312532425,196462.61312532425,-0.0001001711,196459.19050312042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381853,196458.91966500282,nan,nan,nan,nan,58045,196459.22890806198,nan,nan
58065,nan,nan,nan,nan,nan,nan,nan,nan,196465.99863934517,196465.99863934517,-0.0001001648,196462.57448410988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380472,196462.30388226509,nan,nan,nan,nan,58046,196462.61312532425,nan,nan
58066,nan,nan,nan,nan,nan,nan,nan,nan,196469.3852622509,196469.3852622509,-0.000100175,196465.9595656395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382188,196465.689396286,nan,nan,nan,nan,58047,196465.99863934517,nan,nan
58067,nan,nan,nan,nan,nan,nan,nan,nan,196472.76852154732,196472.76852154732,-0.0001001758,196469.34574866295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379582,196469.07497873306,nan,nan,nan,nan,58048,196469.38422179222,nan,nan
58068,nan,nan,nan,nan,nan,nan,nan,nan,196476.15158820152,196476.15158820152,-0.0001001737,196472.72888422012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380173,196472.45827355384,nan,nan,nan,nan,58049,196472.767516613,nan,nan
58069,nan,nan,nan,nan,nan,nan,nan,nan,196479.53632164001,196479.53632164001,-0.0001001816,196476.11270093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380121,196475.84234514236,nan,nan,nan,nan,58050,196476.15158820152,nan,nan
58070,nan,nan,nan,nan,nan,nan,nan,nan,196482.92069268227,196482.92069268227,-0.0001001665,196479.49637031555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378681,196479.22610225677,nan,nan,nan,nan,58051,196479.53534531593,nan,nan
58071,nan,nan,nan,nan,nan,nan,nan,nan,196486.30562663078,196486.30562663078,-0.0001001791,196482.88234996796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837959,196482.6114496231,nan,nan,nan,nan,58052,196482.92069268227,nan,nan
58072,nan,nan,nan,nan,nan,nan,nan,nan,196489.6896879673,196489.6896879673,-0.000100174,196486.26657652855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381381,196485.99638357162,nan,nan,nan,nan,58053,196486.30562663078,nan,nan
58073,nan,nan,nan,nan,nan,nan,nan,nan,196493.07024359703,196493.07024359703,-0.0001001816,196489.64993929863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382081,196489.37944426536,nan,nan,nan,nan,58054,196489.68868732452,nan,nan
58074,nan,nan,nan,nan,nan,nan,nan,nan,196496.45741987228,196496.45741987228,-0.0001001824,196493.03206586838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380329,196492.76100053787,nan,nan,nan,nan,58055,196493.07024359703,nan,nan
58075,nan,nan,nan,nan,nan,nan,nan,nan,196499.84041953087,196499.84041953087,-0.0001001796,196496.41838645935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379716,196496.1472615242,nan,nan,nan,nan,58056,196496.45650458336,nan,nan
58076,nan,nan,nan,nan,nan,nan,nan,nan,196503.2249007225,196503.2249007225,-0.0001001772,196499.80134940147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380747,196499.5311764717,nan,nan,nan,nan,58057,196499.84041953087,nan,nan
58077,nan,nan,nan,nan,nan,nan,nan,nan,196506.60651373863,196506.60651373863,-0.0001001868,196503.1850144863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380145,196502.91462483405,nan,nan,nan,nan,58058,196503.22386789322,nan,nan
58078,nan,nan,nan,nan,nan,nan,nan,nan,196509.99242162704,196509.99242162704,-0.0001001835,196506.56844210625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381775,196506.29727067947,nan,nan,nan,nan,58059,196506.60651373863,nan,nan
58079,nan,nan,nan,nan,nan,nan,nan,nan,196513.3727531433,196513.3727531433,-0.0001001871,196509.95336151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379456,196509.68317856788,nan,nan,nan,nan,58060,196509.99242162704,nan,nan
58080,nan,nan,nan,nan,nan,nan,nan,nan,196516.75811100006,196516.75811100006,-0.0001001838,196513.33418941498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379872,196513.06351008415,nan,nan,nan,nan,58061,196513.3727531433,nan,nan
58081,nan,nan,nan,nan,nan,nan,nan,nan,196520.14235043526,196520.14235043526,-0.000100196,196516.71822309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380678,196516.4488679409,nan,nan,nan,nan,58062,196516.75811100006,nan,nan
58082,nan,nan,nan,nan,nan,nan,nan,nan,196523.52617573738,196523.52617573738,-0.0001001941,196520.1024067402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379272,196519.83209910392,nan,nan,nan,nan,58063,196520.1413421631,nan,nan
58083,nan,nan,nan,nan,nan,nan,nan,nan,196526.90933322906,196526.90933322906,-0.0001001943,196523.4868056774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379328,196523.21592917442,nan,nan,nan,nan,58064,196523.52517223358,nan,nan
58084,nan,nan,nan,nan,nan,nan,nan,nan,196530.29351711273,196530.29351711273,-0.0001001824,196526.86944317818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380581,196526.59908428192,nan,nan,nan,nan,58065,196526.90832734108,nan,nan
58085,nan,nan,nan,nan,nan,nan,nan,nan,196533.67579102516,196533.67579102516,-0.0001001838,196530.2544541359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380819,196529.98427405357,nan,nan,nan,nan,58066,196530.29351711273,nan,nan
58086,nan,nan,nan,nan,nan,nan,nan,nan,196537.06179857254,196537.06179857254,-0.0001001791,196533.63796138763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379685,196533.366547966,nan,nan,nan,nan,58067,196533.67579102516,nan,nan
58087,nan,nan,nan,nan,nan,nan,nan,nan,196540.4428706169,196540.4428706169,-0.0001001832,196537.0226700306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380413,196536.75255551338,nan,nan,nan,nan,58068,196537.06179857254,nan,nan
58088,nan,nan,nan,nan,nan,nan,nan,nan,196543.82701420784,196543.82701420784,-0.0001001893,196540.40380239487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378545,196540.13262238502,nan,nan,nan,nan,58069,196540.4428706169,nan,nan
58089,nan,nan,nan,nan,nan,nan,nan,nan,196547.21168780327,196547.21168780327,-0.0001001884,196543.78811454773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378418,196543.51777114868,nan,nan,nan,nan,58070,196543.82701420784,nan,nan
58090,nan,nan,nan,nan,nan,nan,nan,nan,196550.59484910965,196550.59484910965,-0.0001001996,196547.17230963707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381025,196546.90142216682,nan,nan,nan,nan,58071,196547.21066522598,nan,nan
58091,nan,nan,nan,nan,nan,nan,nan,nan,196553.9787259102,196553.9787259102,-0.0001001955,196550.556112051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382428,196550.2856060505,nan,nan,nan,nan,58072,196550.59484910965,nan,nan
58092,nan,nan,nan,nan,nan,nan,nan,nan,196557.36426401138,196557.36426401138,-0.0001001966,196553.94025158882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382865,196553.66948285102,nan,nan,nan,nan,58073,196553.9787259102,nan,nan
58093,nan,nan,nan,nan,nan,nan,nan,nan,196560.74712491035,196560.74712491035,-0.0001001949,196557.32447648048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379751,196557.0540300846,nan,nan,nan,nan,58074,196557.36327314377,nan,nan
58094,nan,nan,nan,nan,nan,nan,nan,nan,196564.13155412674,196564.13155412674,-0.0001001917,196560.7081682682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381038,196560.4378818512,nan,nan,nan,nan,58075,196560.74712491035,nan,nan
58095,nan,nan,nan,nan,nan,nan,nan,nan,196567.5132212639,196567.5132212639,-0.0001001922,196564.0924859047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381404,196563.82231106758,nan,nan,nan,nan,58076,196564.13155412674,nan,nan
