index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31034,nan,nan,nan,nan,nan,nan,nan,nan,105027.58409881592,105027.58409881592,-1.31112e-05,105024.16376686096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219063,105023.89337863922,nan,nan,nan,nan,31025,105024.20262169838,nan,nan
31035,nan,nan,nan,nan,nan,nan,nan,nan,105030.9705543518,105030.9705543518,-1.31065e-05,105027.54556274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218968,105027.27485575675,nan,nan,nan,nan,31026,105027.58409881592,nan,nan
31036,nan,nan,nan,nan,nan,nan,nan,nan,105034.35450935364,105034.35450935364,-1.31055e-05,105030.93062496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191205,105030.66131129264,nan,nan,nan,nan,31027,105030.9705543518,nan,nan
31037,nan,nan,nan,nan,nan,nan,nan,nan,105037.73729610443,105037.73729610443,-1.31099e-05,105034.31532073021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189391,105034.04526629447,nan,nan,nan,nan,31028,105034.35450935364,nan,nan
31038,nan,nan,nan,nan,nan,nan,nan,nan,105041.12185573578,105041.12185573578,-1.3115e-05,105037.69837260246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190685,105037.42805304527,nan,nan,nan,nan,31029,105037.73729610443,nan,nan
31039,nan,nan,nan,nan,nan,nan,nan,nan,105044.50623703003,105044.50623703003,-1.31041e-05,105041.08295989037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219132,105040.81261267661,nan,nan,nan,nan,31030,105041.12185573578,nan,nan
31040,nan,nan,nan,nan,nan,nan,nan,nan,105047.89066338539,105047.89066338539,-1.31119e-05,105044.46733784676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189689,105044.19699397087,nan,nan,nan,nan,31031,105044.50623703003,nan,nan
31041,nan,nan,nan,nan,nan,nan,nan,nan,105051.27411437035,105051.27411437035,-1.31083e-05,105047.8516087532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188588,105047.58142032623,nan,nan,nan,nan,31032,105047.89066338539,nan,nan
31042,nan,nan,nan,nan,nan,nan,nan,nan,105054.66075396538,105054.66075396538,-1.31115e-05,105051.23563027382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191875,105050.96487131118,nan,nan,nan,nan,31033,105051.27411437035,nan,nan
31043,nan,nan,nan,nan,nan,nan,nan,nan,105058.04245829582,105058.04245829582,-1.31097e-05,105054.62158918381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190639,105054.35045828819,nan,nan,nan,nan,31034,105054.65970134735,nan,nan
31044,nan,nan,nan,nan,nan,nan,nan,nan,105061.42776679993,105061.42776679993,-1.3108e-05,105058.00355410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190344,105057.73217859268,nan,nan,nan,nan,31035,105058.04142165184,nan,nan
31045,nan,nan,nan,nan,nan,nan,nan,nan,105064.80764603615,105064.80764603615,-1.31082e-05,105061.38870334625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190721,105061.11852374076,nan,nan,nan,nan,31036,105061.42776679993,nan,nan
31046,nan,nan,nan,nan,nan,nan,nan,nan,105068.19198441505,105068.19198441505,-1.3111e-05,105064.76960849762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189863,105064.49840297698,nan,nan,nan,nan,31037,105064.80764603615,nan,nan
31047,nan,nan,nan,nan,nan,nan,nan,nan,105071.5771138668,105071.5771138668,-1.3122e-05,105068.15263175964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190074,105067.88170614242,nan,nan,nan,nan,31038,105068.19094920158,nan,nan
31048,nan,nan,nan,nan,nan,nan,nan,nan,105074.95957994461,105074.95957994461,-1.31083e-05,105071.53771138191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189694,105071.26687040328,nan,nan,nan,nan,31039,105071.57611346245,nan,nan
31049,nan,nan,nan,nan,nan,nan,nan,nan,105078.34423422813,105078.34423422813,-1.31097e-05,105074.92064857483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190077,105074.65033688545,nan,nan,nan,nan,31040,105074.95957994461,nan,nan
31050,nan,nan,nan,nan,nan,nan,nan,nan,105081.730291605,105081.730291605,-1.31096e-05,105078.30511283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190255,105078.03499116897,nan,nan,nan,nan,31041,105078.34423422813,nan,nan
31051,nan,nan,nan,nan,nan,nan,nan,nan,105085.11317706108,105085.11317706108,-1.31138e-05,105081.69073104858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190471,105081.42104854583,nan,nan,nan,nan,31042,105081.730291605,nan,nan
31052,nan,nan,nan,nan,nan,nan,nan,nan,105088.49642753601,105088.49642753601,-1.31115e-05,105085.0738620758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191396,105084.80294671058,nan,nan,nan,nan,31043,105085.11218976974,nan,nan
31053,nan,nan,nan,nan,nan,nan,nan,nan,105091.87983345985,105091.87983345985,-1.31138e-05,105088.45779204369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191787,105088.18718447685,nan,nan,nan,nan,31044,105088.49642753601,nan,nan
31054,nan,nan,nan,nan,nan,nan,nan,nan,105095.26610159874,105095.26610159874,-1.31077e-05,105091.84168696404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190836,105091.57059040069,nan,nan,nan,nan,31045,105091.87983345985,nan,nan
31055,nan,nan,nan,nan,nan,nan,nan,nan,105098.65110015869,105098.65110015869,-1.31098e-05,105095.22699904442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190184,105094.95685853958,nan,nan,nan,nan,31046,105095.26610159874,nan,nan
31056,nan,nan,nan,nan,nan,nan,nan,nan,105102.03304553032,105102.03304553032,-1.31078e-05,105098.61209654808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190255,105098.34185709953,nan,nan,nan,nan,31047,105098.65110015869,nan,nan
31057,nan,nan,nan,nan,nan,nan,nan,nan,105105.41800737381,105105.41800737381,-1.31138e-05,105101.99501109123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190618,105101.72380247116,nan,nan,nan,nan,31048,105102.03304553032,nan,nan
31058,nan,nan,nan,nan,nan,nan,nan,nan,105108.8025238514,105108.8025238514,-1.31052e-05,105105.37904644012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219118,105105.10876431465,nan,nan,nan,nan,31049,105105.41800737381,nan,nan
31059,nan,nan,nan,nan,nan,nan,nan,nan,105112.18563747406,105112.18563747406,-1.31019e-05,105108.76313710213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189716,105108.49227991104,nan,nan,nan,nan,31050,105108.8015229702,nan,nan
31060,nan,nan,nan,nan,nan,nan,nan,nan,105115.56805539131,105115.56805539131,-1.31172e-05,105112.14548516273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189885,105111.87544217109,nan,nan,nan,nan,31051,105112.18468523026,nan,nan
31061,nan,nan,nan,nan,nan,nan,nan,nan,105118.95430326462,105118.95430326462,-1.3103e-05,105115.52889108658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191816,105115.25881233215,nan,nan,nan,nan,31052,105115.56805539131,nan,nan
31062,nan,nan,nan,nan,nan,nan,nan,nan,105122.3375685215,105122.3375685215,-1.31094e-05,105118.91517138481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219103,105118.644048357,nan,nan,nan,nan,31053,105118.95329141617,nan,nan
31063,nan,nan,nan,nan,nan,nan,nan,nan,105125.7194314003,105125.7194314003,-1.31186e-05,105122.29820632935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189659,105122.02736415862,nan,nan,nan,nan,31054,105122.33660721779,nan,nan
31064,nan,nan,nan,nan,nan,nan,nan,nan,105129.10697960854,105129.10697960854,-1.31077e-05,105125.68135786057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190911,105125.41018834113,nan,nan,nan,nan,31055,105125.7194314003,nan,nan
31065,nan,nan,nan,nan,nan,nan,nan,nan,105132.48908257484,105132.48908257484,-1.31103e-05,105129.06733727455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218957,105128.79673805236,nan,nan,nan,nan,31056,105129.10598111153,nan,nan
31066,nan,nan,nan,nan,nan,nan,nan,nan,105135.87283015251,105135.87283015251,-1.31028e-05,105132.45003342628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219104,105132.17983951568,nan,nan,nan,nan,31057,105132.48908257484,nan,nan
31067,nan,nan,nan,nan,nan,nan,nan,nan,105139.25495266914,105139.25495266914,-1.31186e-05,105135.83342719078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190822,105135.56258716583,nan,nan,nan,nan,31058,105135.87183022499,nan,nan
31068,nan,nan,nan,nan,nan,nan,nan,nan,105142.64081859589,105142.64081859589,-1.31136e-05,105139.21628117561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191372,105138.94570960998,nan,nan,nan,nan,31059,105139.25495266914,nan,nan
31069,nan,nan,nan,nan,nan,nan,nan,nan,105146.02131962776,105146.02131962776,-1.31131e-05,105142.60147500038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188409,105142.33157553672,nan,nan,nan,nan,31060,105142.64081859589,nan,nan
31070,nan,nan,nan,nan,nan,nan,nan,nan,105149.4076282978,105149.4076282978,-1.31054e-05,105145.98343324661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,105145.7120765686,nan,nan,nan,nan,31061,105146.02131962776,nan,nan
31071,nan,nan,nan,nan,nan,nan,nan,nan,105152.79303646088,105152.79303646088,-1.3113e-05,105149.36856842041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219045,105149.09736480712,nan,nan,nan,nan,31062,105149.40660786629,nan,nan
31072,nan,nan,nan,nan,nan,nan,nan,nan,105156.17510342598,105156.17510342598,-1.31044e-05,105152.7533299923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190338,105152.48379340171,nan,nan,nan,nan,31063,105152.79303646088,nan,nan
31073,nan,nan,nan,nan,nan,nan,nan,nan,105159.56022071838,105159.56022071838,-1.31204e-05,105156.13660144806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190653,105155.86586036682,nan,nan,nan,nan,31064,105156.17510342598,nan,nan
31074,nan,nan,nan,nan,nan,nan,nan,nan,105162.94298410416,105162.94298410416,-1.31058e-05,105159.52138614655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190546,105159.25097765922,nan,nan,nan,nan,31065,105159.56022071838,nan,nan
31075,nan,nan,nan,nan,nan,nan,nan,nan,105166.3282546997,105166.32924342155,-1.31042e-05,105162.90371108055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189609,105162.63374104499,nan,nan,nan,nan,31066,105162.94298410416,nan,nan
31076,nan,nan,nan,nan,nan,nan,nan,nan,105169.71229791641,105169.71229791641,-1.31124e-05,105166.28941226006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191447,105166.01901164054,nan,nan,nan,nan,31067,105166.3282546997,nan,nan
31077,nan,nan,nan,nan,nan,nan,nan,nan,105173.09569597244,105173.09569597244,-1.31091e-05,105169.67362904549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190816,105169.40305485725,nan,nan,nan,nan,31068,105169.71229791641,nan,nan
31078,nan,nan,nan,nan,nan,nan,nan,nan,105176.47784090042,105176.47784090042,-1.3115e-05,105173.05683612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189352,105172.78645291328,nan,nan,nan,nan,31069,105173.09569597244,nan,nan
31079,nan,nan,nan,nan,nan,nan,nan,nan,105179.86425948143,105179.86425948143,-1.31083e-05,105176.43876576424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190969,105176.16758265495,nan,nan,nan,nan,31070,105176.47682571411,nan,nan
31080,nan,nan,nan,nan,nan,nan,nan,nan,105183.24592351913,105183.24592351913,-1.3111e-05,105179.82491922379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191298,105179.55501642227,nan,nan,nan,nan,31071,105179.86425948143,nan,nan
31081,nan,nan,nan,nan,nan,nan,nan,nan,105186.62634634972,105186.62634634972,-1.31116e-05,105183.20688152313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190662,105182.93568696975,nan,nan,nan,nan,31072,105183.24493002892,nan,nan
31082,nan,nan,nan,nan,nan,nan,nan,nan,105190.01303553581,105190.01303553581,-1.31166e-05,105186.58833694458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191191,105186.31710329055,nan,nan,nan,nan,31073,105186.62634634972,nan,nan
31083,nan,nan,nan,nan,nan,nan,nan,nan,105193.40050768852,105193.40050768852,-1.31138e-05,105189.973985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190667,105189.70285239219,nan,nan,nan,nan,31074,105190.01303553581,nan,nan
31084,nan,nan,nan,nan,nan,nan,nan,nan,105196.78587651253,105196.78587651253,-1.31089e-05,105193.36053204536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191191,105193.09026184081,nan,nan,nan,nan,31075,105193.39950489998,nan,nan
31085,nan,nan,nan,nan,nan,nan,nan,nan,105200.16970705986,105200.16970705986,-1.31185e-05,105196.74708127975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189786,105196.47663345336,nan,nan,nan,nan,31076,105196.78587651253,nan,nan
31086,nan,nan,nan,nan,nan,nan,nan,nan,105203.55303883553,105203.55303883553,-1.31092e-05,105200.12965464592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189534,105199.85946359634,nan,nan,nan,nan,31077,105200.1687066555,nan,nan
31087,nan,nan,nan,nan,nan,nan,nan,nan,105206.93825912476,105206.93825912476,-1.31075e-05,105203.5141351223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189898,105203.24379577636,nan,nan,nan,nan,31078,105203.55303883553,nan,nan
31088,nan,nan,nan,nan,nan,nan,nan,nan,105210.32019710541,105210.32019710541,-1.31135e-05,105206.8992960453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219027,105206.62901606559,nan,nan,nan,nan,31079,105206.93825912476,nan,nan
31089,nan,nan,nan,nan,nan,nan,nan,nan,105213.70299196243,105213.70299196243,-1.31056e-05,105210.28177762032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189054,105210.01095404624,nan,nan,nan,nan,31080,105210.32019710541,nan,nan
31090,nan,nan,nan,nan,nan,nan,nan,nan,105217.08625435829,105217.08625435829,-1.31027e-05,105213.66437959671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190811,105213.39374890327,nan,nan,nan,nan,31081,105213.70299196243,nan,nan
31091,nan,nan,nan,nan,nan,nan,nan,nan,105220.47207856178,105220.47207856178,-1.31059e-05,105217.04820942879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190348,105216.77701129913,nan,nan,nan,nan,31082,105217.08625435829,nan,nan
31092,nan,nan,nan,nan,nan,nan,nan,nan,105223.85533809662,105223.85533809662,-1.31108e-05,105220.43323493004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190407,105220.16283550262,nan,nan,nan,nan,31083,105220.47207856178,nan,nan
31093,nan,nan,nan,nan,nan,nan,nan,nan,105227.24063777924,105227.24063777924,-1.31126e-05,105223.81629705429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190522,105223.54513778686,nan,nan,nan,nan,31084,105223.85438084602,nan,nan
31094,nan,nan,nan,nan,nan,nan,nan,nan,105230.62371706963,105230.62371706963,-1.3112e-05,105227.20049643517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191166,105226.93036355972,nan,nan,nan,nan,31085,105227.23960661888,nan,nan
