index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3010,nan,nan,nan,nan,1.1393369300819338e-42,10204.115027427673,nan,nan,10200.734848737717,10200.734848737717,-1.139e-07,10200.593169927597,nan,nan,nan,nan,0.4578205594340842,10204.115027427673,nan,nan,10200.734848737717,10204.115027427673,nan,nan,4.305268e-08,10200.32260313034,nan,nan,nan,nan,3009,10200.733845472336,nan,nan
3011,nan,nan,nan,nan,5.170145753658033e-41,10207.498550891876,nan,nan,10204.115027427673,10204.115027427673,-1.069e-07,10203.974027633667,nan,nan,nan,nan,0.4578205594340842,10207.499551534653,nan,nan,10204.115027427673,10207.499551534653,nan,nan,6.128495e-10,10203.70281329155,nan,nan,nan,nan,3010,10204.115027427673,nan,nan
3012,nan,nan,nan,nan,8.177116774384177e-42,10210.881188631058,nan,nan,10207.499551534653,10207.499551534653,-1.212e-07,10207.3582072258,nan,nan,nan,nan,-0.22891027971704012,10210.882189273834,nan,nan,10207.499551534653,10210.882189273834,nan,nan,5.42372e-08,10207.087279462814,nan,nan,nan,nan,3011,10207.499551534653,nan,nan
3013,nan,nan,nan,nan,7.026262070755656e-43,10214.269508361816,nan,nan,10210.882189273834,10210.882189273834,-1.241e-07,10210.7421271801,nan,nan,nan,nan,0.595166727264309,10214.269508361816,nan,nan,10210.882189273834,10214.269508361816,nan,nan,1.332948e-08,10210.471061611175,nan,nan,nan,nan,3012,10210.882189273834,nan,nan
3014,nan,nan,nan,nan,2.72919733435666e-42,10217.651185512543,nan,nan,10214.269508361816,10214.269508361816,-1.284e-07,10214.127422571182,nan,nan,nan,nan,1.0072052307549835,10217.652185440063,nan,nan,10214.269508361816,10217.652185440063,nan,nan,3.278745e-08,10213.857232713699,nan,nan,nan,nan,3013,10214.269508361816,nan,nan
3015,nan,nan,nan,nan,2.2676843079223484e-40,10221.0337703228,nan,nan,10217.652185440063,10217.652185440063,-1.316e-07,10217.51010632515,nan,nan,nan,nan,-0.7782949510379396,10221.0337703228,nan,nan,10217.652185440063,10221.0337703228,nan,nan,2.114331e-08,10217.239913845062,nan,nan,nan,nan,3014,10217.652185440063,nan,nan
3016,nan,nan,nan,nan,1.6236492523902417e-39,10224.42336010933,nan,nan,10221.034741163254,10221.034741163254,-1.376e-07,10220.892410993576,nan,nan,nan,nan,-0.6409487832077146,10224.42336010933,nan,nan,10221.034741163254,10224.42336010933,nan,nan,4.458481e-08,10220.622497940063,nan,nan,nan,nan,3015,10221.0337703228,nan,nan
3017,nan,nan,nan,nan,2.3599050448362715e-41,10227.803978204727,nan,nan,10224.42336010933,10224.42336010933,-1.266e-07,10224.277332544327,nan,nan,nan,nan,0.3204743916038593,10227.803978204727,nan,nan,10224.42336010933,10227.803978204727,nan,nan,6.741345e-09,10224.007217311859,nan,nan,nan,nan,3016,10224.42336010933,nan,nan
3018,nan,nan,nan,nan,2.691836289650166e-43,10231.18792772293,nan,nan,10227.803978204727,10227.803978204727,-1.261e-07,10227.66006731987,nan,nan,nan,nan,-0.09156411188681526,10231.188927650452,nan,nan,10227.803978204727,10231.188927650452,nan,nan,4.826191e-08,10227.389706039428,nan,nan,nan,nan,3017,10227.803978204727,nan,nan
3019,nan,nan,nan,nan,1.1118622224882959e-42,10234.571360588074,nan,nan,10231.188927650452,10231.188927650452,-1.19e-07,10231.045535326004,nan,nan,nan,nan,0.04578205594340959,10234.571360588074,nan,nan,10231.188927650452,10234.571360588074,nan,nan,4.090771e-08,10230.774685049057,nan,nan,nan,nan,3018,10231.188927650452,nan,nan
3020,nan,nan,nan,nan,1.1011011829929036e-43,10237.954380750656,nan,nan,10234.572355508804,10234.572355508804,-1.246e-07,10234.429273843765,nan,nan,nan,nan,-0.09156411188681526,10237.954380750656,nan,nan,10234.572355508804,10237.954380750656,nan,nan,1.210378e-08,10234.159109020233,nan,nan,nan,nan,3019,10234.571360588074,nan,nan
3021,nan,nan,nan,nan,3.1488832207702063e-44,10241.338761806488,nan,nan,10237.954380750656,10237.954380750656,-1.221e-07,10237.814143896103,nan,nan,nan,nan,0.595166727264309,10241.338761806488,nan,nan,10237.954380750656,10241.338761806488,nan,nan,3.692419e-08,10237.54425945282,nan,nan,nan,nan,3020,10237.954380750656,10237.954380750656,10241.639815330505
3022,nan,nan,nan,nan,1.0836614838668346e-41,10244.721873998642,nan,nan,10241.639815330505,10241.639815330505,-1.256e-07,10241.198584794998,nan,nan,nan,nan,-0.6409487832077146,10244.722874641418,nan,nan,10241.639815330505,10244.722874641418,nan,nan,9.958807e-09,10240.927558803558,nan,nan,nan,nan,3021,10241.338761806488,nan,nan
3023,nan,nan,nan,nan,1.680701342141531e-40,10248.108354330063,nan,nan,10244.722874641418,10244.722874641418,-1.097e-07,10244.582528352737,nan,nan,nan,nan,-0.6409487832077146,10248.108354330063,nan,nan,10244.722874641418,10248.108354330063,nan,nan,3.891595e-08,10244.31163277626,nan,nan,nan,nan,3022,10244.722874641418,nan,nan
3024,nan,nan,nan,nan,6.5141649102880095e-40,10251.4932346344,nan,nan,10248.108354330063,10248.108354330063,-1.166e-07,10247.968304395676,nan,nan,nan,nan,-0.22891027971704012,10251.494235277176,nan,nan,10248.108354330063,10251.494235277176,nan,nan,4.964081e-08,10247.697110319137,nan,nan,nan,nan,3023,10248.108354330063,nan,nan
3025,nan,nan,nan,nan,1.171972716341436e-41,10254.877172231674,nan,nan,10251.494235277176,10251.494235277176,-1.318e-07,10251.353373289108,nan,nan,nan,nan,0.4578205594340842,10254.878171682358,nan,nan,10251.494235277176,10254.878171682358,nan,nan,4.289947e-08,10251.083045387268,nan,nan,nan,nan,3024,10251.494235277176,nan,nan
3026,nan,nan,nan,nan,2.169281498293437e-41,10258.260171890259,nan,nan,10254.878171682358,10254.878171682358,-1.218e-07,10254.736796855927,nan,nan,nan,nan,0.04578205594340959,10258.260171890259,nan,nan,10254.878171682358,10258.260171890259,nan,nan,1.256342e-08,10254.465910339355,nan,nan,nan,nan,3025,10254.878171682358,nan,nan
3027,nan,nan,nan,nan,2.6465445188611384e-42,10261.646916866302,nan,nan,10258.260171890259,10258.260171890259,-1.261e-07,10258.120244979858,nan,nan,nan,nan,0.18312822377363444,10261.646916866302,nan,nan,10258.260171890259,10261.646916866302,nan,nan,2.436077e-08,10257.849881076812,nan,nan,nan,nan,3026,10258.260171890259,nan,nan
3028,nan,nan,nan,nan,2.2359116007032098e-41,10265.029631376266,nan,nan,10261.64792251587,10261.64792251587,-1.115e-07,10261.505631446838,nan,nan,nan,nan,0.4578205594340842,10265.030661344528,nan,nan,10261.64792251587,10265.030661344528,nan,nan,6.511527e-08,10261.235764408111,nan,nan,nan,nan,3027,10261.646916866302,nan,nan
3029,nan,nan,nan,nan,6.2378925392587415e-43,10268.411720991135,nan,nan,10265.030661344528,10265.030661344528,-1.396e-07,10264.887590646744,nan,nan,nan,nan,0.7325128950945339,10268.412721395493,nan,nan,10265.030661344528,10268.412721395493,nan,nan,4.596373e-09,10264.616417312622,nan,nan,nan,nan,3028,10265.030661344528,nan,nan
3030,nan,nan,nan,nan,1.2376221694037596e-41,10271.796965122223,nan,nan,10268.412721395493,10268.412721395493,-1.275e-07,10268.271628856659,nan,nan,nan,nan,0.7325128950945339,10271.796965122223,nan,nan,10268.412721395493,10271.796965122223,nan,nan,2.129653e-08,10268.00149693489,nan,nan,nan,nan,3029,10268.412721395493,nan,nan
3031,nan,nan,nan,nan,3.035474591067404e-40,10275.178340435028,nan,nan,10271.796965122223,10271.796965122223,-1.167e-07,10271.656865358353,nan,nan,nan,nan,-0.22891027971704012,10275.179379940033,nan,nan,10271.796965122223,10275.179379940033,nan,nan,2.160295e-08,10271.38671221733,nan,nan,nan,nan,3030,10271.796965122223,nan,nan
3032,nan,nan,nan,nan,2.2176880461798298e-41,10278.563049793243,nan,nan,10275.179379940033,10275.179379940033,-1.226e-07,10275.038506269455,nan,nan,nan,nan,0.04578205594340959,10278.563049793243,nan,nan,10275.179379940033,10278.563049793243,nan,nan,6.266388e-08,10274.76806988716,nan,nan,nan,nan,3031,10275.179379940033,nan,nan
3033,nan,nan,nan,nan,8.11144678403878e-43,10281.94471526146,nan,nan,10278.563049793243,10278.563049793243,-1.404e-07,10278.422166585922,nan,nan,nan,nan,0.4578205594340842,10281.945720911026,nan,nan,10278.563049793243,10281.945720911026,nan,nan,4.56573e-08,10278.151772403717,nan,nan,nan,nan,3032,10278.563049793243,nan,nan
3034,nan,nan,nan,nan,5.408561372027104e-42,10285.330400466919,nan,nan,10281.945720911026,10281.945720911026,-1.34e-07,10281.804594278336,nan,nan,nan,nan,0.18312822377363444,10285.330400466919,nan,nan,10281.945720911026,10285.330400466919,nan,nan,2.190937e-08,10281.534420156479,nan,nan,nan,nan,3033,10281.945720911026,nan,nan
3035,nan,nan,nan,nan,1.5156104450547999e-43,10288.713973999023,nan,nan,10285.330400466919,10285.330400466919,-1.242e-07,10285.189837932587,nan,nan,nan,nan,0.04578205594340959,10288.713973999023,nan,nan,10285.330400466919,10288.713973999023,nan,nan,3.554528e-08,10284.919122600555,nan,nan,nan,nan,3034,10285.330400466919,nan,nan
3036,nan,nan,nan,nan,4.237845020036326e-45,10292.096703529358,nan,nan,10288.7149746418,10288.7149746418,-1.274e-07,10288.571912050247,nan,nan,nan,nan,0.4578205594340842,10292.096703529358,nan,nan,10288.7149746418,10292.096703529358,nan,nan,5.209222e-08,10288.301734828949,nan,nan,nan,nan,3035,10288.713973999023,nan,nan
3037,nan,nan,nan,nan,4.402713539914283e-46,10295.482847213745,nan,nan,10292.097702980042,10292.097702980042,-1.32e-07,10291.955792427063,nan,nan,nan,nan,0.8698590629247587,10295.482847213745,nan,nan,10292.097702980042,10295.482847213745,nan,nan,1.532124e-08,10291.685403490066,nan,nan,nan,nan,3036,10292.096703529358,nan,nan
3038,nan,nan,nan,nan,1.9585703354752346e-44,10298.867992401123,nan,nan,10295.483846902847,10295.483846902847,-1.219e-07,10295.341794490814,nan,nan,nan,nan,0.7325128950945339,10298.868992090225,nan,nan,10295.483846902847,10298.868992090225,nan,nan,5.82207e-09,10295.070633554458,nan,nan,nan,nan,3037,10295.482847213745,nan,nan
3039,nan,nan,nan,nan,1.0593062488386936e-44,10302.263815641403,nan,nan,10298.868992090225,10298.868992090225,-1.269e-07,10298.726922512054,nan,nan,nan,nan,0.4578205594340842,10302.26481962204,nan,nan,10298.868992090225,10302.26481962204,nan,nan,1.302305e-08,10298.455752515792,nan,nan,nan,nan,3038,10298.868992090225,nan,nan
3040,nan,nan,nan,nan,2.475281482403709e-44,10305.632847309113,nan,nan,10302.26481962204,10302.26481962204,-1.186e-07,10302.10777258873,nan,nan,nan,nan,0.04578205594340959,10305.633847951889,nan,nan,10302.26481962204,10305.633847951889,nan,nan,6.741345e-09,10301.836568260193,nan,nan,nan,nan,3039,10302.26481962204,nan,nan
3041,nan,nan,nan,nan,4.2803086018594047e-44,10309.01471710205,nan,nan,10305.633847951889,10305.633847951889,-1.227e-07,10305.488804340363,nan,nan,nan,nan,0.7325128950945339,10309.015717983246,nan,nan,10305.633847951889,10309.015717983246,nan,nan,7.354196e-09,10305.217602157592,nan,nan,nan,nan,3040,10305.633847951889,nan,nan
3042,nan,nan,nan,nan,5.714829042902985e-44,10312.401683568954,nan,nan,10309.015717983246,10309.015717983246,-1.25e-07,10308.874574661255,nan,nan,nan,nan,0.04578205594340959,10312.401683568954,nan,nan,10309.015717983246,10312.401683568954,nan,nan,2.558647e-08,10308.60447564125,nan,nan,nan,nan,3041,10309.015717983246,nan,nan
3043,nan,nan,nan,nan,1.5245312225903662e-44,10315.78200507164,nan,nan,10312.401683568954,10312.401683568954,-1.279e-07,10312.25889801979,nan,nan,nan,nan,0.18312822377363444,10315.783005475998,nan,nan,10312.401683568954,10315.783005475998,nan,nan,9.345956e-09,10311.988405847549,nan,nan,nan,nan,3042,10312.401683568954,nan,nan
3044,nan,nan,nan,nan,3.5298955516539855e-46,10319.168785095215,nan,nan,10315.783005475998,10315.783005475998,-1.278e-07,10315.642964363098,nan,nan,nan,nan,0.18312822377363444,10319.169785022736,nan,nan,10315.783005475998,10319.169785022736,nan,nan,4.412517e-08,10315.371893787384,nan,nan,nan,nan,3043,10315.783005475998,nan,nan
3045,nan,nan,nan,nan,9.07833910619823e-45,10322.552541255951,nan,nan,10319.169785022736,10319.169785022736,-1.148e-07,10319.025911808014,nan,nan,nan,nan,0.8698590629247587,10322.553539514542,nan,nan,10319.169785022736,10322.553539514542,nan,nan,1.715979e-08,10318.755511665344,nan,nan,nan,nan,3044,10319.169785022736,nan,nan
3046,nan,nan,nan,nan,3.539376616584441e-42,10325.936096668243,nan,nan,10322.553539514542,10322.553539514542,-1.297e-07,10322.407529830933,nan,nan,nan,nan,-0.09156411188681526,10325.937096118927,nan,nan,10322.553539514542,10325.937096118927,nan,nan,9.192743e-09,10322.136350297927,nan,nan,nan,nan,3045,10322.553539514542,nan,nan
3047,nan,nan,nan,nan,1.9919800696690693e-42,10329.309751033783,nan,nan,10325.937096118927,10325.937096118927,-1.251e-07,10325.789054393768,nan,nan,nan,nan,0.4578205594340842,10329.309751033783,nan,nan,10325.937096118927,10329.309751033783,nan,nan,3.294067e-08,10325.51785030365,nan,nan,nan,nan,3046,10325.937096118927,nan,nan
3048,nan,nan,nan,nan,2.052523753266563e-43,10332.69715642929,nan,nan,10329.309751033783,10329.309751033783,-1.377e-07,10329.170674085617,nan,nan,nan,nan,0.04578205594340959,10332.698157310486,nan,nan,10329.309751033783,10332.698157310486,nan,nan,1.195057e-08,10328.899469280243,nan,nan,nan,nan,3047,10329.309751033783,nan,nan
3049,nan,nan,nan,nan,2.242258753949465e-43,10336.07891535759,nan,nan,10332.698157310486,10332.698157310486,-1.245e-07,10332.55492925644,nan,nan,nan,nan,0.595166727264309,10336.079913139343,nan,nan,10332.698157310486,10336.079913139343,nan,nan,1.302306e-08,10332.28488316536,nan,nan,nan,nan,3048,10332.698157310486,nan,nan
3050,nan,nan,nan,nan,2.073330159462742e-44,10339.463877439499,nan,nan,10336.079913139343,10336.079913139343,-1.394e-07,10335.937817811966,nan,nan,nan,nan,0.4578205594340842,10339.463877439499,nan,nan,10336.079913139343,10339.463877439499,nan,nan,1.271663e-08,10335.667608642578,nan,nan,nan,nan,3049,10336.079913139343,nan,nan
3051,nan,nan,nan,nan,3.470012323430763e-46,10342.8444917202,nan,nan,10339.463877439499,10339.463877439499,-1.292e-07,10339.321918964386,nan,nan,nan,nan,0.3204743916038593,10342.845492124557,nan,nan,10339.463877439499,10342.845492124557,nan,nan,1.210378e-08,10339.052592420578,nan,nan,nan,nan,3050,10339.463877439499,nan,nan
3052,nan,nan,nan,nan,1.4449546456603157e-45,10346.230100154877,nan,nan,10342.845492124557,10342.845492124557,-1.332e-07,10342.705224752426,nan,nan,nan,nan,0.4578205594340842,10346.230100154877,nan,nan,10342.845492124557,10346.230100154877,nan,nan,8.120258e-09,10342.434249544143,nan,nan,nan,nan,3051,10342.845492124557,nan,nan
3053,nan,nan,nan,nan,2.2451366571469954e-44,10349.612595796585,nan,nan,10346.231112957,10346.231112957,-1.274e-07,10346.090396404266,nan,nan,nan,nan,1.556589902075883,10349.612595796585,nan,nan,10346.231112957,10349.612595796585,nan,nan,1.945797e-08,10345.81986656189,nan,nan,nan,nan,3052,10346.230100154877,nan,nan
3054,nan,nan,nan,nan,1.4922679849747717e-43,10352.996436834335,nan,nan,10349.61360168457,10349.61360168457,-1.404e-07,10349.473190069199,nan,nan,nan,nan,-0.22891027971704012,10352.997435331345,nan,nan,10349.61360168457,10352.997435331345,nan,nan,9.958805e-09,10349.203321838379,nan,nan,nan,nan,3053,10349.612595796585,nan,nan
3055,nan,nan,nan,nan,2.6795145354895456e-44,10356.380659103394,nan,nan,10352.997435331345,10352.997435331345,-1.256e-07,10352.855650424957,nan,nan,nan,nan,0.4578205594340842,10356.380659103394,nan,nan,10352.997435331345,10356.380659103394,nan,nan,1.97644e-08,10352.58615937233,nan,nan,nan,nan,3054,10352.997435331345,nan,nan
3056,nan,nan,nan,nan,1.7783709068810855e-44,10359.766786813736,nan,nan,10356.38165974617,10356.38165974617,-1.312e-07,10356.240570783615,nan,nan,nan,nan,0.595166727264309,10359.766786813736,nan,nan,10356.38165974617,10359.766786813736,nan,nan,2.451399e-09,10355.970388793945,nan,nan,nan,nan,3055,10356.380659103394,nan,nan
3057,nan,nan,nan,nan,4.0743517758707e-45,10363.149448156357,nan,nan,10359.767787456512,10359.767787456512,-1.357e-07,10359.624950170517,nan,nan,nan,nan,0.8698590629247587,10363.150444507599,nan,nan,10359.767787456512,10363.150444507599,nan,nan,2.681217e-08,10359.355545186996,nan,nan,nan,nan,3056,10359.766786813736,nan,nan
3058,nan,nan,nan,nan,1.0687355907979656e-44,10366.531842470169,nan,nan,10363.150444507599,10363.150444507599,-1.275e-07,10363.009393930435,nan,nan,nan,nan,0.595166727264309,10366.532838582993,nan,nan,10363.150444507599,10366.532838582993,nan,nan,2.451399e-08,10362.739339971542,nan,nan,nan,nan,3057,10363.150444507599,nan,nan
3059,nan,nan,nan,nan,5.912254229516398e-48,10369.917043447495,nan,nan,10366.532838582993,10366.532838582993,-1.222e-07,10366.391448497772,nan,nan,nan,nan,0.595166727264309,10369.918042898178,nan,nan,10366.532838582993,10369.918042898178,nan,nan,5.362433e-09,10366.12056555748,nan,nan,nan,nan,3058,10366.532838582993,nan,nan
3060,nan,nan,nan,nan,4.855333991283617e-46,10373.302520513535,nan,nan,10369.918042898178,10369.918042898178,-1.171e-07,10369.777554273605,nan,nan,nan,nan,0.8698590629247587,10373.302520513535,nan,nan,10369.918042898178,10373.302520513535,nan,nan,3.799668e-08,10369.506767177581,nan,nan,nan,nan,3059,10369.918042898178,nan,nan
3061,nan,nan,nan,nan,7.315155557077683e-44,10376.683130264282,nan,nan,10373.302520513535,10373.302520513535,-1.222e-07,10373.16142320633,nan,nan,nan,nan,1.1445513985852085,10376.684133052826,nan,nan,10373.302520513535,10376.684133052826,nan,nan,2.053046e-08,10372.891242170333,nan,nan,nan,nan,3060,10373.302520513535,nan,nan
3062,nan,nan,nan,nan,1.4805432166128786e-41,10380.068358898163,nan,nan,10376.684133052826,10376.684133052826,-1.307e-07,10376.544054746628,nan,nan,nan,nan,-0.09156411188681526,10380.06935620308,nan,nan,10376.684133052826,10380.06935620308,nan,nan,1.670015e-08,10376.27285208702,nan,nan,nan,nan,3061,10376.684133052826,nan,nan
3063,nan,nan,nan,nan,5.7170550525754136e-43,10383.455420255661,nan,nan,10380.06935620308,10380.06935620308,-1.283e-07,10379.927796125412,nan,nan,nan,nan,-0.09156411188681526,10383.456446647644,nan,nan,10380.06935620308,10383.456446647644,nan,nan,1.593409e-08,10379.658079767227,nan,nan,nan,nan,3062,10380.06935620308,nan,nan
3064,nan,nan,nan,nan,5.942289859642359e-44,10386.844451904297,nan,nan,10383.456446647644,10383.456446647644,-1.195e-07,10383.310426473618,nan,nan,nan,nan,0.7325128950945339,10386.844451904297,nan,nan,10383.456446647644,10386.844451904297,nan,nan,1.624051e-08,10383.039209508896,nan,nan,nan,nan,3063,10383.456446647644,nan,nan
3065,nan,nan,nan,nan,1.989585872408216e-43,10390.22365617752,nan,nan,10386.84545302391,10386.84545302391,-1.327e-07,10386.695412874222,nan,nan,nan,nan,0.4578205594340842,10390.22365617752,nan,nan,10386.84545302391,10390.22365617752,nan,nan,6.342993e-08,10386.424209022522,nan,nan,nan,nan,3064,10386.844451904297,nan,nan
3066,nan,nan,nan,nan,2.1181112621791157e-43,10393.605908632278,nan,nan,10390.22365617752,10390.22365617752,-1.348e-07,10390.080616474152,nan,nan,nan,nan,0.4578205594340842,10393.606910467148,nan,nan,10390.22365617752,10393.606910467148,nan,nan,1.072487e-09,10389.809414291381,nan,nan,nan,nan,3065,10390.22365617752,nan,nan
3067,nan,nan,nan,nan,1.8168903902051563e-45,10396.987924814224,nan,nan,10393.606910467148,10393.606910467148,-1.335e-07,10393.46568608284,nan,nan,nan,nan,0.4578205594340842,10396.987924814224,nan,nan,10393.606910467148,10396.987924814224,nan,nan,4.596373e-08,10393.194644117355,nan,nan,nan,nan,3066,10393.606910467148,nan,nan
3068,nan,nan,nan,nan,1.6470130566659155e-42,10400.368828773499,nan,nan,10396.98892569542,10396.98892569542,-1.151e-07,10396.846250772476,nan,nan,nan,nan,0.8698590629247587,10400.369793176651,nan,nan,10396.98892569542,10400.369793176651,nan,nan,1.85387e-08,10396.575723314285,nan,nan,nan,nan,3067,10396.987924814224,nan,nan
3069,nan,nan,nan,nan,6.320153716338375e-42,10403.753005743027,nan,nan,10400.369793176651,10400.369793176651,-1.19e-07,10400.229730844498,nan,nan,nan,nan,0.7325128950945339,10403.754001617432,nan,nan,10400.369793176651,10403.754001617432,nan,nan,4.749585e-09,10399.958664798736,nan,nan,nan,nan,3068,10400.369793176651,nan,nan
3070,nan,nan,nan,nan,3.7330800218370954e-40,10407.136419534683,nan,nan,10403.754001617432,10403.754001617432,-1.394e-07,10403.61156797409,nan,nan,nan,nan,-0.09156411188681526,10407.136419534683,nan,nan,10403.754001617432,10407.136419534683,nan,nan,4.82619e-08,10403.34072842598,nan,nan,nan,nan,3069,10403.754001617432,nan,nan
3071,nan,nan,nan,nan,1.3240170836226132e-40,10410.524312257767,nan,nan,10407.137399196625,10407.137399196625,-1.358e-07,10406.996603250504,nan,nan,nan,nan,0.18312822377363444,10410.524312257767,nan,nan,10407.137399196625,10410.524312257767,nan,nan,2.742502e-08,10406.726097249984,nan,nan,nan,nan,3070,10407.136419534683,nan,nan
3072,nan,nan,nan,nan,1.703344215182801e-42,10413.905374288559,nan,nan,10410.524312257767,10410.524312257767,-1.146e-07,10410.381222963333,nan,nan,nan,nan,0.8698590629247587,10413.906337499619,nan,nan,10410.524312257767,10413.906337499619,nan,nan,7.354194e-09,10410.111040019989,nan,nan,nan,nan,3071,10410.524312257767,nan,nan
3073,nan,nan,nan,nan,3.5697880044765665e-42,10417.289031028748,nan,nan,10413.906337499619,10413.906337499619,-1.277e-07,10413.76497578621,nan,nan,nan,nan,0.18312822377363444,10417.289031028748,nan,nan,10413.906337499619,10417.289031028748,nan,nan,3.064248e-09,10413.494106912613,nan,nan,nan,nan,3072,10413.906337499619,nan,nan
3074,nan,nan,nan,nan,1.2617078189138492e-42,10420.673145532608,nan,nan,10417.289031028748,10417.289031028748,-1.273e-07,10417.146681308746,nan,nan,nan,nan,0.8698590629247587,10420.673145532608,nan,nan,10417.289031028748,10420.673145532608,nan,nan,6.588132e-09,10416.875757598877,nan,nan,nan,nan,3073,10417.289031028748,nan,nan
3075,nan,nan,nan,nan,1.0520308491202163e-42,10424.056377410889,nan,nan,10420.674145460129,10420.674145460129,-1.251e-07,10420.53277349472,nan,nan,nan,nan,-0.09156411188681526,10424.056377410889,nan,nan,10420.674145460129,10424.056377410889,nan,nan,1.624051e-08,10420.261916303634,nan,nan,nan,nan,3074,10420.673145532608,nan,nan
