index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63031,nan,nan,nan,nan,1.0,213269.46159625053,nan,nan,213269.4625597,213269.4625597,-9.96094e-05,213265.93702316284,nan,nan,nan,nan,2.9300515803781315,213269.46159625053,nan,nan,213266.07892346382,213269.46159625053,nan,nan,0.0008378989,213265.6676525116,nan,nan,nan,nan,63012,213266.07892346382,nan,nan
63032,nan,nan,nan,nan,1.0,213272.84774756432,nan,nan,213272.84874749184,213272.84874749184,-9.96095e-05,213269.3216779232,nan,nan,nan,nan,2.7927054125479067,213272.84874749184,nan,nan,213269.4625597,213272.84874749184,nan,nan,0.0008380269,213269.05135121345,nan,nan,nan,nan,63013,213269.46159625053,nan,nan
63033,nan,nan,nan,nan,1.0,213276.23037815094,nan,nan,213276.23137688637,213276.23137688637,-9.95988e-05,213272.70669817924,nan,nan,nan,nan,3.479436251699031,213276.23137688637,nan,nan,213272.84874749184,213276.23137688637,nan,nan,0.0008379146,213272.43551745414,nan,nan,nan,nan,63014,213272.84874749184,nan,nan
63034,nan,nan,nan,nan,1.0,213279.61611652374,nan,nan,213279.61713790894,213279.61713790894,-9.96169e-05,213276.0904943943,nan,nan,nan,nan,2.655359244717682,213279.61611652374,nan,nan,213276.23137688637,213279.61611652374,nan,nan,0.0008379782,213275.82013573646,nan,nan,nan,nan,63015,213276.23137688637,nan,nan
63035,nan,nan,nan,nan,1.0,213282.99838900566,nan,nan,213282.9993891716,213282.9993891716,-9.96027e-05,213279.47439527512,nan,nan,nan,nan,3.7541285873594807,213282.9993891716,nan,nan,213279.61713790894,213282.9993891716,nan,nan,0.0008382244,213279.20486488342,nan,nan,nan,nan,63016,213279.61611652374,nan,nan
63036,nan,nan,nan,nan,1.0,213286.38343310356,nan,nan,213286.38343310356,213286.38343310356,-9.96139e-05,213282.8585205078,nan,nan,nan,nan,3.204743916038581,213286.38343310356,nan,nan,213282.9993891716,213286.38343310356,nan,nan,0.0008378549,213282.58811678886,nan,nan,nan,nan,63017,213282.9993891716,nan,nan
63037,nan,nan,nan,nan,1.0,213289.76806497574,nan,nan,213289.76906991005,213289.76906991005,-9.96158e-05,213286.2417242527,nan,nan,nan,nan,3.204743916038581,213289.76806497574,nan,nan,213286.38343310356,213289.76806497574,nan,nan,0.0008379344,213285.97120752334,nan,nan,nan,nan,63018,213286.38343310356,nan,nan
63038,nan,nan,nan,nan,1.0,213293.14825558662,nan,nan,213293.14825558662,213293.14825558662,-9.96138e-05,213289.6258881092,nan,nan,nan,nan,2.243320741227007,213293.14825558662,nan,nan,213289.76906991005,213293.14825558662,nan,nan,0.0008378604,213289.35477819442,nan,nan,nan,nan,63019,213289.76806497574,nan,nan
63039,nan,nan,nan,nan,1.0,213296.53410553932,nan,nan,213296.53510713577,213296.53510713577,-9.96146e-05,213293.00894784927,nan,nan,nan,nan,2.9300515803781315,213296.53510713577,nan,nan,213293.14825558662,213296.53510713577,nan,nan,0.000837933,213292.73796954154,nan,nan,nan,nan,63020,213293.14825558662,nan,nan
63040,nan,nan,nan,nan,1.0,213299.91667842865,nan,nan,213299.91771268845,213299.91771268845,-9.96086e-05,213296.39222049713,nan,nan,nan,nan,3.0673977482083563,213299.91771268845,nan,nan,213296.53510713577,213299.91771268845,nan,nan,0.000838027,213296.12182941436,nan,nan,nan,nan,63021,213296.53510713577,nan,nan
63041,nan,nan,nan,nan,1.0,213303.30122327805,nan,nan,213303.3022017479,213303.3022017479,-9.96025e-05,213299.77672815323,nan,nan,nan,nan,3.204743916038581,213303.30122327805,nan,nan,213299.91771268845,213303.30122327805,nan,nan,0.0008380761,213299.50642004012,nan,nan,nan,nan,63022,213299.91771268845,nan,nan
63042,nan,nan,nan,nan,1.0,213306.68422937393,nan,nan,213306.6850335598,213306.6850335598,-9.96011e-05,213303.1588485241,nan,nan,nan,nan,2.9300515803781315,213306.68422937393,nan,nan,213303.3022017479,213306.68422937393,nan,nan,0.0008380329,213302.8880311489,nan,nan,nan,nan,63023,213303.30122327805,nan,nan
63043,nan,nan,nan,nan,1.0,213310.06503248215,nan,nan,213310.06604099274,213310.06604099274,-9.96095e-05,213306.54095768929,nan,nan,nan,nan,3.479436251699031,213310.06503248215,nan,nan,213306.6850335598,213310.06503248215,nan,nan,0.000838012,213306.26978840827,nan,nan,nan,nan,63024,213306.68422937393,nan,nan
63044,nan,nan,nan,nan,1.0,213313.44803595543,nan,nan,213313.4490377903,213313.4490377903,-9.96196e-05,213309.9243168831,nan,nan,nan,nan,3.0673977482083563,213313.4490377903,nan,nan,213310.06604099274,213313.4490377903,nan,nan,0.0008380609,213309.6537600994,nan,nan,nan,nan,63025,213310.06503248215,nan,nan
63045,nan,nan,nan,nan,1.0,213316.83234143257,nan,nan,213316.83334112167,213316.83334112167,-9.96081e-05,213313.30701327324,nan,nan,nan,nan,2.518013076887457,213316.83234143257,nan,nan,213313.4490377903,213316.83334112167,nan,nan,0.0008378083,213313.0357591152,nan,nan,nan,nan,63026,213313.4490377903,nan,nan
63046,nan,nan,nan,nan,1.0,213320.21403622627,nan,nan,213320.21503543854,213320.21503543854,-9.96163e-05,213316.6901190281,nan,nan,nan,nan,2.1059745733967823,213320.21503543854,nan,nan,213316.83334112167,213320.21503543854,nan,nan,0.000837671,213316.42009892463,nan,nan,nan,nan,63027,213316.83334112167,nan,nan
63047,nan,nan,nan,nan,1.0,213323.59986662865,nan,nan,213323.59986662865,213323.59986662865,-9.96132e-05,213320.07415366173,nan,nan,nan,nan,3.3420900838688063,213323.59986662865,nan,nan,213320.21503543854,213323.59986662865,nan,nan,0.0008380322,213319.80376472473,nan,nan,nan,nan,63028,213320.21503543854,nan,nan
63048,nan,nan,nan,nan,1.0,213326.9831779003,nan,nan,213326.98414731026,213326.98414731026,-9.96046e-05,213323.4588150978,nan,nan,nan,nan,3.204743916038581,213326.9831779003,nan,nan,213323.59986662865,213326.9831779003,nan,nan,0.0008379075,213323.18862595558,nan,nan,nan,nan,63029,213323.59986662865,nan,nan
63049,nan,nan,nan,nan,1.0,213330.3666062355,nan,nan,213330.36760663986,213330.36760663986,-9.96148e-05,213326.8421061039,nan,nan,nan,nan,2.518013076887457,213330.36760663986,nan,nan,213326.98414731026,213330.36760663986,nan,nan,0.0008378584,213326.57194867134,nan,nan,nan,nan,63030,213326.9831779003,nan,nan
63050,nan,nan,nan,nan,1.0,213333.75292944908,nan,nan,213333.75392770767,213333.75392770767,-9.96128e-05,213330.2270040512,nan,nan,nan,nan,3.204743916038581,213333.75292944908,nan,nan,213330.36760663986,213333.75292944908,nan,nan,0.0008379437,213329.95634784698,nan,nan,nan,nan,63031,213330.36760663986,nan,nan
63051,nan,nan,nan,nan,1.0,213337.13790392876,nan,nan,213337.13890647888,213337.13890647888,-9.96114e-05,213333.61219334602,nan,nan,nan,nan,3.8914747551897055,213337.13890647888,nan,nan,213333.75392770767,213337.13890647888,nan,nan,0.0008379837,213333.34168543815,nan,nan,nan,nan,63032,213333.75292944908,nan,nan
63052,nan,nan,nan,nan,1.0,213340.5199022293,nan,nan,213340.5199022293,213340.5199022293,-9.96092e-05,213336.99762272835,nan,nan,nan,nan,2.9300515803781315,213340.5199022293,nan,nan,213337.13890647888,213340.5199022293,nan,nan,0.0008379273,213336.72800149917,nan,nan,nan,nan,63033,213337.13890647888,nan,nan
63053,nan,nan,nan,nan,1.0,213343.9075744152,nan,nan,213343.90857458115,213343.90857458115,-9.96071e-05,213340.3798763752,nan,nan,nan,nan,2.1059745733967823,213343.9075744152,nan,nan,213340.5199022293,213343.9075744152,nan,nan,0.0008380612,213340.10865797996,nan,nan,nan,nan,63034,213340.5199022293,nan,nan
63054,nan,nan,nan,nan,1.0,213347.29062914848,nan,nan,213347.29163646698,213347.29163646698,-9.96213e-05,213343.76488423347,nan,nan,nan,nan,2.518013076887457,213347.29062914848,nan,nan,213343.90857458115,213347.29062914848,nan,nan,0.0008381918,213343.49530258178,nan,nan,nan,nan,63035,213343.9075744152,nan,nan
63055,nan,nan,nan,nan,1.0,213350.67137885094,nan,nan,213350.6723794937,213350.6723794937,-9.96132e-05,213347.14807629585,nan,nan,nan,nan,2.7927054125479067,213350.6723794937,nan,nan,213347.29163646698,213350.6723794937,nan,nan,0.0008379035,213346.87738790512,nan,nan,nan,nan,63036,213347.29062914848,nan,nan
63056,nan,nan,nan,nan,1.0,213354.0570268631,nan,nan,213354.0570268631,213354.0570268631,-9.96146e-05,213350.53296375275,nan,nan,nan,nan,3.0673977482083563,213354.0570268631,nan,nan,213350.6723794937,213354.0570268631,nan,nan,0.0008380878,213350.2621714115,nan,nan,nan,nan,63037,213350.6723794937,nan,nan
63057,nan,nan,nan,nan,1.0,213357.44267606735,nan,nan,213357.44367599487,213357.44367599487,-9.96129e-05,213353.91594839096,nan,nan,nan,nan,2.7927054125479067,213357.44367599487,nan,nan,213354.0570268631,213357.44367599487,nan,nan,0.0008378723,213353.644754076,nan,nan,nan,nan,63038,213354.0570268631,nan,nan
63058,nan,nan,nan,nan,1.0,213360.8255519867,nan,nan,213360.82655191422,213360.82655191422,-9.96153e-05,213357.30130028725,nan,nan,nan,nan,3.3420900838688063,213360.82655191422,nan,nan,213357.44367599487,213360.82655191422,nan,nan,0.0008379698,213357.03040423393,nan,nan,nan,nan,63039,213357.44367599487,nan,nan
63059,nan,nan,nan,nan,1.0,213364.21257591248,nan,nan,213364.21257591248,213364.21257591248,-9.96132e-05,213360.68546795845,nan,nan,nan,nan,4.02882092301993,213364.21257591248,nan,nan,213360.82655191422,213364.21257591248,nan,nan,0.000838092,213360.41627469062,nan,nan,nan,nan,63040,213360.82655191422,nan,nan
63060,nan,nan,nan,nan,1.0,213367.59757757187,nan,nan,213367.5985777378,213367.5985777378,-9.95938e-05,213364.07018494606,nan,nan,nan,nan,2.7927054125479067,213367.5985777378,nan,nan,213364.21257591248,213367.5985777378,nan,nan,0.0008380894,213363.8003341198,nan,nan,nan,nan,63041,213364.21257591248,nan,nan
63061,nan,nan,nan,nan,1.0,213370.97670412064,nan,nan,213370.97670412064,213370.97770667076,-9.96077e-05,213367.45153927803,nan,nan,nan,nan,2.3806669090572323,213370.97670412064,nan,nan,213367.5985777378,213370.97670412064,nan,nan,0.0008379495,213367.18133630752,nan,nan,nan,nan,63042,213367.5985777378,nan,nan
63062,nan,nan,nan,nan,1.0,213374.36285996437,nan,nan,213374.36285996437,213374.36285996437,-9.9606e-05,213370.8359463215,nan,nan,nan,nan,2.9300515803781315,213374.36285996437,nan,nan,213370.97670412064,213374.36285996437,nan,nan,0.0008379151,213370.56540455818,nan,nan,nan,nan,63043,213370.97670412064,nan,nan
63063,nan,nan,nan,nan,1.0,213377.7435643673,nan,nan,213377.7435643673,213377.7435643673,-9.96213e-05,213374.21996712685,nan,nan,nan,nan,3.0673977482083563,213377.7435643673,nan,nan,213374.36285996437,213377.7435643673,nan,nan,0.0008378517,213373.94958176612,nan,nan,nan,nan,63044,213374.36285996437,nan,nan
63064,nan,nan,nan,nan,1.0,213381.12888002396,nan,nan,213381.12888002396,213381.12888002396,-9.9613e-05,213377.60410904884,nan,nan,nan,nan,3.204743916038581,213381.12888002396,nan,nan,213377.7435643673,213381.12888002396,nan,nan,0.0008380631,213377.33344163894,nan,nan,nan,nan,63045,213377.7435643673,nan,nan
63065,nan,nan,nan,nan,1.0,213384.5129084587,nan,nan,213384.51390862465,213384.51390862465,-9.96207e-05,213380.9887957573,nan,nan,nan,nan,3.204743916038581,213384.51390862465,nan,nan,213381.12888002396,213384.51390862465,nan,nan,0.0008378821,213380.718641901,nan,nan,nan,nan,63046,213381.12888002396,nan,nan
63066,nan,nan,nan,nan,1.0,213387.89829421043,nan,nan,213387.8992919922,213387.8992919922,-9.9618e-05,213384.3730278015,nan,nan,nan,nan,4.440859426510605,213387.89829421043,nan,nan,213384.51390862465,213387.89829421043,nan,nan,0.0008380137,213384.1027938366,nan,nan,nan,nan,63047,213384.51390862465,nan,nan
63067,nan,nan,nan,nan,1.0,213391.27759099007,nan,nan,213391.2785935402,213391.2785935402,-9.96151e-05,213387.75619649887,nan,nan,nan,nan,3.479436251699031,213391.2785935402,nan,nan,213387.8992919922,213391.2785935402,nan,nan,0.0008380191,213387.48502674102,nan,nan,nan,nan,63048,213387.89829421043,nan,nan
63068,nan,nan,nan,nan,1.0,213394.66268348694,nan,nan,213394.66268348694,213394.66268348694,-9.96114e-05,213391.1382844448,nan,nan,nan,nan,3.3420900838688063,213394.66268348694,nan,nan,213391.2785935402,213394.66268348694,nan,nan,0.0008378476,213390.8673511982,nan,nan,nan,nan,63049,213391.2785935402,nan,nan
63069,nan,nan,nan,nan,1.0,213398.0485947132,nan,nan,213398.04964995384,213398.04964995384,-9.96053e-05,213394.52080488205,nan,nan,nan,nan,2.3806669090572323,213398.0485947132,nan,nan,213394.66268348694,213398.0485947132,nan,nan,0.0008379445,213394.25141301155,nan,nan,nan,nan,63050,213394.66268348694,nan,nan
63070,nan,nan,nan,nan,1.0,213401.42776155472,nan,nan,213401.42876195908,213401.42876195908,-9.961e-05,213397.90722179413,nan,nan,nan,nan,3.204743916038581,213401.42876195908,nan,nan,213398.04964995384,213401.42876195908,nan,nan,0.0008380392,213397.63635101318,nan,nan,nan,nan,63051,213398.0485947132,nan,nan
63071,nan,nan,nan,nan,1.0,213404.8156440258,nan,nan,213404.8156440258,213404.8156440258,-9.96124e-05,213401.28828763962,nan,nan,nan,nan,2.655359244717682,213404.8156440258,nan,nan,213401.42876195908,213404.8156440258,nan,nan,0.0008379719,213401.01752700805,nan,nan,nan,nan,63052,213401.42876195908,nan,nan
63072,nan,nan,nan,nan,1.0,213408.19728899002,nan,nan,213408.19828939438,213408.19828939438,-9.96313e-05,213404.6739487648,nan,nan,nan,nan,3.3420900838688063,213408.19828939438,nan,nan,213404.8156440258,213408.19828939438,nan,nan,0.000837959,213404.40440216064,nan,nan,nan,nan,63053,213404.8156440258,nan,nan
63073,nan,nan,nan,nan,1.0,213411.58075523376,nan,nan,213411.5817542076,213411.5817542076,-9.96036e-05,213408.0562403202,nan,nan,nan,nan,2.7927054125479067,213411.5817542076,nan,nan,213408.19828939438,213411.5817542076,nan,nan,0.0008379151,213407.78504600524,nan,nan,nan,nan,63054,213408.19828939438,nan,nan
63074,nan,nan,nan,nan,1.0,213414.9645459652,nan,nan,213414.96555137634,213414.96555137634,-9.96189e-05,213411.44081020355,nan,nan,nan,nan,3.8914747551897055,213414.96555137634,nan,nan,213411.5817542076,213414.96555137634,nan,nan,0.0008378265,213411.17047896385,nan,nan,nan,nan,63055,213411.5817542076,nan,nan
63075,nan,nan,nan,nan,1.0,213418.3511633873,nan,nan,213418.3521952629,213418.3521952629,-9.96118e-05,213414.82445454597,nan,nan,nan,nan,3.204743916038581,213418.3511633873,nan,nan,213414.96555137634,213418.3511633873,nan,nan,0.0008380269,213414.55440559387,nan,nan,nan,nan,63056,213414.96555137634,nan,nan
63076,nan,nan,nan,nan,1.0,213421.73492527008,nan,nan,213421.73592495918,213421.73592495918,-9.96141e-05,213418.20851659775,nan,nan,nan,nan,3.3420900838688063,213421.73592495918,nan,nan,213418.3521952629,213421.73592495918,nan,nan,0.0008380097,213417.93791761398,nan,nan,nan,nan,63057,213418.3511633873,nan,nan
63077,nan,nan,nan,nan,1.0,213425.11710691452,nan,nan,213425.1181116104,213425.1181116104,-9.96196e-05,213421.5928285122,nan,nan,nan,nan,2.1059745733967823,213425.11710691452,nan,nan,213421.73592495918,213425.11710691452,nan,nan,0.0008381032,213421.32267298698,nan,nan,nan,nan,63058,213421.73592495918,nan,nan
63078,nan,nan,nan,nan,1.0,213428.49803185463,nan,nan,213428.49903011322,213428.49903011322,-9.96105e-05,213424.97506165504,nan,nan,nan,nan,3.204743916038581,213428.49903011322,nan,nan,213425.1181116104,213428.49903011322,nan,nan,0.0008379726,213424.70383348464,nan,nan,nan,nan,63059,213425.11710691452,nan,nan
63079,nan,nan,nan,nan,1.0,213431.87977790833,nan,nan,213431.88077545166,213431.88077545166,-9.9619e-05,213428.35599517822,nan,nan,nan,nan,2.9300515803781315,213431.88077545166,nan,nan,213428.49903011322,213431.88077545166,nan,nan,0.0008378109,213428.08479299545,nan,nan,nan,nan,63060,213428.49903011322,nan,nan
