index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55013,nan,nan,nan,nan,nan,nan,nan,nan,186143.39683246613,186143.39683246613,-5.22361e-05,186139.97260046005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149921,186139.70167293548,nan,nan,nan,nan,54996,186140.01091599464,nan,nan
55014,nan,nan,nan,nan,nan,nan,nan,nan,186146.78013420105,186146.78013420105,-5.2236e-05,186143.35778141022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150954,186143.08662261962,nan,nan,nan,nan,54997,186143.39683246613,nan,nan
55015,nan,nan,nan,nan,nan,nan,nan,nan,186150.16367006302,186150.16367006302,-5.22338e-05,186146.74081230164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153118,186146.4708911419,nan,nan,nan,nan,54998,186146.78013420105,nan,nan
55016,nan,nan,nan,nan,nan,nan,nan,nan,186153.54969477654,186153.54969477654,-5.224e-05,186150.12534356117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151183,186149.85442700385,nan,nan,nan,nan,54999,186150.16367006302,nan,nan
55017,nan,nan,nan,nan,nan,nan,nan,nan,186156.9329688549,186156.9329688549,-5.22291e-05,186153.51064538956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151531,186153.24045171737,nan,nan,nan,nan,55000,186153.54969477654,nan,nan
55018,nan,nan,nan,nan,nan,nan,nan,nan,186160.31357979774,186160.31357979774,-5.22406e-05,186156.89349651337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152093,186156.62272777557,nan,nan,nan,nan,55001,186156.93197083473,nan,nan
55019,nan,nan,nan,nan,nan,nan,nan,nan,186163.70034909248,186163.70034909248,-5.22341e-05,186160.27551054955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150593,186160.00433673858,nan,nan,nan,nan,55002,186160.31357979774,nan,nan
55020,nan,nan,nan,nan,nan,nan,nan,nan,186167.08294582367,186167.08294582367,-5.22323e-05,186163.66073918343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152,186163.39010896682,nan,nan,nan,nan,55003,186163.699352026,nan,nan
55021,nan,nan,nan,nan,nan,nan,nan,nan,186170.46639060974,186170.46639060974,-5.22336e-05,186167.04433846474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715132,186166.7737027645,nan,nan,nan,nan,55004,186167.08294582367,nan,nan
55022,nan,nan,nan,nan,nan,nan,nan,nan,186173.8505177498,186173.8505177498,-5.22442e-05,186170.4274044037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151956,186170.15714755058,nan,nan,nan,nan,55005,186170.46639060974,nan,nan
55023,nan,nan,nan,nan,nan,nan,nan,nan,186177.23400497437,186177.23400497437,-5.22355e-05,186173.81147408485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150619,186173.54127469062,nan,nan,nan,nan,55006,186173.8505177498,nan,nan
55024,nan,nan,nan,nan,nan,nan,nan,nan,186180.6187429428,186180.6187429428,-5.22315e-05,186177.19514727592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151568,186176.9247619152,nan,nan,nan,nan,55007,186177.23400497437,nan,nan
55025,nan,nan,nan,nan,nan,nan,nan,nan,186184.00189757347,186184.00189757347,-5.22324e-05,186180.57970166206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715067,186180.30949988365,nan,nan,nan,nan,55008,186180.6187429428,nan,nan
55026,nan,nan,nan,nan,nan,nan,nan,nan,186187.3840959072,186187.3840959072,-5.22367e-05,186183.96271944046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151962,186183.6916305065,nan,nan,nan,nan,55009,186184.00087356567,nan,nan
55027,nan,nan,nan,nan,nan,nan,nan,nan,186190.7706515789,186190.7706515789,-5.22394e-05,186187.34608745575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151012,186187.07485284805,nan,nan,nan,nan,55010,186187.3840959072,nan,nan
55028,nan,nan,nan,nan,nan,nan,nan,nan,186194.153819561,186194.153819561,-5.22355e-05,186190.7316110134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071501,186190.46140851974,nan,nan,nan,nan,55011,186190.7706515789,nan,nan
55029,nan,nan,nan,nan,nan,nan,nan,nan,186197.53558397293,186197.53558397293,-5.223e-05,186194.1147799492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150483,186193.84457650184,nan,nan,nan,nan,55012,186194.153819561,nan,nan
55030,nan,nan,nan,nan,nan,nan,nan,nan,186200.9208021164,186200.9208021164,-5.22347e-05,186197.4965109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715001,186197.22530999183,nan,nan,nan,nan,55013,186197.534553051,nan,nan
55031,nan,nan,nan,nan,nan,nan,nan,nan,186204.30629062653,186204.30629062653,-5.22338e-05,186200.88175058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150153,186200.61055746078,nan,nan,nan,nan,55014,186200.91980051994,nan,nan
55032,nan,nan,nan,nan,nan,nan,nan,nan,186207.69029903412,186207.69029903412,-5.22327e-05,186204.26694893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714989,186203.99704756736,nan,nan,nan,nan,55015,186204.30629062653,nan,nan
55033,nan,nan,nan,nan,nan,nan,nan,nan,186211.07416439056,186211.07416439056,-5.22339e-05,186207.65082240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071517,186207.38005461692,nan,nan,nan,nan,55016,186207.6892976761,nan,nan
55034,nan,nan,nan,nan,nan,nan,nan,nan,186214.46006417274,186214.46006417274,-5.22311e-05,186211.03480434418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150974,186210.7649213314,nan,nan,nan,nan,55017,186211.07416439056,nan,nan
55035,nan,nan,nan,nan,nan,nan,nan,nan,186217.84067869186,186217.84067869186,-5.22411e-05,186214.4205441475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149547,186214.14982094764,nan,nan,nan,nan,55018,186214.4590640068,nan,nan
55036,nan,nan,nan,nan,nan,nan,nan,nan,186221.22499203682,186221.22499203682,-5.22317e-05,186217.80267071724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152528,186217.5314356327,nan,nan,nan,nan,55019,186217.84067869186,nan,nan
55037,nan,nan,nan,nan,nan,nan,nan,nan,186224.61139535904,186224.61139535904,-5.22338e-05,186221.18594264984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149852,186220.91574897766,nan,nan,nan,nan,55020,186221.22499203682,nan,nan
55038,nan,nan,nan,nan,nan,nan,nan,nan,186227.99191498756,186227.99191498756,-5.22386e-05,186224.5715019703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150932,186224.3011466503,nan,nan,nan,nan,55021,186224.61038970947,nan,nan
55039,nan,nan,nan,nan,nan,nan,nan,nan,186231.37740707397,186231.37740707397,-5.22384e-05,186227.95384287834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150722,186227.6826719284,nan,nan,nan,nan,55022,186227.99191498756,nan,nan
55040,nan,nan,nan,nan,nan,nan,nan,nan,186234.75880789757,186234.75880789757,-5.22418e-05,186231.33741235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149539,186231.06715979576,nan,nan,nan,nan,55023,186231.37640285492,nan,nan
55041,nan,nan,nan,nan,nan,nan,nan,nan,186238.1446197033,186238.1446197033,-5.2231e-05,186234.71975803375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151733,186234.4495648384,nan,nan,nan,nan,55024,186234.75880789757,nan,nan
55042,nan,nan,nan,nan,nan,nan,nan,nan,186241.52886390686,186241.52886390686,-5.2236e-05,186238.10556960106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151681,186237.83537664413,nan,nan,nan,nan,55025,186238.1446197033,nan,nan
55043,nan,nan,nan,nan,nan,nan,nan,nan,186244.90960907936,186244.90960907936,-5.22263e-05,186241.48981690407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149859,186241.21860685348,nan,nan,nan,nan,55026,186241.52784991264,nan,nan
55044,nan,nan,nan,nan,nan,nan,nan,nan,186248.29138231277,186248.29138231277,-5.22419e-05,186244.87158632278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151946,186244.6003660202,nan,nan,nan,nan,55027,186244.90960907936,nan,nan
55045,nan,nan,nan,nan,nan,nan,nan,nan,186251.67835521698,186251.67835521698,-5.22344e-05,186248.25237512589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151403,186247.98116793632,nan,nan,nan,nan,55028,186248.29041099548,nan,nan
55046,nan,nan,nan,nan,nan,nan,nan,nan,186255.0625398159,186255.0625398159,-5.2228e-05,186251.63848090172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151421,186251.36808314323,nan,nan,nan,nan,55029,186251.6773262024,nan,nan
55047,nan,nan,nan,nan,nan,nan,nan,nan,186258.44603562355,186258.44603562355,-5.22301e-05,186255.0238482952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151092,186254.75329675674,nan,nan,nan,nan,55030,186255.0625398159,nan,nan
55048,nan,nan,nan,nan,nan,nan,nan,nan,186261.83032751083,186261.83032751083,-5.22398e-05,186258.40689587593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151837,186258.1357814312,nan,nan,nan,nan,55031,186258.44502449036,nan,nan
55049,nan,nan,nan,nan,nan,nan,nan,nan,186265.21628141403,186265.21628141403,-5.22404e-05,186261.79097485542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150862,186261.52007808685,nan,nan,nan,nan,55032,186261.829321146,nan,nan
55050,nan,nan,nan,nan,nan,nan,nan,nan,186268.59793305397,186268.59793305397,-5.22381e-05,186265.175429821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149734,186264.90703835487,nan,nan,nan,nan,55033,186265.21628141403,nan,nan
55051,nan,nan,nan,nan,nan,nan,nan,nan,186271.9805715084,186271.9805715084,-5.22432e-05,186268.55903315544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715079,186268.2886899948,nan,nan,nan,nan,55034,186268.59793305397,nan,nan
55052,nan,nan,nan,nan,nan,nan,nan,nan,186275.36708950996,186275.36708950996,-5.22355e-05,186271.94168949127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150638,186271.67132844924,nan,nan,nan,nan,55035,186271.9805715084,nan,nan
55053,nan,nan,nan,nan,nan,nan,nan,nan,186278.75226283073,186278.75226283073,-5.22353e-05,186275.32799315453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153332,186275.05678620338,nan,nan,nan,nan,55036,186275.36602926254,nan,nan
55054,nan,nan,nan,nan,nan,nan,nan,nan,186282.13520765305,186282.13520765305,-5.22337e-05,186278.71296525002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153066,186278.44301977157,nan,nan,nan,nan,55037,186278.75226283073,nan,nan
55055,nan,nan,nan,nan,nan,nan,nan,nan,186285.52038693428,186285.52038693428,-5.22418e-05,186282.0952808857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151355,186281.82596459388,nan,nan,nan,nan,55038,186282.13520765305,nan,nan
55056,nan,nan,nan,nan,nan,nan,nan,nan,186288.9018547535,186288.9018547535,-5.22333e-05,186285.48051333427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151118,186285.21011414527,nan,nan,nan,nan,55039,186285.51935720444,nan,nan
55057,nan,nan,nan,nan,nan,nan,nan,nan,186292.28722000122,186292.28722000122,-5.22358e-05,186288.86277866364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150593,186288.59161081314,nan,nan,nan,nan,55040,186288.9008538723,nan,nan
55058,nan,nan,nan,nan,nan,nan,nan,nan,186295.67115950584,186295.67115950584,-5.22346e-05,186292.2473692894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150144,186291.97797694206,nan,nan,nan,nan,55041,186292.28722000122,nan,nan
55059,nan,nan,nan,nan,nan,nan,nan,nan,186299.056340456,186299.056340456,-5.22241e-05,186295.63213777542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714957,186295.36191644668,nan,nan,nan,nan,55042,186295.67115950584,nan,nan
55060,nan,nan,nan,nan,nan,nan,nan,nan,186302.44062376022,186302.44062376022,-5.22422e-05,186299.0166258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151894,186298.74607386588,nan,nan,nan,nan,55043,186299.05531692505,nan,nan
55061,nan,nan,nan,nan,nan,nan,nan,nan,186305.82040143013,186305.82040143013,-5.22334e-05,186302.4012184143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151745,186302.1303495407,nan,nan,nan,nan,55044,186302.43959259987,nan,nan
55062,nan,nan,nan,nan,nan,nan,nan,nan,186309.20302581787,186309.20302581787,-5.22393e-05,186305.7813911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715149,186305.51018919944,nan,nan,nan,nan,55045,186305.8194322586,nan,nan
55063,nan,nan,nan,nan,nan,nan,nan,nan,186312.5880804062,186312.5880804062,-5.22388e-05,186309.16396284103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151205,186308.8937827587,nan,nan,nan,nan,55046,186309.20302581787,nan,nan
55064,nan,nan,nan,nan,nan,nan,nan,nan,186315.97074007988,186315.97074007988,-5.22421e-05,186312.54914426804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152018,186312.27789583206,nan,nan,nan,nan,55047,186312.58713889122,nan,nan
55065,nan,nan,nan,nan,nan,nan,nan,nan,186319.3531484604,186319.3531484604,-5.22281e-05,186315.93188023567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149498,186315.66149702072,nan,nan,nan,nan,55048,186315.97074007988,nan,nan
55066,nan,nan,nan,nan,nan,nan,nan,nan,186322.7367925644,186322.7367925644,-5.22384e-05,186319.3140361309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715128,186319.04288902282,nan,nan,nan,nan,55049,186319.352132082,nan,nan
55067,nan,nan,nan,nan,nan,nan,nan,nan,186326.1212491989,186326.1212491989,-5.22383e-05,186322.69795250893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151871,186322.42754950523,nan,nan,nan,nan,55050,186322.7367925644,nan,nan
55068,nan,nan,nan,nan,nan,nan,nan,nan,186329.5026462078,186329.5026462078,-5.22305e-05,186326.0822095871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151355,186325.81104125976,nan,nan,nan,nan,55051,186326.1212491989,nan,nan
55069,nan,nan,nan,nan,nan,nan,nan,nan,186332.88581204414,186332.88581204414,-5.22323e-05,186329.4633026123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151195,186329.19240012168,nan,nan,nan,nan,55052,186329.50164318085,nan,nan
55070,nan,nan,nan,nan,nan,nan,nan,nan,186336.27112030983,186336.27112030983,-5.22301e-05,186332.8469696045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150412,186332.57656898498,nan,nan,nan,nan,55053,186332.88581204414,nan,nan
55071,nan,nan,nan,nan,nan,nan,nan,nan,186339.65612602234,186339.65612602234,-5.22347e-05,186336.23217391968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150627,186335.96187725067,nan,nan,nan,nan,55054,186336.27112030983,nan,nan
55072,nan,nan,nan,nan,nan,nan,nan,nan,186343.03953957558,186343.03953957558,-5.22365e-05,186339.61706018448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715156,186339.34688296317,nan,nan,nan,nan,55055,186339.65612602234,nan,nan
55073,nan,nan,nan,nan,nan,nan,nan,nan,186346.42298936844,186346.42298936844,-5.22342e-05,186343.00013494492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150014,186342.72929587364,nan,nan,nan,nan,55056,186343.0385389328,nan,nan
55074,nan,nan,nan,nan,nan,nan,nan,nan,186349.8073387146,186349.8073387146,-5.22291e-05,186346.3843612671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151166,186346.11374630927,nan,nan,nan,nan,55057,186346.42298936844,nan,nan
55075,nan,nan,nan,nan,nan,nan,nan,nan,186353.19132828712,186353.19132828712,-5.22394e-05,186349.76837968826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151272,186349.49809565544,nan,nan,nan,nan,55058,186349.8073387146,nan,nan
55076,nan,nan,nan,nan,nan,nan,nan,nan,186356.5726981163,186356.5726981163,-5.2235e-05,186353.15226364136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153025,186352.88208522796,nan,nan,nan,nan,55059,186353.19132828712,nan,nan
55077,nan,nan,nan,nan,nan,nan,nan,nan,186359.95775055885,186359.95775055885,-5.22392e-05,186356.53384518623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151033,186356.26345505714,nan,nan,nan,nan,55060,186356.5726981163,nan,nan
55078,nan,nan,nan,nan,nan,nan,nan,nan,186363.3403673172,186363.3403673172,-5.22325e-05,186359.91867017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152581,186359.64751162528,nan,nan,nan,nan,55061,186359.95675468445,nan,nan
55079,nan,nan,nan,nan,nan,nan,nan,nan,186366.72093629837,186366.72093629837,-5.22392e-05,186363.30131077766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151527,186363.03112425804,nan,nan,nan,nan,55062,186363.3403673172,nan,nan
55080,nan,nan,nan,nan,nan,nan,nan,nan,186370.1077222824,186370.1077222824,-5.22456e-05,186366.68289780617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150687,186366.4116932392,nan,nan,nan,nan,55063,186366.72093629837,nan,nan
55081,nan,nan,nan,nan,nan,nan,nan,nan,186373.49252820015,186373.49252820015,-5.2231e-05,186370.06864356995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151975,186369.79744257926,nan,nan,nan,nan,55064,186370.10668563843,nan,nan
55082,nan,nan,nan,nan,nan,nan,nan,nan,186376.87863254547,186376.87863254547,-5.22435e-05,186373.4534893036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151226,186373.18328514099,nan,nan,nan,nan,55065,186373.49252820015,nan,nan
55083,nan,nan,nan,nan,nan,nan,nan,nan,186380.26211166382,186380.26211166382,-5.2237e-05,186376.83912491798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152014,186376.5693894863,nan,nan,nan,nan,55066,186376.87863254547,nan,nan
55084,nan,nan,nan,nan,nan,nan,nan,nan,186383.6470758915,186383.6470758915,-5.22296e-05,186380.22336363792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152724,186379.95286860465,nan,nan,nan,nan,55067,186380.26211166382,nan,nan
55085,nan,nan,nan,nan,nan,nan,nan,nan,186387.03289985657,186387.03289985657,-5.22263e-05,186383.60822963715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715139,186383.33783283233,nan,nan,nan,nan,55068,186383.6470758915,nan,nan
55086,nan,nan,nan,nan,nan,nan,nan,nan,186390.4161720276,186390.4161720276,-5.22393e-05,186386.9937057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151433,186386.7226456642,nan,nan,nan,nan,55069,186387.03188872337,nan,nan
55087,nan,nan,nan,nan,nan,nan,nan,nan,186393.79936385155,186393.79936385155,-5.22364e-05,186390.37746810913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152164,186390.105919981,nan,nan,nan,nan,55070,186390.41516304016,nan,nan
55088,nan,nan,nan,nan,nan,nan,nan,nan,186397.18187594414,186397.18187594414,-5.22327e-05,186393.7604289055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150076,186393.48911013603,nan,nan,nan,nan,55071,186393.7983531952,nan,nan
55089,nan,nan,nan,nan,nan,nan,nan,nan,186400.56790065765,186400.56790065765,-5.22356e-05,186397.14235973358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150583,186396.87159314155,nan,nan,nan,nan,55072,186397.1808362007,nan,nan
55090,nan,nan,nan,nan,nan,nan,nan,nan,186403.9508831501,186403.9508831501,-5.22308e-05,186400.52857995033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149981,186400.25765194892,nan,nan,nan,nan,55073,186400.5668950081,nan,nan
55091,nan,nan,nan,nan,nan,nan,nan,nan,186407.33471941948,186407.33471941948,-5.22483e-05,186403.9112651348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715079,186403.64164009094,nan,nan,nan,nan,55074,186403.9508831501,nan,nan
55092,nan,nan,nan,nan,nan,nan,nan,nan,186410.7191877365,186410.7191877365,-5.22385e-05,186407.2952466011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151962,186407.02451291084,nan,nan,nan,nan,55075,186407.33375597,nan,nan
55093,nan,nan,nan,nan,nan,nan,nan,nan,186414.10168147087,186414.10168147087,-5.22341e-05,186410.68033528328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150613,186410.40994467735,nan,nan,nan,nan,55076,186410.7191877365,nan,nan
55094,nan,nan,nan,nan,nan,nan,nan,nan,186417.48288798332,186417.48288798332,-5.22376e-05,186414.0616402626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150573,186413.79143514633,nan,nan,nan,nan,55077,186414.10168147087,nan,nan
