index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83010,nan,nan,nan,nan,nan,nan,nan,nan,280864.01159620285,280864.01159620285,-1.723e-07,280863.9725456238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692427e-08,280863.7023531437,nan,nan,nan,nan,82985,280864.01159620285,nan,nan
83011,nan,nan,nan,nan,nan,nan,nan,nan,280867.3918595314,280867.3918595314,-1.741e-07,280867.3538110256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128509e-09,280867.08261647227,nan,nan,nan,nan,82986,280867.3918595314,nan,nan
83012,nan,nan,nan,nan,nan,nan,nan,nan,280870.7745950222,280870.7745950222,-1.757e-07,280870.7355763912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596382e-08,280870.46433796885,nan,nan,nan,nan,82987,280870.773581028,nan,nan
83013,nan,nan,nan,nan,nan,nan,nan,nan,280874.1608233452,280874.1608233452,-1.714e-07,280874.1212146282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263433e-08,280873.8505708218,nan,nan,nan,nan,82988,280874.1598138809,nan,nan
83014,nan,nan,nan,nan,nan,nan,nan,nan,280877.5426809788,280877.5426809788,-1.766e-07,280877.5037176609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109071e-08,280877.23343791964,nan,nan,nan,nan,82989,280877.5426809788,nan,nan
83015,nan,nan,nan,nan,nan,nan,nan,nan,280880.92840337753,280880.92840337753,-1.761e-07,280880.8892376423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007087e-08,280880.6181963921,nan,nan,nan,nan,82990,280880.92840337753,nan,nan
83016,nan,nan,nan,nan,nan,nan,nan,nan,280884.31053209305,280884.31053209305,-1.814e-07,280884.27102541924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569858e-08,280884.0002774239,nan,nan,nan,nan,82991,280884.309520483,nan,nan
83017,nan,nan,nan,nan,nan,nan,nan,nan,280887.69526457787,280887.69526457787,-1.757e-07,280887.65702724457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363594e-08,280887.38602151873,nan,nan,nan,nan,82992,280887.69526457787,nan,nan
83018,nan,nan,nan,nan,nan,nan,nan,nan,280891.0782260895,280891.0782260895,-1.78e-07,280891.03932642937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,280890.76798334124,nan,nan,nan,nan,82993,280891.0772264004,nan,nan
83019,nan,nan,nan,nan,nan,nan,nan,nan,280894.45818281174,280894.45818281174,-1.772e-07,280894.420132637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,280894.1489397526,nan,nan,nan,nan,82994,280894.45818281174,nan,nan
83020,nan,nan,nan,nan,nan,nan,nan,nan,280897.84292793274,280897.84292793274,-1.798e-07,280897.8038227558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688311e-08,280897.5336848736,nan,nan,nan,nan,82995,280897.84292793274,nan,nan
83021,nan,nan,nan,nan,nan,nan,nan,nan,280901.2277727127,280901.2277727127,-1.817e-07,280901.18867349625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,280900.9185296536,nan,nan,nan,nan,82996,280901.2277727127,nan,nan
83022,nan,nan,nan,nan,nan,nan,nan,nan,280904.61236190796,280904.61236190796,-1.677e-07,280904.57242012024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068372e-08,280904.3021584988,nan,nan,nan,nan,82997,280904.6114015579,nan,nan
83023,nan,nan,nan,nan,nan,nan,nan,nan,280907.9952275753,280907.9952275753,-1.762e-07,280907.9561779499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922247e-08,280907.68598451617,nan,nan,nan,nan,82998,280907.9952275753,nan,nan
83024,nan,nan,nan,nan,nan,nan,nan,nan,280911.38006687164,280911.38006687164,-1.821e-07,280911.3405652046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876282e-08,280911.0698601246,nan,nan,nan,nan,82999,280911.37910318375,nan,nan
83025,nan,nan,nan,nan,nan,nan,nan,nan,280914.7655878067,280914.7655878067,-1.836e-07,280914.7257361412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1468e-08,280914.45634474757,nan,nan,nan,nan,83000,280914.7655878067,nan,nan
83026,nan,nan,nan,nan,nan,nan,nan,nan,280918.14860630035,280918.14860630035,-1.756e-07,280918.1087553501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799676e-08,280917.83836116793,nan,nan,nan,nan,83001,280918.14760422707,nan,nan
83027,nan,nan,nan,nan,nan,nan,nan,nan,280921.5325419903,280921.5325419903,-1.781e-07,280921.4927768707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611705e-08,280921.22329893115,nan,nan,nan,nan,83002,280921.5325419903,nan,nan
83028,nan,nan,nan,nan,nan,nan,nan,nan,280924.9178445339,280924.9178445339,-1.776e-07,280924.87815999985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,280924.6075636387,nan,nan,nan,nan,83003,280924.91680669785,nan,nan
83029,nan,nan,nan,nan,nan,nan,nan,nan,280928.2977952957,280928.2977952957,-1.77e-07,280928.2597897053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958828e-09,280927.9885522366,nan,nan,nan,nan,83004,280928.2977952957,nan,nan
83030,nan,nan,nan,nan,nan,nan,nan,nan,280931.6834349632,280931.6834349632,-1.849e-07,280931.64396595955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492104e-08,280931.3741919041,nan,nan,nan,nan,83005,280931.6834349632,nan,nan
83031,nan,nan,nan,nan,nan,nan,nan,nan,280935.0659480095,280935.0659480095,-1.83e-07,280935.02702116966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588147e-09,280934.75670495036,nan,nan,nan,nan,83006,280935.0659480095,nan,nan
83032,nan,nan,nan,nan,nan,nan,nan,nan,280938.44840073586,280938.44840073586,-1.732e-07,280938.4102771282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,280938.1391576767,nan,nan,nan,nan,83007,280938.44840073586,nan,nan
83033,nan,nan,nan,nan,nan,nan,nan,nan,280941.8346414566,280941.8346414566,-1.776e-07,280941.79531788826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745477e-08,280941.52539839747,nan,nan,nan,nan,83008,280941.8346414566,nan,nan
83034,nan,nan,nan,nan,nan,nan,nan,nan,280945.21759176254,280945.21759176254,-1.844e-07,280945.17772221565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.013026e-08,280944.9083487034,nan,nan,nan,nan,83009,280945.21759176254,nan,nan
83035,nan,nan,nan,nan,nan,nan,nan,nan,280948.6018252373,280948.6018252373,-1.781e-07,280948.5627756119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,280948.29258217814,nan,nan,nan,nan,83010,280948.6018252373,nan,nan
83036,nan,nan,nan,nan,nan,nan,nan,nan,280951.9855749607,280951.9855749607,-1.677e-07,280951.94631266594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608734e-08,280951.6763319016,nan,nan,nan,nan,83011,280951.9855749607,nan,nan
83037,nan,nan,nan,nan,nan,nan,nan,nan,280955.3685142994,280955.3685142994,-1.672e-07,280955.32945227623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561622e-08,280955.05927124026,nan,nan,nan,nan,83012,280955.3685142994,nan,nan
83038,nan,nan,nan,nan,nan,nan,nan,nan,280958.74952220917,280958.74952220917,-1.713e-07,280958.7104871273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,280958.43929257395,nan,nan,nan,nan,83013,280958.7485356331,nan,nan
83039,nan,nan,nan,nan,nan,nan,nan,nan,280962.1351265907,280962.1351265907,-1.827e-07,280962.09654808044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550418e-08,280961.8258835316,nan,nan,nan,nan,83014,280962.1351265907,nan,nan
83040,nan,nan,nan,nan,nan,nan,nan,nan,280965.5183444023,280965.5183444023,-1.677e-07,280965.47928738594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,280965.2091013432,nan,nan,nan,nan,83015,280965.5183444023,nan,nan
83041,nan,nan,nan,nan,nan,nan,nan,nan,280968.9027130604,280968.9027130604,-1.72e-07,280968.8628709316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,280968.5924684048,nan,nan,nan,nan,83016,280968.9017114639,nan,nan
83042,nan,nan,nan,nan,nan,nan,nan,nan,280972.2875189781,280972.2875189781,-1.808e-07,280972.2476699352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.86393e-08,280971.978275919,nan,nan,nan,nan,83017,280972.2875189781,nan,nan
83043,nan,nan,nan,nan,nan,nan,nan,nan,280975.67204117775,280975.67204117775,-1.791e-07,280975.6326851845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12554e-08,280975.3627981186,nan,nan,nan,nan,83018,280975.67204117775,nan,nan
83044,nan,nan,nan,nan,nan,nan,nan,nan,280979.05203938484,280979.05203938484,-1.729e-07,280979.0127747059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251082e-08,280978.7427963257,nan,nan,nan,nan,83019,280979.05203938484,nan,nan
83045,nan,nan,nan,nan,nan,nan,nan,nan,280982.43753910065,280982.43753910065,-1.673e-07,280982.3984770775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,280982.1282960415,nan,nan,nan,nan,83020,280982.43753910065,nan,nan
83046,nan,nan,nan,nan,nan,nan,nan,nan,280985.8183429241,280985.8183429241,-1.741e-07,280985.7803015709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681223e-08,280985.509099865,nan,nan,nan,nan,83021,280985.8183429241,nan,nan
83047,nan,nan,nan,nan,nan,nan,nan,nan,280989.20115089417,280989.20115089417,-1.736e-07,280989.1631422043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,280988.89190783503,nan,nan,nan,nan,83022,280989.20115089417,nan,nan
83048,nan,nan,nan,nan,nan,nan,nan,nan,280992.58696579933,280992.58696579933,-1.77e-07,280992.54761362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.560474e-08,280992.27669014933,nan,nan,nan,nan,83023,280992.58593320847,nan,nan
83049,nan,nan,nan,nan,nan,nan,nan,nan,280995.9720919132,280995.9720919132,-1.831e-07,280995.93283963203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749593e-08,280995.6628488541,nan,nan,nan,nan,83024,280995.9720919132,nan,nan
83050,nan,nan,nan,nan,nan,nan,nan,nan,280999.3573372364,280999.3573372364,-1.794e-07,280999.3183414936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320599e-08,280999.04809417727,nan,nan,nan,nan,83025,280999.3573372364,nan,nan
83051,nan,nan,nan,nan,nan,nan,nan,nan,281002.742777586,281002.742777586,-1.791e-07,281002.7037627697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462608e-08,281002.43353452685,nan,nan,nan,nan,83026,281002.742777586,nan,nan
83052,nan,nan,nan,nan,nan,nan,nan,nan,281006.1251606941,281006.1251606941,-1.78e-07,281006.086738348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,281005.815917635,nan,nan,nan,nan,83027,281006.1251606941,nan,nan
83053,nan,nan,nan,nan,nan,nan,nan,nan,281009.50804424286,281009.50804424286,-1.708e-07,281009.4690282345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358329e-08,281009.1978000641,nan,nan,nan,nan,83028,281009.50704312325,nan,nan
83054,nan,nan,nan,nan,nan,nan,nan,nan,281012.8950340748,281012.8950340748,-1.746e-07,281012.8557264805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703631e-08,281012.58476057055,nan,nan,nan,nan,83029,281012.8940036297,nan,nan
83055,nan,nan,nan,nan,nan,nan,nan,nan,281016.2787566185,281016.2787566185,-1.742e-07,281016.2397649288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576942e-08,281015.96951355936,nan,nan,nan,nan,83030,281016.2787566185,nan,nan
83056,nan,nan,nan,nan,nan,nan,nan,nan,281019.660823822,281019.660823822,-1.825e-07,281019.62171912193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,281019.3515807629,nan,nan,nan,nan,83031,281019.660823822,nan,nan
83057,nan,nan,nan,nan,nan,nan,nan,nan,281023.04698848724,281023.04698848724,-1.709e-07,281023.00710630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171504e-08,281022.7377454281,nan,nan,nan,nan,83032,281023.04698848724,nan,nan
83058,nan,nan,nan,nan,nan,nan,nan,nan,281026.43024134636,281026.43024134636,-1.845e-07,281026.3913908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767883e-08,281026.1209982872,nan,nan,nan,nan,83033,281026.43024134636,nan,nan
83059,nan,nan,nan,nan,nan,nan,nan,nan,281029.81174588203,281029.81174588203,-1.751e-07,281029.77276849747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,281029.5025028229,nan,nan,nan,nan,83034,281029.81174588203,nan,nan
83060,nan,nan,nan,nan,nan,nan,nan,nan,281033.1970715523,281033.1970715523,-1.847e-07,281033.15797042847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,281032.88782849314,nan,nan,nan,nan,83035,281033.1970715523,nan,nan
83061,nan,nan,nan,nan,nan,nan,nan,nan,281036.5790965557,281036.5790965557,-1.861e-07,281036.5407960415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331803e-08,281036.2698534966,nan,nan,nan,nan,83036,281036.5790965557,nan,nan
83062,nan,nan,nan,nan,nan,nan,nan,nan,281039.9638032913,281039.9638032913,-1.854e-07,281039.9247531891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948771e-08,281039.6545602322,nan,nan,nan,nan,83037,281039.9638032913,nan,nan
83063,nan,nan,nan,nan,nan,nan,nan,nan,281043.3490488529,281043.3490488529,-1.832e-07,281043.3091979027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,281043.03881969454,nan,nan,nan,nan,83038,281043.3480627537,nan,nan
83064,nan,nan,nan,nan,nan,nan,nan,nan,281046.7293009758,281046.7293009758,-1.844e-07,281046.6912782192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,281046.42005791666,nan,nan,nan,nan,83039,281046.7293009758,nan,nan
83065,nan,nan,nan,nan,nan,nan,nan,nan,281050.1138625145,281050.1138625145,-1.889e-07,281050.0749807358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,281049.80461945536,nan,nan,nan,nan,83040,281050.1138625145,nan,nan
83066,nan,nan,nan,nan,nan,nan,nan,nan,281053.49792194366,281053.49792194366,-1.785e-07,281053.4589176178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926363e-08,281053.18778719904,nan,nan,nan,nan,83041,281053.49792194366,nan,nan
83067,nan,nan,nan,nan,nan,nan,nan,nan,281056.8818075657,281056.8818075657,-1.743e-07,281056.84287023544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.545153e-08,281056.57155051234,nan,nan,nan,nan,83042,281056.8807935715,nan,nan
83068,nan,nan,nan,nan,nan,nan,nan,nan,281060.26759171486,281060.26759171486,-1.853e-07,281060.2281897068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.989472e-08,281059.9583486557,nan,nan,nan,nan,83043,281060.26759171486,nan,nan
83069,nan,nan,nan,nan,nan,nan,nan,nan,281063.65224695206,281063.65224695206,-1.875e-07,281063.61286973953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619938e-08,281063.3420204163,nan,nan,nan,nan,83044,281063.6512634754,nan,nan
83070,nan,nan,nan,nan,nan,nan,nan,nan,281067.0349802971,281067.0349802971,-1.842e-07,281066.9958870411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380738e-08,281066.72573723795,nan,nan,nan,nan,83045,281067.0349802971,nan,nan
83071,nan,nan,nan,nan,nan,nan,nan,nan,281070.42063331604,281070.42063331604,-1.853e-07,281070.3813650608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998852e-08,281070.1113902569,nan,nan,nan,nan,83046,281070.42063331604,nan,nan
83072,nan,nan,nan,nan,nan,nan,nan,nan,281073.8047990799,281073.8047990799,-1.807e-07,281073.766572237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-10,281073.49555602076,nan,nan,nan,nan,83047,281073.8047990799,nan,nan
83073,nan,nan,nan,nan,nan,nan,nan,nan,281077.1897742748,281077.1897742748,-1.896e-07,281077.15092253685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328834e-08,281076.8805312157,nan,nan,nan,nan,83048,281077.1897742748,nan,nan
83074,nan,nan,nan,nan,nan,nan,nan,nan,281080.5735514164,281080.5735514164,-1.837e-07,281080.53469467163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.61879e-08,281080.26430835726,nan,nan,nan,nan,83049,281080.5735514164,nan,nan
83075,nan,nan,nan,nan,nan,nan,nan,nan,281083.9604566097,281083.9604566097,-1.886e-07,281083.9211194515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.330655e-08,281083.6512135506,nan,nan,nan,nan,83050,281083.9604566097,nan,nan
83076,nan,nan,nan,nan,nan,nan,nan,nan,281087.3443493843,281087.3443493843,-1.869e-07,281087.30500769615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579914e-08,281087.0351063252,nan,nan,nan,nan,83051,281087.3443493843,nan,nan
83077,nan,nan,nan,nan,nan,nan,nan,nan,281090.72539281845,281090.72539281845,-1.823e-07,281090.68613529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976445e-08,281090.4151219368,nan,nan,nan,nan,83052,281090.72436499596,nan,nan
83078,nan,nan,nan,nan,nan,nan,nan,nan,281094.108710289,281094.108710289,-1.769e-07,281094.0697069168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.131479e-08,281093.79946722987,nan,nan,nan,nan,83053,281094.108710289,nan,nan
83079,nan,nan,nan,nan,nan,nan,nan,nan,281097.4944932461,281097.4944932461,-1.85e-07,281097.45463323593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661783e-08,281097.18428387644,nan,nan,nan,nan,83054,281097.4935269356,nan,nan
83080,nan,nan,nan,nan,nan,nan,nan,nan,281100.8780581951,281100.8780581951,-1.935e-07,281100.83925938606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.80791e-08,281100.568815136,nan,nan,nan,nan,83055,281100.8780581951,nan,nan
83081,nan,nan,nan,nan,nan,nan,nan,nan,281104.26143860817,281104.26143860817,-1.865e-07,281104.22156715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060137e-08,281103.9511932373,nan,nan,nan,nan,83056,281104.26143860817,nan,nan
83082,nan,nan,nan,nan,nan,nan,nan,nan,281107.64202952385,281107.64202952385,-1.832e-07,281107.60398960114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.947622e-08,281107.3327864647,nan,nan,nan,nan,83057,281107.64202952385,nan,nan
83083,nan,nan,nan,nan,nan,nan,nan,nan,281111.02856874466,281111.02856874466,-1.891e-07,281110.9900844097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826201e-08,281110.7193256855,nan,nan,nan,nan,83058,281111.02856874466,nan,nan
83084,nan,nan,nan,nan,nan,nan,nan,nan,281114.4109528065,281114.4109528065,-1.9e-07,281114.37218785286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,281114.10170974734,nan,nan,nan,nan,83059,281114.4109528065,nan,nan
83085,nan,nan,nan,nan,nan,nan,nan,nan,281117.79687690735,281117.79687690735,-1.853e-07,281117.7573621273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400173e-08,281117.4866069794,nan,nan,nan,nan,83060,281117.7958500385,nan,nan
83086,nan,nan,nan,nan,nan,nan,nan,nan,281121.1802101135,281121.1802101135,-1.846e-07,281121.14081931114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443168e-09,281120.8709670544,nan,nan,nan,nan,83061,281121.1802101135,nan,nan
83087,nan,nan,nan,nan,nan,nan,nan,nan,281124.5630283356,281124.5630283356,-1.786e-07,281124.5249812603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863929e-08,281124.25378527644,nan,nan,nan,nan,83062,281124.5630283356,nan,nan
83088,nan,nan,nan,nan,nan,nan,nan,nan,281127.9480175972,281127.9480175972,-1.79e-07,281127.9087796211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014174e-08,281127.63877453806,nan,nan,nan,nan,83063,281127.9480175972,nan,nan
83089,nan,nan,nan,nan,nan,nan,nan,nan,281131.3331358433,281131.3331358433,-1.849e-07,281131.2940630913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,281131.02389278414,nan,nan,nan,nan,83064,281131.3331358433,nan,nan
83090,nan,nan,nan,nan,nan,nan,nan,nan,281134.71844148636,281134.71844148636,-1.799e-07,281134.6793103218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074311e-08,281134.4081882477,nan,nan,nan,nan,83065,281134.71743130684,nan,nan
83091,nan,nan,nan,nan,nan,nan,nan,nan,281138.1012005806,281138.1012005806,-1.75e-07,281138.0621216297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649432e-08,281137.79195752146,nan,nan,nan,nan,83066,281138.1012005806,nan,nan
83092,nan,nan,nan,nan,nan,nan,nan,nan,281141.484685421,281141.484685421,-1.938e-07,281141.44527602196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600499e-08,281141.1744379044,nan,nan,nan,nan,83067,281141.4836809635,nan,nan
83093,nan,nan,nan,nan,nan,nan,nan,nan,281144.8681550026,281144.8681550026,-1.803e-07,281144.8285779953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,281144.55891194346,nan,nan,nan,nan,83068,281144.8681550026,nan,nan
83094,nan,nan,nan,nan,nan,nan,nan,nan,281148.2525906563,281148.2525906563,-1.828e-07,281148.2129573822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-09,281147.94334759715,nan,nan,nan,nan,83069,281148.2525906563,nan,nan
