index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
100010,nan,nan,nan,nan,nan,nan,nan,nan,338384.96537160873,338384.96537160873,-8.19203e-05,338381.54600191116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234115,338381.2753335476,nan,nan,nan,nan,99979,338381.58457660675,nan,nan
100011,nan,nan,nan,nan,nan,nan,nan,nan,338388.3515255451,338388.3515255451,-8.19229e-05,338384.92662763596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233564,338384.6561285496,nan,nan,nan,nan,99980,338384.96537160873,nan,nan
100012,nan,nan,nan,nan,nan,nan,nan,nan,338391.7344031334,338391.7344031334,-8.19099e-05,338388.31164622307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233378,338388.042282486,nan,nan,nan,nan,99981,338388.3515255451,nan,nan
100013,nan,nan,nan,nan,nan,nan,nan,nan,338395.1166141033,338395.1166141033,-8.19011e-05,338391.69506311417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234105,338391.4241482258,nan,nan,nan,nan,99982,338391.73339128494,nan,nan
100014,nan,nan,nan,nan,nan,nan,nan,nan,338398.5014491081,338398.5014491081,-8.18896e-05,338395.0775721073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232224,338394.8073710442,nan,nan,nan,nan,99983,338395.1166141033,nan,nan
100015,nan,nan,nan,nan,nan,nan,nan,nan,338401.8854482174,338401.8854482174,-8.18807e-05,338398.4620831013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234867,338398.192206049,nan,nan,nan,nan,99984,338398.5014491081,nan,nan
100016,nan,nan,nan,nan,nan,nan,nan,nan,338405.2669210434,338405.2669210434,-8.18696e-05,338401.84616851807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234248,338401.57620515826,nan,nan,nan,nan,99985,338401.8854482174,nan,nan
100017,nan,nan,nan,nan,nan,nan,nan,nan,338408.64766550064,338408.64766550064,-8.18637e-05,338405.22783207893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235342,338404.95767798426,nan,nan,nan,nan,99986,338405.2669210434,nan,nan
100018,nan,nan,nan,nan,nan,nan,nan,nan,338412.03339505196,338412.03339505196,-8.18618e-05,338408.60864281654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232985,338408.3374408722,nan,nan,nan,nan,99987,338408.64668393135,nan,nan
100019,nan,nan,nan,nan,nan,nan,nan,nan,338415.4167177677,338415.4167177677,-8.18472e-05,338411.9935479164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232938,338411.7241519928,nan,nan,nan,nan,99988,338412.03339505196,nan,nan
100020,nan,nan,nan,nan,nan,nan,nan,nan,338418.8010094166,338418.8010094166,-8.18534e-05,338415.378285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234122,338415.1074747086,nan,nan,nan,nan,99989,338415.4167177677,nan,nan
100021,nan,nan,nan,nan,nan,nan,nan,nan,338422.1839270592,338422.1839270592,-8.18284e-05,338418.7619109154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232781,338418.49176635745,nan,nan,nan,nan,99990,338418.8010094166,nan,nan
100022,nan,nan,nan,nan,nan,nan,nan,nan,338425.5697238445,338425.5697238445,-8.18293e-05,338422.1450881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234635,338421.87468400004,nan,nan,nan,nan,99991,338422.1839270592,nan,nan
100023,nan,nan,nan,nan,nan,nan,nan,nan,338428.9543185234,338428.9543185234,-8.18093e-05,338425.5303914547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233489,338425.2594441414,nan,nan,nan,nan,99992,338425.56868720055,nan,nan
100024,nan,nan,nan,nan,nan,nan,nan,nan,338432.33637309074,338432.33637309074,-8.18065e-05,338428.9152600765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234522,338428.6450754643,nan,nan,nan,nan,99993,338428.9543185234,nan,nan
100025,nan,nan,nan,nan,nan,nan,nan,nan,338435.7189126015,338435.7189126015,-8.1807e-05,338432.2974755764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233347,338432.02608957293,nan,nan,nan,nan,99994,338432.33533263206,nan,nan
100026,nan,nan,nan,nan,nan,nan,nan,nan,338439.104156971,338439.104156971,-8.1791e-05,338435.68039631844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234471,338435.40966954234,nan,nan,nan,nan,99995,338435.7189126015,nan,nan
100027,nan,nan,nan,nan,nan,nan,nan,nan,338442.4874985218,338442.4874985218,-8.17714e-05,338439.0652575493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234396,338438.79491391184,nan,nan,nan,nan,99996,338439.104156971,nan,nan
100028,nan,nan,nan,nan,nan,nan,nan,nan,338445.8718326092,338445.8718326092,-8.17782e-05,338442.44844794273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231488,338442.1772893906,nan,nan,nan,nan,99997,338442.4865324497,nan,nan
100029,nan,nan,nan,nan,nan,nan,nan,nan,338449.25409317017,338449.25409317017,-8.17763e-05,338445.8324584961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232602,338445.56155767443,nan,nan,nan,nan,99998,338445.87080073357,nan,nan
100030,nan,nan,nan,nan,nan,nan,nan,nan,338452.63576579094,338452.63576579094,-8.17689e-05,338449.21489429474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233596,338448.94485011103,nan,nan,nan,nan,99999,338449.25409317017,nan,nan
100031,nan,nan,nan,nan,nan,nan,nan,nan,338456.02056765556,338456.02056765556,-8.17568e-05,338452.59746193886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235631,338452.3265227318,nan,nan,nan,nan,100000,338452.63576579094,nan,nan
100032,nan,nan,nan,nan,nan,nan,nan,nan,338459.4039199352,338459.4039199352,-8.17506e-05,338455.98150634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232615,338455.7113245964,nan,nan,nan,nan,100001,338456.02056765556,nan,nan
100033,nan,nan,nan,nan,nan,nan,nan,nan,338462.78536367416,338462.78536367416,-8.17436e-05,338459.3647325039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823329,338459.09365358355,nan,nan,nan,nan,100002,338459.4028966427,nan,nan
100034,nan,nan,nan,nan,nan,nan,nan,nan,338466.4700829983,338466.4700829983,-8.17302e-05,338462.74653697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234991,338462.476120615,nan,nan,nan,nan,100003,338462.78536367416,338462.78536367416,338466.4700829983
100035,nan,nan,nan,nan,nan,nan,nan,nan,338469.54893279076,338469.54893279076,-8.17221e-05,338466.1306951046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235333,338465.86053600314,nan,nan,nan,nan,100004,338466.1697790623,nan,nan
100036,nan,nan,nan,nan,nan,nan,nan,nan,338472.93402051926,338472.93402051926,-8.17189e-05,338469.50989484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236658,338469.2386898041,nan,nan,nan,nan,100005,338469.54793286324,nan,nan
100037,nan,nan,nan,nan,nan,nan,nan,nan,338476.31660056114,338476.31660056114,-8.17048e-05,338472.89414930344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235738,338472.6247774601,nan,nan,nan,nan,100006,338472.93402051926,nan,nan
100038,nan,nan,nan,nan,nan,nan,nan,nan,338479.7008507252,338479.7008507252,-8.17086e-05,338476.2780704498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233752,338476.007357502,nan,nan,nan,nan,100007,338476.31660056114,nan,nan
100039,nan,nan,nan,nan,nan,nan,nan,nan,338483.08447504044,338483.08447504044,-8.16983e-05,338479.6618318558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234153,338479.39160766604,nan,nan,nan,nan,100008,338479.7008507252,nan,nan
100040,nan,nan,nan,nan,nan,nan,nan,nan,338486.4701077938,338486.4701077938,-8.16857e-05,338483.0453851223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234711,338482.7752319813,nan,nan,nan,nan,100009,338483.08447504044,nan,nan
100041,nan,nan,nan,nan,nan,nan,nan,nan,338489.85330438614,338489.85330438614,-8.16818e-05,338486.43057346344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235183,338486.1608647347,nan,nan,nan,nan,100010,338486.4701077938,nan,nan
100042,nan,nan,nan,nan,nan,nan,nan,nan,338493.235270977,338493.235270977,-8.1673e-05,338489.8141860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234516,338489.544061327,nan,nan,nan,nan,100011,338489.85330438614,nan,nan
100043,nan,nan,nan,nan,nan,nan,nan,nan,338496.6213827133,338496.6213827133,-8.16691e-05,338493.19550061226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235076,338492.92506399157,nan,nan,nan,nan,100012,338493.2343070507,nan,nan
100044,nan,nan,nan,nan,nan,nan,nan,nan,338500.0026733875,338500.0026733875,-8.16676e-05,338496.58206272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234729,338496.31113853457,nan,nan,nan,nan,100013,338496.6203815937,nan,nan
100045,nan,nan,nan,nan,nan,nan,nan,nan,338503.3869087696,338503.3869087696,-8.16538e-05,338499.964632988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823228,338499.6934303284,nan,nan,nan,nan,100014,338500.0026733875,nan,nan
100046,nan,nan,nan,nan,nan,nan,nan,nan,338506.7681467533,338506.7681467533,-8.16492e-05,338503.3474647999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234712,338503.0776657105,nan,nan,nan,nan,100015,338503.3869087696,nan,nan
100047,nan,nan,nan,nan,nan,nan,nan,nan,338510.1536259651,338510.1536259651,-8.16437e-05,338506.72912597656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233405,338506.4589036942,nan,nan,nan,nan,100016,338506.7681467533,nan,nan
100048,nan,nan,nan,nan,nan,nan,nan,nan,338513.53627491,338513.53627491,-8.16267e-05,338510.114181757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235369,338509.844382906,nan,nan,nan,nan,100017,338510.1536259651,nan,nan
100049,nan,nan,nan,nan,nan,nan,nan,nan,338516.9201333523,338516.9201333523,-8.16365e-05,338513.49742150307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234286,338513.22703185084,nan,nan,nan,nan,100018,338513.53627491,nan,nan
100050,nan,nan,nan,nan,nan,nan,nan,nan,338520.30355095863,338520.30355095863,-8.16148e-05,338516.88109374046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235441,338516.6099297047,nan,nan,nan,nan,100019,338516.9201333523,nan,nan
100051,nan,nan,nan,nan,nan,nan,nan,nan,338523.68742370605,338523.68742370605,-8.16097e-05,338520.26376080513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233701,338519.99328436854,nan,nan,nan,nan,100020,338520.3025274277,nan,nan
100052,nan,nan,nan,nan,nan,nan,nan,nan,338527.0674672127,338527.0674672127,-8.16149e-05,338523.6475031376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823223,338523.3771783352,nan,nan,nan,nan,100021,338523.68642139435,nan,nan
100053,nan,nan,nan,nan,nan,nan,nan,nan,338530.4476914406,338530.4476914406,-8.15972e-05,338527.02842760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234835,338526.7572249413,nan,nan,nan,nan,100022,338527.0664680004,nan,nan
100054,nan,nan,nan,nan,nan,nan,nan,nan,338533.83444428444,338533.83444428444,-8.15917e-05,338530.4096522331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233598,338530.13844838145,nan,nan,nan,nan,100023,338530.4476914406,nan,nan
100055,nan,nan,nan,nan,nan,nan,nan,nan,338537.216691494,338537.216691494,-8.15839e-05,338533.79525232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232877,338533.5241707802,nan,nan,nan,nan,100024,338533.83341383934,nan,nan
100056,nan,nan,nan,nan,nan,nan,nan,nan,338540.5997540951,338540.5997540951,-8.15819e-05,338537.1776497364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235078,338536.90744843485,nan,nan,nan,nan,100025,338537.216691494,nan,nan
100057,nan,nan,nan,nan,nan,nan,nan,nan,338543.9854886532,338543.9854886532,-8.15745e-05,338540.56090950966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233365,338540.29051103594,nan,nan,nan,nan,100026,338540.5997540951,nan,nan
100058,nan,nan,nan,nan,nan,nan,nan,nan,338547.36842155457,338547.36842155457,-8.1567e-05,338543.94538354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233336,338543.6752041817,nan,nan,nan,nan,100027,338543.98444724083,nan,nan
100059,nan,nan,nan,nan,nan,nan,nan,nan,338550.7530243397,338550.7530243397,-8.15555e-05,338547.3289308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234282,338547.0581761837,nan,nan,nan,nan,100028,338547.36842155457,nan,nan
100060,nan,nan,nan,nan,nan,nan,nan,nan,338554.13602924347,338554.13602924347,-8.15572e-05,338550.71410393715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233684,338550.44378128054,nan,nan,nan,nan,100029,338550.7530243397,nan,nan
100061,nan,nan,nan,nan,nan,nan,nan,nan,338557.5202116966,338557.5202116966,-8.15426e-05,338554.09576797485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234147,338553.82578172686,nan,nan,nan,nan,100030,338554.135024786,nan,nan
100062,nan,nan,nan,nan,nan,nan,nan,nan,338560.90475153923,338560.90475153923,-8.15222e-05,338557.48132395744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234134,338557.2109686375,nan,nan,nan,nan,100031,338557.5202116966,nan,nan
100063,nan,nan,nan,nan,nan,nan,nan,nan,338564.28659820557,338564.28659820557,-8.1529e-05,338560.86473941803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234623,338560.59449782374,nan,nan,nan,nan,100032,338560.9037408829,nan,nan
100064,nan,nan,nan,nan,nan,nan,nan,nan,338567.6710176468,338567.6710176468,-8.15267e-05,338564.24724793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235196,338563.9763525963,nan,nan,nan,nan,100033,338564.28559565544,nan,nan
100065,nan,nan,nan,nan,nan,nan,nan,nan,338571.05588388443,338571.05588388443,-8.15231e-05,338567.632083416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233664,338567.36177458765,nan,nan,nan,nan,100034,338567.6710176468,nan,nan
100066,nan,nan,nan,nan,nan,nan,nan,nan,338574.4367070198,338574.4367070198,-8.15082e-05,338571.01582837105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232626,338570.74560990336,nan,nan,nan,nan,100035,338571.0548529625,nan,nan
100067,nan,nan,nan,nan,nan,nan,nan,nan,338577.820813179,338577.820813179,-8.14986e-05,338574.39836502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232585,338574.12746396067,nan,nan,nan,nan,100036,338574.4367070198,nan,nan
100068,nan,nan,nan,nan,nan,nan,nan,nan,338581.20409822464,338581.20409822464,-8.1494e-05,338577.7814502716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233507,338577.51056876185,nan,nan,nan,nan,100037,338577.819811821,nan,nan
100069,nan,nan,nan,nan,nan,nan,nan,nan,338584.5890045166,338584.5890045166,-8.14894e-05,338581.1653404236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234276,338580.8948551655,nan,nan,nan,nan,100038,338581.20409822464,nan,nan
100070,nan,nan,nan,nan,nan,nan,nan,nan,338587.9674704075,338587.9674704075,-8.14768e-05,338584.5496149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233805,338584.2787302971,nan,nan,nan,nan,100039,338584.58797335625,nan,nan
100071,nan,nan,nan,nan,nan,nan,nan,nan,338591.35079956055,338591.35079956055,-8.14676e-05,338587.929438591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234546,338587.65822734835,nan,nan,nan,nan,100040,338587.9674704075,nan,nan
100072,nan,nan,nan,nan,nan,nan,nan,nan,338594.7346839905,338594.7346839905,-8.14601e-05,338591.3116095066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232428,338591.0415565014,nan,nan,nan,nan,100041,338591.35079956055,nan,nan
100073,nan,nan,nan,nan,nan,nan,nan,nan,338598.11794781685,338598.11794781685,-8.14653e-05,338594.69571328163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234145,338594.42544093134,nan,nan,nan,nan,100042,338594.7346839905,nan,nan
100074,nan,nan,nan,nan,nan,nan,nan,nan,338601.5019745827,338601.5019745827,-8.14512e-05,338598.078584671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823289,338597.80770411494,nan,nan,nan,nan,100043,338598.1169471741,nan,nan
100075,nan,nan,nan,nan,nan,nan,nan,nan,338604.88694930077,338604.88694930077,-8.14473e-05,338601.462249279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232207,338601.1917175293,nan,nan,nan,nan,100044,338601.5019745827,nan,nan
100076,nan,nan,nan,nan,nan,nan,nan,nan,338608.2707133293,338608.2707133293,-8.14438e-05,338604.8475422859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233911,338604.5766994,nan,nan,nan,nan,100045,338604.88694930077,nan,nan
100077,nan,nan,nan,nan,nan,nan,nan,nan,338611.6522834301,338611.6522834301,-8.14489e-05,338608.23164892197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233692,338607.9614702702,nan,nan,nan,nan,100046,338608.2707133293,nan,nan
100078,nan,nan,nan,nan,nan,nan,nan,nan,338615.0336315632,338615.0336315632,-8.14348e-05,338611.6124022007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232045,338611.3420075417,nan,nan,nan,nan,100047,338611.6512506008,nan,nan
100079,nan,nan,nan,nan,nan,nan,nan,nan,338618.41788840294,338618.41788840294,-8.14283e-05,338614.9945971966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234758,338614.72438850405,nan,nan,nan,nan,100048,338615.0336315632,nan,nan
100080,nan,nan,nan,nan,nan,nan,nan,nan,338621.80251932144,338621.80251932144,-8.14084e-05,338618.3787713051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234058,338618.1076342106,nan,nan,nan,nan,100049,338618.41687726974,nan,nan
100081,nan,nan,nan,nan,nan,nan,nan,nan,338625.18402814865,338625.18402814865,-8.14079e-05,338621.7638068199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233275,338621.4932762623,nan,nan,nan,nan,100050,338621.80251932144,nan,nan
100082,nan,nan,nan,nan,nan,nan,nan,nan,338628.56622600555,338628.56622600555,-8.13978e-05,338625.144687891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234356,338624.8747850895,nan,nan,nan,nan,100051,338625.18402814865,nan,nan
100083,nan,nan,nan,nan,nan,nan,nan,nan,338631.94897818565,338631.94897818565,-8.13984e-05,338628.5277543068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232599,338628.2569829464,nan,nan,nan,nan,100052,338628.56622600555,nan,nan
100084,nan,nan,nan,nan,nan,nan,nan,nan,338635.33330464363,338635.33330464363,-8.13957e-05,338631.909501791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236858,338631.6397351265,nan,nan,nan,nan,100053,338631.94897818565,nan,nan
100085,nan,nan,nan,nan,nan,nan,nan,nan,338638.715764761,338638.715764761,-8.14031e-05,338635.29382896423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235106,338635.023061657,nan,nan,nan,nan,100054,338635.3323047161,nan,nan
100086,nan,nan,nan,nan,nan,nan,nan,nan,338642.0992360115,338642.0992360115,-8.1389e-05,338638.67694687843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235875,338638.40652170184,nan,nan,nan,nan,100055,338638.715764761,nan,nan
100087,nan,nan,nan,nan,nan,nan,nan,nan,338645.48333501816,338645.48333501816,-8.13726e-05,338642.05988931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233741,338641.7890063763,nan,nan,nan,nan,100056,338642.0982494354,nan,nan
100088,nan,nan,nan,nan,nan,nan,nan,nan,338648.8622403145,338648.8622403145,-8.13707e-05,338645.4433403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823293,338645.17309751513,nan,nan,nan,nan,100057,338645.48234057426,nan,nan
100089,nan,nan,nan,nan,nan,nan,nan,nan,338652.248080492,338652.248080492,-8.13653e-05,338648.8241994381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234943,338648.55299725535,nan,nan,nan,nan,100058,338648.8622403145,nan,nan
100090,nan,nan,nan,nan,nan,nan,nan,nan,338655.6304810047,338655.6304810047,-8.13501e-05,338652.2099468708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232389,338651.9388374329,nan,nan,nan,nan,100059,338652.248080492,nan,nan
100091,nan,nan,nan,nan,nan,nan,nan,nan,338659.0108683109,338659.0108683109,-8.13501e-05,338655.5913827419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234513,338655.3212379456,nan,nan,nan,nan,100060,338655.6304810047,nan,nan
100092,nan,nan,nan,nan,nan,nan,nan,nan,338662.3965470791,338662.3965470791,-8.13433e-05,338658.97283029556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823297,338658.7016252518,nan,nan,nan,nan,100061,338659.0108683109,nan,nan
100093,nan,nan,nan,nan,nan,nan,nan,nan,338665.7804057598,338665.7804057598,-8.13321e-05,338662.35788440704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233253,338662.08730401995,nan,nan,nan,nan,100062,338662.3965470791,nan,nan
100094,nan,nan,nan,nan,nan,nan,nan,nan,338669.1621851921,338669.1621851921,-8.13344e-05,338665.741332531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234115,338665.4701286793,nan,nan,nan,nan,100063,338665.77937173843,nan,nan
