index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25010,nan,nan,nan,nan,nan,nan,nan,nan,84650.40570902824,84650.40570902824,-1.26307e-05,84646.98398303986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553892e-05,84646.71358933448,nan,nan,nan,nan,25003,84647.02283239365,nan,nan
25011,nan,nan,nan,nan,nan,nan,nan,nan,84653.78821969032,84653.78821969032,-1.26296e-05,84650.36631727219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537775e-05,84650.09541621208,nan,nan,nan,nan,25004,84650.40465927124,nan,nan
25012,nan,nan,nan,nan,nan,nan,nan,nan,84657.17410540581,84657.17410540581,-1.26262e-05,84653.74934506416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550216e-05,84653.47897663116,nan,nan,nan,nan,25005,84653.78821969032,nan,nan
25013,nan,nan,nan,nan,nan,nan,nan,nan,84660.5559167862,84660.5559167862,-1.26197e-05,84657.13521742821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538146e-05,84656.8638621807,nan,nan,nan,nan,25006,84657.17410540581,nan,nan
25014,nan,nan,nan,nan,nan,nan,nan,nan,84663.9360435009,84663.9360435009,-1.26347e-05,84660.51704978943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554966e-05,84660.24667372703,nan,nan,nan,nan,25007,84660.5559167862,nan,nan
25015,nan,nan,nan,nan,nan,nan,nan,nan,84667.31796741486,84667.31796741486,-1.26283e-05,84663.8980038166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535189e-05,84663.62680044174,nan,nan,nan,nan,25008,84663.9360435009,nan,nan
25016,nan,nan,nan,nan,nan,nan,nan,nan,84670.70460057259,84670.70460057259,-1.26264e-05,84667.27989983559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549282e-05,84667.00872435569,nan,nan,nan,nan,25009,84667.31796741486,nan,nan
25017,nan,nan,nan,nan,nan,nan,nan,nan,84674.0873310566,84674.0873310566,-1.26344e-05,84670.66490888596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53885e-05,84670.39535751342,nan,nan,nan,nan,25010,84670.70460057259,nan,nan
25018,nan,nan,nan,nan,nan,nan,nan,nan,84677.47176671028,84677.47176671028,-1.26278e-05,84674.04854941368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544672e-05,84673.77808799743,nan,nan,nan,nan,25011,84674.0873310566,nan,nan
25019,nan,nan,nan,nan,nan,nan,nan,nan,84680.8559923172,84680.8559923172,-1.26301e-05,84677.43221879005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549666e-05,84677.16252365112,nan,nan,nan,nan,25012,84677.47176671028,nan,nan
25020,nan,nan,nan,nan,nan,nan,nan,nan,84684.23935127258,84684.23935127258,-1.26346e-05,84680.81631278992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531157e-05,84680.5457414627,nan,nan,nan,nan,25013,84680.85498452187,nan,nan
25021,nan,nan,nan,nan,nan,nan,nan,nan,84687.61992192268,84687.61992192268,-1.26251e-05,84684.2001183033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535907e-05,84683.93010821342,nan,nan,nan,nan,25014,84684.23935127258,nan,nan
25022,nan,nan,nan,nan,nan,nan,nan,nan,84691.00401449203,84691.00401449203,-1.26272e-05,84687.58008313179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541501e-05,84687.30967583656,nan,nan,nan,nan,25015,84687.61891889572,nan,nan
25023,nan,nan,nan,nan,nan,nan,nan,nan,84694.38942837715,84694.38942837715,-1.26243e-05,84690.96496510506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552778e-05,84690.69477143287,nan,nan,nan,nan,25016,84691.00401449203,nan,nan
25024,nan,nan,nan,nan,nan,nan,nan,nan,84697.7722787857,84697.7722787857,-1.26304e-05,84694.34981369972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534009e-05,84694.08018531799,nan,nan,nan,nan,25017,84694.38942837715,nan,nan
25025,nan,nan,nan,nan,nan,nan,nan,nan,84701.15467810631,84701.15467810631,-1.26229e-05,84697.73370170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540901e-05,84697.46303572654,nan,nan,nan,nan,25018,84697.7722787857,nan,nan
25026,nan,nan,nan,nan,nan,nan,nan,nan,84704.54155731201,84704.54155731201,-1.26246e-05,84701.1166434288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542342e-05,84700.84543504714,nan,nan,nan,nan,25019,84701.15467810631,nan,nan
25027,nan,nan,nan,nan,nan,nan,nan,nan,84707.92474770546,84707.92474770546,-1.26296e-05,84704.50155305862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537823e-05,84704.23136987686,nan,nan,nan,nan,25020,84704.54061293602,nan,nan
25028,nan,nan,nan,nan,nan,nan,nan,nan,84711.30794525146,84711.30794525146,-1.26287e-05,84707.8846795559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533656e-05,84707.6155046463,nan,nan,nan,nan,25021,84707.92474770546,nan,nan
25029,nan,nan,nan,nan,nan,nan,nan,nan,84714.69272184372,84714.69272184372,-1.26352e-05,84711.2688510418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539046e-05,84710.9987021923,nan,nan,nan,nan,25022,84711.30794525146,nan,nan
25030,nan,nan,nan,nan,nan,nan,nan,nan,84718.07683825493,84718.07683825493,-1.26168e-05,84714.65360999107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536857e-05,84714.38347878456,nan,nan,nan,nan,25023,84714.69272184372,nan,nan
25031,nan,nan,nan,nan,nan,nan,nan,nan,84721.46092629433,84721.46092629433,-1.26216e-05,84718.03814864159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53479e-05,84717.76759519576,nan,nan,nan,nan,25024,84718.07683825493,nan,nan
25032,nan,nan,nan,nan,nan,nan,nan,nan,84724.8395152092,84724.8395152092,-1.2619e-05,84721.42197489738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558352e-05,84721.15168323516,nan,nan,nan,nan,25025,84721.46092629433,nan,nan
25033,nan,nan,nan,nan,nan,nan,nan,nan,84728.22538399696,84728.22538399696,-1.26179e-05,84724.80147385597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532243e-05,84724.53027215003,nan,nan,nan,nan,25026,84724.8395152092,nan,nan
25034,nan,nan,nan,nan,nan,nan,nan,nan,84731.60988163948,84731.60988163948,-1.26166e-05,84728.18734073639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553037e-05,84727.9161409378,nan,nan,nan,nan,25027,84728.22538399696,nan,nan
25035,nan,nan,nan,nan,nan,nan,nan,nan,84734.99198102951,84734.99198102951,-1.26204e-05,84731.57045769691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548671e-05,84731.29960169792,nan,nan,nan,nan,25028,84731.60884475708,nan,nan
25036,nan,nan,nan,nan,nan,nan,nan,nan,84738.3741183281,84738.3741183281,-1.26181e-05,84734.95191693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533656e-05,84734.6817363739,nan,nan,nan,nan,25029,84734.99097943306,nan,nan
25037,nan,nan,nan,nan,nan,nan,nan,nan,84741.75549530983,84741.75549530983,-1.26296e-05,84738.33463525772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552469e-05,84738.06387557983,nan,nan,nan,nan,25030,84738.37311863899,nan,nan
25038,nan,nan,nan,nan,nan,nan,nan,nan,84745.14138126373,84745.14138126373,-1.26197e-05,84741.71664428711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555671e-05,84741.44625225067,nan,nan,nan,nan,25031,84741.75549530983,nan,nan
25039,nan,nan,nan,nan,nan,nan,nan,nan,84748.5258512497,84748.5258512497,-1.26292e-05,84745.1025314331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535311e-05,84744.83213820457,nan,nan,nan,nan,25032,84745.14138126373,nan,nan
25040,nan,nan,nan,nan,nan,nan,nan,nan,84751.9050629139,84751.9050629139,-1.26315e-05,84748.48676204681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542143e-05,84748.21660819053,nan,nan,nan,nan,25033,84748.5258512497,nan,nan
25041,nan,nan,nan,nan,nan,nan,nan,nan,84755.28901815414,84755.28901815414,-1.26211e-05,84751.86702299118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548746e-05,84751.59581985473,nan,nan,nan,nan,25034,84751.9050629139,nan,nan
25042,nan,nan,nan,nan,nan,nan,nan,nan,84758.67313528061,84758.67313528061,-1.26274e-05,84755.25005578995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539246e-05,84754.97977509498,nan,nan,nan,nan,25035,84755.28901815414,nan,nan
25043,nan,nan,nan,nan,nan,nan,nan,nan,84762.05478930473,84762.05478930473,-1.26353e-05,84758.63369655609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549713e-05,84758.36289181709,nan,nan,nan,nan,25036,84758.67213487625,nan,nan
25044,nan,nan,nan,nan,nan,nan,nan,nan,84765.43879199028,84765.43879199028,-1.26213e-05,84762.01571917534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533869e-05,84761.74554624557,nan,nan,nan,nan,25037,84762.05478930473,nan,nan
25045,nan,nan,nan,nan,nan,nan,nan,nan,84768.82343816757,84768.82343816757,-1.26323e-05,84765.40020775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542064e-05,84765.12954893112,nan,nan,nan,nan,25038,84765.43879199028,nan,nan
25046,nan,nan,nan,nan,nan,nan,nan,nan,84772.20566821098,84772.20566821098,-1.26218e-05,84768.78459882736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542206e-05,84768.51419510841,nan,nan,nan,nan,25039,84768.82343816757,nan,nan
25047,nan,nan,nan,nan,nan,nan,nan,nan,84775.59140515327,84775.59140515327,-1.26319e-05,84772.16673254967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545806e-05,84771.89642515182,nan,nan,nan,nan,25040,84772.20566821098,nan,nan
25048,nan,nan,nan,nan,nan,nan,nan,nan,84778.97438097,84778.97438097,-1.26312e-05,84775.55164670944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543061e-05,84775.28116383552,nan,nan,nan,nan,25041,84775.59040689468,nan,nan
25049,nan,nan,nan,nan,nan,nan,nan,nan,84782.3548219204,84782.3548219204,-1.26197e-05,84778.9350411892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529734e-05,84778.66513791084,nan,nan,nan,nan,25042,84778.97438097,nan,nan
25050,nan,nan,nan,nan,nan,nan,nan,nan,84785.73616290092,84785.73616290092,-1.26148e-05,84782.31644511223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539478e-05,84782.04557886123,nan,nan,nan,nan,25043,84782.3548219204,nan,nan
25051,nan,nan,nan,nan,nan,nan,nan,nan,84789.12218046188,84789.12218046188,-1.26293e-05,84785.6971552372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548884e-05,84785.42595186233,nan,nan,nan,nan,25044,84785.7351949215,nan,nan
25052,nan,nan,nan,nan,nan,nan,nan,nan,84792.50572705269,84792.50572705269,-1.26263e-05,84789.08230948448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544166e-05,84788.81191363334,nan,nan,nan,nan,25045,84789.1211566925,nan,nan
25053,nan,nan,nan,nan,nan,nan,nan,nan,84795.88725948334,84795.88725948334,-1.26223e-05,84792.46695756912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541207e-05,84792.19648399352,nan,nan,nan,nan,25046,84792.50572705269,nan,nan
25054,nan,nan,nan,nan,nan,nan,nan,nan,84799.27388548851,84799.27388548851,-1.26241e-05,84795.84894227982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546863e-05,84795.57801642417,nan,nan,nan,nan,25047,84795.88725948334,nan,nan
25055,nan,nan,nan,nan,nan,nan,nan,nan,84802.65639638901,84802.65639638901,-1.26124e-05,84799.23462462425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536076e-05,84798.96464242935,nan,nan,nan,nan,25048,84799.27388548851,nan,nan
25056,nan,nan,nan,nan,nan,nan,nan,nan,84806.0384824276,84806.0384824276,-1.2624e-05,84802.61808013916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543507e-05,84802.34715332984,nan,nan,nan,nan,25049,84802.65639638901,nan,nan
25057,nan,nan,nan,nan,nan,nan,nan,nan,84809.42268109322,84809.42268109322,-1.26106e-05,84805.99943327904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537224e-05,84805.72923936843,nan,nan,nan,nan,25050,84806.0384824276,nan,nan
25058,nan,nan,nan,nan,nan,nan,nan,nan,84812.80324816704,84812.80324816704,-1.26188e-05,84809.38366365433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532523e-05,84809.11343803405,nan,nan,nan,nan,25051,84809.42268109322,nan,nan
25059,nan,nan,nan,nan,nan,nan,nan,nan,84816.18675208092,84816.18675208092,-1.26202e-05,84812.76423931122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552699e-05,84812.49300565719,nan,nan,nan,nan,25052,84812.80224871635,nan,nan
25060,nan,nan,nan,nan,nan,nan,nan,nan,84819.57138872147,84819.57138872147,-1.26171e-05,84816.14795064926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551659e-05,84815.87661471366,nan,nan,nan,nan,25053,84816.18585777283,nan,nan
25061,nan,nan,nan,nan,nan,nan,nan,nan,84822.9535741806,84822.9535741806,-1.26199e-05,84819.5316851139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545592e-05,84819.26110424995,nan,nan,nan,nan,25054,84819.57034730911,nan,nan
25062,nan,nan,nan,nan,nan,nan,nan,nan,84826.338732481,84826.338732481,-1.26173e-05,84822.9145514965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54058e-05,84822.64433112144,nan,nan,nan,nan,25055,84822.9535741806,nan,nan
25063,nan,nan,nan,nan,nan,nan,nan,nan,84829.72285962105,84829.72285962105,-1.26152e-05,84826.29989099503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543306e-05,84826.02948942184,nan,nan,nan,nan,25056,84826.338732481,nan,nan
25064,nan,nan,nan,nan,nan,nan,nan,nan,84833.10423755646,84833.10423755646,-1.26284e-05,84829.68304562569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552132e-05,84829.41261591911,nan,nan,nan,nan,25057,84829.72185897827,nan,nan
25065,nan,nan,nan,nan,nan,nan,nan,nan,84836.48717522621,84836.48717522621,-1.26276e-05,84833.06451535225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537086e-05,84832.79396214485,nan,nan,nan,nan,25058,84833.10320520401,nan,nan
25066,nan,nan,nan,nan,nan,nan,nan,nan,84839.8711848259,84839.8711848259,-1.26216e-05,84836.44821548462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537195e-05,84836.17687883376,nan,nan,nan,nan,25059,84836.48612189293,nan,nan
25067,nan,nan,nan,nan,nan,nan,nan,nan,84843.25448918343,84843.25448918343,-1.2622e-05,84839.83213090897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537686e-05,84839.56194176673,nan,nan,nan,nan,25060,84839.8711848259,nan,nan
25068,nan,nan,nan,nan,nan,nan,nan,nan,84846.63275575638,84846.63275575638,-1.26148e-05,84843.2151286602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543414e-05,84842.944216156,nan,nan,nan,nan,25061,84843.25345921516,nan,nan
25069,nan,nan,nan,nan,nan,nan,nan,nan,84850.01842904091,84850.01842904091,-1.26232e-05,84846.59471487999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532796e-05,84846.32351269721,nan,nan,nan,nan,25062,84846.63275575638,nan,nan
25070,nan,nan,nan,nan,nan,nan,nan,nan,84853.40174412727,84853.40174412727,-1.26189e-05,84849.98009967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534129e-05,84849.70918598174,nan,nan,nan,nan,25063,84850.01842904091,nan,nan
25071,nan,nan,nan,nan,nan,nan,nan,nan,84856.78439569473,84856.78439569473,-1.26169e-05,84853.36231732368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546802e-05,84853.09250106811,nan,nan,nan,nan,25064,84853.40174412727,nan,nan
25072,nan,nan,nan,nan,nan,nan,nan,nan,84860.16859292984,84860.16859292984,-1.26291e-05,84856.74453878403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544305e-05,84856.474136734,nan,nan,nan,nan,25065,84856.78337979317,nan,nan
25073,nan,nan,nan,nan,nan,nan,nan,nan,84863.5515525341,84863.5515525341,-1.26305e-05,84860.1285507679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555273e-05,84859.85835328102,nan,nan,nan,nan,25066,84860.16759634018,nan,nan
25074,nan,nan,nan,nan,nan,nan,nan,nan,84866.93401360512,84866.93401360512,-1.26268e-05,84863.51215267181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534129e-05,84863.24230947494,nan,nan,nan,nan,25067,84863.5515525341,nan,nan
25075,nan,nan,nan,nan,nan,nan,nan,nan,84870.31734347343,84870.31734347343,-1.26115e-05,84866.89513087273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531832e-05,84866.62477054595,nan,nan,nan,nan,25068,84866.93401360512,nan,nan
25076,nan,nan,nan,nan,nan,nan,nan,nan,84873.69949126244,84873.69949126244,-1.26222e-05,84870.27829146385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539078e-05,84870.0071357727,nan,nan,nan,nan,25069,84870.31637883186,nan,nan
25077,nan,nan,nan,nan,nan,nan,nan,nan,84877.08247971535,84877.08247971535,-1.26225e-05,84873.65959858894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557052e-05,84873.38921966552,nan,nan,nan,nan,25070,84873.69846272469,nan,nan
25078,nan,nan,nan,nan,nan,nan,nan,nan,84880.46510601044,84880.46510601044,-1.26188e-05,84877.04263091087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552869e-05,84876.77323665618,nan,nan,nan,nan,25071,84877.08247971535,nan,nan
25079,nan,nan,nan,nan,nan,nan,nan,nan,84883.84978151321,84883.84978151321,-1.26044e-05,84880.42607235909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543643e-05,84880.15586295127,nan,nan,nan,nan,25072,84880.46510601044,nan,nan
25080,nan,nan,nan,nan,nan,nan,nan,nan,84887.23229622841,84887.23229622841,-1.26301e-05,84883.81048750877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547612e-05,84883.54053845405,nan,nan,nan,nan,25073,84883.84978151321,nan,nan
25081,nan,nan,nan,nan,nan,nan,nan,nan,84890.61666989326,84890.61666989326,-1.26262e-05,84887.19320011139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55221e-05,84886.92202177047,nan,nan,nan,nan,25074,84887.23126482964,nan,nan
25082,nan,nan,nan,nan,nan,nan,nan,nan,84893.99782371521,84893.99782371521,-1.26152e-05,84890.57716369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543337e-05,84890.3074268341,nan,nan,nan,nan,25075,84890.61666989326,nan,nan
25083,nan,nan,nan,nan,nan,nan,nan,nan,84897.37999868393,84897.37999868393,-1.26193e-05,84893.95842170715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542158e-05,84893.68757810592,nan,nan,nan,nan,25076,84893.99682116508,nan,nan
25084,nan,nan,nan,nan,nan,nan,nan,nan,84900.76282024384,84900.76282024384,-1.26338e-05,84897.3409588337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542925e-05,84897.07075562477,nan,nan,nan,nan,25077,84897.37999868393,nan,nan
25085,nan,nan,nan,nan,nan,nan,nan,nan,84904.14109063148,84904.14109063148,-1.26272e-05,84900.72276997566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547338e-05,84900.45257678031,nan,nan,nan,nan,25078,84900.76181983948,nan,nan
25086,nan,nan,nan,nan,nan,nan,nan,nan,84907.52504181862,84907.52504181862,-1.26251e-05,84904.10304832458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540245e-05,84903.83184757232,nan,nan,nan,nan,25079,84904.14109063148,nan,nan
25087,nan,nan,nan,nan,nan,nan,nan,nan,84910.90975880623,84910.90975880623,-1.26288e-05,84907.48597049713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547338e-05,84907.21488680839,nan,nan,nan,nan,25080,84907.52412986755,nan,nan
25088,nan,nan,nan,nan,nan,nan,nan,nan,84914.29145765305,84914.29145765305,-1.26202e-05,84910.87024760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548377e-05,84910.59950556754,nan,nan,nan,nan,25081,84910.90874862671,nan,nan
25089,nan,nan,nan,nan,nan,nan,nan,nan,84917.98314595222,84917.98314595222,-1.26225e-05,84914.25255680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55158e-05,84913.98221459388,nan,nan,nan,nan,25082,84914.29145765305,84914.29145765305,84917.98314595222
25090,nan,nan,nan,nan,nan,nan,nan,nan,84921.06114387512,84921.06114387512,-1.26267e-05,84917.63658285141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526209e-05,84917.36642541885,nan,nan,nan,nan,25083,84917.67566847801,nan,nan
25091,nan,nan,nan,nan,nan,nan,nan,nan,84924.44515013695,84924.44515013695,-1.26237e-05,84921.0211918354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543201e-05,84920.7509542942,nan,nan,nan,nan,25084,84921.06019735336,nan,nan
25092,nan,nan,nan,nan,nan,nan,nan,nan,84927.82724165916,84927.82724165916,-1.2633e-05,84924.40519189835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540273e-05,84924.13490667343,nan,nan,nan,nan,25085,84924.44414973259,nan,nan
25093,nan,nan,nan,nan,nan,nan,nan,nan,84931.21094727516,84931.21094727516,-1.26315e-05,84927.78838825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554629e-05,84927.51699867248,nan,nan,nan,nan,25086,84927.82624173164,nan,nan
25094,nan,nan,nan,nan,nan,nan,nan,nan,84934.59501051903,84934.59501051903,-1.26194e-05,84931.1724088192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548288e-05,84930.901704216,nan,nan,nan,nan,25087,84931.21094727516,nan,nan
