index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49010,nan,nan,nan,nan,nan,nan,nan,nan,165835.67550563812,165835.67550563812,-3.69099e-05,165832.24971485138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375926,165831.9798473358,nan,nan,nan,nan,48995,165832.28909039497,nan,nan
49011,nan,nan,nan,nan,nan,nan,nan,nan,165839.0617070198,165839.0617070198,-3.69025e-05,165835.63615870476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376377,165835.36527671813,nan,nan,nan,nan,48996,165835.6745197773,nan,nan
49012,nan,nan,nan,nan,nan,nan,nan,nan,165842.44357180595,165842.44357180595,-3.69096e-05,165839.02222275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374725,165838.75146307945,nan,nan,nan,nan,48997,165839.0607061386,nan,nan
49013,nan,nan,nan,nan,nan,nan,nan,nan,165845.8255290985,165845.8255290985,-3.69075e-05,165842.4050848484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375504,165842.1343287468,nan,nan,nan,nan,48998,165842.44357180595,nan,nan
49014,nan,nan,nan,nan,nan,nan,nan,nan,165849.2129626274,165849.2129626274,-3.69071e-05,165845.78653764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375799,165845.51528420448,nan,nan,nan,nan,48999,165845.82452726364,nan,nan
49015,nan,nan,nan,nan,nan,nan,nan,nan,165852.59487199783,165852.59487199783,-3.69019e-05,165849.17272877693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376153,165848.90272011756,nan,nan,nan,nan,49000,165849.21196317673,nan,nan
49016,nan,nan,nan,nan,nan,nan,nan,nan,165855.97956967354,165855.97956967354,-3.69091e-05,165852.5562222004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374911,165852.28562893867,nan,nan,nan,nan,49001,165852.59487199783,nan,nan
49017,nan,nan,nan,nan,nan,nan,nan,nan,165859.36281108856,165859.36281108856,-3.69091e-05,165855.94053030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063754,165855.67032661437,nan,nan,nan,nan,49002,165855.97956967354,nan,nan
49018,nan,nan,nan,nan,nan,nan,nan,nan,165862.74634361267,165862.74634361267,-3.69054e-05,165859.3233244419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637548,165859.05257048606,nan,nan,nan,nan,49003,165859.36181354523,nan,nan
49019,nan,nan,nan,nan,nan,nan,nan,nan,165866.12969231606,165866.12969231606,-3.69052e-05,165862.707549572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376288,165862.4371005535,nan,nan,nan,nan,49004,165862.74634361267,nan,nan
49020,nan,nan,nan,nan,nan,nan,nan,nan,165869.51376199722,165869.51376199722,-3.69051e-05,165866.09059357643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375805,165865.8204492569,nan,nan,nan,nan,49005,165866.12969231606,nan,nan
49021,nan,nan,nan,nan,nan,nan,nan,nan,165872.89803647995,165872.89803647995,-3.6914e-05,165869.47472167015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375664,165869.20451893806,nan,nan,nan,nan,49006,165869.51376199722,nan,nan
49022,nan,nan,nan,nan,nan,nan,nan,nan,165876.2811062336,165876.2811062336,-3.69079e-05,165872.85858011246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375677,165872.58779349327,nan,nan,nan,nan,49007,165872.89703655243,nan,nan
49023,nan,nan,nan,nan,nan,nan,nan,nan,165879.66366648674,165879.66366648674,-3.69128e-05,165876.24181175232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375162,165875.97186317443,nan,nan,nan,nan,49008,165876.2811062336,nan,nan
49024,nan,nan,nan,nan,nan,nan,nan,nan,165883.04694271088,165883.04694271088,-3.69e-05,165879.62568116188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375416,165879.35442342758,nan,nan,nan,nan,49009,165879.66366648674,nan,nan
49025,nan,nan,nan,nan,nan,nan,nan,nan,165886.43336343765,165886.43336343765,-3.6912e-05,165883.00790429115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637651,165882.7376996517,nan,nan,nan,nan,49010,165883.04694271088,nan,nan
49026,nan,nan,nan,nan,nan,nan,nan,nan,165889.816937685,165889.816937685,-3.69056e-05,165886.39430046082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374963,165886.1241203785,nan,nan,nan,nan,49011,165886.43336343765,nan,nan
49027,nan,nan,nan,nan,nan,nan,nan,nan,165893.19983124733,165893.19983124733,-3.6901e-05,165889.77783179283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374757,165889.50769462585,nan,nan,nan,nan,49012,165889.816937685,nan,nan
49028,nan,nan,nan,nan,nan,nan,nan,nan,165896.58458065987,165896.58458065987,-3.69043e-05,165893.16095232964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374223,165892.89058818817,nan,nan,nan,nan,49013,165893.19983124733,nan,nan
49029,nan,nan,nan,nan,nan,nan,nan,nan,165899.96839499474,165899.96839499474,-3.69006e-05,165896.54513955116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374719,165896.27433719634,nan,nan,nan,nan,49014,165896.5835802555,nan,nan
49030,nan,nan,nan,nan,nan,nan,nan,nan,165903.35092425346,165903.35092425346,-3.69001e-05,165899.928555727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376732,165899.65815296173,nan,nan,nan,nan,49015,165899.9673960209,nan,nan
49031,nan,nan,nan,nan,nan,nan,nan,nan,165906.73018741608,165906.73018741608,-3.69171e-05,165903.31192874908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375448,165903.0416811943,nan,nan,nan,nan,49016,165903.35092425346,nan,nan
49032,nan,nan,nan,nan,nan,nan,nan,nan,165910.1167972088,165910.1167972088,-3.6888e-05,165906.69211912155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376882,165906.4209443569,nan,nan,nan,nan,49017,165906.73018741608,nan,nan
49033,nan,nan,nan,nan,nan,nan,nan,nan,165913.5028655529,165913.5028655529,-3.69024e-05,165910.0781161785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374058,165909.80755414962,nan,nan,nan,nan,49018,165910.1167972088,nan,nan
49034,nan,nan,nan,nan,nan,nan,nan,nan,165916.8853778839,165916.8853778839,-3.69061e-05,165913.46280503273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375474,165913.19260873794,nan,nan,nan,nan,49019,165913.5018517971,nan,nan
49035,nan,nan,nan,nan,nan,nan,nan,nan,165920.26654791832,165920.26654791832,-3.69034e-05,165916.8463757038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375635,165916.5751422882,nan,nan,nan,nan,49020,165916.8853778839,nan,nan
49036,nan,nan,nan,nan,nan,nan,nan,nan,165923.65093398094,165923.65093398094,-3.69007e-05,165920.22748565674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375247,165919.95630517005,nan,nan,nan,nan,49021,165920.26554822922,nan,nan
49037,nan,nan,nan,nan,nan,nan,nan,nan,165927.03550815582,165927.03550815582,-3.69025e-05,165923.6115539074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375554,165923.34070219993,nan,nan,nan,nan,49022,165923.6499452591,nan,nan
49038,nan,nan,nan,nan,nan,nan,nan,nan,165930.4188246727,165930.4188246727,-3.68973e-05,165926.99649190903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375299,165926.72626509666,nan,nan,nan,nan,49023,165927.03550815582,nan,nan
49039,nan,nan,nan,nan,nan,nan,nan,nan,165933.80294775963,165933.80294775963,-3.69011e-05,165930.37974643707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376106,165930.10857071876,nan,nan,nan,nan,49024,165930.41781377792,nan,nan
49040,nan,nan,nan,nan,nan,nan,nan,nan,165937.18757677078,165937.18757677078,-3.69109e-05,165933.76390719414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375987,165933.49370470046,nan,nan,nan,nan,49025,165933.80294775963,nan,nan
49041,nan,nan,nan,nan,nan,nan,nan,nan,165940.5716483593,165940.5716483593,-3.69028e-05,165937.14785337448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375054,165936.87734332084,nan,nan,nan,nan,49026,165937.18658638,nan,nan
49042,nan,nan,nan,nan,nan,nan,nan,nan,165943.95291876793,165943.95291876793,-3.69029e-05,165940.5331249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376029,165940.26240530013,nan,nan,nan,nan,49027,165940.5716483593,nan,nan
49043,nan,nan,nan,nan,nan,nan,nan,nan,165947.34031391144,165947.34031391144,-3.69019e-05,165943.91404128075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374866,165943.6426726818,nan,nan,nan,nan,49028,165943.95191574097,nan,nan
49044,nan,nan,nan,nan,nan,nan,nan,nan,165950.7217900753,165950.7217900753,-3.69015e-05,165947.30099964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375569,165947.03107085227,nan,nan,nan,nan,49029,165947.34031391144,nan,nan
49045,nan,nan,nan,nan,nan,nan,nan,nan,165954.10533356667,165954.10533356667,-3.69035e-05,165950.68305563927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375768,165950.41254701614,nan,nan,nan,nan,49030,165950.7217900753,nan,nan
49046,nan,nan,nan,nan,nan,nan,nan,nan,165957.4895005226,165957.4895005226,-3.69067e-05,165954.0654387474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374428,165953.7960905075,nan,nan,nan,nan,49031,165954.10533356667,nan,nan
49047,nan,nan,nan,nan,nan,nan,nan,nan,165960.87174987793,165960.87174987793,-3.6902e-05,165957.45014739037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374455,165957.17922320365,nan,nan,nan,nan,49032,165957.48846626282,nan,nan
49048,nan,nan,nan,nan,nan,nan,nan,nan,165964.25370311737,165964.25370311737,-3.69128e-05,165960.83271169662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376235,165960.56250681877,nan,nan,nan,nan,49033,165960.87174987793,nan,nan
49049,nan,nan,nan,nan,nan,nan,nan,nan,165967.63328504562,165967.63328504562,-3.69053e-05,165964.21462011337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375537,165963.9444600582,nan,nan,nan,nan,49034,165964.25370311737,nan,nan
49050,nan,nan,nan,nan,nan,nan,nan,nan,165971.01882910728,165971.01882910728,-3.69026e-05,165967.59524583817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375551,165967.32304182052,nan,nan,nan,nan,49035,165967.63228487968,nan,nan
49051,nan,nan,nan,nan,nan,nan,nan,nan,165974.39946365356,165974.39946365356,-3.68986e-05,165970.97942709923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637478,165970.7085837364,nan,nan,nan,nan,49036,165971.01782679558,nan,nan
49052,nan,nan,nan,nan,nan,nan,nan,nan,165977.7827849388,165977.7827849388,-3.69086e-05,165974.3603799343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375575,165974.0891901493,nan,nan,nan,nan,49037,165974.39843320847,nan,nan
49053,nan,nan,nan,nan,nan,nan,nan,nan,165981.16552186012,165981.16552186012,-3.69003e-05,165977.74341011047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375026,165977.4725402832,nan,nan,nan,nan,49038,165977.78178334236,nan,nan
49054,nan,nan,nan,nan,nan,nan,nan,nan,165984.54983592033,165984.54983592033,-3.69028e-05,165981.12642407417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375051,165980.85627880096,nan,nan,nan,nan,49039,165981.16552186012,nan,nan
49055,nan,nan,nan,nan,nan,nan,nan,nan,165987.93187952042,165987.93187952042,-3.68976e-05,165984.50998854637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375512,165984.24059286117,nan,nan,nan,nan,49040,165984.54983592033,nan,nan
49056,nan,nan,nan,nan,nan,nan,nan,nan,165991.31221342087,165991.31221342087,-3.68974e-05,165987.89260315895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374561,165987.621626997,nan,nan,nan,nan,49041,165987.93087005615,nan,nan
49057,nan,nan,nan,nan,nan,nan,nan,nan,165994.69642066956,165994.69642066956,-3.68963e-05,165991.27316355705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376033,165991.0029703617,nan,nan,nan,nan,49042,165991.31221342087,nan,nan
49058,nan,nan,nan,nan,nan,nan,nan,nan,165998.076515913,165998.076515913,-3.68996e-05,165994.65757346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374051,165994.3871776104,nan,nan,nan,nan,49043,165994.69642066956,nan,nan
49059,nan,nan,nan,nan,nan,nan,nan,nan,166001.46116042137,166001.46116042137,-3.68981e-05,165998.0384464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375512,165997.76727285385,nan,nan,nan,nan,49044,165998.076515913,nan,nan
49060,nan,nan,nan,nan,nan,nan,nan,nan,166004.84350395203,166004.84350395203,-3.69062e-05,166001.42180132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376227,166001.1508790493,nan,nan,nan,nan,49045,166001.46012210846,nan,nan
49061,nan,nan,nan,nan,nan,nan,nan,nan,166008.22777938843,166008.22777938843,-3.68941e-05,166004.80482530594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374559,166004.53426089286,nan,nan,nan,nan,49046,166004.84350395203,nan,nan
49062,nan,nan,nan,nan,nan,nan,nan,nan,166011.6110138893,166011.6110138893,-3.69021e-05,166008.18869876862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374975,166007.91750707626,nan,nan,nan,nan,49047,166008.22675013542,nan,nan
49063,nan,nan,nan,nan,nan,nan,nan,nan,166014.99346756935,166014.99346756935,-3.68998e-05,166011.57140350342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374381,166011.30177083015,nan,nan,nan,nan,49048,166011.6110138893,nan,nan
49064,nan,nan,nan,nan,nan,nan,nan,nan,166018.37862300873,166018.37862300873,-3.68996e-05,166014.95358419418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376082,166014.68318595886,nan,nan,nan,nan,49049,166014.99242901802,nan,nan
49065,nan,nan,nan,nan,nan,nan,nan,nan,166021.76155376434,166021.76155376434,-3.69028e-05,166018.33905935287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375402,166018.0683793068,nan,nan,nan,nan,49050,166018.37762236595,nan,nan
49066,nan,nan,nan,nan,nan,nan,nan,nan,166025.14086151123,166025.14086151123,-3.68997e-05,166021.72213816643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375356,166021.4512781143,nan,nan,nan,nan,49051,166021.76052117348,nan,nan
49067,nan,nan,nan,nan,nan,nan,nan,nan,166028.524143219,166028.524143219,-3.68974e-05,166025.1028227806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063733,166024.83161845207,nan,nan,nan,nan,49052,166025.14086151123,nan,nan
49068,nan,nan,nan,nan,nan,nan,nan,nan,166031.90888047218,166031.90888047218,-3.69048e-05,166028.48610377312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376667,166028.21490015983,nan,nan,nan,nan,49053,166028.524143219,nan,nan
49069,nan,nan,nan,nan,nan,nan,nan,nan,166035.29153227806,166035.29153227806,-3.68965e-05,166031.86921811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374287,166031.59863581657,nan,nan,nan,nan,49054,166031.90787887573,nan,nan
49070,nan,nan,nan,nan,nan,nan,nan,nan,166038.67637324333,166038.67637324333,-3.69031e-05,166035.2524921894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637518,166034.9822892189,nan,nan,nan,nan,49055,166035.29153227806,nan,nan
49071,nan,nan,nan,nan,nan,nan,nan,nan,166042.06182932854,166042.06182932854,-3.68944e-05,166038.63741588593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376249,166038.36713018417,nan,nan,nan,nan,49056,166038.67637324333,nan,nan
49072,nan,nan,nan,nan,nan,nan,nan,nan,166045.44339966774,166045.44339966774,-3.68996e-05,166042.0223915577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374443,166041.75158538818,nan,nan,nan,nan,49057,166042.06082844734,nan,nan
49073,nan,nan,nan,nan,nan,nan,nan,nan,166048.82562851906,166048.82562851906,-3.69075e-05,166045.40535974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375146,166045.13415660858,nan,nan,nan,nan,49058,166045.44339966774,nan,nan
49074,nan,nan,nan,nan,nan,nan,nan,nan,166052.21018958092,166052.21018958092,-3.69057e-05,166048.7863547802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376171,166048.51535835266,nan,nan,nan,nan,49059,166048.82460141182,nan,nan
49075,nan,nan,nan,nan,nan,nan,nan,nan,166055.59418678284,166055.59418678284,-3.68955e-05,166052.1702811718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374753,166051.89991369247,nan,nan,nan,nan,49060,166052.20915675163,nan,nan
49076,nan,nan,nan,nan,nan,nan,nan,nan,166058.9793496132,166058.9793496132,-3.68976e-05,166055.55478715897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374873,166055.28394403457,nan,nan,nan,nan,49061,166055.59318709373,nan,nan
49077,nan,nan,nan,nan,nan,nan,nan,nan,166062.36184763908,166062.36184763908,-3.69025e-05,166058.93945884705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375546,166058.66906847953,nan,nan,nan,nan,49062,166058.9783115387,nan,nan
49078,nan,nan,nan,nan,nan,nan,nan,nan,166065.745718956,166065.745718956,-3.69131e-05,166062.32255268097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374999,166062.05260457992,nan,nan,nan,nan,49063,166062.36184763908,nan,nan
49079,nan,nan,nan,nan,nan,nan,nan,nan,166069.1270301342,166069.1270301342,-3.69016e-05,166065.70706367493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373937,166065.43647589683,nan,nan,nan,nan,49064,166065.745718956,nan,nan
49080,nan,nan,nan,nan,nan,nan,nan,nan,166072.5122051239,166072.5122051239,-3.69028e-05,166069.088326931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375323,166068.81778707504,nan,nan,nan,nan,49065,166069.1270301342,nan,nan
49081,nan,nan,nan,nan,nan,nan,nan,nan,166075.8955540657,166075.8955540657,-3.69001e-05,166072.47299718857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373925,166072.20296206474,nan,nan,nan,nan,49066,166072.5122051239,nan,nan
49082,nan,nan,nan,nan,nan,nan,nan,nan,166079.28014183044,166079.28014183044,-3.69015e-05,166075.8560142517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375342,166075.58530988693,nan,nan,nan,nan,49067,166075.8945529461,nan,nan
49083,nan,nan,nan,nan,nan,nan,nan,nan,166082.6646823883,166082.6646823883,-3.69038e-05,166079.2411019802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376056,166078.97089877128,nan,nan,nan,nan,49068,166079.28014183044,nan,nan
49084,nan,nan,nan,nan,nan,nan,nan,nan,166086.0455405712,166086.0455405712,-3.69068e-05,166082.62603902817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374898,166082.35543932914,nan,nan,nan,nan,49069,166082.6646823883,nan,nan
49085,nan,nan,nan,nan,nan,nan,nan,nan,166089.4291934967,166089.4291934967,-3.69065e-05,166086.0065009594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,166085.7352985382,nan,nan,nan,nan,49070,166086.04454159737,nan,nan
49086,nan,nan,nan,nan,nan,nan,nan,nan,166092.81445002556,166092.81445002556,-3.69067e-05,166089.39116168022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375037,166089.11995043754,nan,nan,nan,nan,49071,166089.4291934967,nan,nan
49087,nan,nan,nan,nan,nan,nan,nan,nan,166096.19766783714,166096.19766783714,-3.69075e-05,166092.77542376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637505,166092.5052069664,nan,nan,nan,nan,49072,166092.81445002556,nan,nan
49088,nan,nan,nan,nan,nan,nan,nan,nan,166099.58316969872,166099.58316969872,-3.69031e-05,166096.15932774544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375042,166095.88842477798,nan,nan,nan,nan,49073,166096.19766783714,nan,nan
49089,nan,nan,nan,nan,nan,nan,nan,nan,166102.96773409843,166102.96773409843,-3.69118e-05,166099.54371762276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375509,166099.27392663955,nan,nan,nan,nan,49074,166099.58316969872,nan,nan
49090,nan,nan,nan,nan,nan,nan,nan,nan,166106.35183548927,166106.35183548927,-3.6903e-05,166102.92789292336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375476,166102.6574675083,nan,nan,nan,nan,49075,166102.96671056747,nan,nan
49091,nan,nan,nan,nan,nan,nan,nan,nan,166109.73366951942,166109.73366951942,-3.6903e-05,166106.311981678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374809,166106.04159226417,nan,nan,nan,nan,49076,166106.35083532333,nan,nan
49092,nan,nan,nan,nan,nan,nan,nan,nan,166113.11626672745,166113.11626672745,-3.6903e-05,166109.69462680817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375914,166109.42442646026,nan,nan,nan,nan,49077,166109.73366951942,nan,nan
49093,nan,nan,nan,nan,nan,nan,nan,nan,166116.50147032738,166116.50147032738,-3.69034e-05,166113.07741713524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373499,166112.80702366828,nan,nan,nan,nan,49078,166113.11626672745,nan,nan
49094,nan,nan,nan,nan,nan,nan,nan,nan,166119.88574051857,166119.88574051857,-3.69071e-05,166116.46243548393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374743,166116.1922272682,nan,nan,nan,nan,49079,166116.50147032738,nan,nan
