index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21029,nan,nan,nan,nan,nan,nan,nan,nan,71186.38331151009,71186.38331151009,-1.18504e-05,71186.34526634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142356e-05,71186.07406845092,nan,nan,nan,nan,21025,71186.38331151009,nan,nan
21030,nan,nan,nan,nan,nan,nan,nan,nan,71189.76719665527,71189.76719665527,-1.18582e-05,71189.72918820381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140808e-05,71189.45795359611,nan,nan,nan,nan,21026,71189.76719665527,nan,nan
21031,nan,nan,nan,nan,nan,nan,nan,nan,71193.15407729149,71193.15407729149,-1.18408e-05,71193.11384224892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141421e-05,71192.84384551048,nan,nan,nan,nan,21027,71193.15308856964,nan,nan
21032,nan,nan,nan,nan,nan,nan,nan,nan,71196.53641819954,71196.53641819954,-1.18529e-05,71196.49834799767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134848e-05,71196.22717514038,nan,nan,nan,nan,21028,71196.53641819954,nan,nan
21033,nan,nan,nan,nan,nan,nan,nan,nan,71199.92164087296,71199.92164087296,-1.18427e-05,71199.88255858421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140686e-05,71199.61239781379,nan,nan,nan,nan,21029,71199.92164087296,nan,nan
21034,nan,nan,nan,nan,nan,nan,nan,nan,71203.30383753777,71203.30383753777,-1.18452e-05,71203.2645084858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140532e-05,71202.9945944786,nan,nan,nan,nan,21030,71203.30383753777,nan,nan
21035,nan,nan,nan,nan,nan,nan,nan,nan,71206.68774032593,71206.68774032593,-1.18506e-05,71206.64865159988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149342e-05,71206.37849726676,nan,nan,nan,nan,21031,71206.68774032593,nan,nan
21036,nan,nan,nan,nan,nan,nan,nan,nan,71210.06880784035,71210.06880784035,-1.18569e-05,71210.02979564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140563e-05,71209.75956478118,nan,nan,nan,nan,21032,71210.06880784035,nan,nan
21037,nan,nan,nan,nan,nan,nan,nan,nan,71213.451192379,71213.451192379,-1.18415e-05,71213.41315293312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142295e-05,71213.14194931983,nan,nan,nan,nan,21033,71213.451192379,nan,nan
21038,nan,nan,nan,nan,nan,nan,nan,nan,71216.83316373825,71216.83316373825,-1.18507e-05,71216.7948205471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143306e-05,71216.52392067909,nan,nan,nan,nan,21034,71216.83316373825,nan,nan
21039,nan,nan,nan,nan,nan,nan,nan,nan,71220.21809220314,71220.21809220314,-1.18395e-05,71220.1788713932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139215e-05,71219.90884914398,nan,nan,nan,nan,21035,71220.21809220314,nan,nan
21040,nan,nan,nan,nan,nan,nan,nan,nan,71223.60014367104,71223.60014367104,-1.18456e-05,71223.56110286713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140165e-05,71223.28990044593,nan,nan,nan,nan,21036,71223.5991435051,nan,nan
21041,nan,nan,nan,nan,nan,nan,nan,nan,71226.98040676117,71226.98040676117,-1.18466e-05,71226.94236922264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139996e-05,71226.671163702,nan,nan,nan,nan,21037,71226.98040676117,nan,nan
21042,nan,nan,nan,nan,nan,nan,nan,nan,71230.3654384613,71230.3654384613,-1.18539e-05,71230.32681274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137913e-05,71230.05619540214,nan,nan,nan,nan,21038,71230.3654384613,nan,nan
21043,nan,nan,nan,nan,nan,nan,nan,nan,71233.75255727768,71233.75255727768,-1.18469e-05,71233.71242070198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144011e-05,71233.44231619834,nan,nan,nan,nan,21039,71233.75155925751,nan,nan
21044,nan,nan,nan,nan,nan,nan,nan,nan,71237.13345980644,71237.13345980644,-1.18558e-05,71237.09495162964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140303e-05,71236.82319154739,nan,nan,nan,nan,21040,71237.13243460655,nan,nan
21045,nan,nan,nan,nan,nan,nan,nan,nan,71240.51866197586,71240.51866197586,-1.18515e-05,71240.47868585587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143995e-05,71240.20840659141,nan,nan,nan,nan,21041,71240.51764965057,nan,nan
21046,nan,nan,nan,nan,nan,nan,nan,nan,71243.90192389488,71243.90192389488,-1.18445e-05,71243.86288905144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1447e-05,71243.59165730476,nan,nan,nan,nan,21042,71243.90090036392,nan,nan
21047,nan,nan,nan,nan,nan,nan,nan,nan,71247.28547263145,71247.28547263145,-1.18464e-05,71247.24706697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136105e-05,71246.97622957229,nan,nan,nan,nan,21043,71247.28547263145,nan,nan
21048,nan,nan,nan,nan,nan,nan,nan,nan,71250.66920518875,71250.66920518875,-1.18447e-05,71250.63016486168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145466e-05,71250.35996212959,nan,nan,nan,nan,21044,71250.66920518875,nan,nan
21049,nan,nan,nan,nan,nan,nan,nan,nan,71254.04958081245,71254.04958081245,-1.18508e-05,71254.01057434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143137e-05,71253.73933758735,nan,nan,nan,nan,21045,71254.04858064651,nan,nan
21050,nan,nan,nan,nan,nan,nan,nan,nan,71257.43458008766,71257.43458008766,-1.18432e-05,71257.3949239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135768e-05,71257.12433924674,nan,nan,nan,nan,21046,71257.43358230591,nan,nan
21051,nan,nan,nan,nan,nan,nan,nan,nan,71260.81747674942,71260.81747674942,-1.18465e-05,71260.77839779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139184e-05,71260.50823369026,nan,nan,nan,nan,21047,71260.81747674942,nan,nan
21052,nan,nan,nan,nan,nan,nan,nan,nan,71264.19844794273,71264.19844794273,-1.18488e-05,71264.15940618515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144822e-05,71263.88920488357,nan,nan,nan,nan,21048,71264.19844794273,nan,nan
21053,nan,nan,nan,nan,nan,nan,nan,nan,71267.58171772957,71267.58171772957,-1.18436e-05,71267.54272294044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142248e-05,71267.27147355079,nan,nan,nan,nan,21049,71267.58071660995,nan,nan
21054,nan,nan,nan,nan,nan,nan,nan,nan,71270.96334791183,71270.96334791183,-1.18428e-05,71270.9253051281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141452e-05,71270.65410485267,nan,nan,nan,nan,21050,71270.96334791183,nan,nan
21055,nan,nan,nan,nan,nan,nan,nan,nan,71274.34918093681,71274.34918093681,-1.18583e-05,71274.30931401253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143444e-05,71274.03893795013,nan,nan,nan,nan,21051,71274.34818100929,nan,nan
21056,nan,nan,nan,nan,nan,nan,nan,nan,71277.73071408272,71277.73071408272,-1.18531e-05,71277.69084215164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132412e-05,71277.4204603672,nan,nan,nan,nan,21052,71277.72970342636,nan,nan
21057,nan,nan,nan,nan,nan,nan,nan,nan,71281.11587166786,71281.11587166786,-1.18522e-05,71281.07650518417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140854e-05,71280.80562582015,nan,nan,nan,nan,21053,71281.11486887932,nan,nan
21058,nan,nan,nan,nan,nan,nan,nan,nan,71284.49656414986,71284.49656414986,-1.18428e-05,71284.45852446556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136135e-05,71284.18732109069,nan,nan,nan,nan,21054,71284.49656414986,nan,nan
21059,nan,nan,nan,nan,nan,nan,nan,nan,71287.87912201881,71287.87912201881,-1.18527e-05,71287.84007239342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142448e-05,71287.56987895965,nan,nan,nan,nan,21055,71287.87912201881,nan,nan
21060,nan,nan,nan,nan,nan,nan,nan,nan,71291.2635166645,71291.2635166645,-1.18423e-05,71291.22457385063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140195e-05,71290.95330514907,nan,nan,nan,nan,21056,71291.26254820824,nan,nan
21061,nan,nan,nan,nan,nan,nan,nan,nan,71294.64674258232,71294.64674258232,-1.18413e-05,71294.60768985748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135967e-05,71294.33749952316,nan,nan,nan,nan,21057,71294.64674258232,nan,nan
21062,nan,nan,nan,nan,nan,nan,nan,nan,71298.03013157845,71298.03013157845,-1.18489e-05,71297.99072551727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142494e-05,71297.71989574432,nan,nan,nan,nan,21058,71298.02913880348,nan,nan
21063,nan,nan,nan,nan,nan,nan,nan,nan,71301.41087317467,71301.41087317467,-1.18438e-05,71301.37183308601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14326e-05,71301.1016301155,nan,nan,nan,nan,21059,71301.41087317467,nan,nan
21064,nan,nan,nan,nan,nan,nan,nan,nan,71304.79608011246,71304.79608011246,-1.18441e-05,71304.75623393059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141038e-05,71304.4868370533,nan,nan,nan,nan,21060,71304.79608011246,nan,nan
21065,nan,nan,nan,nan,nan,nan,nan,nan,71308.17773342133,71308.17773342133,-1.18401e-05,71308.1386578083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143642e-05,71307.86750640869,nan,nan,nan,nan,21061,71308.17674946785,nan,nan
21066,nan,nan,nan,nan,nan,nan,nan,nan,71311.55739617348,71311.55739617348,-1.18478e-05,71311.51938843727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137468e-05,71311.24815311431,nan,nan,nan,nan,21062,71311.55739617348,nan,nan
21067,nan,nan,nan,nan,nan,nan,nan,nan,71314.94437146187,71314.94437146187,-1.18442e-05,71314.90551948547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136166e-05,71314.6351284027,nan,nan,nan,nan,21063,71314.94437146187,nan,nan
21068,nan,nan,nan,nan,nan,nan,nan,nan,71318.3271996975,71318.3271996975,-1.18446e-05,71318.28784251213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143658e-05,71318.01795663833,nan,nan,nan,nan,21064,71318.3271996975,nan,nan
21069,nan,nan,nan,nan,nan,nan,nan,nan,71321.70951867104,71321.70951867104,-1.1851e-05,71321.67050242424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136702e-05,71321.39927616119,nan,nan,nan,nan,21065,71321.70851922035,nan,nan
21070,nan,nan,nan,nan,nan,nan,nan,nan,71325.0931649208,71325.0931649208,-1.1847e-05,71325.05408787727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139184e-05,71324.78392186164,nan,nan,nan,nan,21066,71325.0931649208,nan,nan
21071,nan,nan,nan,nan,nan,nan,nan,nan,71328.47647166252,71328.47647166252,-1.18464e-05,71328.43672680855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141115e-05,71328.166228199,nan,nan,nan,nan,21067,71328.47547125816,nan,nan
21072,nan,nan,nan,nan,nan,nan,nan,nan,71331.85958909988,71331.85958909988,-1.18465e-05,71331.82019877434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136151e-05,71331.5493127346,nan,nan,nan,nan,21068,71331.85855579376,nan,nan
21073,nan,nan,nan,nan,nan,nan,nan,nan,71335.23888230324,71335.23888230324,-1.18398e-05,71335.20058321953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137683e-05,71334.92963924407,nan,nan,nan,nan,21069,71335.23888230324,nan,nan
21074,nan,nan,nan,nan,nan,nan,nan,nan,71338.62515449524,71338.62515449524,-1.18463e-05,71338.58548545837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138556e-05,71338.31591143608,nan,nan,nan,nan,21070,71338.62515449524,nan,nan
21075,nan,nan,nan,nan,0.014374935538215677,71345.49130630493,nan,nan,71342.0056066513,71342.0056066513,-1.18496e-05,71341.96727371216,nan,nan,nan,nan,3.479436251699031,71345.49130630493,nan,nan,71342.0056066513,71345.49130630493,nan,nan,1.139644e-05,71341.69636359214,nan,nan,nan,nan,21071,71342.0056066513,nan,nan
21076,nan,nan,nan,nan,0.020673772659251164,71348.87284779549,nan,nan,71345.49130630493,71345.49130630493,-1.18591e-05,71345.34926486015,nan,nan,nan,nan,3.3420900838688063,71348.87384867668,nan,nan,71345.49130630493,71348.87384867668,nan,nan,1.139736e-05,71345.0780924797,nan,nan,nan,nan,21072,71345.49130630493,nan,nan
21077,nan,nan,nan,nan,0.054734855418341916,71352.25808572769,nan,nan,71348.87384867668,71348.87384867668,-1.18473e-05,71348.7334060669,nan,nan,nan,nan,3.616782419529256,71352.25907993317,nan,nan,71348.87384867668,71352.25907993317,nan,nan,1.142172e-05,71348.46257104873,nan,nan,nan,nan,21073,71348.87384867668,nan,nan
21078,nan,nan,nan,nan,0.016425107474098567,71355.644926548,nan,nan,71352.25907993317,71352.25907993317,-1.18504e-05,71352.11720609665,nan,nan,nan,nan,2.655359244717682,71355.64592647552,nan,nan,71352.25907993317,71355.64592647552,nan,nan,1.1373e-05,71351.84680213928,nan,nan,nan,nan,21074,71352.25907993317,nan,nan
21079,nan,nan,nan,nan,0.007163432176532358,71359.03165340424,nan,nan,71355.64592647552,71355.64592647552,-1.18588e-05,71355.50234079361,nan,nan,nan,nan,3.3420900838688063,71359.03165340424,nan,nan,71355.64592647552,71359.03165340424,nan,nan,1.142892e-05,71355.23165049552,nan,nan,nan,nan,21075,71355.64592647552,nan,nan
21080,nan,nan,nan,nan,0.0013985377573632832,71362.41018605232,nan,nan,71359.03265476227,71359.03265476227,-1.18502e-05,71358.88529396057,nan,nan,nan,nan,3.479436251699031,71362.4111866951,nan,nan,71359.03265476227,71362.4111866951,nan,nan,1.139184e-05,71358.6143793106,nan,nan,nan,nan,21076,71359.03165340424,nan,nan
21081,nan,nan,nan,nan,0.00048601880483240456,71365.79495692253,nan,nan,71362.4111866951,71362.4111866951,-1.18437e-05,71362.27022218704,nan,nan,nan,nan,3.479436251699031,71365.79595756531,nan,nan,71362.4111866951,71365.79595756531,nan,nan,1.138173e-05,71361.99994387626,nan,nan,nan,nan,21077,71362.4111866951,nan,nan
21082,nan,nan,nan,nan,7.504490620421328e-05,71369.17787361145,nan,nan,71365.79595756531,71365.79595756531,-1.18478e-05,71365.65513134003,nan,nan,nan,nan,3.3420900838688063,71369.17787361145,nan,nan,71365.79595756531,71369.1788790226,nan,nan,1.139537e-05,71365.38468089103,nan,nan,nan,nan,21078,71365.79595756531,nan,nan
21083,nan,nan,nan,nan,0.0008263657503603669,71372.56416726112,nan,nan,71369.1788790226,71369.1788790226,-1.18559e-05,71369.03851771355,nan,nan,nan,nan,3.479436251699031,71372.56515359879,nan,nan,71369.1788790226,71372.56515359879,nan,nan,1.140303e-05,71368.7676328659,nan,nan,nan,nan,21079,71369.1788790226,nan,nan
21084,nan,nan,nan,nan,0.0009186655989424652,71375.94704914093,nan,nan,71372.56515359879,71372.56515359879,-1.18451e-05,71372.42026925087,nan,nan,nan,nan,2.9300515803781315,71375.94704914093,nan,nan,71372.56515359879,71375.94704914093,nan,nan,1.139874e-05,71372.14990844726,nan,nan,nan,nan,21080,71372.56515359879,nan,nan
21085,nan,nan,nan,nan,0.0007545216679118453,71379.33355474472,nan,nan,71375.94805026054,71375.94805026054,-1.18492e-05,71375.80430269241,nan,nan,nan,nan,3.479436251699031,71379.33455443382,nan,nan,71375.94805026054,71379.33455443382,nan,nan,1.138633e-05,71375.53379693031,nan,nan,nan,nan,21081,71375.94704914093,nan,nan
21086,nan,nan,nan,nan,9.622538979817533e-05,71382.71462059021,nan,nan,71379.33455443382,71379.33455443382,-1.18535e-05,71379.1894390583,nan,nan,nan,nan,2.7927054125479067,71382.71462059021,nan,nan,71379.33455443382,71382.71462059021,nan,nan,1.138188e-05,71378.91927709579,nan,nan,nan,nan,21082,71379.33455443382,nan,nan
21087,nan,nan,nan,nan,1.3184615438706065e-05,71386.09941935539,nan,nan,71382.71462059021,71382.71462059021,-1.18474e-05,71382.57253789902,nan,nan,nan,nan,3.204743916038581,71386.1004190445,nan,nan,71382.71462059021,71386.1004190445,nan,nan,1.138434e-05,71382.30234923362,nan,nan,nan,nan,21083,71382.71462059021,nan,nan
21088,nan,nan,nan,nan,4.509382367877061e-06,71389.47946023941,nan,nan,71386.1004190445,71386.1004190445,-1.18474e-05,71385.95651292801,nan,nan,nan,nan,3.204743916038581,71389.48045444489,nan,nan,71386.1004190445,71389.48045444489,nan,nan,1.142785e-05,71385.68614473342,nan,nan,nan,nan,21084,71386.1004190445,nan,nan
21089,nan,nan,nan,nan,4.7297732093052e-07,71392.8636496067,nan,nan,71389.48045444489,71389.48045444489,-1.18522e-05,71389.33986878395,nan,nan,nan,nan,3.3420900838688063,71392.8636496067,nan,nan,71389.48045444489,71392.8636496067,nan,nan,1.135093e-05,71389.06921043395,nan,nan,nan,nan,21085,71389.48045444489,nan,nan
21090,nan,nan,nan,nan,2.048724576469498e-07,71396.25010943413,nan,nan,71392.8636496067,71392.8636496067,-1.18515e-05,71392.72265219688,nan,nan,nan,nan,3.204743916038581,71396.25010943413,nan,nan,71392.8636496067,71396.25010943413,nan,nan,1.140839e-05,71392.45243253707,nan,nan,nan,nan,21086,71392.8636496067,nan,nan
