index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10010,nan,nan,nan,nan,nan,nan,nan,nan,33898.007361888885,33898.007361888885,-1.864e-07,33897.968915462494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,33897.69811882973,nan,nan,nan,nan,10007,33898.007361888885,nan,nan
10011,nan,nan,nan,nan,nan,nan,nan,nan,33901.38904285431,33901.38904285431,-1.855e-07,33901.35000228882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,33901.07879962921,nan,nan,nan,nan,10008,33901.38804268837,nan,nan
10012,nan,nan,nan,nan,nan,nan,nan,nan,33904.77011656761,33904.77011656761,-1.818e-07,33904.731102228165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121421e-08,33904.460873508455,nan,nan,nan,nan,10009,33904.77011656761,nan,nan
10013,nan,nan,nan,nan,nan,nan,nan,nan,33908.152183294296,33908.152183294296,-1.699e-07,33908.113173246384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,33907.8419400692,nan,nan,nan,nan,10010,33908.15118312836,nan,nan
10014,nan,nan,nan,nan,nan,nan,nan,nan,33911.534287929535,33911.534287929535,-1.83e-07,33911.495242357254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,33911.22404279709,nan,nan,nan,nan,10011,33911.53328585625,nan,nan
10015,nan,nan,nan,nan,nan,nan,nan,nan,33914.91847062111,33914.91847062111,-1.807e-07,33914.880066394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397203e-08,33914.60922756195,nan,nan,nan,nan,10012,33914.91847062111,nan,nan
10016,nan,nan,nan,nan,nan,nan,nan,nan,33918.303356170654,33918.303356170654,-1.769e-07,33918.26383304596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987646e-08,33917.9941131115,nan,nan,nan,nan,10013,33918.303356170654,nan,nan
10017,nan,nan,nan,nan,nan,nan,nan,nan,33921.68608045578,33921.68608045578,-1.842e-07,33921.64721250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309394e-08,33921.37683739662,nan,nan,nan,nan,10014,33921.68608045578,nan,nan
10018,nan,nan,nan,nan,nan,nan,nan,nan,33925.06864738464,33925.06864738464,-1.788e-07,33925.02928376198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776117e-08,33924.75940432549,nan,nan,nan,nan,10015,33925.06864738464,nan,nan
10019,nan,nan,nan,nan,nan,nan,nan,nan,33928.45256662369,33928.45256662369,-1.776e-07,33928.41292357445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451402e-08,33928.14332356453,nan,nan,nan,nan,10016,33928.45256662369,nan,nan
10020,nan,nan,nan,nan,nan,nan,nan,nan,33931.83774018288,33931.83774018288,-1.819e-07,33931.797857522964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,33931.527467870714,nan,nan,nan,nan,10017,33931.83671092987,nan,nan
10021,nan,nan,nan,nan,nan,nan,nan,nan,33935.220655202866,33935.220655202866,-1.905e-07,33935.181504011154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,33934.910400772096,nan,nan,nan,nan,10018,33935.21964383125,nan,nan
10022,nan,nan,nan,nan,nan,nan,nan,nan,33938.60321998596,33938.60321998596,-1.892e-07,33938.56416916847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005936e-08,33938.293976926805,nan,nan,nan,nan,10019,33938.60321998596,nan,nan
10023,nan,nan,nan,nan,nan,nan,nan,nan,33941.98595094681,33941.98595094681,-1.797e-07,33941.94609642029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661783e-08,33941.675737524034,nan,nan,nan,nan,10020,33941.98498058319,nan,nan
10024,nan,nan,nan,nan,nan,nan,nan,nan,33945.370136499405,33945.370136499405,-1.789e-07,33945.33041334152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324715e-08,33945.05991187096,nan,nan,nan,nan,10021,33945.369154930115,nan,nan
10025,nan,nan,nan,nan,nan,nan,nan,nan,33948.752888441086,33948.752888441086,-1.819e-07,33948.71325349808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400172e-08,33948.44263806343,nan,nan,nan,nan,10022,33948.75188112259,nan,nan
10026,nan,nan,nan,nan,nan,nan,nan,nan,33952.13679599762,33952.13679599762,-1.71e-07,33952.09775543213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,33951.82755293846,nan,nan,nan,nan,10023,33952.13679599762,nan,nan
10027,nan,nan,nan,nan,nan,nan,nan,nan,33955.52220773697,33955.52220773697,-1.873e-07,33955.48285603523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462606e-08,33955.21193351746,nan,nan,nan,nan,10024,33955.521176576614,nan,nan
10028,nan,nan,nan,nan,nan,nan,nan,nan,33958.90290045738,33958.90290045738,-1.76e-07,33958.86330795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,33958.593657398225,nan,nan,nan,nan,10025,33958.90290045738,nan,nan
10029,nan,nan,nan,nan,nan,nan,nan,nan,33962.28724312782,33962.28724312782,-1.845e-07,33962.247364759445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,33961.97696032524,nan,nan,nan,nan,10026,33962.2862033844,nan,nan
10030,nan,nan,nan,nan,nan,nan,nan,nan,33965.66783094406,33965.66783094406,-1.856e-07,33965.62980389595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733124e-09,33965.358587884904,nan,nan,nan,nan,10027,33965.66783094406,nan,nan
10031,nan,nan,nan,nan,nan,nan,nan,nan,33969.05227589607,33969.05227589607,-1.88e-07,33969.01291012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,33968.74203243256,nan,nan,nan,nan,10028,33969.051275491714,nan,nan
10032,nan,nan,nan,nan,nan,nan,nan,nan,33972.43655920029,33972.43655920029,-1.84e-07,33972.39722657204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,33972.12731614113,nan,nan,nan,nan,10029,33972.43655920029,nan,nan
10033,nan,nan,nan,nan,nan,nan,nan,nan,33975.820610284805,33975.820610284805,-1.785e-07,33975.78120827675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,33975.51039161682,nan,nan,nan,nan,10030,33975.81963467598,nan,nan
10034,nan,nan,nan,nan,nan,nan,nan,nan,33979.2042632103,33979.2042632103,-1.845e-07,33979.16512846947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499184e-09,33978.89502015114,nan,nan,nan,nan,10031,33979.2042632103,nan,nan
10035,nan,nan,nan,nan,nan,nan,nan,nan,33982.589812994,33982.589812994,-1.856e-07,33982.55094242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,33982.27957310677,nan,nan,nan,nan,10032,33982.588816165924,nan,nan
10036,nan,nan,nan,nan,nan,nan,nan,nan,33985.97298550606,33985.97298550606,-1.868e-07,33985.934136629105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205113e-08,33985.6637424469,nan,nan,nan,nan,10033,33985.97298550606,nan,nan
10037,nan,nan,nan,nan,nan,nan,nan,nan,33989.35748887062,33989.35748887062,-1.775e-07,33989.318459033966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619936e-08,33989.04724779129,nan,nan,nan,nan,10034,33989.35649085045,nan,nan
10038,nan,nan,nan,nan,nan,nan,nan,nan,33992.74247813225,33992.74247813225,-1.783e-07,33992.70356845856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,33992.43323507309,nan,nan,nan,nan,10035,33992.74247813225,nan,nan
10039,nan,nan,nan,nan,nan,nan,nan,nan,33996.12680029869,33996.12680029869,-1.805e-07,33996.08727192879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723068e-08,33995.81656160355,nan,nan,nan,nan,10036,33996.125804662704,nan,nan
10040,nan,nan,nan,nan,nan,nan,nan,nan,33999.510165691376,33999.510165691376,-1.776e-07,33999.470277547836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,33999.19992198944,nan,nan,nan,nan,10037,33999.5091650486,nan,nan
10041,nan,nan,nan,nan,nan,nan,nan,nan,34002.8940346241,34002.8940346241,-1.821e-07,34002.85483765602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178589e-08,34002.58479156494,nan,nan,nan,nan,10038,34002.8940346241,nan,nan
10042,nan,nan,nan,nan,nan,nan,nan,nan,34006.2780983448,34006.2780983448,-1.808e-07,34006.23905706406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,34005.968855285646,nan,nan,nan,nan,10039,34006.2780983448,nan,nan
10043,nan,nan,nan,nan,nan,nan,nan,nan,34009.66118431091,34009.66118431091,-1.83e-07,34009.62280058861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,34009.351941251756,nan,nan,nan,nan,10040,34009.66118431091,nan,nan
10044,nan,nan,nan,nan,nan,nan,nan,nan,34013.044276714325,34013.044276714325,-1.765e-07,34013.00439453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,34012.73400630951,nan,nan,nan,nan,10041,34013.04324936867,nan,nan
10045,nan,nan,nan,nan,nan,nan,nan,nan,34016.42869973183,34016.42869973183,-1.819e-07,34016.390048503876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178588e-08,34016.11945667267,nan,nan,nan,nan,10042,34016.42869973183,nan,nan
10046,nan,nan,nan,nan,nan,nan,nan,nan,34019.81401896477,34019.81401896477,-1.798e-07,34019.77492642403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50857e-08,34019.50477590561,nan,nan,nan,nan,10043,34019.81401896477,nan,nan
10047,nan,nan,nan,nan,nan,nan,nan,nan,34023.19386959076,34023.19386959076,-1.761e-07,34023.155829668045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,34022.8846265316,nan,nan,nan,nan,10044,34023.19386959076,nan,nan
10048,nan,nan,nan,nan,nan,nan,nan,nan,34026.574731349945,34026.574731349945,-1.804e-07,34026.536690950394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094895e-08,34026.26548829079,nan,nan,nan,nan,10045,34026.574731349945,nan,nan
10049,nan,nan,nan,nan,nan,nan,nan,nan,34029.9620718956,34029.9620718956,-1.764e-07,34029.92299079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,34029.65282883644,nan,nan,nan,nan,10046,34029.9620718956,nan,nan
10050,nan,nan,nan,nan,nan,nan,nan,nan,34033.347180604935,34033.347180604935,-1.742e-07,34033.30804991722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,34033.03793754578,nan,nan,nan,nan,10047,34033.347180604935,nan,nan
10051,nan,nan,nan,nan,nan,nan,nan,nan,34036.72959828377,34036.72959828377,-1.833e-07,34036.69027256966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,34036.42035522461,nan,nan,nan,nan,10048,34036.72959828377,nan,nan
10052,nan,nan,nan,nan,nan,nan,nan,nan,34040.113713264465,34040.113713264465,-1.788e-07,34040.07365679741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.021928e-07,34039.80447020531,nan,nan,nan,nan,10049,34040.113713264465,nan,nan
10053,nan,nan,nan,nan,nan,nan,nan,nan,34043.49584317207,34043.49584317207,-1.831e-07,34043.45796203613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,34043.18660011292,nan,nan,nan,nan,10050,34043.49584317207,nan,nan
10054,nan,nan,nan,nan,nan,nan,nan,nan,34046.88019299507,34046.88019299507,-1.827e-07,34046.841474056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,34046.570949935915,nan,nan,nan,nan,10051,34046.88019299507,nan,nan
10055,nan,nan,nan,nan,nan,nan,nan,nan,34050.26244020462,34050.26244020462,-1.841e-07,34050.22370457649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681221e-08,34049.95319714546,nan,nan,nan,nan,10052,34050.26244020462,nan,nan
10056,nan,nan,nan,nan,nan,nan,nan,nan,34053.647403001785,34053.647403001785,-1.819e-07,34053.608575344086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937565e-08,34053.33815994263,nan,nan,nan,nan,10053,34053.647403001785,nan,nan
10057,nan,nan,nan,nan,nan,nan,nan,nan,34057.03200793266,34057.03200793266,-1.766e-07,34056.992243766785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477927e-08,34056.721766853334,nan,nan,nan,nan,10054,34057.03100991249,nan,nan
10058,nan,nan,nan,nan,nan,nan,nan,nan,34060.41437983513,34060.41437983513,-1.859e-07,34060.375129938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959972e-08,34060.10513677597,nan,nan,nan,nan,10055,34060.41437983513,nan,nan
10059,nan,nan,nan,nan,nan,nan,nan,nan,34063.79669928551,34063.79669928551,-1.793e-07,34063.75764608383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289954e-09,34063.48745622635,nan,nan,nan,nan,10056,34063.79669928551,nan,nan
10060,nan,nan,nan,nan,nan,nan,nan,nan,34067.18017888069,34067.18017888069,-1.813e-07,34067.14182949066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,34066.870935821535,nan,nan,nan,nan,10057,34067.18017888069,nan,nan
10061,nan,nan,nan,nan,nan,nan,nan,nan,34070.56634640694,34070.56634640694,-1.863e-07,34070.52715444565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646461e-08,34070.25710334778,nan,nan,nan,nan,10058,34070.56634640694,nan,nan
10062,nan,nan,nan,nan,nan,nan,nan,nan,34073.94934082031,34073.94934082031,-1.823e-07,34073.90986990929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,34073.639097595216,nan,nan,nan,nan,10059,34073.94834065437,nan,nan
10063,nan,nan,nan,nan,nan,nan,nan,nan,34077.33163332939,34077.33163332939,-1.849e-07,34077.2927980423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426697e-09,34077.022390270235,nan,nan,nan,nan,10060,34077.33163332939,nan,nan
10064,nan,nan,nan,nan,nan,nan,nan,nan,34080.71517944336,34080.71517944336,-1.814e-07,34080.67609167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025376e-08,34080.40490140915,nan,nan,nan,nan,10061,34080.71414446831,nan,nan
10065,nan,nan,nan,nan,nan,nan,nan,nan,34084.095059633255,34084.095059633255,-1.835e-07,34084.057030916214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171501e-08,34083.7858165741,nan,nan,nan,nan,10062,34084.095059633255,nan,nan
10066,nan,nan,nan,nan,nan,nan,nan,nan,34087.47908759117,34087.47908759117,-1.77e-07,34087.44003486633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-09,34087.169844532014,nan,nan,nan,nan,10063,34087.47908759117,nan,nan
10067,nan,nan,nan,nan,nan,nan,nan,nan,34090.86361289024,34090.86361289024,-1.813e-07,34090.82352423668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,34090.55334129334,nan,nan,nan,nan,10064,34090.86258435249,nan,nan
10068,nan,nan,nan,nan,nan,nan,nan,nan,34094.2467083931,34094.2467083931,-1.747e-07,34094.20743775368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,34093.93746533394,nan,nan,nan,nan,10065,34094.2467083931,nan,nan
10069,nan,nan,nan,nan,nan,nan,nan,nan,34097.62867975235,34097.62867975235,-1.817e-07,34097.58919429779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-08,34097.31843700409,nan,nan,nan,nan,10066,34097.62768006325,nan,nan
10070,nan,nan,nan,nan,nan,nan,nan,nan,34101.0136244297,34101.0136244297,-1.847e-07,34100.97450232506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232787e-08,34100.703369522096,nan,nan,nan,nan,10067,34101.01261258125,nan,nan
10071,nan,nan,nan,nan,nan,nan,nan,nan,34104.3970952034,34104.3970952034,-1.78e-07,34104.35824036598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922244e-08,34104.08785214424,nan,nan,nan,nan,10068,34104.3970952034,nan,nan
10072,nan,nan,nan,nan,nan,nan,nan,nan,34107.78164792061,34107.78164792061,-1.822e-07,34107.74255657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,34107.47240486145,nan,nan,nan,nan,10069,34107.78164792061,nan,nan
10073,nan,nan,nan,nan,nan,nan,nan,nan,34111.16509318352,34111.16509318352,-1.819e-07,34111.125178813934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576941e-08,34110.854812288286,nan,nan,nan,nan,10070,34111.16405534744,nan,nan
10074,nan,nan,nan,nan,nan,nan,nan,nan,34114.54832267761,34114.54832267761,-1.832e-07,34114.5097181797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,34114.239079618455,nan,nan,nan,nan,10071,34114.54832267761,nan,nan
10075,nan,nan,nan,nan,nan,nan,nan,nan,34117.930265665054,34117.930265665054,-1.797e-07,34117.89223599434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301158e-08,34117.6210226059,nan,nan,nan,nan,10072,34117.930265665054,nan,nan
10076,nan,nan,nan,nan,nan,nan,nan,nan,34121.31596970558,34121.31596970558,-1.777e-07,34121.27691936493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,34121.006726646425,nan,nan,nan,nan,10073,34121.31596970558,nan,nan
10077,nan,nan,nan,nan,nan,nan,nan,nan,34124.697140455246,34124.697140455246,-1.699e-07,34124.658046245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849755e-08,34124.38789739609,nan,nan,nan,nan,10074,34124.697140455246,nan,nan
10078,nan,nan,nan,nan,nan,nan,nan,nan,34128.082157850266,34128.082157850266,-1.879e-07,34128.04303789139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338887e-08,34127.771903657915,nan,nan,nan,nan,10075,34128.08114671707,nan,nan
10079,nan,nan,nan,nan,nan,nan,nan,nan,34131.46536779404,34131.46536779404,-1.774e-07,34131.425593853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174471e-08,34131.15508904457,nan,nan,nan,nan,10076,34131.46433210373,nan,nan
10080,nan,nan,nan,nan,nan,nan,nan,nan,34134.847425460815,34134.847425460815,-1.776e-07,34134.80806899071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,34134.53714528084,nan,nan,nan,nan,10077,34134.846388339996,nan,nan
10081,nan,nan,nan,nan,nan,nan,nan,nan,34138.23062705994,34138.23062705994,-1.919e-07,34138.19194602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,34137.920420074464,nan,nan,nan,nan,10078,34138.22966313362,nan,nan
10082,nan,nan,nan,nan,nan,nan,nan,nan,34141.612110853195,34141.612110853195,-1.742e-07,34141.57305717468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,34141.30187287331,nan,nan,nan,nan,10079,34141.612110853195,nan,nan
10083,nan,nan,nan,nan,nan,nan,nan,nan,34144.99226498604,34144.99226498604,-1.872e-07,34144.95422577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692424e-08,34144.68302192688,nan,nan,nan,nan,10080,34144.99226498604,nan,nan
10084,nan,nan,nan,nan,nan,nan,nan,nan,34148.37572264671,34148.37572264671,-1.847e-07,34148.33631968498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377765e-08,34148.065481567384,nan,nan,nan,nan,10081,34148.37472462654,nan,nan
10085,nan,nan,nan,nan,nan,nan,nan,nan,34151.75934767723,34151.75934767723,-1.784e-07,34151.72045993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994733e-08,34151.450104618074,nan,nan,nan,nan,10082,34151.75934767723,nan,nan
10086,nan,nan,nan,nan,nan,nan,nan,nan,34155.140717983246,34155.140717983246,-1.87e-07,34155.101187467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397203e-08,34154.83043994904,nan,nan,nan,nan,10083,34155.139683008194,nan,nan
10087,nan,nan,nan,nan,nan,nan,nan,nan,34158.52378106117,34158.52378106117,-1.813e-07,34158.48440051079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.68419e-08,34158.214538002016,nan,nan,nan,nan,10084,34158.52378106117,nan,nan
10088,nan,nan,nan,nan,nan,nan,nan,nan,34161.90457010269,34161.90457010269,-1.757e-07,34161.86661863327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,34161.595327043535,nan,nan,nan,nan,10085,34161.90457010269,nan,nan
10089,nan,nan,nan,nan,nan,nan,nan,nan,34165.29037332535,34165.29037332535,-1.769e-07,34165.250609874725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,34164.98013224602,nan,nan,nan,nan,10086,34165.289375305176,nan,nan
10090,nan,nan,nan,nan,nan,nan,nan,nan,34168.67196345329,34168.67196345329,-1.774e-07,34168.632583618164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895719e-08,34168.36168613434,nan,nan,nan,nan,10087,34168.6709291935,nan,nan
10091,nan,nan,nan,nan,nan,nan,nan,nan,34172.05619764328,34172.05619764328,-1.753e-07,34172.01612663269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182705e-08,34171.745923900606,nan,nan,nan,nan,10088,34172.05516695976,nan,nan
10092,nan,nan,nan,nan,nan,nan,nan,nan,34175.438881874084,34175.438881874084,-1.798e-07,34175.39975118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047781e-09,34175.12963881493,nan,nan,nan,nan,10089,34175.438881874084,nan,nan
10093,nan,nan,nan,nan,nan,nan,nan,nan,34178.82219219208,34178.82219219208,-1.92e-07,34178.78286099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462605e-08,34178.51294913292,nan,nan,nan,nan,10090,34178.82219219208,nan,nan
10094,nan,nan,nan,nan,nan,nan,nan,nan,34182.20298290253,34182.20298290253,-1.814e-07,34182.16391944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258162e-08,34181.89373984337,nan,nan,nan,nan,10091,34182.20298290253,nan,nan
