index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36029,nan,nan,nan,nan,nan,nan,nan,nan,121923.68066620827,121923.68066620827,-2.68818e-05,121920.25704169273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529999,121919.98700370788,nan,nan,nan,nan,36018,121920.29624676704,nan,nan
36030,nan,nan,nan,nan,nan,nan,nan,nan,121927.0608344078,121927.0608344078,-2.68812e-05,121923.64071440697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298961,121923.37038936614,nan,nan,nan,nan,36019,121923.67963242531,nan,nan
36031,nan,nan,nan,nan,nan,nan,nan,nan,121930.4450495243,121930.4450495243,-2.68805e-05,121927.02276444435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298434,121926.75059046745,nan,nan,nan,nan,36020,121927.05983352661,nan,nan
36032,nan,nan,nan,nan,nan,nan,nan,nan,121933.82686662674,121933.82686662674,-2.68794e-05,121930.40595841408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298913,121930.13580646514,nan,nan,nan,nan,36021,121930.4450495243,nan,nan
36033,nan,nan,nan,nan,nan,nan,nan,nan,121937.20940804482,121937.20940804482,-2.68906e-05,121933.78781557083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300433,121933.51762356758,nan,nan,nan,nan,36022,121933.82686662674,nan,nan
36034,nan,nan,nan,nan,nan,nan,nan,nan,121940.59337043762,121940.59337043762,-2.68686e-05,121937.17002177238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299182,121936.89914073944,nan,nan,nan,nan,36023,121937.2083837986,nan,nan
36035,nan,nan,nan,nan,nan,nan,nan,nan,121943.97502446175,121943.97502446175,-2.68816e-05,121940.55397224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298516,121940.28312554359,nan,nan,nan,nan,36024,121940.59236860275,nan,nan
36036,nan,nan,nan,nan,nan,nan,nan,nan,121947.36013364792,121947.36013364792,-2.68845e-05,121943.93602013588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299183,121943.66578140258,nan,nan,nan,nan,36025,121943.97502446175,nan,nan
36037,nan,nan,nan,nan,nan,nan,nan,nan,121950.74349308014,121950.74349308014,-2.68868e-05,121947.32108235359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299224,121947.04987802505,nan,nan,nan,nan,36026,121947.35912108421,nan,nan
36038,nan,nan,nan,nan,nan,nan,nan,nan,121954.12611293793,121954.12611293793,-2.68944e-05,121950.70367574692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298916,121950.43323864936,nan,nan,nan,nan,36027,121950.74248170853,nan,nan
36039,nan,nan,nan,nan,nan,nan,nan,nan,121957.50614953041,121957.50614953041,-2.68883e-05,121954.08707904816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298941,121953.81686987876,nan,nan,nan,nan,36028,121954.12611293793,nan,nan
36040,nan,nan,nan,nan,nan,nan,nan,nan,121960.89167690277,121960.89167690277,-2.68826e-05,121957.46809959412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298812,121957.19690647125,nan,nan,nan,nan,36029,121957.50614953041,nan,nan
36041,nan,nan,nan,nan,nan,nan,nan,nan,121964.27601456642,121964.27601456642,-2.68809e-05,121960.85224890709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299096,121960.58143343925,nan,nan,nan,nan,36030,121960.89067649841,nan,nan
36042,nan,nan,nan,nan,nan,nan,nan,nan,121967.65920138359,121967.65920138359,-2.68807e-05,121964.23697924614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299358,121963.96677150726,nan,nan,nan,nan,36031,121964.27601456642,nan,nan
36043,nan,nan,nan,nan,nan,nan,nan,nan,121971.04454255104,121971.04454255104,-2.68824e-05,121967.62013888359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300188,121967.34995832443,nan,nan,nan,nan,36032,121967.65920138359,nan,nan
36044,nan,nan,nan,nan,nan,nan,nan,nan,121974.4267578125,121974.4267578125,-2.68748e-05,121971.00468373299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,121970.73429980277,nan,nan,nan,nan,36033,121971.04354286194,nan,nan
36045,nan,nan,nan,nan,nan,nan,nan,nan,121977.80827236176,121977.80827236176,-2.68933e-05,121974.38770723343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299137,121974.11751475334,nan,nan,nan,nan,36034,121974.4267578125,nan,nan
36046,nan,nan,nan,nan,nan,nan,nan,nan,121981.19239783287,121981.19239783287,-2.68691e-05,121977.7692220211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300508,121977.49902930259,nan,nan,nan,nan,36035,121977.80827236176,nan,nan
36047,nan,nan,nan,nan,nan,nan,nan,nan,121984.57336258888,121984.57336258888,-2.68803e-05,121981.15332651138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299876,121980.88212862014,nan,nan,nan,nan,36036,121981.1913716793,nan,nan
36048,nan,nan,nan,nan,nan,nan,nan,nan,121987.95590209961,121987.95590209961,-2.68774e-05,121984.53432321548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530075,121984.26312103271,nan,nan,nan,nan,36037,121984.57236409187,nan,nan
36049,nan,nan,nan,nan,nan,nan,nan,nan,121991.33939743042,121991.33939743042,-2.68799e-05,121987.91683578491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529999,121987.64665904045,nan,nan,nan,nan,36038,121987.95590209961,nan,nan
36050,nan,nan,nan,nan,nan,nan,nan,nan,121994.72485613823,121994.72485613823,-2.68732e-05,121991.30034565926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297819,121991.03015437126,nan,nan,nan,nan,36039,121991.33939743042,nan,nan
36051,nan,nan,nan,nan,nan,nan,nan,nan,121998.10753393173,121998.10753393173,-2.6879e-05,121994.68544697762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299912,121994.41459932327,nan,nan,nan,nan,36040,121994.72485613823,nan,nan
36052,nan,nan,nan,nan,nan,nan,nan,nan,122001.4906885624,122001.4906885624,-2.68789e-05,121998.06761741638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298955,121997.79725232124,nan,nan,nan,nan,36041,121998.1064953804,nan,nan
36053,nan,nan,nan,nan,nan,nan,nan,nan,122004.87326192856,122004.87326192856,-2.68888e-05,122001.45085954666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300254,122001.18044366836,nan,nan,nan,nan,36042,122001.48968672752,nan,nan
36054,nan,nan,nan,nan,nan,nan,nan,nan,122008.25656914711,122008.25656914711,-2.6884e-05,122004.83421063423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299199,122004.56303515434,nan,nan,nan,nan,36043,122004.8722782135,nan,nan
36055,nan,nan,nan,nan,nan,nan,nan,nan,122011.64065623283,122011.64065623283,-2.68819e-05,122008.21680545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529954,122007.94732608795,nan,nan,nan,nan,36044,122008.25656914711,nan,nan
36056,nan,nan,nan,nan,nan,nan,nan,nan,122015.02329969406,122015.02329969406,-2.68797e-05,122011.60079789162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299709,122011.33041276931,nan,nan,nan,nan,36045,122011.63965582848,nan,nan
36057,nan,nan,nan,nan,nan,nan,nan,nan,122018.40652227402,122018.40652227402,-2.68727e-05,122014.9842543602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298796,122014.7140566349,nan,nan,nan,nan,36046,122015.02329969406,nan,nan
36058,nan,nan,nan,nan,nan,nan,nan,nan,122021.78973698616,122021.78973698616,-2.68795e-05,122018.3674583435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299872,122018.09727921485,nan,nan,nan,nan,36047,122018.40652227402,nan,nan
36059,nan,nan,nan,nan,nan,nan,nan,nan,122025.17394280434,122025.17394280434,-2.68797e-05,122021.74995660782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300596,122021.480493927,nan,nan,nan,nan,36048,122021.78973698616,nan,nan
36060,nan,nan,nan,nan,nan,nan,nan,nan,122028.55514645576,122028.55514645576,-2.68804e-05,122025.13532853127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299001,122024.86469974517,nan,nan,nan,nan,36049,122025.17394280434,nan,nan
36061,nan,nan,nan,nan,nan,nan,nan,nan,122031.9418349266,122031.9418349266,-2.68816e-05,122028.51553201675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299186,122028.2459033966,nan,nan,nan,nan,36050,122028.55514645576,nan,nan
36062,nan,nan,nan,nan,nan,nan,nan,nan,122035.32394337654,122035.32394337654,-2.68711e-05,122031.90177154541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299709,122031.63157644271,nan,nan,nan,nan,36051,122031.94081950188,nan,nan
36063,nan,nan,nan,nan,nan,nan,nan,nan,122038.70657157898,122038.70657157898,-2.68802e-05,122035.28508472443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299166,122035.01470031738,nan,nan,nan,nan,36052,122035.32394337654,nan,nan
36064,nan,nan,nan,nan,nan,nan,nan,nan,122042.08895349503,122042.08895349503,-2.68786e-05,122038.66677737236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298979,122038.39632668495,nan,nan,nan,nan,36053,122038.70556974411,nan,nan
36065,nan,nan,nan,nan,nan,nan,nan,nan,122045.4690425396,122045.4690425396,-2.6879e-05,122042.04900550842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530064,122041.77872195243,nan,nan,nan,nan,36054,122042.0879650116,nan,nan
36066,nan,nan,nan,nan,nan,nan,nan,nan,122048.85283207893,122048.85283207893,-2.68747e-05,122045.43100309372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530105,122045.15979948043,nan,nan,nan,nan,36055,122045.4690425396,nan,nan
36067,nan,nan,nan,nan,nan,nan,nan,nan,122052.23581790924,122052.23581790924,-2.68721e-05,122048.81368207932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300366,122048.54358901977,nan,nan,nan,nan,36056,122048.85283207893,nan,nan
36068,nan,nan,nan,nan,nan,nan,nan,nan,122055.6221408844,122055.6221408844,-2.68744e-05,122052.19722771645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299844,122051.92657485008,nan,nan,nan,nan,36057,122052.23581790924,nan,nan
36069,nan,nan,nan,nan,nan,nan,nan,nan,122059.00537538528,122059.00537538528,-2.68755e-05,122055.58199095726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300256,122055.31189718246,nan,nan,nan,nan,36058,122055.62114024162,nan,nan
36070,nan,nan,nan,nan,nan,nan,nan,nan,122062.38883471489,122062.38883471489,-2.68833e-05,122058.96636891365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300298,122058.69613232612,nan,nan,nan,nan,36059,122059.00537538528,nan,nan
36071,nan,nan,nan,nan,nan,nan,nan,nan,122065.77134418488,122065.77134418488,-2.68794e-05,122062.34949421883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299946,122062.07859768867,nan,nan,nan,nan,36060,122062.38784074783,nan,nan
36072,nan,nan,nan,nan,nan,nan,nan,nan,122069.15549254417,122069.15549254417,-2.68844e-05,122065.73253202438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301386,122065.46210112571,nan,nan,nan,nan,36061,122065.77134418488,nan,nan
36073,nan,nan,nan,nan,nan,nan,nan,nan,122072.53895950317,122072.53895950317,-2.6885e-05,122069.11672306061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300333,122068.84624948501,nan,nan,nan,nan,36062,122069.15549254417,nan,nan
36074,nan,nan,nan,nan,nan,nan,nan,nan,122075.91995048523,122075.91995048523,-2.68683e-05,122072.49959635735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299496,122072.22871747016,nan,nan,nan,nan,36063,122072.53796052933,nan,nan
36075,nan,nan,nan,nan,nan,nan,nan,nan,122079.30485486984,122079.30485486984,-2.68861e-05,122075.88006329536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298878,122075.60968103408,nan,nan,nan,nan,36064,122075.91892409325,nan,nan
36076,nan,nan,nan,nan,nan,nan,nan,nan,122082.68917131424,122082.68917131424,-2.68836e-05,122079.26551365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298971,122078.99457945823,nan,nan,nan,nan,36065,122079.3038225174,nan,nan
36077,nan,nan,nan,nan,nan,nan,nan,nan,122086.07023191452,122086.07023191452,-2.68791e-05,122082.64977025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299903,122082.37892689704,nan,nan,nan,nan,36066,122082.6881699562,nan,nan
36078,nan,nan,nan,nan,nan,nan,nan,nan,122089.45223760605,122089.45223760605,-2.68858e-05,122086.03108859062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299225,122085.76098885536,nan,nan,nan,nan,36067,122086.07023191452,nan,nan
36079,nan,nan,nan,nan,nan,nan,nan,nan,122092.83822846413,122092.83822846413,-2.68772e-05,122089.41323208809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299688,122089.14199414253,nan,nan,nan,nan,36068,122089.45123720169,nan,nan
36080,nan,nan,nan,nan,nan,nan,nan,nan,122096.22032952309,122096.22032952309,-2.68769e-05,122092.7991797924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299632,122092.52898540496,nan,nan,nan,nan,36069,122092.83822846413,nan,nan
36081,nan,nan,nan,nan,nan,nan,nan,nan,122099.60350108147,122099.60350108147,-2.68798e-05,122096.18149971962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298887,122095.91108646392,nan,nan,nan,nan,36070,122096.22032952309,nan,nan
36082,nan,nan,nan,nan,nan,nan,nan,nan,122102.98694038391,122102.98694038391,-2.68812e-05,122099.56444978714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529932,122099.2942580223,nan,nan,nan,nan,36071,122099.60350108147,nan,nan
36083,nan,nan,nan,nan,nan,nan,nan,nan,122106.36761379242,122106.36761379242,-2.68739e-05,122102.9470448494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300492,122102.67769732475,nan,nan,nan,nan,36072,122102.98694038391,nan,nan
36084,nan,nan,nan,nan,nan,nan,nan,nan,122109.7486615181,122109.7486615181,-2.6879e-05,122106.32957339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298874,122106.05837073326,nan,nan,nan,nan,36073,122106.36761379242,nan,nan
36085,nan,nan,nan,nan,nan,nan,nan,nan,122113.13279533386,122113.13279533386,-2.68791e-05,122109.71041178703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299239,122109.43941845893,nan,nan,nan,nan,36074,122109.7486615181,nan,nan
36086,nan,nan,nan,nan,nan,nan,nan,nan,122116.51250052452,122116.51250052452,-2.68824e-05,122113.09311270714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299672,122112.82253756523,nan,nan,nan,nan,36075,122113.13178062439,nan,nan
36087,nan,nan,nan,nan,nan,nan,nan,nan,122119.89792180061,122119.89792180061,-2.68832e-05,122116.47446012497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298408,122116.20325746536,nan,nan,nan,nan,36076,122116.51250052452,nan,nan
36088,nan,nan,nan,nan,nan,nan,nan,nan,122123.27961063385,122123.27961063385,-2.68878e-05,122119.85852861404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298884,122119.58867874145,nan,nan,nan,nan,36077,122119.89792180061,nan,nan
36089,nan,nan,nan,nan,nan,nan,nan,nan,122126.66281890869,122126.66281890869,-2.68827e-05,122123.24055981636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299757,122122.96936717033,nan,nan,nan,nan,36078,122123.27861022949,nan,nan
36090,nan,nan,nan,nan,nan,nan,nan,nan,122130.04801273346,122130.04801273346,-2.68733e-05,122126.62477850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299568,122126.35357584953,nan,nan,nan,nan,36079,122126.66281890869,nan,nan
36091,nan,nan,nan,nan,nan,nan,nan,nan,122133.43183279037,122133.43183279037,-2.68709e-05,122130.00867271423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298814,122129.73778238296,nan,nan,nan,nan,36080,122130.04702544212,nan,nan
36092,nan,nan,nan,nan,nan,nan,nan,nan,122136.81262850761,122136.81262850761,-2.68669e-05,122133.39276981354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299946,122133.12258973121,nan,nan,nan,nan,36081,122133.43183279037,nan,nan
36093,nan,nan,nan,nan,nan,nan,nan,nan,122140.1988503933,122140.1988503933,-2.68799e-05,122136.77457976341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,122136.50338544845,nan,nan,nan,nan,36082,122136.81262850761,nan,nan
36094,nan,nan,nan,nan,nan,nan,nan,nan,122143.58177518845,122143.58177518845,-2.68844e-05,122140.1597764492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300527,122139.88960733413,nan,nan,nan,nan,36083,122140.1988503933,nan,nan
