index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6050,nan,nan,nan,nan,nan,nan,nan,nan,20493.756860733032,20493.756860733032,-1.588e-07,20493.717917203903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-09,20493.447617673875,nan,nan,nan,nan,6048,20493.756860733032,nan,nan
6051,nan,nan,nan,nan,nan,nan,nan,nan,20497.14075922966,20497.14075922966,-1.688e-07,20497.101490974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,20496.831516170503,nan,nan,nan,nan,6049,20497.14075922966,nan,nan
6052,nan,nan,nan,nan,nan,nan,nan,nan,20500.524334192276,20500.524334192276,-1.701e-07,20500.485279083252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,20500.21509113312,nan,nan,nan,nan,6050,20500.524334192276,nan,nan
6053,nan,nan,nan,nan,nan,nan,nan,nan,20503.908326625824,20503.908326625824,-1.636e-07,20503.869261980057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,20503.599083566667,nan,nan,nan,nan,6051,20503.908326625824,nan,nan
6054,nan,nan,nan,nan,nan,nan,nan,nan,20507.291508436203,20507.291508436203,-1.655e-07,20507.251727104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,20506.982265377046,nan,nan,nan,nan,6052,20507.291508436203,nan,nan
6055,nan,nan,nan,nan,nan,nan,nan,nan,20510.672843933105,20510.672843933105,-1.696e-07,20510.634449481964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416643e-08,20510.36360087395,nan,nan,nan,nan,6053,20510.672843933105,nan,nan
6056,nan,nan,nan,nan,nan,nan,nan,nan,20514.059969186783,20514.059969186783,-1.613e-07,20514.021549463272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646461e-08,20513.750726127626,nan,nan,nan,nan,6054,20514.059969186783,nan,nan
6057,nan,nan,nan,nan,nan,nan,nan,nan,20517.44385766983,20517.44385766983,-1.641e-07,20517.404455423355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,20517.134614610673,nan,nan,nan,nan,6055,20517.44385766983,nan,nan
6058,nan,nan,nan,nan,nan,nan,nan,nan,20520.82762980461,20520.82762980461,-1.611e-07,20520.78858947754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,20520.518386745454,nan,nan,nan,nan,6056,20520.82762980461,nan,nan
6059,nan,nan,nan,nan,nan,nan,nan,nan,20524.208270072937,20524.208270072937,-1.591e-07,20524.170229911804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097864e-08,20523.89902701378,nan,nan,nan,nan,6057,20524.208270072937,nan,nan
6060,nan,nan,nan,nan,nan,nan,nan,nan,20527.594954252243,20527.594954252243,-1.663e-07,20527.555405139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764914e-08,20527.284684562685,nan,nan,nan,nan,6058,20527.59392762184,nan,nan
6061,nan,nan,nan,nan,nan,nan,nan,nan,20530.9775826931,20530.9775826931,-1.727e-07,20530.938324213028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,20530.667334461214,nan,nan,nan,nan,6059,20530.9775826931,nan,nan
6062,nan,nan,nan,nan,nan,nan,nan,nan,20534.361474990845,20534.361474990845,-1.813e-07,20534.322427272797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535096e-08,20534.05126013756,nan,nan,nan,nan,6060,20534.361474990845,nan,nan
6063,nan,nan,nan,nan,nan,nan,nan,nan,20537.745655059814,20537.745655059814,-1.653e-07,20537.706379652023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047784e-09,20537.435412549974,nan,nan,nan,nan,6061,20537.74465560913,nan,nan
6064,nan,nan,nan,nan,nan,nan,nan,nan,20541.128405570984,20541.128405570984,-1.626e-07,20541.089460372925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,20540.819162511827,nan,nan,nan,nan,6062,20541.128405570984,nan,nan
6065,nan,nan,nan,nan,nan,nan,nan,nan,20544.512590646744,20544.512590646744,-1.619e-07,20544.47350025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589295e-08,20544.203347587587,nan,nan,nan,nan,6063,20544.512590646744,nan,nan
6066,nan,nan,nan,nan,nan,nan,nan,nan,20547.896072149277,20547.896072149277,-1.663e-07,20547.857219219208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734272e-08,20547.58682909012,nan,nan,nan,nan,6064,20547.896072149277,nan,nan
6067,nan,nan,nan,nan,nan,nan,nan,nan,20551.281929254532,20551.281929254532,-1.641e-07,20551.242884159088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,20550.972686195375,nan,nan,nan,nan,6065,20551.281929254532,nan,nan
6068,nan,nan,nan,nan,nan,nan,nan,nan,20554.66673541069,20554.66673541069,-1.657e-07,20554.627541065216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,20554.356481456758,nan,nan,nan,nan,6066,20554.665724515915,nan,nan
6069,nan,nan,nan,nan,nan,nan,nan,nan,20558.050304174423,20558.050304174423,-1.606e-07,20558.0110976696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,20557.741061115266,nan,nan,nan,nan,6067,20558.050304174423,nan,nan
6070,nan,nan,nan,nan,nan,nan,nan,nan,20561.43545460701,20561.43545460701,-1.613e-07,20561.395699739456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,20561.12518157959,nan,nan,nan,nan,6068,20561.434424638748,nan,nan
6071,nan,nan,nan,nan,nan,nan,nan,nan,20564.81794834137,20564.81794834137,-1.631e-07,20564.77854323387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,20564.507707738878,nan,nan,nan,nan,6069,20564.816950798035,nan,nan
6072,nan,nan,nan,nan,nan,nan,nan,nan,20568.20401239395,20568.20401239395,-1.695e-07,20568.16477918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964092e-08,20567.894769334795,nan,nan,nan,nan,6070,20568.20401239395,nan,nan
6073,nan,nan,nan,nan,nan,nan,nan,nan,20571.589094400406,20571.589094400406,-1.65e-07,20571.549188137054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,20571.278847360612,nan,nan,nan,nan,6071,20571.58809041977,nan,nan
6074,nan,nan,nan,nan,nan,nan,nan,nan,20574.972627162933,20574.972627162933,-1.677e-07,20574.93356180191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886333e-09,20574.663384103776,nan,nan,nan,nan,6072,20574.972627162933,nan,nan
6075,nan,nan,nan,nan,nan,nan,nan,nan,20578.358625888824,20578.358625888824,-1.56e-07,20578.319575309753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672986e-08,20578.049382829668,nan,nan,nan,nan,6073,20578.358625888824,nan,nan
6076,nan,nan,nan,nan,nan,nan,nan,nan,20581.742416381836,20581.742416381836,-1.79e-07,20581.703181266785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362443e-09,20581.43317332268,nan,nan,nan,nan,6074,20581.742416381836,nan,nan
6077,nan,nan,nan,nan,nan,nan,nan,nan,20585.123016357422,20585.123016357422,-1.519e-07,20585.08400964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672986e-08,20584.812803173067,nan,nan,nan,nan,6075,20585.122046232224,nan,nan
6078,nan,nan,nan,nan,nan,nan,nan,nan,20588.509269714355,20588.509269714355,-1.638e-07,20588.47018814087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380733e-08,20588.2000266552,nan,nan,nan,nan,6076,20588.509269714355,nan,nan
6079,nan,nan,nan,nan,nan,nan,nan,nan,20591.89421057701,20591.89421057701,-1.699e-07,20591.855315446854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727186e-08,20591.584967517854,nan,nan,nan,nan,6077,20591.89421057701,nan,nan
6080,nan,nan,nan,nan,nan,nan,nan,nan,20595.27702307701,20595.27702307701,-1.573e-07,20595.237956523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473811e-08,20594.967780017854,nan,nan,nan,nan,6078,20595.27702307701,nan,nan
6081,nan,nan,nan,nan,nan,nan,nan,nan,20598.662357091904,20598.662357091904,-1.663e-07,20598.623282432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834435e-08,20598.353114032747,nan,nan,nan,nan,6079,20598.662357091904,nan,nan
6082,nan,nan,nan,nan,nan,nan,nan,nan,20602.04696583748,20602.04696583748,-1.673e-07,20602.00772500038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,20601.73772277832,nan,nan,nan,nan,6080,20602.04696583748,nan,nan
6083,nan,nan,nan,nan,nan,nan,nan,nan,20605.431042909622,20605.431042909622,-1.533e-07,20605.39160490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193909e-08,20605.12079896927,nan,nan,nan,nan,6081,20605.430042028427,nan,nan
6084,nan,nan,nan,nan,nan,nan,nan,nan,20608.814148664474,20608.814148664474,-1.554e-07,20608.774758577347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,20608.504905605318,nan,nan,nan,nan,6082,20608.814148664474,nan,nan
6085,nan,nan,nan,nan,nan,nan,nan,nan,20612.196721076965,20612.196721076965,-1.625e-07,20612.15868115425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-08,20611.88747801781,nan,nan,nan,nan,6083,20612.196721076965,nan,nan
6086,nan,nan,nan,nan,nan,nan,nan,nan,20615.579560279846,20615.579560279846,-1.615e-07,20615.541518211365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,20615.27031722069,nan,nan,nan,nan,6084,20615.579560279846,nan,nan
6087,nan,nan,nan,nan,nan,nan,nan,nan,20618.966395378113,20618.966395378113,-1.625e-07,20618.926828861237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,20618.657152318956,nan,nan,nan,nan,6085,20618.966395378113,nan,nan
6088,nan,nan,nan,nan,nan,nan,nan,nan,20622.34789967537,20622.34789967537,-1.671e-07,20622.30851125717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948768e-08,20622.038656616212,nan,nan,nan,nan,6086,20622.34789967537,nan,nan
6089,nan,nan,nan,nan,nan,nan,nan,nan,20625.73211121559,20625.73211121559,-1.629e-07,20625.69225668907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,20625.42187728882,nan,nan,nan,nan,6087,20625.731120347977,nan,nan
6090,nan,nan,nan,nan,nan,nan,nan,nan,20629.117027521133,20629.117027521133,-1.612e-07,20629.077971696854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,20628.807784461977,nan,nan,nan,nan,6088,20629.117027521133,nan,nan
6091,nan,nan,nan,nan,nan,nan,nan,nan,20632.499250650406,20632.499250650406,-1.619e-07,20632.459847450256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,20632.18900718689,nan,nan,nan,nan,6089,20632.498250246048,nan,nan
6092,nan,nan,nan,nan,nan,nan,nan,nan,20635.88242173195,20635.88242173195,-1.607e-07,20635.843536376953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,20635.573178672792,nan,nan,nan,nan,6090,20635.88242173195,nan,nan
6093,nan,nan,nan,nan,nan,nan,nan,nan,20639.266048431396,20639.266048431396,-1.569e-07,20639.226942777634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,20638.95680537224,nan,nan,nan,nan,6091,20639.266048431396,nan,nan
6094,nan,nan,nan,nan,nan,nan,nan,nan,20642.64640235901,20642.64640235901,-1.624e-07,20642.608362197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,20642.337159299852,nan,nan,nan,nan,6092,20642.64640235901,nan,nan
