index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26029,nan,nan,nan,nan,nan,nan,nan,nan,88097.86533665657,88097.86533665657,-1.26049e-05,88094.4419271946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542894e-05,88094.17190089225,nan,nan,nan,nan,26022,88094.48114395142,nan,nan
26030,nan,nan,nan,nan,nan,nan,nan,nan,88101.24681377411,88101.24681377411,-1.25988e-05,88097.8261988163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547258e-05,88097.5560935974,nan,nan,nan,nan,26023,88097.86533665657,nan,nan
26031,nan,nan,nan,nan,nan,nan,nan,nan,88104.63303685188,88104.63303685188,-1.26207e-05,88101.20796442032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541622e-05,88100.93757071494,nan,nan,nan,nan,26024,88101.24681377411,nan,nan
26032,nan,nan,nan,nan,nan,nan,nan,nan,88108.01564025879,88108.01564025879,-1.26037e-05,88104.59317016602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552286e-05,88104.32280054092,nan,nan,nan,nan,26025,88104.63204360008,nan,nan
26033,nan,nan,nan,nan,nan,nan,nan,nan,88111.39987945557,88111.39987945557,-1.26126e-05,88107.97579455376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535586e-05,88107.70544972419,nan,nan,nan,nan,26026,88108.01469278336,nan,nan
26034,nan,nan,nan,nan,nan,nan,nan,nan,88114.7813103199,88114.7813103199,-1.26035e-05,88111.36051392555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541194e-05,88111.08961024284,nan,nan,nan,nan,26027,88111.398853302,nan,nan
26035,nan,nan,nan,nan,nan,nan,nan,nan,88118.16636490822,88118.16636490822,-1.26117e-05,88114.74214053154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538726e-05,88114.47206726074,nan,nan,nan,nan,26028,88114.7813103199,nan,nan
26036,nan,nan,nan,nan,nan,nan,nan,nan,88121.54910874367,88121.54910874367,-1.26065e-05,88118.12722706795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533609e-05,88117.85712184905,nan,nan,nan,nan,26029,88118.16636490822,nan,nan
26037,nan,nan,nan,nan,nan,nan,nan,nan,88124.93333339691,88124.93333339691,-1.26126e-05,88121.51026082039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551183e-05,88121.2398656845,nan,nan,nan,nan,26030,88121.54910874367,nan,nan
26038,nan,nan,nan,nan,nan,nan,nan,nan,88128.31708168983,88128.31708168983,-1.26087e-05,88124.89449977875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538816e-05,88124.62409033775,nan,nan,nan,nan,26031,88124.93333339691,nan,nan
26039,nan,nan,nan,nan,nan,nan,nan,nan,88131.70272016525,88131.70272016525,-1.26054e-05,88128.27755260468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5451e-05,88128.00680103301,nan,nan,nan,nan,26032,88128.31604409218,nan,nan
26040,nan,nan,nan,nan,nan,nan,nan,nan,88135.08694577217,88135.08694577217,-1.26019e-05,88131.66319656372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533685e-05,88131.39347710609,nan,nan,nan,nan,26033,88131.70272016525,nan,nan
26041,nan,nan,nan,nan,nan,nan,nan,nan,88138.47007083893,88138.47007083893,-1.2611e-05,88135.0478439331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540642e-05,88134.77669181823,nan,nan,nan,nan,26034,88135.0859348774,nan,nan
26042,nan,nan,nan,nan,nan,nan,nan,nan,88141.85172009468,88141.85172009468,-1.26042e-05,88138.43134093285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540902e-05,88138.16082777976,nan,nan,nan,nan,26035,88138.47007083893,nan,nan
26043,nan,nan,nan,nan,nan,nan,nan,nan,88145.23177361488,88145.23177361488,-1.26143e-05,88141.81240034103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542219e-05,88141.54247703552,nan,nan,nan,nan,26036,88141.85172009468,nan,nan
26044,nan,nan,nan,nan,nan,nan,nan,nan,88148.61572003365,88148.61572003365,-1.26094e-05,88145.19273328781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543293e-05,88144.92253055572,nan,nan,nan,nan,26037,88145.23177361488,nan,nan
26045,nan,nan,nan,nan,nan,nan,nan,nan,88151.99901556969,88151.99901556969,-1.26113e-05,88148.5766775608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545389e-05,88148.30647697448,nan,nan,nan,nan,26038,88148.61572003365,nan,nan
26046,nan,nan,nan,nan,nan,nan,nan,nan,88155.38098621368,88155.38098621368,-1.26103e-05,88151.95991635323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537238e-05,88151.68977251052,nan,nan,nan,nan,26039,88151.99901556969,nan,nan
26047,nan,nan,nan,nan,nan,nan,nan,nan,88158.76489424706,88158.76489424706,-1.26084e-05,88155.34190392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540397e-05,88155.07174315452,nan,nan,nan,nan,26040,88155.38098621368,nan,nan
26048,nan,nan,nan,nan,nan,nan,nan,nan,88162.14527821541,88162.14527821541,-1.26092e-05,88158.72559714317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537945e-05,88158.45464959144,nan,nan,nan,nan,26041,88158.7638926506,nan,nan
26049,nan,nan,nan,nan,nan,nan,nan,nan,88165.53007888794,88165.53007888794,-1.26024e-05,88162.10665249825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552513e-05,88161.83603515624,nan,nan,nan,nan,26042,88162.14527821541,nan,nan
26050,nan,nan,nan,nan,nan,nan,nan,nan,88168.91522407532,88168.91522407532,-1.26045e-05,88165.49069094658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537669e-05,88165.21983542442,nan,nan,nan,nan,26043,88165.52907848358,nan,nan
26051,nan,nan,nan,nan,nan,nan,nan,nan,88172.29812026024,88172.29812026024,-1.25997e-05,88168.87570881844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546846e-05,88168.60498085021,nan,nan,nan,nan,26044,88168.91422390938,nan,nan
26052,nan,nan,nan,nan,nan,nan,nan,nan,88175.68114542961,88175.68114542961,-1.2608e-05,88172.25871062279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545837e-05,88171.98787178993,nan,nan,nan,nan,26045,88172.29711484909,nan,nan
26053,nan,nan,nan,nan,nan,nan,nan,nan,88179.06563782692,88179.06563782692,-1.26096e-05,88175.64144277573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543001e-05,88175.37087168693,nan,nan,nan,nan,26046,88175.6801147461,nan,nan
26054,nan,nan,nan,nan,nan,nan,nan,nan,88182.44780397415,88182.44780397415,-1.26056e-05,88179.02657675743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534986e-05,88178.75639476776,nan,nan,nan,nan,26047,88179.06563782692,nan,nan
26055,nan,nan,nan,nan,nan,nan,nan,nan,88185.83125114441,88185.83125114441,-1.26094e-05,88182.4087407589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546571e-05,88182.13756074905,nan,nan,nan,nan,26048,88182.44680380821,nan,nan
26056,nan,nan,nan,nan,nan,nan,nan,nan,88189.2158563137,88189.2158563137,-1.26007e-05,88185.79176974297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531372e-05,88185.52099552154,nan,nan,nan,nan,26049,88185.8302385807,nan,nan
26057,nan,nan,nan,nan,nan,nan,nan,nan,88192.59987926483,88192.59987926483,-1.2609e-05,88189.17678189278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551303e-05,88188.90661325454,nan,nan,nan,nan,26050,88189.2158563137,nan,nan
26058,nan,nan,nan,nan,nan,nan,nan,nan,88195.98368000984,88195.98368000984,-1.26096e-05,88192.5601196289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528813e-05,88192.29063620567,nan,nan,nan,nan,26051,88192.59987926483,nan,nan
26059,nan,nan,nan,nan,nan,nan,nan,nan,88199.36336517334,88199.36336517334,-1.26061e-05,88195.94437456131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542171e-05,88195.67443695068,nan,nan,nan,nan,26052,88195.98368000984,nan,nan
26060,nan,nan,nan,nan,nan,nan,nan,nan,88202.74805998802,88202.74805998802,-1.26082e-05,88199.32451200485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54493e-05,88199.05412211418,nan,nan,nan,nan,26053,88199.36336517334,nan,nan
26061,nan,nan,nan,nan,nan,nan,nan,nan,88206.12868309021,88206.12868309021,-1.26134e-05,88202.70899271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547981e-05,88202.43779959678,nan,nan,nan,nan,26054,88202.74704265594,nan,nan
26062,nan,nan,nan,nan,nan,nan,nan,nan,88209.51315522194,88209.51315522194,-1.26016e-05,88206.09064340591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536073e-05,88205.81944003105,nan,nan,nan,nan,26055,88206.12868309021,nan,nan
26063,nan,nan,nan,nan,nan,nan,nan,nan,88212.89828944206,88212.89828944206,-1.26024e-05,88209.47408533096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543843e-05,88209.20391216277,nan,nan,nan,nan,26056,88209.51315522194,nan,nan
26064,nan,nan,nan,nan,nan,nan,nan,nan,88216.2807765007,88216.2807765007,-1.2609e-05,88212.85843682289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533793e-05,88212.58804216384,nan,nan,nan,nan,26057,88212.897285223,nan,nan
26065,nan,nan,nan,nan,nan,nan,nan,nan,88219.66622209549,88219.66622209549,-1.26098e-05,88216.24169945717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538173e-05,88215.97052350044,nan,nan,nan,nan,26058,88216.2797665596,nan,nan
26066,nan,nan,nan,nan,nan,nan,nan,nan,88223.04816770554,88223.04816770554,-1.26105e-05,88219.62686038017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539293e-05,88219.35597696304,nan,nan,nan,nan,26059,88219.6652200222,nan,nan
26067,nan,nan,nan,nan,nan,nan,nan,nan,88226.43485498428,88226.43485498428,-1.26104e-05,88223.00885391235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52673e-05,88222.73793282508,nan,nan,nan,nan,26060,88223.04717588425,nan,nan
26068,nan,nan,nan,nan,nan,nan,nan,nan,88229.81666994095,88229.81666994095,-1.26085e-05,88226.3951227665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548714e-05,88226.12561192512,nan,nan,nan,nan,26061,88226.43485498428,nan,nan
26069,nan,nan,nan,nan,nan,nan,nan,nan,88233.19821166992,88233.19821166992,-1.25959e-05,88229.77802586555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546724e-05,88229.50742688178,nan,nan,nan,nan,26062,88229.81666994095,nan,nan
26070,nan,nan,nan,nan,nan,nan,nan,nan,88236.58085155487,88236.58085155487,-1.26128e-05,88233.15933942795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545973e-05,88232.88896861076,nan,nan,nan,nan,26063,88233.19821166992,nan,nan
26071,nan,nan,nan,nan,nan,nan,nan,nan,88239.96639466286,88239.96639466286,-1.26084e-05,88236.54180049896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541162e-05,88236.27065267562,nan,nan,nan,nan,26064,88236.58085155487,nan,nan
26072,nan,nan,nan,nan,nan,nan,nan,nan,88243.3484928608,88243.3484928608,-1.26049e-05,88239.92698693275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550156e-05,88239.6561507225,nan,nan,nan,nan,26065,88239.96539378166,nan,nan
26073,nan,nan,nan,nan,nan,nan,nan,nan,88246.73347496986,88246.73347496986,-1.26096e-05,88243.31012940407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535141e-05,88243.03924980163,nan,nan,nan,nan,26066,88243.3484928608,nan,nan
26074,nan,nan,nan,nan,nan,nan,nan,nan,88250.11665582657,88250.11665582657,-1.26117e-05,88246.6941356659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54225e-05,88246.42321362495,nan,nan,nan,nan,26067,88246.73245668411,nan,nan
26075,nan,nan,nan,nan,nan,nan,nan,nan,88253.49689435959,88253.49689435959,-1.26062e-05,88250.07760643959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550676e-05,88249.8074127674,nan,nan,nan,nan,26068,88250.11665582657,nan,nan
26076,nan,nan,nan,nan,nan,nan,nan,nan,88256.88158965111,88256.88158965111,-1.26017e-05,88253.45887994766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529074e-05,88253.18765130042,nan,nan,nan,nan,26069,88253.49689435959,nan,nan
26077,nan,nan,nan,nan,nan,nan,nan,nan,88260.26429843903,88260.26429843903,-1.26068e-05,88256.84266805649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536459e-05,88256.57234659194,nan,nan,nan,nan,26070,88256.88158965111,nan,nan
26078,nan,nan,nan,nan,nan,nan,nan,nan,88263.64562058449,88263.64562058449,-1.2603e-05,88260.22455525398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549373e-05,88259.9540318489,nan,nan,nan,nan,26071,88260.26327490807,nan,nan
26079,nan,nan,nan,nan,nan,nan,nan,nan,88267.02690434456,88267.02690434456,-1.26009e-05,88263.60757756233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537547e-05,88263.33637752532,nan,nan,nan,nan,26072,88263.64562058449,nan,nan
26080,nan,nan,nan,nan,nan,nan,nan,nan,88270.41116666794,88270.41116666794,-1.2612e-05,88266.98886418343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545221e-05,88266.7176612854,nan,nan,nan,nan,26073,88267.02690434456,nan,nan
26081,nan,nan,nan,nan,nan,nan,nan,nan,88273.79534435272,88273.79534435272,-1.2604e-05,88270.37212514877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544899e-05,88270.10192360877,nan,nan,nan,nan,26074,88270.41116666794,nan,nan
26082,nan,nan,nan,nan,nan,nan,nan,nan,88277.17643427849,88277.17643427849,-1.2602e-05,88273.75550293922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5498e-05,88273.48610129356,nan,nan,nan,nan,26075,88273.79534435272,nan,nan
26083,nan,nan,nan,nan,nan,nan,nan,nan,88280.55887699127,88280.55887699127,-1.2604e-05,88277.13811087608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545039e-05,88276.86719121932,nan,nan,nan,nan,26076,88277.17643427849,nan,nan
26084,nan,nan,nan,nan,nan,nan,nan,nan,88283.94252181053,88283.94252181053,-1.26106e-05,88280.5199496746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544349e-05,88280.24963393211,nan,nan,nan,nan,26077,88280.55887699127,nan,nan
26085,nan,nan,nan,nan,nan,nan,nan,nan,88287.32748389244,88287.32748389244,-1.26044e-05,88283.90288352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545743e-05,88283.63327875137,nan,nan,nan,nan,26078,88283.94252181053,nan,nan
26086,nan,nan,nan,nan,nan,nan,nan,nan,88290.71004128456,88290.71004128456,-1.25996e-05,88287.28764128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551488e-05,88287.01723780631,nan,nan,nan,nan,26079,88287.32648086548,nan,nan
26087,nan,nan,nan,nan,nan,nan,nan,nan,88294.09189343452,88294.09189343452,-1.25978e-05,88290.67101979256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541605e-05,88290.4007982254,nan,nan,nan,nan,26080,88290.71004128456,nan,nan
26088,nan,nan,nan,nan,nan,nan,nan,nan,88297.47677206993,88297.47677206993,-1.25949e-05,88294.05329918861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544777e-05,88293.78265037536,nan,nan,nan,nan,26081,88294.09189343452,nan,nan
26089,nan,nan,nan,nan,nan,nan,nan,nan,88300.8605196476,88300.8605196476,-1.26034e-05,88297.43792939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537118e-05,88297.16752901077,nan,nan,nan,nan,26082,88297.47677206993,nan,nan
26090,nan,nan,nan,nan,nan,nan,nan,nan,88304.2434823513,88304.2434823513,-1.2599e-05,88300.82065677643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548425e-05,88300.5502623558,nan,nan,nan,nan,26083,88300.85950541496,nan,nan
26091,nan,nan,nan,nan,nan,nan,nan,nan,88307.62595200539,88307.62595200539,-1.26141e-05,88304.20444273949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535984e-05,88303.93423929214,nan,nan,nan,nan,26084,88304.2434823513,nan,nan
26092,nan,nan,nan,nan,nan,nan,nan,nan,88311.01257705688,88311.01257705688,-1.26058e-05,88307.58709955215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542327e-05,88307.31670894622,nan,nan,nan,nan,26085,88307.62595200539,nan,nan
26093,nan,nan,nan,nan,nan,nan,nan,nan,88314.39585828781,88314.39585828781,-1.25963e-05,88310.97343683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538773e-05,88310.70333399772,nan,nan,nan,nan,26086,88311.01257705688,nan,nan
26094,nan,nan,nan,nan,nan,nan,nan,nan,88317.7781355381,88317.7781355381,-1.26052e-05,88314.35680818558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547412e-05,88314.08661522865,nan,nan,nan,nan,26087,88314.39585828781,nan,nan
