index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27010,nan,nan,nan,nan,nan,nan,nan,nan,91416.7631661892,91416.7631661892,-1.25996e-05,91413.34030675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551191e-05,91413.06986918449,nan,nan,nan,nan,27003,91413.37911224365,nan,nan
27011,nan,nan,nan,nan,nan,nan,nan,nan,91420.14548444748,91420.14548444748,-1.25998e-05,91416.7235929966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53541e-05,91416.45292248725,nan,nan,nan,nan,27004,91416.76216554642,nan,nan
27012,nan,nan,nan,nan,nan,nan,nan,nan,91423.53102469444,91423.53102469444,-1.26056e-05,91420.10644483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552093e-05,91419.83624138832,nan,nan,nan,nan,27005,91420.14548444748,nan,nan
27013,nan,nan,nan,nan,nan,nan,nan,nan,91426.90912485123,91426.90912485123,-1.26082e-05,91423.49165964127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528374e-05,91423.22078170776,nan,nan,nan,nan,27006,91423.53002476692,nan,nan
27014,nan,nan,nan,nan,nan,nan,nan,nan,91430.2929649353,91430.2929649353,-1.25988e-05,91426.87109231949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537783e-05,91426.59988179206,nan,nan,nan,nan,27007,91426.90912485123,nan,nan
27015,nan,nan,nan,nan,nan,nan,nan,nan,91433.6756863594,91433.6756863594,-1.26054e-05,91430.25369262695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541171e-05,91429.98273410797,nan,nan,nan,nan,27008,91430.29197716713,nan,nan
27016,nan,nan,nan,nan,nan,nan,nan,nan,91437.05953288078,91437.05953288078,-1.2604e-05,91433.63669371605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547248e-05,91433.36644330024,nan,nan,nan,nan,27009,91433.6756863594,nan,nan
27017,nan,nan,nan,nan,nan,nan,nan,nan,91440.44372177124,91440.44372177124,-1.2614e-05,91437.02048325539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531963e-05,91436.75028982162,nan,nan,nan,nan,27010,91437.05953288078,nan,nan
27018,nan,nan,nan,nan,nan,nan,nan,nan,91443.82307386398,91443.82307386398,-1.26066e-05,91440.40472865105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541261e-05,91440.13447871208,nan,nan,nan,nan,27011,91440.44372177124,nan,nan
27019,nan,nan,nan,nan,nan,nan,nan,nan,91447.20558166504,91447.20558166504,-1.26017e-05,91443.78405380249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540742e-05,91443.51285161971,nan,nan,nan,nan,27012,91443.82209467888,nan,nan
27020,nan,nan,nan,nan,nan,nan,nan,nan,91450.58999276161,91450.58999276161,-1.26128e-05,91447.16754126549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551159e-05,91446.89633860587,nan,nan,nan,nan,27013,91447.20558166504,nan,nan
27021,nan,nan,nan,nan,nan,nan,nan,nan,91453.97400641441,91453.97400641441,-1.25917e-05,91450.55079579353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536527e-05,91450.27971568107,nan,nan,nan,nan,27014,91450.58895874023,nan,nan
27022,nan,nan,nan,nan,nan,nan,nan,nan,91457.35642981529,91457.35642981529,-1.26095e-05,91453.93495678902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544433e-05,91453.66476335525,nan,nan,nan,nan,27015,91453.97400641441,nan,nan
27023,nan,nan,nan,nan,nan,nan,nan,nan,91460.7417485714,91460.7417485714,-1.26033e-05,91457.31767463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544218e-05,91457.04718675613,nan,nan,nan,nan,27016,91457.35642981529,nan,nan
27024,nan,nan,nan,nan,nan,nan,nan,nan,91464.1254658699,91464.1254658699,-1.2609e-05,91460.70269823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53524e-05,91460.43250551223,nan,nan,nan,nan,27017,91460.7417485714,nan,nan
27025,nan,nan,nan,nan,nan,nan,nan,nan,91467.51109957695,91467.51109957695,-1.25932e-05,91464.08658981323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550362e-05,91463.81622281074,nan,nan,nan,nan,27018,91464.1254658699,nan,nan
27026,nan,nan,nan,nan,nan,nan,nan,nan,91470.89339709282,91470.89339709282,-1.2597e-05,91467.47195529938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544263e-05,91467.20185651779,nan,nan,nan,nan,27019,91467.51109957695,nan,nan
27027,nan,nan,nan,nan,nan,nan,nan,nan,91474.27819514275,91474.27819514275,-1.2596e-05,91470.85354065895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548216e-05,91470.58317127227,nan,nan,nan,nan,27020,91470.89241433144,nan,nan
27028,nan,nan,nan,nan,nan,nan,nan,nan,91477.66112470627,91477.66112470627,-1.25839e-05,91474.23880887032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544279e-05,91473.9679655075,nan,nan,nan,nan,27021,91474.27720856667,nan,nan
27029,nan,nan,nan,nan,nan,nan,nan,nan,91481.04313349724,91481.04313349724,-1.26e-05,91477.62181591988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545369e-05,91477.3518816471,nan,nan,nan,nan,27022,91477.66112470627,nan,nan
27030,nan,nan,nan,nan,nan,nan,nan,nan,91484.42874836922,91484.42874836922,-1.25893e-05,91481.0041949749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544938e-05,91480.73389043807,nan,nan,nan,nan,27023,91481.04313349724,nan,nan
27031,nan,nan,nan,nan,nan,nan,nan,nan,91487.81150722504,91487.81150722504,-1.25914e-05,91484.38977956772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53081e-05,91484.11950531005,nan,nan,nan,nan,27024,91484.42874836922,nan,nan
27032,nan,nan,nan,nan,nan,nan,nan,nan,91491.19332933426,91491.19332933426,-1.26006e-05,91487.77167344093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541918e-05,91487.50126304626,nan,nan,nan,nan,27025,91487.81050610542,nan,nan
27033,nan,nan,nan,nan,nan,nan,nan,nan,91494.57702255249,91494.57702255249,-1.26057e-05,91491.153267622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546407e-05,91490.88308753967,nan,nan,nan,nan,27026,91491.19233059883,nan,nan
27034,nan,nan,nan,nan,nan,nan,nan,nan,91497.96134519577,91497.96134519577,-1.25944e-05,91494.53798127174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540463e-05,91494.26777949333,nan,nan,nan,nan,27027,91494.57702255249,nan,nan
27035,nan,nan,nan,nan,nan,nan,nan,nan,91501.34495568275,91501.34495568275,-1.25956e-05,91497.92145323753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544141e-05,91497.65109529495,nan,nan,nan,nan,27028,91497.96033835411,nan,nan
27036,nan,nan,nan,nan,nan,nan,nan,nan,91504.72322273254,91504.72322273254,-1.2593e-05,91501.30602025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548173e-05,91501.03571262359,nan,nan,nan,nan,27029,91501.34495568275,nan,nan
27037,nan,nan,nan,nan,nan,nan,nan,nan,91508.1062400341,91508.1062400341,-1.25988e-05,91504.6842186451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552614e-05,91504.41300930976,nan,nan,nan,nan,27030,91504.72225236893,nan,nan
27038,nan,nan,nan,nan,nan,nan,nan,nan,91511.48826050758,91511.48826050758,-1.25969e-05,91508.06719994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543667e-05,91507.79599657058,nan,nan,nan,nan,27031,91508.10523962975,nan,nan
27039,nan,nan,nan,nan,nan,nan,nan,nan,91514.86827850342,91514.86827850342,-1.26039e-05,91511.44925451279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538241e-05,91511.17804756164,nan,nan,nan,nan,27032,91511.4872906208,nan,nan
27040,nan,nan,nan,nan,nan,nan,nan,nan,91518.25366687775,91518.25366687775,-1.25967e-05,91514.82927560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52715e-05,91514.55803551673,nan,nan,nan,nan,27033,91514.8672785759,nan,nan
27041,nan,nan,nan,nan,nan,nan,nan,nan,91521.63642978668,91521.63642978668,-1.26034e-05,91518.21450304985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546164e-05,91517.94442381858,nan,nan,nan,nan,27034,91518.25366687775,nan,nan
27042,nan,nan,nan,nan,nan,nan,nan,nan,91525.02099728584,91525.02099728584,-1.26019e-05,91521.59811663628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54005e-05,91521.32718672752,nan,nan,nan,nan,27035,91521.63642978668,nan,nan
27043,nan,nan,nan,nan,nan,nan,nan,nan,91528.40293264389,91528.40293264389,-1.25897e-05,91524.98195672035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549289e-05,91524.71175422668,nan,nan,nan,nan,27036,91525.02099728584,nan,nan
27044,nan,nan,nan,nan,nan,nan,nan,nan,91531.7869772911,91531.7869772911,-1.26044e-05,91528.36403608322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537216e-05,91528.09368958473,nan,nan,nan,nan,27037,91528.40293264389,nan,nan
27045,nan,nan,nan,nan,nan,nan,nan,nan,91535.1681227684,91535.1681227684,-1.25949e-05,91531.74810218811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552643e-05,91531.47773423194,nan,nan,nan,nan,27038,91531.7869772911,nan,nan
27046,nan,nan,nan,nan,nan,nan,nan,nan,91538.55380535126,91538.55380535126,-1.25843e-05,91535.12872695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551784e-05,91534.85887970924,nan,nan,nan,nan,27039,91535.1681227684,nan,nan
27047,nan,nan,nan,nan,nan,nan,nan,nan,91542.24265241623,91542.24265241623,-1.25959e-05,91538.51427674294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533018e-05,91538.24353232383,nan,nan,nan,nan,27040,91538.552775383,91538.55380535126,91542.24265241623
27048,nan,nan,nan,nan,nan,nan,nan,nan,91545.31973409653,91545.31973409653,-1.26035e-05,91541.89602446556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544584e-05,91541.62585201263,nan,nan,nan,nan,27041,91541.93509507179,nan,nan
27049,nan,nan,nan,nan,nan,nan,nan,nan,91548.70469999313,91548.70469999313,-1.25964e-05,91545.28085970879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539451e-05,91545.01049103736,nan,nan,nan,nan,27042,91545.31973409653,nan,nan
27050,nan,nan,nan,nan,nan,nan,nan,nan,91552.08774280548,91552.08774280548,-1.26007e-05,91548.66514611244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539484e-05,91548.39445486068,nan,nan,nan,nan,27043,91548.70369791985,nan,nan
27051,nan,nan,nan,nan,nan,nan,nan,nan,91555.47338342667,91555.47338342667,-1.25948e-05,91552.04836845398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543483e-05,91551.7774652481,nan,nan,nan,nan,27044,91552.08670830727,nan,nan
27052,nan,nan,nan,nan,nan,nan,nan,nan,91558.85530543327,91558.85530543327,-1.25895e-05,91555.43428683281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540876e-05,91555.16312994956,nan,nan,nan,nan,27045,91555.47237300873,nan,nan
27053,nan,nan,nan,nan,nan,nan,nan,nan,91562.23645663261,91562.23645663261,-1.25871e-05,91558.81719255447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542609e-05,91558.54606237411,nan,nan,nan,nan,27046,91558.85530543327,nan,nan
27054,nan,nan,nan,nan,nan,nan,nan,nan,91565.61639618874,91565.61639618874,-1.26039e-05,91562.19822216034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529983e-05,91561.92721357345,nan,nan,nan,nan,27047,91562.23645663261,nan,nan
27055,nan,nan,nan,nan,nan,nan,nan,nan,91569.00011658669,91569.00011658669,-1.25942e-05,91565.5773563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540187e-05,91565.30715312957,nan,nan,nan,nan,27048,91565.61639618874,nan,nan
27056,nan,nan,nan,nan,nan,nan,nan,nan,91572.38596606255,91572.38596606255,-1.25967e-05,91568.96209573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532725e-05,91568.69087352752,nan,nan,nan,nan,27049,91569.00011658669,nan,nan
27057,nan,nan,nan,nan,nan,nan,nan,nan,91575.76619195938,91575.76619195938,-1.25908e-05,91572.34625434875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538639e-05,91572.07572402954,nan,nan,nan,nan,27050,91572.3849670887,nan,nan
27058,nan,nan,nan,nan,nan,nan,nan,nan,91579.15117740631,91579.15117740631,-1.25956e-05,91575.7273042202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551248e-05,91575.4559220314,nan,nan,nan,nan,27051,91575.76516509056,nan,nan
27059,nan,nan,nan,nan,nan,nan,nan,nan,91582.5346672535,91582.5346672535,-1.25958e-05,91579.11198210716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550422e-05,91578.84193434715,nan,nan,nan,nan,27052,91579.15117740631,nan,nan
27060,nan,nan,nan,nan,nan,nan,nan,nan,91585.91761112213,91585.91761112213,-1.25972e-05,91582.49471068382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5503e-05,91582.22442450523,nan,nan,nan,nan,27053,91582.53366756439,nan,nan
27061,nan,nan,nan,nan,nan,nan,nan,nan,91589.30015945435,91589.30015945435,-1.25834e-05,91585.87773346901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540677e-05,91585.60736932754,nan,nan,nan,nan,27054,91585.9166123867,nan,nan
27062,nan,nan,nan,nan,nan,nan,nan,nan,91592.68179011345,91592.68179011345,-1.25914e-05,91589.26122379303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547051e-05,91588.99091639518,nan,nan,nan,nan,27055,91589.30015945435,nan,nan
27063,nan,nan,nan,nan,nan,nan,nan,nan,91596.06189918518,91596.06189918518,-1.26021e-05,91592.64275074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528008e-05,91592.37154712676,nan,nan,nan,nan,27056,91592.68079018593,nan,nan
27064,nan,nan,nan,nan,nan,nan,nan,nan,91599.44768929482,91599.44768929482,-1.2594e-05,91596.02385783195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548e-05,91595.75265612602,nan,nan,nan,nan,27057,91596.06189918518,nan,nan
27065,nan,nan,nan,nan,nan,nan,nan,nan,91602.83140516281,91602.83140516281,-1.25909e-05,91599.40825486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538272e-05,91599.13741292953,nan,nan,nan,nan,27058,91599.4466559887,nan,nan
27066,nan,nan,nan,nan,nan,nan,nan,nan,91606.2134308815,91606.2134308815,-1.25979e-05,91602.79165244102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553836e-05,91602.52216210365,nan,nan,nan,nan,27059,91602.83140516281,nan,nan
27067,nan,nan,nan,nan,nan,nan,nan,nan,91609.59415793419,91609.59415793419,-1.25962e-05,91606.17437577248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544322e-05,91605.90318908691,nan,nan,nan,nan,27060,91606.21243214607,nan,nan
27068,nan,nan,nan,nan,nan,nan,nan,nan,91612.97781705856,91612.97781705856,-1.26084e-05,91609.55486679077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531239e-05,91609.283872509,nan,nan,nan,nan,27061,91609.59311556816,nan,nan
27069,nan,nan,nan,nan,nan,nan,nan,nan,91616.3614499569,91616.3614499569,-1.25973e-05,91612.93843436241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552872e-05,91612.66759219169,nan,nan,nan,nan,27062,91612.97683525085,nan,nan
27070,nan,nan,nan,nan,nan,nan,nan,nan,91619.7449066639,91619.7449066639,-1.26017e-05,91616.3222823143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534842e-05,91616.05220689773,nan,nan,nan,nan,27063,91616.3614499569,nan,nan
27071,nan,nan,nan,nan,nan,nan,nan,nan,91623.12640571594,91623.12640571594,-1.26058e-05,91619.70605611801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532541e-05,91619.43566360473,nan,nan,nan,nan,27064,91619.7449066639,nan,nan
27072,nan,nan,nan,nan,nan,nan,nan,nan,91626.50621891022,91626.50621891022,-1.26009e-05,91623.0873939991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535574e-05,91622.81716265678,nan,nan,nan,nan,27065,91623.12640571594,nan,nan
27073,nan,nan,nan,nan,nan,nan,nan,nan,91629.89176535606,91629.89176535606,-1.25984e-05,91626.46821260452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542804e-05,91626.19697585105,nan,nan,nan,nan,27066,91626.50621891022,nan,nan
27074,nan,nan,nan,nan,nan,nan,nan,nan,91633.27376174927,91633.27376174927,-1.25951e-05,91629.85235953331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531546e-05,91629.58152046203,nan,nan,nan,nan,27067,91629.8907635212,nan,nan
27075,nan,nan,nan,nan,nan,nan,nan,nan,91636.6584455967,91636.6584455967,-1.25921e-05,91633.23490595818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547909e-05,91632.9645186901,nan,nan,nan,nan,27068,91633.27376174927,nan,nan
27076,nan,nan,nan,nan,nan,nan,nan,nan,91640.04038667679,91640.04038667679,-1.26028e-05,91636.61936879158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541781e-05,91636.34920253753,nan,nan,nan,nan,27069,91636.6584455967,nan,nan
27077,nan,nan,nan,nan,nan,nan,nan,nan,91643.42359995842,91643.42359995842,-1.25992e-05,91640.00127673149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540432e-05,91639.73114361762,nan,nan,nan,nan,27070,91640.04038667679,nan,nan
27078,nan,nan,nan,nan,nan,nan,nan,nan,91646.80579710007,91646.80579710007,-1.25977e-05,91643.38432836533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537505e-05,91643.11435689926,nan,nan,nan,nan,27071,91643.42359995842,nan,nan
27079,nan,nan,nan,nan,nan,nan,nan,nan,91650.18975567818,91650.18975567818,-1.2601e-05,91646.76611733437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546468e-05,91646.49554314613,nan,nan,nan,nan,27072,91646.80478620529,nan,nan
27080,nan,nan,nan,nan,nan,nan,nan,nan,91653.57382488251,91653.57382488251,-1.26014e-05,91650.14997673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548751e-05,91649.88051261901,nan,nan,nan,nan,27073,91650.18975567818,nan,nan
27081,nan,nan,nan,nan,nan,nan,nan,nan,91656.95618081093,91656.95618081093,-1.25908e-05,91653.53395080566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540187e-05,91653.26357951164,nan,nan,nan,nan,27074,91653.5728225708,nan,nan
27082,nan,nan,nan,nan,nan,nan,nan,nan,91660.34036779404,91660.34036779404,-1.25948e-05,91656.91747689247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536095e-05,91656.64693775176,nan,nan,nan,nan,27075,91656.95618081093,nan,nan
27083,nan,nan,nan,nan,nan,nan,nan,nan,91663.724868536,91663.724868536,-1.26042e-05,91660.30091905594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543052e-05,91660.03112473487,nan,nan,nan,nan,27076,91660.34036779404,nan,nan
27084,nan,nan,nan,nan,nan,nan,nan,nan,91667.10686564445,91667.10686564445,-1.25977e-05,91663.68544340134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537689e-05,91663.41461315154,nan,nan,nan,nan,27077,91663.72385621071,nan,nan
27085,nan,nan,nan,nan,nan,nan,nan,nan,91670.48927521706,91670.48927521706,-1.25945e-05,91667.06700396538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535129e-05,91666.796630764,nan,nan,nan,nan,27078,91667.10587382317,nan,nan
27086,nan,nan,nan,nan,nan,nan,nan,nan,91673.8749229908,91673.8749229908,-1.25921e-05,91670.45042848587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535082e-05,91670.18003215789,nan,nan,nan,nan,27079,91670.48927521706,nan,nan
27087,nan,nan,nan,nan,nan,nan,nan,nan,91677.25973176956,91677.25973176956,-1.25987e-05,91673.8358848095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553991e-05,91673.56567993163,nan,nan,nan,nan,27080,91673.8749229908,nan,nan
27088,nan,nan,nan,nan,nan,nan,nan,nan,91680.64198160172,91680.64198160172,-1.26028e-05,91677.2207698822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548719e-05,91676.9504887104,nan,nan,nan,nan,27081,91677.25973176956,nan,nan
27089,nan,nan,nan,nan,nan,nan,nan,nan,91684.0207464695,91684.0207464695,-1.2595e-05,91680.60262680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551845e-05,91680.33273854255,nan,nan,nan,nan,27082,91680.64198160172,nan,nan
27090,nan,nan,nan,nan,nan,nan,nan,nan,91687.40317940712,91687.40317940712,-1.25969e-05,91683.98267579079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551173e-05,91683.71150341033,nan,nan,nan,nan,27083,91684.0207464695,nan,nan
27091,nan,nan,nan,nan,nan,nan,nan,nan,91690.78745651245,91690.78745651245,-1.25906e-05,91687.3641781807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551372e-05,91687.09293642043,nan,nan,nan,nan,27084,91687.4021794796,nan,nan
27092,nan,nan,nan,nan,nan,nan,nan,nan,91694.1699206829,91694.1699206829,-1.26024e-05,91690.74859690666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538362e-05,91690.47821345329,nan,nan,nan,nan,27085,91690.78745651245,nan,nan
27093,nan,nan,nan,nan,nan,nan,nan,nan,91697.55525064468,91697.55525064468,-1.25876e-05,91694.13104915619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545777e-05,91693.86067762374,nan,nan,nan,nan,27086,91694.1699206829,nan,nan
27094,nan,nan,nan,nan,nan,nan,nan,nan,91700.93733215332,91700.93733215332,-1.25997e-05,91697.51639485359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552273e-05,91697.24600758552,nan,nan,nan,nan,27087,91697.55525064468,nan,nan
