index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32016,nan,nan,nan,nan,nan,nan,nan,nan,108350.49232888222,108350.49232888222,-1.31079e-05,108347.06820011139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189364,108346.796930933,nan,nan,nan,nan,32007,108347.10617399216,nan,nan
32017,nan,nan,nan,nan,nan,nan,nan,nan,108353.87680649757,108353.87680649757,-1.30951e-05,108350.45332479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190077,108350.18308582305,nan,nan,nan,nan,32008,108350.49232888222,nan,nan
32018,nan,nan,nan,nan,nan,nan,nan,nan,108357.2603392601,108357.2603392601,-1.31159e-05,108353.83695578575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191174,108353.56756343841,nan,nan,nan,nan,32009,108353.87680649757,nan,nan
32019,nan,nan,nan,nan,nan,nan,nan,nan,108360.64527320862,108360.64527320862,-1.31124e-05,108357.2212896347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190379,108356.95109620094,nan,nan,nan,nan,32010,108357.2603392601,nan,nan
32020,nan,nan,nan,nan,nan,nan,nan,nan,108364.02603363991,108364.02603363991,-1.31038e-05,108360.60623669624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190975,108360.33515229225,nan,nan,nan,nan,32011,108360.64439535141,nan,nan
32021,nan,nan,nan,nan,nan,nan,nan,nan,108367.40753889084,108367.40753889084,-1.31003e-05,108363.98799347878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189964,108363.71679058074,nan,nan,nan,nan,32012,108364.02603363991,nan,nan
32022,nan,nan,nan,nan,nan,nan,nan,nan,108370.79041004181,108370.79041004181,-1.31121e-05,108367.36945104599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189956,108367.09829583167,nan,nan,nan,nan,32013,108367.40753889084,nan,nan
32023,nan,nan,nan,nan,nan,nan,nan,nan,108374.17590355873,108374.17590355873,-1.31063e-05,108370.75135660172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191488,108370.48116698264,nan,nan,nan,nan,32014,108370.79041004181,nan,nan
32024,nan,nan,nan,nan,nan,nan,nan,nan,108377.55779409409,108377.55779409409,-1.31045e-05,108374.13595676422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219196,108373.86565937995,nan,nan,nan,nan,32015,108374.17490243912,nan,nan
32025,nan,nan,nan,nan,nan,nan,nan,nan,108380.9412009716,108380.9412009716,-1.31021e-05,108377.5184276104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190331,108377.24754991531,nan,nan,nan,nan,32016,108377.55679297447,nan,nan
32026,nan,nan,nan,nan,nan,nan,nan,nan,108384.32797431946,108384.32797431946,-1.31073e-05,108380.90202021599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190244,108380.63195791244,nan,nan,nan,nan,32017,108380.9412009716,nan,nan
32027,nan,nan,nan,nan,nan,nan,nan,nan,108387.71023869514,108387.71023869514,-1.31051e-05,108384.28860759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219018,108384.01772894859,nan,nan,nan,nan,32018,108384.32697200775,nan,nan
32028,nan,nan,nan,nan,nan,nan,nan,nan,108391.09612870216,108391.09612870216,-1.31093e-05,108387.67124342918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188987,108387.40099563598,nan,nan,nan,nan,32019,108387.71023869514,nan,nan
32029,nan,nan,nan,nan,nan,nan,nan,nan,108394.47807312012,108394.47807312012,-1.31106e-05,108391.05602025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190462,108390.78588500022,nan,nan,nan,nan,32020,108391.09512805939,nan,nan
32030,nan,nan,nan,nan,nan,nan,nan,nan,108397.86150789261,108397.86150789261,-1.31079e-05,108394.43863224983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191249,108394.16783347129,nan,nan,nan,nan,32021,108394.47707653046,nan,nan
32031,nan,nan,nan,nan,nan,nan,nan,nan,108401.24669337273,108401.24669337273,-1.31144e-05,108397.82264566422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190944,108397.5514160633,nan,nan,nan,nan,32022,108397.86150789261,nan,nan
32032,nan,nan,nan,nan,nan,nan,nan,nan,108404.93582296371,108404.93582296371,-1.31074e-05,108401.20764064789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190947,108400.93745031356,nan,nan,nan,nan,32023,108401.24669337273,108401.24669337273,108404.93582296371
32033,nan,nan,nan,nan,nan,nan,nan,nan,108408.0146124363,108408.0146124363,-1.30972e-05,108404.59163475037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189841,108404.32132616043,nan,nan,nan,nan,32024,108404.63056921959,nan,nan
32034,nan,nan,nan,nan,nan,nan,nan,nan,108411.398178339,108411.398178339,-1.31102e-05,108407.97565722466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189799,108407.70536937713,nan,nan,nan,nan,32025,108408.0146124363,nan,nan
32035,nan,nan,nan,nan,nan,nan,nan,nan,108414.7823433876,108414.7823433876,-1.31112e-05,108411.3597741127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189323,108411.08893527984,nan,nan,nan,nan,32026,108411.398178339,nan,nan
32036,nan,nan,nan,nan,nan,nan,nan,nan,108418.16612529755,108418.16612529755,-1.31016e-05,108414.74289560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190005,108414.47310032844,nan,nan,nan,nan,32027,108414.7823433876,nan,nan
32037,nan,nan,nan,nan,nan,nan,nan,nan,108421.55143737793,108421.55143737793,-1.31068e-05,108418.12686371803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190587,108417.85588207244,nan,nan,nan,nan,32028,108418.1651251316,nan,nan
32038,nan,nan,nan,nan,nan,nan,nan,nan,108424.93186664581,108424.93186664581,-1.31061e-05,108421.51209497452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189404,108421.24119462966,nan,nan,nan,nan,32029,108421.55043768883,nan,nan
32039,nan,nan,nan,nan,nan,nan,nan,nan,108428.31711435318,108428.31711435318,-1.31138e-05,108424.89379692078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189746,108424.62262358665,nan,nan,nan,nan,32030,108424.93186664581,nan,nan
32040,nan,nan,nan,nan,nan,nan,nan,nan,108431.69996523857,108431.69996523857,-1.30981e-05,108428.27739143372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190732,108428.00787129402,nan,nan,nan,nan,32031,108428.31711435318,nan,nan
32041,nan,nan,nan,nan,nan,nan,nan,nan,108435.08546328545,108435.08546328545,-1.31022e-05,108431.66090226173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190622,108431.3907221794,nan,nan,nan,nan,32032,108431.69996523857,nan,nan
32042,nan,nan,nan,nan,nan,nan,nan,nan,108438.47063708305,108438.47063708305,-1.31008e-05,108435.04639554024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190469,108434.77622022628,nan,nan,nan,nan,32033,108435.08546328545,nan,nan
32043,nan,nan,nan,nan,nan,nan,nan,nan,108441.8536875248,108441.8536875248,-1.31014e-05,108438.43095898628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190691,108438.16040577888,nan,nan,nan,nan,32034,108438.46964883804,nan,nan
32044,nan,nan,nan,nan,nan,nan,nan,nan,108445.23882937431,108445.23882937431,-1.31031e-05,108441.81500077248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189859,108441.54444446563,nan,nan,nan,nan,32035,108441.8536875248,nan,nan
32045,nan,nan,nan,nan,nan,nan,nan,nan,108448.62141799927,108448.62141799927,-1.31101e-05,108445.19895911217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190338,108444.92858972549,nan,nan,nan,nan,32036,108445.23783278465,nan,nan
32046,nan,nan,nan,nan,nan,nan,nan,nan,108452.0056874752,108452.0056874752,-1.31046e-05,108448.58287549019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190249,108448.3121749401,nan,nan,nan,nan,32037,108448.62141799927,nan,nan
32047,nan,nan,nan,nan,nan,nan,nan,nan,108455.38998484612,108455.38998484612,-1.31129e-05,108451.96685147285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190513,108451.69644441604,nan,nan,nan,nan,32038,108452.0056874752,nan,nan
32048,nan,nan,nan,nan,nan,nan,nan,nan,108458.77525687218,108458.77525687218,-1.31077e-05,108455.35041975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189034,108455.08074178695,nan,nan,nan,nan,32039,108455.38998484612,nan,nan
32049,nan,nan,nan,nan,nan,nan,nan,nan,108462.15851545334,108462.15851545334,-1.31129e-05,108458.7361907959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219033,108458.46601381301,nan,nan,nan,nan,32040,108458.77525687218,nan,nan
32050,nan,nan,nan,nan,nan,nan,nan,nan,108465.54158878326,108465.54158878326,-1.31088e-05,108462.11877179146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219086,108461.84826126098,nan,nan,nan,nan,32041,108462.15750432014,nan,nan
32051,nan,nan,nan,nan,nan,nan,nan,nan,108468.92675995827,108468.92675995827,-1.31116e-05,108465.5031926632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190869,108465.2323457241,nan,nan,nan,nan,32042,108465.54158878326,nan,nan
32052,nan,nan,nan,nan,nan,nan,nan,nan,108472.30965161324,108472.30965161324,-1.31056e-05,108468.88689613342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190558,108468.61650767326,nan,nan,nan,nan,32043,108468.92575073242,nan,nan
32053,nan,nan,nan,nan,nan,nan,nan,nan,108475.69521474838,108475.69521474838,-1.31075e-05,108472.27031803131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189947,108471.99941482543,nan,nan,nan,nan,32044,108472.3086578846,nan,nan
32054,nan,nan,nan,nan,nan,nan,nan,nan,108479.07844543457,108479.07844543457,-1.31064e-05,108475.65518021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190121,108475.38494887351,nan,nan,nan,nan,32045,108475.69419193268,nan,nan
32055,nan,nan,nan,nan,nan,nan,nan,nan,108482.46276760101,108482.46276760101,-1.31125e-05,108479.03947854042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190118,108478.7692023754,nan,nan,nan,nan,32046,108479.07844543457,nan,nan
32056,nan,nan,nan,nan,nan,nan,nan,nan,108485.84447956085,108485.84447956085,-1.3106e-05,108482.42291903496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190687,108482.15252914428,nan,nan,nan,nan,32047,108482.46177220345,nan,nan
32057,nan,nan,nan,nan,nan,nan,nan,nan,108489.23113465309,108489.23113465309,-1.31044e-05,108485.8054394722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188929,108485.53423633575,nan,nan,nan,nan,32048,108485.84347939491,nan,nan
32058,nan,nan,nan,nan,nan,nan,nan,nan,108492.61510109901,108492.61510109901,-1.31035e-05,108489.19132065773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189139,108488.92089309692,nan,nan,nan,nan,32049,108489.23013615608,nan,nan
32059,nan,nan,nan,nan,nan,nan,nan,nan,108496.00096130371,108496.00096130371,-1.3112e-05,108492.57637262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190518,108492.30585803985,nan,nan,nan,nan,32050,108492.61510109901,nan,nan
32060,nan,nan,nan,nan,nan,nan,nan,nan,108499.38327646255,108499.38327646255,-1.30979e-05,108495.96098041534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190143,108495.69071879386,nan,nan,nan,nan,32051,108495.99996185303,nan,nan
32061,nan,nan,nan,nan,nan,nan,nan,nan,108502.7671649456,108502.7671649456,-1.31069e-05,108499.34504008293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188983,108499.07403340339,nan,nan,nan,nan,32052,108499.38327646255,nan,nan
32062,nan,nan,nan,nan,nan,nan,nan,nan,108506.15082478523,108506.15082478523,-1.31112e-05,108502.7273414135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189257,108502.45692005157,nan,nan,nan,nan,32053,108502.76616311073,nan,nan
32063,nan,nan,nan,nan,nan,nan,nan,nan,108509.53522109985,108509.53522109985,-1.3104e-05,108506.11148118973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189903,108505.84158172607,nan,nan,nan,nan,32054,108506.15082478523,nan,nan
32064,nan,nan,nan,nan,nan,nan,nan,nan,108512.9196357727,108512.9196357727,-1.31049e-05,108509.496134758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190813,108509.22597804069,nan,nan,nan,nan,32055,108509.53522109985,nan,nan
32065,nan,nan,nan,nan,nan,nan,nan,nan,108516.30281877518,108516.30281877518,-1.31014e-05,108512.88058567047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189792,108512.60942783355,nan,nan,nan,nan,32056,108512.91867089272,nan,nan
32066,nan,nan,nan,nan,nan,nan,nan,nan,108519.68638658524,108519.68638658524,-1.31113e-05,108516.26310968399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190282,108515.99357571601,nan,nan,nan,nan,32057,108516.30281877518,nan,nan
32067,nan,nan,nan,nan,nan,nan,nan,nan,108523.0702676773,108523.0702676773,-1.31078e-05,108519.64713478088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190394,108519.37714352607,nan,nan,nan,nan,32058,108519.68638658524,nan,nan
32068,nan,nan,nan,nan,nan,nan,nan,nan,108526.45382404327,108526.45382404327,-1.31016e-05,108523.03157043457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219019,108522.76102461814,nan,nan,nan,nan,32059,108523.0702676773,nan,nan
32069,nan,nan,nan,nan,nan,nan,nan,nan,108529.83676934242,108529.83676934242,-1.30993e-05,108526.41457557678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190201,108526.14458098411,nan,nan,nan,nan,32060,108526.45382404327,nan,nan
32070,nan,nan,nan,nan,nan,nan,nan,nan,108533.22280240059,108533.22280240059,-1.31075e-05,108529.79869580269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190261,108529.52752628326,nan,nan,nan,nan,32061,108529.83676934242,nan,nan
32071,nan,nan,nan,nan,nan,nan,nan,nan,108536.60685348511,108536.60685348511,-1.31153e-05,108533.18398976326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191284,108532.91355934142,nan,nan,nan,nan,32062,108533.22280240059,nan,nan
32072,nan,nan,nan,nan,nan,nan,nan,nan,108539.99056172371,108539.99056172371,-1.31103e-05,108536.56773734093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190979,108536.29761042594,nan,nan,nan,nan,32063,108536.60685348511,nan,nan
32073,nan,nan,nan,nan,nan,nan,nan,nan,108543.37149143219,108543.37149143219,-1.31105e-05,108539.95173740387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190552,108539.68131866454,nan,nan,nan,nan,32064,108539.99056172371,nan,nan
32074,nan,nan,nan,nan,nan,nan,nan,nan,108546.75602793694,108546.75602793694,-1.31119e-05,108543.3334145546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189911,108543.06224837303,nan,nan,nan,nan,32065,108543.37149143219,nan,nan
32075,nan,nan,nan,nan,nan,nan,nan,nan,108550.14135408401,108550.14135408401,-1.31119e-05,108546.71698641777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190135,108546.44575324058,nan,nan,nan,nan,32066,108546.75499629974,nan,nan
32076,nan,nan,nan,nan,nan,nan,nan,nan,108553.52408862114,108553.52408862114,-1.31129e-05,108550.10183620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191065,108549.83111109733,nan,nan,nan,nan,32067,108550.1403541565,nan,nan
32077,nan,nan,nan,nan,nan,nan,nan,nan,108556.9086329937,108556.9086329937,-1.31153e-05,108553.48471474648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191529,108553.2138449192,nan,nan,nan,nan,32068,108553.52308797836,nan,nan
32078,nan,nan,nan,nan,nan,nan,nan,nan,108560.28993701935,108560.28993701935,-1.31129e-05,108556.86901593208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190712,108556.59835329055,nan,nan,nan,nan,32069,108556.90759634972,nan,nan
32079,nan,nan,nan,nan,nan,nan,nan,nan,108563.6733648777,108563.6733648777,-1.31008e-05,108560.25071883202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190324,108559.98069396018,nan,nan,nan,nan,32070,108560.28993701935,nan,nan
32080,nan,nan,nan,nan,nan,nan,nan,nan,108567.05513501167,108567.05513501167,-1.31157e-05,108563.63384509087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191269,108563.36312093734,nan,nan,nan,nan,32071,108563.6723639965,nan,nan
32081,nan,nan,nan,nan,nan,nan,nan,nan,108570.43940401077,108570.43940401077,-1.31003e-05,108567.01523566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189847,108566.74490776061,nan,nan,nan,nan,32072,108567.05415081978,nan,nan
32082,nan,nan,nan,nan,nan,nan,nan,nan,108573.82452273369,108573.82452273369,-1.31026e-05,108570.39952802658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189608,108570.12912764549,nan,nan,nan,nan,32073,108570.43837070465,nan,nan
32083,nan,nan,nan,nan,nan,nan,nan,nan,108577.20709872246,108577.20709872246,-1.3111e-05,108573.78504228592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189819,108573.51427950858,nan,nan,nan,nan,32074,108573.82452273369,nan,nan
32084,nan,nan,nan,nan,nan,nan,nan,nan,108580.59098863602,108580.59098863602,-1.3104e-05,108577.16760492325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191615,108576.89685835838,nan,nan,nan,nan,32075,108577.20610141754,nan,nan
32085,nan,nan,nan,nan,nan,nan,nan,nan,108583.9764406681,108583.9764406681,-1.31061e-05,108580.55190443993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189936,108580.28071537017,nan,nan,nan,nan,32076,108580.58995842934,nan,nan
32086,nan,nan,nan,nan,nan,nan,nan,nan,108587.3574154377,108587.3574154377,-1.31066e-05,108583.93657755852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190462,108583.6662358284,nan,nan,nan,nan,32077,108583.97547888756,nan,nan
32087,nan,nan,nan,nan,nan,nan,nan,nan,108590.74141097069,108590.74141097069,-1.31099e-05,108587.31908893585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191031,108587.04817237853,nan,nan,nan,nan,32078,108587.3574154377,nan,nan
32088,nan,nan,nan,nan,nan,nan,nan,nan,108594.12514185905,108594.12514185905,-1.31083e-05,108590.70216202736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218909,108590.43119587898,nan,nan,nan,nan,32079,108590.74043893814,nan,nan
32089,nan,nan,nan,nan,nan,nan,nan,nan,108597.50935006142,108597.50935006142,-1.3116e-05,108594.0860877037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190813,108593.81589879989,nan,nan,nan,nan,32080,108594.12514185905,nan,nan
32090,nan,nan,nan,nan,nan,nan,nan,nan,108600.89019346237,108600.89019346237,-1.31171e-05,108597.47001075745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190705,108597.19910635948,nan,nan,nan,nan,32081,108597.50834941864,nan,nan
32091,nan,nan,nan,nan,nan,nan,nan,nan,108604.27113175392,108604.27113175392,-1.3106e-05,108600.85114312172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190286,108600.58095040321,nan,nan,nan,nan,32082,108600.89019346237,nan,nan
32092,nan,nan,nan,nan,nan,nan,nan,nan,108607.65284061432,108607.65284061432,-1.31008e-05,108604.23312187195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189887,108603.96188869476,nan,nan,nan,nan,32083,108604.27113175392,nan,nan
32093,nan,nan,nan,nan,nan,nan,nan,nan,108611.03977441788,108611.03977441788,-1.31092e-05,108607.61479997635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189026,108607.34359755515,nan,nan,nan,nan,32084,108607.65284061432,nan,nan
32094,nan,nan,nan,nan,nan,nan,nan,nan,108614.4225640297,108614.4225640297,-1.31055e-05,108611.00092601776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191641,108610.73053135871,nan,nan,nan,nan,32085,108611.03977441788,nan,nan
