index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42010,nan,nan,nan,nan,nan,nan,nan,nan,142155.57108283043,142155.57108283043,-3.05909e-05,142152.1491317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935549,142151.87821354865,nan,nan,nan,nan,41997,142152.18745660782,nan,nan
42011,nan,nan,nan,nan,nan,nan,nan,nan,142158.95373177528,142158.95373177528,-3.05904e-05,142155.53198695183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936915,142155.26090373992,nan,nan,nan,nan,41998,142155.5701467991,nan,nan
42012,nan,nan,nan,nan,nan,nan,nan,nan,142162.33780241013,142162.33780241013,-3.06031e-05,142158.91463565826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936432,142158.64448871612,nan,nan,nan,nan,41999,142158.95373177528,nan,nan
42013,nan,nan,nan,nan,nan,nan,nan,nan,142165.7222867012,142165.7222867012,-3.0592e-05,142162.29894924164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934684,142162.02855935096,nan,nan,nan,nan,42000,142162.33780241013,nan,nan
42014,nan,nan,nan,nan,nan,nan,nan,nan,142169.1048438549,142169.1048438549,-3.05937e-05,142165.68284749985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936722,142165.41204442977,nan,nan,nan,nan,42001,142165.72128748894,nan,nan
42015,nan,nan,nan,nan,nan,nan,nan,nan,142172.4886879921,142172.4886879921,-3.05884e-05,142169.06600928307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936665,142168.79560079574,nan,nan,nan,nan,42002,142169.1048438549,nan,nan
42016,nan,nan,nan,nan,nan,nan,nan,nan,142175.87369465828,142175.87369465828,-3.05988e-05,142172.44915652275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936453,142172.17844452857,nan,nan,nan,nan,42003,142172.48768758774,nan,nan
42017,nan,nan,nan,nan,nan,nan,nan,nan,142179.25761008263,142179.25761008263,-3.06027e-05,142175.83414435387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936034,142175.56345024108,nan,nan,nan,nan,42004,142175.87269330025,nan,nan
42018,nan,nan,nan,nan,nan,nan,nan,nan,142182.64098334312,142182.64098334312,-3.05947e-05,142179.2180876732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937257,142178.94733490943,nan,nan,nan,nan,42005,142179.2565779686,nan,nan
42019,nan,nan,nan,nan,nan,nan,nan,nan,142186.02111029625,142186.02111029625,-3.05937e-05,142182.60149598122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935731,142182.33174028396,nan,nan,nan,nan,42006,142182.64098334312,nan,nan
42020,nan,nan,nan,nan,nan,nan,nan,nan,142189.40606927872,142189.40606927872,-3.0585e-05,142185.98306894302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934698,142185.7108665943,nan,nan,nan,nan,42007,142186.02010965347,nan,nan
42021,nan,nan,nan,nan,nan,nan,nan,nan,142192.78763461113,142192.78763461113,-3.05897e-05,142189.36717700958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935234,142189.09682621955,nan,nan,nan,nan,42008,142189.40606927872,nan,nan
42022,nan,nan,nan,nan,nan,nan,nan,nan,142196.17177677155,142196.17177677155,-3.05906e-05,142192.7487874031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935119,142192.47839155197,nan,nan,nan,nan,42009,142192.78763461113,nan,nan
42023,nan,nan,nan,nan,nan,nan,nan,nan,142199.5548708439,142199.5548708439,-3.059e-05,142196.13312745094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935893,142195.86253371238,nan,nan,nan,nan,42010,142196.17177677155,nan,nan
42024,nan,nan,nan,nan,nan,nan,nan,nan,142202.93943166733,142202.93943166733,-3.05835e-05,142199.5159137249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934403,142199.24562778472,nan,nan,nan,nan,42011,142199.5548708439,nan,nan
42025,nan,nan,nan,nan,nan,nan,nan,nan,142206.3201265335,142206.3201265335,-3.05931e-05,142202.90036940575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935189,142202.63018860816,nan,nan,nan,nan,42012,142202.93943166733,nan,nan
42026,nan,nan,nan,nan,nan,nan,nan,nan,142209.70433592796,142209.70433592796,-3.05817e-05,142206.28213310242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937393,142206.01088347434,nan,nan,nan,nan,42013,142206.3201265335,nan,nan
42027,nan,nan,nan,nan,nan,nan,nan,nan,142213.08979249,142213.08979249,-3.05953e-05,142209.66526913643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935655,142209.3950928688,nan,nan,nan,nan,42014,142209.70433592796,nan,nan
42028,nan,nan,nan,nan,nan,nan,nan,nan,142216.47095131874,142216.47095131874,-3.05871e-05,142213.04985666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935269,142212.77953543662,nan,nan,nan,nan,42015,142213.08979249,nan,nan
42029,nan,nan,nan,nan,nan,nan,nan,nan,142219.85460805893,142219.85460805893,-3.05798e-05,142216.43240523338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935699,142216.16170825958,nan,nan,nan,nan,42016,142216.47095131874,nan,nan
42030,nan,nan,nan,nan,nan,nan,nan,nan,142223.23886418343,142223.23886418343,-3.05877e-05,142219.81615138054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936077,142219.54536499977,nan,nan,nan,nan,42017,142219.85460805893,nan,nan
42031,nan,nan,nan,nan,nan,nan,nan,nan,142226.6241016388,142226.6241016388,-3.05884e-05,142223.19974303246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935443,142222.92861881256,nan,nan,nan,nan,42018,142223.23786187172,nan,nan
42032,nan,nan,nan,nan,nan,nan,nan,nan,142230.0061197281,142230.0061197281,-3.05931e-05,142226.58469867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936171,142226.31385960578,nan,nan,nan,nan,42019,142226.62310266495,nan,nan
42033,nan,nan,nan,nan,nan,nan,nan,nan,142233.38892102242,142233.38892102242,-3.06031e-05,142229.96704530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936128,142229.69687666892,nan,nan,nan,nan,42020,142230.0061197281,nan,nan
42034,nan,nan,nan,nan,nan,nan,nan,nan,142236.77307534218,142236.77307534218,-3.05943e-05,142233.34952926636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935949,142233.07867827415,nan,nan,nan,nan,42021,142233.3879213333,nan,nan
42035,nan,nan,nan,nan,nan,nan,nan,nan,142240.1572163105,142240.1572163105,-3.05904e-05,142236.73334503174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936666,142236.463832283,nan,nan,nan,nan,42022,142236.77307534218,nan,nan
42036,nan,nan,nan,nan,nan,nan,nan,nan,142243.53899884224,142243.53899884224,-3.05884e-05,142240.1182551384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935434,142239.84797325134,nan,nan,nan,nan,42023,142240.1572163105,nan,nan
42037,nan,nan,nan,nan,nan,nan,nan,nan,142246.92181110382,142246.92181110382,-3.05812e-05,142243.49963140488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935329,142243.22875299453,nan,nan,nan,nan,42024,142243.5379960537,nan,nan
42038,nan,nan,nan,nan,nan,nan,nan,nan,142250.30616807938,142250.30616807938,-3.05872e-05,142246.8826212883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935082,142246.61256804466,nan,nan,nan,nan,42025,142246.92181110382,nan,nan
42039,nan,nan,nan,nan,nan,nan,nan,nan,142253.68774867058,142253.68774867058,-3.06012e-05,142250.26628947258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936475,142249.99591174125,nan,nan,nan,nan,42026,142250.30515480042,nan,nan
42040,nan,nan,nan,nan,nan,nan,nan,nan,142257.07177901268,142257.07177901268,-3.05819e-05,142253.64875650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593549,142253.3785056114,nan,nan,nan,nan,42027,142253.68774867058,nan,nan
42041,nan,nan,nan,nan,nan,nan,nan,nan,142260.4522333145,142260.4522333145,-3.05939e-05,142257.03273963928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935683,142256.76253595352,nan,nan,nan,nan,42028,142257.07177901268,nan,nan
42042,nan,nan,nan,nan,nan,nan,nan,nan,142263.83573532104,142263.83573532104,-3.05867e-05,142260.41373634338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935208,142260.14299025535,nan,nan,nan,nan,42029,142260.4522333145,nan,nan
42043,nan,nan,nan,nan,nan,nan,nan,nan,142267.21668601036,142267.21668601036,-3.059e-05,142263.79668211937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934642,142263.52649226188,nan,nan,nan,nan,42030,142263.83573532104,nan,nan
42044,nan,nan,nan,nan,nan,nan,nan,nan,142270.59987425804,142270.59987425804,-3.05793e-05,142267.17864847183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934139,142266.9074429512,nan,nan,nan,nan,42031,142267.21668601036,nan,nan
42045,nan,nan,nan,nan,nan,nan,nan,nan,142273.98293924332,142273.98293924332,-3.05871e-05,142270.5607895851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936024,142270.28959932327,nan,nan,nan,nan,42032,142270.59884238243,nan,nan
42046,nan,nan,nan,nan,nan,nan,nan,nan,142277.367156744,142277.367156744,-3.05878e-05,142273.9438972473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935085,142273.67269673347,nan,nan,nan,nan,42033,142273.98193979263,nan,nan
42047,nan,nan,nan,nan,nan,nan,nan,nan,142280.74932527542,142280.74932527542,-3.05974e-05,142277.32793831825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936689,142277.0569111347,nan,nan,nan,nan,42034,142277.367156744,nan,nan
42048,nan,nan,nan,nan,nan,nan,nan,nan,142284.13321876526,142284.13321876526,-3.05873e-05,142280.7099187374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936931,142280.4391163826,nan,nan,nan,nan,42035,142280.74932527542,nan,nan
42049,nan,nan,nan,nan,nan,nan,nan,nan,142287.5177488327,142287.5177488327,-3.05878e-05,142284.09317660332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936415,142283.8229748249,nan,nan,nan,nan,42036,142284.13221788406,nan,nan
42050,nan,nan,nan,nan,nan,nan,nan,nan,142290.9023489952,142290.9023489952,-3.05925e-05,142287.47874951363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936431,142287.20850577354,nan,nan,nan,nan,42037,142287.5177488327,nan,nan
42051,nan,nan,nan,nan,nan,nan,nan,nan,142294.28442931175,142294.28442931175,-3.05847e-05,142290.86293315887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935165,142290.59207525253,nan,nan,nan,nan,42038,142290.9013183117,nan,nan
42052,nan,nan,nan,nan,nan,nan,nan,nan,142297.6704685688,142297.6704685688,-3.05878e-05,142294.24610614777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935983,142293.9751862526,nan,nan,nan,nan,42039,142294.28442931175,nan,nan
42053,nan,nan,nan,nan,nan,nan,nan,nan,142301.0525574684,142301.0525574684,-3.05937e-05,142297.63041734695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935269,142297.36022629737,nan,nan,nan,nan,42040,142297.66946935654,nan,nan
42054,nan,nan,nan,nan,nan,nan,nan,nan,142304.4371085167,142304.4371085167,-3.05857e-05,142301.01370310783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937258,142300.74331440925,nan,nan,nan,nan,42041,142301.0525574684,nan,nan
42055,nan,nan,nan,nan,nan,nan,nan,nan,142307.81947803497,142307.81947803497,-3.05932e-05,142304.39805746078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935134,142304.12689962387,nan,nan,nan,nan,42042,142304.4371085167,nan,nan
42056,nan,nan,nan,nan,nan,nan,nan,nan,142311.20450115204,142311.20450115204,-3.0592e-05,142307.7801220417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593595,142307.50920023918,nan,nan,nan,nan,42043,142307.81844329834,nan,nan
42057,nan,nan,nan,nan,nan,nan,nan,nan,142314.58794283867,142314.58794283867,-3.05911e-05,142311.16441345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936006,142310.89422121047,nan,nan,nan,nan,42044,142311.20346426964,nan,nan
42058,nan,nan,nan,nan,nan,nan,nan,nan,142317.96917200089,142317.96917200089,-3.05913e-05,142314.54928588867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936014,142314.2786997795,nan,nan,nan,nan,42045,142314.58794283867,nan,nan
42059,nan,nan,nan,nan,nan,nan,nan,nan,142321.35211086273,142321.35211086273,-3.05829e-05,142317.93016767502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936318,142317.65992894172,nan,nan,nan,nan,42046,142317.96917200089,nan,nan
42060,nan,nan,nan,nan,nan,nan,nan,nan,142324.7315750122,142324.7315750122,-3.05746e-05,142321.31319451332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935299,142321.04286780357,nan,nan,nan,nan,42047,142321.35211086273,nan,nan
42061,nan,nan,nan,nan,nan,nan,nan,nan,142328.11389374733,142328.11389374733,-3.05764e-05,142324.69353485107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593629,142324.42233195304,nan,nan,nan,nan,42048,142324.7315750122,nan,nan
42062,nan,nan,nan,nan,nan,nan,nan,nan,142331.49877786636,142331.49877786636,-3.059e-05,142328.07588362694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059355,142327.80465068817,nan,nan,nan,nan,42049,142328.11389374733,nan,nan
42063,nan,nan,nan,nan,nan,nan,nan,nan,142334.88154530525,142334.88154530525,-3.05795e-05,142331.45965600014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935964,142331.1895348072,nan,nan,nan,nan,42050,142331.49877786636,nan,nan
42064,nan,nan,nan,nan,nan,nan,nan,nan,142338.2656750679,142338.2656750679,-3.05711e-05,142334.84324908257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936904,142334.5723022461,nan,nan,nan,nan,42051,142334.88154530525,nan,nan
42065,nan,nan,nan,nan,nan,nan,nan,nan,142341.64938139915,142341.64938139915,-3.05822e-05,142338.22723174095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937043,142337.95643200874,nan,nan,nan,nan,42052,142338.2656750679,nan,nan
42066,nan,nan,nan,nan,nan,nan,nan,nan,142345.0349111557,142345.0349111557,-3.0584e-05,142341.60962200165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936503,142341.34013834,nan,nan,nan,nan,42053,142341.64938139915,nan,nan
42067,nan,nan,nan,nan,nan,nan,nan,nan,142348.41935181618,142348.41935181618,-3.05792e-05,142344.9950671196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936006,142344.72470583915,nan,nan,nan,nan,42054,142345.03394889832,nan,nan
42068,nan,nan,nan,nan,nan,nan,nan,nan,142351.80294203758,142351.80294203758,-3.05857e-05,142348.38038945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935978,142348.110108757,nan,nan,nan,nan,42055,142348.41935181618,nan,nan
42069,nan,nan,nan,nan,nan,nan,nan,nan,142355.18518447876,142355.18518447876,-3.05848e-05,142351.7627325058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937149,142351.4926952362,nan,nan,nan,nan,42056,142351.80193829536,nan,nan
42070,nan,nan,nan,nan,nan,nan,nan,nan,142358.57099628448,142358.57099628448,-3.05858e-05,142355.14714574814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936824,142354.8759414196,nan,nan,nan,nan,42057,142355.18518447876,nan,nan
42071,nan,nan,nan,nan,nan,nan,nan,nan,142361.9529531002,142361.9529531002,-3.05828e-05,142358.53162813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937911,142358.260748291,nan,nan,nan,nan,42058,142358.56999135017,nan,nan
42072,nan,nan,nan,nan,nan,nan,nan,nan,142365.33782458305,142365.33782458305,-3.05861e-05,142361.91346549988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937013,142361.64270939826,nan,nan,nan,nan,42059,142361.95195245743,nan,nan
42073,nan,nan,nan,nan,nan,nan,nan,nan,142368.72028398514,142368.72028398514,-3.058e-05,142365.2979707718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935776,142365.0275818348,nan,nan,nan,nan,42060,142365.33682489395,nan,nan
42074,nan,nan,nan,nan,nan,nan,nan,nan,142372.10419726372,142372.10419726372,-3.05786e-05,142368.68063259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593516,142368.41004505157,nan,nan,nan,nan,42061,142368.71928811073,nan,nan
42075,nan,nan,nan,nan,nan,nan,nan,nan,142375.48917102814,142375.48917102814,-3.05826e-05,142372.0645225048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936594,142371.79396333694,nan,nan,nan,nan,42062,142372.1032063961,nan,nan
42076,nan,nan,nan,nan,nan,nan,nan,nan,142378.86971616745,142378.86971616745,-3.05894e-05,142375.44969439507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936622,142375.178924942,nan,nan,nan,nan,42063,142375.48816800117,nan,nan
42077,nan,nan,nan,nan,nan,nan,nan,nan,142382.25330615044,142382.25330615044,-3.05825e-05,142378.8316423893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936136,142378.5604731083,nan,nan,nan,nan,42064,142378.86971616745,nan,nan
42078,nan,nan,nan,nan,nan,nan,nan,nan,142385.63594198227,142385.63594198227,-3.05861e-05,142382.21459126472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936294,142381.94406309127,nan,nan,nan,nan,42065,142382.25330615044,nan,nan
42079,nan,nan,nan,nan,nan,nan,nan,nan,142389.01897835732,142389.01897835732,-3.05842e-05,142385.59693145752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936514,142385.32573046684,nan,nan,nan,nan,42066,142385.634973526,nan,nan
42080,nan,nan,nan,nan,nan,nan,nan,nan,142392.40172243118,142392.40172243118,-3.05816e-05,142388.97959828377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593784,142388.70869936942,nan,nan,nan,nan,42067,142389.0179424286,nan,nan
42081,nan,nan,nan,nan,nan,nan,nan,nan,142395.78788042068,142395.78788042068,-3.05854e-05,142392.3626601696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935353,142392.09247937202,nan,nan,nan,nan,42068,142392.40172243118,nan,nan
42082,nan,nan,nan,nan,nan,nan,nan,nan,142399.16998410225,142399.16998410225,-3.05816e-05,142395.748814106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936409,142395.47774496078,nan,nan,nan,nan,42069,142395.78698801994,nan,nan
42083,nan,nan,nan,nan,nan,nan,nan,nan,142402.55429673195,142402.55429673195,-3.05822e-05,142399.1319448948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936499,142398.86074104308,nan,nan,nan,nan,42070,142399.16998410225,nan,nan
42084,nan,nan,nan,nan,nan,nan,nan,nan,142405.9389052391,142405.9389052391,-3.05849e-05,142402.51498651505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935963,142402.24404349327,nan,nan,nan,nan,42071,142402.55328655243,nan,nan
42085,nan,nan,nan,nan,nan,nan,nan,nan,142409.3226120472,142409.3226120472,-3.05891e-05,142405.8997848034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935669,142405.628651762,nan,nan,nan,nan,42072,142405.93789482117,nan,nan
42086,nan,nan,nan,nan,nan,nan,nan,nan,142412.706843853,142412.706843853,-3.05808e-05,142409.2833135128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593539,142409.01336898803,nan,nan,nan,nan,42073,142409.3226120472,nan,nan
42087,nan,nan,nan,nan,nan,nan,nan,nan,142416.08909344673,142416.08909344673,-3.05938e-05,142412.66776418686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936591,142412.39760079383,nan,nan,nan,nan,42074,142412.706843853,nan,nan
42088,nan,nan,nan,nan,nan,nan,nan,nan,142419.4742307663,142419.4742307663,-3.05854e-05,142416.04930615425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936078,142415.77885069847,nan,nan,nan,nan,42075,142416.08809375763,nan,nan
42089,nan,nan,nan,nan,nan,nan,nan,nan,142422.85595440865,142422.85595440865,-3.05829e-05,142419.43495631218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937138,142419.1639849186,nan,nan,nan,nan,42076,142419.47322797775,nan,nan
42090,nan,nan,nan,nan,nan,nan,nan,nan,142426.23885035515,142426.23885035515,-3.05951e-05,142422.81696748734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937669,142422.545683527,nan,nan,nan,nan,42077,142422.85492658615,nan,nan
42091,nan,nan,nan,nan,nan,nan,nan,nan,142429.62341046333,142429.62341046333,-3.05834e-05,142426.19989442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936754,142425.92960729598,nan,nan,nan,nan,42078,142426.23885035515,nan,nan
42092,nan,nan,nan,nan,nan,nan,nan,nan,142433.00735497475,142433.00735497475,-3.05853e-05,142429.58388900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936549,142429.31315960884,nan,nan,nan,nan,42079,142429.622402668,nan,nan
42093,nan,nan,nan,nan,nan,nan,nan,nan,142436.38897514343,142436.38897514343,-3.05866e-05,142432.96729564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935756,142432.69710388183,nan,nan,nan,nan,42080,142433.006346941,nan,nan
42094,nan,nan,nan,nan,nan,nan,nan,nan,142439.77252078056,142439.77252078056,-3.0587e-05,142436.34992599487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936107,142436.07973208427,nan,nan,nan,nan,42081,142436.38897514343,nan,nan
