index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91010,nan,nan,nan,nan,nan,nan,nan,nan,307941.74459052086,307941.74459052086,-7.41032e-05,307941.7053925991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341949,307941.43432106974,nan,nan,nan,nan,90984,307941.7435641289,nan,nan
91011,nan,nan,nan,nan,nan,nan,nan,nan,307945.1277692318,307945.1277692318,-7.41018e-05,307945.08791708946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340534,307944.8175269604,nan,nan,nan,nan,90985,307945.12677001953,nan,nan
91012,nan,nan,nan,nan,nan,nan,nan,nan,307948.5115978718,307948.5115978718,-7.41018e-05,307948.47174310684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342794,307948.2013775349,nan,nan,nan,nan,90986,307948.510620594,nan,nan
91013,nan,nan,nan,nan,nan,nan,nan,nan,307951.89637446404,307951.89637446404,-7.41005e-05,307951.8573873043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340716,307951.5871314049,nan,nan,nan,nan,90987,307951.89637446404,nan,nan
91014,nan,nan,nan,nan,nan,nan,nan,nan,307955.2783482075,307955.2783482075,-7.40987e-05,307955.2386934757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340847,307954.96910514834,nan,nan,nan,nan,90988,307955.2783482075,nan,nan
91015,nan,nan,nan,nan,nan,nan,nan,nan,307958.6612341404,307958.6612341404,-7.41116e-05,307958.622197628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341199,307958.35098757746,nan,nan,nan,nan,90989,307958.6602306366,nan,nan
91016,nan,nan,nan,nan,nan,nan,nan,nan,307962.04777646065,307962.04777646065,-7.41083e-05,307962.0083088875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342543,307961.7375194073,nan,nan,nan,nan,90990,307962.04777646065,nan,nan
91017,nan,nan,nan,nan,nan,nan,nan,nan,307965.43185663223,307965.43185663223,-7.40967e-05,307965.39224791527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340096,307965.1216136456,nan,nan,nan,nan,90991,307965.4308567047,nan,nan
91018,nan,nan,nan,nan,nan,nan,nan,nan,307968.8158771992,307968.8158771992,-7.41092e-05,307968.77643179893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340528,307968.50663414004,nan,nan,nan,nan,90992,307968.8158771992,nan,nan
91019,nan,nan,nan,nan,nan,nan,nan,nan,307972.20016622543,307972.20016622543,-7.41011e-05,307972.1611022949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341341,307971.8909231663,nan,nan,nan,nan,90993,307972.20016622543,nan,nan
91020,nan,nan,nan,nan,nan,nan,nan,nan,307975.58469486237,307975.58469486237,-7.41039e-05,307975.5453803539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340034,307975.27545180323,nan,nan,nan,nan,90994,307975.58469486237,nan,nan
91021,nan,nan,nan,nan,nan,nan,nan,nan,307978.9691224098,307978.9691224098,-7.41036e-05,307978.93028998375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340879,307978.6598793507,nan,nan,nan,nan,90995,307978.9691224098,nan,nan
91022,nan,nan,nan,nan,nan,nan,nan,nan,307982.3547568321,307982.3547568321,-7.40995e-05,307982.31553173065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342325,307982.045513773,nan,nan,nan,nan,90996,307982.3547568321,nan,nan
91023,nan,nan,nan,nan,nan,nan,nan,nan,307985.73842668533,307985.73842668533,-7.40994e-05,307985.6992959976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734118,307985.4291836262,nan,nan,nan,nan,90997,307985.73842668533,nan,nan
91024,nan,nan,nan,nan,nan,nan,nan,nan,307989.1187019348,307989.1187019348,-7.4106e-05,307989.07970023155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340094,307988.8094588757,nan,nan,nan,nan,90998,307989.1187019348,nan,nan
91025,nan,nan,nan,nan,nan,nan,nan,nan,307992.50277614594,307992.50277614594,-7.4102e-05,307992.4628248215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341661,307992.19250955584,nan,nan,nan,nan,90999,307992.501752615,nan,nan
91026,nan,nan,nan,nan,nan,nan,nan,nan,307995.8843138218,307995.8843138218,-7.40901e-05,307995.8456375599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340952,307995.57507076266,nan,nan,nan,nan,91000,307995.8843138218,nan,nan
91027,nan,nan,nan,nan,nan,nan,nan,nan,307999.2726023197,307999.2726023197,-7.40976e-05,307999.23355555534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342274,307998.9633592606,nan,nan,nan,nan,91001,307999.2726023197,nan,nan
91028,nan,nan,nan,nan,nan,nan,nan,nan,308002.6560127735,308002.6560127735,-7.4085e-05,308002.61661076546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340716,308002.3467697144,nan,nan,nan,nan,91002,308002.6560127735,nan,nan
91029,nan,nan,nan,nan,nan,nan,nan,nan,308006.0386323929,308006.0386323929,-7.40983e-05,308005.99959254265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341452,308005.7284711838,nan,nan,nan,nan,91003,308006.03771424294,nan,nan
91030,nan,nan,nan,nan,nan,nan,nan,nan,308009.42336702347,308009.42336702347,-7.40907e-05,308009.384529829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339761,308009.11412396433,nan,nan,nan,nan,91004,308009.42336702347,nan,nan
91031,nan,nan,nan,nan,nan,nan,nan,nan,308012.80629611015,308012.80629611015,-7.41019e-05,308012.7676975727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341256,308012.497053051,nan,nan,nan,nan,91005,308012.80629611015,nan,nan
91032,nan,nan,nan,nan,nan,nan,nan,nan,308016.19068169594,308016.19068169594,-7.40999e-05,308016.151671648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339838,308015.8814386368,nan,nan,nan,nan,91006,308016.19068169594,nan,nan
91033,nan,nan,nan,nan,nan,nan,nan,nan,308019.5752437115,308019.5752437115,-7.41028e-05,308019.5358698368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342006,308019.26502814295,nan,nan,nan,nan,91007,308019.5752437115,nan,nan
91034,nan,nan,nan,nan,nan,nan,nan,nan,308022.9584338665,308022.9584338665,-7.40891e-05,308022.9198284149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341539,308022.64919080737,nan,nan,nan,nan,91008,308022.9584338665,nan,nan
91035,nan,nan,nan,nan,nan,nan,nan,nan,308026.3450152874,308026.3450152874,-7.40972e-05,308026.3059782982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342349,308026.03577222826,nan,nan,nan,nan,91009,308026.3450152874,nan,nan
91036,nan,nan,nan,nan,nan,nan,nan,nan,308029.726975441,308029.726975441,-7.40982e-05,308029.6881227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341788,308029.41773238184,nan,nan,nan,nan,91010,308029.726975441,nan,nan
91037,nan,nan,nan,nan,nan,nan,nan,nan,308033.11158561707,308033.11158561707,-7.40936e-05,308033.0723133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341637,308032.80130567553,nan,nan,nan,nan,91011,308033.11054873466,nan,nan
91038,nan,nan,nan,nan,nan,nan,nan,nan,308036.49546933174,308036.49546933174,-7.40921e-05,308036.4574549198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340977,308036.1862262726,nan,nan,nan,nan,91012,308036.49546933174,nan,nan
91039,nan,nan,nan,nan,nan,nan,nan,nan,308039.8812432289,308039.8812432289,-7.40996e-05,308039.8418395519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340974,308039.5709980965,nan,nan,nan,nan,91013,308039.8802411556,nan,nan
91040,nan,nan,nan,nan,nan,nan,nan,nan,308043.26340055466,308043.26340055466,-7.4091e-05,308043.22479891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341138,308042.9541574955,nan,nan,nan,nan,91014,308043.26340055466,nan,nan
91041,nan,nan,nan,nan,nan,nan,nan,nan,308046.6451125145,308046.6451125145,-7.40936e-05,308046.6060743332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341114,308046.33487215044,nan,nan,nan,nan,91015,308046.6441152096,nan,nan
91042,nan,nan,nan,nan,nan,nan,nan,nan,308050.0278682709,308050.0278682709,-7.40901e-05,308049.98979640007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340323,308049.71862521174,nan,nan,nan,nan,91016,308050.0278682709,nan,nan
91043,nan,nan,nan,nan,nan,nan,nan,nan,308053.4119205475,308053.4119205475,-7.40939e-05,308053.37279224396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343222,308053.10267748835,nan,nan,nan,nan,91017,308053.4119205475,nan,nan
91044,nan,nan,nan,nan,nan,nan,nan,nan,308056.79627633095,308056.79627633095,-7.41058e-05,308056.7566821575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342403,308056.4870332718,nan,nan,nan,nan,91018,308056.79627633095,nan,nan
91045,nan,nan,nan,nan,nan,nan,nan,nan,308060.18119573593,308060.18119573593,-7.4091e-05,308060.1413061619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340422,308059.8719526768,nan,nan,nan,nan,91019,308060.18119573593,nan,nan
91046,nan,nan,nan,nan,nan,nan,nan,nan,308063.56402516365,308063.56402516365,-7.40922e-05,308063.5249860287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341599,308063.25378170016,nan,nan,nan,nan,91020,308063.5630247593,nan,nan
91047,nan,nan,nan,nan,nan,nan,nan,nan,308066.9484639168,308066.9484639168,-7.40957e-05,308066.90905952454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341278,308066.63922085764,nan,nan,nan,nan,91021,308066.9484639168,nan,nan
91048,nan,nan,nan,nan,nan,nan,nan,nan,308070.33093452454,308070.33093452454,-7.40804e-05,308070.2919588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341469,308070.0207330227,nan,nan,nan,nan,91022,308070.33093452454,nan,nan
91049,nan,nan,nan,nan,nan,nan,nan,nan,308073.7141852379,308073.7141852379,-7.40938e-05,308073.6750974655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341215,308073.40494217875,nan,nan,nan,nan,91023,308073.7141852379,nan,nan
91050,nan,nan,nan,nan,nan,nan,nan,nan,308077.09845995903,308077.09845995903,-7.40879e-05,308077.0596089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343855,308076.7892168999,nan,nan,nan,nan,91024,308077.09845995903,nan,nan
91051,nan,nan,nan,nan,nan,nan,nan,nan,308080.482475996,308080.482475996,-7.41011e-05,308080.44307255745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340917,308080.1722299099,nan,nan,nan,nan,91025,308080.48147296906,nan,nan
91052,nan,nan,nan,nan,nan,nan,nan,nan,308083.8653655052,308083.8653655052,-7.40916e-05,308083.8260655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339503,308083.55507888796,nan,nan,nan,nan,91026,308083.8643219471,nan,nan
91053,nan,nan,nan,nan,nan,nan,nan,nan,308087.25085020065,308087.25085020065,-7.40966e-05,308087.21190047264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343327,308086.9416071415,nan,nan,nan,nan,91027,308087.25085020065,nan,nan
91054,nan,nan,nan,nan,nan,nan,nan,nan,308090.6327056885,308090.6327056885,-7.40897e-05,308090.59263801575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339909,308090.3224882126,nan,nan,nan,nan,91028,308090.63173127174,nan,nan
91055,nan,nan,nan,nan,nan,nan,nan,nan,308094.0152347088,308094.0152347088,-7.40908e-05,308093.97624874115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342648,308093.70599164965,nan,nan,nan,nan,91029,308094.0152347088,nan,nan
91056,nan,nan,nan,nan,nan,nan,nan,nan,308097.3998939991,308097.3998939991,-7.41031e-05,308097.3618841171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341694,308097.09065093996,nan,nan,nan,nan,91030,308097.3998939991,nan,nan
91057,nan,nan,nan,nan,nan,nan,nan,nan,308100.78652620316,308100.78652620316,-7.4087e-05,308100.7466723919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341735,308100.47625961306,nan,nan,nan,nan,91031,308100.7855026722,nan,nan
91058,nan,nan,nan,nan,nan,nan,nan,nan,308104.16908717155,308104.16908717155,-7.40873e-05,308104.13036441803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341491,308103.8598441124,nan,nan,nan,nan,91032,308104.16908717155,nan,nan
91059,nan,nan,nan,nan,nan,nan,nan,nan,308107.5503952503,308107.5503952503,-7.40929e-05,308107.5123488903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340454,308107.2411521912,nan,nan,nan,nan,91033,308107.5503952503,nan,nan
91060,nan,nan,nan,nan,nan,nan,nan,nan,308110.9355792999,308110.9355792999,-7.40783e-05,308110.89620757103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341318,308110.6253100872,nan,nan,nan,nan,91034,308110.93455314636,nan,nan
91061,nan,nan,nan,nan,nan,nan,nan,nan,308114.3177103996,308114.3177103996,-7.40959e-05,308114.2783000469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340854,308114.0074662209,nan,nan,nan,nan,91035,308114.31670928,nan,nan
91062,nan,nan,nan,nan,nan,nan,nan,nan,308117.69892406464,308117.69892406464,-7.40874e-05,308117.65997481346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341257,308117.3896810055,nan,nan,nan,nan,91036,308117.69892406464,nan,nan
91063,nan,nan,nan,nan,nan,nan,nan,nan,308121.0854895115,308121.0854895115,-7.4093e-05,308121.04642772675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342483,308120.77624645235,nan,nan,nan,nan,91037,308121.0854895115,nan,nan
91064,nan,nan,nan,nan,nan,nan,nan,nan,308124.46988272667,308124.46988272667,-7.40957e-05,308124.431217432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341661,308124.16063966753,nan,nan,nan,nan,91038,308124.46988272667,nan,nan
91065,nan,nan,nan,nan,nan,nan,nan,nan,308127.85246920586,308127.85246920586,-7.40891e-05,308127.81341814995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341521,308127.54226269724,nan,nan,nan,nan,91039,308127.8515057564,nan,nan
91066,nan,nan,nan,nan,nan,nan,nan,nan,308131.2358870506,308131.2358870506,-7.40928e-05,308131.19748210907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341109,308130.9266439915,nan,nan,nan,nan,91040,308131.2358870506,nan,nan
91067,nan,nan,nan,nan,nan,nan,nan,nan,308134.62207460403,308134.62207460403,-7.40912e-05,308134.58329439163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340729,308134.3128315449,nan,nan,nan,nan,91041,308134.62207460403,nan,nan
91068,nan,nan,nan,nan,nan,nan,nan,nan,308138.0067396164,308138.0067396164,-7.4095e-05,308137.96742630005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339613,308137.6964961529,nan,nan,nan,nan,91042,308138.00573921204,nan,nan
91069,nan,nan,nan,nan,nan,nan,nan,nan,308141.38940382004,308141.38940382004,-7.40889e-05,308141.3503000736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340495,308141.07913746836,nan,nan,nan,nan,91043,308141.3883805275,nan,nan
91070,nan,nan,nan,nan,nan,nan,nan,nan,308144.7742881775,308144.7742881775,-7.4093e-05,308144.7351567745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340938,308144.46504511836,nan,nan,nan,nan,91044,308144.7742881775,nan,nan
91071,nan,nan,nan,nan,nan,nan,nan,nan,308148.1592683792,308148.1592683792,-7.40847e-05,308148.12022805214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342385,308147.8500253201,nan,nan,nan,nan,91045,308148.1592683792,nan,nan
91072,nan,nan,nan,nan,nan,nan,nan,nan,308151.54143714905,308151.54143714905,-7.40938e-05,308151.5025815964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341168,308151.2321940899,nan,nan,nan,nan,91046,308151.54143714905,nan,nan
91073,nan,nan,nan,nan,nan,nan,nan,nan,308154.9248905182,308154.9248905182,-7.40872e-05,308154.88566470146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341056,308154.61564745905,nan,nan,nan,nan,91047,308154.9248905182,nan,nan
91074,nan,nan,nan,nan,nan,nan,nan,nan,308158.30898690224,308158.30898690224,-7.40958e-05,308158.26958322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340849,308157.99878182414,nan,nan,nan,nan,91048,308158.30898690224,nan,nan
91075,nan,nan,nan,nan,nan,nan,nan,nan,308161.69111275673,308161.69111275673,-7.40939e-05,308161.65206575394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734142,308161.38086929324,nan,nan,nan,nan,91049,308161.6901123524,nan,nan
91076,nan,nan,nan,nan,nan,nan,nan,nan,308165.0756545067,308165.0756545067,-7.40922e-05,308165.0366015434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341407,308164.76641144755,nan,nan,nan,nan,91050,308165.0756545067,nan,nan
91077,nan,nan,nan,nan,nan,nan,nan,nan,308168.4564640522,308168.4564640522,-7.40872e-05,308168.4184334278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734075,308168.14722099307,nan,nan,nan,nan,91051,308168.4564640522,nan,nan
91078,nan,nan,nan,nan,nan,nan,nan,nan,308171.8395717144,308171.8395717144,-7.40896e-05,308171.80067133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339829,308171.5292896271,nan,nan,nan,nan,91052,308171.83853268623,nan,nan
91079,nan,nan,nan,nan,nan,nan,nan,nan,308175.22489762306,308175.22489762306,-7.40874e-05,308175.1852426529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341603,308174.9146915913,nan,nan,nan,nan,91053,308175.22489762306,nan,nan
91080,nan,nan,nan,nan,nan,nan,nan,nan,308178.6066660881,308178.6066660881,-7.40852e-05,308178.56769037247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734026,308178.29742302897,nan,nan,nan,nan,91054,308178.6066660881,nan,nan
91081,nan,nan,nan,nan,nan,nan,nan,nan,308181.99106264114,308181.99106264114,-7.40953e-05,308181.9521870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340926,308181.681819582,nan,nan,nan,nan,91055,308181.99106264114,nan,nan
91082,nan,nan,nan,nan,nan,nan,nan,nan,308185.3754057884,308185.3754057884,-7.40865e-05,308185.33677244186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340949,308185.0661627293,nan,nan,nan,nan,91056,308185.3754057884,nan,nan
91083,nan,nan,nan,nan,nan,nan,nan,nan,308188.7599027157,308188.7599027157,-7.40805e-05,308188.7209045887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341473,308188.45065965655,nan,nan,nan,nan,91057,308188.7599027157,nan,nan
91084,nan,nan,nan,nan,nan,nan,nan,nan,308192.14355659485,308192.14355659485,-7.40833e-05,308192.1044919491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341119,308191.8343135357,nan,nan,nan,nan,91058,308192.14355659485,nan,nan
91085,nan,nan,nan,nan,nan,nan,nan,nan,308195.52845692635,308195.52845692635,-7.40777e-05,308195.4896247387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341168,308195.2192138672,nan,nan,nan,nan,91059,308195.52845692635,nan,nan
91086,nan,nan,nan,nan,nan,nan,nan,nan,308198.9137547016,308198.9137547016,-7.40921e-05,308198.87470030785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340048,308198.60348715784,nan,nan,nan,nan,91060,308198.912730217,nan,nan
91087,nan,nan,nan,nan,nan,nan,nan,nan,308202.29526376724,308202.29526376724,-7.40845e-05,308202.2559328079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340156,308201.9850660801,nan,nan,nan,nan,91061,308202.29430913925,nan,nan
91088,nan,nan,nan,nan,nan,nan,nan,nan,308205.6795668602,308205.6795668602,-7.40864e-05,308205.6408536434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340853,308205.37032380106,nan,nan,nan,nan,91062,308205.6795668602,nan,nan
91089,nan,nan,nan,nan,nan,nan,nan,nan,308209.0632326603,308209.0632326603,-7.40748e-05,308209.0240280628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340441,308208.75398960116,nan,nan,nan,nan,91063,308209.0632326603,nan,nan
91090,nan,nan,nan,nan,nan,nan,nan,nan,308212.4442512989,308212.4442512989,-7.40808e-05,308212.4051601887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340822,308212.13500823977,nan,nan,nan,nan,91064,308212.4442512989,nan,nan
91091,nan,nan,nan,nan,nan,nan,nan,nan,308215.82873773575,308215.82873773575,-7.40873e-05,308215.7899057865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733906,308215.5194946766,nan,nan,nan,nan,91065,308215.82873773575,nan,nan
91092,nan,nan,nan,nan,nan,nan,nan,nan,308219.2149834633,308219.2149834633,-7.40774e-05,308219.17541122437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340838,308218.90574040415,nan,nan,nan,nan,91066,308219.2149834633,nan,nan
91093,nan,nan,nan,nan,nan,nan,nan,nan,308222.597104311,308222.597104311,-7.40804e-05,308222.55906033516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340536,308222.28786125185,nan,nan,nan,nan,91067,308222.597104311,nan,nan
91094,nan,nan,nan,nan,nan,nan,nan,nan,308225.9830605984,308225.9830605984,-7.4091e-05,308225.9439842701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342223,308225.67381753924,nan,nan,nan,nan,91068,308225.9830605984,nan,nan
