index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41078,nan,nan,nan,nan,nan,nan,nan,nan,139002.1448457241,139002.1448457241,-3.06062e-05,138998.72156572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935406,138998.45149197578,nan,nan,nan,nan,41065,138998.76073503494,nan,nan
41079,nan,nan,nan,nan,nan,nan,nan,nan,139005.52771949768,139005.52771949768,-3.06062e-05,139002.10596084595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936076,139001.83560266494,nan,nan,nan,nan,41066,139002.1448457241,nan,nan
41080,nan,nan,nan,nan,nan,nan,nan,nan,139008.9123158455,139008.9123158455,-3.0603e-05,139005.4891293049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935269,139005.21847643852,nan,nan,nan,nan,41067,139005.52771949768,nan,nan
41081,nan,nan,nan,nan,nan,nan,nan,nan,139012.2946178913,139012.2946178913,-3.06107e-05,139008.87257146835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935869,139008.60307278633,nan,nan,nan,nan,41068,139008.9123158455,nan,nan
41082,nan,nan,nan,nan,nan,nan,nan,nan,139015.67759418488,139015.67759418488,-3.06123e-05,139012.25603413582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936648,139011.98537483215,nan,nan,nan,nan,41069,139012.2946178913,nan,nan
41083,nan,nan,nan,nan,nan,nan,nan,nan,139019.06185483932,139019.06185483932,-3.06064e-05,139015.63930654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593696,139015.3683511257,nan,nan,nan,nan,41070,139015.67759418488,nan,nan
41084,nan,nan,nan,nan,nan,nan,nan,nan,139022.44617319107,139022.44617319107,-3.06162e-05,139019.02209830284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593725,139018.75161542892,nan,nan,nan,nan,41071,139019.06085848808,nan,nan
41085,nan,nan,nan,nan,nan,nan,nan,nan,139025.8264286518,139025.8264286518,-3.06112e-05,139022.40714144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059355,139022.1369301319,nan,nan,nan,nan,41072,139022.44617319107,nan,nan
41086,nan,nan,nan,nan,nan,nan,nan,nan,139029.2109963894,139029.2109963894,-3.0614e-05,139025.78741955757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936205,139025.51718559265,nan,nan,nan,nan,41073,139025.8264286518,nan,nan
41087,nan,nan,nan,nan,nan,nan,nan,nan,139032.5917122364,139032.5917122364,-3.0606e-05,139029.17188191414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936479,139028.90175333022,nan,nan,nan,nan,41074,139029.2109963894,nan,nan
41088,nan,nan,nan,nan,nan,nan,nan,nan,139035.97622060776,139035.97622060776,-3.06176e-05,139032.553303957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936275,139032.28246917724,nan,nan,nan,nan,41075,139032.5917122364,nan,nan
41089,nan,nan,nan,nan,nan,nan,nan,nan,139039.36049962044,139039.36049962044,-3.06126e-05,139035.93725299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593537,139035.6669775486,nan,nan,nan,nan,41076,139035.97622060776,nan,nan
41090,nan,nan,nan,nan,nan,nan,nan,nan,139042.74365973473,139042.74365973473,-3.06168e-05,139039.32122778893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936534,139039.05125656127,nan,nan,nan,nan,41077,139039.36049962044,nan,nan
41091,nan,nan,nan,nan,nan,nan,nan,nan,139046.12634706497,139046.12634706497,-3.0606e-05,139042.7039964199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593593,139042.43441667556,nan,nan,nan,nan,41078,139042.74365973473,nan,nan
41092,nan,nan,nan,nan,nan,nan,nan,nan,139049.5118470192,139049.5118470192,-3.0607e-05,139046.08734869957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935628,139045.8171040058,nan,nan,nan,nan,41079,139046.12634706497,nan,nan
41093,nan,nan,nan,nan,nan,nan,nan,nan,139052.89356040955,139052.89356040955,-3.06035e-05,139049.47209334373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935884,139049.20158042907,nan,nan,nan,nan,41080,139049.51082348824,nan,nan
41094,nan,nan,nan,nan,nan,nan,nan,nan,139056.27667355537,139056.27667355537,-3.06079e-05,139052.85513925552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935469,139052.58431735038,nan,nan,nan,nan,41081,139052.89356040955,nan,nan
