index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43014,nan,nan,nan,nan,nan,nan,nan,nan,145552.62291669846,145552.62291669846,-3.05606e-05,145549.20134210587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935762,145548.93194999694,nan,nan,nan,nan,43001,145549.2411930561,nan,nan
43015,nan,nan,nan,nan,nan,nan,nan,nan,145556.00742983818,145556.00742983818,-3.05605e-05,145552.58485865593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934516,145552.3136736393,nan,nan,nan,nan,43002,145552.62291669846,nan,nan
43016,nan,nan,nan,nan,nan,nan,nan,nan,145559.39041543007,145559.39041543007,-3.05553e-05,145555.96756601334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935608,145555.69718661308,nan,nan,nan,nan,43003,145556.00642967224,nan,nan
43017,nan,nan,nan,nan,nan,nan,nan,nan,145562.7753791809,145562.7753791809,-3.05569e-05,145559.35135555267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936209,145559.0811723709,nan,nan,nan,nan,43004,145559.39041543007,nan,nan
43018,nan,nan,nan,nan,nan,nan,nan,nan,145566.15536642075,145566.15536642075,-3.0559e-05,145562.73603653908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059355,145562.46613612174,nan,nan,nan,nan,43005,145562.7753791809,nan,nan
43019,nan,nan,nan,nan,nan,nan,nan,nan,145569.53999638557,145569.53999638557,-3.05594e-05,145566.11735606194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936231,145565.84612336158,nan,nan,nan,nan,43006,145566.15536642075,nan,nan
43020,nan,nan,nan,nan,nan,nan,nan,nan,145572.9243311882,145572.9243311882,-3.05644e-05,145569.5007455349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935543,145569.2307533264,nan,nan,nan,nan,43007,145569.53999638557,nan,nan
43021,nan,nan,nan,nan,nan,nan,nan,nan,145576.30785298347,145576.30785298347,-3.05614e-05,145572.8850646019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935634,145572.61508812904,nan,nan,nan,nan,43008,145572.9243311882,nan,nan
43022,nan,nan,nan,nan,nan,nan,nan,nan,145579.6920425892,145579.6920425892,-3.05614e-05,145576.26879954338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936059,145575.9986099243,nan,nan,nan,nan,43009,145576.30785298347,nan,nan
43023,nan,nan,nan,nan,nan,nan,nan,nan,145583.07805609703,145583.07805609703,-3.05616e-05,145579.6529662609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935724,145579.38179793357,nan,nan,nan,nan,43010,145579.69104099274,nan,nan
43024,nan,nan,nan,nan,nan,nan,nan,nan,145586.4603729248,145586.4603729248,-3.05539e-05,145583.0390560627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936789,145582.76881303787,nan,nan,nan,nan,43011,145583.07805609703,nan,nan
43025,nan,nan,nan,nan,nan,nan,nan,nan,145589.8467013836,145589.8467013836,-3.05611e-05,145586.42085146904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593654,145586.15012922286,nan,nan,nan,nan,43012,145586.45937228203,nan,nan
43026,nan,nan,nan,nan,nan,nan,nan,nan,145593.2304110527,145593.2304110527,-3.05591e-05,145589.80684924126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936849,145589.53646054267,nan,nan,nan,nan,43013,145589.84570360184,nan,nan
43027,nan,nan,nan,nan,nan,nan,nan,nan,145596.61338377,145596.61338377,-3.05733e-05,145593.19056272507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936143,145592.92014398574,nan,nan,nan,nan,43014,145593.2293870449,nan,nan
43028,nan,nan,nan,nan,nan,nan,nan,nan,145599.9946219921,145599.9946219921,-3.05646e-05,145596.5740442276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593532,145596.30315556526,nan,nan,nan,nan,43015,145596.61338377,nan,nan
43029,nan,nan,nan,nan,nan,nan,nan,nan,145603.38074564934,145603.38074564934,-3.05642e-05,145599.9560637474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936165,145599.68537893295,nan,nan,nan,nan,43016,145599.9946219921,nan,nan
43030,nan,nan,nan,nan,nan,nan,nan,nan,145606.76535201073,145606.76535201073,-3.05667e-05,145603.34190654755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937424,145603.07150259017,nan,nan,nan,nan,43017,145603.38074564934,nan,nan
43031,nan,nan,nan,nan,nan,nan,nan,nan,145610.14814209938,145610.14814209938,-3.05641e-05,145606.72634887695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936119,145606.45610895156,nan,nan,nan,nan,43018,145606.76535201073,nan,nan
43032,nan,nan,nan,nan,nan,nan,nan,nan,145613.53285241127,145613.53285241127,-3.05656e-05,145610.1090927124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593599,145609.83889904022,nan,nan,nan,nan,43019,145610.14814209938,nan,nan
43033,nan,nan,nan,nan,nan,nan,nan,nan,145616.91467905045,145616.91467905045,-3.05566e-05,145613.4933400154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937225,145613.22260870933,nan,nan,nan,nan,43020,145613.5318517685,nan,nan
43034,nan,nan,nan,nan,nan,nan,nan,nan,145620.3010547161,145620.3010547161,-3.05604e-05,145616.87567424774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936954,145616.60441961288,nan,nan,nan,nan,43021,145616.91366267204,nan,nan
43035,nan,nan,nan,nan,nan,nan,nan,nan,145623.68262815475,145623.68262815475,-3.05521e-05,145620.26096963882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936066,145619.99078884124,nan,nan,nan,nan,43022,145620.3000319004,nan,nan
43036,nan,nan,nan,nan,nan,nan,nan,nan,145627.0636935234,145627.0636935234,-3.0558e-05,145623.64267110825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935543,145623.3733850956,nan,nan,nan,nan,43023,145623.68262815475,nan,nan
43037,nan,nan,nan,nan,nan,nan,nan,nan,145630.45125579834,145630.45125579834,-3.05618e-05,145627.0256536007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936879,145626.75445046424,nan,nan,nan,nan,43024,145627.0636935234,nan,nan
43038,nan,nan,nan,nan,nan,nan,nan,nan,145633.834505558,145633.834505558,-3.05595e-05,145630.41225481033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936006,145630.14201273918,nan,nan,nan,nan,43025,145630.45125579834,nan,nan
43039,nan,nan,nan,nan,nan,nan,nan,nan,145637.21679663658,145637.21679663658,-3.05585e-05,145633.79540801048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935414,145633.52526249885,nan,nan,nan,nan,43026,145633.834505558,nan,nan
43040,nan,nan,nan,nan,nan,nan,nan,nan,145640.60208296776,145640.60208296776,-3.05604e-05,145637.17813420296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936687,145636.90755357742,nan,nan,nan,nan,43027,145637.21679663658,nan,nan
43041,nan,nan,nan,nan,nan,nan,nan,nan,145643.98486328125,145643.98486328125,-3.05538e-05,145640.56270503998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937149,145640.2928399086,nan,nan,nan,nan,43028,145640.60208296776,nan,nan
43042,nan,nan,nan,nan,nan,nan,nan,nan,145647.36827754974,145647.36827754974,-3.05577e-05,145643.94550347328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935825,145643.6746207714,nan,nan,nan,nan,43029,145643.98386383057,nan,nan
43043,nan,nan,nan,nan,nan,nan,nan,nan,145650.75265526772,145650.75265526772,-3.05652e-05,145647.3293428421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935852,145647.05903449058,nan,nan,nan,nan,43030,145647.36827754974,nan,nan
43044,nan,nan,nan,nan,nan,nan,nan,nan,145654.13905525208,145654.13905525208,-3.05583e-05,145650.71274209023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593528,145650.44240083694,nan,nan,nan,nan,43031,145650.7516438961,nan,nan
43045,nan,nan,nan,nan,nan,nan,nan,nan,145657.52353668213,145657.52353668213,-3.05595e-05,145654.09973478317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937354,145653.8298121929,nan,nan,nan,nan,43032,145654.13905525208,nan,nan
43046,nan,nan,nan,nan,nan,nan,nan,nan,145660.9070494175,145660.9070494175,-3.05749e-05,145657.48448610306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934233,145657.21429362296,nan,nan,nan,nan,43033,145657.52353668213,nan,nan
43047,nan,nan,nan,nan,nan,nan,nan,nan,145664.29239225388,145664.29239225388,-3.05707e-05,145660.867333889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934823,145660.59678163528,nan,nan,nan,nan,43034,145660.90602469444,nan,nan
43048,nan,nan,nan,nan,nan,nan,nan,nan,145667.67257857323,145667.67257857323,-3.0554e-05,145664.25329113007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933762,145663.9831491947,nan,nan,nan,nan,43035,145664.29239225388,nan,nan
43049,nan,nan,nan,nan,nan,nan,nan,nan,145671.05714392662,145671.05714392662,-3.05547e-05,145667.6340048313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935864,145667.36333551406,nan,nan,nan,nan,43036,145667.67257857323,nan,nan
43050,nan,nan,nan,nan,nan,nan,nan,nan,145674.44232940674,145674.44232940674,-3.05703e-05,145671.01870298386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934463,145670.74790086746,nan,nan,nan,nan,43037,145671.05714392662,nan,nan
43051,nan,nan,nan,nan,nan,nan,nan,nan,145677.82689094543,145677.82689094543,-3.05639e-05,145674.40259480476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935458,145674.13209810256,nan,nan,nan,nan,43038,145674.44134116173,nan,nan
43052,nan,nan,nan,nan,nan,nan,nan,nan,145681.21064043045,145681.21064043045,-3.05669e-05,145677.78692793846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936911,145677.51664152145,nan,nan,nan,nan,43039,145677.8258845806,nan,nan
43053,nan,nan,nan,nan,nan,nan,nan,nan,145684.59051775932,145684.59051775932,-3.05693e-05,145681.17185425758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936423,145680.9013973713,nan,nan,nan,nan,43040,145681.21064043045,nan,nan
43054,nan,nan,nan,nan,nan,nan,nan,nan,145687.97397780418,145687.97397780418,-3.05694e-05,145684.55248975754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935563,145684.28127470016,nan,nan,nan,nan,43041,145684.59051775932,nan,nan
43055,nan,nan,nan,nan,nan,nan,nan,nan,145691.36010575294,145691.36010575294,-3.05539e-05,145687.93497109413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934749,145687.66473474502,nan,nan,nan,nan,43042,145687.97397780418,nan,nan
43056,nan,nan,nan,nan,nan,nan,nan,nan,145694.74301624298,145694.74301624298,-3.05684e-05,145691.32074308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936706,145691.0498632431,nan,nan,nan,nan,43043,145691.35910630226,nan,nan
43057,nan,nan,nan,nan,nan,nan,nan,nan,145698.12608742714,145698.12608742714,-3.05653e-05,145694.7036511898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593402,145694.4327372551,nan,nan,nan,nan,43044,145694.74198031425,nan,nan
43058,nan,nan,nan,nan,nan,nan,nan,nan,145701.51047706604,145701.51047706604,-3.05633e-05,145698.08675217628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936402,145697.81684436798,nan,nan,nan,nan,43045,145698.12608742714,nan,nan
43059,nan,nan,nan,nan,nan,nan,nan,nan,145704.8961868286,145704.8961868286,-3.057e-05,145701.47116422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936897,145701.20123400688,nan,nan,nan,nan,43046,145701.51047706604,nan,nan
43060,nan,nan,nan,nan,nan,nan,nan,nan,145708.2773077488,145708.2773077488,-3.05603e-05,145704.8569381237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937141,145704.58596196174,nan,nan,nan,nan,43047,145704.8952050209,nan,nan
43061,nan,nan,nan,nan,nan,nan,nan,nan,145711.66074323654,145711.66074323654,-3.05656e-05,145708.238270998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933808,145707.96806468963,nan,nan,nan,nan,43048,145708.2773077488,nan,nan
43062,nan,nan,nan,nan,nan,nan,nan,nan,145715.04560160637,145715.04560160637,-3.05586e-05,145711.62174248695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593463,145711.35150017738,nan,nan,nan,nan,43049,145711.66074323654,nan,nan
43063,nan,nan,nan,nan,nan,nan,nan,nan,145718.430011034,145718.430011034,-3.05722e-05,145715.00665926933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593633,145714.7363585472,nan,nan,nan,nan,43050,145715.04560160637,nan,nan
43064,nan,nan,nan,nan,nan,nan,nan,nan,145721.8131711483,145721.8131711483,-3.05727e-05,145718.39090704918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935473,145718.11975708007,nan,nan,nan,nan,43051,145718.42900013924,nan,nan
43065,nan,nan,nan,nan,nan,nan,nan,nan,145725.19918727875,145725.19918727875,-3.05674e-05,145721.77353811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935844,145721.50392808914,nan,nan,nan,nan,43052,145721.8131711483,nan,nan
43066,nan,nan,nan,nan,nan,nan,nan,nan,145728.5807621479,145728.5807621479,-3.05608e-05,145725.15999269485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935524,145724.88897242545,nan,nan,nan,nan,43053,145725.19918727875,nan,nan
43067,nan,nan,nan,nan,nan,nan,nan,nan,145731.96433639526,145731.96433639526,-3.05638e-05,145728.54171180725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935814,145728.27151908874,nan,nan,nan,nan,43054,145728.5807621479,nan,nan
43068,nan,nan,nan,nan,nan,nan,nan,nan,145735.3463397026,145735.3463397026,-3.05712e-05,145731.92428588867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934621,145731.65410461425,nan,nan,nan,nan,43055,145731.96334767342,nan,nan
43069,nan,nan,nan,nan,nan,nan,nan,nan,145738.72905611992,145738.72905611992,-3.05604e-05,145735.30693125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935871,145735.03611483573,nan,nan,nan,nan,43056,145735.3453578949,nan,nan
43070,nan,nan,nan,nan,nan,nan,nan,nan,145742.41794610023,145742.41794610023,-3.05618e-05,145738.6900062561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935368,145738.41981306075,nan,nan,nan,nan,43057,145738.72905611992,145738.72905611992,145742.41794610023
43071,nan,nan,nan,nan,nan,nan,nan,nan,145745.49292516708,145745.49292516708,-3.05595e-05,145742.0747976303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935765,145741.80431046485,nan,nan,nan,nan,43058,145742.11355352402,nan,nan
43072,nan,nan,nan,nan,nan,nan,nan,nan,145748.87918424606,145748.87918424606,-3.0562e-05,145745.4548895359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935236,145745.18368210792,nan,nan,nan,nan,43059,145745.49292516708,nan,nan
43073,nan,nan,nan,nan,nan,nan,nan,nan,145752.26229786873,145752.26229786873,-3.05534e-05,145748.84014296532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936093,145748.56894006729,nan,nan,nan,nan,43060,145748.87818312645,nan,nan
43074,nan,nan,nan,nan,nan,nan,nan,nan,145755.64641284943,145755.64641284943,-3.05625e-05,145752.22240900993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937075,145751.95305480956,nan,nan,nan,nan,43061,145752.26229786873,nan,nan
43075,nan,nan,nan,nan,nan,nan,nan,nan,145759.0281984806,145759.0281984806,-3.0577e-05,145755.6070857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935838,145755.3361681938,nan,nan,nan,nan,43062,145755.64541125298,nan,nan
43076,nan,nan,nan,nan,nan,nan,nan,nan,145762.41086030006,145762.41086030006,-3.05692e-05,145758.98912525177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936178,145758.71794166564,nan,nan,nan,nan,43063,145759.0281984806,nan,nan
43077,nan,nan,nan,nan,nan,nan,nan,nan,145765.79366731644,145765.79366731644,-3.05653e-05,145762.3720986843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935383,145762.1016172409,nan,nan,nan,nan,43064,145762.41086030006,nan,nan
43078,nan,nan,nan,nan,nan,nan,nan,nan,145769.1761996746,145769.1761996746,-3.05675e-05,145765.75442504883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937293,145765.48442425727,nan,nan,nan,nan,43065,145765.79366731644,nan,nan
43079,nan,nan,nan,nan,nan,nan,nan,nan,145772.56044125557,145772.56044125557,-3.05586e-05,145769.13713669777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936464,145768.86599769592,nan,nan,nan,nan,43066,145769.17524075508,nan,nan
43080,nan,nan,nan,nan,nan,nan,nan,nan,145775.94452524185,145775.94452524185,-3.05676e-05,145772.52050209045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935438,145772.2511981964,nan,nan,nan,nan,43067,145772.56044125557,nan,nan
43081,nan,nan,nan,nan,nan,nan,nan,nan,145779.32621502876,145779.32621502876,-3.05723e-05,145775.90516090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936174,145775.63424601554,nan,nan,nan,nan,43068,145775.9434890747,nan,nan
43082,nan,nan,nan,nan,nan,nan,nan,nan,145782.71121668816,145782.71121668816,-3.05661e-05,145779.2881679535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593447,145779.0169719696,nan,nan,nan,nan,43069,145779.32621502876,nan,nan
43083,nan,nan,nan,nan,nan,nan,nan,nan,145786.0955479145,145786.0955479145,-3.05703e-05,145782.67216706276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935676,145782.401973629,nan,nan,nan,nan,43070,145782.71121668816,nan,nan
43084,nan,nan,nan,nan,nan,nan,nan,nan,145789.48023056984,145789.48023056984,-3.05625e-05,145786.0571873188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934994,145785.78630485534,nan,nan,nan,nan,43071,145786.0955479145,nan,nan
43085,nan,nan,nan,nan,nan,nan,nan,nan,145792.86344194412,145792.86344194412,-3.05651e-05,145789.44113612175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593372,145789.17003741264,nan,nan,nan,nan,43072,145789.4792804718,nan,nan
43086,nan,nan,nan,nan,nan,nan,nan,nan,145796.24563074112,145796.24563074112,-3.05653e-05,145792.8235590458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934981,145792.55316915512,nan,nan,nan,nan,43073,145792.86241221428,nan,nan
43087,nan,nan,nan,nan,nan,nan,nan,nan,145799.6323609352,145799.6323609352,-3.05669e-05,145796.20622825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593502,145795.9353858471,nan,nan,nan,nan,43074,145796.24462890625,nan,nan
43088,nan,nan,nan,nan,nan,nan,nan,nan,145803.0145597458,145803.0145597458,-3.0568e-05,145799.5925066471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936333,145799.3221138954,nan,nan,nan,nan,43075,145799.63135695457,nan,nan
43089,nan,nan,nan,nan,nan,nan,nan,nan,145806.3945362568,145806.3945362568,-3.05636e-05,145802.97528004646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936603,145802.70531668662,nan,nan,nan,nan,43076,145803.0145597458,nan,nan
43090,nan,nan,nan,nan,nan,nan,nan,nan,145809.78094244003,145809.78094244003,-3.05561e-05,145806.35549592972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935092,145806.08529319763,nan,nan,nan,nan,43077,145806.3945362568,nan,nan
43091,nan,nan,nan,nan,nan,nan,nan,nan,145813.1645307541,145813.1645307541,-3.05627e-05,145809.74095630646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935677,145809.47066607475,nan,nan,nan,nan,43078,145809.7799091339,nan,nan
43092,nan,nan,nan,nan,nan,nan,nan,nan,145816.5467236042,145816.5467236042,-3.05747e-05,145813.1254298687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936066,145812.85528769493,nan,nan,nan,nan,43079,145813.1645307541,nan,nan
43093,nan,nan,nan,nan,nan,nan,nan,nan,145819.92967438698,145819.92967438698,-3.05716e-05,145816.50737309456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934954,145816.23647561073,nan,nan,nan,nan,43080,145816.5457186699,nan,nan
43094,nan,nan,nan,nan,nan,nan,nan,nan,145823.3142604828,145823.3142604828,-3.0561e-05,145819.89014458656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593668,145819.61940112113,nan,nan,nan,nan,43081,145819.9286441803,nan,nan
