index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19010,nan,nan,nan,nan,nan,nan,nan,nan,64355.211156368256,64355.211156368256,-1.18367e-05,64355.172043561935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136596e-05,64354.9019133091,nan,nan,nan,nan,19006,64355.211156368256,nan,nan
19011,nan,nan,nan,nan,nan,nan,nan,nan,64358.59468626976,64358.59468626976,-1.18307e-05,64358.55563354492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139292e-05,64358.2854432106,nan,nan,nan,nan,19007,64358.59468626976,nan,nan
19012,nan,nan,nan,nan,nan,nan,nan,nan,64361.9793484211,64361.9793484211,-1.18384e-05,64361.94037461281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139706e-05,64361.67010536194,nan,nan,nan,nan,19008,64361.9793484211,nan,nan
19013,nan,nan,nan,nan,nan,nan,nan,nan,64365.3648121357,64365.3648121357,-1.18346e-05,64365.32492399216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140671e-05,64365.05453529358,nan,nan,nan,nan,19009,64365.36377835274,nan,nan
19014,nan,nan,nan,nan,nan,nan,nan,nan,64368.748930215836,64368.748930215836,-1.18319e-05,64368.70881700516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1375e-05,64368.4386865139,nan,nan,nan,nan,19010,64368.74792957306,nan,nan
19015,nan,nan,nan,nan,nan,nan,nan,nan,64372.13274526596,64372.13274526596,-1.18361e-05,64372.09310364723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145176e-05,64371.82250227928,nan,nan,nan,nan,19011,64372.13174533844,nan,nan
19016,nan,nan,nan,nan,nan,nan,nan,nan,64375.514427900314,64375.514427900314,-1.18398e-05,64375.47538089752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145635e-05,64375.204193735124,nan,nan,nan,nan,19012,64375.51343679428,nan,nan
19017,nan,nan,nan,nan,nan,nan,nan,nan,64378.89980220795,64378.89980220795,-1.18312e-05,64378.860583782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146447e-05,64378.59055914879,nan,nan,nan,nan,19013,64378.89980220795,nan,nan
19018,nan,nan,nan,nan,nan,nan,nan,nan,64382.2842605114,64382.2842605114,-1.1833e-05,64382.24541211128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140211e-05,64381.97501745224,nan,nan,nan,nan,19014,64382.2842605114,nan,nan
19019,nan,nan,nan,nan,nan,nan,nan,nan,64385.66547083855,64385.66547083855,-1.18394e-05,64385.62746095657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137545e-05,64385.35622777939,nan,nan,nan,nan,19015,64385.66547083855,nan,nan
19020,nan,nan,nan,nan,nan,nan,nan,nan,64389.050691604614,64389.050691604614,-1.18375e-05,64389.01164150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145068e-05,64388.74144854546,nan,nan,nan,nan,19016,64389.050691604614,nan,nan
19021,nan,nan,nan,nan,nan,nan,nan,nan,64392.43606853485,64392.43606853485,-1.18424e-05,64392.39626598358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138495e-05,64392.126825475694,nan,nan,nan,nan,19017,64392.43606853485,nan,nan
19022,nan,nan,nan,nan,nan,nan,nan,nan,64395.81835389137,64395.81835389137,-1.18314e-05,64395.77978515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143429e-05,64395.509110832216,nan,nan,nan,nan,19018,64395.81835389137,nan,nan
19023,nan,nan,nan,nan,nan,nan,nan,nan,64399.2019238472,64399.2019238472,-1.18301e-05,64399.16290974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137668e-05,64398.89169921875,nan,nan,nan,nan,19019,64399.20094227791,nan,nan
19024,nan,nan,nan,nan,nan,nan,nan,nan,64402.58648443222,64402.58648443222,-1.18395e-05,64402.547097444534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13917e-05,64402.276205921175,nan,nan,nan,nan,19020,64402.58544898033,nan,nan
19025,nan,nan,nan,nan,nan,nan,nan,nan,64405.969433546066,64405.969433546066,-1.1836e-05,64405.93024134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140364e-05,64405.659179592134,nan,nan,nan,nan,19021,64405.96842265129,nan,nan
19026,nan,nan,nan,nan,nan,nan,nan,nan,64409.35459661484,64409.35459661484,-1.18311e-05,64409.31517505646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144563e-05,64409.04535355568,nan,nan,nan,nan,19022,64409.35459661484,nan,nan
19027,nan,nan,nan,nan,nan,nan,nan,nan,64412.73641204834,64412.73641204834,-1.18404e-05,64412.697281599045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141391e-05,64412.42716898918,nan,nan,nan,nan,19023,64412.73641204834,nan,nan
19028,nan,nan,nan,nan,nan,nan,nan,nan,64416.12200832367,64416.12200832367,-1.1837e-05,64416.08258342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143383e-05,64415.81174268723,nan,nan,nan,nan,19024,64416.120985746384,nan,nan
19029,nan,nan,nan,nan,nan,nan,nan,nan,64419.5020608902,64419.5020608902,-1.18374e-05,64419.4640185833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142586e-05,64419.19281783104,nan,nan,nan,nan,19025,64419.5020608902,nan,nan
19030,nan,nan,nan,nan,nan,nan,nan,nan,64422.88645076752,64422.88645076752,-1.18374e-05,64422.84832715988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137775e-05,64422.57720770836,nan,nan,nan,nan,19026,64422.88645076752,nan,nan
19031,nan,nan,nan,nan,nan,nan,nan,nan,64426.27249598503,64426.27249598503,-1.18328e-05,64426.233736753464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148669e-05,64425.963252925874,nan,nan,nan,nan,19027,64426.27249598503,nan,nan
19032,nan,nan,nan,nan,nan,nan,nan,nan,64429.65922951698,64429.65922951698,-1.18374e-05,64429.61987733841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14084e-05,64429.34895100594,nan,nan,nan,nan,19028,64429.658194065094,nan,nan
19033,nan,nan,nan,nan,nan,nan,nan,nan,64433.043209552765,64433.043209552765,-1.18421e-05,64433.00380682945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147658e-05,64432.73297801018,nan,nan,nan,nan,19029,64433.042221069336,nan,nan
19034,nan,nan,nan,nan,nan,nan,nan,nan,64436.42480659485,64436.42480659485,-1.18284e-05,64436.38646841049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140625e-05,64436.11556353569,nan,nan,nan,nan,19030,64436.42480659485,nan,nan
19035,nan,nan,nan,nan,nan,nan,nan,nan,64439.80999445915,64439.80999445915,-1.18307e-05,64439.77182841301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143398e-05,64439.500751399995,nan,nan,nan,nan,19031,64439.80999445915,64439.80999445915,64443.507116794586
19036,nan,nan,nan,nan,nan,nan,nan,nan,64443.507116794586,64443.507116794586,-1.18342e-05,64443.15306520462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139997e-05,64442.88189496994,nan,nan,nan,nan,19032,64443.1911380291,nan,nan
19037,nan,nan,nan,nan,nan,nan,nan,nan,64446.57327723503,64446.57327723503,-1.18301e-05,64446.53426980972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140365e-05,64446.26303472519,nan,nan,nan,nan,19033,64446.57227778435,nan,nan
19038,nan,nan,nan,nan,nan,nan,nan,nan,64449.95873808861,64449.95873808861,-1.18353e-05,64449.92018914223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142387e-05,64449.64949502945,nan,nan,nan,nan,19034,64449.95873808861,nan,nan
19039,nan,nan,nan,nan,nan,nan,nan,nan,64453.34425544739,64453.34425544739,-1.18305e-05,64453.305423498154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143046e-05,64453.03501238823,nan,nan,nan,nan,19035,64453.34425544739,nan,nan
19040,nan,nan,nan,nan,nan,nan,nan,nan,64456.72796845436,64456.72796845436,-1.18346e-05,64456.6884226799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139737e-05,64456.418725395204,nan,nan,nan,nan,19036,64456.72796845436,nan,nan
19041,nan,nan,nan,nan,nan,nan,nan,nan,64460.11161136627,64460.11161136627,-1.18418e-05,64460.07173371315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136121e-05,64459.8013671875,nan,nan,nan,nan,19037,64460.11061024666,nan,nan
19042,nan,nan,nan,nan,nan,nan,nan,nan,64463.4974834919,64463.4974834919,-1.183e-05,64463.45842766762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142341e-05,64463.18824043274,nan,nan,nan,nan,19038,64463.4974834919,nan,nan
19043,nan,nan,nan,nan,nan,nan,nan,nan,64466.88152194023,64466.88152194023,-1.18268e-05,64466.84247136116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140625e-05,64466.57134642601,nan,nan,nan,nan,19039,64466.88058948517,nan,nan
19044,nan,nan,nan,nan,nan,nan,nan,nan,64470.265948057175,64470.265948057175,-1.18293e-05,64470.22612905502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141253e-05,64469.95670499802,nan,nan,nan,nan,19040,64470.265948057175,nan,nan
19045,nan,nan,nan,nan,nan,nan,nan,nan,64473.64832854271,64473.64832854271,-1.18349e-05,64473.610006809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142924e-05,64473.33908548355,nan,nan,nan,nan,19041,64473.64832854271,nan,nan
19046,nan,nan,nan,nan,nan,nan,nan,nan,64477.03397846222,64477.03397846222,-1.1832e-05,64476.99409914017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148424e-05,64476.72373952866,nan,nan,nan,nan,19042,64477.032982587814,nan,nan
19047,nan,nan,nan,nan,nan,nan,nan,nan,64480.418466329575,64480.418466329575,-1.1831e-05,64480.379103183746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139829e-05,64480.10825600624,nan,nan,nan,nan,19043,64480.4174990654,nan,nan
19048,nan,nan,nan,nan,nan,nan,nan,nan,64483.80087327957,64483.80087327957,-1.18356e-05,64483.7618496418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13681e-05,64483.491630220415,nan,nan,nan,nan,19044,64483.80087327957,nan,nan
19049,nan,nan,nan,nan,nan,nan,nan,nan,64487.18475151062,64487.18475151062,-1.18437e-05,64487.14598226547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142709e-05,64486.87550845146,nan,nan,nan,nan,19045,64487.18475151062,nan,nan
19050,nan,nan,nan,nan,nan,nan,nan,nan,64490.570722818375,64490.570722818375,-1.18401e-05,64490.53209590912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134129e-05,64490.26147975922,nan,nan,nan,nan,19046,64490.570722818375,nan,nan
19051,nan,nan,nan,nan,nan,nan,nan,nan,64493.95417523384,64493.95417523384,-1.1833e-05,64493.915080308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14038e-05,64493.6439031601,nan,nan,nan,nan,19047,64493.95314621925,nan,nan
19052,nan,nan,nan,nan,nan,nan,nan,nan,64497.337951660156,64497.337951660156,-1.18286e-05,64497.298901319504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138588e-05,64497.028708601,nan,nan,nan,nan,19048,64497.337951660156,nan,nan
19053,nan,nan,nan,nan,nan,nan,nan,nan,64500.72170257568,64500.72170257568,-1.1836e-05,64500.682664871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135401e-05,64500.41245951653,nan,nan,nan,nan,19049,64500.72170257568,nan,nan
19054,nan,nan,nan,nan,nan,nan,nan,nan,64504.1054186821,64504.1054186821,-1.18271e-05,64504.06637740135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142862e-05,64503.79517378807,nan,nan,nan,nan,19050,64504.10441684723,nan,nan
19055,nan,nan,nan,nan,nan,nan,nan,nan,64507.4927816391,64507.4927816391,-1.18319e-05,64507.452845573425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138909e-05,64507.18258919716,nan,nan,nan,nan,19051,64507.49183225632,nan,nan
19056,nan,nan,nan,nan,nan,nan,nan,nan,64510.87513065338,64510.87513065338,-1.18328e-05,64510.836554050446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136059e-05,64510.565887594224,nan,nan,nan,nan,19052,64510.87513065338,nan,nan
19057,nan,nan,nan,nan,nan,nan,nan,nan,64514.26226735115,64514.26226735115,-1.18321e-05,64514.22364902496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144777e-05,64513.953024291994,nan,nan,nan,nan,19053,64514.26226735115,nan,nan
19058,nan,nan,nan,nan,nan,nan,nan,nan,64517.646234989166,64517.646234989166,-1.1826e-05,64517.60613155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140533e-05,64517.33599128723,nan,nan,nan,nan,19054,64517.64523434639,nan,nan
19059,nan,nan,nan,nan,nan,nan,nan,nan,64521.02809429169,64521.02809429169,-1.18342e-05,64520.988946676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146386e-05,64520.71782770157,nan,nan,nan,nan,19055,64521.02707076073,nan,nan
19060,nan,nan,nan,nan,nan,nan,nan,nan,64524.40968346596,64524.40968346596,-1.18343e-05,64524.37093234062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135891e-05,64524.1004404068,nan,nan,nan,nan,19056,64524.40968346596,nan,nan
19061,nan,nan,nan,nan,nan,nan,nan,nan,64527.79605150223,64527.79605150223,-1.18273e-05,64527.75698471069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1375e-05,64527.48680844307,nan,nan,nan,nan,19057,64527.79605150223,nan,nan
19062,nan,nan,nan,nan,nan,nan,nan,nan,64531.17929697037,64531.17929697037,-1.18249e-05,64531.14007282257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143414e-05,64530.87005391121,nan,nan,nan,nan,19058,64531.17929697037,nan,nan
19063,nan,nan,nan,nan,nan,nan,nan,nan,64534.56410455704,64534.56410455704,-1.18363e-05,64534.525069475174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140641e-05,64534.25486149788,nan,nan,nan,nan,19059,64534.56410455704,nan,nan
19064,nan,nan,nan,nan,nan,nan,nan,nan,64537.946256160736,64537.946256160736,-1.18279e-05,64537.90713882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139446e-05,64537.63701310158,nan,nan,nan,nan,19060,64537.946256160736,nan,nan
19065,nan,nan,nan,nan,nan,nan,nan,nan,64541.331572532654,64541.331572532654,-1.18276e-05,64541.292300224304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139798e-05,64541.0223294735,nan,nan,nan,nan,19061,64541.331572532654,nan,nan
19066,nan,nan,nan,nan,nan,nan,nan,nan,64544.71425843239,64544.71425843239,-1.1833e-05,64544.67514252663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137178e-05,64544.40501537323,nan,nan,nan,nan,19062,64544.71425843239,nan,nan
19067,nan,nan,nan,nan,nan,nan,nan,nan,64548.09808564186,64548.09808564186,-1.18297e-05,64548.05834674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144854e-05,64547.788842582704,nan,nan,nan,nan,19063,64548.09808564186,nan,nan
19068,nan,nan,nan,nan,nan,nan,nan,nan,64551.48095560074,64551.48095560074,-1.18389e-05,64551.44254541397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143169e-05,64551.17171254158,nan,nan,nan,nan,19064,64551.48095560074,nan,nan
19069,nan,nan,nan,nan,nan,nan,nan,nan,64554.86593222618,64554.86593222618,-1.18393e-05,64554.8276515007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140748e-05,64554.556689167024,nan,nan,nan,nan,19065,64554.86593222618,nan,nan
19070,nan,nan,nan,nan,nan,nan,nan,nan,64558.24953651428,64558.24953651428,-1.18403e-05,64558.21068882942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139246e-05,64557.940293455125,nan,nan,nan,nan,19066,64558.24953651428,nan,nan
19071,nan,nan,nan,nan,nan,nan,nan,nan,64561.632831573486,64561.632831573486,-1.18408e-05,64561.59376955032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139538e-05,64561.32358851433,nan,nan,nan,nan,19067,64561.632831573486,nan,nan
19072,nan,nan,nan,nan,nan,nan,nan,nan,64565.01538681984,64565.01538681984,-1.18207e-05,64564.976348400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139354e-05,64564.705143117906,nan,nan,nan,nan,19068,64565.01438617706,nan,nan
19073,nan,nan,nan,nan,nan,nan,nan,nan,64568.40045261383,64568.40045261383,-1.18315e-05,64568.361807107925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141943e-05,64568.091209554674,nan,nan,nan,nan,19069,64568.40045261383,nan,nan
19074,nan,nan,nan,nan,nan,nan,nan,nan,64571.782391786575,64571.782391786575,-1.18236e-05,64571.742977142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137975e-05,64571.47213830948,nan,nan,nan,nan,19070,64571.78138136864,nan,nan
19075,nan,nan,nan,nan,nan,nan,nan,nan,64575.167712688446,64575.167712688446,-1.18295e-05,64575.12824892998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139262e-05,64574.85846962929,nan,nan,nan,nan,19071,64575.167712688446,nan,nan
19076,nan,nan,nan,nan,nan,nan,nan,nan,64578.55007839203,64578.55007839203,-1.18324e-05,64578.51107287407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142862e-05,64578.24083533287,nan,nan,nan,nan,19072,64578.55007839203,nan,nan
19077,nan,nan,nan,nan,nan,nan,nan,nan,64581.93384838104,64581.93384838104,-1.1823e-05,64581.89426732063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143582e-05,64581.6236058712,nan,nan,nan,nan,19073,64581.93284893036,nan,nan
19078,nan,nan,nan,nan,nan,nan,nan,nan,64585.314195632935,64585.314195632935,-1.18291e-05,64585.27612900734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141866e-05,64585.00495257378,nan,nan,nan,nan,19074,64585.314195632935,nan,nan
19079,nan,nan,nan,nan,nan,nan,nan,nan,64588.696142435074,64588.696142435074,-1.18354e-05,64588.65730524063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142494e-05,64588.38689937592,nan,nan,nan,nan,19075,64588.696142435074,nan,nan
19080,nan,nan,nan,nan,nan,nan,nan,nan,64592.079753637314,64592.079753637314,-1.18315e-05,64592.04043984413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143582e-05,64591.77051057816,nan,nan,nan,nan,19076,64592.079753637314,nan,nan
19081,nan,nan,nan,nan,nan,nan,nan,nan,64595.46264266968,64595.46264266968,-1.18297e-05,64595.42275738716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140809e-05,64595.15339961052,nan,nan,nan,nan,19077,64595.46264266968,nan,nan
19082,nan,nan,nan,nan,nan,nan,nan,nan,64598.84670114517,64598.84670114517,-1.18333e-05,64598.807638168335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139798e-05,64598.537458086015,nan,nan,nan,nan,19078,64598.84670114517,nan,nan
19083,nan,nan,nan,nan,nan,nan,nan,nan,64602.23024058342,64602.23024058342,-1.18346e-05,64602.19139790535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141621e-05,64601.92099752426,nan,nan,nan,nan,19079,64602.23024058342,nan,nan
19084,nan,nan,nan,nan,nan,nan,nan,nan,64605.611097574234,64605.611097574234,-1.18287e-05,64605.57169628143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140503e-05,64605.300854825975,nan,nan,nan,nan,19080,64605.611097574234,nan,nan
19085,nan,nan,nan,nan,nan,nan,nan,nan,64608.99604701996,64608.99604701996,-1.18338e-05,64608.956198215485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141514e-05,64608.6868039608,nan,nan,nan,nan,19081,64608.99604701996,nan,nan
19086,nan,nan,nan,nan,nan,nan,nan,nan,64612.37923741341,64612.37923741341,-1.1833e-05,64612.33988380432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144042e-05,64612.06999435425,nan,nan,nan,nan,19082,64612.37923741341,nan,nan
19087,nan,nan,nan,nan,nan,nan,nan,nan,64615.76424360275,64615.76424360275,-1.18413e-05,64615.72500085831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134742e-05,64615.455000543596,nan,nan,nan,nan,19083,64615.76424360275,nan,nan
19088,nan,nan,nan,nan,nan,nan,nan,nan,64619.14491915703,64619.14491915703,-1.18334e-05,64619.10608100891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139722e-05,64618.83567609787,nan,nan,nan,nan,19084,64619.14491915703,nan,nan
19089,nan,nan,nan,nan,nan,nan,nan,nan,64622.5315861702,64622.5315861702,-1.1834e-05,64622.49221396446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144578e-05,64622.22131052017,nan,nan,nan,nan,19085,64622.53055357933,nan,nan
19090,nan,nan,nan,nan,nan,nan,nan,nan,64625.91295671463,64625.91295671463,-1.18325e-05,64625.87392783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141407e-05,64625.60269703865,nan,nan,nan,nan,19086,64625.91194009781,nan,nan
19091,nan,nan,nan,nan,nan,nan,nan,nan,64629.297036886215,64629.297036886215,-1.18395e-05,64629.25709152222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142771e-05,64628.98779382706,nan,nan,nan,nan,19087,64629.297036886215,nan,nan
19092,nan,nan,nan,nan,nan,nan,nan,nan,64632.67867708206,64632.67867708206,-1.18326e-05,64632.639489650726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138802e-05,64632.36841073036,nan,nan,nan,nan,19088,64632.67765378952,nan,nan
19093,nan,nan,nan,nan,nan,nan,nan,nan,64636.06276345253,64636.06276345253,-1.1844e-05,64636.02341890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138679e-05,64635.75251927376,nan,nan,nan,nan,19089,64636.061762332916,nan,nan
