index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7064,nan,nan,nan,nan,nan,nan,nan,nan,23924.87035059929,23924.87035059929,-1.833e-07,23924.83176422119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,23924.561107540132,nan,nan,nan,nan,7062,23924.87035059929,nan,nan
7065,nan,nan,nan,nan,nan,nan,nan,nan,23928.2543964386,23928.2543964386,-1.868e-07,23928.215565919876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156182e-08,23927.94515337944,nan,nan,nan,nan,7063,23928.2543964386,nan,nan
7066,nan,nan,nan,nan,nan,nan,nan,nan,23931.635034561157,23931.635034561157,-1.922e-07,23931.595993041992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-10,23931.324826383592,nan,nan,nan,nan,7064,23931.63406944275,nan,nan
7067,nan,nan,nan,nan,nan,nan,nan,nan,23935.020258665085,23935.020258665085,-1.842e-07,23934.980182409286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967061e-09,23934.709980869295,nan,nan,nan,nan,7065,23935.01922392845,nan,nan
7068,nan,nan,nan,nan,nan,nan,nan,nan,23938.401266098022,23938.401266098022,-1.864e-07,23938.36218214035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-08,23938.092023038866,nan,nan,nan,nan,7066,23938.401266098022,nan,nan
7069,nan,nan,nan,nan,nan,nan,nan,nan,23941.78520488739,23941.78520488739,-1.99e-07,23941.745784521103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.84564e-08,23941.474930906297,nan,nan,nan,nan,7067,23941.784173965454,nan,nan
7070,nan,nan,nan,nan,nan,nan,nan,nan,23945.166143655777,23945.166143655777,-2.037e-07,23945.127132177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086663e-08,23944.85690059662,nan,nan,nan,nan,7068,23945.166143655777,nan,nan
7071,nan,nan,nan,nan,nan,nan,nan,nan,23948.551475286484,23948.551475286484,-1.812e-07,23948.512929201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,23948.242232227327,nan,nan,nan,nan,7069,23948.551475286484,nan,nan
7072,nan,nan,nan,nan,nan,nan,nan,nan,23951.93227338791,23951.93227338791,-1.922e-07,23951.894117832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813849e-09,23951.623030328752,nan,nan,nan,nan,7070,23951.93227338791,nan,nan
7073,nan,nan,nan,nan,nan,nan,nan,nan,23955.316329717636,23955.316329717636,-1.961e-07,23955.276965141296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-09,23955.006088876726,nan,nan,nan,nan,7071,23955.315331935883,nan,nan
7074,nan,nan,nan,nan,nan,nan,nan,nan,23958.700563430786,23958.700563430786,-1.893e-07,23958.661107301712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,23958.39028658867,nan,nan,nan,nan,7072,23958.699529647827,nan,nan
7075,nan,nan,nan,nan,nan,nan,nan,nan,23962.08324289322,23962.08324289322,-1.84e-07,23962.044545650482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274634e-08,23961.773999834062,nan,nan,nan,nan,7073,23962.08324289322,nan,nan
7076,nan,nan,nan,nan,nan,nan,nan,nan,23965.468196868896,23965.468196868896,-1.903e-07,23965.42908835411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972327e-08,23965.15895380974,nan,nan,nan,nan,7074,23965.468196868896,nan,nan
7077,nan,nan,nan,nan,nan,nan,nan,nan,23968.85348534584,23968.85348534584,-1.905e-07,23968.813610076904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760799e-08,23968.543211364748,nan,nan,nan,nan,7075,23968.852454423904,nan,nan
7078,nan,nan,nan,nan,nan,nan,nan,nan,23972.235776662827,23972.235776662827,-1.943e-07,23972.196749925613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175621e-08,23971.92653360367,nan,nan,nan,nan,7076,23972.235776662827,nan,nan
7079,nan,nan,nan,nan,nan,nan,nan,nan,23975.61977481842,23975.61977481842,-1.889e-07,23975.58071231842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,23975.310531759264,nan,nan,nan,nan,7077,23975.61977481842,nan,nan
7080,nan,nan,nan,nan,nan,nan,nan,nan,23979.003121614456,23979.003121614456,-1.889e-07,23978.964058876038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,23978.69287862778,nan,nan,nan,nan,7078,23979.002121686935,nan,nan
7081,nan,nan,nan,nan,nan,nan,nan,nan,23982.387214660645,23982.387214660645,-1.955e-07,23982.347371816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508571e-08,23982.077971601488,nan,nan,nan,nan,7079,23982.387214660645,nan,nan
7082,nan,nan,nan,nan,nan,nan,nan,nan,23985.77198767662,23985.77198767662,-2.013e-07,23985.73286676407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.56277e-08,23985.462744617464,nan,nan,nan,nan,7080,23985.77198767662,nan,nan
7083,nan,nan,nan,nan,nan,nan,nan,nan,23989.155845165253,23989.155845165253,-1.969e-07,23989.116799354553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,23988.846602106096,nan,nan,nan,nan,7081,23989.155845165253,nan,nan
7084,nan,nan,nan,nan,nan,nan,nan,nan,23992.539218902588,23992.539218902588,-1.887e-07,23992.49995803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,23992.22997584343,nan,nan,nan,nan,7082,23992.539218902588,nan,nan
7085,nan,nan,nan,nan,nan,nan,nan,nan,23995.923936605453,23995.923936605453,-1.949e-07,23995.884897232056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171503e-08,23995.613821411134,nan,nan,nan,nan,7083,23995.92306447029,nan,nan
7086,nan,nan,nan,nan,nan,nan,nan,nan,23999.307094335556,23999.307094335556,-1.775e-07,23999.26804637909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696543e-08,23998.99694170952,nan,nan,nan,nan,7084,23999.306184768677,nan,nan
7087,nan,nan,nan,nan,nan,nan,nan,nan,24002.68620109558,24002.68620109558,-1.775e-07,24002.648160219193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235758e-08,24002.376958036424,nan,nan,nan,nan,7085,24002.68620109558,nan,nan
7088,nan,nan,nan,nan,nan,nan,nan,nan,24006.071256399155,24006.071256399155,-1.859e-07,24006.031218528748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,24005.762013339998,nan,nan,nan,nan,7086,24006.071256399155,nan,nan
7089,nan,nan,nan,nan,nan,nan,nan,nan,24009.453627109528,24009.453627109528,-1.961e-07,24009.414778470993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,24009.14438405037,nan,nan,nan,nan,7087,24009.453627109528,nan,nan
7090,nan,nan,nan,nan,nan,nan,nan,nan,24012.83763217926,24012.83763217926,-1.935e-07,24012.79754924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309394e-08,24012.527389431,nan,nan,nan,nan,7088,24012.836632490158,nan,nan
7091,nan,nan,nan,nan,nan,nan,nan,nan,24016.219375371933,24016.219375371933,-1.953e-07,24016.18008875847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512689e-08,24015.90913524628,nan,nan,nan,nan,7089,24016.218378305435,nan,nan
7092,nan,nan,nan,nan,nan,nan,nan,nan,24019.603508472443,24019.603508472443,-1.827e-07,24019.564169168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,24019.293268823625,nan,nan,nan,nan,7090,24019.602511882782,nan,nan
7093,nan,nan,nan,nan,nan,nan,nan,nan,24022.98813843727,24022.98813843727,-1.88e-07,24022.948083400726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987648e-08,24022.67789282799,nan,nan,nan,nan,7091,24022.987135887146,nan,nan
7094,nan,nan,nan,nan,nan,nan,nan,nan,24026.37059378624,24026.37059378624,-1.841e-07,24026.33044362068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,24026.060321474077,nan,nan,nan,nan,7092,24026.369564533234,nan,nan
